SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 59637
[ 28%]   step 59638
[ 28%]   step 59639
[ 28%]   step 59640
[ 28%]   step 59641
[ 28%]   step 59642
[ 28%]   step 59643
[ 28%]   step 59644
[ 28%]   step 59645
[ 28%]   step 59646
[ 28%]   step 59647
[ 28%]   step 59648
[ 28%]   step 59649
[ 28%]   step 59650
[ 28%]   step 59651
[ 28%]   step 59652
[ 28%]   step 59653
[ 28%]   step 59654
[ 28%]   step 59655
[ 28%]   step 59656
[ 28%]   step 59657
[ 28%]   step 59658
[ 28%]   step 59659
[ 28%]   step 59660
[ 28%]   step 59661
[ 28%]   step 59662
[ 28%]   step 59663
[ 28%]   step 59664
[ 28%]   step 59665
[ 28%]   step 59666
[ 28%]   step 59667
[ 28%]   step 59668
[ 28%]   step 59669
[ 28%]   step 59670
[ 28%]   step 59671
[ 28%]   step 59672
[ 28%]   step 59673
[ 28%]   step 59674
[ 28%]   step 59675
[ 28%]   step 59676
[ 28%]   step 59677
[ 28%]   step 59678
[ 28%]   step 59679
[ 28%]   step 59680
[ 28%]   step 59681
[ 28%]   step 59682
[ 28%]   step 59683
[ 28%]   step 59684
[ 28%]   step 59685
[ 28%]   step 59686
[ 28%]   step 59687
[ 28%]   step 59688
[ 28%]   step 59689
[ 28%]   step 59690
[ 28%]   step 59691
[ 28%]   step 59692
[ 28%]   step 59693
[ 28%]   step 59694
[ 28%]   step 59695
[ 28%]   step 59696
[ 28%]   step 59697
[ 28%]   step 59698
[ 28%]   step 59699
[ 28%]   step 59700
[ 28%]   step 59701
[ 28%]   step 59702
[ 28%]   step 59703
[ 28%]   step 59704
[ 28%]   step 59705
[ 28%]   step 59706
[ 28%]   step 59707
[ 28%]   step 59708
[ 28%]   step 59709
[ 28%]   step 59710
[ 28%]   step 59711
[ 28%]   step 59712
[ 28%]   step 59713
[ 28%]   step 59714
[ 28%]   step 59715
[ 28%]   step 59716
[ 28%]   step 59717
[ 28%]   step 59718
[ 28%]   step 59719
[ 28%]   step 59720
[ 28%]   step 59721
[ 28%]   step 59722
[ 28%]   step 59723
[ 28%]   step 59724
[ 28%]   step 59725
[ 28%]   step 59726
[ 28%]   step 59727
[ 28%]   step 59728
[ 28%]   step 59729
[ 28%]   step 59730
[ 28%]   step 59731
[ 28%]   step 59732
[ 28%]   step 59733
[ 28%]   step 59734
[ 28%]   step 59735
[ 28%]   step 59736
[ 28%]   step 59737
[ 28%]   step 59738
[ 28%]   step 59739
[ 28%]   step 59740
[ 28%]   step 59741
[ 28%]   step 59742
[ 28%]   step 59743
[ 28%]   step 59744
[ 28%]   step 59745
[ 28%]   step 59746
[ 28%]   step 59747
[ 28%]   step 59748
[ 28%]   step 59749
[ 28%]   step 59750
[ 28%]   step 59751
[ 28%]   step 59752
[ 28%]   step 59753
[ 28%]   step 59754
[ 28%]   step 59755
[ 28%]   step 59756
[ 28%]   step 59757
[ 28%]   step 59758
[ 28%]   step 59759
[ 28%]   step 59760
[ 28%]   step 59761
[ 28%]   step 59762
[ 28%]   step 59763
[ 28%]   step 59764
[ 28%]   step 59765
[ 28%]   step 59766
[ 28%]   step 59767
[ 28%]   step 59768
[ 28%]   step 59769
[ 28%]   step 59770
[ 28%]   step 59771
[ 28%]   step 59772
[ 28%]   step 59773
[ 28%]   step 59774
[ 28%]   step 59775
[ 28%]   step 59776
[ 28%]   step 59777
[ 28%]   step 59778
[ 28%]   step 59779
[ 28%]   step 59780
[ 28%]   step 59781
[ 28%]   step 59782
[ 28%]   step 59783
[ 28%]   step 59784
[ 28%]   step 59785
[ 28%]   step 59786
[ 28%]   step 59787
[ 28%]   step 59788
[ 28%]   step 59789
[ 28%]   step 59790
[ 28%]   step 59791
[ 28%]   step 59792
[ 28%]   step 59793
[ 28%]   step 59794
[ 28%]   step 59795
[ 28%]   step 59796
[ 28%]   step 59797
[ 28%]   step 59798
[ 28%]   step 59799
[ 28%]   step 59800
[ 28%]   step 59801
[ 28%]   step 59802
[ 28%]   step 59803
[ 28%]   step 59804
[ 28%]   step 59805
[ 28%]   step 59806
[ 28%]   step 59807
[ 28%]   step 59808
[ 28%]   step 59809
[ 28%]   step 59810
[ 28%]   step 59811
[ 28%]   step 59812
[ 28%]   step 59813
[ 28%]   step 59814
[ 28%]   step 59815
[ 28%]   step 59816
[ 28%]   step 59817
[ 28%]   step 59818
[ 28%]   step 59819
[ 28%]   step 59820
[ 28%]   step 59821
[ 28%]   step 59822
[ 28%]   step 59823
[ 28%]   step 59824
[ 28%]   step 59825
[ 28%]   step 59826
[ 28%]   step 59827
[ 28%]   step 59828
[ 28%]   step 59829
[ 28%]   step 59830
[ 28%]   step 59831
[ 28%]   step 59832
[ 28%]   step 59833
[ 28%]   step 59834
[ 28%]   step 59835
[ 28%]   step 59836
[ 28%]   step 59837
[ 28%]   step 59838
[ 28%]   step 59839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 59840
[ 28%]   step 59841
[ 28%]   step 59842
[ 28%]   step 59843
[ 28%]   step 59844
[ 28%]   step 59845
[ 28%]   step 59846
[ 28%]   step 59847
[ 28%]   step 59848
[ 28%]   step 59849
[ 28%]   step 59850
[ 28%]   step 59851
[ 28%]   step 59852
[ 28%]   step 59853
[ 28%]   step 59854
[ 28%]   step 59855
[ 28%]   step 59856
[ 28%]   step 59857
[ 28%]   step 59858
[ 28%]   step 59859
[ 28%]   step 59860
[ 28%]   step 59861
[ 28%]   step 59862
[ 28%]   step 59863
[ 28%]   step 59864
[ 28%]   step 59865
[ 28%]   step 59866
[ 28%]   step 59867
[ 28%]   step 59868
[ 28%]   step 59869
[ 28%]   step 59870
[ 28%]   step 59871
[ 28%]   step 59872
[ 28%]   step 59873
[ 28%]   step 59874
[ 28%]   step 59875
[ 28%]   step 59876
[ 28%]   step 59877
[ 28%]   step 59878
[ 28%]   step 59879
[ 28%]   step 59880
[ 28%]   step 59881
[ 28%]   step 59882
[ 28%]   step 59883
[ 28%]   step 59884
[ 28%]   step 59885
[ 28%]   step 59886
[ 28%]   step 59887
[ 28%]   step 59888
[ 28%]   step 59889
[ 28%]   step 59890
[ 28%]   step 59891
[ 28%]   step 59892
[ 28%]   step 59893
[ 28%]   step 59894
[ 28%]   step 59895
[ 28%]   step 59896
[ 28%]   step 59897
[ 28%]   step 59898
[ 28%]   step 59899
[ 28%]   step 59900
[ 28%]   step 59901
[ 28%]   step 59902
[ 28%]   step 59903
[ 28%]   step 59904
[ 28%]   step 59905
[ 28%]   step 59906
[ 28%]   step 59907
[ 28%]   step 59908
[ 28%]   step 59909
[ 28%]   step 59910
[ 28%]   step 59911
[ 28%]   step 59912
[ 28%]   step 59913
[ 28%]   step 59914
[ 28%]   step 59915
[ 28%]   step 59916
[ 28%]   step 59917
[ 28%]   step 59918
[ 28%]   step 59919
[ 28%]   step 59920
[ 28%]   step 59921
[ 28%]   step 59922
[ 28%]   step 59923
[ 28%]   step 59924
[ 28%]   step 59925
[ 28%]   step 59926
[ 28%]   step 59927
[ 28%]   step 59928
[ 28%]   step 59929
[ 28%]   step 59930
[ 28%]   step 59931
[ 28%]   step 59932
[ 28%]   step 59933
[ 28%]   step 59934
[ 28%]   step 59935
[ 28%]   step 59936
[ 28%]   step 59937
[ 28%]   step 59938
[ 28%]   step 59939
[ 28%]   step 59940
[ 28%]   step 59941
[ 28%]   step 59942
[ 28%]   step 59943
[ 28%]   step 59944
[ 28%]   step 59945
[ 28%]   step 59946
[ 28%]   step 59947
[ 28%]   step 59948
[ 28%]   step 59949
[ 28%]   step 59950
[ 28%]   step 59951
[ 28%]   step 59952
[ 28%]   step 59953
[ 28%]   step 59954
[ 28%]   step 59955
[ 28%]   step 59956
[ 28%]   step 59957
[ 28%]   step 59958
[ 28%]   step 59959
[ 28%]   step 59960
[ 28%]   step 59961
[ 28%]   step 59962
[ 28%]   step 59963
[ 28%]   step 59964
[ 28%]   step 59965
[ 28%]   step 59966
[ 28%]   step 59967
[ 28%]   step 59968
[ 28%]   step 59969
[ 28%]   step 59970
[ 28%]   step 59971
[ 28%]   step 59972
[ 28%]   step 59973
[ 28%]   step 59974
[ 28%]   step 59975
[ 28%]   step 59976
[ 28%]   step 59977
[ 28%]   step 59978
[ 28%]   step 59979
[ 28%]   step 59980
[ 28%]   step 59981
[ 28%]   step 59982
[ 28%]   step 59983
[ 28%]   step 59984
[ 28%]   step 59985
[ 28%]   step 59986
[ 28%]   step 59987
[ 28%]   step 59988
[ 28%]   step 59989
[ 28%]   step 59990
[ 28%]   step 59991
[ 28%]   step 59992
[ 28%]   step 59993
[ 28%]   step 59994
[ 28%]   step 59995
[ 28%]   step 59996
[ 28%]   step 59997
[ 28%]   step 59998
[ 28%]   step 59999
[ 28%]   step 60000
[ 28%]   step 60001
[ 28%]   step 60002
[ 28%]   step 60003
[ 28%]   step 60004
[ 28%]   step 60005
[ 28%]   step 60006
[ 28%]   step 60007
[ 28%]   step 60008
[ 28%]   step 60009
[ 28%]   step 60010
[ 28%]   step 60011
[ 28%]   step 60012
[ 28%]   step 60013
[ 28%]   step 60014
[ 28%]   step 60015
[ 28%]   step 60016
[ 28%]   step 60017
[ 28%]   step 60018
[ 28%]   step 60019
[ 28%]   step 60020
[ 28%]   step 60021
[ 28%]   step 60022
[ 28%]   step 60023
[ 28%]   step 60024
[ 28%]   step 60025
[ 28%]   step 60026
[ 28%]   step 60027
[ 28%]   step 60028
[ 28%]   step 60029
[ 28%]   step 60030
[ 28%]   step 60031
[ 28%]   step 60032
[ 28%]   step 60033
[ 28%]   step 60034
[ 28%]   step 60035
[ 28%]   step 60036
[ 28%]   step 60037
[ 28%]   step 60038
[ 28%]   step 60039
[ 28%]   step 60040
[ 28%]   step 60041
[ 28%]   step 60042
[ 28%]   step 60043
[ 28%]   step 60044
[ 28%]   step 60045
[ 28%]   step 60046
[ 28%]   step 60047
[ 28%]   step 60048
[ 28%]   step 60049
[ 28%]   step 60050
[ 28%]   step 60051
[ 28%]   step 60052
[ 28%]   step 60053
[ 28%]   step 60054
[ 28%]   step 60055
[ 28%]   step 60056
[ 28%]   step 60057
[ 28%]   step 60058
[ 28%]   step 60059
[ 28%]   step 60060
[ 28%]   step 60061
[ 28%]   step 60062
[ 28%]   step 60063
[ 28%]   step 60064
[ 28%]   step 60065
[ 28%]   step 60066
[ 28%]   step 60067
[ 28%]   step 60068
[ 28%]   step 60069
[ 28%]   step 60070
[ 28%]   step 60071
[ 28%]   step 60072
[ 28%]   step 60073
[ 28%]   step 60074
[ 28%]   step 60075
[ 28%]   step 60076
[ 28%]   step 60077
[ 28%]   step 60078
[ 28%]   step 60079
[ 28%]   step 60080
[ 28%]   step 60081
[ 28%]   step 60082
[ 28%]   step 60083
[ 28%]   step 60084
[ 28%]   step 60085
[ 28%]   step 60086
[ 28%]   step 60087
[ 28%]   step 60088
[ 28%]   step 60089
[ 28%]   step 60090
[ 28%]   step 60091
[ 28%]   step 60092
[ 28%]   step 60093
[ 28%]   step 60094
[ 28%]   step 60095
[ 28%]   step 60096
[ 28%]   step 60097
[ 28%]   step 60098
[ 28%]   step 60099
[ 28%]   step 60100
[ 28%]   step 60101
[ 28%]   step 60102
[ 28%]   step 60103
[ 28%]   step 60104
[ 28%]   step 60105
[ 28%]   step 60106
[ 28%]   step 60107
[ 28%]   step 60108
[ 28%]   step 60109
[ 28%]   step 60110
[ 28%]   step 60111
[ 28%]   step 60112
[ 28%]   step 60113
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 60114
[ 28%]   step 60115
[ 28%]   step 60116
[ 28%]   step 60117
[ 28%]   step 60118
[ 28%]   step 60119
[ 28%]   step 60120
[ 28%]   step 60121
[ 28%]   step 60122
[ 28%]   step 60123
[ 28%]   step 60124
[ 28%]   step 60125
[ 28%]   step 60126
[ 28%]   step 60127
[ 28%]   step 60128
[ 28%]   step 60129
[ 28%]   step 60130
[ 28%]   step 60131
[ 28%]   step 60132
[ 28%]   step 60133
[ 28%]   step 60134
[ 28%]   step 60135
[ 28%]   step 60136
[ 28%]   step 60137
[ 28%]   step 60138
[ 28%]   step 60139
[ 28%]   step 60140
[ 28%]   step 60141
[ 28%]   step 60142
[ 28%]   step 60143
[ 28%]   step 60144
[ 28%]   step 60145
[ 28%]   step 60146
[ 28%]   step 60147
[ 28%]   step 60148
[ 28%]   step 60149
[ 28%]   step 60150
[ 28%]   step 60151
[ 28%]   step 60152
[ 28%]   step 60153
[ 28%]   step 60154
[ 28%]   step 60155
[ 28%]   step 60156
[ 28%]   step 60157
[ 28%]   step 60158
[ 28%]   step 60159
[ 28%]   step 60160
[ 28%]   step 60161
[ 28%]   step 60162
[ 28%]   step 60163
[ 28%]   step 60164
[ 28%]   step 60165
[ 28%]   step 60166
[ 28%]   step 60167
[ 28%]   step 60168
[ 28%]   step 60169
[ 28%]   step 60170
[ 28%]   step 60171
[ 28%]   step 60172
[ 28%]   step 60173
[ 28%]   step 60174
[ 28%]   step 60175
[ 28%]   step 60176
[ 28%]   step 60177
[ 28%]   step 60178
[ 28%]   step 60179
[ 28%]   step 60180
[ 28%]   step 60181
[ 28%]   step 60182
[ 28%]   step 60183
[ 28%]   step 60184
[ 28%]   step 60185
[ 28%]   step 60186
[ 28%]   step 60187
[ 28%]   step 60188
[ 28%]   step 60189
[ 28%]   step 60190
[ 28%]   step 60191
[ 28%]   step 60192
[ 28%]   step 60193
[ 28%]   step 60194
[ 28%]   step 60195
[ 28%]   step 60196
[ 28%]   step 60197
[ 28%]   step 60198
[ 28%]   step 60199
[ 28%]   step 60200
[ 28%]   step 60201
[ 28%]   step 60202
[ 28%]   step 60203
[ 28%]   step 60204
[ 28%]   step 60205
[ 28%]   step 60206
[ 28%]   step 60207
[ 28%]   step 60208
[ 28%]   step 60209
[ 28%]   step 60210
[ 28%]   step 60211
[ 28%]   step 60212
[ 28%]   step 60213
[ 28%]   step 60214
[ 28%]   step 60215
[ 28%]   step 60216
[ 28%]   step 60217
[ 28%]   step 60218
[ 28%]   step 60219
[ 28%]   step 60220
[ 28%]   step 60221
[ 28%]   step 60222
[ 28%]   step 60223
[ 28%]   step 60224
[ 28%]   step 60225
[ 28%]   step 60226
[ 28%]   step 60227
[ 28%]   step 60228
[ 28%]   step 60229
[ 28%]   step 60230
[ 28%]   step 60231
[ 28%]   step 60232
[ 28%]   step 60233
[ 28%]   step 60234
[ 28%]   step 60235
[ 28%]   step 60236
[ 28%]   step 60237
[ 28%]   step 60238
[ 28%]   step 60239
[ 28%]   step 60240
[ 28%]   step 60241
[ 28%]   step 60242
[ 28%]   step 60243
[ 28%]   step 60244
[ 28%]   step 60245
[ 28%]   step 60246
[ 28%]   step 60247
[ 28%]   step 60248
[ 28%]   step 60249
[ 28%]   step 60250
[ 28%]   step 60251
[ 28%]   step 60252
[ 28%]   step 60253
[ 28%]   step 60254
[ 28%]   step 60255
[ 28%]   step 60256
[ 28%]   step 60257
[ 28%]   step 60258
[ 28%]   step 60259
[ 28%]   step 60260
[ 28%]   step 60261
[ 28%]   step 60262
[ 28%]   step 60263
[ 28%]   step 60264
[ 28%]   step 60265
[ 28%]   step 60266
[ 28%]   step 60267
[ 28%]   step 60268
[ 28%]   step 60269
[ 28%]   step 60270
[ 28%]   step 60271
[ 28%]   step 60272
[ 28%]   step 60273
[ 28%]   step 60274
[ 28%]   step 60275
[ 28%]   step 60276
[ 28%]   step 60277
[ 28%]   step 60278
[ 28%]   step 60279
[ 28%]   step 60280
[ 28%]   step 60281
[ 28%]   step 60282
[ 28%]   step 60283
[ 28%]   step 60284
[ 28%]   step 60285
[ 28%]   step 60286
[ 28%]   step 60287
[ 28%]   step 60288
[ 28%]   step 60289
[ 28%]   step 60290
[ 28%]   step 60291
[ 28%]   step 60292
[ 28%]   step 60293
[ 28%]   step 60294
[ 28%]   step 60295
[ 28%]   step 60296
[ 28%]   step 60297
[ 28%]   step 60298
[ 28%]   step 60299
[ 28%]   step 60300
[ 28%]   step 60301
[ 28%]   step 60302
[ 28%]   step 60303
[ 28%]   step 60304
[ 28%]   step 60305
[ 28%]   step 60306
[ 28%]   step 60307
[ 28%]   step 60308
[ 28%]   step 60309
[ 28%]   step 60310
[ 28%]   step 60311
[ 28%]   step 60312
[ 28%]   step 60313
[ 28%]   step 60314
[ 28%]   step 60315
[ 28%]   step 60316
[ 28%]   step 60317
[ 28%]   step 60318
[ 28%]   step 60319
[ 28%]   step 60320
[ 28%]   step 60321
[ 28%]   step 60322
[ 28%]   step 60323
[ 28%]   step 60324
[ 28%]   step 60325
[ 28%]   step 60326
[ 28%]   step 60327
[ 28%]   step 60328
[ 28%]   step 60329
[ 28%]   step 60330
[ 28%]   step 60331
[ 28%]   step 60332
[ 28%]   step 60333
[ 28%]   step 60334
[ 28%]   step 60335
[ 28%]   step 60336
[ 28%]   step 60337
[ 28%]   step 60338
[ 28%]   step 60339
[ 28%]   step 60340
[ 28%]   step 60341
[ 28%]   step 60342
[ 28%]   step 60343
[ 28%]   step 60344
[ 28%]   step 60345
[ 28%]   step 60346
[ 28%]   step 60347
[ 28%]   step 60348
[ 28%]   step 60349
[ 28%]   step 60350
[ 28%]   step 60351
[ 28%]   step 60352
[ 28%]   step 60353
[ 28%]   step 60354
[ 28%]   step 60355
[ 28%]   step 60356
[ 28%]   step 60357
[ 28%]   step 60358
[ 28%]   step 60359
[ 28%]   step 60360
[ 28%]   step 60361
[ 28%]   step 60362
[ 28%]   step 60363
[ 28%]   step 60364
[ 28%]   step 60365
[ 28%]   step 60366
[ 28%]   step 60367
[ 28%]   step 60368
[ 28%]   step 60369
[ 28%]   step 60370
[ 28%]   step 60371
[ 28%]   step 60372
[ 28%]   step 60373
[ 28%]   step 60374
[ 28%]   step 60375
[ 28%]   step 60376
[ 28%]   step 60377
[ 28%]   step 60378
[ 28%]   step 60379
[ 28%]   step 60380
[ 28%]   step 60381
[ 28%]   step 60382
[ 28%]   step 60383
[ 28%]   step 60384
[ 28%]   step 60385
[ 28%]   step 60386
[ 28%]   step 60387
[ 28%]   step 60388
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 60389
[ 28%]   step 60390
[ 28%]   step 60391
[ 28%]   step 60392
[ 28%]   step 60393
[ 28%]   step 60394
[ 28%]   step 60395
[ 28%]   step 60396
[ 28%]   step 60397
[ 28%]   step 60398
[ 28%]   step 60399
[ 28%]   step 60400
[ 28%]   step 60401
[ 28%]   step 60402
[ 28%]   step 60403
[ 28%]   step 60404
[ 28%]   step 60405
[ 28%]   step 60406
[ 28%]   step 60407
[ 28%]   step 60408
[ 28%]   step 60409
[ 28%]   step 60410
[ 28%]   step 60411
[ 28%]   step 60412
[ 28%]   step 60413
[ 28%]   step 60414
[ 28%]   step 60415
[ 28%]   step 60416
[ 28%]   step 60417
[ 28%]   step 60418
[ 28%]   step 60419
[ 28%]   step 60420
[ 28%]   step 60421
[ 28%]   step 60422
[ 28%]   step 60423
[ 28%]   step 60424
[ 28%]   step 60425
[ 28%]   step 60426
[ 28%]   step 60427
[ 28%]   step 60428
[ 28%]   step 60429
[ 28%]   step 60430
[ 28%]   step 60431
[ 28%]   step 60432
[ 28%]   step 60433
[ 28%]   step 60434
[ 28%]   step 60435
[ 28%]   step 60436
[ 28%]   step 60437
[ 28%]   step 60438
[ 28%]   step 60439
[ 28%]   step 60440
[ 28%]   step 60441
[ 28%]   step 60442
[ 28%]   step 60443
[ 28%]   step 60444
[ 28%]   step 60445
[ 28%]   step 60446
[ 28%]   step 60447
[ 28%]   step 60448
[ 28%]   step 60449
[ 28%]   step 60450
[ 28%]   step 60451
[ 28%]   step 60452
[ 28%]   step 60453
[ 28%]   step 60454
[ 28%]   step 60455
[ 28%]   step 60456
[ 28%]   step 60457
[ 28%]   step 60458
[ 28%]   step 60459
[ 28%]   step 60460
[ 28%]   step 60461
[ 28%]   step 60462
[ 28%]   step 60463
[ 28%]   step 60464
[ 28%]   step 60465
[ 28%]   step 60466
[ 28%]   step 60467
[ 28%]   step 60468
[ 28%]   step 60469
[ 28%]   step 60470
[ 28%]   step 60471
[ 28%]   step 60472
[ 28%]   step 60473
[ 28%]   step 60474
[ 28%]   step 60475
[ 28%]   step 60476
[ 28%]   step 60477
[ 28%]   step 60478
[ 28%]   step 60479
[ 28%]   step 60480
[ 28%]   step 60481
[ 28%]   step 60482
[ 28%]   step 60483
[ 28%]   step 60484
[ 28%]   step 60485
[ 28%]   step 60486
[ 28%]   step 60487
[ 28%]   step 60488
[ 28%]   step 60489
[ 28%]   step 60490
[ 28%]   step 60491
[ 28%]   step 60492
[ 28%]   step 60493
[ 28%]   step 60494
[ 28%]   step 60495
[ 28%]   step 60496
[ 28%]   step 60497
[ 28%]   step 60498
[ 28%]   step 60499
[ 28%]   step 60500
[ 28%]   step 60501
[ 28%]   step 60502
[ 28%]   step 60503
[ 28%]   step 60504
[ 28%]   step 60505
[ 28%]   step 60506
[ 28%]   step 60507
[ 28%]   step 60508
[ 28%]   step 60509
[ 28%]   step 60510
[ 28%]   step 60511
[ 28%]   step 60512
[ 28%]   step 60513
[ 28%]   step 60514
[ 28%]   step 60515
[ 28%]   step 60516
[ 28%]   step 60517
[ 28%]   step 60518
[ 28%]   step 60519
[ 28%]   step 60520
[ 28%]   step 60521
[ 28%]   step 60522
[ 28%]   step 60523
[ 28%]   step 60524
[ 28%]   step 60525
[ 28%]   step 60526
[ 28%]   step 60527
[ 28%]   step 60528
[ 28%]   step 60529
[ 28%]   step 60530
[ 28%]   step 60531
[ 28%]   step 60532
[ 28%]   step 60533
[ 28%]   step 60534
[ 28%]   step 60535
[ 28%]   step 60536
[ 28%]   step 60537
[ 28%]   step 60538
[ 28%]   step 60539
[ 28%]   step 60540
[ 28%]   step 60541
[ 28%]   step 60542
[ 28%]   step 60543
[ 28%]   step 60544
[ 28%]   step 60545
[ 28%]   step 60546
[ 28%]   step 60547
[ 28%]   step 60548
[ 28%]   step 60549
[ 28%]   step 60550
[ 28%]   step 60551
[ 28%]   step 60552
[ 28%]   step 60553
[ 28%]   step 60554
[ 28%]   step 60555
[ 28%]   step 60556
[ 28%]   step 60557
[ 28%]   step 60558
[ 28%]   step 60559
[ 28%]   step 60560
[ 28%]   step 60561
[ 28%]   step 60562
[ 28%]   step 60563
[ 28%]   step 60564
[ 28%]   step 60565
[ 28%]   step 60566
[ 28%]   step 60567
[ 28%]   step 60568
[ 28%]   step 60569
[ 28%]   step 60570
[ 28%]   step 60571
[ 28%]   step 60572
[ 28%]   step 60573
[ 28%]   step 60574
[ 28%]   step 60575
[ 28%]   step 60576
[ 28%]   step 60577
[ 28%]   step 60578
[ 28%]   step 60579
[ 28%]   step 60580
[ 28%]   step 60581
[ 28%]   step 60582
[ 28%]   step 60583
[ 28%]   step 60584
[ 28%]   step 60585
[ 28%]   step 60586
[ 28%]   step 60587
[ 28%]   step 60588
[ 28%]   step 60589
[ 28%]   step 60590
[ 28%]   step 60591
[ 28%]   step 60592
[ 28%]   step 60593
[ 28%]   step 60594
[ 28%]   step 60595
[ 28%]   step 60596
[ 28%]   step 60597
[ 28%]   step 60598
[ 28%]   step 60599
[ 28%]   step 60600
[ 28%]   step 60601
[ 28%]   step 60602
[ 28%]   step 60603
[ 28%]   step 60604
[ 28%]   step 60605
[ 28%]   step 60606
[ 28%]   step 60607
[ 28%]   step 60608
[ 28%]   step 60609
[ 28%]   step 60610
[ 28%]   step 60611
[ 28%]   step 60612
[ 28%]   step 60613
[ 28%]   step 60614
[ 28%]   step 60615
[ 28%]   step 60616
[ 28%]   step 60617
[ 28%]   step 60618
[ 28%]   step 60619
[ 28%]   step 60620
[ 28%]   step 60621
[ 28%]   step 60622
[ 28%]   step 60623
[ 28%]   step 60624
[ 28%]   step 60625
[ 28%]   step 60626
[ 28%]   step 60627
[ 28%]   step 60628
[ 28%]   step 60629
[ 28%]   step 60630
[ 28%]   step 60631
[ 28%]   step 60632
[ 28%]   step 60633
[ 28%]   step 60634
[ 28%]   step 60635
[ 28%]   step 60636
[ 28%]   step 60637
[ 28%]   step 60638
[ 28%]   step 60639
[ 28%]   step 60640
[ 28%]   step 60641
[ 28%]   step 60642
[ 28%]   step 60643
[ 28%]   step 60644
[ 28%]   step 60645
[ 28%]   step 60646
[ 28%]   step 60647
[ 28%]   step 60648
[ 28%]   step 60649
[ 28%]   step 60650
[ 28%]   step 60651
[ 28%]   step 60652
[ 28%]   step 60653
[ 28%]   step 60654
[ 28%]   step 60655
[ 28%]   step 60656
[ 28%]   step 60657
[ 28%]   step 60658
[ 28%]   step 60659
[ 28%]   step 60660
[ 28%]   step 60661
[ 28%]   step 60662
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 60663
[ 28%]   step 60664
[ 28%]   step 60665
[ 28%]   step 60666
[ 28%]   step 60667
[ 28%]   step 60668
[ 28%]   step 60669
[ 28%]   step 60670
[ 28%]   step 60671
[ 28%]   step 60672
[ 28%]   step 60673
[ 28%]   step 60674
[ 28%]   step 60675
[ 28%]   step 60676
[ 28%]   step 60677
[ 28%]   step 60678
[ 28%]   step 60679
[ 28%]   step 60680
[ 28%]   step 60681
[ 28%]   step 60682
[ 28%]   step 60683
[ 28%]   step 60684
[ 28%]   step 60685
[ 28%]   step 60686
[ 28%]   step 60687
[ 28%]   step 60688
[ 28%]   step 60689
[ 28%]   step 60690
[ 28%]   step 60691
[ 28%]   step 60692
[ 28%]   step 60693
[ 28%]   step 60694
[ 28%]   step 60695
[ 28%]   step 60696
[ 28%]   step 60697
[ 28%]   step 60698
[ 28%]   step 60699
[ 28%]   step 60700
[ 28%]   step 60701
[ 28%]   step 60702
[ 28%]   step 60703
[ 28%]   step 60704
[ 28%]   step 60705
[ 28%]   step 60706
[ 28%]   step 60707
[ 28%]   step 60708
[ 28%]   step 60709
[ 28%]   step 60710
[ 28%]   step 60711
[ 28%]   step 60712
[ 28%]   step 60713
[ 28%]   step 60714
[ 28%]   step 60715
[ 28%]   step 60716
[ 28%]   step 60717
[ 28%]   step 60718
[ 28%]   step 60719
[ 28%]   step 60720
[ 28%]   step 60721
[ 28%]   step 60722
[ 28%]   step 60723
[ 28%]   step 60724
[ 28%]   step 60725
[ 28%]   step 60726
[ 28%]   step 60727
[ 28%]   step 60728
[ 28%]   step 60729
[ 28%]   step 60730
[ 28%]   step 60731
[ 28%]   step 60732
[ 28%]   step 60733
[ 28%]   step 60734
[ 28%]   step 60735
[ 28%]   step 60736
[ 28%]   step 60737
[ 28%]   step 60738
[ 28%]   step 60739
[ 28%]   step 60740
[ 28%]   step 60741
[ 28%]   step 60742
[ 28%]   step 60743
[ 28%]   step 60744
[ 28%]   step 60745
[ 28%]   step 60746
[ 28%]   step 60747
[ 28%]   step 60748
[ 28%]   step 60749
[ 28%]   step 60750
[ 28%]   step 60751
[ 28%]   step 60752
[ 28%]   step 60753
[ 28%]   step 60754
[ 28%]   step 60755
[ 28%]   step 60756
[ 28%]   step 60757
[ 28%]   step 60758
[ 28%]   step 60759
[ 28%]   step 60760
[ 28%]   step 60761
[ 28%]   step 60762
[ 28%]   step 60763
[ 28%]   step 60764
[ 28%]   step 60765
[ 28%]   step 60766
[ 28%]   step 60767
[ 28%]   step 60768
[ 28%]   step 60769
[ 28%]   step 60770
[ 28%]   step 60771
[ 28%]   step 60772
[ 28%]   step 60773
[ 28%]   step 60774
[ 28%]   step 60775
[ 28%]   step 60776
[ 28%]   step 60777
[ 28%]   step 60778
[ 28%]   step 60779
[ 28%]   step 60780
[ 28%]   step 60781
[ 28%]   step 60782
[ 28%]   step 60783
[ 28%]   step 60784
[ 28%]   step 60785
[ 28%]   step 60786
[ 28%]   step 60787
[ 28%]   step 60788
[ 28%]   step 60789
