SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 212996
[ 24%]   step 212997
[ 24%]   step 212998
[ 24%]   step 212999
[ 24%]   step 213000
[ 24%]   step 213001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 213002
[ 24%]   step 213003
[ 24%]   step 213004
[ 24%]   step 213005
[ 24%]   step 213006
[ 24%]   step 213007
[ 24%]   step 213008
[ 24%]   step 213009
[ 24%]   step 213010
[ 24%]   step 213011
[ 24%]   step 213012
[ 24%]   step 213013
[ 24%]   step 213014
[ 24%]   step 213015
[ 24%]   step 213016
[ 24%]   step 213017
[ 24%]   step 213018
[ 24%]   step 213019
[ 24%]   step 213020
[ 24%]   step 213021
[ 24%]   step 213022
[ 24%]   step 213023
[ 24%]   step 213024
[ 24%]   step 213025
[ 24%]   step 213026
[ 24%]   step 213027
[ 24%]   step 213028
[ 24%]   step 213029
[ 24%]   step 213030
[ 24%]   step 213031
[ 24%]   step 213032
[ 24%]   step 213033
[ 24%]   step 213034
[ 24%]   step 213035
[ 24%]   step 213036
[ 24%]   step 213037
[ 24%]   step 213038
[ 24%]   step 213039
[ 24%]   step 213040
[ 24%]   step 213041
[ 24%]   step 213042
[ 24%]   step 213043
[ 24%]   step 213044
[ 24%]   step 213045
[ 24%]   step 213046
[ 24%]   step 213047
[ 24%]   step 213048
[ 24%]   step 213049
[ 24%]   step 213050
[ 24%]   step 213051
[ 24%]   step 213052
[ 24%]   step 213053
[ 24%]   step 213054
[ 24%]   step 213055
[ 24%]   step 213056
[ 24%]   step 213057
[ 24%]   step 213058
[ 24%]   step 213059
[ 24%]   step 213060
[ 24%]   step 213061
[ 24%]   step 213062
[ 24%]   step 213063
[ 24%]   step 213064
[ 24%]   step 213065
[ 24%]   step 213066
[ 24%]   step 213067
[ 24%]   step 213068
[ 24%]   step 213069
[ 24%]   step 213070
[ 24%]   step 213071
[ 24%]   step 213072
[ 24%]   step 213073
[ 24%]   step 213074
[ 24%]   step 213075
[ 24%]   step 213076
[ 24%]   step 213077
[ 24%]   step 213078
[ 24%]   step 213079
[ 24%]   step 213080
[ 24%]   step 213081
[ 24%]   step 213082
[ 24%]   step 213083
[ 24%]   step 213084
[ 24%]   step 213085
[ 24%]   step 213086
[ 24%]   step 213087
[ 24%]   step 213088
[ 24%]   step 213089
[ 24%]   step 213090
[ 24%]   step 213091
[ 24%]   step 213092
[ 24%]   step 213093
[ 24%]   step 213094
[ 24%]   step 213095
[ 24%]   step 213096
[ 24%]   step 213097
[ 24%]   step 213098
[ 24%]   step 213099
[ 24%]   step 213100
[ 24%]   step 213101
[ 24%]   step 213102
[ 24%]   step 213103
[ 24%]   step 213104
[ 24%]   step 213105
[ 24%]   step 213106
[ 24%]   step 213107
[ 24%]   step 213108
[ 24%]   step 213109
[ 24%]   step 213110
[ 24%]   step 213111
[ 24%]   step 213112
[ 24%]   step 213113
[ 24%]   step 213114
[ 24%]   step 213115
[ 24%]   step 213116
[ 24%]   step 213117
[ 24%]   step 213118
[ 24%]   step 213119
[ 24%]   step 213120
[ 24%]   step 213121
[ 24%]   step 213122
[ 24%]   step 213123
[ 24%]   step 213124
[ 24%]   step 213125
[ 24%]   step 213126
[ 24%]   step 213127
[ 24%]   step 213128
[ 24%]   step 213129
[ 24%]   step 213130
[ 24%]   step 213131
[ 24%]   step 213132
[ 24%]   step 213133
[ 24%]   step 213134
[ 24%]   step 213135
[ 24%]   step 213136
[ 24%]   step 213137
[ 24%]   step 213138
[ 24%]   step 213139
[ 24%]   step 213140
[ 24%]   step 213141
[ 24%]   step 213142
[ 24%]   step 213143
[ 24%]   step 213144
[ 24%]   step 213145
[ 24%]   step 213146
[ 24%]   step 213147
[ 24%]   step 213148
[ 24%]   step 213149
[ 24%]   step 213150
[ 24%]   step 213151
[ 24%]   step 213152
[ 24%]   step 213153
[ 24%]   step 213154
[ 24%]   step 213155
[ 24%]   step 213156
[ 24%]   step 213157
[ 24%]   step 213158
[ 24%]   step 213159
[ 24%]   step 213160
[ 24%]   step 213161
[ 24%]   step 213162
[ 24%]   step 213163
[ 24%]   step 213164
[ 24%]   step 213165
[ 24%]   step 213166
[ 24%]   step 213167
[ 24%]   step 213168
[ 24%]   step 213169
[ 24%]   step 213170
[ 24%]   step 213171
[ 24%]   step 213172
[ 24%]   step 213173
[ 24%]   step 213174
[ 24%]   step 213175
[ 24%]   step 213176
[ 24%]   step 213177
[ 24%]   step 213178
[ 24%]   step 213179
[ 24%]   step 213180
[ 24%]   step 213181
[ 24%]   step 213182
[ 24%]   step 213183
[ 24%]   step 213184
[ 24%]   step 213185
[ 24%]   step 213186
[ 24%]   step 213187
[ 24%]   step 213188
[ 24%]   step 213189
[ 24%]   step 213190
[ 24%]   step 213191
[ 24%]   step 213192
[ 24%]   step 213193
[ 24%]   step 213194
[ 24%]   step 213195
[ 24%]   step 213196
[ 24%]   step 213197
[ 24%]   step 213198
[ 24%]   step 213199
[ 24%]   step 213200
[ 24%]   step 213201
[ 24%]   step 213202
[ 24%]   step 213203
[ 24%]   step 213204
[ 24%]   step 213205
[ 24%]   step 213206
[ 24%]   step 213207
[ 24%]   step 213208
[ 24%]   step 213209
[ 24%]   step 213210
[ 24%]   step 213211
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 213212
[ 24%]   step 213213
[ 24%]   step 213214
[ 24%]   step 213215
[ 24%]   step 213216
[ 24%]   step 213217
[ 24%]   step 213218
[ 24%]   step 213219
[ 24%]   step 213220
[ 24%]   step 213221
[ 24%]   step 213222
[ 24%]   step 213223
[ 24%]   step 213224
[ 24%]   step 213225
[ 24%]   step 213226
[ 24%]   step 213227
[ 24%]   step 213228
[ 24%]   step 213229
[ 24%]   step 213230
[ 24%]   step 213231
[ 24%]   step 213232
[ 24%]   step 213233
[ 24%]   step 213234
[ 24%]   step 213235
[ 24%]   step 213236
[ 24%]   step 213237
[ 24%]   step 213238
[ 24%]   step 213239
[ 24%]   step 213240
[ 24%]   step 213241
[ 24%]   step 213242
[ 24%]   step 213243
[ 24%]   step 213244
[ 24%]   step 213245
[ 24%]   step 213246
[ 24%]   step 213247
[ 24%]   step 213248
[ 24%]   step 213249
[ 24%]   step 213250
[ 24%]   step 213251
[ 24%]   step 213252
[ 24%]   step 213253
[ 24%]   step 213254
[ 24%]   step 213255
[ 24%]   step 213256
[ 24%]   step 213257
[ 24%]   step 213258
[ 24%]   step 213259
[ 24%]   step 213260
[ 24%]   step 213261
[ 24%]   step 213262
[ 24%]   step 213263
[ 24%]   step 213264
[ 24%]   step 213265
[ 24%]   step 213266
[ 24%]   step 213267
[ 24%]   step 213268
[ 24%]   step 213269
[ 24%]   step 213270
[ 24%]   step 213271
[ 24%]   step 213272
[ 24%]   step 213273
[ 24%]   step 213274
[ 24%]   step 213275
[ 24%]   step 213276
[ 24%]   step 213277
[ 24%]   step 213278
[ 24%]   step 213279
[ 24%]   step 213280
[ 24%]   step 213281
[ 24%]   step 213282
[ 24%]   step 213283
[ 24%]   step 213284
[ 24%]   step 213285
[ 24%]   step 213286
[ 24%]   step 213287
[ 24%]   step 213288
[ 24%]   step 213289
[ 24%]   step 213290
[ 24%]   step 213291
[ 24%]   step 213292
[ 24%]   step 213293
[ 24%]   step 213294
[ 24%]   step 213295
[ 24%]   step 213296
[ 24%]   step 213297
[ 24%]   step 213298
[ 24%]   step 213299
[ 24%]   step 213300
[ 24%]   step 213301
[ 24%]   step 213302
[ 24%]   step 213303
[ 24%]   step 213304
[ 24%]   step 213305
[ 24%]   step 213306
[ 24%]   step 213307
[ 24%]   step 213308
[ 24%]   step 213309
[ 24%]   step 213310
[ 24%]   step 213311
[ 24%]   step 213312
[ 24%]   step 213313
[ 24%]   step 213314
[ 24%]   step 213315
[ 24%]   step 213316
[ 24%]   step 213317
[ 24%]   step 213318
[ 24%]   step 213319
[ 24%]   step 213320
[ 24%]   step 213321
[ 24%]   step 213322
[ 24%]   step 213323
[ 24%]   step 213324
[ 24%]   step 213325
[ 24%]   step 213326
[ 24%]   step 213327
[ 24%]   step 213328
[ 24%]   step 213329
[ 24%]   step 213330
[ 24%]   step 213331
[ 24%]   step 213332
[ 24%]   step 213333
[ 24%]   step 213334
[ 24%]   step 213335
[ 24%]   step 213336
[ 24%]   step 213337
[ 24%]   step 213338
[ 24%]   step 213339
[ 24%]   step 213340
[ 24%]   step 213341
[ 24%]   step 213342
[ 24%]   step 213343
[ 24%]   step 213344
[ 24%]   step 213345
[ 24%]   step 213346
[ 24%]   step 213347
[ 24%]   step 213348
[ 24%]   step 213349
[ 24%]   step 213350
[ 24%]   step 213351
[ 24%]   step 213352
[ 24%]   step 213353
[ 24%]   step 213354
[ 24%]   step 213355
[ 24%]   step 213356
[ 24%]   step 213357
[ 24%]   step 213358
[ 24%]   step 213359
[ 24%]   step 213360
[ 24%]   step 213361
[ 24%]   step 213362
[ 24%]   step 213363
[ 24%]   step 213364
[ 24%]   step 213365
[ 24%]   step 213366
[ 24%]   step 213367
[ 24%]   step 213368
[ 24%]   step 213369
[ 24%]   step 213370
[ 24%]   step 213371
[ 24%]   step 213372
[ 24%]   step 213373
[ 24%]   step 213374
[ 24%]   step 213375
[ 24%]   step 213376
[ 24%]   step 213377
[ 24%]   step 213378
[ 24%]   step 213379
[ 24%]   step 213380
[ 24%]   step 213381
[ 24%]   step 213382
[ 24%]   step 213383
[ 24%]   step 213384
[ 24%]   step 213385
[ 24%]   step 213386
[ 24%]   step 213387
[ 24%]   step 213388
[ 24%]   step 213389
[ 24%]   step 213390
[ 24%]   step 213391
[ 24%]   step 213392
[ 24%]   step 213393
[ 24%]   step 213394
[ 24%]   step 213395
[ 24%]   step 213396
[ 24%]   step 213397
[ 24%]   step 213398
[ 24%]   step 213399
[ 24%]   step 213400
[ 24%]   step 213401
[ 24%]   step 213402
[ 24%]   step 213403
[ 24%]   step 213404
[ 24%]   step 213405
[ 24%]   step 213406
[ 24%]   step 213407
[ 24%]   step 213408
[ 24%]   step 213409
[ 24%]   step 213410
[ 24%]   step 213411
[ 24%]   step 213412
[ 24%]   step 213413
[ 24%]   step 213414
[ 24%]   step 213415
[ 24%]   step 213416
[ 24%]   step 213417
[ 24%]   step 213418
[ 24%]   step 213419
[ 24%]   step 213420
[ 24%]   step 213421
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 213422
[ 24%]   step 213423
[ 24%]   step 213424
[ 24%]   step 213425
[ 24%]   step 213426
[ 24%]   step 213427
[ 24%]   step 213428
[ 24%]   step 213429
[ 24%]   step 213430
[ 24%]   step 213431
[ 24%]   step 213432
[ 24%]   step 213433
[ 24%]   step 213434
[ 24%]   step 213435
[ 24%]   step 213436
[ 24%]   step 213437
[ 24%]   step 213438
[ 24%]   step 213439
[ 24%]   step 213440
[ 24%]   step 213441
[ 24%]   step 213442
[ 24%]   step 213443
[ 24%]   step 213444
[ 24%]   step 213445
[ 24%]   step 213446
[ 24%]   step 213447
[ 24%]   step 213448
[ 24%]   step 213449
[ 24%]   step 213450
[ 24%]   step 213451
[ 24%]   step 213452
[ 24%]   step 213453
[ 24%]   step 213454
[ 24%]   step 213455
[ 24%]   step 213456
[ 24%]   step 213457
[ 24%]   step 213458
[ 24%]   step 213459
[ 24%]   step 213460
[ 24%]   step 213461
[ 24%]   step 213462
[ 24%]   step 213463
[ 24%]   step 213464
[ 24%]   step 213465
[ 24%]   step 213466
[ 24%]   step 213467
[ 24%]   step 213468
[ 24%]   step 213469
[ 24%]   step 213470
[ 24%]   step 213471
[ 24%]   step 213472
[ 24%]   step 213473
[ 24%]   step 213474
[ 24%]   step 213475
[ 24%]   step 213476
[ 24%]   step 213477
[ 24%]   step 213478
[ 24%]   step 213479
[ 24%]   step 213480
[ 24%]   step 213481
[ 24%]   step 213482
[ 24%]   step 213483
[ 24%]   step 213484
[ 24%]   step 213485
[ 24%]   step 213486
[ 24%]   step 213487
[ 24%]   step 213488
[ 24%]   step 213489
[ 24%]   step 213490
[ 24%]   step 213491
[ 24%]   step 213492
[ 24%]   step 213493
[ 24%]   step 213494
[ 24%]   step 213495
[ 24%]   step 213496
[ 24%]   step 213497
[ 24%]   step 213498
[ 24%]   step 213499
[ 24%]   step 213500
[ 24%]   step 213501
[ 24%]   step 213502
[ 24%]   step 213503
[ 24%]   step 213504
[ 24%]   step 213505
[ 24%]   step 213506
[ 24%]   step 213507
[ 24%]   step 213508
[ 24%]   step 213509
[ 24%]   step 213510
[ 24%]   step 213511
[ 24%]   step 213512
[ 24%]   step 213513
[ 24%]   step 213514
[ 24%]   step 213515
[ 24%]   step 213516
[ 24%]   step 213517
[ 24%]   step 213518
[ 24%]   step 213519
[ 24%]   step 213520
[ 24%]   step 213521
[ 24%]   step 213522
[ 24%]   step 213523
[ 24%]   step 213524
[ 24%]   step 213525
[ 24%]   step 213526
[ 24%]   step 213527
[ 24%]   step 213528
[ 24%]   step 213529
[ 24%]   step 213530
[ 24%]   step 213531
[ 24%]   step 213532
[ 24%]   step 213533
[ 24%]   step 213534
[ 24%]   step 213535
[ 24%]   step 213536
[ 24%]   step 213537
[ 24%]   step 213538
[ 24%]   step 213539
[ 24%]   step 213540
[ 24%]   step 213541
[ 24%]   step 213542
[ 24%]   step 213543
[ 24%]   step 213544
[ 24%]   step 213545
[ 24%]   step 213546
[ 24%]   step 213547
[ 24%]   step 213548
[ 24%]   step 213549
[ 24%]   step 213550
[ 24%]   step 213551
[ 24%]   step 213552
[ 24%]   step 213553
[ 24%]   step 213554
[ 24%]   step 213555
[ 24%]   step 213556
[ 24%]   step 213557
[ 24%]   step 213558
[ 24%]   step 213559
[ 24%]   step 213560
[ 24%]   step 213561
[ 24%]   step 213562
[ 24%]   step 213563
[ 24%]   step 213564
[ 24%]   step 213565
[ 24%]   step 213566
[ 24%]   step 213567
[ 24%]   step 213568
[ 24%]   step 213569
[ 24%]   step 213570
[ 24%]   step 213571
[ 24%]   step 213572
[ 24%]   step 213573
[ 24%]   step 213574
[ 24%]   step 213575
[ 24%]   step 213576
[ 24%]   step 213577
[ 24%]   step 213578
[ 24%]   step 213579
[ 24%]   step 213580
[ 24%]   step 213581
[ 24%]   step 213582
[ 24%]   step 213583
[ 24%]   step 213584
[ 24%]   step 213585
[ 24%]   step 213586
[ 24%]   step 213587
[ 24%]   step 213588
[ 24%]   step 213589
[ 24%]   step 213590
[ 24%]   step 213591
[ 24%]   step 213592
[ 24%]   step 213593
[ 24%]   step 213594
[ 24%]   step 213595
[ 24%]   step 213596
[ 24%]   step 213597
[ 24%]   step 213598
[ 24%]   step 213599
[ 24%]   step 213600
[ 24%]   step 213601
[ 24%]   step 213602
[ 24%]   step 213603
[ 24%]   step 213604
[ 24%]   step 213605
[ 24%]   step 213606
[ 24%]   step 213607
[ 24%]   step 213608
[ 24%]   step 213609
[ 24%]   step 213610
[ 24%]   step 213611
[ 24%]   step 213612
[ 24%]   step 213613
[ 24%]   step 213614
[ 24%]   step 213615
[ 24%]   step 213616
[ 24%]   step 213617
[ 24%]   step 213618
[ 24%]   step 213619
[ 24%]   step 213620
[ 24%]   step 213621
[ 24%]   step 213622
[ 24%]   step 213623
[ 24%]   step 213624
[ 24%]   step 213625
[ 24%]   step 213626
[ 24%]   step 213627
[ 24%]   step 213628
[ 24%]   step 213629
[ 24%]   step 213630
[ 24%]   step 213631
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 213632
[ 24%]   step 213633
[ 24%]   step 213634
[ 24%]   step 213635
[ 24%]   step 213636
[ 24%]   step 213637
[ 24%]   step 213638
[ 24%]   step 213639
[ 24%]   step 213640
[ 24%]   step 213641
[ 24%]   step 213642
[ 24%]   step 213643
[ 24%]   step 213644
[ 24%]   step 213645
[ 24%]   step 213646
[ 24%]   step 213647
[ 24%]   step 213648
[ 24%]   step 213649
[ 24%]   step 213650
[ 24%]   step 213651
[ 24%]   step 213652
[ 24%]   step 213653
[ 24%]   step 213654
[ 24%]   step 213655
[ 24%]   step 213656
[ 24%]   step 213657
[ 24%]   step 213658
[ 24%]   step 213659
[ 24%]   step 213660
[ 24%]   step 213661
[ 24%]   step 213662
[ 24%]   step 213663
[ 24%]   step 213664
[ 24%]   step 213665
[ 24%]   step 213666
[ 24%]   step 213667
[ 24%]   step 213668
[ 24%]   step 213669
[ 24%]   step 213670
[ 24%]   step 213671
[ 24%]   step 213672
[ 24%]   step 213673
[ 24%]   step 213674
[ 24%]   step 213675
[ 24%]   step 213676
[ 24%]   step 213677
[ 24%]   step 213678
[ 24%]   step 213679
[ 24%]   step 213680
[ 24%]   step 213681
[ 24%]   step 213682
[ 24%]   step 213683
[ 24%]   step 213684
[ 24%]   step 213685
[ 24%]   step 213686
[ 24%]   step 213687
[ 24%]   step 213688
[ 24%]   step 213689
[ 24%]   step 213690
[ 24%]   step 213691
[ 24%]   step 213692
[ 24%]   step 213693
[ 24%]   step 213694
[ 24%]   step 213695
[ 24%]   step 213696
[ 24%]   step 213697
[ 24%]   step 213698
[ 24%]   step 213699
[ 24%]   step 213700
[ 24%]   step 213701
[ 24%]   step 213702
[ 24%]   step 213703
[ 24%]   step 213704
[ 24%]   step 213705
[ 24%]   step 213706
[ 24%]   step 213707
[ 24%]   step 213708
[ 24%]   step 213709
[ 24%]   step 213710
[ 24%]   step 213711
[ 24%]   step 213712
[ 24%]   step 213713
[ 24%]   step 213714
[ 24%]   step 213715
[ 24%]   step 213716
[ 24%]   step 213717
[ 24%]   step 213718
[ 24%]   step 213719
[ 24%]   step 213720
[ 24%]   step 213721
[ 24%]   step 213722
[ 24%]   step 213723
[ 24%]   step 213724
[ 24%]   step 213725
[ 24%]   step 213726
[ 24%]   step 213727
[ 24%]   step 213728
[ 24%]   step 213729
[ 24%]   step 213730
[ 24%]   step 213731
[ 24%]   step 213732
[ 24%]   step 213733
[ 24%]   step 213734
[ 24%]   step 213735
[ 24%]   step 213736
[ 24%]   step 213737
[ 24%]   step 213738
[ 24%]   step 213739
[ 24%]   step 213740
[ 24%]   step 213741
[ 24%]   step 213742
[ 24%]   step 213743
[ 24%]   step 213744
[ 24%]   step 213745
[ 24%]   step 213746
[ 24%]   step 213747
[ 24%]   step 213748
[ 24%]   step 213749
[ 24%]   step 213750
[ 24%]   step 213751
[ 24%]   step 213752
[ 24%]   step 213753
[ 24%]   step 213754
[ 24%]   step 213755
[ 24%]   step 213756
[ 24%]   step 213757
[ 24%]   step 213758
[ 24%]   step 213759
[ 24%]   step 213760
[ 24%]   step 213761
[ 24%]   step 213762
[ 24%]   step 213763
[ 24%]   step 213764
[ 24%]   step 213765
[ 24%]   step 213766
[ 24%]   step 213767
[ 24%]   step 213768
[ 24%]   step 213769
[ 24%]   step 213770
[ 24%]   step 213771
[ 24%]   step 213772
[ 24%]   step 213773
[ 24%]   step 213774
[ 24%]   step 213775
[ 24%]   step 213776
[ 24%]   step 213777
[ 24%]   step 213778
[ 24%]   step 213779
[ 24%]   step 213780
[ 24%]   step 213781
[ 24%]   step 213782
[ 24%]   step 213783
[ 24%]   step 213784
[ 24%]   step 213785
[ 24%]   step 213786
[ 24%]   step 213787
[ 24%]   step 213788
[ 24%]   step 213789
[ 24%]   step 213790
[ 24%]   step 213791
[ 24%]   step 213792
[ 24%]   step 213793
[ 24%]   step 213794
[ 24%]   step 213795
[ 24%]   step 213796
[ 24%]   step 213797
[ 24%]   step 213798
[ 24%]   step 213799
[ 24%]   step 213800
[ 24%]   step 213801
[ 24%]   step 213802
[ 24%]   step 213803
[ 24%]   step 213804
[ 24%]   step 213805
[ 24%]   step 213806
[ 24%]   step 213807
[ 24%]   step 213808
[ 24%]   step 213809
[ 24%]   step 213810
[ 24%]   step 213811
[ 24%]   step 213812
[ 24%]   step 213813
[ 24%]   step 213814
[ 24%]   step 213815
[ 24%]   step 213816
[ 24%]   step 213817
[ 24%]   step 213818
[ 24%]   step 213819
[ 24%]   step 213820
[ 24%]   step 213821
[ 24%]   step 213822
[ 24%]   step 213823
[ 24%]   step 213824
[ 24%]   step 213825
[ 24%]   step 213826
[ 24%]   step 213827
[ 24%]   step 213828
[ 24%]   step 213829
[ 24%]   step 213830
[ 24%]   step 213831
[ 24%]   step 213832
[ 24%]   step 213833
[ 24%]   step 213834
[ 24%]   step 213835
[ 24%]   step 213836
[ 24%]   step 213837
[ 24%]   step 213838
[ 24%]   step 213839
[ 24%]   step 213840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 213841
[ 24%]   step 213842
[ 24%]   step 213843
[ 24%]   step 213844
[ 24%]   step 213845
[ 24%]   step 213846
[ 24%]   step 213847
[ 24%]   step 213848
[ 24%]   step 213849
[ 24%]   step 213850
[ 24%]   step 213851
[ 24%]   step 213852
[ 24%]   step 213853
[ 24%]   step 213854
[ 24%]   step 213855
[ 24%]   step 213856
[ 24%]   step 213857
[ 24%]   step 213858
[ 24%]   step 213859
[ 24%]   step 213860
[ 24%]   step 213861
[ 24%]   step 213862
[ 24%]   step 213863
[ 24%]   step 213864
[ 24%]   step 213865
[ 24%]   step 213866
[ 24%]   step 213867
[ 24%]   step 213868
[ 24%]   step 213869
[ 24%]   step 213870
[ 24%]   step 213871
[ 24%]   step 213872
[ 24%]   step 213873
[ 24%]   step 213874
[ 24%]   step 213875
[ 24%]   step 213876
[ 24%]   step 213877
[ 24%]   step 213878
[ 24%]   step 213879
[ 24%]   step 213880
[ 24%]   step 213881
[ 24%]   step 213882
[ 24%]   step 213883
[ 24%]   step 213884
[ 24%]   step 213885
[ 24%]   step 213886
[ 24%]   step 213887
[ 24%]   step 213888
[ 24%]   step 213889
[ 24%]   step 213890
[ 24%]   step 213891
[ 24%]   step 213892
[ 24%]   step 213893
[ 24%]   step 213894
[ 24%]   step 213895
[ 24%]   step 213896
[ 24%]   step 213897
[ 24%]   step 213898
[ 24%]   step 213899
[ 24%]   step 213900
[ 24%]   step 213901
[ 24%]   step 213902
[ 24%]   step 213903
[ 24%]   step 213904
[ 24%]   step 213905
[ 24%]   step 213906
[ 24%]   step 213907
[ 24%]   step 213908
[ 24%]   step 213909
[ 24%]   step 213910
[ 24%]   step 213911
[ 24%]   step 213912
[ 24%]   step 213913
[ 24%]   step 213914
[ 24%]   step 213915
[ 24%]   step 213916
[ 24%]   step 213917
[ 24%]   step 213918
[ 24%]   step 213919
[ 24%]   step 213920
[ 24%]   step 213921
[ 24%]   step 213922
[ 24%]   step 213923
[ 24%]   step 213924
[ 24%]   step 213925
[ 24%]   step 213926
[ 24%]   step 213927
[ 24%]   step 213928
[ 24%]   step 213929
[ 24%]   step 213930
[ 24%]   step 213931
[ 24%]   step 213932
[ 24%]   step 213933
[ 24%]   step 213934
[ 24%]   step 213935
[ 24%]   step 213936
[ 24%]   step 213937
[ 24%]   step 213938
[ 24%]   step 213939
[ 24%]   step 213940
[ 24%]   step 213941
[ 24%]   step 213942
[ 24%]   step 213943
[ 24%]   step 213944
[ 24%]   step 213945
[ 24%]   step 213946
[ 24%]   step 213947
[ 24%]   step 213948
[ 24%]   step 213949
[ 24%]   step 213950
[ 24%]   step 213951
[ 24%]   step 213952
[ 24%]   step 213953
[ 24%]   step 213954
[ 24%]   step 213955
[ 24%]   step 213956
[ 24%]   step 213957
[ 24%]   step 213958
[ 24%]   step 213959
[ 24%]   step 213960
[ 24%]   step 213961
[ 24%]   step 213962
[ 24%]   step 213963
[ 24%]   step 213964
[ 24%]   step 213965
[ 24%]   step 213966
[ 24%]   step 213967
[ 24%]   step 213968
[ 24%]   step 213969
[ 24%]   step 213970
[ 24%]   step 213971
[ 24%]   step 213972
[ 24%]   step 213973
[ 24%]   step 213974
[ 24%]   step 213975
[ 24%]   step 213976
[ 24%]   step 213977
[ 24%]   step 213978
[ 24%]   step 213979
[ 24%]   step 213980
[ 24%]   step 213981
[ 24%]   step 213982
[ 24%]   step 213983
[ 24%]   step 213984
[ 24%]   step 213985
[ 24%]   step 213986
[ 24%]   step 213987
[ 24%]   step 213988
[ 24%]   step 213989
[ 24%]   step 213990
[ 24%]   step 213991
[ 24%]   step 213992
[ 24%]   step 213993
[ 24%]   step 213994
[ 24%]   step 213995
[ 24%]   step 213996
[ 24%]   step 213997
[ 24%]   step 213998
[ 24%]   step 213999
[ 24%]   step 214000
[ 24%]   step 214001
[ 24%]   step 214002
[ 24%]   step 214003
[ 24%]   step 214004
[ 24%]   step 214005
[ 24%]   step 214006
[ 24%]   step 214007
[ 24%]   step 214008
[ 24%]   step 214009
[ 24%]   step 214010
[ 24%]   step 214011
[ 24%]   step 214012
[ 24%]   step 214013
[ 24%]   step 214014
[ 24%]   step 214015
[ 24%]   step 214016
[ 24%]   step 214017
[ 24%]   step 214018
[ 24%]   step 214019
[ 24%]   step 214020
[ 24%]   step 214021
[ 24%]   step 214022
[ 24%]   step 214023
[ 24%]   step 214024
[ 24%]   step 214025
[ 24%]   step 214026
[ 24%]   step 214027
[ 24%]   step 214028
[ 24%]   step 214029
[ 24%]   step 214030
[ 24%]   step 214031
[ 24%]   step 214032
[ 24%]   step 214033
[ 24%]   step 214034
[ 24%]   step 214035
[ 24%]   step 214036
[ 24%]   step 214037
[ 24%]   step 214038
[ 24%]   step 214039
[ 24%]   step 214040
[ 24%]   step 214041
[ 24%]   step 214042
[ 24%]   step 214043
[ 24%]   step 214044
[ 24%]   step 214045
[ 24%]   step 214046
[ 24%]   step 214047
[ 24%]   step 214048
[ 24%]   step 214049
[ 24%]   step 214050
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 214051
[ 24%]   step 214052
[ 24%]   step 214053
[ 24%]   step 214054
[ 24%]   step 214055
[ 24%]   step 214056
[ 24%]   step 214057
[ 24%]   step 214058
[ 24%]   step 214059
[ 24%]   step 214060
[ 24%]   step 214061
[ 24%]   step 214062
[ 24%]   step 214063
[ 24%]   step 214064
[ 24%]   step 214065
[ 24%]   step 214066
[ 24%]   step 214067
[ 24%]   step 214068
[ 24%]   step 214069
[ 24%]   step 214070
[ 24%]   step 214071
[ 24%]   step 214072
[ 24%]   step 214073
[ 24%]   step 214074
[ 24%]   step 214075
[ 24%]   step 214076
[ 24%]   step 214077
[ 24%]   step 214078
[ 24%]   step 214079
[ 24%]   step 214080
[ 24%]   step 214081
[ 24%]   step 214082
[ 24%]   step 214083
[ 24%]   step 214084
[ 24%]   step 214085
[ 24%]   step 214086
[ 24%]   step 214087
[ 24%]   step 214088
[ 24%]   step 214089
[ 24%]   step 214090
[ 24%]   step 214091
[ 24%]   step 214092
[ 24%]   step 214093
[ 24%]   step 214094
[ 24%]   step 214095
[ 24%]   step 214096
[ 24%]   step 214097
[ 24%]   step 214098
[ 24%]   step 214099
[ 24%]   step 214100
[ 24%]   step 214101
[ 24%]   step 214102
[ 24%]   step 214103
[ 24%]   step 214104
[ 24%]   step 214105
[ 24%]   step 214106
[ 24%]   step 214107
[ 24%]   step 214108
[ 24%]   step 214109
[ 24%]   step 214110
[ 24%]   step 214111
[ 24%]   step 214112
[ 24%]   step 214113
[ 24%]   step 214114
[ 24%]   step 214115
[ 24%]   step 214116
[ 24%]   step 214117
[ 24%]   step 214118
[ 24%]   step 214119
[ 24%]   step 214120
[ 24%]   step 214121
[ 24%]   step 214122
[ 24%]   step 214123
[ 24%]   step 214124
[ 24%]   step 214125
[ 24%]   step 214126
[ 24%]   step 214127
[ 24%]   step 214128
[ 24%]   step 214129
[ 24%]   step 214130
[ 24%]   step 214131
[ 24%]   step 214132
[ 24%]   step 214133
[ 24%]   step 214134
[ 24%]   step 214135
[ 24%]   step 214136
[ 24%]   step 214137
[ 24%]   step 214138
[ 24%]   step 214139
[ 24%]   step 214140
[ 24%]   step 214141
[ 24%]   step 214142
[ 24%]   step 214143
