SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 192363
[ 49%]   step 192364
[ 49%]   step 192365
[ 49%]   step 192366
[ 49%]   step 192367
[ 49%]   step 192368
[ 49%]   step 192369
[ 49%]   step 192370
[ 49%]   step 192371
[ 49%]   step 192372
[ 49%]   step 192373
[ 49%]   step 192374
[ 49%]   step 192375
[ 49%]   step 192376
[ 49%]   step 192377
[ 49%]   step 192378
[ 49%]   step 192379
[ 49%]   step 192380
[ 49%]   step 192381
[ 49%]   step 192382
[ 49%]   step 192383
[ 49%]   step 192384
[ 49%]   step 192385
[ 49%]   step 192386
[ 49%]   step 192387
[ 49%]   step 192388
[ 49%]   step 192389
[ 49%]   step 192390
[ 49%]   step 192391
[ 49%]   step 192392
[ 49%]   step 192393
[ 49%]   step 192394
[ 49%]   step 192395
[ 49%]   step 192396
[ 49%]   step 192397
[ 49%]   step 192398
[ 49%]   step 192399
[ 49%]   step 192400
[ 49%]   step 192401
[ 49%]   step 192402
[ 49%]   step 192403
[ 49%]   step 192404
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 192405
[ 49%]   step 192406
[ 49%]   step 192407
[ 49%]   step 192408
[ 49%]   step 192409
[ 49%]   step 192410
[ 49%]   step 192411
[ 49%]   step 192412
[ 49%]   step 192413
[ 49%]   step 192414
[ 49%]   step 192415
[ 49%]   step 192416
[ 49%]   step 192417
[ 49%]   step 192418
[ 49%]   step 192419
[ 49%]   step 192420
[ 49%]   step 192421
[ 49%]   step 192422
[ 49%]   step 192423
[ 49%]   step 192424
[ 49%]   step 192425
[ 49%]   step 192426
[ 49%]   step 192427
[ 49%]   step 192428
[ 49%]   step 192429
[ 49%]   step 192430
[ 49%]   step 192431
[ 49%]   step 192432
[ 49%]   step 192433
[ 49%]   step 192434
[ 49%]   step 192435
[ 49%]   step 192436
[ 49%]   step 192437
[ 49%]   step 192438
[ 49%]   step 192439
[ 49%]   step 192440
[ 49%]   step 192441
[ 49%]   step 192442
[ 49%]   step 192443
[ 49%]   step 192444
[ 49%]   step 192445
[ 49%]   step 192446
[ 49%]   step 192447
[ 49%]   step 192448
[ 49%]   step 192449
[ 49%]   step 192450
[ 49%]   step 192451
[ 49%]   step 192452
[ 49%]   step 192453
[ 49%]   step 192454
[ 49%]   step 192455
[ 49%]   step 192456
[ 49%]   step 192457
[ 49%]   step 192458
[ 49%]   step 192459
[ 49%]   step 192460
[ 49%]   step 192461
[ 49%]   step 192462
[ 49%]   step 192463
[ 49%]   step 192464
[ 49%]   step 192465
[ 49%]   step 192466
[ 49%]   step 192467
[ 49%]   step 192468
[ 49%]   step 192469
[ 49%]   step 192470
[ 49%]   step 192471
[ 49%]   step 192472
[ 49%]   step 192473
[ 49%]   step 192474
[ 49%]   step 192475
[ 49%]   step 192476
[ 49%]   step 192477
[ 49%]   step 192478
[ 49%]   step 192479
[ 49%]   step 192480
[ 49%]   step 192481
[ 49%]   step 192482
[ 49%]   step 192483
[ 49%]   step 192484
[ 49%]   step 192485
[ 49%]   step 192486
[ 49%]   step 192487
[ 49%]   step 192488
[ 49%]   step 192489
[ 49%]   step 192490
[ 49%]   step 192491
[ 49%]   step 192492
[ 49%]   step 192493
[ 49%]   step 192494
[ 49%]   step 192495
[ 49%]   step 192496
[ 49%]   step 192497
[ 49%]   step 192498
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 192499
[ 49%]   step 192500
[ 49%]   step 192501
[ 49%]   step 192502
[ 49%]   step 192503
[ 49%]   step 192504
[ 49%]   step 192505
[ 49%]   step 192506
[ 49%]   step 192507
[ 49%]   step 192508
[ 49%]   step 192509
[ 49%]   step 192510
[ 49%]   step 192511
[ 49%]   step 192512
[ 49%]   step 192513
[ 49%]   step 192514
[ 49%]   step 192515
[ 49%]   step 192516
[ 49%]   step 192517
[ 49%]   step 192518
[ 49%]   step 192519
[ 49%]   step 192520
[ 49%]   step 192521
[ 49%]   step 192522
[ 49%]   step 192523
[ 49%]   step 192524
[ 49%]   step 192525
[ 49%]   step 192526
[ 49%]   step 192527
[ 49%]   step 192528
[ 49%]   step 192529
[ 49%]   step 192530
[ 49%]   step 192531
[ 49%]   step 192532
[ 49%]   step 192533
[ 49%]   step 192534
[ 49%]   step 192535
[ 49%]   step 192536
[ 49%]   step 192537
[ 49%]   step 192538
[ 49%]   step 192539
[ 49%]   step 192540
[ 49%]   step 192541
[ 49%]   step 192542
[ 49%]   step 192543
[ 49%]   step 192544
[ 49%]   step 192545
[ 49%]   step 192546
[ 49%]   step 192547
[ 49%]   step 192548
[ 49%]   step 192549
[ 49%]   step 192550
[ 49%]   step 192551
[ 49%]   step 192552
[ 49%]   step 192553
[ 49%]   step 192554
[ 49%]   step 192555
[ 49%]   step 192556
[ 49%]   step 192557
[ 49%]   step 192558
[ 49%]   step 192559
[ 49%]   step 192560
[ 49%]   step 192561
[ 49%]   step 192562
[ 49%]   step 192563
[ 49%]   step 192564
[ 49%]   step 192565
[ 49%]   step 192566
[ 49%]   step 192567
[ 49%]   step 192568
[ 49%]   step 192569
[ 49%]   step 192570
[ 49%]   step 192571
[ 49%]   step 192572
[ 49%]   step 192573
[ 49%]   step 192574
[ 49%]   step 192575
[ 49%]   step 192576
[ 49%]   step 192577
[ 49%]   step 192578
[ 49%]   step 192579
[ 49%]   step 192580
[ 49%]   step 192581
[ 49%]   step 192582
[ 49%]   step 192583
[ 49%]   step 192584
[ 49%]   step 192585
[ 49%]   step 192586
[ 49%]   step 192587
[ 49%]   step 192588
[ 49%]   step 192589
[ 49%]   step 192590
[ 49%]   step 192591
[ 49%]   step 192592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 192593
[ 49%]   step 192594
[ 49%]   step 192595
[ 49%]   step 192596
[ 49%]   step 192597
[ 49%]   step 192598
[ 49%]   step 192599
[ 49%]   step 192600
[ 49%]   step 192601
[ 49%]   step 192602
[ 49%]   step 192603
[ 49%]   step 192604
[ 49%]   step 192605
[ 49%]   step 192606
[ 49%]   step 192607
[ 49%]   step 192608
[ 49%]   step 192609
[ 49%]   step 192610
[ 49%]   step 192611
[ 49%]   step 192612
[ 49%]   step 192613
[ 49%]   step 192614
[ 49%]   step 192615
[ 49%]   step 192616
[ 49%]   step 192617
[ 49%]   step 192618
[ 49%]   step 192619
[ 49%]   step 192620
[ 49%]   step 192621
[ 49%]   step 192622
[ 49%]   step 192623
[ 49%]   step 192624
[ 49%]   step 192625
[ 49%]   step 192626
[ 49%]   step 192627
[ 49%]   step 192628
[ 49%]   step 192629
[ 49%]   step 192630
[ 49%]   step 192631
[ 49%]   step 192632
[ 49%]   step 192633
[ 49%]   step 192634
[ 49%]   step 192635
[ 49%]   step 192636
[ 49%]   step 192637
[ 49%]   step 192638
[ 49%]   step 192639
[ 49%]   step 192640
[ 49%]   step 192641
[ 49%]   step 192642
[ 49%]   step 192643
[ 49%]   step 192644
[ 49%]   step 192645
[ 49%]   step 192646
[ 49%]   step 192647
[ 49%]   step 192648
[ 49%]   step 192649
[ 49%]   step 192650
[ 49%]   step 192651
[ 49%]   step 192652
[ 49%]   step 192653
[ 49%]   step 192654
[ 49%]   step 192655
[ 49%]   step 192656
[ 49%]   step 192657
[ 49%]   step 192658
[ 49%]   step 192659
[ 49%]   step 192660
[ 49%]   step 192661
[ 49%]   step 192662
[ 49%]   step 192663
[ 49%]   step 192664
[ 49%]   step 192665
[ 49%]   step 192666
[ 49%]   step 192667
[ 49%]   step 192668
[ 49%]   step 192669
[ 49%]   step 192670
[ 49%]   step 192671
[ 49%]   step 192672
[ 49%]   step 192673
[ 49%]   step 192674
[ 49%]   step 192675
[ 49%]   step 192676
[ 49%]   step 192677
[ 49%]   step 192678
[ 49%]   step 192679
[ 49%]   step 192680
[ 49%]   step 192681
[ 49%]   step 192682
[ 49%]   step 192683
[ 49%]   step 192684
[ 49%]   step 192685
[ 49%]   step 192686
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 192687
[ 49%]   step 192688
[ 49%]   step 192689
[ 49%]   step 192690
[ 49%]   step 192691
[ 49%]   step 192692
[ 49%]   step 192693
[ 49%]   step 192694
[ 49%]   step 192695
[ 49%]   step 192696
[ 49%]   step 192697
[ 49%]   step 192698
[ 49%]   step 192699
[ 49%]   step 192700
[ 49%]   step 192701
[ 49%]   step 192702
[ 49%]   step 192703
[ 49%]   step 192704
[ 49%]   step 192705
[ 49%]   step 192706
[ 49%]   step 192707
[ 49%]   step 192708
[ 49%]   step 192709
[ 49%]   step 192710
[ 49%]   step 192711
[ 49%]   step 192712
[ 49%]   step 192713
[ 49%]   step 192714
[ 49%]   step 192715
[ 49%]   step 192716
[ 49%]   step 192717
[ 49%]   step 192718
[ 49%]   step 192719
[ 49%]   step 192720
[ 49%]   step 192721
[ 49%]   step 192722
[ 49%]   step 192723
[ 49%]   step 192724
[ 49%]   step 192725
[ 49%]   step 192726
[ 49%]   step 192727
[ 49%]   step 192728
[ 49%]   step 192729
[ 49%]   step 192730
[ 49%]   step 192731
[ 49%]   step 192732
[ 49%]   step 192733
[ 49%]   step 192734
[ 49%]   step 192735
[ 49%]   step 192736
[ 49%]   step 192737
[ 49%]   step 192738
[ 49%]   step 192739
[ 49%]   step 192740
[ 49%]   step 192741
[ 49%]   step 192742
[ 49%]   step 192743
[ 49%]   step 192744
[ 49%]   step 192745
[ 49%]   step 192746
[ 49%]   step 192747
[ 49%]   step 192748
[ 49%]   step 192749
[ 49%]   step 192750
[ 49%]   step 192751
[ 49%]   step 192752
[ 49%]   step 192753
[ 49%]   step 192754
[ 49%]   step 192755
[ 49%]   step 192756
[ 49%]   step 192757
[ 49%]   step 192758
[ 49%]   step 192759
[ 49%]   step 192760
[ 49%]   step 192761
[ 49%]   step 192762
[ 49%]   step 192763
[ 49%]   step 192764
[ 49%]   step 192765
[ 49%]   step 192766
[ 49%]   step 192767
[ 49%]   step 192768
[ 49%]   step 192769
[ 49%]   step 192770
[ 49%]   step 192771
[ 49%]   step 192772
[ 49%]   step 192773
[ 49%]   step 192774
[ 49%]   step 192775
[ 49%]   step 192776
[ 49%]   step 192777
[ 49%]   step 192778
[ 49%]   step 192779
[ 49%]   step 192780
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 192781
[ 49%]   step 192782
[ 49%]   step 192783
[ 49%]   step 192784
[ 49%]   step 192785
[ 49%]   step 192786
[ 49%]   step 192787
[ 49%]   step 192788
[ 49%]   step 192789
[ 49%]   step 192790
[ 49%]   step 192791
[ 49%]   step 192792
[ 49%]   step 192793
[ 49%]   step 192794
[ 49%]   step 192795
[ 49%]   step 192796
[ 49%]   step 192797
[ 49%]   step 192798
[ 49%]   step 192799
[ 49%]   step 192800
[ 49%]   step 192801
[ 49%]   step 192802
[ 49%]   step 192803
[ 49%]   step 192804
[ 49%]   step 192805
[ 49%]   step 192806
[ 49%]   step 192807
[ 49%]   step 192808
[ 49%]   step 192809
[ 49%]   step 192810
[ 49%]   step 192811
[ 49%]   step 192812
[ 49%]   step 192813
[ 49%]   step 192814
[ 49%]   step 192815
[ 49%]   step 192816
[ 49%]   step 192817
[ 49%]   step 192818
[ 49%]   step 192819
[ 49%]   step 192820
[ 49%]   step 192821
[ 49%]   step 192822
[ 49%]   step 192823
[ 49%]   step 192824
[ 49%]   step 192825
[ 49%]   step 192826
[ 49%]   step 192827
[ 49%]   step 192828
[ 49%]   step 192829
[ 49%]   step 192830
[ 49%]   step 192831
[ 49%]   step 192832
[ 49%]   step 192833
[ 49%]   step 192834
[ 49%]   step 192835
[ 49%]   step 192836
[ 49%]   step 192837
[ 49%]   step 192838
[ 49%]   step 192839
[ 49%]   step 192840
[ 49%]   step 192841
[ 49%]   step 192842
[ 49%]   step 192843
[ 49%]   step 192844
[ 49%]   step 192845
[ 49%]   step 192846
[ 49%]   step 192847
[ 49%]   step 192848
[ 49%]   step 192849
[ 49%]   step 192850
[ 49%]   step 192851
[ 49%]   step 192852
[ 49%]   step 192853
[ 49%]   step 192854
[ 49%]   step 192855
[ 49%]   step 192856
[ 49%]   step 192857
[ 49%]   step 192858
[ 49%]   step 192859
[ 49%]   step 192860
[ 49%]   step 192861
[ 49%]   step 192862
[ 49%]   step 192863
[ 49%]   step 192864
[ 49%]   step 192865
[ 49%]   step 192866
[ 49%]   step 192867
[ 49%]   step 192868
[ 49%]   step 192869
[ 49%]   step 192870
[ 49%]   step 192871
[ 49%]   step 192872
[ 49%]   step 192873
[ 49%]   step 192874
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 192875
[ 49%]   step 192876
[ 49%]   step 192877
[ 49%]   step 192878
[ 49%]   step 192879
[ 49%]   step 192880
[ 49%]   step 192881
[ 49%]   step 192882
[ 49%]   step 192883
[ 49%]   step 192884
[ 49%]   step 192885
[ 49%]   step 192886
[ 49%]   step 192887
[ 49%]   step 192888
[ 49%]   step 192889
[ 49%]   step 192890
[ 49%]   step 192891
[ 49%]   step 192892
[ 49%]   step 192893
[ 49%]   step 192894
[ 49%]   step 192895
[ 49%]   step 192896
[ 49%]   step 192897
[ 49%]   step 192898
[ 49%]   step 192899
[ 49%]   step 192900
[ 49%]   step 192901
[ 49%]   step 192902
[ 49%]   step 192903
[ 49%]   step 192904
[ 49%]   step 192905
[ 49%]   step 192906
[ 49%]   step 192907
[ 49%]   step 192908
[ 49%]   step 192909
[ 49%]   step 192910
[ 49%]   step 192911
[ 49%]   step 192912
[ 49%]   step 192913
[ 49%]   step 192914
[ 49%]   step 192915
[ 49%]   step 192916
[ 49%]   step 192917
[ 49%]   step 192918
[ 49%]   step 192919
[ 49%]   step 192920
[ 49%]   step 192921
[ 49%]   step 192922
[ 49%]   step 192923
[ 49%]   step 192924
[ 49%]   step 192925
[ 49%]   step 192926
[ 49%]   step 192927
[ 49%]   step 192928
[ 49%]   step 192929
[ 49%]   step 192930
[ 49%]   step 192931
[ 49%]   step 192932
[ 49%]   step 192933
[ 49%]   step 192934
[ 49%]   step 192935
[ 49%]   step 192936
[ 49%]   step 192937
[ 49%]   step 192938
[ 49%]   step 192939
[ 49%]   step 192940
[ 49%]   step 192941
[ 49%]   step 192942
[ 49%]   step 192943
[ 49%]   step 192944
[ 49%]   step 192945
[ 49%]   step 192946
[ 49%]   step 192947
[ 49%]   step 192948
[ 49%]   step 192949
[ 49%]   step 192950
[ 49%]   step 192951
[ 49%]   step 192952
[ 49%]   step 192953
[ 49%]   step 192954
[ 49%]   step 192955
[ 49%]   step 192956
[ 49%]   step 192957
[ 49%]   step 192958
[ 49%]   step 192959
[ 49%]   step 192960
[ 49%]   step 192961
[ 49%]   step 192962
[ 49%]   step 192963
[ 49%]   step 192964
[ 49%]   step 192965
[ 49%]   step 192966
[ 49%]   step 192967
[ 49%]   step 192968
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 192969
[ 49%]   step 192970
[ 49%]   step 192971
[ 49%]   step 192972
[ 49%]   step 192973
[ 49%]   step 192974
[ 49%]   step 192975
[ 49%]   step 192976
[ 49%]   step 192977
[ 49%]   step 192978
[ 49%]   step 192979
[ 49%]   step 192980
[ 49%]   step 192981
[ 49%]   step 192982
[ 49%]   step 192983
[ 49%]   step 192984
[ 49%]   step 192985
[ 49%]   step 192986
[ 49%]   step 192987
[ 49%]   step 192988
[ 49%]   step 192989
[ 49%]   step 192990
[ 49%]   step 192991
[ 49%]   step 192992
[ 49%]   step 192993
[ 49%]   step 192994
[ 49%]   step 192995
[ 49%]   step 192996
[ 49%]   step 192997
[ 49%]   step 192998
[ 49%]   step 192999
[ 49%]   step 193000
[ 49%]   step 193001
[ 49%]   step 193002
[ 49%]   step 193003
[ 49%]   step 193004
[ 49%]   step 193005
[ 49%]   step 193006
[ 49%]   step 193007
[ 49%]   step 193008
[ 49%]   step 193009
[ 49%]   step 193010
[ 49%]   step 193011
[ 49%]   step 193012
[ 49%]   step 193013
[ 49%]   step 193014
[ 49%]   step 193015
[ 49%]   step 193016
[ 49%]   step 193017
[ 49%]   step 193018
[ 49%]   step 193019
[ 49%]   step 193020
[ 49%]   step 193021
[ 49%]   step 193022
[ 49%]   step 193023
[ 49%]   step 193024
[ 49%]   step 193025
[ 49%]   step 193026
[ 49%]   step 193027
[ 49%]   step 193028
[ 49%]   step 193029
[ 49%]   step 193030
[ 49%]   step 193031
[ 49%]   step 193032
[ 49%]   step 193033
[ 49%]   step 193034
[ 49%]   step 193035
[ 49%]   step 193036
[ 49%]   step 193037
[ 49%]   step 193038
[ 49%]   step 193039
[ 49%]   step 193040
[ 49%]   step 193041
[ 49%]   step 193042
[ 49%]   step 193043
[ 49%]   step 193044
[ 49%]   step 193045
[ 49%]   step 193046
[ 49%]   step 193047
[ 49%]   step 193048
[ 49%]   step 193049
[ 49%]   step 193050
[ 49%]   step 193051
[ 49%]   step 193052
[ 49%]   step 193053
[ 49%]   step 193054
[ 49%]   step 193055
[ 49%]   step 193056
[ 49%]   step 193057
[ 49%]   step 193058
[ 49%]   step 193059
[ 49%]   step 193060
[ 49%]   step 193061
[ 49%]   step 193062
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193063
[ 49%]   step 193064
[ 49%]   step 193065
[ 49%]   step 193066
[ 49%]   step 193067
[ 49%]   step 193068
[ 49%]   step 193069
[ 49%]   step 193070
[ 49%]   step 193071
[ 49%]   step 193072
[ 49%]   step 193073
[ 49%]   step 193074
[ 49%]   step 193075
[ 49%]   step 193076
[ 49%]   step 193077
[ 49%]   step 193078
[ 49%]   step 193079
[ 49%]   step 193080
[ 49%]   step 193081
[ 49%]   step 193082
[ 49%]   step 193083
[ 49%]   step 193084
[ 49%]   step 193085
[ 49%]   step 193086
[ 49%]   step 193087
[ 49%]   step 193088
[ 49%]   step 193089
[ 49%]   step 193090
[ 49%]   step 193091
[ 49%]   step 193092
[ 49%]   step 193093
[ 49%]   step 193094
[ 49%]   step 193095
[ 49%]   step 193096
[ 49%]   step 193097
[ 49%]   step 193098
[ 49%]   step 193099
[ 49%]   step 193100
[ 49%]   step 193101
[ 49%]   step 193102
[ 49%]   step 193103
[ 49%]   step 193104
[ 49%]   step 193105
[ 49%]   step 193106
[ 49%]   step 193107
[ 49%]   step 193108
[ 49%]   step 193109
[ 49%]   step 193110
[ 49%]   step 193111
[ 49%]   step 193112
[ 49%]   step 193113
[ 49%]   step 193114
[ 49%]   step 193115
[ 49%]   step 193116
[ 49%]   step 193117
[ 49%]   step 193118
[ 49%]   step 193119
[ 49%]   step 193120
[ 49%]   step 193121
[ 49%]   step 193122
[ 49%]   step 193123
[ 49%]   step 193124
[ 49%]   step 193125
[ 49%]   step 193126
[ 49%]   step 193127
[ 49%]   step 193128
[ 49%]   step 193129
[ 49%]   step 193130
[ 49%]   step 193131
[ 49%]   step 193132
[ 49%]   step 193133
[ 49%]   step 193134
[ 49%]   step 193135
[ 49%]   step 193136
[ 49%]   step 193137
[ 49%]   step 193138
[ 49%]   step 193139
[ 49%]   step 193140
[ 49%]   step 193141
[ 49%]   step 193142
[ 49%]   step 193143
[ 49%]   step 193144
[ 49%]   step 193145
[ 49%]   step 193146
[ 49%]   step 193147
[ 49%]   step 193148
[ 49%]   step 193149
[ 49%]   step 193150
[ 49%]   step 193151
[ 49%]   step 193152
[ 49%]   step 193153
[ 49%]   step 193154
[ 49%]   step 193155
[ 49%]   step 193156
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193157
[ 49%]   step 193158
[ 49%]   step 193159
[ 49%]   step 193160
[ 49%]   step 193161
[ 49%]   step 193162
[ 49%]   step 193163
[ 49%]   step 193164
[ 49%]   step 193165
[ 49%]   step 193166
[ 49%]   step 193167
[ 49%]   step 193168
[ 49%]   step 193169
[ 49%]   step 193170
[ 49%]   step 193171
[ 49%]   step 193172
[ 49%]   step 193173
[ 49%]   step 193174
[ 49%]   step 193175
[ 49%]   step 193176
[ 49%]   step 193177
[ 49%]   step 193178
[ 49%]   step 193179
[ 49%]   step 193180
[ 49%]   step 193181
[ 49%]   step 193182
[ 49%]   step 193183
[ 49%]   step 193184
[ 49%]   step 193185
[ 49%]   step 193186
[ 49%]   step 193187
[ 49%]   step 193188
[ 49%]   step 193189
[ 49%]   step 193190
[ 49%]   step 193191
[ 49%]   step 193192
[ 49%]   step 193193
[ 49%]   step 193194
[ 49%]   step 193195
[ 49%]   step 193196
[ 49%]   step 193197
[ 49%]   step 193198
[ 49%]   step 193199
[ 49%]   step 193200
[ 49%]   step 193201
[ 49%]   step 193202
[ 49%]   step 193203
[ 49%]   step 193204
[ 49%]   step 193205
[ 49%]   step 193206
[ 49%]   step 193207
[ 49%]   step 193208
[ 49%]   step 193209
[ 49%]   step 193210
[ 49%]   step 193211
[ 49%]   step 193212
[ 49%]   step 193213
[ 49%]   step 193214
[ 49%]   step 193215
[ 49%]   step 193216
[ 49%]   step 193217
[ 49%]   step 193218
[ 49%]   step 193219
[ 49%]   step 193220
[ 49%]   step 193221
[ 49%]   step 193222
[ 49%]   step 193223
[ 49%]   step 193224
[ 49%]   step 193225
[ 49%]   step 193226
[ 49%]   step 193227
[ 49%]   step 193228
[ 49%]   step 193229
[ 49%]   step 193230
[ 49%]   step 193231
[ 49%]   step 193232
[ 49%]   step 193233
[ 49%]   step 193234
[ 49%]   step 193235
[ 49%]   step 193236
[ 49%]   step 193237
[ 49%]   step 193238
[ 49%]   step 193239
[ 49%]   step 193240
[ 49%]   step 193241
[ 49%]   step 193242
[ 49%]   step 193243
[ 49%]   step 193244
[ 49%]   step 193245
[ 49%]   step 193246
[ 49%]   step 193247
[ 49%]   step 193248
[ 49%]   step 193249
[ 49%]   step 193250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193251
[ 49%]   step 193252
[ 49%]   step 193253
[ 49%]   step 193254
[ 49%]   step 193255
[ 49%]   step 193256
[ 49%]   step 193257
[ 49%]   step 193258
[ 49%]   step 193259
[ 49%]   step 193260
[ 49%]   step 193261
[ 49%]   step 193262
[ 49%]   step 193263
[ 49%]   step 193264
[ 49%]   step 193265
[ 49%]   step 193266
[ 49%]   step 193267
[ 49%]   step 193268
[ 49%]   step 193269
[ 49%]   step 193270
[ 49%]   step 193271
[ 49%]   step 193272
[ 49%]   step 193273
[ 49%]   step 193274
[ 49%]   step 193275
[ 49%]   step 193276
[ 49%]   step 193277
[ 49%]   step 193278
[ 49%]   step 193279
[ 49%]   step 193280
[ 49%]   step 193281
[ 49%]   step 193282
[ 49%]   step 193283
[ 49%]   step 193284
[ 49%]   step 193285
[ 49%]   step 193286
[ 49%]   step 193287
[ 49%]   step 193288
[ 49%]   step 193289
[ 49%]   step 193290
[ 49%]   step 193291
[ 49%]   step 193292
[ 49%]   step 193293
[ 49%]   step 193294
[ 49%]   step 193295
[ 49%]   step 193296
[ 49%]   step 193297
[ 49%]   step 193298
[ 49%]   step 193299
[ 49%]   step 193300
[ 49%]   step 193301
[ 49%]   step 193302
[ 49%]   step 193303
[ 49%]   step 193304
[ 49%]   step 193305
[ 49%]   step 193306
[ 49%]   step 193307
[ 49%]   step 193308
[ 49%]   step 193309
[ 49%]   step 193310
[ 49%]   step 193311
[ 49%]   step 193312
[ 49%]   step 193313
[ 49%]   step 193314
[ 49%]   step 193315
[ 49%]   step 193316
[ 49%]   step 193317
[ 49%]   step 193318
[ 49%]   step 193319
[ 49%]   step 193320
[ 49%]   step 193321
[ 49%]   step 193322
[ 49%]   step 193323
[ 49%]   step 193324
[ 49%]   step 193325
[ 49%]   step 193326
[ 49%]   step 193327
[ 49%]   step 193328
[ 49%]   step 193329
[ 49%]   step 193330
[ 49%]   step 193331
[ 49%]   step 193332
[ 49%]   step 193333
[ 49%]   step 193334
[ 49%]   step 193335
[ 49%]   step 193336
[ 49%]   step 193337
[ 49%]   step 193338
[ 49%]   step 193339
[ 49%]   step 193340
[ 49%]   step 193341
[ 49%]   step 193342
[ 49%]   step 193343
[ 49%]   step 193344
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193345
[ 49%]   step 193346
[ 49%]   step 193347
[ 49%]   step 193348
[ 49%]   step 193349
[ 49%]   step 193350
[ 49%]   step 193351
[ 49%]   step 193352
[ 49%]   step 193353
[ 49%]   step 193354
[ 49%]   step 193355
[ 49%]   step 193356
[ 49%]   step 193357
[ 49%]   step 193358
[ 49%]   step 193359
[ 49%]   step 193360
[ 49%]   step 193361
[ 49%]   step 193362
[ 49%]   step 193363
[ 49%]   step 193364
[ 49%]   step 193365
[ 49%]   step 193366
[ 49%]   step 193367
[ 49%]   step 193368
[ 49%]   step 193369
[ 49%]   step 193370
[ 49%]   step 193371
[ 49%]   step 193372
[ 49%]   step 193373
[ 49%]   step 193374
[ 49%]   step 193375
[ 49%]   step 193376
[ 49%]   step 193377
[ 49%]   step 193378
[ 49%]   step 193379
[ 49%]   step 193380
[ 49%]   step 193381
[ 49%]   step 193382
[ 49%]   step 193383
[ 49%]   step 193384
[ 49%]   step 193385
[ 49%]   step 193386
[ 49%]   step 193387
[ 49%]   step 193388
[ 49%]   step 193389
[ 49%]   step 193390
[ 49%]   step 193391
[ 49%]   step 193392
[ 49%]   step 193393
[ 49%]   step 193394
[ 49%]   step 193395
[ 49%]   step 193396
[ 49%]   step 193397
[ 49%]   step 193398
[ 49%]   step 193399
[ 49%]   step 193400
[ 49%]   step 193401
[ 49%]   step 193402
[ 49%]   step 193403
[ 49%]   step 193404
[ 49%]   step 193405
[ 49%]   step 193406
[ 49%]   step 193407
[ 49%]   step 193408
[ 49%]   step 193409
[ 49%]   step 193410
[ 49%]   step 193411
[ 49%]   step 193412
[ 49%]   step 193413
[ 49%]   step 193414
[ 49%]   step 193415
[ 49%]   step 193416
[ 49%]   step 193417
[ 49%]   step 193418
[ 49%]   step 193419
[ 49%]   step 193420
[ 49%]   step 193421
[ 49%]   step 193422
[ 49%]   step 193423
[ 49%]   step 193424
[ 49%]   step 193425
[ 49%]   step 193426
[ 49%]   step 193427
[ 49%]   step 193428
[ 49%]   step 193429
[ 49%]   step 193430
[ 49%]   step 193431
[ 49%]   step 193432
[ 49%]   step 193433
[ 49%]   step 193434
[ 49%]   step 193435
[ 49%]   step 193436
[ 49%]   step 193437
[ 49%]   step 193438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193439
[ 49%]   step 193440
[ 49%]   step 193441
[ 49%]   step 193442
[ 49%]   step 193443
[ 49%]   step 193444
[ 49%]   step 193445
[ 49%]   step 193446
[ 49%]   step 193447
[ 49%]   step 193448
[ 49%]   step 193449
[ 49%]   step 193450
[ 49%]   step 193451
[ 49%]   step 193452
[ 49%]   step 193453
[ 49%]   step 193454
[ 49%]   step 193455
[ 49%]   step 193456
[ 49%]   step 193457
[ 49%]   step 193458
[ 49%]   step 193459
[ 49%]   step 193460
[ 49%]   step 193461
[ 49%]   step 193462
[ 49%]   step 193463
[ 49%]   step 193464
[ 49%]   step 193465
[ 49%]   step 193466
[ 49%]   step 193467
[ 49%]   step 193468
[ 49%]   step 193469
[ 49%]   step 193470
[ 49%]   step 193471
[ 49%]   step 193472
[ 49%]   step 193473
[ 49%]   step 193474
[ 49%]   step 193475
[ 49%]   step 193476
[ 49%]   step 193477
[ 49%]   step 193478
[ 49%]   step 193479
[ 49%]   step 193480
[ 49%]   step 193481
[ 49%]   step 193482
[ 49%]   step 193483
[ 49%]   step 193484
[ 49%]   step 193485
[ 49%]   step 193486
[ 49%]   step 193487
[ 49%]   step 193488
[ 49%]   step 193489
[ 49%]   step 193490
[ 49%]   step 193491
[ 49%]   step 193492
[ 49%]   step 193493
[ 49%]   step 193494
[ 49%]   step 193495
[ 49%]   step 193496
[ 49%]   step 193497
