SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 80602
[ 16%]   step 80603
[ 16%]   step 80604
[ 16%]   step 80605
[ 16%]   step 80606
[ 16%]   step 80607
[ 16%]   step 80608
[ 16%]   step 80609
[ 16%]   step 80610
[ 16%]   step 80611
[ 16%]   step 80612
[ 16%]   step 80613
[ 16%]   step 80614
[ 16%]   step 80615
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 80616
[ 16%]   step 80617
[ 16%]   step 80618
[ 16%]   step 80619
[ 16%]   step 80620
[ 16%]   step 80621
[ 16%]   step 80622
[ 16%]   step 80623
[ 16%]   step 80624
[ 16%]   step 80625
[ 16%]   step 80626
[ 16%]   step 80627
[ 16%]   step 80628
[ 16%]   step 80629
[ 16%]   step 80630
[ 16%]   step 80631
[ 16%]   step 80632
[ 16%]   step 80633
[ 16%]   step 80634
[ 16%]   step 80635
[ 16%]   step 80636
[ 16%]   step 80637
[ 16%]   step 80638
[ 16%]   step 80639
[ 16%]   step 80640
[ 16%]   step 80641
[ 16%]   step 80642
[ 16%]   step 80643
[ 16%]   step 80644
[ 16%]   step 80645
[ 16%]   step 80646
[ 16%]   step 80647
[ 16%]   step 80648
[ 16%]   step 80649
[ 16%]   step 80650
[ 16%]   step 80651
[ 16%]   step 80652
[ 16%]   step 80653
[ 16%]   step 80654
[ 16%]   step 80655
[ 16%]   step 80656
[ 16%]   step 80657
[ 16%]   step 80658
[ 16%]   step 80659
[ 16%]   step 80660
[ 16%]   step 80661
[ 16%]   step 80662
[ 16%]   step 80663
[ 16%]   step 80664
[ 16%]   step 80665
[ 16%]   step 80666
[ 16%]   step 80667
[ 16%]   step 80668
[ 16%]   step 80669
[ 16%]   step 80670
[ 16%]   step 80671
[ 16%]   step 80672
[ 16%]   step 80673
[ 16%]   step 80674
[ 16%]   step 80675
[ 16%]   step 80676
[ 16%]   step 80677
[ 16%]   step 80678
[ 16%]   step 80679
[ 16%]   step 80680
[ 16%]   step 80681
[ 16%]   step 80682
[ 16%]   step 80683
[ 16%]   step 80684
[ 16%]   step 80685
[ 16%]   step 80686
[ 16%]   step 80687
[ 16%]   step 80688
[ 16%]   step 80689
[ 16%]   step 80690
[ 16%]   step 80691
[ 16%]   step 80692
[ 16%]   step 80693
[ 16%]   step 80694
[ 16%]   step 80695
[ 16%]   step 80696
[ 16%]   step 80697
[ 16%]   step 80698
[ 16%]   step 80699
[ 16%]   step 80700
[ 16%]   step 80701
[ 16%]   step 80702
[ 16%]   step 80703
[ 16%]   step 80704
[ 16%]   step 80705
[ 16%]   step 80706
[ 16%]   step 80707
[ 16%]   step 80708
[ 16%]   step 80709
[ 16%]   step 80710
[ 16%]   step 80711
[ 16%]   step 80712
[ 16%]   step 80713
[ 16%]   step 80714
[ 16%]   step 80715
[ 16%]   step 80716
[ 16%]   step 80717
[ 16%]   step 80718
[ 16%]   step 80719
[ 16%]   step 80720
[ 16%]   step 80721
[ 16%]   step 80722
[ 16%]   step 80723
[ 16%]   step 80724
[ 16%]   step 80725
[ 16%]   step 80726
[ 16%]   step 80727
[ 16%]   step 80728
[ 16%]   step 80729
[ 16%]   step 80730
[ 16%]   step 80731
[ 16%]   step 80732
[ 16%]   step 80733
[ 16%]   step 80734
[ 16%]   step 80735
[ 16%]   step 80736
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 80737
[ 16%]   step 80738
[ 16%]   step 80739
[ 16%]   step 80740
[ 16%]   step 80741
[ 16%]   step 80742
[ 16%]   step 80743
[ 16%]   step 80744
[ 16%]   step 80745
[ 16%]   step 80746
[ 16%]   step 80747
[ 16%]   step 80748
[ 16%]   step 80749
[ 16%]   step 80750
[ 16%]   step 80751
[ 16%]   step 80752
[ 16%]   step 80753
[ 16%]   step 80754
[ 16%]   step 80755
[ 16%]   step 80756
[ 16%]   step 80757
[ 16%]   step 80758
[ 16%]   step 80759
[ 16%]   step 80760
[ 16%]   step 80761
[ 16%]   step 80762
[ 16%]   step 80763
[ 16%]   step 80764
[ 16%]   step 80765
[ 16%]   step 80766
[ 16%]   step 80767
[ 16%]   step 80768
[ 16%]   step 80769
[ 16%]   step 80770
[ 16%]   step 80771
[ 16%]   step 80772
[ 16%]   step 80773
[ 16%]   step 80774
[ 16%]   step 80775
[ 16%]   step 80776
[ 16%]   step 80777
[ 16%]   step 80778
[ 16%]   step 80779
[ 16%]   step 80780
[ 16%]   step 80781
[ 16%]   step 80782
[ 16%]   step 80783
[ 16%]   step 80784
[ 16%]   step 80785
[ 16%]   step 80786
[ 16%]   step 80787
[ 16%]   step 80788
[ 16%]   step 80789
[ 16%]   step 80790
[ 16%]   step 80791
[ 16%]   step 80792
[ 16%]   step 80793
[ 16%]   step 80794
[ 16%]   step 80795
[ 16%]   step 80796
[ 16%]   step 80797
[ 16%]   step 80798
[ 16%]   step 80799
[ 16%]   step 80800
[ 16%]   step 80801
[ 16%]   step 80802
[ 16%]   step 80803
[ 16%]   step 80804
[ 16%]   step 80805
[ 16%]   step 80806
[ 16%]   step 80807
[ 16%]   step 80808
[ 16%]   step 80809
[ 16%]   step 80810
[ 16%]   step 80811
[ 16%]   step 80812
[ 16%]   step 80813
[ 16%]   step 80814
[ 16%]   step 80815
[ 16%]   step 80816
[ 16%]   step 80817
[ 16%]   step 80818
[ 16%]   step 80819
[ 16%]   step 80820
[ 16%]   step 80821
[ 16%]   step 80822
[ 16%]   step 80823
[ 16%]   step 80824
[ 16%]   step 80825
[ 16%]   step 80826
[ 16%]   step 80827
[ 16%]   step 80828
[ 16%]   step 80829
[ 16%]   step 80830
[ 16%]   step 80831
[ 16%]   step 80832
[ 16%]   step 80833
[ 16%]   step 80834
[ 16%]   step 80835
[ 16%]   step 80836
[ 16%]   step 80837
[ 16%]   step 80838
[ 16%]   step 80839
[ 16%]   step 80840
[ 16%]   step 80841
[ 16%]   step 80842
[ 16%]   step 80843
[ 16%]   step 80844
[ 16%]   step 80845
[ 16%]   step 80846
[ 16%]   step 80847
[ 16%]   step 80848
[ 16%]   step 80849
[ 16%]   step 80850
[ 16%]   step 80851
[ 16%]   step 80852
[ 16%]   step 80853
[ 16%]   step 80854
[ 16%]   step 80855
[ 16%]   step 80856
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 80857
[ 16%]   step 80858
[ 16%]   step 80859
[ 16%]   step 80860
[ 16%]   step 80861
[ 16%]   step 80862
[ 16%]   step 80863
[ 16%]   step 80864
[ 16%]   step 80865
[ 16%]   step 80866
[ 16%]   step 80867
[ 16%]   step 80868
[ 16%]   step 80869
[ 16%]   step 80870
[ 16%]   step 80871
[ 16%]   step 80872
[ 16%]   step 80873
[ 16%]   step 80874
[ 16%]   step 80875
[ 16%]   step 80876
[ 16%]   step 80877
[ 16%]   step 80878
[ 16%]   step 80879
[ 16%]   step 80880
[ 16%]   step 80881
[ 16%]   step 80882
[ 16%]   step 80883
[ 16%]   step 80884
[ 16%]   step 80885
[ 16%]   step 80886
[ 16%]   step 80887
[ 16%]   step 80888
[ 16%]   step 80889
[ 16%]   step 80890
[ 16%]   step 80891
[ 16%]   step 80892
[ 16%]   step 80893
[ 16%]   step 80894
[ 16%]   step 80895
[ 16%]   step 80896
[ 16%]   step 80897
[ 16%]   step 80898
[ 16%]   step 80899
[ 16%]   step 80900
[ 16%]   step 80901
[ 16%]   step 80902
[ 16%]   step 80903
[ 16%]   step 80904
[ 16%]   step 80905
[ 16%]   step 80906
[ 16%]   step 80907
[ 16%]   step 80908
[ 16%]   step 80909
[ 16%]   step 80910
[ 16%]   step 80911
[ 16%]   step 80912
[ 16%]   step 80913
[ 16%]   step 80914
[ 16%]   step 80915
[ 16%]   step 80916
[ 16%]   step 80917
[ 16%]   step 80918
[ 16%]   step 80919
[ 16%]   step 80920
[ 16%]   step 80921
[ 16%]   step 80922
[ 16%]   step 80923
[ 16%]   step 80924
[ 16%]   step 80925
[ 16%]   step 80926
[ 16%]   step 80927
[ 16%]   step 80928
[ 16%]   step 80929
[ 16%]   step 80930
[ 16%]   step 80931
[ 16%]   step 80932
[ 16%]   step 80933
[ 16%]   step 80934
[ 16%]   step 80935
[ 16%]   step 80936
[ 16%]   step 80937
[ 16%]   step 80938
[ 16%]   step 80939
[ 16%]   step 80940
[ 16%]   step 80941
[ 16%]   step 80942
[ 16%]   step 80943
[ 16%]   step 80944
[ 16%]   step 80945
[ 16%]   step 80946
[ 16%]   step 80947
[ 16%]   step 80948
[ 16%]   step 80949
[ 16%]   step 80950
[ 16%]   step 80951
[ 16%]   step 80952
[ 16%]   step 80953
[ 16%]   step 80954
[ 16%]   step 80955
[ 16%]   step 80956
[ 16%]   step 80957
[ 16%]   step 80958
[ 16%]   step 80959
[ 16%]   step 80960
[ 16%]   step 80961
[ 16%]   step 80962
[ 16%]   step 80963
[ 16%]   step 80964
[ 16%]   step 80965
[ 16%]   step 80966
[ 16%]   step 80967
[ 16%]   step 80968
[ 16%]   step 80969
[ 16%]   step 80970
[ 16%]   step 80971
[ 16%]   step 80972
[ 16%]   step 80973
[ 16%]   step 80974
[ 16%]   step 80975
[ 16%]   step 80976
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 80977
[ 16%]   step 80978
[ 16%]   step 80979
[ 16%]   step 80980
[ 16%]   step 80981
[ 16%]   step 80982
[ 16%]   step 80983
[ 16%]   step 80984
[ 16%]   step 80985
[ 16%]   step 80986
[ 16%]   step 80987
[ 16%]   step 80988
[ 16%]   step 80989
[ 16%]   step 80990
[ 16%]   step 80991
[ 16%]   step 80992
[ 16%]   step 80993
[ 16%]   step 80994
[ 16%]   step 80995
[ 16%]   step 80996
[ 16%]   step 80997
[ 16%]   step 80998
[ 16%]   step 80999
[ 16%]   step 81000
[ 16%]   step 81001
[ 16%]   step 81002
[ 16%]   step 81003
[ 16%]   step 81004
[ 16%]   step 81005
[ 16%]   step 81006
[ 16%]   step 81007
[ 16%]   step 81008
[ 16%]   step 81009
[ 16%]   step 81010
[ 16%]   step 81011
[ 16%]   step 81012
[ 16%]   step 81013
[ 16%]   step 81014
[ 16%]   step 81015
[ 16%]   step 81016
[ 16%]   step 81017
[ 16%]   step 81018
[ 16%]   step 81019
[ 16%]   step 81020
[ 16%]   step 81021
[ 16%]   step 81022
[ 16%]   step 81023
[ 16%]   step 81024
[ 16%]   step 81025
[ 16%]   step 81026
[ 16%]   step 81027
[ 16%]   step 81028
[ 16%]   step 81029
[ 16%]   step 81030
[ 16%]   step 81031
[ 16%]   step 81032
[ 16%]   step 81033
[ 16%]   step 81034
[ 16%]   step 81035
[ 16%]   step 81036
[ 16%]   step 81037
[ 16%]   step 81038
[ 16%]   step 81039
[ 16%]   step 81040
[ 16%]   step 81041
[ 16%]   step 81042
[ 16%]   step 81043
[ 16%]   step 81044
[ 16%]   step 81045
[ 16%]   step 81046
[ 16%]   step 81047
[ 16%]   step 81048
[ 16%]   step 81049
[ 16%]   step 81050
[ 16%]   step 81051
[ 16%]   step 81052
[ 16%]   step 81053
[ 16%]   step 81054
[ 16%]   step 81055
[ 16%]   step 81056
[ 16%]   step 81057
[ 16%]   step 81058
[ 16%]   step 81059
[ 16%]   step 81060
[ 16%]   step 81061
[ 16%]   step 81062
[ 16%]   step 81063
[ 16%]   step 81064
[ 16%]   step 81065
[ 16%]   step 81066
[ 16%]   step 81067
[ 16%]   step 81068
[ 16%]   step 81069
[ 16%]   step 81070
[ 16%]   step 81071
[ 16%]   step 81072
[ 16%]   step 81073
[ 16%]   step 81074
[ 16%]   step 81075
[ 16%]   step 81076
[ 16%]   step 81077
[ 16%]   step 81078
[ 16%]   step 81079
[ 16%]   step 81080
[ 16%]   step 81081
[ 16%]   step 81082
[ 16%]   step 81083
[ 16%]   step 81084
[ 16%]   step 81085
[ 16%]   step 81086
[ 16%]   step 81087
[ 16%]   step 81088
[ 16%]   step 81089
[ 16%]   step 81090
[ 16%]   step 81091
[ 16%]   step 81092
[ 16%]   step 81093
[ 16%]   step 81094
[ 16%]   step 81095
[ 16%]   step 81096
[ 16%]   step 81097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 81098
[ 16%]   step 81099
[ 16%]   step 81100
[ 16%]   step 81101
[ 16%]   step 81102
[ 16%]   step 81103
[ 16%]   step 81104
[ 16%]   step 81105
[ 16%]   step 81106
[ 16%]   step 81107
[ 16%]   step 81108
[ 16%]   step 81109
[ 16%]   step 81110
[ 16%]   step 81111
[ 16%]   step 81112
[ 16%]   step 81113
[ 16%]   step 81114
[ 16%]   step 81115
[ 16%]   step 81116
[ 16%]   step 81117
[ 16%]   step 81118
[ 16%]   step 81119
[ 16%]   step 81120
[ 16%]   step 81121
[ 16%]   step 81122
[ 16%]   step 81123
[ 16%]   step 81124
[ 16%]   step 81125
[ 16%]   step 81126
[ 16%]   step 81127
[ 16%]   step 81128
[ 16%]   step 81129
[ 16%]   step 81130
[ 16%]   step 81131
[ 16%]   step 81132
[ 16%]   step 81133
[ 16%]   step 81134
[ 16%]   step 81135
[ 16%]   step 81136
[ 16%]   step 81137
[ 16%]   step 81138
[ 16%]   step 81139
[ 16%]   step 81140
[ 16%]   step 81141
[ 16%]   step 81142
[ 16%]   step 81143
[ 16%]   step 81144
[ 16%]   step 81145
[ 16%]   step 81146
[ 16%]   step 81147
[ 16%]   step 81148
[ 16%]   step 81149
[ 16%]   step 81150
[ 16%]   step 81151
[ 16%]   step 81152
[ 16%]   step 81153
[ 16%]   step 81154
[ 16%]   step 81155
[ 16%]   step 81156
[ 16%]   step 81157
[ 16%]   step 81158
[ 16%]   step 81159
[ 16%]   step 81160
[ 16%]   step 81161
[ 16%]   step 81162
[ 16%]   step 81163
[ 16%]   step 81164
[ 16%]   step 81165
[ 16%]   step 81166
[ 16%]   step 81167
[ 16%]   step 81168
[ 16%]   step 81169
[ 16%]   step 81170
[ 16%]   step 81171
[ 16%]   step 81172
[ 16%]   step 81173
[ 16%]   step 81174
[ 16%]   step 81175
[ 16%]   step 81176
[ 16%]   step 81177
[ 16%]   step 81178
[ 16%]   step 81179
[ 16%]   step 81180
[ 16%]   step 81181
[ 16%]   step 81182
[ 16%]   step 81183
[ 16%]   step 81184
[ 16%]   step 81185
[ 16%]   step 81186
[ 16%]   step 81187
[ 16%]   step 81188
[ 16%]   step 81189
[ 16%]   step 81190
[ 16%]   step 81191
[ 16%]   step 81192
[ 16%]   step 81193
[ 16%]   step 81194
[ 16%]   step 81195
[ 16%]   step 81196
[ 16%]   step 81197
[ 16%]   step 81198
[ 16%]   step 81199
[ 16%]   step 81200
[ 16%]   step 81201
[ 16%]   step 81202
[ 16%]   step 81203
[ 16%]   step 81204
[ 16%]   step 81205
[ 16%]   step 81206
[ 16%]   step 81207
[ 16%]   step 81208
[ 16%]   step 81209
[ 16%]   step 81210
[ 16%]   step 81211
[ 16%]   step 81212
[ 16%]   step 81213
[ 16%]   step 81214
[ 16%]   step 81215
[ 16%]   step 81216
[ 16%]   step 81217
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 81218
[ 16%]   step 81219
[ 16%]   step 81220
[ 16%]   step 81221
[ 16%]   step 81222
[ 16%]   step 81223
[ 16%]   step 81224
[ 16%]   step 81225
[ 16%]   step 81226
[ 16%]   step 81227
[ 16%]   step 81228
[ 16%]   step 81229
[ 16%]   step 81230
[ 16%]   step 81231
[ 16%]   step 81232
[ 16%]   step 81233
[ 16%]   step 81234
[ 16%]   step 81235
[ 16%]   step 81236
[ 16%]   step 81237
[ 16%]   step 81238
[ 16%]   step 81239
[ 16%]   step 81240
[ 16%]   step 81241
[ 16%]   step 81242
[ 16%]   step 81243
[ 16%]   step 81244
[ 16%]   step 81245
[ 16%]   step 81246
[ 16%]   step 81247
[ 16%]   step 81248
[ 16%]   step 81249
[ 16%]   step 81250
[ 16%]   step 81251
[ 16%]   step 81252
[ 16%]   step 81253
[ 16%]   step 81254
[ 16%]   step 81255
[ 16%]   step 81256
[ 16%]   step 81257
[ 16%]   step 81258
[ 16%]   step 81259
[ 16%]   step 81260
[ 16%]   step 81261
[ 16%]   step 81262
[ 16%]   step 81263
[ 16%]   step 81264
[ 16%]   step 81265
[ 16%]   step 81266
[ 16%]   step 81267
[ 16%]   step 81268
[ 16%]   step 81269
[ 16%]   step 81270
[ 16%]   step 81271
[ 16%]   step 81272
[ 16%]   step 81273
[ 16%]   step 81274
[ 16%]   step 81275
[ 16%]   step 81276
[ 16%]   step 81277
[ 16%]   step 81278
[ 16%]   step 81279
[ 16%]   step 81280
[ 16%]   step 81281
[ 16%]   step 81282
[ 16%]   step 81283
[ 16%]   step 81284
[ 16%]   step 81285
[ 16%]   step 81286
[ 16%]   step 81287
[ 16%]   step 81288
[ 16%]   step 81289
[ 16%]   step 81290
[ 16%]   step 81291
[ 16%]   step 81292
[ 16%]   step 81293
[ 16%]   step 81294
[ 16%]   step 81295
[ 16%]   step 81296
[ 16%]   step 81297
[ 16%]   step 81298
[ 16%]   step 81299
[ 16%]   step 81300
[ 16%]   step 81301
[ 16%]   step 81302
[ 16%]   step 81303
[ 16%]   step 81304
[ 16%]   step 81305
[ 16%]   step 81306
[ 16%]   step 81307
[ 16%]   step 81308
[ 16%]   step 81309
[ 16%]   step 81310
[ 16%]   step 81311
[ 16%]   step 81312
[ 16%]   step 81313
[ 16%]   step 81314
[ 16%]   step 81315
[ 16%]   step 81316
[ 16%]   step 81317
[ 16%]   step 81318
[ 16%]   step 81319
[ 16%]   step 81320
[ 16%]   step 81321
[ 16%]   step 81322
[ 16%]   step 81323
[ 16%]   step 81324
[ 16%]   step 81325
[ 16%]   step 81326
[ 16%]   step 81327
[ 16%]   step 81328
[ 16%]   step 81329
[ 16%]   step 81330
[ 16%]   step 81331
[ 16%]   step 81332
[ 16%]   step 81333
[ 16%]   step 81334
[ 16%]   step 81335
[ 16%]   step 81336
[ 16%]   step 81337
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 81338
[ 16%]   step 81339
[ 16%]   step 81340
[ 16%]   step 81341
[ 16%]   step 81342
[ 16%]   step 81343
[ 16%]   step 81344
[ 16%]   step 81345
[ 16%]   step 81346
[ 16%]   step 81347
[ 16%]   step 81348
[ 16%]   step 81349
[ 16%]   step 81350
[ 16%]   step 81351
[ 16%]   step 81352
[ 16%]   step 81353
[ 16%]   step 81354
[ 16%]   step 81355
[ 16%]   step 81356
[ 16%]   step 81357
[ 16%]   step 81358
[ 16%]   step 81359
[ 16%]   step 81360
[ 16%]   step 81361
[ 16%]   step 81362
[ 16%]   step 81363
[ 16%]   step 81364
[ 16%]   step 81365
[ 16%]   step 81366
[ 16%]   step 81367
[ 16%]   step 81368
[ 16%]   step 81369
[ 16%]   step 81370
[ 16%]   step 81371
[ 16%]   step 81372
[ 16%]   step 81373
[ 16%]   step 81374
[ 16%]   step 81375
[ 16%]   step 81376
[ 16%]   step 81377
[ 16%]   step 81378
[ 16%]   step 81379
[ 16%]   step 81380
[ 16%]   step 81381
[ 16%]   step 81382
[ 16%]   step 81383
[ 16%]   step 81384
[ 16%]   step 81385
[ 16%]   step 81386
[ 16%]   step 81387
[ 16%]   step 81388
[ 16%]   step 81389
[ 16%]   step 81390
[ 16%]   step 81391
[ 16%]   step 81392
[ 16%]   step 81393
[ 16%]   step 81394
[ 16%]   step 81395
[ 16%]   step 81396
[ 16%]   step 81397
[ 16%]   step 81398
[ 16%]   step 81399
[ 16%]   step 81400
[ 16%]   step 81401
[ 16%]   step 81402
[ 16%]   step 81403
[ 16%]   step 81404
[ 16%]   step 81405
[ 16%]   step 81406
[ 16%]   step 81407
[ 16%]   step 81408
[ 16%]   step 81409
[ 16%]   step 81410
[ 16%]   step 81411
[ 16%]   step 81412
[ 16%]   step 81413
[ 16%]   step 81414
[ 16%]   step 81415
[ 16%]   step 81416
[ 16%]   step 81417
[ 16%]   step 81418
[ 16%]   step 81419
[ 16%]   step 81420
[ 16%]   step 81421
[ 16%]   step 81422
[ 16%]   step 81423
[ 16%]   step 81424
[ 16%]   step 81425
[ 16%]   step 81426
[ 16%]   step 81427
[ 16%]   step 81428
[ 16%]   step 81429
[ 16%]   step 81430
[ 16%]   step 81431
[ 16%]   step 81432
[ 16%]   step 81433
[ 16%]   step 81434
[ 16%]   step 81435
[ 16%]   step 81436
[ 16%]   step 81437
[ 16%]   step 81438
[ 16%]   step 81439
[ 16%]   step 81440
[ 16%]   step 81441
[ 16%]   step 81442
[ 16%]   step 81443
[ 16%]   step 81444
[ 16%]   step 81445
[ 16%]   step 81446
[ 16%]   step 81447
[ 16%]   step 81448
[ 16%]   step 81449
[ 16%]   step 81450
[ 16%]   step 81451
[ 16%]   step 81452
[ 16%]   step 81453
[ 16%]   step 81454
[ 16%]   step 81455
[ 16%]   step 81456
[ 16%]   step 81457
[ 16%]   step 81458
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 81459
[ 16%]   step 81460
[ 16%]   step 81461
[ 16%]   step 81462
[ 16%]   step 81463
[ 16%]   step 81464
[ 16%]   step 81465
[ 16%]   step 81466
[ 16%]   step 81467
[ 16%]   step 81468
[ 16%]   step 81469
[ 16%]   step 81470
[ 16%]   step 81471
[ 16%]   step 81472
[ 16%]   step 81473
[ 16%]   step 81474
[ 16%]   step 81475
[ 16%]   step 81476
[ 16%]   step 81477
[ 16%]   step 81478
[ 16%]   step 81479
[ 16%]   step 81480
[ 16%]   step 81481
[ 16%]   step 81482
[ 16%]   step 81483
[ 16%]   step 81484
[ 16%]   step 81485
[ 16%]   step 81486
[ 16%]   step 81487
[ 16%]   step 81488
[ 16%]   step 81489
[ 16%]   step 81490
[ 16%]   step 81491
[ 16%]   step 81492
[ 16%]   step 81493
[ 16%]   step 81494
[ 16%]   step 81495
[ 16%]   step 81496
[ 16%]   step 81497
[ 16%]   step 81498
[ 16%]   step 81499
[ 16%]   step 81500
[ 16%]   step 81501
[ 16%]   step 81502
[ 16%]   step 81503
[ 16%]   step 81504
[ 16%]   step 81505
[ 16%]   step 81506
[ 16%]   step 81507
[ 16%]   step 81508
[ 16%]   step 81509
[ 16%]   step 81510
[ 16%]   step 81511
[ 16%]   step 81512
[ 16%]   step 81513
[ 16%]   step 81514
[ 16%]   step 81515
[ 16%]   step 81516
[ 16%]   step 81517
[ 16%]   step 81518
[ 16%]   step 81519
[ 16%]   step 81520
[ 16%]   step 81521
[ 16%]   step 81522
[ 16%]   step 81523
[ 16%]   step 81524
[ 16%]   step 81525
[ 16%]   step 81526
[ 16%]   step 81527
[ 16%]   step 81528
[ 16%]   step 81529
[ 16%]   step 81530
[ 16%]   step 81531
[ 16%]   step 81532
[ 16%]   step 81533
[ 16%]   step 81534
[ 16%]   step 81535
[ 16%]   step 81536
[ 16%]   step 81537
[ 16%]   step 81538
[ 16%]   step 81539
[ 16%]   step 81540
[ 16%]   step 81541
[ 16%]   step 81542
[ 16%]   step 81543
[ 16%]   step 81544
[ 16%]   step 81545
[ 16%]   step 81546
[ 16%]   step 81547
[ 16%]   step 81548
[ 16%]   step 81549
[ 16%]   step 81550
[ 16%]   step 81551
[ 16%]   step 81552
[ 16%]   step 81553
[ 16%]   step 81554
[ 16%]   step 81555
[ 16%]   step 81556
[ 16%]   step 81557
[ 16%]   step 81558
[ 16%]   step 81559
[ 16%]   step 81560
[ 16%]   step 81561
[ 16%]   step 81562
[ 16%]   step 81563
[ 16%]   step 81564
[ 16%]   step 81565
[ 16%]   step 81566
[ 16%]   step 81567
[ 16%]   step 81568
[ 16%]   step 81569
[ 16%]   step 81570
[ 16%]   step 81571
[ 16%]   step 81572
[ 16%]   step 81573
[ 16%]   step 81574
[ 16%]   step 81575
[ 16%]   step 81576
[ 16%]   step 81577
[ 16%]   step 81578
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 81579
[ 16%]   step 81580
[ 16%]   step 81581
[ 16%]   step 81582
[ 16%]   step 81583
[ 16%]   step 81584
[ 16%]   step 81585
[ 16%]   step 81586
[ 16%]   step 81587
[ 16%]   step 81588
[ 16%]   step 81589
[ 16%]   step 81590
[ 16%]   step 81591
[ 16%]   step 81592
[ 16%]   step 81593
[ 16%]   step 81594
[ 16%]   step 81595
[ 16%]   step 81596
[ 16%]   step 81597
[ 16%]   step 81598
[ 16%]   step 81599
[ 16%]   step 81600
[ 16%]   step 81601
[ 16%]   step 81602
[ 16%]   step 81603
[ 16%]   step 81604
[ 16%]   step 81605
[ 16%]   step 81606
[ 16%]   step 81607
[ 16%]   step 81608
[ 16%]   step 81609
[ 16%]   step 81610
[ 16%]   step 81611
[ 16%]   step 81612
[ 16%]   step 81613
[ 16%]   step 81614
[ 16%]   step 81615
[ 16%]   step 81616
[ 16%]   step 81617
[ 16%]   step 81618
[ 16%]   step 81619
[ 16%]   step 81620
[ 16%]   step 81621
[ 16%]   step 81622
[ 16%]   step 81623
[ 16%]   step 81624
[ 16%]   step 81625
[ 16%]   step 81626
[ 16%]   step 81627
[ 16%]   step 81628
[ 16%]   step 81629
[ 16%]   step 81630
[ 16%]   step 81631
[ 16%]   step 81632
[ 16%]   step 81633
[ 16%]   step 81634
[ 16%]   step 81635
[ 16%]   step 81636
[ 16%]   step 81637
[ 16%]   step 81638
[ 16%]   step 81639
[ 16%]   step 81640
[ 16%]   step 81641
[ 16%]   step 81642
[ 16%]   step 81643
[ 16%]   step 81644
[ 16%]   step 81645
[ 16%]   step 81646
[ 16%]   step 81647
[ 16%]   step 81648
[ 16%]   step 81649
[ 16%]   step 81650
[ 16%]   step 81651
[ 16%]   step 81652
[ 16%]   step 81653
[ 16%]   step 81654
[ 16%]   step 81655
[ 16%]   step 81656
[ 16%]   step 81657
[ 16%]   step 81658
[ 16%]   step 81659
[ 16%]   step 81660
[ 16%]   step 81661
[ 16%]   step 81662
[ 16%]   step 81663
[ 16%]   step 81664
[ 16%]   step 81665
[ 16%]   step 81666
[ 16%]   step 81667
[ 16%]   step 81668
[ 16%]   step 81669
[ 16%]   step 81670
[ 16%]   step 81671
[ 16%]   step 81672
[ 16%]   step 81673
[ 16%]   step 81674
[ 16%]   step 81675
[ 16%]   step 81676
[ 16%]   step 81677
[ 16%]   step 81678
[ 16%]   step 81679
[ 16%]   step 81680
[ 16%]   step 81681
[ 16%]   step 81682
[ 16%]   step 81683
[ 16%]   step 81684
[ 16%]   step 81685
[ 16%]   step 81686
[ 16%]   step 81687
[ 16%]   step 81688
[ 16%]   step 81689
[ 16%]   step 81690
[ 16%]   step 81691
[ 16%]   step 81692
[ 16%]   step 81693
[ 16%]   step 81694
[ 16%]   step 81695
[ 16%]   step 81696
[ 16%]   step 81697
[ 16%]   step 81698
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 81699
[ 16%]   step 81700
[ 16%]   step 81701
[ 16%]   step 81702
[ 16%]   step 81703
[ 16%]   step 81704
[ 16%]   step 81705
[ 16%]   step 81706
[ 16%]   step 81707
[ 16%]   step 81708
[ 16%]   step 81709
[ 16%]   step 81710
[ 16%]   step 81711
[ 16%]   step 81712
[ 16%]   step 81713
[ 16%]   step 81714
[ 16%]   step 81715
[ 16%]   step 81716
[ 16%]   step 81717
[ 16%]   step 81718
[ 16%]   step 81719
[ 16%]   step 81720
[ 16%]   step 81721
[ 16%]   step 81722
[ 16%]   step 81723
[ 16%]   step 81724
[ 16%]   step 81725
[ 16%]   step 81726
[ 16%]   step 81727
[ 16%]   step 81728
[ 16%]   step 81729
[ 16%]   step 81730
[ 16%]   step 81731
[ 16%]   step 81732
[ 16%]   step 81733
[ 16%]   step 81734
[ 16%]   step 81735
[ 16%]   step 81736
[ 16%]   step 81737
[ 16%]   step 81738
[ 16%]   step 81739
[ 16%]   step 81740
[ 16%]   step 81741
