SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 13556
[ 40%]   step 13557
[ 40%]   step 13558
[ 40%]   step 13559
[ 40%]   step 13560
[ 40%]   step 13561
[ 40%]   step 13562
[ 40%]   step 13563
[ 40%]   step 13564
[ 40%]   step 13565
[ 40%]   step 13566
[ 40%]   step 13567
[ 40%]   step 13568
[ 40%]   step 13569
[ 40%]   step 13570
[ 40%]   step 13571
[ 40%]   step 13572
[ 40%]   step 13573
[ 40%]   step 13574
[ 40%]   step 13575
[ 40%]   step 13576
[ 40%]   step 13577
[ 40%]   step 13578
[ 40%]   step 13579
[ 40%]   step 13580
[ 40%]   step 13581
[ 40%]   step 13582
[ 40%]   step 13583
[ 40%]   step 13584
[ 40%]   step 13585
[ 40%]   step 13586
[ 41%]   step 13587
[ 41%]   step 13588
[ 41%]   step 13589
[ 41%]   step 13590
[ 41%]   step 13591
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13592
[ 41%]   step 13593
[ 41%]   step 13594
[ 41%]   step 13595
[ 41%]   step 13596
[ 41%]   step 13597
[ 41%]   step 13598
[ 41%]   step 13599
[ 41%]   step 13600
[ 41%]   step 13601
[ 41%]   step 13602
[ 41%]   step 13603
[ 41%]   step 13604
[ 41%]   step 13605
[ 41%]   step 13606
[ 41%]   step 13607
[ 41%]   step 13608
[ 41%]   step 13609
[ 41%]   step 13610
[ 41%]   step 13611
[ 41%]   step 13612
[ 41%]   step 13613
[ 41%]   step 13614
[ 41%]   step 13615
[ 41%]   step 13616
[ 41%]   step 13617
[ 41%]   step 13618
[ 41%]   step 13619
[ 41%]   step 13620
[ 41%]   step 13621
[ 41%]   step 13622
[ 41%]   step 13623
[ 41%]   step 13624
[ 41%]   step 13625
[ 41%]   step 13626
[ 41%]   step 13627
[ 41%]   step 13628
[ 41%]   step 13629
[ 41%]   step 13630
[ 41%]   step 13631
[ 41%]   step 13632
[ 41%]   step 13633
[ 41%]   step 13634
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13635
[ 41%]   step 13636
[ 41%]   step 13637
[ 41%]   step 13638
[ 41%]   step 13639
[ 41%]   step 13640
[ 41%]   step 13641
[ 41%]   step 13642
[ 41%]   step 13643
[ 41%]   step 13644
[ 41%]   step 13645
[ 41%]   step 13646
[ 41%]   step 13647
[ 41%]   step 13648
[ 41%]   step 13649
[ 41%]   step 13650
[ 41%]   step 13651
[ 41%]   step 13652
[ 41%]   step 13653
[ 41%]   step 13654
[ 41%]   step 13655
[ 41%]   step 13656
[ 41%]   step 13657
[ 41%]   step 13658
[ 41%]   step 13659
[ 41%]   step 13660
[ 41%]   step 13661
[ 41%]   step 13662
[ 41%]   step 13663
[ 41%]   step 13664
[ 41%]   step 13665
[ 41%]   step 13666
[ 41%]   step 13667
[ 41%]   step 13668
[ 41%]   step 13669
[ 41%]   step 13670
[ 41%]   step 13671
[ 41%]   step 13672
[ 41%]   step 13673
[ 41%]   step 13674
[ 41%]   step 13675
[ 41%]   step 13676
[ 41%]   step 13677
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13678
[ 41%]   step 13679
[ 41%]   step 13680
[ 41%]   step 13681
[ 41%]   step 13682
[ 41%]   step 13683
[ 41%]   step 13684
[ 41%]   step 13685
[ 41%]   step 13686
[ 41%]   step 13687
[ 41%]   step 13688
[ 41%]   step 13689
[ 41%]   step 13690
[ 41%]   step 13691
[ 41%]   step 13692
[ 41%]   step 13693
[ 41%]   step 13694
[ 41%]   step 13695
[ 41%]   step 13696
[ 41%]   step 13697
[ 41%]   step 13698
[ 41%]   step 13699
[ 41%]   step 13700
[ 41%]   step 13701
[ 41%]   step 13702
[ 41%]   step 13703
[ 41%]   step 13704
[ 41%]   step 13705
[ 41%]   step 13706
[ 41%]   step 13707
[ 41%]   step 13708
[ 41%]   step 13709
[ 41%]   step 13710
[ 41%]   step 13711
[ 41%]   step 13712
[ 41%]   step 13713
[ 41%]   step 13714
[ 41%]   step 13715
[ 41%]   step 13716
[ 41%]   step 13717
[ 41%]   step 13718
[ 41%]   step 13719
[ 41%]   step 13720
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13721
[ 41%]   step 13722
[ 41%]   step 13723
[ 41%]   step 13724
[ 41%]   step 13725
[ 41%]   step 13726
[ 41%]   step 13727
[ 41%]   step 13728
[ 41%]   step 13729
[ 41%]   step 13730
[ 41%]   step 13731
[ 41%]   step 13732
[ 41%]   step 13733
[ 41%]   step 13734
[ 41%]   step 13735
[ 41%]   step 13736
[ 41%]   step 13737
[ 41%]   step 13738
[ 41%]   step 13739
[ 41%]   step 13740
[ 41%]   step 13741
[ 41%]   step 13742
[ 41%]   step 13743
[ 41%]   step 13744
[ 41%]   step 13745
[ 41%]   step 13746
[ 41%]   step 13747
[ 41%]   step 13748
[ 41%]   step 13749
[ 41%]   step 13750
[ 41%]   step 13751
[ 41%]   step 13752
[ 41%]   step 13753
[ 41%]   step 13754
[ 41%]   step 13755
[ 41%]   step 13756
[ 41%]   step 13757
[ 41%]   step 13758
[ 41%]   step 13759
[ 41%]   step 13760
[ 41%]   step 13761
[ 41%]   step 13762
[ 41%]   step 13763
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13764
[ 41%]   step 13765
[ 41%]   step 13766
[ 41%]   step 13767
[ 41%]   step 13768
[ 41%]   step 13769
[ 41%]   step 13770
[ 41%]   step 13771
[ 41%]   step 13772
[ 41%]   step 13773
[ 41%]   step 13774
[ 41%]   step 13775
[ 41%]   step 13776
[ 41%]   step 13777
[ 41%]   step 13778
[ 41%]   step 13779
[ 41%]   step 13780
[ 41%]   step 13781
[ 41%]   step 13782
[ 41%]   step 13783
[ 41%]   step 13784
[ 41%]   step 13785
[ 41%]   step 13786
[ 41%]   step 13787
[ 41%]   step 13788
[ 41%]   step 13789
[ 41%]   step 13790
[ 41%]   step 13791
[ 41%]   step 13792
[ 41%]   step 13793
[ 41%]   step 13794
[ 41%]   step 13795
[ 41%]   step 13796
[ 41%]   step 13797
[ 41%]   step 13798
[ 41%]   step 13799
[ 41%]   step 13800
[ 41%]   step 13801
[ 41%]   step 13802
[ 41%]   step 13803
[ 41%]   step 13804
[ 41%]   step 13805
[ 41%]   step 13806
[ 41%]   step 13807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13808
[ 41%]   step 13809
[ 41%]   step 13810
[ 41%]   step 13811
[ 41%]   step 13812
[ 41%]   step 13813
[ 41%]   step 13814
[ 41%]   step 13815
[ 41%]   step 13816
[ 41%]   step 13817
[ 41%]   step 13818
[ 41%]   step 13819
[ 41%]   step 13820
[ 41%]   step 13821
[ 41%]   step 13822
[ 41%]   step 13823
[ 41%]   step 13824
[ 41%]   step 13825
[ 41%]   step 13826
[ 41%]   step 13827
[ 41%]   step 13828
[ 41%]   step 13829
[ 41%]   step 13830
[ 41%]   step 13831
[ 41%]   step 13832
[ 41%]   step 13833
[ 41%]   step 13834
[ 41%]   step 13835
[ 41%]   step 13836
[ 41%]   step 13837
[ 41%]   step 13838
[ 41%]   step 13839
[ 41%]   step 13840
[ 41%]   step 13841
[ 41%]   step 13842
[ 41%]   step 13843
[ 41%]   step 13844
[ 41%]   step 13845
[ 41%]   step 13846
[ 41%]   step 13847
[ 41%]   step 13848
[ 41%]   step 13849
[ 41%]   step 13850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13851
[ 41%]   step 13852
[ 41%]   step 13853
[ 41%]   step 13854
[ 41%]   step 13855
[ 41%]   step 13856
[ 41%]   step 13857
[ 41%]   step 13858
[ 41%]   step 13859
[ 41%]   step 13860
[ 41%]   step 13861
[ 41%]   step 13862
[ 41%]   step 13863
[ 41%]   step 13864
[ 41%]   step 13865
[ 41%]   step 13866
[ 41%]   step 13867
[ 41%]   step 13868
[ 41%]   step 13869
[ 41%]   step 13870
[ 41%]   step 13871
[ 41%]   step 13872
[ 41%]   step 13873
[ 41%]   step 13874
[ 41%]   step 13875
[ 41%]   step 13876
[ 41%]   step 13877
[ 41%]   step 13878
[ 41%]   step 13879
[ 41%]   step 13880
[ 41%]   step 13881
[ 41%]   step 13882
[ 41%]   step 13883
[ 41%]   step 13884
[ 41%]   step 13885
[ 41%]   step 13886
[ 41%]   step 13887
[ 41%]   step 13888
[ 41%]   step 13889
[ 41%]   step 13890
[ 41%]   step 13891
[ 41%]   step 13892
[ 41%]   step 13893
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 13894
[ 41%]   step 13895
[ 41%]   step 13896
[ 41%]   step 13897
[ 41%]   step 13898
[ 41%]   step 13899
[ 41%]   step 13900
[ 41%]   step 13901
[ 41%]   step 13902
[ 41%]   step 13903
[ 41%]   step 13904
[ 41%]   step 13905
[ 41%]   step 13906
[ 41%]   step 13907
[ 41%]   step 13908
[ 41%]   step 13909
[ 41%]   step 13910
[ 41%]   step 13911
[ 41%]   step 13912
[ 41%]   step 13913
[ 41%]   step 13914
[ 41%]   step 13915
[ 41%]   step 13916
[ 41%]   step 13917
[ 41%]   step 13918
[ 41%]   step 13919
[ 41%]   step 13920
[ 41%]   step 13921
[ 41%]   step 13922
[ 42%]   step 13923
[ 42%]   step 13924
[ 42%]   step 13925
[ 42%]   step 13926
[ 42%]   step 13927
[ 42%]   step 13928
[ 42%]   step 13929
[ 42%]   step 13930
[ 42%]   step 13931
[ 42%]   step 13932
[ 42%]   step 13933
[ 42%]   step 13934
[ 42%]   step 13935
[ 42%]   step 13936
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 13937
[ 42%]   step 13938
[ 42%]   step 13939
[ 42%]   step 13940
[ 42%]   step 13941
[ 42%]   step 13942
[ 42%]   step 13943
[ 42%]   step 13944
[ 42%]   step 13945
[ 42%]   step 13946
[ 42%]   step 13947
[ 42%]   step 13948
[ 42%]   step 13949
[ 42%]   step 13950
[ 42%]   step 13951
[ 42%]   step 13952
[ 42%]   step 13953
[ 42%]   step 13954
[ 42%]   step 13955
[ 42%]   step 13956
[ 42%]   step 13957
[ 42%]   step 13958
[ 42%]   step 13959
[ 42%]   step 13960
[ 42%]   step 13961
[ 42%]   step 13962
[ 42%]   step 13963
[ 42%]   step 13964
[ 42%]   step 13965
[ 42%]   step 13966
[ 42%]   step 13967
[ 42%]   step 13968
[ 42%]   step 13969
[ 42%]   step 13970
[ 42%]   step 13971
[ 42%]   step 13972
[ 42%]   step 13973
[ 42%]   step 13974
[ 42%]   step 13975
[ 42%]   step 13976
[ 42%]   step 13977
[ 42%]   step 13978
[ 42%]   step 13979
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 13980
[ 42%]   step 13981
[ 42%]   step 13982
[ 42%]   step 13983
[ 42%]   step 13984
[ 42%]   step 13985
[ 42%]   step 13986
[ 42%]   step 13987
[ 42%]   step 13988
[ 42%]   step 13989
[ 42%]   step 13990
[ 42%]   step 13991
[ 42%]   step 13992
[ 42%]   step 13993
[ 42%]   step 13994
[ 42%]   step 13995
[ 42%]   step 13996
[ 42%]   step 13997
[ 42%]   step 13998
[ 42%]   step 13999
[ 42%]   step 14000
[ 42%]   step 14001
[ 42%]   step 14002
[ 42%]   step 14003
[ 42%]   step 14004
[ 42%]   step 14005
[ 42%]   step 14006
[ 42%]   step 14007
[ 42%]   step 14008
[ 42%]   step 14009
[ 42%]   step 14010
[ 42%]   step 14011
[ 42%]   step 14012
[ 42%]   step 14013
[ 42%]   step 14014
[ 42%]   step 14015
[ 42%]   step 14016
[ 42%]   step 14017
[ 42%]   step 14018
[ 42%]   step 14019
[ 42%]   step 14020
[ 42%]   step 14021
[ 42%]   step 14022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14023
[ 42%]   step 14024
[ 42%]   step 14025
[ 42%]   step 14026
[ 42%]   step 14027
[ 42%]   step 14028
[ 42%]   step 14029
[ 42%]   step 14030
[ 42%]   step 14031
[ 42%]   step 14032
[ 42%]   step 14033
[ 42%]   step 14034
[ 42%]   step 14035
[ 42%]   step 14036
[ 42%]   step 14037
[ 42%]   step 14038
[ 42%]   step 14039
[ 42%]   step 14040
[ 42%]   step 14041
[ 42%]   step 14042
[ 42%]   step 14043
[ 42%]   step 14044
[ 42%]   step 14045
[ 42%]   step 14046
[ 42%]   step 14047
[ 42%]   step 14048
[ 42%]   step 14049
[ 42%]   step 14050
[ 42%]   step 14051
[ 42%]   step 14052
[ 42%]   step 14053
[ 42%]   step 14054
[ 42%]   step 14055
[ 42%]   step 14056
[ 42%]   step 14057
[ 42%]   step 14058
[ 42%]   step 14059
[ 42%]   step 14060
[ 42%]   step 14061
[ 42%]   step 14062
[ 42%]   step 14063
[ 42%]   step 14064
[ 42%]   step 14065
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14066
[ 42%]   step 14067
[ 42%]   step 14068
[ 42%]   step 14069
[ 42%]   step 14070
[ 42%]   step 14071
[ 42%]   step 14072
[ 42%]   step 14073
[ 42%]   step 14074
[ 42%]   step 14075
[ 42%]   step 14076
[ 42%]   step 14077
[ 42%]   step 14078
[ 42%]   step 14079
[ 42%]   step 14080
[ 42%]   step 14081
[ 42%]   step 14082
[ 42%]   step 14083
[ 42%]   step 14084
[ 42%]   step 14085
[ 42%]   step 14086
[ 42%]   step 14087
[ 42%]   step 14088
[ 42%]   step 14089
[ 42%]   step 14090
[ 42%]   step 14091
[ 42%]   step 14092
[ 42%]   step 14093
[ 42%]   step 14094
[ 42%]   step 14095
[ 42%]   step 14096
[ 42%]   step 14097
[ 42%]   step 14098
[ 42%]   step 14099
[ 42%]   step 14100
[ 42%]   step 14101
[ 42%]   step 14102
[ 42%]   step 14103
[ 42%]   step 14104
[ 42%]   step 14105
[ 42%]   step 14106
[ 42%]   step 14107
[ 42%]   step 14108
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14109
[ 42%]   step 14110
[ 42%]   step 14111
[ 42%]   step 14112
[ 42%]   step 14113
[ 42%]   step 14114
[ 42%]   step 14115
[ 42%]   step 14116
[ 42%]   step 14117
[ 42%]   step 14118
[ 42%]   step 14119
[ 42%]   step 14120
[ 42%]   step 14121
[ 42%]   step 14122
[ 42%]   step 14123
[ 42%]   step 14124
[ 42%]   step 14125
[ 42%]   step 14126
[ 42%]   step 14127
[ 42%]   step 14128
[ 42%]   step 14129
[ 42%]   step 14130
[ 42%]   step 14131
[ 42%]   step 14132
[ 42%]   step 14133
[ 42%]   step 14134
[ 42%]   step 14135
[ 42%]   step 14136
[ 42%]   step 14137
[ 42%]   step 14138
[ 42%]   step 14139
[ 42%]   step 14140
[ 42%]   step 14141
[ 42%]   step 14142
[ 42%]   step 14143
[ 42%]   step 14144
[ 42%]   step 14145
[ 42%]   step 14146
[ 42%]   step 14147
[ 42%]   step 14148
[ 42%]   step 14149
[ 42%]   step 14150
[ 42%]   step 14151
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14152
[ 42%]   step 14153
[ 42%]   step 14154
[ 42%]   step 14155
[ 42%]   step 14156
[ 42%]   step 14157
[ 42%]   step 14158
[ 42%]   step 14159
[ 42%]   step 14160
[ 42%]   step 14161
[ 42%]   step 14162
[ 42%]   step 14163
[ 42%]   step 14164
[ 42%]   step 14165
[ 42%]   step 14166
[ 42%]   step 14167
[ 42%]   step 14168
[ 42%]   step 14169
[ 42%]   step 14170
[ 42%]   step 14171
[ 42%]   step 14172
[ 42%]   step 14173
[ 42%]   step 14174
[ 42%]   step 14175
[ 42%]   step 14176
[ 42%]   step 14177
[ 42%]   step 14178
[ 42%]   step 14179
[ 42%]   step 14180
[ 42%]   step 14181
[ 42%]   step 14182
[ 42%]   step 14183
[ 42%]   step 14184
[ 42%]   step 14185
[ 42%]   step 14186
[ 42%]   step 14187
[ 42%]   step 14188
[ 42%]   step 14189
[ 42%]   step 14190
[ 42%]   step 14191
[ 42%]   step 14192
[ 42%]   step 14193
[ 42%]   step 14194
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14195
[ 42%]   step 14196
[ 42%]   step 14197
[ 42%]   step 14198
[ 42%]   step 14199
[ 42%]   step 14200
[ 42%]   step 14201
[ 42%]   step 14202
[ 42%]   step 14203
[ 42%]   step 14204
[ 42%]   step 14205
[ 42%]   step 14206
[ 42%]   step 14207
[ 42%]   step 14208
[ 42%]   step 14209
[ 42%]   step 14210
[ 42%]   step 14211
[ 42%]   step 14212
[ 42%]   step 14213
[ 42%]   step 14214
[ 42%]   step 14215
[ 42%]   step 14216
[ 42%]   step 14217
[ 42%]   step 14218
[ 42%]   step 14219
[ 42%]   step 14220
[ 42%]   step 14221
[ 42%]   step 14222
[ 42%]   step 14223
[ 42%]   step 14224
[ 42%]   step 14225
[ 42%]   step 14226
[ 42%]   step 14227
[ 42%]   step 14228
[ 42%]   step 14229
[ 42%]   step 14230
[ 42%]   step 14231
[ 42%]   step 14232
[ 42%]   step 14233
[ 42%]   step 14234
[ 42%]   step 14235
[ 42%]   step 14236
[ 42%]   step 14237
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 14238
[ 42%]   step 14239
[ 42%]   step 14240
[ 42%]   step 14241
[ 42%]   step 14242
[ 42%]   step 14243
[ 42%]   step 14244
[ 42%]   step 14245
[ 42%]   step 14246
[ 42%]   step 14247
[ 42%]   step 14248
[ 42%]   step 14249
[ 42%]   step 14250
[ 42%]   step 14251
[ 42%]   step 14252
[ 42%]   step 14253
[ 42%]   step 14254
[ 42%]   step 14255
[ 42%]   step 14256
[ 42%]   step 14257
[ 43%]   step 14258
[ 43%]   step 14259
[ 43%]   step 14260
[ 43%]   step 14261
[ 43%]   step 14262
[ 43%]   step 14263
[ 43%]   step 14264
[ 43%]   step 14265
[ 43%]   step 14266
[ 43%]   step 14267
[ 43%]   step 14268
[ 43%]   step 14269
[ 43%]   step 14270
[ 43%]   step 14271
[ 43%]   step 14272
[ 43%]   step 14273
[ 43%]   step 14274
[ 43%]   step 14275
[ 43%]   step 14276
[ 43%]   step 14277
[ 43%]   step 14278
[ 43%]   step 14279
[ 43%]   step 14280
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14281
[ 43%]   step 14282
[ 43%]   step 14283
[ 43%]   step 14284
[ 43%]   step 14285
[ 43%]   step 14286
[ 43%]   step 14287
[ 43%]   step 14288
[ 43%]   step 14289
[ 43%]   step 14290
[ 43%]   step 14291
[ 43%]   step 14292
[ 43%]   step 14293
[ 43%]   step 14294
[ 43%]   step 14295
[ 43%]   step 14296
[ 43%]   step 14297
[ 43%]   step 14298
[ 43%]   step 14299
[ 43%]   step 14300
[ 43%]   step 14301
[ 43%]   step 14302
[ 43%]   step 14303
[ 43%]   step 14304
[ 43%]   step 14305
[ 43%]   step 14306
[ 43%]   step 14307
[ 43%]   step 14308
[ 43%]   step 14309
[ 43%]   step 14310
[ 43%]   step 14311
[ 43%]   step 14312
[ 43%]   step 14313
[ 43%]   step 14314
[ 43%]   step 14315
[ 43%]   step 14316
[ 43%]   step 14317
[ 43%]   step 14318
[ 43%]   step 14319
[ 43%]   step 14320
[ 43%]   step 14321
[ 43%]   step 14322
[ 43%]   step 14323
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14324
[ 43%]   step 14325
[ 43%]   step 14326
[ 43%]   step 14327
[ 43%]   step 14328
[ 43%]   step 14329
[ 43%]   step 14330
[ 43%]   step 14331
[ 43%]   step 14332
[ 43%]   step 14333
[ 43%]   step 14334
[ 43%]   step 14335
[ 43%]   step 14336
[ 43%]   step 14337
[ 43%]   step 14338
[ 43%]   step 14339
[ 43%]   step 14340
[ 43%]   step 14341
[ 43%]   step 14342
[ 43%]   step 14343
[ 43%]   step 14344
[ 43%]   step 14345
[ 43%]   step 14346
[ 43%]   step 14347
[ 43%]   step 14348
[ 43%]   step 14349
[ 43%]   step 14350
[ 43%]   step 14351
[ 43%]   step 14352
[ 43%]   step 14353
[ 43%]   step 14354
[ 43%]   step 14355
[ 43%]   step 14356
[ 43%]   step 14357
[ 43%]   step 14358
[ 43%]   step 14359
[ 43%]   step 14360
[ 43%]   step 14361
[ 43%]   step 14362
[ 43%]   step 14363
[ 43%]   step 14364
[ 43%]   step 14365
[ 43%]   step 14366
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14367
[ 43%]   step 14368
[ 43%]   step 14369
[ 43%]   step 14370
[ 43%]   step 14371
[ 43%]   step 14372
[ 43%]   step 14373
[ 43%]   step 14374
[ 43%]   step 14375
[ 43%]   step 14376
[ 43%]   step 14377
[ 43%]   step 14378
[ 43%]   step 14379
[ 43%]   step 14380
[ 43%]   step 14381
[ 43%]   step 14382
[ 43%]   step 14383
[ 43%]   step 14384
[ 43%]   step 14385
[ 43%]   step 14386
[ 43%]   step 14387
[ 43%]   step 14388
[ 43%]   step 14389
[ 43%]   step 14390
[ 43%]   step 14391
[ 43%]   step 14392
[ 43%]   step 14393
[ 43%]   step 14394
[ 43%]   step 14395
[ 43%]   step 14396
[ 43%]   step 14397
[ 43%]   step 14398
[ 43%]   step 14399
[ 43%]   step 14400
[ 43%]   step 14401
[ 43%]   step 14402
[ 43%]   step 14403
[ 43%]   step 14404
[ 43%]   step 14405
[ 43%]   step 14406
[ 43%]   step 14407
[ 43%]   step 14408
[ 43%]   step 14409
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14410
[ 43%]   step 14411
[ 43%]   step 14412
[ 43%]   step 14413
[ 43%]   step 14414
[ 43%]   step 14415
[ 43%]   step 14416
[ 43%]   step 14417
[ 43%]   step 14418
[ 43%]   step 14419
[ 43%]   step 14420
[ 43%]   step 14421
[ 43%]   step 14422
[ 43%]   step 14423
[ 43%]   step 14424
[ 43%]   step 14425
[ 43%]   step 14426
[ 43%]   step 14427
[ 43%]   step 14428
[ 43%]   step 14429
[ 43%]   step 14430
[ 43%]   step 14431
[ 43%]   step 14432
[ 43%]   step 14433
[ 43%]   step 14434
[ 43%]   step 14435
[ 43%]   step 14436
[ 43%]   step 14437
[ 43%]   step 14438
[ 43%]   step 14439
[ 43%]   step 14440
[ 43%]   step 14441
[ 43%]   step 14442
[ 43%]   step 14443
[ 43%]   step 14444
[ 43%]   step 14445
[ 43%]   step 14446
[ 43%]   step 14447
[ 43%]   step 14448
[ 43%]   step 14449
[ 43%]   step 14450
[ 43%]   step 14451
[ 43%]   step 14452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14453
[ 43%]   step 14454
[ 43%]   step 14455
[ 43%]   step 14456
[ 43%]   step 14457
[ 43%]   step 14458
[ 43%]   step 14459
[ 43%]   step 14460
[ 43%]   step 14461
[ 43%]   step 14462
[ 43%]   step 14463
[ 43%]   step 14464
[ 43%]   step 14465
[ 43%]   step 14466
[ 43%]   step 14467
[ 43%]   step 14468
[ 43%]   step 14469
[ 43%]   step 14470
[ 43%]   step 14471
[ 43%]   step 14472
[ 43%]   step 14473
[ 43%]   step 14474
[ 43%]   step 14475
[ 43%]   step 14476
[ 43%]   step 14477
[ 43%]   step 14478
[ 43%]   step 14479
[ 43%]   step 14480
[ 43%]   step 14481
[ 43%]   step 14482
[ 43%]   step 14483
[ 43%]   step 14484
[ 43%]   step 14485
[ 43%]   step 14486
[ 43%]   step 14487
[ 43%]   step 14488
[ 43%]   step 14489
[ 43%]   step 14490
[ 43%]   step 14491
[ 43%]   step 14492
[ 43%]   step 14493
[ 43%]   step 14494
[ 43%]   step 14495
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14496
[ 43%]   step 14497
[ 43%]   step 14498
[ 43%]   step 14499
[ 43%]   step 14500
[ 43%]   step 14501
[ 43%]   step 14502
[ 43%]   step 14503
[ 43%]   step 14504
[ 43%]   step 14505
[ 43%]   step 14506
[ 43%]   step 14507
[ 43%]   step 14508
[ 43%]   step 14509
[ 43%]   step 14510
[ 43%]   step 14511
[ 43%]   step 14512
[ 43%]   step 14513
[ 43%]   step 14514
[ 43%]   step 14515
[ 43%]   step 14516
[ 43%]   step 14517
[ 43%]   step 14518
[ 43%]   step 14519
[ 43%]   step 14520
[ 43%]   step 14521
[ 43%]   step 14522
[ 43%]   step 14523
[ 43%]   step 14524
[ 43%]   step 14525
[ 43%]   step 14526
[ 43%]   step 14527
[ 43%]   step 14528
[ 43%]   step 14529
[ 43%]   step 14530
[ 43%]   step 14531
[ 43%]   step 14532
[ 43%]   step 14533
[ 43%]   step 14534
[ 43%]   step 14535
[ 43%]   step 14536
[ 43%]   step 14537
[ 43%]   step 14538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14539
[ 43%]   step 14540
[ 43%]   step 14541
[ 43%]   step 14542
[ 43%]   step 14543
[ 43%]   step 14544
[ 43%]   step 14545
[ 43%]   step 14546
[ 43%]   step 14547
[ 43%]   step 14548
[ 43%]   step 14549
[ 43%]   step 14550
[ 43%]   step 14551
[ 43%]   step 14552
[ 43%]   step 14553
[ 43%]   step 14554
[ 43%]   step 14555
[ 43%]   step 14556
[ 43%]   step 14557
[ 43%]   step 14558
[ 43%]   step 14559
[ 43%]   step 14560
[ 43%]   step 14561
[ 43%]   step 14562
[ 43%]   step 14563
[ 43%]   step 14564
[ 43%]   step 14565
[ 43%]   step 14566
[ 43%]   step 14567
[ 43%]   step 14568
[ 43%]   step 14569
[ 43%]   step 14570
[ 43%]   step 14571
[ 43%]   step 14572
[ 43%]   step 14573
[ 43%]   step 14574
[ 43%]   step 14575
[ 43%]   step 14576
[ 43%]   step 14577
[ 43%]   step 14578
[ 43%]   step 14579
[ 43%]   step 14580
[ 43%]   step 14581
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 14582
[ 43%]   step 14583
[ 43%]   step 14584
[ 43%]   step 14585
[ 43%]   step 14586
[ 43%]   step 14587
[ 43%]   step 14588
[ 43%]   step 14589
[ 43%]   step 14590
[ 43%]   step 14591
[ 43%]   step 14592
[ 43%]   step 14593
[ 44%]   step 14594
[ 44%]   step 14595
[ 44%]   step 14596
[ 44%]   step 14597
[ 44%]   step 14598
[ 44%]   step 14599
[ 44%]   step 14600
[ 44%]   step 14601
[ 44%]   step 14602
[ 44%]   step 14603
[ 44%]   step 14604
[ 44%]   step 14605
[ 44%]   step 14606
[ 44%]   step 14607
[ 44%]   step 14608
[ 44%]   step 14609
[ 44%]   step 14610
[ 44%]   step 14611
[ 44%]   step 14612
[ 44%]   step 14613
[ 44%]   step 14614
[ 44%]   step 14615
[ 44%]   step 14616
[ 44%]   step 14617
[ 44%]   step 14618
[ 44%]   step 14619
[ 44%]   step 14620
[ 44%]   step 14621
[ 44%]   step 14622
[ 44%]   step 14623
[ 44%]   step 14624
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14625
[ 44%]   step 14626
[ 44%]   step 14627
[ 44%]   step 14628
[ 44%]   step 14629
[ 44%]   step 14630
[ 44%]   step 14631
[ 44%]   step 14632
[ 44%]   step 14633
[ 44%]   step 14634
[ 44%]   step 14635
[ 44%]   step 14636
[ 44%]   step 14637
[ 44%]   step 14638
[ 44%]   step 14639
[ 44%]   step 14640
[ 44%]   step 14641
[ 44%]   step 14642
[ 44%]   step 14643
[ 44%]   step 14644
[ 44%]   step 14645
[ 44%]   step 14646
[ 44%]   step 14647
[ 44%]   step 14648
[ 44%]   step 14649
[ 44%]   step 14650
[ 44%]   step 14651
[ 44%]   step 14652
[ 44%]   step 14653
[ 44%]   step 14654
[ 44%]   step 14655
[ 44%]   step 14656
[ 44%]   step 14657
[ 44%]   step 14658
[ 44%]   step 14659
[ 44%]   step 14660
[ 44%]   step 14661
[ 44%]   step 14662
