SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 83005
[ 70%]   step 83006
[ 70%]   step 83007
[ 70%]   step 83008
[ 70%]   step 83009
[ 70%]   step 83010
[ 70%]   step 83011
[ 70%]   step 83012
[ 70%]   step 83013
[ 70%]   step 83014
[ 70%]   step 83015
[ 70%]   step 83016
[ 70%]   step 83017
[ 70%]   step 83018
[ 70%]   step 83019
[ 70%]   step 83020
[ 70%]   step 83021
[ 70%]   step 83022
[ 70%]   step 83023
[ 70%]   step 83024
[ 70%]   step 83025
[ 70%]   step 83026
[ 70%]   step 83027
[ 70%]   step 83028
[ 70%]   step 83029
[ 70%]   step 83030
[ 70%]   step 83031
[ 70%]   step 83032
[ 70%]   step 83033
[ 70%]   step 83034
[ 70%]   step 83035
[ 70%]   step 83036
[ 70%]   step 83037
[ 70%]   step 83038
[ 70%]   step 83039
[ 70%]   step 83040
[ 70%]   step 83041
[ 70%]   step 83042
[ 70%]   step 83043
[ 70%]   step 83044
[ 70%]   step 83045
[ 70%]   step 83046
[ 70%]   step 83047
[ 70%]   step 83048
[ 70%]   step 83049
[ 70%]   step 83050
[ 70%]   step 83051
[ 70%]   step 83052
[ 70%]   step 83053
[ 70%]   step 83054
[ 70%]   step 83055
[ 70%]   step 83056
[ 70%]   step 83057
[ 70%]   step 83058
[ 70%]   step 83059
[ 70%]   step 83060
[ 70%]   step 83061
[ 70%]   step 83062
[ 70%]   step 83063
[ 70%]   step 83064
[ 70%]   step 83065
[ 70%]   step 83066
[ 70%]   step 83067
[ 70%]   step 83068
[ 70%]   step 83069
[ 70%]   step 83070
[ 70%]   step 83071
[ 70%]   step 83072
[ 70%]   step 83073
[ 70%]   step 83074
[ 70%]   step 83075
[ 70%]   step 83076
[ 70%]   step 83077
[ 70%]   step 83078
[ 70%]   step 83079
[ 70%]   step 83080
[ 70%]   step 83081
[ 70%]   step 83082
[ 70%]   step 83083
[ 70%]   step 83084
[ 70%]   step 83085
[ 70%]   step 83086
[ 70%]   step 83087
[ 70%]   step 83088
[ 70%]   step 83089
[ 70%]   step 83090
[ 70%]   step 83091
[ 70%]   step 83092
[ 70%]   step 83093
[ 70%]   step 83094
[ 70%]   step 83095
[ 70%]   step 83096
[ 70%]   step 83097
[ 70%]   step 83098
[ 70%]   step 83099
[ 70%]   step 83100
[ 70%]   step 83101
[ 70%]   step 83102
[ 70%]   step 83103
[ 70%]   step 83104
[ 70%]   step 83105
[ 70%]   step 83106
[ 70%]   step 83107
[ 70%]   step 83108
[ 70%]   step 83109
[ 70%]   step 83110
[ 70%]   step 83111
[ 70%]   step 83112
[ 70%]   step 83113
[ 70%]   step 83114
[ 70%]   step 83115
[ 70%]   step 83116
[ 70%]   step 83117
[ 70%]   step 83118
[ 70%]   step 83119
[ 70%]   step 83120
[ 70%]   step 83121
[ 70%]   step 83122
[ 70%]   step 83123
[ 70%]   step 83124
[ 70%]   step 83125
[ 70%]   step 83126
[ 70%]   step 83127
[ 70%]   step 83128
[ 70%]   step 83129
[ 70%]   step 83130
[ 70%]   step 83131
[ 70%]   step 83132
[ 70%]   step 83133
[ 70%]   step 83134
[ 70%]   step 83135
[ 70%]   step 83136
[ 70%]   step 83137
[ 70%]   step 83138
[ 70%]   step 83139
[ 70%]   step 83140
[ 70%]   step 83141
[ 70%]   step 83142
[ 70%]   step 83143
[ 70%]   step 83144
[ 70%]   step 83145
[ 70%]   step 83146
[ 70%]   step 83147
[ 70%]   step 83148
[ 70%]   step 83149
[ 70%]   step 83150
[ 70%]   step 83151
[ 70%]   step 83152
[ 70%]   step 83153
[ 70%]   step 83154
[ 70%]   step 83155
[ 70%]   step 83156
[ 70%]   step 83157
[ 70%]   step 83158
[ 70%]   step 83159
[ 70%]   step 83160
[ 70%]   step 83161
[ 70%]   step 83162
[ 70%]   step 83163
[ 70%]   step 83164
[ 70%]   step 83165
[ 70%]   step 83166
[ 70%]   step 83167
[ 70%]   step 83168
[ 70%]   step 83169
[ 70%]   step 83170
[ 70%]   step 83171
[ 70%]   step 83172
[ 70%]   step 83173
[ 70%]   step 83174
[ 70%]   step 83175
[ 71%]   step 83176
[ 71%]   step 83177
[ 71%]   step 83178
[ 71%]   step 83179
[ 71%]   step 83180
[ 71%]   step 83181
[ 71%]   step 83182
[ 71%]   step 83183
[ 71%]   step 83184
[ 71%]   step 83185
[ 71%]   step 83186
[ 71%]   step 83187
[ 71%]   step 83188
[ 71%]   step 83189
[ 71%]   step 83190
[ 71%]   step 83191
[ 71%]   step 83192
[ 71%]   step 83193
[ 71%]   step 83194
[ 71%]   step 83195
[ 71%]   step 83196
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 83197
[ 71%]   step 83198
[ 71%]   step 83199
[ 71%]   step 83200
[ 71%]   step 83201
[ 71%]   step 83202
[ 71%]   step 83203
[ 71%]   step 83204
[ 71%]   step 83205
[ 71%]   step 83206
[ 71%]   step 83207
[ 71%]   step 83208
[ 71%]   step 83209
[ 71%]   step 83210
[ 71%]   step 83211
[ 71%]   step 83212
[ 71%]   step 83213
[ 71%]   step 83214
[ 71%]   step 83215
[ 71%]   step 83216
[ 71%]   step 83217
[ 71%]   step 83218
[ 71%]   step 83219
[ 71%]   step 83220
[ 71%]   step 83221
[ 71%]   step 83222
[ 71%]   step 83223
[ 71%]   step 83224
[ 71%]   step 83225
[ 71%]   step 83226
[ 71%]   step 83227
[ 71%]   step 83228
[ 71%]   step 83229
[ 71%]   step 83230
[ 71%]   step 83231
[ 71%]   step 83232
[ 71%]   step 83233
[ 71%]   step 83234
[ 71%]   step 83235
[ 71%]   step 83236
[ 71%]   step 83237
[ 71%]   step 83238
[ 71%]   step 83239
[ 71%]   step 83240
[ 71%]   step 83241
[ 71%]   step 83242
[ 71%]   step 83243
[ 71%]   step 83244
[ 71%]   step 83245
[ 71%]   step 83246
[ 71%]   step 83247
[ 71%]   step 83248
[ 71%]   step 83249
[ 71%]   step 83250
[ 71%]   step 83251
[ 71%]   step 83252
[ 71%]   step 83253
[ 71%]   step 83254
[ 71%]   step 83255
[ 71%]   step 83256
[ 71%]   step 83257
[ 71%]   step 83258
[ 71%]   step 83259
[ 71%]   step 83260
[ 71%]   step 83261
[ 71%]   step 83262
[ 71%]   step 83263
[ 71%]   step 83264
[ 71%]   step 83265
[ 71%]   step 83266
[ 71%]   step 83267
[ 71%]   step 83268
[ 71%]   step 83269
[ 71%]   step 83270
[ 71%]   step 83271
[ 71%]   step 83272
[ 71%]   step 83273
[ 71%]   step 83274
[ 71%]   step 83275
[ 71%]   step 83276
[ 71%]   step 83277
[ 71%]   step 83278
[ 71%]   step 83279
[ 71%]   step 83280
[ 71%]   step 83281
[ 71%]   step 83282
[ 71%]   step 83283
[ 71%]   step 83284
[ 71%]   step 83285
[ 71%]   step 83286
[ 71%]   step 83287
[ 71%]   step 83288
[ 71%]   step 83289
[ 71%]   step 83290
[ 71%]   step 83291
[ 71%]   step 83292
[ 71%]   step 83293
[ 71%]   step 83294
[ 71%]   step 83295
[ 71%]   step 83296
[ 71%]   step 83297
[ 71%]   step 83298
[ 71%]   step 83299
[ 71%]   step 83300
[ 71%]   step 83301
[ 71%]   step 83302
[ 71%]   step 83303
[ 71%]   step 83304
[ 71%]   step 83305
[ 71%]   step 83306
[ 71%]   step 83307
[ 71%]   step 83308
[ 71%]   step 83309
[ 71%]   step 83310
[ 71%]   step 83311
[ 71%]   step 83312
[ 71%]   step 83313
[ 71%]   step 83314
[ 71%]   step 83315
[ 71%]   step 83316
[ 71%]   step 83317
[ 71%]   step 83318
[ 71%]   step 83319
[ 71%]   step 83320
[ 71%]   step 83321
[ 71%]   step 83322
[ 71%]   step 83323
[ 71%]   step 83324
[ 71%]   step 83325
[ 71%]   step 83326
[ 71%]   step 83327
[ 71%]   step 83328
[ 71%]   step 83329
[ 71%]   step 83330
[ 71%]   step 83331
[ 71%]   step 83332
[ 71%]   step 83333
[ 71%]   step 83334
[ 71%]   step 83335
[ 71%]   step 83336
[ 71%]   step 83337
[ 71%]   step 83338
[ 71%]   step 83339
[ 71%]   step 83340
[ 71%]   step 83341
[ 71%]   step 83342
[ 71%]   step 83343
[ 71%]   step 83344
[ 71%]   step 83345
[ 71%]   step 83346
[ 71%]   step 83347
[ 71%]   step 83348
[ 71%]   step 83349
[ 71%]   step 83350
[ 71%]   step 83351
[ 71%]   step 83352
[ 71%]   step 83353
[ 71%]   step 83354
[ 71%]   step 83355
[ 71%]   step 83356
[ 71%]   step 83357
[ 71%]   step 83358
[ 71%]   step 83359
[ 71%]   step 83360
[ 71%]   step 83361
[ 71%]   step 83362
[ 71%]   step 83363
[ 71%]   step 83364
[ 71%]   step 83365
[ 71%]   step 83366
[ 71%]   step 83367
[ 71%]   step 83368
[ 71%]   step 83369
[ 71%]   step 83370
[ 71%]   step 83371
[ 71%]   step 83372
[ 71%]   step 83373
[ 71%]   step 83374
[ 71%]   step 83375
[ 71%]   step 83376
[ 71%]   step 83377
[ 71%]   step 83378
[ 71%]   step 83379
[ 71%]   step 83380
[ 71%]   step 83381
[ 71%]   step 83382
[ 71%]   step 83383
[ 71%]   step 83384
[ 71%]   step 83385
[ 71%]   step 83386
[ 71%]   step 83387
[ 71%]   step 83388
[ 71%]   step 83389
[ 71%]   step 83390
[ 71%]   step 83391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 83392
[ 71%]   step 83393
[ 71%]   step 83394
[ 71%]   step 83395
[ 71%]   step 83396
[ 71%]   step 83397
[ 71%]   step 83398
[ 71%]   step 83399
[ 71%]   step 83400
[ 71%]   step 83401
[ 71%]   step 83402
[ 71%]   step 83403
[ 71%]   step 83404
[ 71%]   step 83405
[ 71%]   step 83406
[ 71%]   step 83407
[ 71%]   step 83408
[ 71%]   step 83409
[ 71%]   step 83410
[ 71%]   step 83411
[ 71%]   step 83412
[ 71%]   step 83413
[ 71%]   step 83414
[ 71%]   step 83415
[ 71%]   step 83416
[ 71%]   step 83417
[ 71%]   step 83418
[ 71%]   step 83419
[ 71%]   step 83420
[ 71%]   step 83421
[ 71%]   step 83422
[ 71%]   step 83423
[ 71%]   step 83424
[ 71%]   step 83425
[ 71%]   step 83426
[ 71%]   step 83427
[ 71%]   step 83428
[ 71%]   step 83429
[ 71%]   step 83430
[ 71%]   step 83431
[ 71%]   step 83432
[ 71%]   step 83433
[ 71%]   step 83434
[ 71%]   step 83435
[ 71%]   step 83436
[ 71%]   step 83437
[ 71%]   step 83438
[ 71%]   step 83439
[ 71%]   step 83440
[ 71%]   step 83441
[ 71%]   step 83442
[ 71%]   step 83443
[ 71%]   step 83444
[ 71%]   step 83445
[ 71%]   step 83446
[ 71%]   step 83447
[ 71%]   step 83448
[ 71%]   step 83449
[ 71%]   step 83450
[ 71%]   step 83451
[ 71%]   step 83452
[ 71%]   step 83453
[ 71%]   step 83454
[ 71%]   step 83455
[ 71%]   step 83456
[ 71%]   step 83457
[ 71%]   step 83458
[ 71%]   step 83459
[ 71%]   step 83460
[ 71%]   step 83461
[ 71%]   step 83462
[ 71%]   step 83463
[ 71%]   step 83464
[ 71%]   step 83465
[ 71%]   step 83466
[ 71%]   step 83467
[ 71%]   step 83468
[ 71%]   step 83469
[ 71%]   step 83470
[ 71%]   step 83471
[ 71%]   step 83472
[ 71%]   step 83473
[ 71%]   step 83474
[ 71%]   step 83475
[ 71%]   step 83476
[ 71%]   step 83477
[ 71%]   step 83478
[ 71%]   step 83479
[ 71%]   step 83480
[ 71%]   step 83481
[ 71%]   step 83482
[ 71%]   step 83483
[ 71%]   step 83484
[ 71%]   step 83485
[ 71%]   step 83486
[ 71%]   step 83487
[ 71%]   step 83488
[ 71%]   step 83489
[ 71%]   step 83490
[ 71%]   step 83491
[ 71%]   step 83492
[ 71%]   step 83493
[ 71%]   step 83494
[ 71%]   step 83495
[ 71%]   step 83496
[ 71%]   step 83497
[ 71%]   step 83498
[ 71%]   step 83499
[ 71%]   step 83500
[ 71%]   step 83501
[ 71%]   step 83502
[ 71%]   step 83503
[ 71%]   step 83504
[ 71%]   step 83505
[ 71%]   step 83506
[ 71%]   step 83507
[ 71%]   step 83508
[ 71%]   step 83509
[ 71%]   step 83510
[ 71%]   step 83511
[ 71%]   step 83512
[ 71%]   step 83513
[ 71%]   step 83514
[ 71%]   step 83515
[ 71%]   step 83516
[ 71%]   step 83517
[ 71%]   step 83518
[ 71%]   step 83519
[ 71%]   step 83520
[ 71%]   step 83521
[ 71%]   step 83522
[ 71%]   step 83523
[ 71%]   step 83524
[ 71%]   step 83525
[ 71%]   step 83526
[ 71%]   step 83527
[ 71%]   step 83528
[ 71%]   step 83529
[ 71%]   step 83530
[ 71%]   step 83531
[ 71%]   step 83532
[ 71%]   step 83533
[ 71%]   step 83534
[ 71%]   step 83535
[ 71%]   step 83536
[ 71%]   step 83537
[ 71%]   step 83538
[ 71%]   step 83539
[ 71%]   step 83540
[ 71%]   step 83541
[ 71%]   step 83542
[ 71%]   step 83543
[ 71%]   step 83544
[ 71%]   step 83545
[ 71%]   step 83546
[ 71%]   step 83547
[ 71%]   step 83548
[ 71%]   step 83549
[ 71%]   step 83550
[ 71%]   step 83551
[ 71%]   step 83552
[ 71%]   step 83553
[ 71%]   step 83554
[ 71%]   step 83555
[ 71%]   step 83556
[ 71%]   step 83557
[ 71%]   step 83558
[ 71%]   step 83559
[ 71%]   step 83560
[ 71%]   step 83561
[ 71%]   step 83562
[ 71%]   step 83563
[ 71%]   step 83564
[ 71%]   step 83565
[ 71%]   step 83566
[ 71%]   step 83567
[ 71%]   step 83568
[ 71%]   step 83569
[ 71%]   step 83570
[ 71%]   step 83571
[ 71%]   step 83572
[ 71%]   step 83573
[ 71%]   step 83574
[ 71%]   step 83575
[ 71%]   step 83576
[ 71%]   step 83577
[ 71%]   step 83578
[ 71%]   step 83579
[ 71%]   step 83580
[ 71%]   step 83581
[ 71%]   step 83582
[ 71%]   step 83583
[ 71%]   step 83584
[ 71%]   step 83585
[ 71%]   step 83586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 83587
[ 71%]   step 83588
[ 71%]   step 83589
[ 71%]   step 83590
[ 71%]   step 83591
[ 71%]   step 83592
[ 71%]   step 83593
[ 71%]   step 83594
[ 71%]   step 83595
[ 71%]   step 83596
[ 71%]   step 83597
[ 71%]   step 83598
[ 71%]   step 83599
[ 71%]   step 83600
[ 71%]   step 83601
[ 71%]   step 83602
[ 71%]   step 83603
[ 71%]   step 83604
[ 71%]   step 83605
[ 71%]   step 83606
[ 71%]   step 83607
[ 71%]   step 83608
[ 71%]   step 83609
[ 71%]   step 83610
[ 71%]   step 83611
[ 71%]   step 83612
[ 71%]   step 83613
[ 71%]   step 83614
[ 71%]   step 83615
[ 71%]   step 83616
[ 71%]   step 83617
[ 71%]   step 83618
[ 71%]   step 83619
[ 71%]   step 83620
[ 71%]   step 83621
[ 71%]   step 83622
[ 71%]   step 83623
[ 71%]   step 83624
[ 71%]   step 83625
[ 71%]   step 83626
[ 71%]   step 83627
[ 71%]   step 83628
[ 71%]   step 83629
[ 71%]   step 83630
[ 71%]   step 83631
[ 71%]   step 83632
[ 71%]   step 83633
[ 71%]   step 83634
[ 71%]   step 83635
[ 71%]   step 83636
[ 71%]   step 83637
[ 71%]   step 83638
[ 71%]   step 83639
[ 71%]   step 83640
[ 71%]   step 83641
[ 71%]   step 83642
[ 71%]   step 83643
[ 71%]   step 83644
[ 71%]   step 83645
[ 71%]   step 83646
[ 71%]   step 83647
[ 71%]   step 83648
[ 71%]   step 83649
[ 71%]   step 83650
[ 71%]   step 83651
[ 71%]   step 83652
[ 71%]   step 83653
[ 71%]   step 83654
[ 71%]   step 83655
[ 71%]   step 83656
[ 71%]   step 83657
[ 71%]   step 83658
[ 71%]   step 83659
[ 71%]   step 83660
[ 71%]   step 83661
[ 71%]   step 83662
[ 71%]   step 83663
[ 71%]   step 83664
[ 71%]   step 83665
[ 71%]   step 83666
[ 71%]   step 83667
[ 71%]   step 83668
[ 71%]   step 83669
[ 71%]   step 83670
[ 71%]   step 83671
[ 71%]   step 83672
[ 71%]   step 83673
[ 71%]   step 83674
[ 71%]   step 83675
[ 71%]   step 83676
[ 71%]   step 83677
[ 71%]   step 83678
[ 71%]   step 83679
[ 71%]   step 83680
[ 71%]   step 83681
[ 71%]   step 83682
[ 71%]   step 83683
[ 71%]   step 83684
[ 71%]   step 83685
[ 71%]   step 83686
[ 71%]   step 83687
[ 71%]   step 83688
[ 71%]   step 83689
[ 71%]   step 83690
[ 71%]   step 83691
[ 71%]   step 83692
[ 71%]   step 83693
[ 71%]   step 83694
[ 71%]   step 83695
[ 71%]   step 83696
[ 71%]   step 83697
[ 71%]   step 83698
[ 71%]   step 83699
[ 71%]   step 83700
[ 71%]   step 83701
[ 71%]   step 83702
[ 71%]   step 83703
[ 71%]   step 83704
[ 71%]   step 83705
[ 71%]   step 83706
[ 71%]   step 83707
[ 71%]   step 83708
[ 71%]   step 83709
[ 71%]   step 83710
[ 71%]   step 83711
[ 71%]   step 83712
[ 71%]   step 83713
[ 71%]   step 83714
[ 71%]   step 83715
[ 71%]   step 83716
[ 71%]   step 83717
[ 71%]   step 83718
[ 71%]   step 83719
[ 71%]   step 83720
[ 71%]   step 83721
[ 71%]   step 83722
[ 71%]   step 83723
[ 71%]   step 83724
[ 71%]   step 83725
[ 71%]   step 83726
[ 71%]   step 83727
[ 71%]   step 83728
[ 71%]   step 83729
[ 71%]   step 83730
[ 71%]   step 83731
[ 71%]   step 83732
[ 71%]   step 83733
[ 71%]   step 83734
[ 71%]   step 83735
[ 71%]   step 83736
[ 71%]   step 83737
[ 71%]   step 83738
[ 71%]   step 83739
[ 71%]   step 83740
[ 71%]   step 83741
[ 71%]   step 83742
[ 71%]   step 83743
[ 71%]   step 83744
[ 71%]   step 83745
[ 71%]   step 83746
[ 71%]   step 83747
[ 71%]   step 83748
[ 71%]   step 83749
[ 71%]   step 83750
[ 71%]   step 83751
[ 71%]   step 83752
[ 71%]   step 83753
[ 71%]   step 83754
[ 71%]   step 83755
[ 71%]   step 83756
[ 71%]   step 83757
[ 71%]   step 83758
[ 71%]   step 83759
[ 71%]   step 83760
[ 71%]   step 83761
[ 71%]   step 83762
[ 71%]   step 83763
[ 71%]   step 83764
[ 71%]   step 83765
[ 71%]   step 83766
[ 71%]   step 83767
[ 71%]   step 83768
[ 71%]   step 83769
[ 71%]   step 83770
[ 71%]   step 83771
[ 71%]   step 83772
[ 71%]   step 83773
[ 71%]   step 83774
[ 71%]   step 83775
[ 71%]   step 83776
[ 71%]   step 83777
[ 71%]   step 83778
[ 71%]   step 83779
[ 71%]   step 83780
[ 71%]   step 83781
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 83782
[ 71%]   step 83783
[ 71%]   step 83784
[ 71%]   step 83785
[ 71%]   step 83786
[ 71%]   step 83787
[ 71%]   step 83788
[ 71%]   step 83789
[ 71%]   step 83790
[ 71%]   step 83791
[ 71%]   step 83792
[ 71%]   step 83793
[ 71%]   step 83794
[ 71%]   step 83795
[ 71%]   step 83796
[ 71%]   step 83797
[ 71%]   step 83798
[ 71%]   step 83799
[ 71%]   step 83800
[ 71%]   step 83801
[ 71%]   step 83802
[ 71%]   step 83803
[ 71%]   step 83804
[ 71%]   step 83805
[ 71%]   step 83806
[ 71%]   step 83807
[ 71%]   step 83808
[ 71%]   step 83809
[ 71%]   step 83810
[ 71%]   step 83811
[ 71%]   step 83812
[ 71%]   step 83813
[ 71%]   step 83814
[ 71%]   step 83815
[ 71%]   step 83816
[ 71%]   step 83817
[ 71%]   step 83818
[ 71%]   step 83819
[ 71%]   step 83820
[ 71%]   step 83821
[ 71%]   step 83822
[ 71%]   step 83823
[ 71%]   step 83824
[ 71%]   step 83825
[ 71%]   step 83826
[ 71%]   step 83827
[ 71%]   step 83828
[ 71%]   step 83829
[ 71%]   step 83830
[ 71%]   step 83831
[ 71%]   step 83832
[ 71%]   step 83833
[ 71%]   step 83834
[ 71%]   step 83835
[ 71%]   step 83836
[ 71%]   step 83837
[ 71%]   step 83838
[ 71%]   step 83839
[ 71%]   step 83840
[ 71%]   step 83841
[ 71%]   step 83842
[ 71%]   step 83843
[ 71%]   step 83844
[ 71%]   step 83845
[ 71%]   step 83846
[ 71%]   step 83847
[ 71%]   step 83848
[ 71%]   step 83849
[ 71%]   step 83850
[ 71%]   step 83851
[ 71%]   step 83852
[ 71%]   step 83853
[ 71%]   step 83854
[ 71%]   step 83855
[ 71%]   step 83856
[ 71%]   step 83857
[ 71%]   step 83858
[ 71%]   step 83859
[ 71%]   step 83860
[ 71%]   step 83861
[ 71%]   step 83862
[ 71%]   step 83863
[ 71%]   step 83864
[ 71%]   step 83865
[ 71%]   step 83866
[ 71%]   step 83867
[ 71%]   step 83868
[ 71%]   step 83869
[ 71%]   step 83870
[ 71%]   step 83871
[ 71%]   step 83872
[ 71%]   step 83873
[ 71%]   step 83874
[ 71%]   step 83875
[ 71%]   step 83876
[ 71%]   step 83877
[ 71%]   step 83878
[ 71%]   step 83879
[ 71%]   step 83880
[ 71%]   step 83881
[ 71%]   step 83882
[ 71%]   step 83883
[ 71%]   step 83884
[ 71%]   step 83885
[ 71%]   step 83886
[ 71%]   step 83887
[ 71%]   step 83888
[ 71%]   step 83889
[ 71%]   step 83890
[ 71%]   step 83891
[ 71%]   step 83892
[ 71%]   step 83893
[ 71%]   step 83894
[ 71%]   step 83895
[ 71%]   step 83896
[ 71%]   step 83897
[ 71%]   step 83898
[ 71%]   step 83899
[ 71%]   step 83900
[ 71%]   step 83901
[ 71%]   step 83902
[ 71%]   step 83903
[ 71%]   step 83904
[ 71%]   step 83905
[ 71%]   step 83906
[ 71%]   step 83907
[ 71%]   step 83908
[ 71%]   step 83909
[ 71%]   step 83910
[ 71%]   step 83911
[ 71%]   step 83912
[ 71%]   step 83913
[ 71%]   step 83914
[ 71%]   step 83915
[ 71%]   step 83916
[ 71%]   step 83917
[ 71%]   step 83918
[ 71%]   step 83919
[ 71%]   step 83920
[ 71%]   step 83921
[ 71%]   step 83922
[ 71%]   step 83923
[ 71%]   step 83924
[ 71%]   step 83925
[ 71%]   step 83926
[ 71%]   step 83927
[ 71%]   step 83928
[ 71%]   step 83929
[ 71%]   step 83930
[ 71%]   step 83931
[ 71%]   step 83932
[ 71%]   step 83933
[ 71%]   step 83934
[ 71%]   step 83935
[ 71%]   step 83936
[ 71%]   step 83937
[ 71%]   step 83938
[ 71%]   step 83939
[ 71%]   step 83940
[ 71%]   step 83941
[ 71%]   step 83942
[ 71%]   step 83943
[ 71%]   step 83944
[ 71%]   step 83945
[ 71%]   step 83946
[ 71%]   step 83947
[ 71%]   step 83948
[ 71%]   step 83949
[ 71%]   step 83950
[ 71%]   step 83951
[ 71%]   step 83952
[ 71%]   step 83953
[ 71%]   step 83954
[ 71%]   step 83955
[ 71%]   step 83956
[ 71%]   step 83957
[ 71%]   step 83958
[ 71%]   step 83959
[ 71%]   step 83960
[ 71%]   step 83961
[ 71%]   step 83962
[ 71%]   step 83963
[ 71%]   step 83964
[ 71%]   step 83965
[ 71%]   step 83966
[ 71%]   step 83967
[ 71%]   step 83968
[ 71%]   step 83969
[ 71%]   step 83970
[ 71%]   step 83971
[ 71%]   step 83972
[ 71%]   step 83973
[ 71%]   step 83974
[ 71%]   step 83975
[ 71%]   step 83976
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 83977
[ 71%]   step 83978
[ 71%]   step 83979
[ 71%]   step 83980
[ 71%]   step 83981
[ 71%]   step 83982
[ 71%]   step 83983
[ 71%]   step 83984
[ 71%]   step 83985
[ 71%]   step 83986
[ 71%]   step 83987
[ 71%]   step 83988
[ 71%]   step 83989
[ 71%]   step 83990
[ 71%]   step 83991
[ 71%]   step 83992
[ 71%]   step 83993
[ 71%]   step 83994
[ 71%]   step 83995
[ 71%]   step 83996
[ 71%]   step 83997
[ 71%]   step 83998
[ 71%]   step 83999
[ 71%]   step 84000
[ 71%]   step 84001
[ 71%]   step 84002
[ 71%]   step 84003
[ 71%]   step 84004
[ 71%]   step 84005
[ 71%]   step 84006
[ 71%]   step 84007
[ 71%]   step 84008
[ 71%]   step 84009
[ 71%]   step 84010
[ 71%]   step 84011
[ 71%]   step 84012
[ 71%]   step 84013
[ 71%]   step 84014
[ 71%]   step 84015
[ 71%]   step 84016
[ 71%]   step 84017
[ 71%]   step 84018
[ 71%]   step 84019
[ 71%]   step 84020
[ 71%]   step 84021
[ 71%]   step 84022
[ 71%]   step 84023
[ 71%]   step 84024
[ 71%]   step 84025
[ 71%]   step 84026
[ 71%]   step 84027
[ 71%]   step 84028
[ 71%]   step 84029
[ 71%]   step 84030
[ 71%]   step 84031
[ 71%]   step 84032
[ 71%]   step 84033
[ 71%]   step 84034
[ 71%]   step 84035
[ 71%]   step 84036
[ 71%]   step 84037
[ 71%]   step 84038
[ 71%]   step 84039
[ 71%]   step 84040
[ 71%]   step 84041
[ 71%]   step 84042
[ 71%]   step 84043
[ 71%]   step 84044
[ 71%]   step 84045
[ 71%]   step 84046
[ 71%]   step 84047
[ 71%]   step 84048
[ 71%]   step 84049
[ 71%]   step 84050
[ 71%]   step 84051
[ 71%]   step 84052
[ 71%]   step 84053
[ 71%]   step 84054
[ 71%]   step 84055
[ 71%]   step 84056
[ 71%]   step 84057
[ 71%]   step 84058
[ 71%]   step 84059
[ 71%]   step 84060
[ 71%]   step 84061
[ 71%]   step 84062
[ 71%]   step 84063
[ 71%]   step 84064
[ 71%]   step 84065
[ 71%]   step 84066
[ 71%]   step 84067
[ 71%]   step 84068
[ 71%]   step 84069
[ 71%]   step 84070
[ 71%]   step 84071
[ 71%]   step 84072
[ 71%]   step 84073
[ 71%]   step 84074
[ 71%]   step 84075
[ 71%]   step 84076
[ 71%]   step 84077
[ 71%]   step 84078
[ 71%]   step 84079
[ 71%]   step 84080
[ 71%]   step 84081
[ 71%]   step 84082
[ 71%]   step 84083
[ 71%]   step 84084
[ 71%]   step 84085
[ 71%]   step 84086
[ 71%]   step 84087
[ 71%]   step 84088
[ 71%]   step 84089
[ 71%]   step 84090
[ 71%]   step 84091
[ 71%]   step 84092
[ 71%]   step 84093
[ 71%]   step 84094
[ 71%]   step 84095
[ 71%]   step 84096
[ 71%]   step 84097
[ 71%]   step 84098
[ 71%]   step 84099
[ 71%]   step 84100
[ 71%]   step 84101
[ 71%]   step 84102
[ 71%]   step 84103
[ 71%]   step 84104
[ 71%]   step 84105
[ 71%]   step 84106
[ 71%]   step 84107
[ 71%]   step 84108
[ 71%]   step 84109
[ 71%]   step 84110
[ 71%]   step 84111
[ 71%]   step 84112
[ 71%]   step 84113
[ 71%]   step 84114
[ 71%]   step 84115
[ 71%]   step 84116
[ 71%]   step 84117
[ 71%]   step 84118
[ 71%]   step 84119
[ 71%]   step 84120
[ 71%]   step 84121
[ 71%]   step 84122
[ 71%]   step 84123
[ 71%]   step 84124
[ 71%]   step 84125
[ 71%]   step 84126
[ 71%]   step 84127
[ 71%]   step 84128
[ 71%]   step 84129
[ 71%]   step 84130
[ 71%]   step 84131
[ 71%]   step 84132
[ 71%]   step 84133
[ 71%]   step 84134
[ 71%]   step 84135
[ 71%]   step 84136
[ 71%]   step 84137
[ 71%]   step 84138
[ 71%]   step 84139
[ 71%]   step 84140
[ 71%]   step 84141
[ 71%]   step 84142
[ 71%]   step 84143
[ 71%]   step 84144
[ 71%]   step 84145
[ 71%]   step 84146
[ 71%]   step 84147
[ 71%]   step 84148
[ 71%]   step 84149
[ 71%]   step 84150
[ 71%]   step 84151
[ 71%]   step 84152
[ 71%]   step 84153
[ 71%]   step 84154
[ 71%]   step 84155
