SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 181713
[ 38%]   step 181714
[ 38%]   step 181715
[ 38%]   step 181716
[ 38%]   step 181717
[ 38%]   step 181718
[ 38%]   step 181719
[ 38%]   step 181720
[ 38%]   step 181721
[ 38%]   step 181722
[ 38%]   step 181723
[ 38%]   step 181724
[ 38%]   step 181725
[ 38%]   step 181726
[ 38%]   step 181727
[ 38%]   step 181728
[ 38%]   step 181729
[ 38%]   step 181730
[ 38%]   step 181731
[ 38%]   step 181732
[ 38%]   step 181733
[ 38%]   step 181734
[ 38%]   step 181735
[ 38%]   step 181736
[ 38%]   step 181737
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 181738
[ 38%]   step 181739
[ 38%]   step 181740
[ 38%]   step 181741
[ 38%]   step 181742
[ 38%]   step 181743
[ 38%]   step 181744
[ 38%]   step 181745
[ 38%]   step 181746
[ 38%]   step 181747
[ 38%]   step 181748
[ 38%]   step 181749
[ 38%]   step 181750
[ 38%]   step 181751
[ 38%]   step 181752
[ 38%]   step 181753
[ 38%]   step 181754
[ 38%]   step 181755
[ 38%]   step 181756
[ 38%]   step 181757
[ 38%]   step 181758
[ 38%]   step 181759
[ 38%]   step 181760
[ 38%]   step 181761
[ 38%]   step 181762
[ 38%]   step 181763
[ 38%]   step 181764
[ 38%]   step 181765
[ 38%]   step 181766
[ 38%]   step 181767
[ 38%]   step 181768
[ 38%]   step 181769
[ 38%]   step 181770
[ 38%]   step 181771
[ 38%]   step 181772
[ 38%]   step 181773
[ 38%]   step 181774
[ 38%]   step 181775
[ 38%]   step 181776
[ 38%]   step 181777
[ 38%]   step 181778
[ 38%]   step 181779
[ 38%]   step 181780
[ 38%]   step 181781
[ 38%]   step 181782
[ 38%]   step 181783
[ 38%]   step 181784
[ 38%]   step 181785
[ 38%]   step 181786
[ 38%]   step 181787
[ 38%]   step 181788
[ 38%]   step 181789
[ 38%]   step 181790
[ 38%]   step 181791
[ 38%]   step 181792
[ 38%]   step 181793
[ 38%]   step 181794
[ 38%]   step 181795
[ 38%]   step 181796
[ 38%]   step 181797
[ 38%]   step 181798
[ 38%]   step 181799
[ 38%]   step 181800
[ 38%]   step 181801
[ 38%]   step 181802
[ 38%]   step 181803
[ 38%]   step 181804
[ 38%]   step 181805
[ 38%]   step 181806
[ 38%]   step 181807
[ 38%]   step 181808
[ 38%]   step 181809
[ 38%]   step 181810
[ 38%]   step 181811
[ 38%]   step 181812
[ 38%]   step 181813
[ 38%]   step 181814
[ 38%]   step 181815
[ 38%]   step 181816
[ 38%]   step 181817
[ 38%]   step 181818
[ 38%]   step 181819
[ 38%]   step 181820
[ 38%]   step 181821
[ 38%]   step 181822
[ 38%]   step 181823
[ 38%]   step 181824
[ 38%]   step 181825
[ 38%]   step 181826
[ 38%]   step 181827
[ 38%]   step 181828
[ 38%]   step 181829
[ 38%]   step 181830
[ 38%]   step 181831
[ 38%]   step 181832
[ 38%]   step 181833
[ 38%]   step 181834
[ 38%]   step 181835
[ 38%]   step 181836
[ 38%]   step 181837
[ 38%]   step 181838
[ 38%]   step 181839
[ 38%]   step 181840
[ 38%]   step 181841
[ 38%]   step 181842
[ 38%]   step 181843
[ 38%]   step 181844
[ 38%]   step 181845
[ 38%]   step 181846
[ 38%]   step 181847
[ 38%]   step 181848
[ 38%]   step 181849
[ 38%]   step 181850
[ 38%]   step 181851
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 181852
[ 38%]   step 181853
[ 38%]   step 181854
[ 38%]   step 181855
[ 38%]   step 181856
[ 38%]   step 181857
[ 38%]   step 181858
[ 38%]   step 181859
[ 38%]   step 181860
[ 38%]   step 181861
[ 38%]   step 181862
[ 38%]   step 181863
[ 38%]   step 181864
[ 38%]   step 181865
[ 38%]   step 181866
[ 38%]   step 181867
[ 38%]   step 181868
[ 38%]   step 181869
[ 38%]   step 181870
[ 38%]   step 181871
[ 38%]   step 181872
[ 38%]   step 181873
[ 38%]   step 181874
[ 38%]   step 181875
[ 38%]   step 181876
[ 38%]   step 181877
[ 38%]   step 181878
[ 38%]   step 181879
[ 38%]   step 181880
[ 38%]   step 181881
[ 38%]   step 181882
[ 38%]   step 181883
[ 38%]   step 181884
[ 38%]   step 181885
[ 38%]   step 181886
[ 38%]   step 181887
[ 38%]   step 181888
[ 38%]   step 181889
[ 38%]   step 181890
[ 38%]   step 181891
[ 38%]   step 181892
[ 38%]   step 181893
[ 38%]   step 181894
[ 38%]   step 181895
[ 38%]   step 181896
[ 38%]   step 181897
[ 38%]   step 181898
[ 38%]   step 181899
[ 38%]   step 181900
[ 38%]   step 181901
[ 38%]   step 181902
[ 38%]   step 181903
[ 38%]   step 181904
[ 38%]   step 181905
[ 38%]   step 181906
[ 38%]   step 181907
[ 38%]   step 181908
[ 38%]   step 181909
[ 38%]   step 181910
[ 38%]   step 181911
[ 38%]   step 181912
[ 38%]   step 181913
[ 38%]   step 181914
[ 38%]   step 181915
[ 38%]   step 181916
[ 38%]   step 181917
[ 38%]   step 181918
[ 38%]   step 181919
[ 38%]   step 181920
[ 38%]   step 181921
[ 38%]   step 181922
[ 38%]   step 181923
[ 38%]   step 181924
[ 38%]   step 181925
[ 38%]   step 181926
[ 38%]   step 181927
[ 38%]   step 181928
[ 38%]   step 181929
[ 38%]   step 181930
[ 38%]   step 181931
[ 38%]   step 181932
[ 38%]   step 181933
[ 38%]   step 181934
[ 38%]   step 181935
[ 38%]   step 181936
[ 38%]   step 181937
[ 38%]   step 181938
[ 38%]   step 181939
[ 38%]   step 181940
[ 38%]   step 181941
[ 38%]   step 181942
[ 38%]   step 181943
[ 38%]   step 181944
[ 38%]   step 181945
[ 38%]   step 181946
[ 38%]   step 181947
[ 38%]   step 181948
[ 38%]   step 181949
[ 38%]   step 181950
[ 38%]   step 181951
[ 38%]   step 181952
[ 38%]   step 181953
[ 38%]   step 181954
[ 38%]   step 181955
[ 38%]   step 181956
[ 38%]   step 181957
[ 38%]   step 181958
[ 38%]   step 181959
[ 38%]   step 181960
[ 38%]   step 181961
[ 38%]   step 181962
[ 38%]   step 181963
[ 38%]   step 181964
[ 38%]   step 181965
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 181966
[ 38%]   step 181967
[ 38%]   step 181968
[ 38%]   step 181969
[ 38%]   step 181970
[ 38%]   step 181971
[ 38%]   step 181972
[ 38%]   step 181973
[ 38%]   step 181974
[ 38%]   step 181975
[ 38%]   step 181976
[ 38%]   step 181977
[ 38%]   step 181978
[ 38%]   step 181979
[ 38%]   step 181980
[ 38%]   step 181981
[ 38%]   step 181982
[ 38%]   step 181983
[ 38%]   step 181984
[ 38%]   step 181985
[ 38%]   step 181986
[ 38%]   step 181987
[ 38%]   step 181988
[ 38%]   step 181989
[ 38%]   step 181990
[ 38%]   step 181991
[ 38%]   step 181992
[ 38%]   step 181993
[ 38%]   step 181994
[ 38%]   step 181995
[ 38%]   step 181996
[ 38%]   step 181997
[ 38%]   step 181998
[ 38%]   step 181999
[ 38%]   step 182000
[ 38%]   step 182001
[ 38%]   step 182002
[ 38%]   step 182003
[ 38%]   step 182004
[ 38%]   step 182005
[ 38%]   step 182006
[ 38%]   step 182007
[ 38%]   step 182008
[ 38%]   step 182009
[ 38%]   step 182010
[ 38%]   step 182011
[ 38%]   step 182012
[ 38%]   step 182013
[ 38%]   step 182014
[ 38%]   step 182015
[ 38%]   step 182016
[ 38%]   step 182017
[ 38%]   step 182018
[ 38%]   step 182019
[ 38%]   step 182020
[ 38%]   step 182021
[ 38%]   step 182022
[ 38%]   step 182023
[ 38%]   step 182024
[ 38%]   step 182025
[ 38%]   step 182026
[ 38%]   step 182027
[ 38%]   step 182028
[ 38%]   step 182029
[ 38%]   step 182030
[ 38%]   step 182031
[ 38%]   step 182032
[ 38%]   step 182033
[ 38%]   step 182034
[ 38%]   step 182035
[ 38%]   step 182036
[ 38%]   step 182037
[ 38%]   step 182038
[ 38%]   step 182039
[ 38%]   step 182040
[ 38%]   step 182041
[ 38%]   step 182042
[ 38%]   step 182043
[ 38%]   step 182044
[ 38%]   step 182045
[ 38%]   step 182046
[ 38%]   step 182047
[ 38%]   step 182048
[ 38%]   step 182049
[ 38%]   step 182050
[ 38%]   step 182051
[ 38%]   step 182052
[ 38%]   step 182053
[ 38%]   step 182054
[ 38%]   step 182055
[ 38%]   step 182056
[ 38%]   step 182057
[ 38%]   step 182058
[ 38%]   step 182059
[ 38%]   step 182060
[ 38%]   step 182061
[ 38%]   step 182062
[ 38%]   step 182063
[ 38%]   step 182064
[ 38%]   step 182065
[ 38%]   step 182066
[ 38%]   step 182067
[ 38%]   step 182068
[ 38%]   step 182069
[ 38%]   step 182070
[ 38%]   step 182071
[ 38%]   step 182072
[ 38%]   step 182073
[ 38%]   step 182074
[ 38%]   step 182075
[ 38%]   step 182076
[ 38%]   step 182077
[ 38%]   step 182078
[ 38%]   step 182079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182080
[ 38%]   step 182081
[ 38%]   step 182082
[ 38%]   step 182083
[ 38%]   step 182084
[ 38%]   step 182085
[ 38%]   step 182086
[ 38%]   step 182087
[ 38%]   step 182088
[ 38%]   step 182089
[ 38%]   step 182090
[ 38%]   step 182091
[ 38%]   step 182092
[ 38%]   step 182093
[ 38%]   step 182094
[ 38%]   step 182095
[ 38%]   step 182096
[ 38%]   step 182097
[ 38%]   step 182098
[ 38%]   step 182099
[ 38%]   step 182100
[ 38%]   step 182101
[ 38%]   step 182102
[ 38%]   step 182103
[ 38%]   step 182104
[ 38%]   step 182105
[ 38%]   step 182106
[ 38%]   step 182107
[ 38%]   step 182108
[ 38%]   step 182109
[ 38%]   step 182110
[ 38%]   step 182111
[ 38%]   step 182112
[ 38%]   step 182113
[ 38%]   step 182114
[ 38%]   step 182115
[ 38%]   step 182116
[ 38%]   step 182117
[ 38%]   step 182118
[ 38%]   step 182119
[ 38%]   step 182120
[ 38%]   step 182121
[ 38%]   step 182122
[ 38%]   step 182123
[ 38%]   step 182124
[ 38%]   step 182125
[ 38%]   step 182126
[ 38%]   step 182127
[ 38%]   step 182128
[ 38%]   step 182129
[ 38%]   step 182130
[ 38%]   step 182131
[ 38%]   step 182132
[ 38%]   step 182133
[ 38%]   step 182134
[ 38%]   step 182135
[ 38%]   step 182136
[ 38%]   step 182137
[ 38%]   step 182138
[ 38%]   step 182139
[ 38%]   step 182140
[ 38%]   step 182141
[ 38%]   step 182142
[ 38%]   step 182143
[ 38%]   step 182144
[ 38%]   step 182145
[ 38%]   step 182146
[ 38%]   step 182147
[ 38%]   step 182148
[ 38%]   step 182149
[ 38%]   step 182150
[ 38%]   step 182151
[ 38%]   step 182152
[ 38%]   step 182153
[ 38%]   step 182154
[ 38%]   step 182155
[ 38%]   step 182156
[ 38%]   step 182157
[ 38%]   step 182158
[ 38%]   step 182159
[ 38%]   step 182160
[ 38%]   step 182161
[ 38%]   step 182162
[ 38%]   step 182163
[ 38%]   step 182164
[ 38%]   step 182165
[ 38%]   step 182166
[ 38%]   step 182167
[ 38%]   step 182168
[ 38%]   step 182169
[ 38%]   step 182170
[ 38%]   step 182171
[ 38%]   step 182172
[ 38%]   step 182173
[ 38%]   step 182174
[ 38%]   step 182175
[ 38%]   step 182176
[ 38%]   step 182177
[ 38%]   step 182178
[ 38%]   step 182179
[ 38%]   step 182180
[ 38%]   step 182181
[ 38%]   step 182182
[ 38%]   step 182183
[ 38%]   step 182184
[ 38%]   step 182185
[ 38%]   step 182186
[ 38%]   step 182187
[ 38%]   step 182188
[ 38%]   step 182189
[ 38%]   step 182190
[ 38%]   step 182191
[ 38%]   step 182192
[ 38%]   step 182193
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182194
[ 38%]   step 182195
[ 38%]   step 182196
[ 38%]   step 182197
[ 38%]   step 182198
[ 38%]   step 182199
[ 38%]   step 182200
[ 38%]   step 182201
[ 38%]   step 182202
[ 38%]   step 182203
[ 38%]   step 182204
[ 38%]   step 182205
[ 38%]   step 182206
[ 38%]   step 182207
[ 38%]   step 182208
[ 38%]   step 182209
[ 38%]   step 182210
[ 38%]   step 182211
[ 38%]   step 182212
[ 38%]   step 182213
[ 38%]   step 182214
[ 38%]   step 182215
[ 38%]   step 182216
[ 38%]   step 182217
[ 38%]   step 182218
[ 38%]   step 182219
[ 38%]   step 182220
[ 38%]   step 182221
[ 38%]   step 182222
[ 38%]   step 182223
[ 38%]   step 182224
[ 38%]   step 182225
[ 38%]   step 182226
[ 38%]   step 182227
[ 38%]   step 182228
[ 38%]   step 182229
[ 38%]   step 182230
[ 38%]   step 182231
[ 38%]   step 182232
[ 38%]   step 182233
[ 38%]   step 182234
[ 38%]   step 182235
[ 38%]   step 182236
[ 38%]   step 182237
[ 38%]   step 182238
[ 38%]   step 182239
[ 38%]   step 182240
[ 38%]   step 182241
[ 38%]   step 182242
[ 38%]   step 182243
[ 38%]   step 182244
[ 38%]   step 182245
[ 38%]   step 182246
[ 38%]   step 182247
[ 38%]   step 182248
[ 38%]   step 182249
[ 38%]   step 182250
[ 38%]   step 182251
[ 38%]   step 182252
[ 38%]   step 182253
[ 38%]   step 182254
[ 38%]   step 182255
[ 38%]   step 182256
[ 38%]   step 182257
[ 38%]   step 182258
[ 38%]   step 182259
[ 38%]   step 182260
[ 38%]   step 182261
[ 38%]   step 182262
[ 38%]   step 182263
[ 38%]   step 182264
[ 38%]   step 182265
[ 38%]   step 182266
[ 38%]   step 182267
[ 38%]   step 182268
[ 38%]   step 182269
[ 38%]   step 182270
[ 38%]   step 182271
[ 38%]   step 182272
[ 38%]   step 182273
[ 38%]   step 182274
[ 38%]   step 182275
[ 38%]   step 182276
[ 38%]   step 182277
[ 38%]   step 182278
[ 38%]   step 182279
[ 38%]   step 182280
[ 38%]   step 182281
[ 38%]   step 182282
[ 38%]   step 182283
[ 38%]   step 182284
[ 38%]   step 182285
[ 38%]   step 182286
[ 38%]   step 182287
[ 38%]   step 182288
[ 38%]   step 182289
[ 38%]   step 182290
[ 38%]   step 182291
[ 38%]   step 182292
[ 38%]   step 182293
[ 38%]   step 182294
[ 38%]   step 182295
[ 38%]   step 182296
[ 38%]   step 182297
[ 38%]   step 182298
[ 38%]   step 182299
[ 38%]   step 182300
[ 38%]   step 182301
[ 38%]   step 182302
[ 38%]   step 182303
[ 38%]   step 182304
[ 38%]   step 182305
[ 38%]   step 182306
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182307
[ 38%]   step 182308
[ 38%]   step 182309
[ 38%]   step 182310
[ 38%]   step 182311
[ 38%]   step 182312
[ 38%]   step 182313
[ 38%]   step 182314
[ 38%]   step 182315
[ 38%]   step 182316
[ 38%]   step 182317
[ 38%]   step 182318
[ 38%]   step 182319
[ 38%]   step 182320
[ 38%]   step 182321
[ 38%]   step 182322
[ 38%]   step 182323
[ 38%]   step 182324
[ 38%]   step 182325
[ 38%]   step 182326
[ 38%]   step 182327
[ 38%]   step 182328
[ 38%]   step 182329
[ 38%]   step 182330
[ 38%]   step 182331
[ 38%]   step 182332
[ 38%]   step 182333
[ 38%]   step 182334
[ 38%]   step 182335
[ 38%]   step 182336
[ 38%]   step 182337
[ 38%]   step 182338
[ 38%]   step 182339
[ 38%]   step 182340
[ 38%]   step 182341
[ 38%]   step 182342
[ 38%]   step 182343
[ 38%]   step 182344
[ 38%]   step 182345
[ 38%]   step 182346
[ 38%]   step 182347
[ 38%]   step 182348
[ 38%]   step 182349
[ 38%]   step 182350
[ 38%]   step 182351
[ 38%]   step 182352
[ 38%]   step 182353
[ 38%]   step 182354
[ 38%]   step 182355
[ 38%]   step 182356
[ 38%]   step 182357
[ 38%]   step 182358
[ 38%]   step 182359
[ 38%]   step 182360
[ 38%]   step 182361
[ 38%]   step 182362
[ 38%]   step 182363
[ 38%]   step 182364
[ 38%]   step 182365
[ 38%]   step 182366
[ 38%]   step 182367
[ 38%]   step 182368
[ 38%]   step 182369
[ 38%]   step 182370
[ 38%]   step 182371
[ 38%]   step 182372
[ 38%]   step 182373
[ 38%]   step 182374
[ 38%]   step 182375
[ 38%]   step 182376
[ 38%]   step 182377
[ 38%]   step 182378
[ 38%]   step 182379
[ 38%]   step 182380
[ 38%]   step 182381
[ 38%]   step 182382
[ 38%]   step 182383
[ 38%]   step 182384
[ 38%]   step 182385
[ 38%]   step 182386
[ 38%]   step 182387
[ 38%]   step 182388
[ 38%]   step 182389
[ 38%]   step 182390
[ 38%]   step 182391
[ 38%]   step 182392
[ 38%]   step 182393
[ 38%]   step 182394
[ 38%]   step 182395
[ 38%]   step 182396
[ 38%]   step 182397
[ 38%]   step 182398
[ 38%]   step 182399
[ 38%]   step 182400
[ 38%]   step 182401
[ 38%]   step 182402
[ 38%]   step 182403
[ 38%]   step 182404
[ 38%]   step 182405
[ 38%]   step 182406
[ 38%]   step 182407
[ 38%]   step 182408
[ 38%]   step 182409
[ 38%]   step 182410
[ 38%]   step 182411
[ 38%]   step 182412
[ 38%]   step 182413
[ 38%]   step 182414
[ 38%]   step 182415
[ 38%]   step 182416
[ 38%]   step 182417
[ 38%]   step 182418
[ 38%]   step 182419
[ 38%]   step 182420
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182421
[ 38%]   step 182422
[ 38%]   step 182423
[ 38%]   step 182424
[ 38%]   step 182425
[ 38%]   step 182426
[ 38%]   step 182427
[ 38%]   step 182428
[ 38%]   step 182429
[ 38%]   step 182430
[ 38%]   step 182431
[ 38%]   step 182432
[ 38%]   step 182433
[ 38%]   step 182434
[ 38%]   step 182435
[ 38%]   step 182436
[ 38%]   step 182437
[ 38%]   step 182438
[ 38%]   step 182439
[ 38%]   step 182440
[ 38%]   step 182441
[ 38%]   step 182442
[ 38%]   step 182443
[ 38%]   step 182444
[ 38%]   step 182445
[ 38%]   step 182446
[ 38%]   step 182447
[ 38%]   step 182448
[ 38%]   step 182449
[ 38%]   step 182450
[ 38%]   step 182451
[ 38%]   step 182452
[ 38%]   step 182453
[ 38%]   step 182454
[ 38%]   step 182455
[ 38%]   step 182456
[ 38%]   step 182457
[ 38%]   step 182458
[ 38%]   step 182459
[ 38%]   step 182460
[ 38%]   step 182461
[ 38%]   step 182462
[ 38%]   step 182463
[ 38%]   step 182464
[ 38%]   step 182465
[ 38%]   step 182466
[ 38%]   step 182467
[ 38%]   step 182468
[ 38%]   step 182469
[ 38%]   step 182470
[ 38%]   step 182471
[ 38%]   step 182472
[ 38%]   step 182473
[ 38%]   step 182474
[ 38%]   step 182475
[ 38%]   step 182476
[ 38%]   step 182477
[ 38%]   step 182478
[ 38%]   step 182479
[ 38%]   step 182480
[ 38%]   step 182481
[ 38%]   step 182482
[ 38%]   step 182483
[ 38%]   step 182484
[ 38%]   step 182485
[ 38%]   step 182486
[ 38%]   step 182487
[ 38%]   step 182488
[ 38%]   step 182489
[ 38%]   step 182490
[ 38%]   step 182491
[ 38%]   step 182492
[ 38%]   step 182493
[ 38%]   step 182494
[ 38%]   step 182495
[ 38%]   step 182496
[ 38%]   step 182497
[ 38%]   step 182498
[ 38%]   step 182499
[ 38%]   step 182500
[ 38%]   step 182501
[ 38%]   step 182502
[ 38%]   step 182503
[ 38%]   step 182504
[ 38%]   step 182505
[ 38%]   step 182506
[ 38%]   step 182507
[ 38%]   step 182508
[ 38%]   step 182509
[ 38%]   step 182510
[ 38%]   step 182511
[ 38%]   step 182512
[ 38%]   step 182513
[ 38%]   step 182514
[ 38%]   step 182515
[ 38%]   step 182516
[ 38%]   step 182517
[ 38%]   step 182518
[ 38%]   step 182519
[ 38%]   step 182520
[ 38%]   step 182521
[ 38%]   step 182522
[ 38%]   step 182523
[ 38%]   step 182524
[ 38%]   step 182525
[ 38%]   step 182526
[ 38%]   step 182527
[ 38%]   step 182528
[ 38%]   step 182529
[ 38%]   step 182530
[ 38%]   step 182531
[ 38%]   step 182532
[ 38%]   step 182533
[ 38%]   step 182534
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182535
[ 38%]   step 182536
[ 38%]   step 182537
[ 38%]   step 182538
[ 38%]   step 182539
[ 38%]   step 182540
[ 38%]   step 182541
[ 38%]   step 182542
[ 38%]   step 182543
[ 38%]   step 182544
[ 38%]   step 182545
[ 38%]   step 182546
[ 38%]   step 182547
[ 38%]   step 182548
[ 38%]   step 182549
[ 38%]   step 182550
[ 38%]   step 182551
[ 38%]   step 182552
[ 38%]   step 182553
[ 38%]   step 182554
[ 38%]   step 182555
[ 38%]   step 182556
[ 38%]   step 182557
[ 38%]   step 182558
[ 38%]   step 182559
[ 38%]   step 182560
[ 38%]   step 182561
[ 38%]   step 182562
[ 38%]   step 182563
[ 38%]   step 182564
[ 38%]   step 182565
[ 38%]   step 182566
[ 38%]   step 182567
[ 38%]   step 182568
[ 38%]   step 182569
[ 38%]   step 182570
[ 38%]   step 182571
[ 38%]   step 182572
[ 38%]   step 182573
[ 38%]   step 182574
[ 38%]   step 182575
[ 38%]   step 182576
[ 38%]   step 182577
[ 38%]   step 182578
[ 38%]   step 182579
[ 38%]   step 182580
[ 38%]   step 182581
[ 38%]   step 182582
[ 38%]   step 182583
[ 38%]   step 182584
[ 38%]   step 182585
[ 38%]   step 182586
[ 38%]   step 182587
[ 38%]   step 182588
[ 38%]   step 182589
[ 38%]   step 182590
[ 38%]   step 182591
[ 38%]   step 182592
[ 38%]   step 182593
[ 38%]   step 182594
[ 38%]   step 182595
[ 38%]   step 182596
[ 38%]   step 182597
[ 38%]   step 182598
[ 38%]   step 182599
[ 38%]   step 182600
[ 38%]   step 182601
[ 38%]   step 182602
[ 38%]   step 182603
[ 38%]   step 182604
[ 38%]   step 182605
[ 38%]   step 182606
[ 38%]   step 182607
[ 38%]   step 182608
[ 38%]   step 182609
[ 38%]   step 182610
[ 38%]   step 182611
[ 38%]   step 182612
[ 38%]   step 182613
[ 38%]   step 182614
[ 38%]   step 182615
[ 38%]   step 182616
[ 38%]   step 182617
[ 38%]   step 182618
[ 38%]   step 182619
[ 38%]   step 182620
[ 38%]   step 182621
[ 38%]   step 182622
[ 38%]   step 182623
[ 38%]   step 182624
[ 38%]   step 182625
[ 38%]   step 182626
[ 38%]   step 182627
[ 38%]   step 182628
[ 38%]   step 182629
[ 38%]   step 182630
[ 38%]   step 182631
[ 38%]   step 182632
[ 38%]   step 182633
[ 38%]   step 182634
[ 38%]   step 182635
[ 38%]   step 182636
[ 38%]   step 182637
[ 38%]   step 182638
[ 38%]   step 182639
[ 38%]   step 182640
[ 38%]   step 182641
[ 38%]   step 182642
[ 38%]   step 182643
[ 38%]   step 182644
[ 38%]   step 182645
[ 38%]   step 182646
[ 38%]   step 182647
[ 38%]   step 182648
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182649
[ 38%]   step 182650
[ 38%]   step 182651
[ 38%]   step 182652
[ 38%]   step 182653
[ 38%]   step 182654
[ 38%]   step 182655
[ 38%]   step 182656
[ 38%]   step 182657
[ 38%]   step 182658
[ 38%]   step 182659
[ 38%]   step 182660
[ 38%]   step 182661
[ 38%]   step 182662
[ 38%]   step 182663
[ 38%]   step 182664
[ 38%]   step 182665
[ 38%]   step 182666
[ 38%]   step 182667
[ 38%]   step 182668
[ 38%]   step 182669
[ 38%]   step 182670
[ 38%]   step 182671
[ 38%]   step 182672
[ 38%]   step 182673
[ 38%]   step 182674
[ 38%]   step 182675
[ 38%]   step 182676
[ 38%]   step 182677
[ 38%]   step 182678
[ 38%]   step 182679
[ 38%]   step 182680
[ 38%]   step 182681
[ 38%]   step 182682
[ 38%]   step 182683
[ 38%]   step 182684
[ 38%]   step 182685
[ 38%]   step 182686
[ 38%]   step 182687
[ 38%]   step 182688
[ 38%]   step 182689
[ 38%]   step 182690
[ 38%]   step 182691
[ 38%]   step 182692
[ 38%]   step 182693
[ 38%]   step 182694
[ 38%]   step 182695
[ 38%]   step 182696
[ 38%]   step 182697
[ 38%]   step 182698
[ 38%]   step 182699
[ 38%]   step 182700
[ 38%]   step 182701
[ 38%]   step 182702
[ 38%]   step 182703
[ 38%]   step 182704
[ 38%]   step 182705
[ 38%]   step 182706
[ 38%]   step 182707
[ 38%]   step 182708
[ 38%]   step 182709
[ 38%]   step 182710
[ 38%]   step 182711
[ 38%]   step 182712
[ 38%]   step 182713
[ 38%]   step 182714
[ 38%]   step 182715
[ 38%]   step 182716
[ 38%]   step 182717
[ 38%]   step 182718
[ 38%]   step 182719
[ 38%]   step 182720
[ 38%]   step 182721
[ 38%]   step 182722
[ 38%]   step 182723
[ 38%]   step 182724
[ 38%]   step 182725
[ 38%]   step 182726
[ 38%]   step 182727
[ 38%]   step 182728
[ 38%]   step 182729
[ 38%]   step 182730
[ 38%]   step 182731
[ 38%]   step 182732
[ 38%]   step 182733
[ 38%]   step 182734
[ 38%]   step 182735
[ 38%]   step 182736
[ 38%]   step 182737
[ 38%]   step 182738
[ 38%]   step 182739
[ 38%]   step 182740
[ 38%]   step 182741
[ 38%]   step 182742
[ 38%]   step 182743
[ 38%]   step 182744
[ 38%]   step 182745
[ 38%]   step 182746
[ 38%]   step 182747
[ 38%]   step 182748
[ 38%]   step 182749
[ 38%]   step 182750
[ 38%]   step 182751
[ 38%]   step 182752
[ 38%]   step 182753
[ 38%]   step 182754
[ 38%]   step 182755
[ 38%]   step 182756
[ 38%]   step 182757
[ 38%]   step 182758
[ 38%]   step 182759
[ 38%]   step 182760
[ 38%]   step 182761
[ 38%]   step 182762
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182763
[ 38%]   step 182764
[ 38%]   step 182765
[ 38%]   step 182766
[ 38%]   step 182767
[ 38%]   step 182768
[ 38%]   step 182769
[ 38%]   step 182770
[ 38%]   step 182771
[ 38%]   step 182772
[ 38%]   step 182773
[ 38%]   step 182774
[ 38%]   step 182775
[ 38%]   step 182776
[ 38%]   step 182777
[ 38%]   step 182778
[ 38%]   step 182779
[ 38%]   step 182780
[ 38%]   step 182781
[ 38%]   step 182782
[ 38%]   step 182783
[ 38%]   step 182784
[ 38%]   step 182785
[ 38%]   step 182786
[ 38%]   step 182787
[ 38%]   step 182788
[ 38%]   step 182789
[ 38%]   step 182790
[ 38%]   step 182791
[ 38%]   step 182792
[ 38%]   step 182793
[ 38%]   step 182794
[ 38%]   step 182795
[ 38%]   step 182796
[ 38%]   step 182797
[ 38%]   step 182798
[ 38%]   step 182799
[ 38%]   step 182800
[ 38%]   step 182801
[ 38%]   step 182802
[ 38%]   step 182803
[ 38%]   step 182804
[ 38%]   step 182805
[ 38%]   step 182806
[ 38%]   step 182807
[ 38%]   step 182808
[ 38%]   step 182809
[ 38%]   step 182810
[ 38%]   step 182811
[ 38%]   step 182812
[ 38%]   step 182813
[ 38%]   step 182814
[ 38%]   step 182815
[ 38%]   step 182816
[ 38%]   step 182817
[ 38%]   step 182818
[ 38%]   step 182819
[ 38%]   step 182820
[ 38%]   step 182821
[ 38%]   step 182822
[ 38%]   step 182823
[ 38%]   step 182824
[ 38%]   step 182825
[ 38%]   step 182826
[ 38%]   step 182827
[ 38%]   step 182828
[ 38%]   step 182829
[ 38%]   step 182830
[ 38%]   step 182831
[ 38%]   step 182832
[ 38%]   step 182833
[ 38%]   step 182834
[ 38%]   step 182835
[ 38%]   step 182836
[ 38%]   step 182837
[ 38%]   step 182838
[ 38%]   step 182839
[ 38%]   step 182840
[ 38%]   step 182841
[ 38%]   step 182842
[ 38%]   step 182843
[ 38%]   step 182844
[ 38%]   step 182845
[ 38%]   step 182846
[ 38%]   step 182847
[ 38%]   step 182848
[ 38%]   step 182849
[ 38%]   step 182850
[ 38%]   step 182851
[ 38%]   step 182852
