SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 37026
[ 54%]   step 37027
[ 54%]   step 37028
[ 54%]   step 37029
[ 54%]   step 37030
[ 54%]   step 37031
[ 54%]   step 37032
[ 54%]   step 37033
[ 54%]   step 37034
[ 54%]   step 37035
[ 54%]   step 37036
[ 54%]   step 37037
[ 54%]   step 37038
[ 54%]   step 37039
[ 54%]   step 37040
[ 54%]   step 37041
[ 54%]   step 37042
[ 54%]   step 37043
[ 54%]   step 37044
[ 54%]   step 37045
[ 54%]   step 37046
[ 54%]   step 37047
[ 54%]   step 37048
[ 54%]   step 37049
[ 54%]   step 37050
[ 54%]   step 37051
[ 54%]   step 37052
[ 54%]   step 37053
[ 54%]   step 37054
[ 54%]   step 37055
[ 54%]   step 37056
[ 54%]   step 37057
[ 54%]   step 37058
[ 54%]   step 37059
[ 54%]   step 37060
[ 54%]   step 37061
[ 54%]   step 37062
[ 54%]   step 37063
[ 54%]   step 37064
[ 54%]   step 37065
[ 54%]   step 37066
[ 54%]   step 37067
[ 54%]   step 37068
[ 54%]   step 37069
[ 54%]   step 37070
[ 54%]   step 37071
[ 54%]   step 37072
[ 54%]   step 37073
[ 54%]   step 37074
[ 54%]   step 37075
[ 54%]   step 37076
[ 54%]   step 37077
[ 54%]   step 37078
[ 54%]   step 37079
[ 54%]   step 37080
[ 54%]   step 37081
[ 54%]   step 37082
[ 54%]   step 37083
[ 54%]   step 37084
[ 54%]   step 37085
[ 54%]   step 37086
[ 54%]   step 37087
[ 54%]   step 37088
[ 54%]   step 37089
[ 54%]   step 37090
[ 54%]   step 37091
[ 54%]   step 37092
[ 54%]   step 37093
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 37094
[ 54%]   step 37095
[ 54%]   step 37096
[ 54%]   step 37097
[ 54%]   step 37098
[ 54%]   step 37099
[ 54%]   step 37100
[ 54%]   step 37101
[ 54%]   step 37102
[ 54%]   step 37103
[ 54%]   step 37104
[ 54%]   step 37105
[ 54%]   step 37106
[ 54%]   step 37107
[ 54%]   step 37108
[ 54%]   step 37109
[ 54%]   step 37110
[ 54%]   step 37111
[ 54%]   step 37112
[ 54%]   step 37113
[ 54%]   step 37114
[ 54%]   step 37115
[ 54%]   step 37116
[ 54%]   step 37117
[ 54%]   step 37118
[ 54%]   step 37119
[ 54%]   step 37120
[ 54%]   step 37121
[ 54%]   step 37122
[ 54%]   step 37123
[ 54%]   step 37124
[ 54%]   step 37125
[ 54%]   step 37126
[ 54%]   step 37127
[ 54%]   step 37128
[ 54%]   step 37129
[ 54%]   step 37130
[ 54%]   step 37131
[ 54%]   step 37132
[ 54%]   step 37133
[ 54%]   step 37134
[ 54%]   step 37135
[ 54%]   step 37136
[ 54%]   step 37137
[ 54%]   step 37138
[ 54%]   step 37139
[ 54%]   step 37140
[ 54%]   step 37141
[ 54%]   step 37142
[ 54%]   step 37143
[ 54%]   step 37144
[ 54%]   step 37145
[ 54%]   step 37146
[ 54%]   step 37147
[ 54%]   step 37148
[ 54%]   step 37149
[ 54%]   step 37150
[ 54%]   step 37151
[ 54%]   step 37152
[ 54%]   step 37153
[ 54%]   step 37154
[ 54%]   step 37155
[ 54%]   step 37156
[ 54%]   step 37157
[ 54%]   step 37158
[ 54%]   step 37159
[ 54%]   step 37160
[ 54%]   step 37161
[ 54%]   step 37162
[ 54%]   step 37163
[ 54%]   step 37164
[ 54%]   step 37165
[ 54%]   step 37166
[ 54%]   step 37167
[ 54%]   step 37168
[ 54%]   step 37169
[ 54%]   step 37170
[ 54%]   step 37171
[ 54%]   step 37172
[ 54%]   step 37173
[ 54%]   step 37174
[ 54%]   step 37175
[ 54%]   step 37176
[ 54%]   step 37177
[ 54%]   step 37178
[ 54%]   step 37179
[ 54%]   step 37180
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 37181
[ 54%]   step 37182
[ 54%]   step 37183
[ 54%]   step 37184
[ 54%]   step 37185
[ 54%]   step 37186
[ 54%]   step 37187
[ 54%]   step 37188
[ 55%]   step 37189
[ 55%]   step 37190
[ 55%]   step 37191
[ 55%]   step 37192
[ 55%]   step 37193
[ 55%]   step 37194
[ 55%]   step 37195
[ 55%]   step 37196
[ 55%]   step 37197
[ 55%]   step 37198
[ 55%]   step 37199
[ 55%]   step 37200
[ 55%]   step 37201
[ 55%]   step 37202
[ 55%]   step 37203
[ 55%]   step 37204
[ 55%]   step 37205
[ 55%]   step 37206
[ 55%]   step 37207
[ 55%]   step 37208
[ 55%]   step 37209
[ 55%]   step 37210
[ 55%]   step 37211
[ 55%]   step 37212
[ 55%]   step 37213
[ 55%]   step 37214
[ 55%]   step 37215
[ 55%]   step 37216
[ 55%]   step 37217
[ 55%]   step 37218
[ 55%]   step 37219
[ 55%]   step 37220
[ 55%]   step 37221
[ 55%]   step 37222
[ 55%]   step 37223
[ 55%]   step 37224
[ 55%]   step 37225
[ 55%]   step 37226
[ 55%]   step 37227
[ 55%]   step 37228
[ 55%]   step 37229
[ 55%]   step 37230
[ 55%]   step 37231
[ 55%]   step 37232
[ 55%]   step 37233
[ 55%]   step 37234
[ 55%]   step 37235
[ 55%]   step 37236
[ 55%]   step 37237
[ 55%]   step 37238
[ 55%]   step 37239
[ 55%]   step 37240
[ 55%]   step 37241
[ 55%]   step 37242
[ 55%]   step 37243
[ 55%]   step 37244
[ 55%]   step 37245
[ 55%]   step 37246
[ 55%]   step 37247
[ 55%]   step 37248
[ 55%]   step 37249
[ 55%]   step 37250
[ 55%]   step 37251
[ 55%]   step 37252
[ 55%]   step 37253
[ 55%]   step 37254
[ 55%]   step 37255
[ 55%]   step 37256
[ 55%]   step 37257
[ 55%]   step 37258
[ 55%]   step 37259
[ 55%]   step 37260
[ 55%]   step 37261
[ 55%]   step 37262
[ 55%]   step 37263
[ 55%]   step 37264
[ 55%]   step 37265
[ 55%]   step 37266
[ 55%]   step 37267
[ 55%]   step 37268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 37269
[ 55%]   step 37270
[ 55%]   step 37271
[ 55%]   step 37272
[ 55%]   step 37273
[ 55%]   step 37274
[ 55%]   step 37275
[ 55%]   step 37276
[ 55%]   step 37277
[ 55%]   step 37278
[ 55%]   step 37279
[ 55%]   step 37280
[ 55%]   step 37281
[ 55%]   step 37282
[ 55%]   step 37283
[ 55%]   step 37284
[ 55%]   step 37285
[ 55%]   step 37286
[ 55%]   step 37287
[ 55%]   step 37288
[ 55%]   step 37289
[ 55%]   step 37290
[ 55%]   step 37291
[ 55%]   step 37292
[ 55%]   step 37293
[ 55%]   step 37294
[ 55%]   step 37295
[ 55%]   step 37296
[ 55%]   step 37297
[ 55%]   step 37298
[ 55%]   step 37299
[ 55%]   step 37300
[ 55%]   step 37301
[ 55%]   step 37302
[ 55%]   step 37303
[ 55%]   step 37304
[ 55%]   step 37305
[ 55%]   step 37306
[ 55%]   step 37307
[ 55%]   step 37308
[ 55%]   step 37309
[ 55%]   step 37310
[ 55%]   step 37311
[ 55%]   step 37312
[ 55%]   step 37313
[ 55%]   step 37314
[ 55%]   step 37315
[ 55%]   step 37316
[ 55%]   step 37317
[ 55%]   step 37318
[ 55%]   step 37319
[ 55%]   step 37320
[ 55%]   step 37321
[ 55%]   step 37322
[ 55%]   step 37323
[ 55%]   step 37324
[ 55%]   step 37325
[ 55%]   step 37326
[ 55%]   step 37327
[ 55%]   step 37328
[ 55%]   step 37329
[ 55%]   step 37330
[ 55%]   step 37331
[ 55%]   step 37332
[ 55%]   step 37333
[ 55%]   step 37334
[ 55%]   step 37335
[ 55%]   step 37336
[ 55%]   step 37337
[ 55%]   step 37338
[ 55%]   step 37339
[ 55%]   step 37340
[ 55%]   step 37341
[ 55%]   step 37342
[ 55%]   step 37343
[ 55%]   step 37344
[ 55%]   step 37345
[ 55%]   step 37346
[ 55%]   step 37347
[ 55%]   step 37348
[ 55%]   step 37349
[ 55%]   step 37350
[ 55%]   step 37351
[ 55%]   step 37352
[ 55%]   step 37353
[ 55%]   step 37354
[ 55%]   step 37355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 37356
[ 55%]   step 37357
[ 55%]   step 37358
[ 55%]   step 37359
[ 55%]   step 37360
[ 55%]   step 37361
[ 55%]   step 37362
[ 55%]   step 37363
[ 55%]   step 37364
[ 55%]   step 37365
[ 55%]   step 37366
[ 55%]   step 37367
[ 55%]   step 37368
[ 55%]   step 37369
[ 55%]   step 37370
[ 55%]   step 37371
[ 55%]   step 37372
[ 55%]   step 37373
[ 55%]   step 37374
[ 55%]   step 37375
[ 55%]   step 37376
[ 55%]   step 37377
[ 55%]   step 37378
[ 55%]   step 37379
[ 55%]   step 37380
[ 55%]   step 37381
[ 55%]   step 37382
[ 55%]   step 37383
[ 55%]   step 37384
[ 55%]   step 37385
[ 55%]   step 37386
[ 55%]   step 37387
[ 55%]   step 37388
[ 55%]   step 37389
[ 55%]   step 37390
[ 55%]   step 37391
[ 55%]   step 37392
[ 55%]   step 37393
[ 55%]   step 37394
[ 55%]   step 37395
[ 55%]   step 37396
[ 55%]   step 37397
[ 55%]   step 37398
[ 55%]   step 37399
[ 55%]   step 37400
[ 55%]   step 37401
[ 55%]   step 37402
[ 55%]   step 37403
[ 55%]   step 37404
[ 55%]   step 37405
[ 55%]   step 37406
[ 55%]   step 37407
[ 55%]   step 37408
[ 55%]   step 37409
[ 55%]   step 37410
[ 55%]   step 37411
[ 55%]   step 37412
[ 55%]   step 37413
[ 55%]   step 37414
[ 55%]   step 37415
[ 55%]   step 37416
[ 55%]   step 37417
[ 55%]   step 37418
[ 55%]   step 37419
[ 55%]   step 37420
[ 55%]   step 37421
[ 55%]   step 37422
[ 55%]   step 37423
[ 55%]   step 37424
[ 55%]   step 37425
[ 55%]   step 37426
[ 55%]   step 37427
[ 55%]   step 37428
[ 55%]   step 37429
[ 55%]   step 37430
[ 55%]   step 37431
[ 55%]   step 37432
[ 55%]   step 37433
[ 55%]   step 37434
[ 55%]   step 37435
[ 55%]   step 37436
[ 55%]   step 37437
[ 55%]   step 37438
[ 55%]   step 37439
[ 55%]   step 37440
[ 55%]   step 37441
[ 55%]   step 37442
[ 55%]   step 37443
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 37444
[ 55%]   step 37445
[ 55%]   step 37446
[ 55%]   step 37447
[ 55%]   step 37448
[ 55%]   step 37449
[ 55%]   step 37450
[ 55%]   step 37451
[ 55%]   step 37452
[ 55%]   step 37453
[ 55%]   step 37454
[ 55%]   step 37455
[ 55%]   step 37456
[ 55%]   step 37457
[ 55%]   step 37458
[ 55%]   step 37459
[ 55%]   step 37460
[ 55%]   step 37461
[ 55%]   step 37462
[ 55%]   step 37463
[ 55%]   step 37464
[ 55%]   step 37465
[ 55%]   step 37466
[ 55%]   step 37467
[ 55%]   step 37468
[ 55%]   step 37469
[ 55%]   step 37470
[ 55%]   step 37471
[ 55%]   step 37472
[ 55%]   step 37473
[ 55%]   step 37474
[ 55%]   step 37475
[ 55%]   step 37476
[ 55%]   step 37477
[ 55%]   step 37478
[ 55%]   step 37479
[ 55%]   step 37480
[ 55%]   step 37481
[ 55%]   step 37482
[ 55%]   step 37483
[ 55%]   step 37484
[ 55%]   step 37485
[ 55%]   step 37486
[ 55%]   step 37487
[ 55%]   step 37488
[ 55%]   step 37489
[ 55%]   step 37490
[ 55%]   step 37491
[ 55%]   step 37492
[ 55%]   step 37493
[ 55%]   step 37494
[ 55%]   step 37495
[ 55%]   step 37496
[ 55%]   step 37497
[ 55%]   step 37498
[ 55%]   step 37499
[ 55%]   step 37500
[ 55%]   step 37501
[ 55%]   step 37502
[ 55%]   step 37503
[ 55%]   step 37504
[ 55%]   step 37505
[ 55%]   step 37506
[ 55%]   step 37507
[ 55%]   step 37508
[ 55%]   step 37509
[ 55%]   step 37510
[ 55%]   step 37511
[ 55%]   step 37512
[ 55%]   step 37513
[ 55%]   step 37514
[ 55%]   step 37515
[ 55%]   step 37516
[ 55%]   step 37517
[ 55%]   step 37518
[ 55%]   step 37519
[ 55%]   step 37520
[ 55%]   step 37521
[ 55%]   step 37522
[ 55%]   step 37523
[ 55%]   step 37524
[ 55%]   step 37525
[ 55%]   step 37526
[ 55%]   step 37527
[ 55%]   step 37528
[ 55%]   step 37529
[ 55%]   step 37530
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 37531
[ 55%]   step 37532
[ 55%]   step 37533
[ 55%]   step 37534
[ 55%]   step 37535
[ 55%]   step 37536
[ 55%]   step 37537
[ 55%]   step 37538
[ 55%]   step 37539
[ 55%]   step 37540
[ 55%]   step 37541
[ 55%]   step 37542
[ 55%]   step 37543
[ 55%]   step 37544
[ 55%]   step 37545
[ 55%]   step 37546
[ 55%]   step 37547
[ 55%]   step 37548
[ 55%]   step 37549
[ 55%]   step 37550
[ 55%]   step 37551
[ 55%]   step 37552
[ 55%]   step 37553
[ 55%]   step 37554
[ 55%]   step 37555
[ 55%]   step 37556
[ 55%]   step 37557
[ 55%]   step 37558
[ 55%]   step 37559
[ 55%]   step 37560
[ 55%]   step 37561
[ 55%]   step 37562
[ 55%]   step 37563
[ 55%]   step 37564
[ 55%]   step 37565
[ 55%]   step 37566
[ 55%]   step 37567
[ 55%]   step 37568
[ 55%]   step 37569
[ 55%]   step 37570
[ 55%]   step 37571
[ 55%]   step 37572
[ 55%]   step 37573
[ 55%]   step 37574
[ 55%]   step 37575
[ 55%]   step 37576
[ 55%]   step 37577
[ 55%]   step 37578
[ 55%]   step 37579
[ 55%]   step 37580
[ 55%]   step 37581
[ 55%]   step 37582
[ 55%]   step 37583
[ 55%]   step 37584
[ 55%]   step 37585
[ 55%]   step 37586
[ 55%]   step 37587
[ 55%]   step 37588
[ 55%]   step 37589
[ 55%]   step 37590
[ 55%]   step 37591
[ 55%]   step 37592
[ 55%]   step 37593
[ 55%]   step 37594
[ 55%]   step 37595
[ 55%]   step 37596
[ 55%]   step 37597
[ 55%]   step 37598
[ 55%]   step 37599
[ 55%]   step 37600
[ 55%]   step 37601
[ 55%]   step 37602
[ 55%]   step 37603
[ 55%]   step 37604
[ 55%]   step 37605
[ 55%]   step 37606
[ 55%]   step 37607
[ 55%]   step 37608
[ 55%]   step 37609
[ 55%]   step 37610
[ 55%]   step 37611
[ 55%]   step 37612
[ 55%]   step 37613
[ 55%]   step 37614
[ 55%]   step 37615
[ 55%]   step 37616
[ 55%]   step 37617
[ 55%]   step 37618
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 37619
[ 55%]   step 37620
[ 55%]   step 37621
[ 55%]   step 37622
[ 55%]   step 37623
[ 55%]   step 37624
[ 55%]   step 37625
[ 55%]   step 37626
[ 55%]   step 37627
[ 55%]   step 37628
[ 55%]   step 37629
[ 55%]   step 37630
[ 55%]   step 37631
[ 55%]   step 37632
[ 55%]   step 37633
[ 55%]   step 37634
[ 55%]   step 37635
[ 55%]   step 37636
[ 55%]   step 37637
[ 55%]   step 37638
[ 55%]   step 37639
[ 55%]   step 37640
[ 55%]   step 37641
[ 55%]   step 37642
[ 55%]   step 37643
[ 55%]   step 37644
[ 55%]   step 37645
[ 55%]   step 37646
[ 55%]   step 37647
[ 55%]   step 37648
[ 55%]   step 37649
[ 55%]   step 37650
[ 55%]   step 37651
[ 55%]   step 37652
[ 55%]   step 37653
[ 55%]   step 37654
[ 55%]   step 37655
[ 55%]   step 37656
[ 55%]   step 37657
[ 55%]   step 37658
[ 55%]   step 37659
[ 55%]   step 37660
[ 55%]   step 37661
[ 55%]   step 37662
[ 55%]   step 37663
[ 55%]   step 37664
[ 55%]   step 37665
[ 55%]   step 37666
[ 55%]   step 37667
[ 55%]   step 37668
[ 55%]   step 37669
[ 55%]   step 37670
[ 55%]   step 37671
[ 55%]   step 37672
[ 55%]   step 37673
[ 55%]   step 37674
[ 55%]   step 37675
[ 55%]   step 37676
[ 55%]   step 37677
[ 55%]   step 37678
[ 55%]   step 37679
[ 55%]   step 37680
[ 55%]   step 37681
[ 55%]   step 37682
[ 55%]   step 37683
[ 55%]   step 37684
[ 55%]   step 37685
[ 55%]   step 37686
[ 55%]   step 37687
[ 55%]   step 37688
[ 55%]   step 37689
[ 55%]   step 37690
[ 55%]   step 37691
[ 55%]   step 37692
[ 55%]   step 37693
[ 55%]   step 37694
[ 55%]   step 37695
[ 55%]   step 37696
[ 55%]   step 37697
[ 55%]   step 37698
[ 55%]   step 37699
[ 55%]   step 37700
[ 55%]   step 37701
[ 55%]   step 37702
[ 55%]   step 37703
[ 55%]   step 37704
[ 55%]   step 37705
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 37706
[ 55%]   step 37707
[ 55%]   step 37708
[ 55%]   step 37709
[ 55%]   step 37710
[ 55%]   step 37711
[ 55%]   step 37712
[ 55%]   step 37713
[ 55%]   step 37714
[ 55%]   step 37715
[ 55%]   step 37716
[ 55%]   step 37717
[ 55%]   step 37718
[ 55%]   step 37719
[ 55%]   step 37720
[ 55%]   step 37721
[ 55%]   step 37722
[ 55%]   step 37723
[ 55%]   step 37724
[ 55%]   step 37725
[ 55%]   step 37726
[ 55%]   step 37727
[ 55%]   step 37728
[ 55%]   step 37729
[ 55%]   step 37730
[ 55%]   step 37731
[ 55%]   step 37732
[ 55%]   step 37733
[ 55%]   step 37734
[ 55%]   step 37735
[ 55%]   step 37736
[ 55%]   step 37737
[ 55%]   step 37738
[ 55%]   step 37739
[ 55%]   step 37740
[ 55%]   step 37741
[ 55%]   step 37742
[ 55%]   step 37743
[ 55%]   step 37744
[ 55%]   step 37745
[ 55%]   step 37746
[ 55%]   step 37747
[ 55%]   step 37748
[ 55%]   step 37749
[ 55%]   step 37750
[ 55%]   step 37751
[ 55%]   step 37752
[ 55%]   step 37753
[ 55%]   step 37754
[ 55%]   step 37755
[ 55%]   step 37756
[ 55%]   step 37757
[ 55%]   step 37758
[ 55%]   step 37759
[ 55%]   step 37760
[ 55%]   step 37761
[ 55%]   step 37762
[ 55%]   step 37763
[ 55%]   step 37764
[ 55%]   step 37765
[ 55%]   step 37766
[ 55%]   step 37767
[ 55%]   step 37768
[ 55%]   step 37769
[ 55%]   step 37770
[ 55%]   step 37771
[ 55%]   step 37772
[ 55%]   step 37773
[ 55%]   step 37774
[ 55%]   step 37775
[ 55%]   step 37776
[ 55%]   step 37777
[ 55%]   step 37778
[ 55%]   step 37779
[ 55%]   step 37780
[ 55%]   step 37781
[ 55%]   step 37782
[ 55%]   step 37783
[ 55%]   step 37784
[ 55%]   step 37785
[ 55%]   step 37786
[ 55%]   step 37787
[ 55%]   step 37788
[ 55%]   step 37789
[ 55%]   step 37790
[ 55%]   step 37791
[ 55%]   step 37792
[ 55%]   step 37793
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 37794
[ 55%]   step 37795
[ 55%]   step 37796
[ 55%]   step 37797
[ 55%]   step 37798
[ 55%]   step 37799
[ 55%]   step 37800
[ 55%]   step 37801
[ 55%]   step 37802
[ 55%]   step 37803
[ 55%]   step 37804
[ 55%]   step 37805
[ 55%]   step 37806
[ 55%]   step 37807
[ 55%]   step 37808
[ 55%]   step 37809
[ 55%]   step 37810
[ 55%]   step 37811
[ 55%]   step 37812
[ 55%]   step 37813
[ 55%]   step 37814
[ 55%]   step 37815
[ 55%]   step 37816
[ 55%]   step 37817
[ 55%]   step 37818
[ 55%]   step 37819
[ 55%]   step 37820
[ 55%]   step 37821
[ 55%]   step 37822
[ 55%]   step 37823
[ 55%]   step 37824
[ 55%]   step 37825
[ 55%]   step 37826
[ 55%]   step 37827
[ 55%]   step 37828
[ 55%]   step 37829
[ 55%]   step 37830
[ 55%]   step 37831
[ 55%]   step 37832
[ 55%]   step 37833
[ 55%]   step 37834
[ 55%]   step 37835
[ 55%]   step 37836
[ 55%]   step 37837
[ 55%]   step 37838
[ 55%]   step 37839
[ 55%]   step 37840
[ 55%]   step 37841
[ 55%]   step 37842
[ 55%]   step 37843
[ 55%]   step 37844
[ 55%]   step 37845
[ 55%]   step 37846
[ 55%]   step 37847
[ 55%]   step 37848
[ 55%]   step 37849
[ 55%]   step 37850
[ 55%]   step 37851
[ 55%]   step 37852
[ 55%]   step 37853
[ 55%]   step 37854
[ 55%]   step 37855
[ 55%]   step 37856
[ 55%]   step 37857
[ 55%]   step 37858
[ 55%]   step 37859
[ 55%]   step 37860
[ 55%]   step 37861
[ 55%]   step 37862
[ 55%]   step 37863
[ 55%]   step 37864
[ 55%]   step 37865
[ 55%]   step 37866
[ 55%]   step 37867
[ 55%]   step 37868
[ 55%]   step 37869
[ 55%]   step 37870
[ 56%]   step 37871
[ 56%]   step 37872
[ 56%]   step 37873
[ 56%]   step 37874
[ 56%]   step 37875
[ 56%]   step 37876
[ 56%]   step 37877
[ 56%]   step 37878
[ 56%]   step 37879
[ 56%]   step 37880
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 37881
[ 56%]   step 37882
[ 56%]   step 37883
[ 56%]   step 37884
[ 56%]   step 37885
[ 56%]   step 37886
[ 56%]   step 37887
[ 56%]   step 37888
[ 56%]   step 37889
[ 56%]   step 37890
[ 56%]   step 37891
[ 56%]   step 37892
[ 56%]   step 37893
[ 56%]   step 37894
[ 56%]   step 37895
[ 56%]   step 37896
[ 56%]   step 37897
[ 56%]   step 37898
[ 56%]   step 37899
[ 56%]   step 37900
[ 56%]   step 37901
[ 56%]   step 37902
[ 56%]   step 37903
[ 56%]   step 37904
[ 56%]   step 37905
[ 56%]   step 37906
[ 56%]   step 37907
[ 56%]   step 37908
[ 56%]   step 37909
[ 56%]   step 37910
[ 56%]   step 37911
[ 56%]   step 37912
[ 56%]   step 37913
[ 56%]   step 37914
[ 56%]   step 37915
[ 56%]   step 37916
[ 56%]   step 37917
[ 56%]   step 37918
[ 56%]   step 37919
[ 56%]   step 37920
[ 56%]   step 37921
[ 56%]   step 37922
[ 56%]   step 37923
[ 56%]   step 37924
[ 56%]   step 37925
[ 56%]   step 37926
[ 56%]   step 37927
[ 56%]   step 37928
[ 56%]   step 37929
[ 56%]   step 37930
[ 56%]   step 37931
[ 56%]   step 37932
[ 56%]   step 37933
[ 56%]   step 37934
[ 56%]   step 37935
[ 56%]   step 37936
[ 56%]   step 37937
[ 56%]   step 37938
[ 56%]   step 37939
[ 56%]   step 37940
[ 56%]   step 37941
[ 56%]   step 37942
[ 56%]   step 37943
[ 56%]   step 37944
[ 56%]   step 37945
[ 56%]   step 37946
[ 56%]   step 37947
[ 56%]   step 37948
[ 56%]   step 37949
[ 56%]   step 37950
[ 56%]   step 37951
[ 56%]   step 37952
[ 56%]   step 37953
[ 56%]   step 37954
[ 56%]   step 37955
[ 56%]   step 37956
[ 56%]   step 37957
[ 56%]   step 37958
[ 56%]   step 37959
[ 56%]   step 37960
[ 56%]   step 37961
[ 56%]   step 37962
[ 56%]   step 37963
[ 56%]   step 37964
[ 56%]   step 37965
[ 56%]   step 37966
[ 56%]   step 37967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 37968
[ 56%]   step 37969
[ 56%]   step 37970
[ 56%]   step 37971
[ 56%]   step 37972
[ 56%]   step 37973
[ 56%]   step 37974
[ 56%]   step 37975
[ 56%]   step 37976
[ 56%]   step 37977
[ 56%]   step 37978
[ 56%]   step 37979
[ 56%]   step 37980
[ 56%]   step 37981
[ 56%]   step 37982
[ 56%]   step 37983
[ 56%]   step 37984
[ 56%]   step 37985
[ 56%]   step 37986
[ 56%]   step 37987
[ 56%]   step 37988
[ 56%]   step 37989
[ 56%]   step 37990
[ 56%]   step 37991
[ 56%]   step 37992
[ 56%]   step 37993
[ 56%]   step 37994
[ 56%]   step 37995
[ 56%]   step 37996
[ 56%]   step 37997
[ 56%]   step 37998
[ 56%]   step 37999
[ 56%]   step 38000
[ 56%]   step 38001
[ 56%]   step 38002
[ 56%]   step 38003
[ 56%]   step 38004
[ 56%]   step 38005
[ 56%]   step 38006
[ 56%]   step 38007
[ 56%]   step 38008
[ 56%]   step 38009
[ 56%]   step 38010
[ 56%]   step 38011
[ 56%]   step 38012
[ 56%]   step 38013
[ 56%]   step 38014
[ 56%]   step 38015
[ 56%]   step 38016
[ 56%]   step 38017
[ 56%]   step 38018
[ 56%]   step 38019
[ 56%]   step 38020
[ 56%]   step 38021
[ 56%]   step 38022
[ 56%]   step 38023
[ 56%]   step 38024
[ 56%]   step 38025
[ 56%]   step 38026
[ 56%]   step 38027
[ 56%]   step 38028
[ 56%]   step 38029
[ 56%]   step 38030
[ 56%]   step 38031
[ 56%]   step 38032
[ 56%]   step 38033
[ 56%]   step 38034
[ 56%]   step 38035
[ 56%]   step 38036
[ 56%]   step 38037
[ 56%]   step 38038
[ 56%]   step 38039
[ 56%]   step 38040
[ 56%]   step 38041
[ 56%]   step 38042
[ 56%]   step 38043
[ 56%]   step 38044
[ 56%]   step 38045
[ 56%]   step 38046
[ 56%]   step 38047
[ 56%]   step 38048
[ 56%]   step 38049
[ 56%]   step 38050
[ 56%]   step 38051
[ 56%]   step 38052
[ 56%]   step 38053
[ 56%]   step 38054
[ 56%]   step 38055
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 38056
[ 56%]   step 38057
[ 56%]   step 38058
[ 56%]   step 38059
[ 56%]   step 38060
[ 56%]   step 38061
[ 56%]   step 38062
[ 56%]   step 38063
[ 56%]   step 38064
[ 56%]   step 38065
[ 56%]   step 38066
[ 56%]   step 38067
[ 56%]   step 38068
[ 56%]   step 38069
[ 56%]   step 38070
[ 56%]   step 38071
[ 56%]   step 38072
[ 56%]   step 38073
[ 56%]   step 38074
[ 56%]   step 38075
[ 56%]   step 38076
[ 56%]   step 38077
[ 56%]   step 38078
[ 56%]   step 38079
[ 56%]   step 38080
[ 56%]   step 38081
[ 56%]   step 38082
[ 56%]   step 38083
[ 56%]   step 38084
[ 56%]   step 38085
[ 56%]   step 38086
[ 56%]   step 38087
[ 56%]   step 38088
[ 56%]   step 38089
[ 56%]   step 38090
[ 56%]   step 38091
[ 56%]   step 38092
[ 56%]   step 38093
[ 56%]   step 38094
[ 56%]   step 38095
[ 56%]   step 38096
[ 56%]   step 38097
[ 56%]   step 38098
[ 56%]   step 38099
[ 56%]   step 38100
[ 56%]   step 38101
[ 56%]   step 38102
[ 56%]   step 38103
[ 56%]   step 38104
[ 56%]   step 38105
[ 56%]   step 38106
[ 56%]   step 38107
[ 56%]   step 38108
[ 56%]   step 38109
[ 56%]   step 38110
[ 56%]   step 38111
[ 56%]   step 38112
[ 56%]   step 38113
[ 56%]   step 38114
[ 56%]   step 38115
[ 56%]   step 38116
[ 56%]   step 38117
[ 56%]   step 38118
[ 56%]   step 38119
[ 56%]   step 38120
[ 56%]   step 38121
[ 56%]   step 38122
[ 56%]   step 38123
[ 56%]   step 38124
[ 56%]   step 38125
[ 56%]   step 38126
[ 56%]   step 38127
[ 56%]   step 38128
[ 56%]   step 38129
[ 56%]   step 38130
[ 56%]   step 38131
[ 56%]   step 38132
[ 56%]   step 38133
[ 56%]   step 38134
[ 56%]   step 38135
[ 56%]   step 38136
[ 56%]   step 38137
[ 56%]   step 38138
[ 56%]   step 38139
[ 56%]   step 38140
[ 56%]   step 38141
[ 56%]   step 38142
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 38143
[ 56%]   step 38144
[ 56%]   step 38145
[ 56%]   step 38146
[ 56%]   step 38147
[ 56%]   step 38148
[ 56%]   step 38149
[ 56%]   step 38150
[ 56%]   step 38151
[ 56%]   step 38152
[ 56%]   step 38153
[ 56%]   step 38154
[ 56%]   step 38155
[ 56%]   step 38156
[ 56%]   step 38157
[ 56%]   step 38158
