SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 39753
[ 45%]   step 39754
[ 45%]   step 39755
[ 45%]   step 39756
[ 45%]   step 39757
[ 45%]   step 39758
[ 45%]   step 39759
[ 45%]   step 39760
[ 45%]   step 39761
[ 45%]   step 39762
[ 45%]   step 39763
[ 45%]   step 39764
[ 45%]   step 39765
[ 45%]   step 39766
[ 45%]   step 39767
[ 45%]   step 39768
[ 45%]   step 39769
[ 45%]   step 39770
[ 45%]   step 39771
[ 45%]   step 39772
[ 45%]   step 39773
[ 45%]   step 39774
[ 45%]   step 39775
[ 45%]   step 39776
[ 45%]   step 39777
[ 45%]   step 39778
[ 45%]   step 39779
[ 45%]   step 39780
[ 45%]   step 39781
[ 45%]   step 39782
[ 45%]   step 39783
[ 45%]   step 39784
[ 45%]   step 39785
[ 45%]   step 39786
[ 45%]   step 39787
[ 45%]   step 39788
[ 45%]   step 39789
[ 45%]   step 39790
[ 45%]   step 39791
[ 45%]   step 39792
[ 45%]   step 39793
[ 45%]   step 39794
[ 45%]   step 39795
[ 45%]   step 39796
[ 45%]   step 39797
[ 45%]   step 39798
[ 45%]   step 39799
[ 45%]   step 39800
[ 45%]   step 39801
[ 45%]   step 39802
[ 45%]   step 39803
[ 45%]   step 39804
[ 45%]   step 39805
[ 45%]   step 39806
[ 45%]   step 39807
[ 45%]   step 39808
[ 45%]   step 39809
[ 45%]   step 39810
[ 45%]   step 39811
[ 45%]   step 39812
[ 45%]   step 39813
[ 45%]   step 39814
[ 45%]   step 39815
[ 45%]   step 39816
[ 45%]   step 39817
[ 45%]   step 39818
[ 45%]   step 39819
[ 45%]   step 39820
[ 45%]   step 39821
[ 45%]   step 39822
[ 45%]   step 39823
[ 45%]   step 39824
[ 45%]   step 39825
[ 45%]   step 39826
[ 45%]   step 39827
[ 45%]   step 39828
[ 45%]   step 39829
[ 45%]   step 39830
[ 45%]   step 39831
[ 45%]   step 39832
[ 45%]   step 39833
[ 45%]   step 39834
[ 45%]   step 39835
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 39836
[ 45%]   step 39837
[ 45%]   step 39838
[ 45%]   step 39839
[ 45%]   step 39840
[ 45%]   step 39841
[ 45%]   step 39842
[ 45%]   step 39843
[ 45%]   step 39844
[ 45%]   step 39845
[ 45%]   step 39846
[ 45%]   step 39847
[ 45%]   step 39848
[ 45%]   step 39849
[ 45%]   step 39850
[ 45%]   step 39851
[ 45%]   step 39852
[ 45%]   step 39853
[ 45%]   step 39854
[ 45%]   step 39855
[ 45%]   step 39856
[ 45%]   step 39857
[ 45%]   step 39858
[ 45%]   step 39859
[ 45%]   step 39860
[ 45%]   step 39861
[ 45%]   step 39862
[ 45%]   step 39863
[ 45%]   step 39864
[ 45%]   step 39865
[ 45%]   step 39866
[ 45%]   step 39867
[ 45%]   step 39868
[ 45%]   step 39869
[ 45%]   step 39870
[ 45%]   step 39871
[ 45%]   step 39872
[ 45%]   step 39873
[ 45%]   step 39874
[ 45%]   step 39875
[ 45%]   step 39876
[ 45%]   step 39877
[ 45%]   step 39878
[ 45%]   step 39879
[ 45%]   step 39880
[ 45%]   step 39881
[ 45%]   step 39882
[ 45%]   step 39883
[ 45%]   step 39884
[ 45%]   step 39885
[ 45%]   step 39886
[ 45%]   step 39887
[ 45%]   step 39888
[ 45%]   step 39889
[ 45%]   step 39890
[ 45%]   step 39891
[ 45%]   step 39892
[ 45%]   step 39893
[ 45%]   step 39894
[ 45%]   step 39895
[ 45%]   step 39896
[ 45%]   step 39897
[ 45%]   step 39898
[ 45%]   step 39899
[ 45%]   step 39900
[ 45%]   step 39901
[ 45%]   step 39902
[ 45%]   step 39903
[ 45%]   step 39904
[ 45%]   step 39905
[ 45%]   step 39906
[ 45%]   step 39907
[ 45%]   step 39908
[ 45%]   step 39909
[ 45%]   step 39910
[ 45%]   step 39911
[ 45%]   step 39912
[ 45%]   step 39913
[ 45%]   step 39914
[ 45%]   step 39915
[ 45%]   step 39916
[ 45%]   step 39917
[ 45%]   step 39918
[ 45%]   step 39919
[ 45%]   step 39920
[ 45%]   step 39921
[ 45%]   step 39922
[ 45%]   step 39923
[ 45%]   step 39924
[ 45%]   step 39925
[ 45%]   step 39926
[ 45%]   step 39927
[ 45%]   step 39928
[ 45%]   step 39929
[ 45%]   step 39930
[ 45%]   step 39931
[ 45%]   step 39932
[ 45%]   step 39933
[ 45%]   step 39934
[ 45%]   step 39935
[ 45%]   step 39936
[ 45%]   step 39937
[ 45%]   step 39938
[ 45%]   step 39939
[ 45%]   step 39940
[ 45%]   step 39941
[ 45%]   step 39942
[ 45%]   step 39943
[ 45%]   step 39944
[ 45%]   step 39945
[ 45%]   step 39946
[ 45%]   step 39947
[ 45%]   step 39948
[ 45%]   step 39949
[ 45%]   step 39950
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 39951
[ 45%]   step 39952
[ 45%]   step 39953
[ 45%]   step 39954
[ 45%]   step 39955
[ 45%]   step 39956
[ 45%]   step 39957
[ 45%]   step 39958
[ 45%]   step 39959
[ 45%]   step 39960
[ 45%]   step 39961
[ 45%]   step 39962
[ 45%]   step 39963
[ 45%]   step 39964
[ 45%]   step 39965
[ 45%]   step 39966
[ 45%]   step 39967
[ 45%]   step 39968
[ 45%]   step 39969
[ 45%]   step 39970
[ 45%]   step 39971
[ 45%]   step 39972
[ 45%]   step 39973
[ 45%]   step 39974
[ 45%]   step 39975
[ 45%]   step 39976
[ 45%]   step 39977
[ 45%]   step 39978
[ 45%]   step 39979
[ 45%]   step 39980
[ 45%]   step 39981
[ 45%]   step 39982
[ 45%]   step 39983
[ 45%]   step 39984
[ 45%]   step 39985
[ 45%]   step 39986
[ 45%]   step 39987
[ 45%]   step 39988
[ 45%]   step 39989
[ 45%]   step 39990
[ 45%]   step 39991
[ 45%]   step 39992
[ 45%]   step 39993
[ 45%]   step 39994
[ 45%]   step 39995
[ 45%]   step 39996
[ 45%]   step 39997
[ 45%]   step 39998
[ 45%]   step 39999
[ 45%]   step 40000
[ 45%]   step 40001
[ 45%]   step 40002
[ 45%]   step 40003
[ 45%]   step 40004
[ 45%]   step 40005
[ 45%]   step 40006
[ 45%]   step 40007
[ 45%]   step 40008
[ 45%]   step 40009
[ 45%]   step 40010
[ 45%]   step 40011
[ 45%]   step 40012
[ 45%]   step 40013
[ 45%]   step 40014
[ 45%]   step 40015
[ 45%]   step 40016
[ 45%]   step 40017
[ 45%]   step 40018
[ 45%]   step 40019
[ 45%]   step 40020
[ 45%]   step 40021
[ 45%]   step 40022
[ 45%]   step 40023
[ 45%]   step 40024
[ 45%]   step 40025
[ 45%]   step 40026
[ 45%]   step 40027
[ 45%]   step 40028
[ 45%]   step 40029
[ 45%]   step 40030
[ 45%]   step 40031
[ 45%]   step 40032
[ 45%]   step 40033
[ 45%]   step 40034
[ 45%]   step 40035
[ 45%]   step 40036
[ 45%]   step 40037
[ 45%]   step 40038
[ 45%]   step 40039
[ 45%]   step 40040
[ 45%]   step 40041
[ 45%]   step 40042
[ 45%]   step 40043
[ 45%]   step 40044
[ 45%]   step 40045
[ 45%]   step 40046
[ 45%]   step 40047
[ 45%]   step 40048
[ 45%]   step 40049
[ 45%]   step 40050
[ 45%]   step 40051
[ 45%]   step 40052
[ 45%]   step 40053
[ 45%]   step 40054
[ 45%]   step 40055
[ 45%]   step 40056
[ 45%]   step 40057
[ 45%]   step 40058
[ 45%]   step 40059
[ 45%]   step 40060
[ 45%]   step 40061
[ 45%]   step 40062
[ 45%]   step 40063
[ 45%]   step 40064
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 40065
[ 45%]   step 40066
[ 45%]   step 40067
[ 45%]   step 40068
[ 45%]   step 40069
[ 45%]   step 40070
[ 45%]   step 40071
[ 45%]   step 40072
[ 45%]   step 40073
[ 45%]   step 40074
[ 45%]   step 40075
[ 45%]   step 40076
[ 45%]   step 40077
[ 45%]   step 40078
[ 45%]   step 40079
[ 45%]   step 40080
[ 45%]   step 40081
[ 45%]   step 40082
[ 45%]   step 40083
[ 45%]   step 40084
[ 45%]   step 40085
[ 45%]   step 40086
[ 45%]   step 40087
[ 45%]   step 40088
[ 45%]   step 40089
[ 45%]   step 40090
[ 45%]   step 40091
[ 45%]   step 40092
[ 45%]   step 40093
[ 45%]   step 40094
[ 45%]   step 40095
[ 45%]   step 40096
[ 45%]   step 40097
[ 45%]   step 40098
[ 45%]   step 40099
[ 45%]   step 40100
[ 45%]   step 40101
[ 45%]   step 40102
[ 45%]   step 40103
[ 45%]   step 40104
[ 45%]   step 40105
[ 45%]   step 40106
[ 45%]   step 40107
[ 45%]   step 40108
[ 45%]   step 40109
[ 45%]   step 40110
[ 45%]   step 40111
[ 45%]   step 40112
[ 45%]   step 40113
[ 45%]   step 40114
[ 45%]   step 40115
[ 45%]   step 40116
[ 45%]   step 40117
[ 45%]   step 40118
[ 45%]   step 40119
[ 45%]   step 40120
[ 45%]   step 40121
[ 45%]   step 40122
[ 45%]   step 40123
[ 45%]   step 40124
[ 45%]   step 40125
[ 45%]   step 40126
[ 45%]   step 40127
[ 45%]   step 40128
[ 45%]   step 40129
[ 45%]   step 40130
[ 45%]   step 40131
[ 45%]   step 40132
[ 45%]   step 40133
[ 45%]   step 40134
[ 45%]   step 40135
[ 45%]   step 40136
[ 45%]   step 40137
[ 45%]   step 40138
[ 45%]   step 40139
[ 45%]   step 40140
[ 45%]   step 40141
[ 45%]   step 40142
[ 45%]   step 40143
[ 45%]   step 40144
[ 45%]   step 40145
[ 45%]   step 40146
[ 45%]   step 40147
[ 45%]   step 40148
[ 45%]   step 40149
[ 45%]   step 40150
[ 45%]   step 40151
[ 45%]   step 40152
[ 45%]   step 40153
[ 45%]   step 40154
[ 45%]   step 40155
[ 45%]   step 40156
[ 45%]   step 40157
[ 45%]   step 40158
[ 45%]   step 40159
[ 45%]   step 40160
[ 45%]   step 40161
[ 45%]   step 40162
[ 45%]   step 40163
[ 45%]   step 40164
[ 45%]   step 40165
[ 45%]   step 40166
[ 45%]   step 40167
[ 45%]   step 40168
[ 45%]   step 40169
[ 45%]   step 40170
[ 45%]   step 40171
[ 45%]   step 40172
[ 45%]   step 40173
[ 45%]   step 40174
[ 45%]   step 40175
[ 45%]   step 40176
[ 45%]   step 40177
[ 45%]   step 40178
[ 45%]   step 40179
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 40180
[ 45%]   step 40181
[ 45%]   step 40182
[ 45%]   step 40183
[ 45%]   step 40184
[ 45%]   step 40185
[ 45%]   step 40186
[ 45%]   step 40187
[ 45%]   step 40188
[ 45%]   step 40189
[ 45%]   step 40190
[ 45%]   step 40191
[ 45%]   step 40192
[ 45%]   step 40193
[ 45%]   step 40194
[ 45%]   step 40195
[ 45%]   step 40196
[ 45%]   step 40197
[ 45%]   step 40198
[ 45%]   step 40199
[ 45%]   step 40200
[ 45%]   step 40201
[ 45%]   step 40202
[ 45%]   step 40203
[ 45%]   step 40204
[ 45%]   step 40205
[ 45%]   step 40206
[ 45%]   step 40207
[ 45%]   step 40208
[ 45%]   step 40209
[ 45%]   step 40210
[ 45%]   step 40211
[ 45%]   step 40212
[ 45%]   step 40213
[ 45%]   step 40214
[ 45%]   step 40215
[ 45%]   step 40216
[ 45%]   step 40217
[ 45%]   step 40218
[ 45%]   step 40219
[ 45%]   step 40220
[ 45%]   step 40221
[ 45%]   step 40222
[ 45%]   step 40223
[ 45%]   step 40224
[ 45%]   step 40225
[ 45%]   step 40226
[ 45%]   step 40227
[ 45%]   step 40228
[ 45%]   step 40229
[ 45%]   step 40230
[ 45%]   step 40231
[ 45%]   step 40232
[ 45%]   step 40233
[ 45%]   step 40234
[ 45%]   step 40235
[ 45%]   step 40236
[ 45%]   step 40237
[ 45%]   step 40238
[ 45%]   step 40239
[ 45%]   step 40240
[ 45%]   step 40241
[ 45%]   step 40242
[ 45%]   step 40243
[ 45%]   step 40244
[ 45%]   step 40245
[ 45%]   step 40246
[ 45%]   step 40247
[ 45%]   step 40248
[ 45%]   step 40249
[ 45%]   step 40250
[ 45%]   step 40251
[ 45%]   step 40252
[ 45%]   step 40253
[ 45%]   step 40254
[ 45%]   step 40255
[ 45%]   step 40256
[ 45%]   step 40257
[ 45%]   step 40258
[ 45%]   step 40259
[ 45%]   step 40260
[ 45%]   step 40261
[ 45%]   step 40262
[ 45%]   step 40263
[ 45%]   step 40264
[ 45%]   step 40265
[ 45%]   step 40266
[ 45%]   step 40267
[ 45%]   step 40268
[ 45%]   step 40269
[ 45%]   step 40270
[ 45%]   step 40271
[ 45%]   step 40272
[ 45%]   step 40273
[ 45%]   step 40274
[ 45%]   step 40275
[ 45%]   step 40276
[ 45%]   step 40277
[ 45%]   step 40278
[ 45%]   step 40279
[ 45%]   step 40280
[ 45%]   step 40281
[ 45%]   step 40282
[ 45%]   step 40283
[ 45%]   step 40284
[ 45%]   step 40285
[ 45%]   step 40286
[ 45%]   step 40287
[ 45%]   step 40288
[ 45%]   step 40289
[ 45%]   step 40290
[ 45%]   step 40291
[ 45%]   step 40292
[ 45%]   step 40293
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 40294
[ 45%]   step 40295
[ 45%]   step 40296
[ 45%]   step 40297
[ 45%]   step 40298
[ 45%]   step 40299
[ 45%]   step 40300
[ 45%]   step 40301
[ 45%]   step 40302
[ 45%]   step 40303
[ 45%]   step 40304
[ 45%]   step 40305
[ 45%]   step 40306
[ 45%]   step 40307
[ 45%]   step 40308
[ 45%]   step 40309
[ 45%]   step 40310
[ 45%]   step 40311
[ 45%]   step 40312
[ 45%]   step 40313
[ 45%]   step 40314
[ 45%]   step 40315
[ 45%]   step 40316
[ 45%]   step 40317
[ 45%]   step 40318
[ 45%]   step 40319
[ 45%]   step 40320
[ 45%]   step 40321
[ 45%]   step 40322
[ 45%]   step 40323
[ 45%]   step 40324
[ 45%]   step 40325
[ 45%]   step 40326
[ 45%]   step 40327
[ 45%]   step 40328
[ 45%]   step 40329
[ 45%]   step 40330
[ 45%]   step 40331
[ 45%]   step 40332
[ 45%]   step 40333
[ 45%]   step 40334
[ 45%]   step 40335
[ 45%]   step 40336
[ 45%]   step 40337
[ 45%]   step 40338
[ 45%]   step 40339
[ 45%]   step 40340
[ 45%]   step 40341
[ 45%]   step 40342
[ 45%]   step 40343
[ 45%]   step 40344
[ 45%]   step 40345
[ 45%]   step 40346
[ 45%]   step 40347
[ 45%]   step 40348
[ 45%]   step 40349
[ 45%]   step 40350
[ 45%]   step 40351
[ 45%]   step 40352
[ 45%]   step 40353
[ 45%]   step 40354
[ 45%]   step 40355
[ 45%]   step 40356
[ 45%]   step 40357
[ 45%]   step 40358
[ 45%]   step 40359
[ 45%]   step 40360
[ 45%]   step 40361
[ 45%]   step 40362
[ 45%]   step 40363
[ 45%]   step 40364
[ 45%]   step 40365
[ 45%]   step 40366
[ 45%]   step 40367
[ 45%]   step 40368
[ 45%]   step 40369
[ 45%]   step 40370
[ 45%]   step 40371
[ 45%]   step 40372
[ 45%]   step 40373
[ 45%]   step 40374
[ 45%]   step 40375
[ 45%]   step 40376
[ 45%]   step 40377
[ 45%]   step 40378
[ 45%]   step 40379
[ 45%]   step 40380
[ 45%]   step 40381
[ 45%]   step 40382
[ 45%]   step 40383
[ 45%]   step 40384
[ 45%]   step 40385
[ 45%]   step 40386
[ 45%]   step 40387
[ 45%]   step 40388
[ 45%]   step 40389
[ 45%]   step 40390
[ 45%]   step 40391
[ 45%]   step 40392
[ 45%]   step 40393
[ 45%]   step 40394
[ 45%]   step 40395
[ 45%]   step 40396
[ 45%]   step 40397
[ 45%]   step 40398
[ 45%]   step 40399
[ 45%]   step 40400
[ 45%]   step 40401
[ 45%]   step 40402
[ 45%]   step 40403
[ 45%]   step 40404
[ 45%]   step 40405
[ 45%]   step 40406
[ 45%]   step 40407
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 40408
[ 45%]   step 40409
[ 45%]   step 40410
[ 45%]   step 40411
[ 45%]   step 40412
[ 45%]   step 40413
[ 45%]   step 40414
[ 45%]   step 40415
[ 45%]   step 40416
[ 45%]   step 40417
[ 45%]   step 40418
[ 45%]   step 40419
[ 45%]   step 40420
[ 45%]   step 40421
[ 45%]   step 40422
[ 45%]   step 40423
[ 45%]   step 40424
[ 45%]   step 40425
[ 45%]   step 40426
[ 45%]   step 40427
[ 45%]   step 40428
[ 45%]   step 40429
[ 45%]   step 40430
[ 45%]   step 40431
[ 45%]   step 40432
[ 45%]   step 40433
[ 45%]   step 40434
[ 45%]   step 40435
[ 45%]   step 40436
[ 45%]   step 40437
[ 45%]   step 40438
[ 45%]   step 40439
[ 45%]   step 40440
[ 45%]   step 40441
[ 45%]   step 40442
[ 45%]   step 40443
[ 45%]   step 40444
[ 45%]   step 40445
[ 45%]   step 40446
[ 45%]   step 40447
[ 45%]   step 40448
[ 45%]   step 40449
[ 45%]   step 40450
[ 45%]   step 40451
[ 45%]   step 40452
[ 45%]   step 40453
[ 45%]   step 40454
[ 45%]   step 40455
[ 45%]   step 40456
[ 45%]   step 40457
[ 45%]   step 40458
[ 45%]   step 40459
[ 45%]   step 40460
[ 45%]   step 40461
[ 45%]   step 40462
[ 45%]   step 40463
[ 45%]   step 40464
[ 45%]   step 40465
[ 45%]   step 40466
[ 45%]   step 40467
[ 45%]   step 40468
[ 45%]   step 40469
[ 45%]   step 40470
[ 45%]   step 40471
[ 45%]   step 40472
[ 45%]   step 40473
[ 45%]   step 40474
[ 45%]   step 40475
[ 45%]   step 40476
[ 45%]   step 40477
[ 45%]   step 40478
[ 45%]   step 40479
[ 45%]   step 40480
[ 45%]   step 40481
[ 45%]   step 40482
[ 45%]   step 40483
[ 45%]   step 40484
[ 45%]   step 40485
[ 45%]   step 40486
[ 45%]   step 40487
[ 45%]   step 40488
[ 45%]   step 40489
[ 45%]   step 40490
[ 45%]   step 40491
[ 45%]   step 40492
[ 45%]   step 40493
[ 45%]   step 40494
[ 45%]   step 40495
[ 45%]   step 40496
[ 45%]   step 40497
[ 45%]   step 40498
[ 45%]   step 40499
[ 45%]   step 40500
[ 45%]   step 40501
[ 45%]   step 40502
[ 45%]   step 40503
[ 45%]   step 40504
[ 45%]   step 40505
[ 45%]   step 40506
[ 45%]   step 40507
[ 45%]   step 40508
[ 45%]   step 40509
[ 45%]   step 40510
[ 45%]   step 40511
[ 45%]   step 40512
[ 45%]   step 40513
[ 45%]   step 40514
[ 45%]   step 40515
[ 45%]   step 40516
[ 45%]   step 40517
[ 45%]   step 40518
[ 45%]   step 40519
[ 45%]   step 40520
[ 45%]   step 40521
[ 45%]   step 40522
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 40523
[ 45%]   step 40524
[ 45%]   step 40525
[ 45%]   step 40526
[ 45%]   step 40527
[ 45%]   step 40528
[ 45%]   step 40529
[ 45%]   step 40530
[ 45%]   step 40531
[ 45%]   step 40532
[ 45%]   step 40533
[ 45%]   step 40534
[ 45%]   step 40535
[ 45%]   step 40536
[ 45%]   step 40537
[ 45%]   step 40538
[ 45%]   step 40539
[ 45%]   step 40540
[ 45%]   step 40541
[ 45%]   step 40542
[ 45%]   step 40543
[ 45%]   step 40544
[ 45%]   step 40545
[ 45%]   step 40546
[ 45%]   step 40547
[ 45%]   step 40548
[ 45%]   step 40549
[ 45%]   step 40550
[ 45%]   step 40551
[ 45%]   step 40552
[ 45%]   step 40553
[ 45%]   step 40554
[ 45%]   step 40555
[ 45%]   step 40556
[ 45%]   step 40557
[ 45%]   step 40558
[ 45%]   step 40559
[ 45%]   step 40560
[ 45%]   step 40561
[ 45%]   step 40562
[ 45%]   step 40563
[ 45%]   step 40564
[ 45%]   step 40565
[ 45%]   step 40566
[ 45%]   step 40567
[ 45%]   step 40568
[ 45%]   step 40569
[ 45%]   step 40570
[ 45%]   step 40571
[ 45%]   step 40572
[ 45%]   step 40573
[ 45%]   step 40574
[ 45%]   step 40575
[ 45%]   step 40576
[ 45%]   step 40577
[ 45%]   step 40578
[ 45%]   step 40579
[ 45%]   step 40580
[ 45%]   step 40581
[ 45%]   step 40582
[ 45%]   step 40583
[ 45%]   step 40584
[ 45%]   step 40585
[ 45%]   step 40586
[ 45%]   step 40587
[ 45%]   step 40588
[ 45%]   step 40589
[ 45%]   step 40590
[ 45%]   step 40591
[ 45%]   step 40592
[ 45%]   step 40593
[ 45%]   step 40594
[ 45%]   step 40595
[ 45%]   step 40596
[ 45%]   step 40597
[ 45%]   step 40598
[ 45%]   step 40599
[ 45%]   step 40600
[ 45%]   step 40601
[ 45%]   step 40602
[ 45%]   step 40603
[ 45%]   step 40604
[ 45%]   step 40605
[ 45%]   step 40606
[ 45%]   step 40607
[ 45%]   step 40608
[ 45%]   step 40609
[ 45%]   step 40610
[ 45%]   step 40611
[ 45%]   step 40612
[ 45%]   step 40613
[ 45%]   step 40614
[ 45%]   step 40615
[ 45%]   step 40616
[ 45%]   step 40617
[ 45%]   step 40618
[ 45%]   step 40619
[ 45%]   step 40620
[ 45%]   step 40621
[ 45%]   step 40622
[ 45%]   step 40623
[ 45%]   step 40624
[ 46%]   step 40625
[ 46%]   step 40626
[ 46%]   step 40627
[ 46%]   step 40628
[ 46%]   step 40629
[ 46%]   step 40630
[ 46%]   step 40631
[ 46%]   step 40632
[ 46%]   step 40633
[ 46%]   step 40634
[ 46%]   step 40635
[ 46%]   step 40636
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 40637
[ 46%]   step 40638
[ 46%]   step 40639
[ 46%]   step 40640
[ 46%]   step 40641
[ 46%]   step 40642
[ 46%]   step 40643
[ 46%]   step 40644
[ 46%]   step 40645
[ 46%]   step 40646
[ 46%]   step 40647
[ 46%]   step 40648
[ 46%]   step 40649
[ 46%]   step 40650
[ 46%]   step 40651
[ 46%]   step 40652
[ 46%]   step 40653
[ 46%]   step 40654
[ 46%]   step 40655
[ 46%]   step 40656
[ 46%]   step 40657
[ 46%]   step 40658
[ 46%]   step 40659
[ 46%]   step 40660
[ 46%]   step 40661
[ 46%]   step 40662
[ 46%]   step 40663
[ 46%]   step 40664
[ 46%]   step 40665
[ 46%]   step 40666
[ 46%]   step 40667
[ 46%]   step 40668
[ 46%]   step 40669
[ 46%]   step 40670
[ 46%]   step 40671
[ 46%]   step 40672
[ 46%]   step 40673
[ 46%]   step 40674
[ 46%]   step 40675
[ 46%]   step 40676
[ 46%]   step 40677
[ 46%]   step 40678
[ 46%]   step 40679
[ 46%]   step 40680
[ 46%]   step 40681
[ 46%]   step 40682
[ 46%]   step 40683
[ 46%]   step 40684
[ 46%]   step 40685
[ 46%]   step 40686
[ 46%]   step 40687
[ 46%]   step 40688
[ 46%]   step 40689
[ 46%]   step 40690
[ 46%]   step 40691
[ 46%]   step 40692
[ 46%]   step 40693
[ 46%]   step 40694
[ 46%]   step 40695
[ 46%]   step 40696
[ 46%]   step 40697
[ 46%]   step 40698
[ 46%]   step 40699
[ 46%]   step 40700
[ 46%]   step 40701
[ 46%]   step 40702
[ 46%]   step 40703
[ 46%]   step 40704
[ 46%]   step 40705
[ 46%]   step 40706
[ 46%]   step 40707
[ 46%]   step 40708
[ 46%]   step 40709
[ 46%]   step 40710
[ 46%]   step 40711
[ 46%]   step 40712
[ 46%]   step 40713
[ 46%]   step 40714
[ 46%]   step 40715
[ 46%]   step 40716
[ 46%]   step 40717
[ 46%]   step 40718
[ 46%]   step 40719
[ 46%]   step 40720
[ 46%]   step 40721
[ 46%]   step 40722
[ 46%]   step 40723
[ 46%]   step 40724
[ 46%]   step 40725
[ 46%]   step 40726
[ 46%]   step 40727
[ 46%]   step 40728
[ 46%]   step 40729
[ 46%]   step 40730
[ 46%]   step 40731
[ 46%]   step 40732
[ 46%]   step 40733
[ 46%]   step 40734
[ 46%]   step 40735
[ 46%]   step 40736
[ 46%]   step 40737
[ 46%]   step 40738
[ 46%]   step 40739
[ 46%]   step 40740
[ 46%]   step 40741
[ 46%]   step 40742
[ 46%]   step 40743
[ 46%]   step 40744
[ 46%]   step 40745
[ 46%]   step 40746
[ 46%]   step 40747
[ 46%]   step 40748
[ 46%]   step 40749
[ 46%]   step 40750
[ 46%]   step 40751
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 40752
[ 46%]   step 40753
[ 46%]   step 40754
[ 46%]   step 40755
[ 46%]   step 40756
[ 46%]   step 40757
[ 46%]   step 40758
[ 46%]   step 40759
[ 46%]   step 40760
[ 46%]   step 40761
[ 46%]   step 40762
[ 46%]   step 40763
[ 46%]   step 40764
[ 46%]   step 40765
[ 46%]   step 40766
[ 46%]   step 40767
[ 46%]   step 40768
[ 46%]   step 40769
[ 46%]   step 40770
[ 46%]   step 40771
[ 46%]   step 40772
[ 46%]   step 40773
[ 46%]   step 40774
[ 46%]   step 40775
[ 46%]   step 40776
[ 46%]   step 40777
[ 46%]   step 40778
[ 46%]   step 40779
[ 46%]   step 40780
[ 46%]   step 40781
[ 46%]   step 40782
[ 46%]   step 40783
[ 46%]   step 40784
[ 46%]   step 40785
[ 46%]   step 40786
[ 46%]   step 40787
[ 46%]   step 40788
[ 46%]   step 40789
[ 46%]   step 40790
[ 46%]   step 40791
[ 46%]   step 40792
[ 46%]   step 40793
[ 46%]   step 40794
[ 46%]   step 40795
[ 46%]   step 40796
[ 46%]   step 40797
[ 46%]   step 40798
[ 46%]   step 40799
[ 46%]   step 40800
[ 46%]   step 40801
[ 46%]   step 40802
[ 46%]   step 40803
[ 46%]   step 40804
[ 46%]   step 40805
[ 46%]   step 40806
[ 46%]   step 40807
[ 46%]   step 40808
[ 46%]   step 40809
[ 46%]   step 40810
[ 46%]   step 40811
[ 46%]   step 40812
[ 46%]   step 40813
[ 46%]   step 40814
[ 46%]   step 40815
[ 46%]   step 40816
[ 46%]   step 40817
[ 46%]   step 40818
[ 46%]   step 40819
[ 46%]   step 40820
[ 46%]   step 40821
[ 46%]   step 40822
[ 46%]   step 40823
[ 46%]   step 40824
[ 46%]   step 40825
[ 46%]   step 40826
[ 46%]   step 40827
[ 46%]   step 40828
[ 46%]   step 40829
[ 46%]   step 40830
[ 46%]   step 40831
[ 46%]   step 40832
[ 46%]   step 40833
[ 46%]   step 40834
[ 46%]   step 40835
[ 46%]   step 40836
[ 46%]   step 40837
[ 46%]   step 40838
[ 46%]   step 40839
[ 46%]   step 40840
[ 46%]   step 40841
[ 46%]   step 40842
[ 46%]   step 40843
[ 46%]   step 40844
[ 46%]   step 40845
[ 46%]   step 40846
[ 46%]   step 40847
[ 46%]   step 40848
[ 46%]   step 40849
[ 46%]   step 40850
[ 46%]   step 40851
[ 46%]   step 40852
[ 46%]   step 40853
[ 46%]   step 40854
[ 46%]   step 40855
[ 46%]   step 40856
[ 46%]   step 40857
[ 46%]   step 40858
[ 46%]   step 40859
[ 46%]   step 40860
[ 46%]   step 40861
[ 46%]   step 40862
[ 46%]   step 40863
[ 46%]   step 40864
[ 46%]   step 40865
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 40866
[ 46%]   step 40867
[ 46%]   step 40868
[ 46%]   step 40869
[ 46%]   step 40870
[ 46%]   step 40871
[ 46%]   step 40872
[ 46%]   step 40873
[ 46%]   step 40874
[ 46%]   step 40875
[ 46%]   step 40876
[ 46%]   step 40877
[ 46%]   step 40878
[ 46%]   step 40879
[ 46%]   step 40880
[ 46%]   step 40881
[ 46%]   step 40882
[ 46%]   step 40883
[ 46%]   step 40884
[ 46%]   step 40885
[ 46%]   step 40886
[ 46%]   step 40887
[ 46%]   step 40888
[ 46%]   step 40889
[ 46%]   step 40890
[ 46%]   step 40891
[ 46%]   step 40892
