SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 81738
[ 67%]   step 81739
[ 67%]   step 81740
[ 67%]   step 81741
[ 67%]   step 81742
[ 67%]   step 81743
[ 67%]   step 81744
[ 67%]   step 81745
[ 67%]   step 81746
[ 67%]   step 81747
[ 67%]   step 81748
[ 67%]   step 81749
[ 67%]   step 81750
[ 67%]   step 81751
[ 67%]   step 81752
[ 67%]   step 81753
[ 67%]   step 81754
[ 67%]   step 81755
[ 67%]   step 81756
[ 67%]   step 81757
[ 67%]   step 81758
[ 67%]   step 81759
[ 67%]   step 81760
[ 67%]   step 81761
[ 67%]   step 81762
[ 67%]   step 81763
[ 67%]   step 81764
[ 67%]   step 81765
[ 67%]   step 81766
[ 67%]   step 81767
[ 67%]   step 81768
[ 67%]   step 81769
[ 67%]   step 81770
[ 67%]   step 81771
[ 67%]   step 81772
[ 67%]   step 81773
[ 67%]   step 81774
[ 67%]   step 81775
[ 67%]   step 81776
[ 67%]   step 81777
[ 67%]   step 81778
[ 67%]   step 81779
[ 67%]   step 81780
[ 67%]   step 81781
[ 67%]   step 81782
[ 67%]   step 81783
[ 67%]   step 81784
[ 67%]   step 81785
[ 67%]   step 81786
[ 67%]   step 81787
[ 67%]   step 81788
[ 67%]   step 81789
[ 67%]   step 81790
[ 67%]   step 81791
[ 67%]   step 81792
[ 67%]   step 81793
[ 67%]   step 81794
[ 67%]   step 81795
[ 67%]   step 81796
[ 67%]   step 81797
[ 67%]   step 81798
[ 67%]   step 81799
[ 67%]   step 81800
[ 67%]   step 81801
[ 67%]   step 81802
[ 67%]   step 81803
[ 67%]   step 81804
[ 67%]   step 81805
[ 67%]   step 81806
[ 67%]   step 81807
[ 67%]   step 81808
[ 67%]   step 81809
[ 67%]   step 81810
[ 67%]   step 81811
[ 67%]   step 81812
[ 67%]   step 81813
[ 67%]   step 81814
[ 67%]   step 81815
[ 67%]   step 81816
[ 67%]   step 81817
[ 67%]   step 81818
[ 67%]   step 81819
[ 67%]   step 81820
[ 67%]   step 81821
[ 67%]   step 81822
[ 67%]   step 81823
[ 67%]   step 81824
[ 67%]   step 81825
[ 67%]   step 81826
[ 67%]   step 81827
[ 67%]   step 81828
[ 67%]   step 81829
[ 67%]   step 81830
[ 67%]   step 81831
[ 67%]   step 81832
[ 67%]   step 81833
[ 67%]   step 81834
[ 67%]   step 81835
[ 67%]   step 81836
[ 67%]   step 81837
[ 67%]   step 81838
[ 67%]   step 81839
[ 67%]   step 81840
[ 67%]   step 81841
[ 67%]   step 81842
[ 67%]   step 81843
[ 67%]   step 81844
[ 67%]   step 81845
[ 67%]   step 81846
[ 67%]   step 81847
[ 67%]   step 81848
[ 67%]   step 81849
[ 67%]   step 81850
[ 67%]   step 81851
[ 67%]   step 81852
[ 67%]   step 81853
[ 67%]   step 81854
[ 67%]   step 81855
[ 67%]   step 81856
[ 67%]   step 81857
[ 67%]   step 81858
[ 67%]   step 81859
[ 67%]   step 81860
[ 67%]   step 81861
[ 67%]   step 81862
[ 67%]   step 81863
[ 67%]   step 81864
[ 67%]   step 81865
[ 67%]   step 81866
[ 67%]   step 81867
[ 67%]   step 81868
[ 67%]   step 81869
[ 67%]   step 81870
[ 67%]   step 81871
[ 67%]   step 81872
[ 67%]   step 81873
[ 67%]   step 81874
[ 67%]   step 81875
[ 67%]   step 81876
[ 67%]   step 81877
[ 67%]   step 81878
[ 67%]   step 81879
[ 67%]   step 81880
[ 67%]   step 81881
[ 67%]   step 81882
[ 67%]   step 81883
[ 67%]   step 81884
[ 67%]   step 81885
[ 67%]   step 81886
[ 67%]   step 81887
[ 67%]   step 81888
[ 67%]   step 81889
[ 67%]   step 81890
[ 67%]   step 81891
[ 67%]   step 81892
[ 67%]   step 81893
[ 67%]   step 81894
[ 67%]   step 81895
[ 67%]   step 81896
[ 67%]   step 81897
[ 67%]   step 81898
[ 67%]   step 81899
[ 67%]   step 81900
[ 67%]   step 81901
[ 67%]   step 81902
[ 67%]   step 81903
[ 67%]   step 81904
[ 67%]   step 81905
[ 67%]   step 81906
[ 67%]   step 81907
[ 67%]   step 81908
[ 67%]   step 81909
[ 67%]   step 81910
[ 67%]   step 81911
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 81912
[ 67%]   step 81913
[ 67%]   step 81914
[ 67%]   step 81915
[ 67%]   step 81916
[ 67%]   step 81917
[ 67%]   step 81918
[ 67%]   step 81919
[ 67%]   step 81920
[ 67%]   step 81921
[ 67%]   step 81922
[ 67%]   step 81923
[ 67%]   step 81924
[ 67%]   step 81925
[ 67%]   step 81926
[ 67%]   step 81927
[ 67%]   step 81928
[ 67%]   step 81929
[ 67%]   step 81930
[ 67%]   step 81931
[ 67%]   step 81932
[ 67%]   step 81933
[ 67%]   step 81934
[ 67%]   step 81935
[ 67%]   step 81936
[ 67%]   step 81937
[ 67%]   step 81938
[ 67%]   step 81939
[ 67%]   step 81940
[ 67%]   step 81941
[ 67%]   step 81942
[ 67%]   step 81943
[ 67%]   step 81944
[ 67%]   step 81945
[ 67%]   step 81946
[ 67%]   step 81947
[ 67%]   step 81948
[ 67%]   step 81949
[ 67%]   step 81950
[ 67%]   step 81951
[ 67%]   step 81952
[ 67%]   step 81953
[ 67%]   step 81954
[ 67%]   step 81955
[ 67%]   step 81956
[ 67%]   step 81957
[ 67%]   step 81958
[ 67%]   step 81959
[ 67%]   step 81960
[ 67%]   step 81961
[ 67%]   step 81962
[ 67%]   step 81963
[ 67%]   step 81964
[ 67%]   step 81965
[ 67%]   step 81966
[ 67%]   step 81967
[ 67%]   step 81968
[ 67%]   step 81969
[ 67%]   step 81970
[ 67%]   step 81971
[ 67%]   step 81972
[ 67%]   step 81973
[ 67%]   step 81974
[ 67%]   step 81975
[ 67%]   step 81976
[ 67%]   step 81977
[ 67%]   step 81978
[ 67%]   step 81979
[ 67%]   step 81980
[ 67%]   step 81981
[ 67%]   step 81982
[ 67%]   step 81983
[ 67%]   step 81984
[ 67%]   step 81985
[ 67%]   step 81986
[ 67%]   step 81987
[ 67%]   step 81988
[ 67%]   step 81989
[ 67%]   step 81990
[ 67%]   step 81991
[ 67%]   step 81992
[ 67%]   step 81993
[ 67%]   step 81994
[ 67%]   step 81995
[ 67%]   step 81996
[ 67%]   step 81997
[ 67%]   step 81998
[ 67%]   step 81999
[ 67%]   step 82000
[ 67%]   step 82001
[ 67%]   step 82002
[ 67%]   step 82003
[ 67%]   step 82004
[ 67%]   step 82005
[ 67%]   step 82006
[ 67%]   step 82007
[ 67%]   step 82008
[ 67%]   step 82009
[ 67%]   step 82010
[ 67%]   step 82011
[ 67%]   step 82012
[ 67%]   step 82013
[ 67%]   step 82014
[ 67%]   step 82015
[ 67%]   step 82016
[ 67%]   step 82017
[ 67%]   step 82018
[ 67%]   step 82019
[ 67%]   step 82020
[ 67%]   step 82021
[ 67%]   step 82022
[ 67%]   step 82023
[ 67%]   step 82024
[ 67%]   step 82025
[ 67%]   step 82026
[ 67%]   step 82027
[ 67%]   step 82028
[ 67%]   step 82029
[ 67%]   step 82030
[ 67%]   step 82031
[ 67%]   step 82032
[ 67%]   step 82033
[ 67%]   step 82034
[ 67%]   step 82035
[ 67%]   step 82036
[ 67%]   step 82037
[ 67%]   step 82038
[ 67%]   step 82039
[ 67%]   step 82040
[ 67%]   step 82041
[ 67%]   step 82042
[ 67%]   step 82043
[ 67%]   step 82044
[ 67%]   step 82045
[ 67%]   step 82046
[ 67%]   step 82047
[ 67%]   step 82048
[ 67%]   step 82049
[ 67%]   step 82050
[ 67%]   step 82051
[ 67%]   step 82052
[ 67%]   step 82053
[ 67%]   step 82054
[ 67%]   step 82055
[ 67%]   step 82056
[ 67%]   step 82057
[ 67%]   step 82058
[ 67%]   step 82059
[ 67%]   step 82060
[ 67%]   step 82061
[ 67%]   step 82062
[ 67%]   step 82063
[ 67%]   step 82064
[ 67%]   step 82065
[ 67%]   step 82066
[ 67%]   step 82067
[ 67%]   step 82068
[ 67%]   step 82069
[ 67%]   step 82070
[ 67%]   step 82071
[ 67%]   step 82072
[ 67%]   step 82073
[ 67%]   step 82074
[ 67%]   step 82075
[ 67%]   step 82076
[ 67%]   step 82077
[ 67%]   step 82078
[ 67%]   step 82079
[ 67%]   step 82080
[ 67%]   step 82081
[ 67%]   step 82082
[ 67%]   step 82083
[ 67%]   step 82084
[ 67%]   step 82085
[ 67%]   step 82086
[ 67%]   step 82087
[ 67%]   step 82088
[ 67%]   step 82089
[ 67%]   step 82090
[ 67%]   step 82091
[ 67%]   step 82092
[ 67%]   step 82093
[ 67%]   step 82094
[ 67%]   step 82095
[ 67%]   step 82096
[ 67%]   step 82097
[ 67%]   step 82098
[ 67%]   step 82099
[ 67%]   step 82100
[ 67%]   step 82101
[ 67%]   step 82102
[ 67%]   step 82103
[ 67%]   step 82104
[ 67%]   step 82105
[ 67%]   step 82106
[ 67%]   step 82107
[ 67%]   step 82108
[ 67%]   step 82109
[ 67%]   step 82110
[ 67%]   step 82111
[ 67%]   step 82112
[ 67%]   step 82113
[ 67%]   step 82114
[ 67%]   step 82115
[ 67%]   step 82116
[ 67%]   step 82117
[ 67%]   step 82118
[ 67%]   step 82119
[ 67%]   step 82120
[ 67%]   step 82121
[ 67%]   step 82122
[ 67%]   step 82123
[ 67%]   step 82124
[ 67%]   step 82125
[ 67%]   step 82126
[ 67%]   step 82127
[ 67%]   step 82128
[ 67%]   step 82129
[ 67%]   step 82130
[ 67%]   step 82131
[ 67%]   step 82132
[ 67%]   step 82133
[ 67%]   step 82134
[ 67%]   step 82135
[ 67%]   step 82136
[ 67%]   step 82137
[ 67%]   step 82138
[ 67%]   step 82139
[ 67%]   step 82140
[ 67%]   step 82141
[ 67%]   step 82142
[ 67%]   step 82143
[ 67%]   step 82144
[ 67%]   step 82145
[ 67%]   step 82146
[ 67%]   step 82147
[ 67%]   step 82148
[ 67%]   step 82149
[ 67%]   step 82150
[ 67%]   step 82151
[ 67%]   step 82152
[ 67%]   step 82153
[ 67%]   step 82154
[ 67%]   step 82155
[ 67%]   step 82156
[ 67%]   step 82157
[ 67%]   step 82158
[ 67%]   step 82159
[ 67%]   step 82160
[ 67%]   step 82161
[ 67%]   step 82162
[ 67%]   step 82163
[ 67%]   step 82164
[ 67%]   step 82165
[ 67%]   step 82166
[ 67%]   step 82167
[ 67%]   step 82168
[ 67%]   step 82169
[ 67%]   step 82170
[ 67%]   step 82171
[ 67%]   step 82172
[ 67%]   step 82173
[ 67%]   step 82174
[ 67%]   step 82175
[ 67%]   step 82176
[ 67%]   step 82177
[ 67%]   step 82178
[ 67%]   step 82179
[ 67%]   step 82180
[ 67%]   step 82181
[ 67%]   step 82182
[ 67%]   step 82183
[ 67%]   step 82184
[ 67%]   step 82185
[ 67%]   step 82186
[ 67%]   step 82187
[ 67%]   step 82188
[ 67%]   step 82189
[ 67%]   step 82190
[ 67%]   step 82191
[ 67%]   step 82192
[ 67%]   step 82193
[ 67%]   step 82194
[ 67%]   step 82195
[ 67%]   step 82196
[ 67%]   step 82197
[ 67%]   step 82198
[ 67%]   step 82199
[ 67%]   step 82200
[ 67%]   step 82201
[ 67%]   step 82202
[ 67%]   step 82203
[ 67%]   step 82204
[ 67%]   step 82205
[ 67%]   step 82206
[ 67%]   step 82207
[ 67%]   step 82208
[ 67%]   step 82209
[ 67%]   step 82210
[ 67%]   step 82211
[ 67%]   step 82212
[ 67%]   step 82213
[ 67%]   step 82214
[ 67%]   step 82215
[ 67%]   step 82216
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 82217
[ 67%]   step 82218
[ 67%]   step 82219
[ 67%]   step 82220
[ 67%]   step 82221
[ 67%]   step 82222
[ 67%]   step 82223
[ 67%]   step 82224
[ 67%]   step 82225
[ 67%]   step 82226
[ 67%]   step 82227
[ 67%]   step 82228
[ 67%]   step 82229
[ 67%]   step 82230
[ 67%]   step 82231
[ 67%]   step 82232
[ 67%]   step 82233
[ 67%]   step 82234
[ 67%]   step 82235
[ 67%]   step 82236
[ 67%]   step 82237
[ 67%]   step 82238
[ 67%]   step 82239
[ 67%]   step 82240
[ 67%]   step 82241
[ 67%]   step 82242
[ 67%]   step 82243
[ 67%]   step 82244
[ 67%]   step 82245
[ 67%]   step 82246
[ 67%]   step 82247
[ 67%]   step 82248
[ 67%]   step 82249
[ 67%]   step 82250
[ 67%]   step 82251
[ 67%]   step 82252
[ 67%]   step 82253
[ 67%]   step 82254
[ 67%]   step 82255
[ 67%]   step 82256
[ 67%]   step 82257
[ 67%]   step 82258
[ 67%]   step 82259
[ 67%]   step 82260
[ 67%]   step 82261
[ 67%]   step 82262
[ 67%]   step 82263
[ 67%]   step 82264
[ 67%]   step 82265
[ 67%]   step 82266
[ 67%]   step 82267
[ 67%]   step 82268
[ 67%]   step 82269
[ 67%]   step 82270
[ 67%]   step 82271
[ 67%]   step 82272
[ 67%]   step 82273
[ 67%]   step 82274
[ 67%]   step 82275
[ 67%]   step 82276
[ 67%]   step 82277
[ 67%]   step 82278
[ 67%]   step 82279
[ 67%]   step 82280
[ 67%]   step 82281
[ 67%]   step 82282
[ 67%]   step 82283
[ 67%]   step 82284
[ 67%]   step 82285
[ 67%]   step 82286
[ 67%]   step 82287
[ 67%]   step 82288
[ 67%]   step 82289
[ 67%]   step 82290
[ 67%]   step 82291
[ 67%]   step 82292
[ 67%]   step 82293
[ 67%]   step 82294
[ 67%]   step 82295
[ 67%]   step 82296
[ 67%]   step 82297
[ 67%]   step 82298
[ 67%]   step 82299
[ 67%]   step 82300
[ 67%]   step 82301
[ 67%]   step 82302
[ 67%]   step 82303
[ 67%]   step 82304
[ 67%]   step 82305
[ 67%]   step 82306
[ 67%]   step 82307
[ 67%]   step 82308
[ 67%]   step 82309
[ 67%]   step 82310
[ 67%]   step 82311
[ 67%]   step 82312
[ 67%]   step 82313
[ 67%]   step 82314
[ 67%]   step 82315
[ 67%]   step 82316
[ 67%]   step 82317
[ 67%]   step 82318
[ 67%]   step 82319
[ 67%]   step 82320
[ 67%]   step 82321
[ 67%]   step 82322
[ 67%]   step 82323
[ 67%]   step 82324
[ 67%]   step 82325
[ 67%]   step 82326
[ 67%]   step 82327
[ 67%]   step 82328
[ 67%]   step 82329
[ 67%]   step 82330
[ 67%]   step 82331
[ 67%]   step 82332
[ 67%]   step 82333
[ 67%]   step 82334
[ 67%]   step 82335
[ 67%]   step 82336
[ 67%]   step 82337
[ 67%]   step 82338
[ 67%]   step 82339
[ 67%]   step 82340
[ 67%]   step 82341
[ 67%]   step 82342
[ 67%]   step 82343
[ 67%]   step 82344
[ 67%]   step 82345
[ 67%]   step 82346
[ 67%]   step 82347
[ 67%]   step 82348
[ 67%]   step 82349
[ 67%]   step 82350
[ 67%]   step 82351
[ 67%]   step 82352
[ 67%]   step 82353
[ 67%]   step 82354
[ 67%]   step 82355
[ 67%]   step 82356
[ 67%]   step 82357
[ 67%]   step 82358
[ 67%]   step 82359
[ 67%]   step 82360
[ 67%]   step 82361
[ 67%]   step 82362
[ 67%]   step 82363
[ 67%]   step 82364
[ 67%]   step 82365
[ 67%]   step 82366
[ 67%]   step 82367
[ 67%]   step 82368
[ 67%]   step 82369
[ 67%]   step 82370
[ 67%]   step 82371
[ 67%]   step 82372
[ 67%]   step 82373
[ 67%]   step 82374
[ 67%]   step 82375
[ 67%]   step 82376
[ 67%]   step 82377
[ 67%]   step 82378
[ 67%]   step 82379
[ 67%]   step 82380
[ 67%]   step 82381
[ 67%]   step 82382
[ 67%]   step 82383
[ 67%]   step 82384
[ 67%]   step 82385
[ 67%]   step 82386
[ 67%]   step 82387
[ 67%]   step 82388
[ 67%]   step 82389
[ 67%]   step 82390
[ 67%]   step 82391
[ 67%]   step 82392
[ 67%]   step 82393
[ 67%]   step 82394
[ 67%]   step 82395
[ 67%]   step 82396
[ 67%]   step 82397
[ 67%]   step 82398
[ 67%]   step 82399
[ 67%]   step 82400
[ 67%]   step 82401
[ 67%]   step 82402
[ 67%]   step 82403
[ 67%]   step 82404
[ 67%]   step 82405
[ 67%]   step 82406
[ 67%]   step 82407
[ 67%]   step 82408
[ 67%]   step 82409
[ 67%]   step 82410
[ 67%]   step 82411
[ 67%]   step 82412
[ 67%]   step 82413
[ 67%]   step 82414
[ 67%]   step 82415
[ 67%]   step 82416
[ 67%]   step 82417
[ 67%]   step 82418
[ 67%]   step 82419
[ 67%]   step 82420
[ 67%]   step 82421
[ 67%]   step 82422
[ 67%]   step 82423
[ 67%]   step 82424
[ 67%]   step 82425
[ 67%]   step 82426
[ 67%]   step 82427
[ 67%]   step 82428
[ 67%]   step 82429
[ 67%]   step 82430
[ 67%]   step 82431
[ 67%]   step 82432
[ 67%]   step 82433
[ 67%]   step 82434
[ 67%]   step 82435
[ 67%]   step 82436
[ 67%]   step 82437
[ 67%]   step 82438
[ 67%]   step 82439
[ 67%]   step 82440
[ 67%]   step 82441
[ 67%]   step 82442
[ 67%]   step 82443
[ 67%]   step 82444
[ 67%]   step 82445
[ 67%]   step 82446
[ 67%]   step 82447
[ 67%]   step 82448
[ 67%]   step 82449
[ 67%]   step 82450
[ 67%]   step 82451
[ 67%]   step 82452
[ 67%]   step 82453
[ 67%]   step 82454
[ 67%]   step 82455
[ 67%]   step 82456
[ 67%]   step 82457
[ 67%]   step 82458
[ 67%]   step 82459
[ 67%]   step 82460
[ 67%]   step 82461
[ 67%]   step 82462
[ 67%]   step 82463
[ 67%]   step 82464
[ 67%]   step 82465
[ 67%]   step 82466
[ 67%]   step 82467
[ 67%]   step 82468
[ 67%]   step 82469
[ 67%]   step 82470
[ 67%]   step 82471
[ 67%]   step 82472
[ 67%]   step 82473
[ 67%]   step 82474
[ 67%]   step 82475
[ 67%]   step 82476
[ 67%]   step 82477
[ 67%]   step 82478
[ 67%]   step 82479
[ 67%]   step 82480
[ 67%]   step 82481
[ 67%]   step 82482
[ 67%]   step 82483
[ 67%]   step 82484
[ 67%]   step 82485
[ 67%]   step 82486
[ 67%]   step 82487
[ 67%]   step 82488
[ 67%]   step 82489
[ 67%]   step 82490
[ 67%]   step 82491
[ 67%]   step 82492
[ 67%]   step 82493
[ 67%]   step 82494
[ 67%]   step 82495
[ 67%]   step 82496
[ 67%]   step 82497
[ 67%]   step 82498
[ 67%]   step 82499
[ 67%]   step 82500
[ 67%]   step 82501
[ 67%]   step 82502
[ 67%]   step 82503
[ 67%]   step 82504
[ 67%]   step 82505
[ 67%]   step 82506
[ 67%]   step 82507
[ 67%]   step 82508
[ 67%]   step 82509
[ 67%]   step 82510
[ 67%]   step 82511
[ 67%]   step 82512
[ 67%]   step 82513
[ 67%]   step 82514
[ 67%]   step 82515
[ 67%]   step 82516
[ 67%]   step 82517
[ 67%]   step 82518
[ 67%]   step 82519
[ 67%]   step 82520
[ 67%]   step 82521
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 82522
[ 67%]   step 82523
[ 67%]   step 82524
[ 67%]   step 82525
[ 67%]   step 82526
[ 67%]   step 82527
[ 67%]   step 82528
[ 67%]   step 82529
[ 67%]   step 82530
[ 67%]   step 82531
[ 67%]   step 82532
[ 67%]   step 82533
[ 67%]   step 82534
[ 67%]   step 82535
[ 67%]   step 82536
[ 67%]   step 82537
[ 67%]   step 82538
[ 67%]   step 82539
[ 67%]   step 82540
[ 67%]   step 82541
[ 67%]   step 82542
[ 67%]   step 82543
[ 67%]   step 82544
[ 67%]   step 82545
[ 67%]   step 82546
[ 67%]   step 82547
[ 67%]   step 82548
[ 67%]   step 82549
[ 67%]   step 82550
[ 67%]   step 82551
[ 67%]   step 82552
[ 67%]   step 82553
[ 67%]   step 82554
[ 67%]   step 82555
[ 67%]   step 82556
[ 67%]   step 82557
[ 67%]   step 82558
[ 67%]   step 82559
[ 67%]   step 82560
[ 67%]   step 82561
[ 67%]   step 82562
[ 67%]   step 82563
[ 67%]   step 82564
[ 67%]   step 82565
[ 67%]   step 82566
[ 67%]   step 82567
[ 67%]   step 82568
[ 67%]   step 82569
[ 67%]   step 82570
[ 67%]   step 82571
[ 67%]   step 82572
[ 67%]   step 82573
[ 67%]   step 82574
[ 67%]   step 82575
[ 67%]   step 82576
[ 67%]   step 82577
[ 67%]   step 82578
[ 67%]   step 82579
[ 67%]   step 82580
[ 67%]   step 82581
[ 67%]   step 82582
[ 67%]   step 82583
[ 67%]   step 82584
[ 67%]   step 82585
[ 67%]   step 82586
[ 67%]   step 82587
[ 67%]   step 82588
[ 67%]   step 82589
[ 67%]   step 82590
[ 67%]   step 82591
[ 67%]   step 82592
[ 67%]   step 82593
[ 67%]   step 82594
[ 67%]   step 82595
[ 67%]   step 82596
[ 67%]   step 82597
[ 67%]   step 82598
[ 67%]   step 82599
[ 67%]   step 82600
[ 67%]   step 82601
[ 67%]   step 82602
[ 67%]   step 82603
[ 67%]   step 82604
[ 67%]   step 82605
[ 67%]   step 82606
[ 67%]   step 82607
[ 67%]   step 82608
[ 67%]   step 82609
[ 67%]   step 82610
[ 67%]   step 82611
[ 67%]   step 82612
[ 67%]   step 82613
[ 67%]   step 82614
[ 67%]   step 82615
[ 67%]   step 82616
[ 67%]   step 82617
[ 67%]   step 82618
[ 67%]   step 82619
[ 67%]   step 82620
[ 67%]   step 82621
[ 67%]   step 82622
[ 67%]   step 82623
[ 67%]   step 82624
[ 67%]   step 82625
[ 67%]   step 82626
[ 67%]   step 82627
[ 67%]   step 82628
[ 67%]   step 82629
[ 67%]   step 82630
[ 67%]   step 82631
[ 67%]   step 82632
[ 67%]   step 82633
[ 67%]   step 82634
[ 67%]   step 82635
[ 67%]   step 82636
[ 67%]   step 82637
[ 67%]   step 82638
[ 67%]   step 82639
[ 67%]   step 82640
[ 67%]   step 82641
[ 67%]   step 82642
[ 67%]   step 82643
[ 67%]   step 82644
[ 67%]   step 82645
[ 67%]   step 82646
[ 67%]   step 82647
[ 67%]   step 82648
[ 67%]   step 82649
[ 67%]   step 82650
[ 67%]   step 82651
[ 67%]   step 82652
[ 67%]   step 82653
[ 67%]   step 82654
[ 67%]   step 82655
[ 67%]   step 82656
[ 67%]   step 82657
[ 67%]   step 82658
[ 67%]   step 82659
[ 67%]   step 82660
[ 67%]   step 82661
[ 67%]   step 82662
[ 67%]   step 82663
[ 67%]   step 82664
[ 67%]   step 82665
[ 67%]   step 82666
[ 67%]   step 82667
[ 67%]   step 82668
[ 67%]   step 82669
[ 67%]   step 82670
[ 67%]   step 82671
[ 67%]   step 82672
[ 67%]   step 82673
[ 67%]   step 82674
[ 67%]   step 82675
[ 67%]   step 82676
[ 67%]   step 82677
[ 67%]   step 82678
[ 67%]   step 82679
[ 67%]   step 82680
[ 67%]   step 82681
[ 67%]   step 82682
[ 67%]   step 82683
[ 67%]   step 82684
[ 67%]   step 82685
[ 67%]   step 82686
[ 67%]   step 82687
[ 67%]   step 82688
[ 67%]   step 82689
[ 67%]   step 82690
[ 67%]   step 82691
[ 67%]   step 82692
[ 67%]   step 82693
[ 67%]   step 82694
[ 67%]   step 82695
[ 67%]   step 82696
[ 67%]   step 82697
[ 67%]   step 82698
[ 67%]   step 82699
[ 67%]   step 82700
[ 67%]   step 82701
[ 67%]   step 82702
[ 67%]   step 82703
[ 67%]   step 82704
[ 67%]   step 82705
[ 67%]   step 82706
[ 67%]   step 82707
[ 67%]   step 82708
[ 67%]   step 82709
[ 67%]   step 82710
[ 67%]   step 82711
[ 67%]   step 82712
[ 67%]   step 82713
[ 67%]   step 82714
[ 67%]   step 82715
[ 67%]   step 82716
[ 67%]   step 82717
[ 67%]   step 82718
[ 67%]   step 82719
[ 67%]   step 82720
[ 67%]   step 82721
[ 67%]   step 82722
[ 67%]   step 82723
[ 67%]   step 82724
[ 67%]   step 82725
[ 67%]   step 82726
[ 67%]   step 82727
[ 67%]   step 82728
[ 67%]   step 82729
[ 67%]   step 82730
[ 67%]   step 82731
[ 67%]   step 82732
[ 67%]   step 82733
[ 67%]   step 82734
[ 67%]   step 82735
[ 67%]   step 82736
[ 67%]   step 82737
[ 67%]   step 82738
[ 67%]   step 82739
[ 67%]   step 82740
[ 67%]   step 82741
[ 67%]   step 82742
[ 67%]   step 82743
[ 67%]   step 82744
[ 67%]   step 82745
[ 67%]   step 82746
[ 67%]   step 82747
[ 67%]   step 82748
[ 67%]   step 82749
[ 67%]   step 82750
[ 67%]   step 82751
[ 67%]   step 82752
[ 67%]   step 82753
[ 67%]   step 82754
[ 67%]   step 82755
[ 67%]   step 82756
[ 67%]   step 82757
[ 67%]   step 82758
[ 67%]   step 82759
[ 67%]   step 82760
[ 67%]   step 82761
[ 67%]   step 82762
[ 67%]   step 82763
[ 67%]   step 82764
[ 67%]   step 82765
[ 67%]   step 82766
[ 67%]   step 82767
[ 67%]   step 82768
[ 67%]   step 82769
[ 67%]   step 82770
[ 67%]   step 82771
[ 67%]   step 82772
[ 67%]   step 82773
[ 67%]   step 82774
[ 67%]   step 82775
[ 67%]   step 82776
[ 67%]   step 82777
[ 67%]   step 82778
[ 67%]   step 82779
[ 67%]   step 82780
[ 67%]   step 82781
[ 67%]   step 82782
[ 67%]   step 82783
[ 67%]   step 82784
[ 67%]   step 82785
[ 67%]   step 82786
[ 67%]   step 82787
[ 67%]   step 82788
[ 67%]   step 82789
[ 67%]   step 82790
[ 67%]   step 82791
[ 67%]   step 82792
[ 67%]   step 82793
[ 67%]   step 82794
[ 67%]   step 82795
[ 67%]   step 82796
[ 67%]   step 82797
[ 67%]   step 82798
[ 67%]   step 82799
[ 67%]   step 82800
[ 67%]   step 82801
[ 67%]   step 82802
[ 67%]   step 82803
[ 67%]   step 82804
[ 67%]   step 82805
[ 67%]   step 82806
[ 67%]   step 82807
[ 67%]   step 82808
[ 67%]   step 82809
[ 67%]   step 82810
[ 67%]   step 82811
[ 67%]   step 82812
[ 67%]   step 82813
[ 67%]   step 82814
[ 67%]   step 82815
[ 67%]   step 82816
[ 67%]   step 82817
[ 67%]   step 82818
[ 67%]   step 82819
[ 67%]   step 82820
[ 67%]   step 82821
[ 67%]   step 82822
[ 67%]   step 82823
[ 67%]   step 82824
[ 67%]   step 82825
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 82826
[ 67%]   step 82827
[ 67%]   step 82828
[ 67%]   step 82829
[ 67%]   step 82830
[ 67%]   step 82831
[ 67%]   step 82832
[ 67%]   step 82833
[ 67%]   step 82834
[ 67%]   step 82835
[ 67%]   step 82836
[ 67%]   step 82837
[ 67%]   step 82838
[ 67%]   step 82839
[ 67%]   step 82840
[ 67%]   step 82841
[ 67%]   step 82842
[ 67%]   step 82843
[ 67%]   step 82844
[ 67%]   step 82845
[ 67%]   step 82846
[ 67%]   step 82847
[ 67%]   step 82848
[ 67%]   step 82849
[ 67%]   step 82850
[ 67%]   step 82851
[ 67%]   step 82852
[ 67%]   step 82853
[ 67%]   step 82854
[ 67%]   step 82855
[ 67%]   step 82856
[ 67%]   step 82857
[ 67%]   step 82858
[ 67%]   step 82859
[ 67%]   step 82860
[ 67%]   step 82861
[ 67%]   step 82862
[ 67%]   step 82863
[ 67%]   step 82864
[ 67%]   step 82865
[ 67%]   step 82866
[ 67%]   step 82867
[ 67%]   step 82868
[ 67%]   step 82869
[ 67%]   step 82870
[ 67%]   step 82871
[ 67%]   step 82872
[ 67%]   step 82873
[ 67%]   step 82874
[ 67%]   step 82875
[ 67%]   step 82876
[ 67%]   step 82877
[ 67%]   step 82878
[ 67%]   step 82879
[ 67%]   step 82880
[ 67%]   step 82881
[ 67%]   step 82882
[ 67%]   step 82883
[ 67%]   step 82884
[ 67%]   step 82885
[ 67%]   step 82886
[ 67%]   step 82887
[ 67%]   step 82888
[ 67%]   step 82889
[ 67%]   step 82890
