SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 9447
[ 10%]   step 9448
[ 10%]   step 9449
[ 10%]   step 9450
[ 10%]   step 9451
[ 10%]   step 9452
[ 10%]   step 9453
[ 10%]   step 9454
[ 10%]   step 9455
[ 10%]   step 9456
[ 10%]   step 9457
[ 10%]   step 9458
[ 10%]   step 9459
[ 10%]   step 9460
[ 10%]   step 9461
[ 10%]   step 9462
[ 10%]   step 9463
[ 10%]   step 9464
[ 10%]   step 9465
[ 10%]   step 9466
[ 10%]   step 9467
[ 10%]   step 9468
[ 10%]   step 9469
[ 10%]   step 9470
[ 10%]   step 9471
[ 10%]   step 9472
[ 10%]   step 9473
[ 10%]   step 9474
[ 10%]   step 9475
[ 10%]   step 9476
[ 10%]   step 9477
[ 10%]   step 9478
[ 10%]   step 9479
[ 10%]   step 9480
[ 10%]   step 9481
[ 10%]   step 9482
[ 10%]   step 9483
[ 10%]   step 9484
[ 10%]   step 9485
[ 10%]   step 9486
[ 10%]   step 9487
[ 10%]   step 9488
[ 10%]   step 9489
[ 10%]   step 9490
[ 10%]   step 9491
[ 10%]   step 9492
[ 10%]   step 9493
[ 10%]   step 9494
[ 10%]   step 9495
[ 10%]   step 9496
[ 10%]   step 9497
[ 10%]   step 9498
[ 10%]   step 9499
[ 10%]   step 9500
[ 10%]   step 9501
[ 10%]   step 9502
[ 10%]   step 9503
[ 10%]   step 9504
[ 10%]   step 9505
[ 10%]   step 9506
[ 10%]   step 9507
[ 10%]   step 9508
[ 10%]   step 9509
[ 10%]   step 9510
[ 10%]   step 9511
[ 10%]   step 9512
[ 10%]   step 9513
[ 10%]   step 9514
[ 10%]   step 9515
[ 10%]   step 9516
[ 10%]   step 9517
[ 10%]   step 9518
[ 10%]   step 9519
[ 10%]   step 9520
[ 10%]   step 9521
[ 10%]   step 9522
[ 10%]   step 9523
[ 10%]   step 9524
[ 10%]   step 9525
[ 10%]   step 9526
[ 10%]   step 9527
[ 10%]   step 9528
[ 10%]   step 9529
[ 10%]   step 9530
[ 10%]   step 9531
[ 10%]   step 9532
[ 10%]   step 9533
[ 10%]   step 9534
[ 10%]   step 9535
[ 10%]   step 9536
[ 10%]   step 9537
[ 10%]   step 9538
[ 10%]   step 9539
[ 10%]   step 9540
[ 10%]   step 9541
[ 10%]   step 9542
[ 10%]   step 9543
[ 10%]   step 9544
[ 10%]   step 9545
[ 10%]   step 9546
[ 10%]   step 9547
[ 10%]   step 9548
[ 10%]   step 9549
[ 10%]   step 9550
[ 10%]   step 9551
[ 10%]   step 9552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 9553
[ 10%]   step 9554
[ 10%]   step 9555
[ 10%]   step 9556
[ 10%]   step 9557
[ 10%]   step 9558
[ 10%]   step 9559
[ 10%]   step 9560
[ 10%]   step 9561
[ 10%]   step 9562
[ 10%]   step 9563
[ 10%]   step 9564
[ 10%]   step 9565
[ 10%]   step 9566
[ 10%]   step 9567
[ 10%]   step 9568
[ 10%]   step 9569
[ 10%]   step 9570
[ 10%]   step 9571
[ 10%]   step 9572
[ 10%]   step 9573
[ 10%]   step 9574
[ 10%]   step 9575
[ 10%]   step 9576
[ 10%]   step 9577
[ 10%]   step 9578
[ 10%]   step 9579
[ 10%]   step 9580
[ 10%]   step 9581
[ 10%]   step 9582
[ 10%]   step 9583
[ 10%]   step 9584
[ 10%]   step 9585
[ 10%]   step 9586
[ 10%]   step 9587
[ 10%]   step 9588
[ 10%]   step 9589
[ 10%]   step 9590
[ 10%]   step 9591
[ 10%]   step 9592
[ 10%]   step 9593
[ 10%]   step 9594
[ 10%]   step 9595
[ 10%]   step 9596
[ 10%]   step 9597
[ 10%]   step 9598
[ 10%]   step 9599
[ 10%]   step 9600
[ 10%]   step 9601
[ 10%]   step 9602
[ 10%]   step 9603
[ 10%]   step 9604
[ 10%]   step 9605
[ 10%]   step 9606
[ 10%]   step 9607
[ 10%]   step 9608
[ 10%]   step 9609
[ 10%]   step 9610
[ 10%]   step 9611
[ 10%]   step 9612
[ 10%]   step 9613
[ 10%]   step 9614
[ 10%]   step 9615
[ 10%]   step 9616
[ 10%]   step 9617
[ 10%]   step 9618
[ 10%]   step 9619
[ 10%]   step 9620
[ 10%]   step 9621
[ 10%]   step 9622
[ 10%]   step 9623
[ 10%]   step 9624
[ 10%]   step 9625
[ 10%]   step 9626
[ 10%]   step 9627
[ 10%]   step 9628
[ 10%]   step 9629
[ 10%]   step 9630
[ 10%]   step 9631
[ 10%]   step 9632
[ 10%]   step 9633
[ 10%]   step 9634
[ 10%]   step 9635
[ 10%]   step 9636
[ 10%]   step 9637
[ 10%]   step 9638
[ 10%]   step 9639
[ 10%]   step 9640
[ 10%]   step 9641
[ 10%]   step 9642
[ 10%]   step 9643
[ 10%]   step 9644
[ 10%]   step 9645
[ 10%]   step 9646
[ 10%]   step 9647
[ 10%]   step 9648
[ 10%]   step 9649
[ 10%]   step 9650
[ 10%]   step 9651
[ 10%]   step 9652
[ 10%]   step 9653
[ 10%]   step 9654
[ 10%]   step 9655
[ 10%]   step 9656
[ 10%]   step 9657
[ 10%]   step 9658
[ 10%]   step 9659
[ 10%]   step 9660
[ 10%]   step 9661
[ 10%]   step 9662
[ 10%]   step 9663
[ 10%]   step 9664
[ 10%]   step 9665
[ 10%]   step 9666
[ 10%]   step 9667
[ 10%]   step 9668
[ 10%]   step 9669
[ 10%]   step 9670
[ 10%]   step 9671
[ 10%]   step 9672
[ 10%]   step 9673
[ 10%]   step 9674
[ 10%]   step 9675
[ 10%]   step 9676
[ 10%]   step 9677
[ 10%]   step 9678
[ 10%]   step 9679
[ 10%]   step 9680
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 9681
[ 10%]   step 9682
[ 10%]   step 9683
[ 10%]   step 9684
[ 10%]   step 9685
[ 10%]   step 9686
[ 10%]   step 9687
[ 10%]   step 9688
[ 10%]   step 9689
[ 10%]   step 9690
[ 10%]   step 9691
[ 10%]   step 9692
[ 10%]   step 9693
[ 10%]   step 9694
[ 10%]   step 9695
[ 10%]   step 9696
[ 10%]   step 9697
[ 10%]   step 9698
[ 10%]   step 9699
[ 10%]   step 9700
[ 10%]   step 9701
[ 10%]   step 9702
[ 10%]   step 9703
[ 10%]   step 9704
[ 10%]   step 9705
[ 10%]   step 9706
[ 10%]   step 9707
[ 10%]   step 9708
[ 10%]   step 9709
[ 10%]   step 9710
[ 10%]   step 9711
[ 10%]   step 9712
[ 10%]   step 9713
[ 10%]   step 9714
[ 10%]   step 9715
[ 10%]   step 9716
[ 10%]   step 9717
[ 10%]   step 9718
[ 10%]   step 9719
[ 10%]   step 9720
[ 10%]   step 9721
[ 10%]   step 9722
[ 10%]   step 9723
[ 10%]   step 9724
[ 10%]   step 9725
[ 10%]   step 9726
[ 10%]   step 9727
[ 10%]   step 9728
[ 10%]   step 9729
[ 10%]   step 9730
[ 10%]   step 9731
[ 10%]   step 9732
[ 10%]   step 9733
[ 10%]   step 9734
[ 10%]   step 9735
[ 10%]   step 9736
[ 10%]   step 9737
[ 10%]   step 9738
[ 10%]   step 9739
[ 10%]   step 9740
[ 10%]   step 9741
[ 10%]   step 9742
[ 10%]   step 9743
[ 10%]   step 9744
[ 10%]   step 9745
[ 10%]   step 9746
[ 10%]   step 9747
[ 10%]   step 9748
[ 10%]   step 9749
[ 10%]   step 9750
[ 10%]   step 9751
[ 10%]   step 9752
[ 10%]   step 9753
[ 10%]   step 9754
[ 10%]   step 9755
[ 10%]   step 9756
[ 10%]   step 9757
[ 10%]   step 9758
[ 10%]   step 9759
[ 10%]   step 9760
[ 10%]   step 9761
[ 10%]   step 9762
[ 10%]   step 9763
[ 10%]   step 9764
[ 10%]   step 9765
[ 10%]   step 9766
[ 10%]   step 9767
[ 10%]   step 9768
[ 10%]   step 9769
[ 10%]   step 9770
[ 10%]   step 9771
[ 10%]   step 9772
[ 10%]   step 9773
[ 10%]   step 9774
[ 10%]   step 9775
[ 10%]   step 9776
[ 10%]   step 9777
[ 10%]   step 9778
[ 10%]   step 9779
[ 10%]   step 9780
[ 10%]   step 9781
[ 10%]   step 9782
[ 10%]   step 9783
[ 10%]   step 9784
[ 10%]   step 9785
[ 10%]   step 9786
[ 10%]   step 9787
[ 10%]   step 9788
[ 10%]   step 9789
[ 10%]   step 9790
[ 10%]   step 9791
[ 10%]   step 9792
[ 10%]   step 9793
[ 10%]   step 9794
[ 10%]   step 9795
[ 10%]   step 9796
[ 10%]   step 9797
[ 10%]   step 9798
[ 10%]   step 9799
[ 10%]   step 9800
[ 10%]   step 9801
[ 10%]   step 9802
[ 10%]   step 9803
[ 10%]   step 9804
[ 10%]   step 9805
[ 10%]   step 9806
[ 10%]   step 9807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 9808
[ 10%]   step 9809
[ 10%]   step 9810
[ 10%]   step 9811
[ 10%]   step 9812
[ 10%]   step 9813
[ 10%]   step 9814
[ 10%]   step 9815
[ 10%]   step 9816
[ 10%]   step 9817
[ 10%]   step 9818
[ 10%]   step 9819
[ 10%]   step 9820
[ 10%]   step 9821
[ 10%]   step 9822
[ 10%]   step 9823
[ 10%]   step 9824
[ 10%]   step 9825
[ 10%]   step 9826
[ 10%]   step 9827
[ 10%]   step 9828
[ 10%]   step 9829
[ 10%]   step 9830
[ 10%]   step 9831
[ 10%]   step 9832
[ 10%]   step 9833
[ 10%]   step 9834
[ 10%]   step 9835
[ 10%]   step 9836
[ 10%]   step 9837
[ 10%]   step 9838
[ 10%]   step 9839
[ 10%]   step 9840
[ 10%]   step 9841
[ 10%]   step 9842
[ 10%]   step 9843
[ 10%]   step 9844
[ 10%]   step 9845
[ 10%]   step 9846
[ 10%]   step 9847
[ 10%]   step 9848
[ 10%]   step 9849
[ 10%]   step 9850
[ 10%]   step 9851
[ 10%]   step 9852
[ 10%]   step 9853
[ 10%]   step 9854
[ 10%]   step 9855
[ 10%]   step 9856
[ 10%]   step 9857
[ 10%]   step 9858
[ 10%]   step 9859
[ 10%]   step 9860
[ 10%]   step 9861
[ 10%]   step 9862
[ 10%]   step 9863
[ 10%]   step 9864
[ 10%]   step 9865
[ 10%]   step 9866
[ 10%]   step 9867
[ 10%]   step 9868
[ 10%]   step 9869
[ 10%]   step 9870
[ 10%]   step 9871
[ 10%]   step 9872
[ 10%]   step 9873
[ 10%]   step 9874
[ 10%]   step 9875
[ 10%]   step 9876
[ 10%]   step 9877
[ 10%]   step 9878
[ 10%]   step 9879
[ 10%]   step 9880
[ 10%]   step 9881
[ 10%]   step 9882
[ 10%]   step 9883
[ 10%]   step 9884
[ 10%]   step 9885
[ 10%]   step 9886
[ 10%]   step 9887
[ 10%]   step 9888
[ 10%]   step 9889
[ 10%]   step 9890
[ 10%]   step 9891
[ 10%]   step 9892
[ 10%]   step 9893
[ 10%]   step 9894
[ 10%]   step 9895
[ 10%]   step 9896
[ 10%]   step 9897
[ 10%]   step 9898
[ 10%]   step 9899
[ 10%]   step 9900
[ 10%]   step 9901
[ 10%]   step 9902
[ 10%]   step 9903
[ 10%]   step 9904
[ 10%]   step 9905
[ 10%]   step 9906
[ 10%]   step 9907
[ 10%]   step 9908
[ 10%]   step 9909
[ 10%]   step 9910
[ 10%]   step 9911
[ 10%]   step 9912
[ 10%]   step 9913
[ 10%]   step 9914
[ 10%]   step 9915
[ 10%]   step 9916
[ 10%]   step 9917
[ 10%]   step 9918
[ 10%]   step 9919
[ 10%]   step 9920
[ 10%]   step 9921
[ 10%]   step 9922
[ 10%]   step 9923
[ 10%]   step 9924
[ 10%]   step 9925
[ 10%]   step 9926
[ 10%]   step 9927
[ 10%]   step 9928
[ 10%]   step 9929
[ 10%]   step 9930
[ 10%]   step 9931
[ 10%]   step 9932
[ 10%]   step 9933
[ 10%]   step 9934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 9935
[ 10%]   step 9936
[ 10%]   step 9937
[ 10%]   step 9938
[ 10%]   step 9939
[ 10%]   step 9940
[ 10%]   step 9941
[ 10%]   step 9942
[ 10%]   step 9943
[ 10%]   step 9944
[ 10%]   step 9945
[ 10%]   step 9946
[ 10%]   step 9947
[ 10%]   step 9948
[ 10%]   step 9949
[ 10%]   step 9950
[ 10%]   step 9951
[ 10%]   step 9952
[ 10%]   step 9953
[ 10%]   step 9954
[ 10%]   step 9955
[ 10%]   step 9956
[ 10%]   step 9957
[ 10%]   step 9958
[ 10%]   step 9959
[ 10%]   step 9960
[ 10%]   step 9961
[ 10%]   step 9962
[ 10%]   step 9963
[ 10%]   step 9964
[ 10%]   step 9965
[ 10%]   step 9966
[ 10%]   step 9967
[ 10%]   step 9968
[ 10%]   step 9969
[ 10%]   step 9970
[ 10%]   step 9971
[ 10%]   step 9972
[ 10%]   step 9973
[ 10%]   step 9974
[ 10%]   step 9975
[ 10%]   step 9976
[ 10%]   step 9977
[ 10%]   step 9978
[ 10%]   step 9979
[ 10%]   step 9980
[ 10%]   step 9981
[ 10%]   step 9982
[ 10%]   step 9983
[ 10%]   step 9984
[ 10%]   step 9985
[ 10%]   step 9986
[ 10%]   step 9987
[ 10%]   step 9988
[ 10%]   step 9989
[ 10%]   step 9990
[ 10%]   step 9991
[ 10%]   step 9992
[ 10%]   step 9993
[ 10%]   step 9994
[ 10%]   step 9995
[ 10%]   step 9996
[ 10%]   step 9997
[ 10%]   step 9998
[ 10%]   step 9999
[ 10%]   step 10000
[ 10%]   step 10001
[ 10%]   step 10002
[ 10%]   step 10003
[ 10%]   step 10004
[ 10%]   step 10005
[ 10%]   step 10006
[ 10%]   step 10007
[ 10%]   step 10008
[ 10%]   step 10009
[ 10%]   step 10010
[ 10%]   step 10011
[ 10%]   step 10012
[ 10%]   step 10013
[ 10%]   step 10014
[ 10%]   step 10015
[ 10%]   step 10016
[ 10%]   step 10017
[ 10%]   step 10018
[ 10%]   step 10019
[ 10%]   step 10020
[ 10%]   step 10021
[ 10%]   step 10022
[ 10%]   step 10023
[ 10%]   step 10024
[ 10%]   step 10025
[ 10%]   step 10026
[ 10%]   step 10027
[ 10%]   step 10028
[ 10%]   step 10029
[ 10%]   step 10030
[ 10%]   step 10031
[ 10%]   step 10032
[ 10%]   step 10033
[ 10%]   step 10034
[ 10%]   step 10035
[ 10%]   step 10036
[ 10%]   step 10037
[ 10%]   step 10038
[ 10%]   step 10039
[ 10%]   step 10040
[ 10%]   step 10041
[ 10%]   step 10042
[ 10%]   step 10043
[ 10%]   step 10044
[ 10%]   step 10045
[ 10%]   step 10046
[ 10%]   step 10047
[ 10%]   step 10048
[ 10%]   step 10049
[ 10%]   step 10050
[ 10%]   step 10051
[ 10%]   step 10052
[ 10%]   step 10053
[ 10%]   step 10054
[ 10%]   step 10055
[ 10%]   step 10056
[ 10%]   step 10057
[ 10%]   step 10058
[ 10%]   step 10059
[ 10%]   step 10060
[ 10%]   step 10061
[ 10%]   step 10062
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 10063
[ 10%]   step 10064
[ 10%]   step 10065
[ 10%]   step 10066
[ 10%]   step 10067
[ 10%]   step 10068
[ 10%]   step 10069
[ 10%]   step 10070
[ 10%]   step 10071
[ 10%]   step 10072
[ 10%]   step 10073
[ 10%]   step 10074
[ 10%]   step 10075
[ 10%]   step 10076
[ 10%]   step 10077
[ 10%]   step 10078
[ 10%]   step 10079
[ 10%]   step 10080
[ 10%]   step 10081
[ 10%]   step 10082
[ 10%]   step 10083
[ 10%]   step 10084
[ 10%]   step 10085
[ 10%]   step 10086
[ 10%]   step 10087
[ 10%]   step 10088
[ 10%]   step 10089
[ 10%]   step 10090
[ 10%]   step 10091
[ 10%]   step 10092
[ 10%]   step 10093
[ 10%]   step 10094
[ 10%]   step 10095
[ 10%]   step 10096
[ 10%]   step 10097
[ 10%]   step 10098
[ 10%]   step 10099
[ 10%]   step 10100
[ 10%]   step 10101
[ 10%]   step 10102
[ 10%]   step 10103
[ 10%]   step 10104
[ 10%]   step 10105
[ 10%]   step 10106
[ 10%]   step 10107
[ 10%]   step 10108
[ 10%]   step 10109
[ 10%]   step 10110
[ 10%]   step 10111
[ 10%]   step 10112
[ 10%]   step 10113
[ 10%]   step 10114
[ 10%]   step 10115
[ 10%]   step 10116
[ 10%]   step 10117
[ 10%]   step 10118
[ 10%]   step 10119
[ 10%]   step 10120
[ 10%]   step 10121
[ 10%]   step 10122
[ 10%]   step 10123
[ 10%]   step 10124
[ 10%]   step 10125
[ 10%]   step 10126
[ 10%]   step 10127
[ 10%]   step 10128
[ 10%]   step 10129
[ 10%]   step 10130
[ 10%]   step 10131
[ 10%]   step 10132
[ 10%]   step 10133
[ 10%]   step 10134
[ 10%]   step 10135
[ 10%]   step 10136
[ 10%]   step 10137
[ 10%]   step 10138
[ 10%]   step 10139
[ 10%]   step 10140
[ 10%]   step 10141
[ 10%]   step 10142
[ 10%]   step 10143
[ 10%]   step 10144
[ 10%]   step 10145
[ 10%]   step 10146
[ 10%]   step 10147
[ 10%]   step 10148
[ 10%]   step 10149
[ 10%]   step 10150
[ 10%]   step 10151
[ 10%]   step 10152
[ 10%]   step 10153
[ 10%]   step 10154
[ 10%]   step 10155
[ 10%]   step 10156
[ 10%]   step 10157
[ 10%]   step 10158
[ 10%]   step 10159
[ 10%]   step 10160
[ 10%]   step 10161
[ 10%]   step 10162
[ 10%]   step 10163
[ 10%]   step 10164
[ 10%]   step 10165
[ 10%]   step 10166
[ 10%]   step 10167
[ 10%]   step 10168
[ 10%]   step 10169
[ 10%]   step 10170
[ 10%]   step 10171
[ 10%]   step 10172
[ 10%]   step 10173
[ 10%]   step 10174
[ 10%]   step 10175
[ 10%]   step 10176
[ 10%]   step 10177
[ 10%]   step 10178
[ 10%]   step 10179
[ 10%]   step 10180
[ 10%]   step 10181
[ 10%]   step 10182
[ 10%]   step 10183
[ 10%]   step 10184
[ 10%]   step 10185
[ 10%]   step 10186
[ 10%]   step 10187
[ 10%]   step 10188
[ 10%]   step 10189
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 10190
[ 10%]   step 10191
[ 10%]   step 10192
[ 10%]   step 10193
[ 10%]   step 10194
[ 10%]   step 10195
[ 10%]   step 10196
[ 10%]   step 10197
[ 10%]   step 10198
[ 10%]   step 10199
[ 10%]   step 10200
[ 10%]   step 10201
[ 10%]   step 10202
[ 10%]   step 10203
[ 10%]   step 10204
[ 10%]   step 10205
[ 10%]   step 10206
[ 10%]   step 10207
[ 10%]   step 10208
[ 10%]   step 10209
[ 10%]   step 10210
[ 10%]   step 10211
[ 10%]   step 10212
[ 10%]   step 10213
[ 10%]   step 10214
[ 10%]   step 10215
[ 10%]   step 10216
[ 10%]   step 10217
[ 10%]   step 10218
[ 10%]   step 10219
[ 10%]   step 10220
[ 10%]   step 10221
[ 10%]   step 10222
[ 10%]   step 10223
[ 10%]   step 10224
[ 10%]   step 10225
[ 10%]   step 10226
[ 10%]   step 10227
[ 10%]   step 10228
[ 10%]   step 10229
[ 10%]   step 10230
[ 10%]   step 10231
[ 10%]   step 10232
[ 10%]   step 10233
[ 10%]   step 10234
[ 10%]   step 10235
[ 10%]   step 10236
[ 10%]   step 10237
[ 10%]   step 10238
[ 10%]   step 10239
[ 10%]   step 10240
[ 10%]   step 10241
[ 10%]   step 10242
[ 10%]   step 10243
[ 10%]   step 10244
[ 10%]   step 10245
[ 10%]   step 10246
[ 10%]   step 10247
[ 10%]   step 10248
[ 10%]   step 10249
[ 10%]   step 10250
[ 10%]   step 10251
[ 10%]   step 10252
[ 10%]   step 10253
[ 10%]   step 10254
[ 10%]   step 10255
[ 10%]   step 10256
[ 10%]   step 10257
[ 10%]   step 10258
[ 10%]   step 10259
[ 10%]   step 10260
[ 10%]   step 10261
[ 10%]   step 10262
[ 10%]   step 10263
[ 10%]   step 10264
[ 10%]   step 10265
[ 10%]   step 10266
[ 10%]   step 10267
[ 10%]   step 10268
[ 10%]   step 10269
[ 10%]   step 10270
[ 10%]   step 10271
[ 10%]   step 10272
[ 10%]   step 10273
[ 10%]   step 10274
[ 10%]   step 10275
[ 10%]   step 10276
[ 10%]   step 10277
[ 10%]   step 10278
[ 10%]   step 10279
[ 10%]   step 10280
[ 10%]   step 10281
[ 10%]   step 10282
[ 10%]   step 10283
[ 10%]   step 10284
[ 10%]   step 10285
[ 10%]   step 10286
[ 10%]   step 10287
[ 10%]   step 10288
[ 10%]   step 10289
[ 10%]   step 10290
[ 10%]   step 10291
[ 10%]   step 10292
[ 10%]   step 10293
[ 10%]   step 10294
[ 10%]   step 10295
[ 10%]   step 10296
[ 10%]   step 10297
[ 10%]   step 10298
[ 10%]   step 10299
[ 10%]   step 10300
[ 10%]   step 10301
[ 10%]   step 10302
[ 10%]   step 10303
[ 10%]   step 10304
[ 10%]   step 10305
[ 10%]   step 10306
[ 10%]   step 10307
[ 10%]   step 10308
[ 10%]   step 10309
[ 10%]   step 10310
[ 10%]   step 10311
[ 10%]   step 10312
[ 10%]   step 10313
[ 10%]   step 10314
[ 10%]   step 10315
[ 10%]   step 10316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 10317
[ 10%]   step 10318
[ 10%]   step 10319
[ 10%]   step 10320
[ 10%]   step 10321
[ 10%]   step 10322
[ 10%]   step 10323
[ 10%]   step 10324
[ 10%]   step 10325
[ 10%]   step 10326
[ 10%]   step 10327
[ 10%]   step 10328
[ 10%]   step 10329
[ 10%]   step 10330
[ 10%]   step 10331
[ 10%]   step 10332
[ 10%]   step 10333
[ 10%]   step 10334
[ 10%]   step 10335
[ 10%]   step 10336
[ 10%]   step 10337
[ 10%]   step 10338
[ 10%]   step 10339
[ 10%]   step 10340
[ 10%]   step 10341
[ 10%]   step 10342
[ 10%]   step 10343
[ 10%]   step 10344
[ 10%]   step 10345
[ 10%]   step 10346
[ 10%]   step 10347
[ 10%]   step 10348
[ 10%]   step 10349
[ 10%]   step 10350
[ 10%]   step 10351
[ 10%]   step 10352
[ 10%]   step 10353
[ 10%]   step 10354
[ 10%]   step 10355
[ 10%]   step 10356
[ 10%]   step 10357
[ 10%]   step 10358
[ 10%]   step 10359
[ 10%]   step 10360
[ 10%]   step 10361
[ 10%]   step 10362
[ 10%]   step 10363
[ 10%]   step 10364
[ 10%]   step 10365
[ 10%]   step 10366
[ 10%]   step 10367
[ 10%]   step 10368
[ 10%]   step 10369
[ 10%]   step 10370
[ 10%]   step 10371
[ 10%]   step 10372
[ 10%]   step 10373
[ 10%]   step 10374
[ 10%]   step 10375
[ 10%]   step 10376
[ 10%]   step 10377
[ 10%]   step 10378
[ 10%]   step 10379
[ 10%]   step 10380
[ 10%]   step 10381
[ 10%]   step 10382
[ 10%]   step 10383
[ 10%]   step 10384
[ 10%]   step 10385
[ 10%]   step 10386
[ 10%]   step 10387
[ 10%]   step 10388
[ 10%]   step 10389
[ 10%]   step 10390
[ 10%]   step 10391
[ 10%]   step 10392
[ 10%]   step 10393
[ 10%]   step 10394
[ 10%]   step 10395
[ 10%]   step 10396
[ 10%]   step 10397
[ 10%]   step 10398
[ 10%]   step 10399
[ 10%]   step 10400
[ 10%]   step 10401
[ 10%]   step 10402
[ 10%]   step 10403
[ 10%]   step 10404
[ 10%]   step 10405
[ 10%]   step 10406
[ 10%]   step 10407
[ 10%]   step 10408
[ 10%]   step 10409
[ 10%]   step 10410
[ 10%]   step 10411
[ 10%]   step 10412
[ 10%]   step 10413
[ 10%]   step 10414
[ 10%]   step 10415
[ 10%]   step 10416
[ 10%]   step 10417
[ 10%]   step 10418
[ 10%]   step 10419
[ 10%]   step 10420
[ 10%]   step 10421
[ 10%]   step 10422
[ 10%]   step 10423
[ 10%]   step 10424
[ 10%]   step 10425
[ 10%]   step 10426
[ 10%]   step 10427
[ 10%]   step 10428
[ 10%]   step 10429
[ 10%]   step 10430
[ 11%]   step 10431
[ 11%]   step 10432
[ 11%]   step 10433
[ 11%]   step 10434
[ 11%]   step 10435
[ 11%]   step 10436
[ 11%]   step 10437
[ 11%]   step 10438
[ 11%]   step 10439
[ 11%]   step 10440
[ 11%]   step 10441
[ 11%]   step 10442
[ 11%]   step 10443
[ 11%]   step 10444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 10445
[ 11%]   step 10446
[ 11%]   step 10447
[ 11%]   step 10448
[ 11%]   step 10449
[ 11%]   step 10450
[ 11%]   step 10451
[ 11%]   step 10452
[ 11%]   step 10453
[ 11%]   step 10454
[ 11%]   step 10455
[ 11%]   step 10456
[ 11%]   step 10457
[ 11%]   step 10458
[ 11%]   step 10459
[ 11%]   step 10460
[ 11%]   step 10461
[ 11%]   step 10462
[ 11%]   step 10463
[ 11%]   step 10464
[ 11%]   step 10465
[ 11%]   step 10466
[ 11%]   step 10467
[ 11%]   step 10468
[ 11%]   step 10469
[ 11%]   step 10470
[ 11%]   step 10471
[ 11%]   step 10472
[ 11%]   step 10473
[ 11%]   step 10474
[ 11%]   step 10475
[ 11%]   step 10476
[ 11%]   step 10477
[ 11%]   step 10478
[ 11%]   step 10479
[ 11%]   step 10480
[ 11%]   step 10481
[ 11%]   step 10482
[ 11%]   step 10483
[ 11%]   step 10484
[ 11%]   step 10485
[ 11%]   step 10486
[ 11%]   step 10487
[ 11%]   step 10488
[ 11%]   step 10489
[ 11%]   step 10490
[ 11%]   step 10491
[ 11%]   step 10492
[ 11%]   step 10493
[ 11%]   step 10494
[ 11%]   step 10495
[ 11%]   step 10496
[ 11%]   step 10497
[ 11%]   step 10498
[ 11%]   step 10499
[ 11%]   step 10500
[ 11%]   step 10501
[ 11%]   step 10502
[ 11%]   step 10503
[ 11%]   step 10504
[ 11%]   step 10505
[ 11%]   step 10506
[ 11%]   step 10507
[ 11%]   step 10508
[ 11%]   step 10509
[ 11%]   step 10510
[ 11%]   step 10511
[ 11%]   step 10512
[ 11%]   step 10513
[ 11%]   step 10514
[ 11%]   step 10515
[ 11%]   step 10516
[ 11%]   step 10517
[ 11%]   step 10518
[ 11%]   step 10519
[ 11%]   step 10520
[ 11%]   step 10521
[ 11%]   step 10522
[ 11%]   step 10523
[ 11%]   step 10524
[ 11%]   step 10525
[ 11%]   step 10526
[ 11%]   step 10527
[ 11%]   step 10528
[ 11%]   step 10529
[ 11%]   step 10530
[ 11%]   step 10531
[ 11%]   step 10532
[ 11%]   step 10533
[ 11%]   step 10534
[ 11%]   step 10535
[ 11%]   step 10536
[ 11%]   step 10537
[ 11%]   step 10538
[ 11%]   step 10539
[ 11%]   step 10540
[ 11%]   step 10541
[ 11%]   step 10542
[ 11%]   step 10543
[ 11%]   step 10544
[ 11%]   step 10545
[ 11%]   step 10546
[ 11%]   step 10547
[ 11%]   step 10548
[ 11%]   step 10549
[ 11%]   step 10550
[ 11%]   step 10551
[ 11%]   step 10552
[ 11%]   step 10553
[ 11%]   step 10554
[ 11%]   step 10555
[ 11%]   step 10556
[ 11%]   step 10557
[ 11%]   step 10558
[ 11%]   step 10559
[ 11%]   step 10560
[ 11%]   step 10561
[ 11%]   step 10562
[ 11%]   step 10563
[ 11%]   step 10564
[ 11%]   step 10565
[ 11%]   step 10566
[ 11%]   step 10567
[ 11%]   step 10568
[ 11%]   step 10569
[ 11%]   step 10570
[ 11%]   step 10571
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 10572
[ 11%]   step 10573
[ 11%]   step 10574
[ 11%]   step 10575
[ 11%]   step 10576
[ 11%]   step 10577
[ 11%]   step 10578
[ 11%]   step 10579
[ 11%]   step 10580
[ 11%]   step 10581
[ 11%]   step 10582
[ 11%]   step 10583
[ 11%]   step 10584
[ 11%]   step 10585
[ 11%]   step 10586
[ 11%]   step 10587
[ 11%]   step 10588
