SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 189499
[ 21%]   step 189500
[ 21%]   step 189501
[ 21%]   step 189502
[ 21%]   step 189503
[ 21%]   step 189504
[ 21%]   step 189505
[ 21%]   step 189506
[ 21%]   step 189507
[ 21%]   step 189508
[ 21%]   step 189509
[ 21%]   step 189510
[ 21%]   step 189511
[ 21%]   step 189512
[ 21%]   step 189513
[ 21%]   step 189514
[ 21%]   step 189515
[ 21%]   step 189516
[ 21%]   step 189517
[ 21%]   step 189518
[ 21%]   step 189519
[ 21%]   step 189520
[ 21%]   step 189521
[ 21%]   step 189522
[ 21%]   step 189523
[ 21%]   step 189524
[ 21%]   step 189525
[ 21%]   step 189526
[ 21%]   step 189527
[ 21%]   step 189528
[ 21%]   step 189529
[ 21%]   step 189530
[ 21%]   step 189531
[ 21%]   step 189532
[ 21%]   step 189533
[ 21%]   step 189534
[ 21%]   step 189535
[ 21%]   step 189536
[ 21%]   step 189537
[ 21%]   step 189538
[ 21%]   step 189539
[ 21%]   step 189540
[ 21%]   step 189541
[ 21%]   step 189542
[ 21%]   step 189543
[ 21%]   step 189544
[ 21%]   step 189545
[ 21%]   step 189546
[ 21%]   step 189547
[ 21%]   step 189548
[ 21%]   step 189549
[ 21%]   step 189550
[ 21%]   step 189551
[ 21%]   step 189552
[ 21%]   step 189553
[ 21%]   step 189554
[ 21%]   step 189555
[ 21%]   step 189556
[ 21%]   step 189557
[ 21%]   step 189558
[ 21%]   step 189559
[ 21%]   step 189560
[ 21%]   step 189561
[ 21%]   step 189562
[ 21%]   step 189563
[ 21%]   step 189564
[ 21%]   step 189565
[ 21%]   step 189566
[ 21%]   step 189567
[ 21%]   step 189568
[ 21%]   step 189569
[ 21%]   step 189570
[ 21%]   step 189571
[ 21%]   step 189572
[ 21%]   step 189573
[ 21%]   step 189574
[ 21%]   step 189575
[ 21%]   step 189576
[ 21%]   step 189577
[ 21%]   step 189578
[ 21%]   step 189579
[ 21%]   step 189580
[ 21%]   step 189581
[ 21%]   step 189582
[ 21%]   step 189583
[ 21%]   step 189584
[ 21%]   step 189585
[ 21%]   step 189586
[ 21%]   step 189587
[ 21%]   step 189588
[ 21%]   step 189589
[ 21%]   step 189590
[ 21%]   step 189591
[ 21%]   step 189592
[ 21%]   step 189593
[ 21%]   step 189594
[ 21%]   step 189595
[ 21%]   step 189596
[ 21%]   step 189597
[ 21%]   step 189598
[ 21%]   step 189599
[ 21%]   step 189600
[ 21%]   step 189601
[ 21%]   step 189602
[ 21%]   step 189603
[ 21%]   step 189604
[ 21%]   step 189605
[ 21%]   step 189606
[ 21%]   step 189607
[ 21%]   step 189608
[ 21%]   step 189609
[ 21%]   step 189610
[ 21%]   step 189611
[ 21%]   step 189612
[ 21%]   step 189613
[ 21%]   step 189614
[ 21%]   step 189615
[ 21%]   step 189616
[ 21%]   step 189617
[ 21%]   step 189618
[ 21%]   step 189619
[ 21%]   step 189620
[ 21%]   step 189621
[ 21%]   step 189622
[ 21%]   step 189623
[ 21%]   step 189624
[ 21%]   step 189625
[ 21%]   step 189626
[ 21%]   step 189627
[ 21%]   step 189628
[ 21%]   step 189629
[ 21%]   step 189630
[ 21%]   step 189631
[ 21%]   step 189632
[ 21%]   step 189633
[ 21%]   step 189634
[ 21%]   step 189635
[ 21%]   step 189636
[ 21%]   step 189637
[ 21%]   step 189638
[ 21%]   step 189639
[ 21%]   step 189640
[ 21%]   step 189641
[ 21%]   step 189642
[ 21%]   step 189643
[ 21%]   step 189644
[ 21%]   step 189645
[ 21%]   step 189646
[ 21%]   step 189647
[ 21%]   step 189648
[ 21%]   step 189649
[ 21%]   step 189650
[ 21%]   step 189651
[ 21%]   step 189652
[ 21%]   step 189653
[ 21%]   step 189654
[ 21%]   step 189655
[ 21%]   step 189656
[ 21%]   step 189657
[ 21%]   step 189658
[ 21%]   step 189659
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 189660
[ 21%]   step 189661
[ 21%]   step 189662
[ 21%]   step 189663
[ 21%]   step 189664
[ 21%]   step 189665
[ 21%]   step 189666
[ 21%]   step 189667
[ 21%]   step 189668
[ 21%]   step 189669
[ 21%]   step 189670
[ 21%]   step 189671
[ 21%]   step 189672
[ 21%]   step 189673
[ 21%]   step 189674
[ 21%]   step 189675
[ 21%]   step 189676
[ 21%]   step 189677
[ 21%]   step 189678
[ 21%]   step 189679
[ 21%]   step 189680
[ 21%]   step 189681
[ 21%]   step 189682
[ 21%]   step 189683
[ 21%]   step 189684
[ 21%]   step 189685
[ 21%]   step 189686
[ 21%]   step 189687
[ 21%]   step 189688
[ 21%]   step 189689
[ 21%]   step 189690
[ 21%]   step 189691
[ 21%]   step 189692
[ 21%]   step 189693
[ 21%]   step 189694
[ 21%]   step 189695
[ 21%]   step 189696
[ 21%]   step 189697
[ 21%]   step 189698
[ 21%]   step 189699
[ 21%]   step 189700
[ 21%]   step 189701
[ 21%]   step 189702
[ 21%]   step 189703
[ 21%]   step 189704
[ 21%]   step 189705
[ 21%]   step 189706
[ 21%]   step 189707
[ 21%]   step 189708
[ 21%]   step 189709
[ 21%]   step 189710
[ 21%]   step 189711
[ 21%]   step 189712
[ 21%]   step 189713
[ 21%]   step 189714
[ 21%]   step 189715
[ 21%]   step 189716
[ 21%]   step 189717
[ 21%]   step 189718
[ 21%]   step 189719
[ 21%]   step 189720
[ 21%]   step 189721
[ 21%]   step 189722
[ 21%]   step 189723
[ 21%]   step 189724
[ 21%]   step 189725
[ 21%]   step 189726
[ 21%]   step 189727
[ 21%]   step 189728
[ 21%]   step 189729
[ 21%]   step 189730
[ 21%]   step 189731
[ 21%]   step 189732
[ 21%]   step 189733
[ 21%]   step 189734
[ 21%]   step 189735
[ 21%]   step 189736
[ 21%]   step 189737
[ 21%]   step 189738
[ 21%]   step 189739
[ 21%]   step 189740
[ 21%]   step 189741
[ 21%]   step 189742
[ 21%]   step 189743
[ 21%]   step 189744
[ 21%]   step 189745
[ 21%]   step 189746
[ 21%]   step 189747
[ 21%]   step 189748
[ 21%]   step 189749
[ 21%]   step 189750
[ 21%]   step 189751
[ 21%]   step 189752
[ 21%]   step 189753
[ 21%]   step 189754
[ 21%]   step 189755
[ 21%]   step 189756
[ 21%]   step 189757
[ 21%]   step 189758
[ 21%]   step 189759
[ 21%]   step 189760
[ 21%]   step 189761
[ 21%]   step 189762
[ 21%]   step 189763
[ 21%]   step 189764
[ 21%]   step 189765
[ 21%]   step 189766
[ 21%]   step 189767
[ 21%]   step 189768
[ 21%]   step 189769
[ 21%]   step 189770
[ 21%]   step 189771
[ 21%]   step 189772
[ 21%]   step 189773
[ 21%]   step 189774
[ 21%]   step 189775
[ 21%]   step 189776
[ 21%]   step 189777
[ 21%]   step 189778
[ 21%]   step 189779
[ 21%]   step 189780
[ 21%]   step 189781
[ 21%]   step 189782
[ 21%]   step 189783
[ 21%]   step 189784
[ 21%]   step 189785
[ 21%]   step 189786
[ 21%]   step 189787
[ 21%]   step 189788
[ 21%]   step 189789
[ 21%]   step 189790
[ 21%]   step 189791
[ 21%]   step 189792
[ 21%]   step 189793
[ 21%]   step 189794
[ 21%]   step 189795
[ 21%]   step 189796
[ 21%]   step 189797
[ 21%]   step 189798
[ 21%]   step 189799
[ 21%]   step 189800
[ 21%]   step 189801
[ 21%]   step 189802
[ 21%]   step 189803
[ 21%]   step 189804
[ 21%]   step 189805
[ 21%]   step 189806
[ 21%]   step 189807
[ 21%]   step 189808
[ 21%]   step 189809
[ 21%]   step 189810
[ 21%]   step 189811
[ 21%]   step 189812
[ 21%]   step 189813
[ 21%]   step 189814
[ 21%]   step 189815
[ 21%]   step 189816
[ 21%]   step 189817
[ 21%]   step 189818
[ 21%]   step 189819
[ 21%]   step 189820
[ 21%]   step 189821
[ 21%]   step 189822
[ 21%]   step 189823
[ 21%]   step 189824
[ 21%]   step 189825
[ 21%]   step 189826
[ 21%]   step 189827
[ 21%]   step 189828
[ 21%]   step 189829
[ 21%]   step 189830
[ 21%]   step 189831
[ 21%]   step 189832
[ 21%]   step 189833
[ 21%]   step 189834
[ 21%]   step 189835
[ 21%]   step 189836
[ 21%]   step 189837
[ 21%]   step 189838
[ 21%]   step 189839
[ 21%]   step 189840
[ 21%]   step 189841
[ 21%]   step 189842
[ 21%]   step 189843
[ 21%]   step 189844
[ 21%]   step 189845
[ 21%]   step 189846
[ 21%]   step 189847
[ 21%]   step 189848
[ 21%]   step 189849
[ 21%]   step 189850
[ 21%]   step 189851
[ 21%]   step 189852
[ 21%]   step 189853
[ 21%]   step 189854
[ 21%]   step 189855
[ 21%]   step 189856
[ 21%]   step 189857
[ 21%]   step 189858
[ 21%]   step 189859
[ 21%]   step 189860
[ 21%]   step 189861
[ 21%]   step 189862
[ 21%]   step 189863
[ 21%]   step 189864
[ 21%]   step 189865
[ 21%]   step 189866
[ 21%]   step 189867
[ 21%]   step 189868
[ 21%]   step 189869
[ 21%]   step 189870
[ 21%]   step 189871
[ 21%]   step 189872
[ 21%]   step 189873
[ 21%]   step 189874
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 189875
[ 21%]   step 189876
[ 21%]   step 189877
[ 21%]   step 189878
[ 21%]   step 189879
[ 21%]   step 189880
[ 21%]   step 189881
[ 21%]   step 189882
[ 21%]   step 189883
[ 21%]   step 189884
[ 21%]   step 189885
[ 21%]   step 189886
[ 21%]   step 189887
[ 21%]   step 189888
[ 21%]   step 189889
[ 21%]   step 189890
[ 21%]   step 189891
[ 21%]   step 189892
[ 21%]   step 189893
[ 21%]   step 189894
[ 21%]   step 189895
[ 21%]   step 189896
[ 21%]   step 189897
[ 21%]   step 189898
[ 21%]   step 189899
[ 21%]   step 189900
[ 21%]   step 189901
[ 21%]   step 189902
[ 21%]   step 189903
[ 21%]   step 189904
[ 21%]   step 189905
[ 21%]   step 189906
[ 21%]   step 189907
[ 21%]   step 189908
[ 21%]   step 189909
[ 21%]   step 189910
[ 21%]   step 189911
[ 21%]   step 189912
[ 21%]   step 189913
[ 21%]   step 189914
[ 21%]   step 189915
[ 21%]   step 189916
[ 21%]   step 189917
[ 21%]   step 189918
[ 21%]   step 189919
[ 21%]   step 189920
[ 21%]   step 189921
[ 21%]   step 189922
[ 21%]   step 189923
[ 21%]   step 189924
[ 21%]   step 189925
[ 21%]   step 189926
[ 21%]   step 189927
[ 21%]   step 189928
[ 21%]   step 189929
[ 21%]   step 189930
[ 21%]   step 189931
[ 21%]   step 189932
[ 21%]   step 189933
[ 21%]   step 189934
[ 21%]   step 189935
[ 21%]   step 189936
[ 21%]   step 189937
[ 21%]   step 189938
[ 21%]   step 189939
[ 21%]   step 189940
[ 21%]   step 189941
[ 21%]   step 189942
[ 21%]   step 189943
[ 21%]   step 189944
[ 21%]   step 189945
[ 21%]   step 189946
[ 21%]   step 189947
[ 21%]   step 189948
[ 21%]   step 189949
[ 21%]   step 189950
[ 21%]   step 189951
[ 21%]   step 189952
[ 21%]   step 189953
[ 21%]   step 189954
[ 21%]   step 189955
[ 21%]   step 189956
[ 21%]   step 189957
[ 21%]   step 189958
[ 21%]   step 189959
[ 21%]   step 189960
[ 21%]   step 189961
[ 21%]   step 189962
[ 21%]   step 189963
[ 21%]   step 189964
[ 21%]   step 189965
[ 21%]   step 189966
[ 21%]   step 189967
[ 21%]   step 189968
[ 21%]   step 189969
[ 21%]   step 189970
[ 21%]   step 189971
[ 21%]   step 189972
[ 21%]   step 189973
[ 21%]   step 189974
[ 21%]   step 189975
[ 21%]   step 189976
[ 21%]   step 189977
[ 21%]   step 189978
[ 21%]   step 189979
[ 21%]   step 189980
[ 21%]   step 189981
[ 21%]   step 189982
[ 21%]   step 189983
[ 21%]   step 189984
[ 21%]   step 189985
[ 21%]   step 189986
[ 21%]   step 189987
[ 21%]   step 189988
[ 21%]   step 189989
[ 21%]   step 189990
[ 21%]   step 189991
[ 21%]   step 189992
[ 21%]   step 189993
[ 21%]   step 189994
[ 21%]   step 189995
[ 21%]   step 189996
[ 21%]   step 189997
[ 21%]   step 189998
[ 21%]   step 189999
[ 21%]   step 190000
[ 21%]   step 190001
[ 21%]   step 190002
[ 21%]   step 190003
[ 21%]   step 190004
[ 21%]   step 190005
[ 21%]   step 190006
[ 21%]   step 190007
[ 21%]   step 190008
[ 21%]   step 190009
[ 21%]   step 190010
[ 21%]   step 190011
[ 21%]   step 190012
[ 21%]   step 190013
[ 21%]   step 190014
[ 21%]   step 190015
[ 21%]   step 190016
[ 21%]   step 190017
[ 21%]   step 190018
[ 21%]   step 190019
[ 21%]   step 190020
[ 21%]   step 190021
[ 21%]   step 190022
[ 21%]   step 190023
[ 21%]   step 190024
[ 21%]   step 190025
[ 21%]   step 190026
[ 21%]   step 190027
[ 21%]   step 190028
[ 21%]   step 190029
[ 21%]   step 190030
[ 21%]   step 190031
[ 21%]   step 190032
[ 21%]   step 190033
[ 21%]   step 190034
[ 21%]   step 190035
[ 21%]   step 190036
[ 21%]   step 190037
[ 21%]   step 190038
[ 21%]   step 190039
[ 21%]   step 190040
[ 21%]   step 190041
[ 21%]   step 190042
[ 21%]   step 190043
[ 21%]   step 190044
[ 21%]   step 190045
[ 21%]   step 190046
[ 21%]   step 190047
[ 21%]   step 190048
[ 21%]   step 190049
[ 21%]   step 190050
[ 21%]   step 190051
[ 21%]   step 190052
[ 21%]   step 190053
[ 21%]   step 190054
[ 21%]   step 190055
[ 21%]   step 190056
[ 21%]   step 190057
[ 21%]   step 190058
[ 21%]   step 190059
[ 21%]   step 190060
[ 21%]   step 190061
[ 21%]   step 190062
[ 21%]   step 190063
[ 21%]   step 190064
[ 21%]   step 190065
[ 21%]   step 190066
[ 21%]   step 190067
[ 21%]   step 190068
[ 21%]   step 190069
[ 21%]   step 190070
[ 21%]   step 190071
[ 21%]   step 190072
[ 21%]   step 190073
[ 21%]   step 190074
[ 21%]   step 190075
[ 21%]   step 190076
[ 21%]   step 190077
[ 21%]   step 190078
[ 21%]   step 190079
[ 21%]   step 190080
[ 21%]   step 190081
[ 21%]   step 190082
[ 21%]   step 190083
[ 21%]   step 190084
[ 21%]   step 190085
[ 21%]   step 190086
[ 21%]   step 190087
[ 21%]   step 190088
[ 21%]   step 190089
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 190090
[ 21%]   step 190091
[ 21%]   step 190092
[ 21%]   step 190093
[ 21%]   step 190094
[ 21%]   step 190095
[ 21%]   step 190096
[ 21%]   step 190097
[ 21%]   step 190098
[ 21%]   step 190099
[ 21%]   step 190100
[ 21%]   step 190101
[ 21%]   step 190102
[ 21%]   step 190103
[ 21%]   step 190104
[ 21%]   step 190105
[ 21%]   step 190106
[ 21%]   step 190107
[ 21%]   step 190108
[ 21%]   step 190109
[ 21%]   step 190110
[ 21%]   step 190111
[ 21%]   step 190112
[ 21%]   step 190113
[ 21%]   step 190114
[ 21%]   step 190115
[ 21%]   step 190116
[ 21%]   step 190117
[ 21%]   step 190118
[ 21%]   step 190119
[ 21%]   step 190120
[ 21%]   step 190121
[ 21%]   step 190122
[ 21%]   step 190123
[ 21%]   step 190124
[ 21%]   step 190125
[ 21%]   step 190126
[ 21%]   step 190127
[ 21%]   step 190128
[ 21%]   step 190129
[ 21%]   step 190130
[ 21%]   step 190131
[ 21%]   step 190132
[ 21%]   step 190133
[ 21%]   step 190134
[ 21%]   step 190135
[ 21%]   step 190136
[ 21%]   step 190137
[ 21%]   step 190138
[ 21%]   step 190139
[ 21%]   step 190140
[ 21%]   step 190141
[ 21%]   step 190142
[ 21%]   step 190143
[ 21%]   step 190144
[ 21%]   step 190145
[ 21%]   step 190146
[ 21%]   step 190147
[ 21%]   step 190148
[ 21%]   step 190149
[ 21%]   step 190150
[ 21%]   step 190151
[ 21%]   step 190152
[ 21%]   step 190153
[ 21%]   step 190154
[ 21%]   step 190155
[ 21%]   step 190156
[ 21%]   step 190157
[ 21%]   step 190158
[ 21%]   step 190159
[ 21%]   step 190160
[ 21%]   step 190161
[ 21%]   step 190162
[ 21%]   step 190163
[ 21%]   step 190164
[ 21%]   step 190165
[ 21%]   step 190166
[ 21%]   step 190167
[ 21%]   step 190168
[ 21%]   step 190169
[ 21%]   step 190170
[ 21%]   step 190171
[ 21%]   step 190172
[ 21%]   step 190173
[ 21%]   step 190174
[ 21%]   step 190175
[ 21%]   step 190176
[ 21%]   step 190177
[ 21%]   step 190178
[ 21%]   step 190179
[ 21%]   step 190180
[ 21%]   step 190181
[ 21%]   step 190182
[ 21%]   step 190183
[ 21%]   step 190184
[ 21%]   step 190185
[ 21%]   step 190186
[ 21%]   step 190187
[ 21%]   step 190188
[ 21%]   step 190189
[ 21%]   step 190190
[ 21%]   step 190191
[ 21%]   step 190192
[ 21%]   step 190193
[ 21%]   step 190194
[ 21%]   step 190195
[ 21%]   step 190196
[ 21%]   step 190197
[ 21%]   step 190198
[ 21%]   step 190199
[ 21%]   step 190200
[ 21%]   step 190201
[ 21%]   step 190202
[ 21%]   step 190203
[ 21%]   step 190204
[ 21%]   step 190205
[ 21%]   step 190206
[ 21%]   step 190207
[ 21%]   step 190208
[ 21%]   step 190209
[ 21%]   step 190210
[ 21%]   step 190211
[ 21%]   step 190212
[ 21%]   step 190213
[ 21%]   step 190214
[ 21%]   step 190215
[ 21%]   step 190216
[ 21%]   step 190217
[ 21%]   step 190218
[ 21%]   step 190219
[ 21%]   step 190220
[ 21%]   step 190221
[ 21%]   step 190222
[ 21%]   step 190223
[ 21%]   step 190224
[ 21%]   step 190225
[ 21%]   step 190226
[ 21%]   step 190227
[ 21%]   step 190228
[ 21%]   step 190229
[ 21%]   step 190230
[ 21%]   step 190231
[ 21%]   step 190232
[ 21%]   step 190233
[ 21%]   step 190234
[ 21%]   step 190235
[ 21%]   step 190236
[ 21%]   step 190237
[ 21%]   step 190238
[ 21%]   step 190239
[ 21%]   step 190240
[ 21%]   step 190241
[ 21%]   step 190242
[ 21%]   step 190243
[ 21%]   step 190244
[ 21%]   step 190245
[ 21%]   step 190246
[ 21%]   step 190247
[ 21%]   step 190248
[ 21%]   step 190249
[ 21%]   step 190250
[ 21%]   step 190251
[ 21%]   step 190252
[ 21%]   step 190253
[ 21%]   step 190254
[ 21%]   step 190255
[ 21%]   step 190256
[ 21%]   step 190257
[ 21%]   step 190258
[ 21%]   step 190259
[ 21%]   step 190260
[ 21%]   step 190261
[ 21%]   step 190262
[ 21%]   step 190263
[ 21%]   step 190264
[ 21%]   step 190265
[ 21%]   step 190266
[ 21%]   step 190267
[ 21%]   step 190268
[ 21%]   step 190269
[ 21%]   step 190270
[ 21%]   step 190271
[ 21%]   step 190272
[ 21%]   step 190273
[ 21%]   step 190274
[ 21%]   step 190275
[ 21%]   step 190276
[ 21%]   step 190277
[ 21%]   step 190278
[ 21%]   step 190279
[ 21%]   step 190280
[ 21%]   step 190281
[ 21%]   step 190282
[ 21%]   step 190283
[ 21%]   step 190284
[ 21%]   step 190285
[ 21%]   step 190286
[ 21%]   step 190287
[ 21%]   step 190288
[ 21%]   step 190289
[ 21%]   step 190290
[ 21%]   step 190291
[ 21%]   step 190292
[ 21%]   step 190293
[ 21%]   step 190294
[ 21%]   step 190295
[ 21%]   step 190296
[ 21%]   step 190297
[ 21%]   step 190298
[ 21%]   step 190299
[ 21%]   step 190300
[ 21%]   step 190301
[ 21%]   step 190302
[ 21%]   step 190303
[ 21%]   step 190304
[ 21%]   step 190305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 190306
[ 21%]   step 190307
[ 21%]   step 190308
[ 21%]   step 190309
[ 21%]   step 190310
[ 21%]   step 190311
[ 21%]   step 190312
[ 21%]   step 190313
[ 21%]   step 190314
[ 21%]   step 190315
[ 21%]   step 190316
[ 21%]   step 190317
[ 21%]   step 190318
[ 21%]   step 190319
[ 21%]   step 190320
[ 21%]   step 190321
[ 21%]   step 190322
[ 21%]   step 190323
[ 21%]   step 190324
[ 21%]   step 190325
[ 21%]   step 190326
[ 21%]   step 190327
[ 21%]   step 190328
[ 21%]   step 190329
[ 21%]   step 190330
[ 21%]   step 190331
[ 21%]   step 190332
[ 21%]   step 190333
[ 21%]   step 190334
[ 21%]   step 190335
[ 21%]   step 190336
[ 21%]   step 190337
[ 21%]   step 190338
[ 21%]   step 190339
[ 21%]   step 190340
[ 21%]   step 190341
[ 21%]   step 190342
[ 21%]   step 190343
[ 21%]   step 190344
[ 21%]   step 190345
[ 21%]   step 190346
[ 21%]   step 190347
[ 21%]   step 190348
[ 21%]   step 190349
[ 21%]   step 190350
[ 21%]   step 190351
[ 21%]   step 190352
[ 21%]   step 190353
[ 21%]   step 190354
[ 21%]   step 190355
[ 21%]   step 190356
[ 21%]   step 190357
[ 21%]   step 190358
[ 21%]   step 190359
[ 21%]   step 190360
[ 21%]   step 190361
[ 21%]   step 190362
[ 21%]   step 190363
[ 21%]   step 190364
[ 21%]   step 190365
[ 21%]   step 190366
[ 21%]   step 190367
[ 21%]   step 190368
[ 21%]   step 190369
[ 21%]   step 190370
[ 21%]   step 190371
[ 21%]   step 190372
[ 21%]   step 190373
[ 21%]   step 190374
[ 21%]   step 190375
[ 21%]   step 190376
[ 21%]   step 190377
[ 21%]   step 190378
[ 21%]   step 190379
[ 21%]   step 190380
[ 21%]   step 190381
[ 21%]   step 190382
[ 21%]   step 190383
[ 21%]   step 190384
[ 21%]   step 190385
[ 21%]   step 190386
[ 21%]   step 190387
[ 21%]   step 190388
[ 21%]   step 190389
[ 21%]   step 190390
[ 21%]   step 190391
[ 21%]   step 190392
[ 21%]   step 190393
[ 21%]   step 190394
[ 21%]   step 190395
[ 21%]   step 190396
[ 21%]   step 190397
[ 21%]   step 190398
[ 21%]   step 190399
[ 21%]   step 190400
[ 21%]   step 190401
[ 21%]   step 190402
[ 21%]   step 190403
[ 21%]   step 190404
[ 21%]   step 190405
[ 21%]   step 190406
[ 21%]   step 190407
[ 21%]   step 190408
[ 21%]   step 190409
[ 21%]   step 190410
[ 21%]   step 190411
[ 21%]   step 190412
[ 21%]   step 190413
[ 21%]   step 190414
[ 21%]   step 190415
[ 21%]   step 190416
[ 21%]   step 190417
[ 21%]   step 190418
[ 21%]   step 190419
[ 21%]   step 190420
[ 21%]   step 190421
[ 21%]   step 190422
[ 21%]   step 190423
[ 21%]   step 190424
[ 21%]   step 190425
[ 21%]   step 190426
[ 21%]   step 190427
[ 21%]   step 190428
[ 21%]   step 190429
[ 21%]   step 190430
[ 21%]   step 190431
[ 21%]   step 190432
[ 21%]   step 190433
[ 21%]   step 190434
[ 21%]   step 190435
[ 21%]   step 190436
[ 21%]   step 190437
[ 21%]   step 190438
[ 21%]   step 190439
[ 21%]   step 190440
[ 21%]   step 190441
[ 21%]   step 190442
[ 21%]   step 190443
[ 21%]   step 190444
[ 21%]   step 190445
[ 21%]   step 190446
[ 21%]   step 190447
[ 21%]   step 190448
[ 21%]   step 190449
[ 21%]   step 190450
[ 21%]   step 190451
[ 21%]   step 190452
[ 21%]   step 190453
[ 21%]   step 190454
[ 21%]   step 190455
[ 21%]   step 190456
[ 21%]   step 190457
[ 21%]   step 190458
[ 21%]   step 190459
[ 21%]   step 190460
[ 21%]   step 190461
[ 21%]   step 190462
[ 21%]   step 190463
[ 21%]   step 190464
[ 21%]   step 190465
[ 21%]   step 190466
[ 21%]   step 190467
[ 21%]   step 190468
[ 21%]   step 190469
[ 21%]   step 190470
[ 21%]   step 190471
[ 21%]   step 190472
[ 21%]   step 190473
[ 21%]   step 190474
[ 21%]   step 190475
[ 21%]   step 190476
[ 21%]   step 190477
[ 21%]   step 190478
[ 21%]   step 190479
[ 21%]   step 190480
[ 21%]   step 190481
[ 21%]   step 190482
[ 21%]   step 190483
[ 21%]   step 190484
[ 21%]   step 190485
[ 21%]   step 190486
[ 21%]   step 190487
[ 21%]   step 190488
[ 21%]   step 190489
[ 21%]   step 190490
[ 21%]   step 190491
[ 21%]   step 190492
[ 21%]   step 190493
[ 21%]   step 190494
[ 21%]   step 190495
[ 21%]   step 190496
[ 21%]   step 190497
[ 21%]   step 190498
[ 21%]   step 190499
[ 21%]   step 190500
[ 21%]   step 190501
[ 21%]   step 190502
[ 21%]   step 190503
[ 21%]   step 190504
[ 21%]   step 190505
[ 21%]   step 190506
[ 21%]   step 190507
[ 21%]   step 190508
[ 21%]   step 190509
[ 21%]   step 190510
[ 21%]   step 190511
[ 21%]   step 190512
[ 21%]   step 190513
[ 21%]   step 190514
[ 21%]   step 190515
[ 21%]   step 190516
[ 21%]   step 190517
[ 21%]   step 190518
[ 21%]   step 190519
[ 21%]   step 190520
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 190521
[ 21%]   step 190522
[ 21%]   step 190523
[ 21%]   step 190524
[ 21%]   step 190525
[ 21%]   step 190526
[ 21%]   step 190527
[ 21%]   step 190528
[ 21%]   step 190529
[ 21%]   step 190530
[ 21%]   step 190531
[ 21%]   step 190532
[ 21%]   step 190533
[ 21%]   step 190534
[ 21%]   step 190535
[ 21%]   step 190536
[ 21%]   step 190537
[ 21%]   step 190538
[ 21%]   step 190539
[ 21%]   step 190540
[ 21%]   step 190541
[ 21%]   step 190542
[ 21%]   step 190543
[ 21%]   step 190544
[ 21%]   step 190545
[ 21%]   step 190546
[ 21%]   step 190547
[ 21%]   step 190548
[ 21%]   step 190549
[ 21%]   step 190550
[ 21%]   step 190551
[ 21%]   step 190552
[ 21%]   step 190553
[ 21%]   step 190554
[ 21%]   step 190555
[ 21%]   step 190556
[ 21%]   step 190557
[ 21%]   step 190558
[ 21%]   step 190559
[ 21%]   step 190560
[ 21%]   step 190561
[ 21%]   step 190562
[ 21%]   step 190563
[ 21%]   step 190564
[ 21%]   step 190565
[ 21%]   step 190566
[ 21%]   step 190567
[ 21%]   step 190568
[ 21%]   step 190569
[ 21%]   step 190570
[ 21%]   step 190571
[ 21%]   step 190572
[ 21%]   step 190573
[ 21%]   step 190574
[ 21%]   step 190575
[ 21%]   step 190576
[ 21%]   step 190577
[ 21%]   step 190578
[ 21%]   step 190579
[ 21%]   step 190580
[ 21%]   step 190581
[ 21%]   step 190582
[ 21%]   step 190583
[ 21%]   step 190584
[ 21%]   step 190585
[ 21%]   step 190586
[ 21%]   step 190587
[ 21%]   step 190588
[ 21%]   step 190589
[ 21%]   step 190590
[ 21%]   step 190591
[ 21%]   step 190592
[ 21%]   step 190593
[ 21%]   step 190594
[ 21%]   step 190595
[ 21%]   step 190596
[ 21%]   step 190597
[ 21%]   step 190598
[ 21%]   step 190599
[ 21%]   step 190600
[ 21%]   step 190601
[ 21%]   step 190602
[ 21%]   step 190603
[ 21%]   step 190604
[ 21%]   step 190605
[ 21%]   step 190606
[ 21%]   step 190607
[ 21%]   step 190608
[ 21%]   step 190609
[ 21%]   step 190610
[ 21%]   step 190611
[ 21%]   step 190612
[ 21%]   step 190613
[ 21%]   step 190614
[ 21%]   step 190615
[ 21%]   step 190616
[ 21%]   step 190617
[ 21%]   step 190618
[ 21%]   step 190619
[ 21%]   step 190620
[ 21%]   step 190621
[ 21%]   step 190622
[ 21%]   step 190623
[ 21%]   step 190624
[ 21%]   step 190625
[ 21%]   step 190626
[ 21%]   step 190627
[ 21%]   step 190628
[ 21%]   step 190629
[ 21%]   step 190630
[ 21%]   step 190631
[ 21%]   step 190632
[ 21%]   step 190633
[ 21%]   step 190634
[ 21%]   step 190635
[ 21%]   step 190636
[ 21%]   step 190637
[ 21%]   step 190638
[ 21%]   step 190639
[ 21%]   step 190640
[ 21%]   step 190641
[ 21%]   step 190642
[ 21%]   step 190643
[ 21%]   step 190644
[ 21%]   step 190645
[ 21%]   step 190646
[ 21%]   step 190647
[ 21%]   step 190648
[ 21%]   step 190649
