SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 87980
[  8%]   step 87981
[  8%]   step 87982
[  8%]   step 87983
[  8%]   step 87984
[  8%]   step 87985
[  8%]   step 87986
[  8%]   step 87987
[  8%]   step 87988
[  8%]   step 87989
[  8%]   step 87990
[  8%]   step 87991
[  8%]   step 87992
[  8%]   step 87993
[  8%]   step 87994
[  8%]   step 87995
[  8%]   step 87996
[  8%]   step 87997
[  8%]   step 87998
[  8%]   step 87999
[  8%]   step 88000
[  8%]   step 88001
[  8%]   step 88002
[  8%]   step 88003
[  8%]   step 88004
[  8%]   step 88005
[  8%]   step 88006
[  8%]   step 88007
[  8%]   step 88008
[  8%]   step 88009
[  8%]   step 88010
[  8%]   step 88011
[  8%]   step 88012
[  8%]   step 88013
[  8%]   step 88014
[  8%]   step 88015
[  8%]   step 88016
[  8%]   step 88017
[  8%]   step 88018
[  8%]   step 88019
[  8%]   step 88020
[  8%]   step 88021
[  8%]   step 88022
[  8%]   step 88023
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 88024
[  8%]   step 88025
[  8%]   step 88026
[  8%]   step 88027
[  8%]   step 88028
[  8%]   step 88029
[  8%]   step 88030
[  8%]   step 88031
[  8%]   step 88032
[  8%]   step 88033
[  8%]   step 88034
[  8%]   step 88035
[  8%]   step 88036
[  8%]   step 88037
[  8%]   step 88038
[  8%]   step 88039
[  8%]   step 88040
[  8%]   step 88041
[  8%]   step 88042
[  8%]   step 88043
[  8%]   step 88044
[  8%]   step 88045
[  8%]   step 88046
[  8%]   step 88047
[  8%]   step 88048
[  8%]   step 88049
[  8%]   step 88050
[  8%]   step 88051
[  8%]   step 88052
[  8%]   step 88053
[  8%]   step 88054
[  8%]   step 88055
[  8%]   step 88056
[  8%]   step 88057
[  8%]   step 88058
[  8%]   step 88059
[  8%]   step 88060
[  8%]   step 88061
[  8%]   step 88062
[  8%]   step 88063
[  8%]   step 88064
[  8%]   step 88065
[  8%]   step 88066
[  8%]   step 88067
[  8%]   step 88068
[  8%]   step 88069
[  8%]   step 88070
[  8%]   step 88071
[  8%]   step 88072
[  8%]   step 88073
[  8%]   step 88074
[  8%]   step 88075
[  8%]   step 88076
[  8%]   step 88077
[  8%]   step 88078
[  8%]   step 88079
[  8%]   step 88080
[  8%]   step 88081
[  8%]   step 88082
[  8%]   step 88083
[  8%]   step 88084
[  8%]   step 88085
[  8%]   step 88086
[  8%]   step 88087
[  8%]   step 88088
[  8%]   step 88089
[  8%]   step 88090
[  8%]   step 88091
[  8%]   step 88092
[  8%]   step 88093
[  8%]   step 88094
[  8%]   step 88095
[  8%]   step 88096
[  8%]   step 88097
[  8%]   step 88098
[  8%]   step 88099
[  8%]   step 88100
[  8%]   step 88101
[  8%]   step 88102
[  8%]   step 88103
[  8%]   step 88104
[  8%]   step 88105
[  8%]   step 88106
[  8%]   step 88107
[  8%]   step 88108
[  8%]   step 88109
[  8%]   step 88110
[  8%]   step 88111
[  8%]   step 88112
[  8%]   step 88113
[  8%]   step 88114
[  8%]   step 88115
[  8%]   step 88116
[  8%]   step 88117
[  8%]   step 88118
[  8%]   step 88119
[  8%]   step 88120
[  8%]   step 88121
[  8%]   step 88122
[  8%]   step 88123
[  8%]   step 88124
[  8%]   step 88125
[  8%]   step 88126
[  8%]   step 88127
[  8%]   step 88128
[  8%]   step 88129
[  8%]   step 88130
[  8%]   step 88131
[  8%]   step 88132
[  8%]   step 88133
[  8%]   step 88134
[  8%]   step 88135
[  8%]   step 88136
[  8%]   step 88137
[  8%]   step 88138
[  8%]   step 88139
[  8%]   step 88140
[  8%]   step 88141
[  8%]   step 88142
[  8%]   step 88143
[  8%]   step 88144
[  8%]   step 88145
[  8%]   step 88146
[  8%]   step 88147
[  8%]   step 88148
[  8%]   step 88149
[  8%]   step 88150
[  8%]   step 88151
[  8%]   step 88152
[  8%]   step 88153
[  8%]   step 88154
[  8%]   step 88155
[  8%]   step 88156
[  8%]   step 88157
[  8%]   step 88158
[  8%]   step 88159
[  8%]   step 88160
[  8%]   step 88161
[  8%]   step 88162
[  8%]   step 88163
[  8%]   step 88164
[  8%]   step 88165
[  8%]   step 88166
[  8%]   step 88167
[  8%]   step 88168
[  8%]   step 88169
[  8%]   step 88170
[  8%]   step 88171
[  8%]   step 88172
[  8%]   step 88173
[  8%]   step 88174
[  8%]   step 88175
[  8%]   step 88176
[  8%]   step 88177
[  8%]   step 88178
[  8%]   step 88179
[  8%]   step 88180
[  8%]   step 88181
[  8%]   step 88182
[  8%]   step 88183
[  8%]   step 88184
[  8%]   step 88185
[  8%]   step 88186
[  8%]   step 88187
[  8%]   step 88188
[  8%]   step 88189
[  8%]   step 88190
[  8%]   step 88191
[  8%]   step 88192
[  8%]   step 88193
[  8%]   step 88194
[  8%]   step 88195
[  8%]   step 88196
[  8%]   step 88197
[  8%]   step 88198
[  8%]   step 88199
[  8%]   step 88200
[  8%]   step 88201
[  8%]   step 88202
[  8%]   step 88203
[  8%]   step 88204
[  8%]   step 88205
[  8%]   step 88206
[  8%]   step 88207
[  8%]   step 88208
[  8%]   step 88209
[  8%]   step 88210
[  8%]   step 88211
[  8%]   step 88212
[  8%]   step 88213
[  8%]   step 88214
[  8%]   step 88215
[  8%]   step 88216
[  8%]   step 88217
[  8%]   step 88218
[  8%]   step 88219
[  8%]   step 88220
[  8%]   step 88221
[  8%]   step 88222
[  8%]   step 88223
[  8%]   step 88224
[  8%]   step 88225
[  8%]   step 88226
[  8%]   step 88227
[  8%]   step 88228
[  8%]   step 88229
[  8%]   step 88230
[  8%]   step 88231
[  8%]   step 88232
[  8%]   step 88233
[  8%]   step 88234
[  8%]   step 88235
[  8%]   step 88236
[  8%]   step 88237
[  8%]   step 88238
[  8%]   step 88239
[  8%]   step 88240
[  8%]   step 88241
[  8%]   step 88242
[  8%]   step 88243
[  8%]   step 88244
[  8%]   step 88245
[  8%]   step 88246
[  8%]   step 88247
[  8%]   step 88248
[  8%]   step 88249
[  8%]   step 88250
[  8%]   step 88251
[  8%]   step 88252
[  8%]   step 88253
[  8%]   step 88254
[  8%]   step 88255
[  8%]   step 88256
[  8%]   step 88257
[  8%]   step 88258
[  8%]   step 88259
[  8%]   step 88260
[  8%]   step 88261
[  8%]   step 88262
[  8%]   step 88263
[  8%]   step 88264
[  8%]   step 88265
[  8%]   step 88266
[  8%]   step 88267
[  8%]   step 88268
[  8%]   step 88269
[  8%]   step 88270
[  8%]   step 88271
[  8%]   step 88272
[  8%]   step 88273
[  8%]   step 88274
[  8%]   step 88275
[  8%]   step 88276
[  8%]   step 88277
[  8%]   step 88278
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 88279
[  8%]   step 88280
[  8%]   step 88281
[  8%]   step 88282
[  8%]   step 88283
[  8%]   step 88284
[  8%]   step 88285
[  8%]   step 88286
[  8%]   step 88287
[  8%]   step 88288
[  8%]   step 88289
[  8%]   step 88290
[  8%]   step 88291
[  8%]   step 88292
[  8%]   step 88293
[  8%]   step 88294
[  8%]   step 88295
[  8%]   step 88296
[  8%]   step 88297
[  8%]   step 88298
[  8%]   step 88299
[  8%]   step 88300
[  8%]   step 88301
[  8%]   step 88302
[  8%]   step 88303
[  8%]   step 88304
[  8%]   step 88305
[  8%]   step 88306
[  8%]   step 88307
[  8%]   step 88308
[  8%]   step 88309
[  8%]   step 88310
[  8%]   step 88311
[  8%]   step 88312
[  8%]   step 88313
[  8%]   step 88314
[  8%]   step 88315
[  8%]   step 88316
[  8%]   step 88317
[  8%]   step 88318
[  8%]   step 88319
[  8%]   step 88320
[  8%]   step 88321
[  8%]   step 88322
[  8%]   step 88323
[  8%]   step 88324
[  8%]   step 88325
[  8%]   step 88326
[  8%]   step 88327
[  8%]   step 88328
[  8%]   step 88329
[  8%]   step 88330
[  8%]   step 88331
[  8%]   step 88332
[  8%]   step 88333
[  8%]   step 88334
[  8%]   step 88335
[  8%]   step 88336
[  8%]   step 88337
[  8%]   step 88338
[  8%]   step 88339
[  8%]   step 88340
[  8%]   step 88341
[  8%]   step 88342
[  8%]   step 88343
[  8%]   step 88344
[  8%]   step 88345
[  8%]   step 88346
[  8%]   step 88347
[  8%]   step 88348
[  8%]   step 88349
[  8%]   step 88350
[  8%]   step 88351
[  8%]   step 88352
[  8%]   step 88353
[  8%]   step 88354
[  8%]   step 88355
[  8%]   step 88356
[  8%]   step 88357
[  8%]   step 88358
[  8%]   step 88359
[  8%]   step 88360
[  8%]   step 88361
[  8%]   step 88362
[  8%]   step 88363
[  8%]   step 88364
[  8%]   step 88365
[  8%]   step 88366
[  8%]   step 88367
[  8%]   step 88368
[  8%]   step 88369
[  8%]   step 88370
[  8%]   step 88371
[  8%]   step 88372
[  8%]   step 88373
[  8%]   step 88374
[  8%]   step 88375
[  8%]   step 88376
[  8%]   step 88377
[  8%]   step 88378
[  8%]   step 88379
[  8%]   step 88380
[  8%]   step 88381
[  8%]   step 88382
[  8%]   step 88383
[  8%]   step 88384
[  8%]   step 88385
[  8%]   step 88386
[  8%]   step 88387
[  8%]   step 88388
[  8%]   step 88389
[  8%]   step 88390
[  8%]   step 88391
[  8%]   step 88392
[  8%]   step 88393
[  8%]   step 88394
[  8%]   step 88395
[  8%]   step 88396
[  8%]   step 88397
[  8%]   step 88398
[  8%]   step 88399
[  8%]   step 88400
[  8%]   step 88401
[  8%]   step 88402
[  8%]   step 88403
[  8%]   step 88404
[  8%]   step 88405
[  8%]   step 88406
[  8%]   step 88407
[  8%]   step 88408
[  8%]   step 88409
[  8%]   step 88410
[  8%]   step 88411
[  8%]   step 88412
[  8%]   step 88413
[  8%]   step 88414
[  8%]   step 88415
[  8%]   step 88416
[  8%]   step 88417
[  8%]   step 88418
[  8%]   step 88419
[  8%]   step 88420
[  8%]   step 88421
[  8%]   step 88422
[  8%]   step 88423
[  8%]   step 88424
[  8%]   step 88425
[  8%]   step 88426
[  8%]   step 88427
[  8%]   step 88428
[  8%]   step 88429
[  8%]   step 88430
[  8%]   step 88431
[  8%]   step 88432
[  8%]   step 88433
[  8%]   step 88434
[  8%]   step 88435
[  8%]   step 88436
[  8%]   step 88437
[  8%]   step 88438
[  8%]   step 88439
[  8%]   step 88440
[  8%]   step 88441
[  8%]   step 88442
[  8%]   step 88443
[  8%]   step 88444
[  8%]   step 88445
[  8%]   step 88446
[  8%]   step 88447
[  8%]   step 88448
[  8%]   step 88449
[  8%]   step 88450
[  8%]   step 88451
[  8%]   step 88452
[  8%]   step 88453
[  8%]   step 88454
[  8%]   step 88455
[  8%]   step 88456
[  8%]   step 88457
[  8%]   step 88458
[  8%]   step 88459
[  8%]   step 88460
[  8%]   step 88461
[  8%]   step 88462
[  8%]   step 88463
[  8%]   step 88464
[  8%]   step 88465
[  8%]   step 88466
[  8%]   step 88467
[  8%]   step 88468
[  8%]   step 88469
[  8%]   step 88470
[  8%]   step 88471
[  8%]   step 88472
[  8%]   step 88473
[  8%]   step 88474
[  8%]   step 88475
[  8%]   step 88476
[  8%]   step 88477
[  8%]   step 88478
[  8%]   step 88479
[  8%]   step 88480
[  8%]   step 88481
[  8%]   step 88482
[  8%]   step 88483
[  8%]   step 88484
[  8%]   step 88485
[  8%]   step 88486
[  8%]   step 88487
[  8%]   step 88488
[  8%]   step 88489
[  8%]   step 88490
[  8%]   step 88491
[  8%]   step 88492
[  8%]   step 88493
[  8%]   step 88494
[  8%]   step 88495
[  8%]   step 88496
[  8%]   step 88497
[  8%]   step 88498
[  8%]   step 88499
[  8%]   step 88500
[  8%]   step 88501
[  8%]   step 88502
[  8%]   step 88503
[  8%]   step 88504
[  8%]   step 88505
[  8%]   step 88506
[  8%]   step 88507
[  8%]   step 88508
[  8%]   step 88509
[  8%]   step 88510
[  8%]   step 88511
[  8%]   step 88512
[  8%]   step 88513
[  8%]   step 88514
[  8%]   step 88515
[  8%]   step 88516
[  8%]   step 88517
[  8%]   step 88518
[  8%]   step 88519
[  8%]   step 88520
[  8%]   step 88521
[  8%]   step 88522
[  8%]   step 88523
[  8%]   step 88524
[  8%]   step 88525
[  8%]   step 88526
[  8%]   step 88527
[  8%]   step 88528
[  8%]   step 88529
[  8%]   step 88530
[  8%]   step 88531
[  8%]   step 88532
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 88533
[  8%]   step 88534
[  8%]   step 88535
[  8%]   step 88536
[  8%]   step 88537
[  8%]   step 88538
[  8%]   step 88539
[  8%]   step 88540
[  8%]   step 88541
[  8%]   step 88542
[  8%]   step 88543
[  8%]   step 88544
[  8%]   step 88545
[  8%]   step 88546
[  8%]   step 88547
[  8%]   step 88548
[  8%]   step 88549
[  8%]   step 88550
[  8%]   step 88551
[  8%]   step 88552
[  8%]   step 88553
[  8%]   step 88554
[  8%]   step 88555
[  8%]   step 88556
[  8%]   step 88557
[  8%]   step 88558
[  8%]   step 88559
[  8%]   step 88560
[  8%]   step 88561
[  8%]   step 88562
[  8%]   step 88563
[  8%]   step 88564
[  8%]   step 88565
[  8%]   step 88566
[  8%]   step 88567
[  8%]   step 88568
[  8%]   step 88569
[  8%]   step 88570
[  8%]   step 88571
[  8%]   step 88572
[  8%]   step 88573
[  8%]   step 88574
[  8%]   step 88575
[  8%]   step 88576
[  8%]   step 88577
[  8%]   step 88578
[  8%]   step 88579
[  8%]   step 88580
[  8%]   step 88581
[  8%]   step 88582
[  8%]   step 88583
[  8%]   step 88584
[  8%]   step 88585
[  8%]   step 88586
[  8%]   step 88587
[  8%]   step 88588
[  8%]   step 88589
[  8%]   step 88590
[  8%]   step 88591
[  8%]   step 88592
[  8%]   step 88593
[  8%]   step 88594
[  8%]   step 88595
[  8%]   step 88596
[  8%]   step 88597
[  8%]   step 88598
[  8%]   step 88599
[  8%]   step 88600
[  8%]   step 88601
[  8%]   step 88602
[  8%]   step 88603
[  8%]   step 88604
[  8%]   step 88605
[  8%]   step 88606
[  8%]   step 88607
[  8%]   step 88608
[  8%]   step 88609
[  8%]   step 88610
[  8%]   step 88611
[  8%]   step 88612
[  8%]   step 88613
[  8%]   step 88614
[  8%]   step 88615
[  8%]   step 88616
[  8%]   step 88617
[  8%]   step 88618
[  8%]   step 88619
[  8%]   step 88620
[  8%]   step 88621
[  8%]   step 88622
[  8%]   step 88623
[  8%]   step 88624
[  8%]   step 88625
[  8%]   step 88626
[  8%]   step 88627
[  8%]   step 88628
[  8%]   step 88629
[  8%]   step 88630
[  8%]   step 88631
[  8%]   step 88632
[  8%]   step 88633
[  8%]   step 88634
[  8%]   step 88635
[  8%]   step 88636
[  8%]   step 88637
[  8%]   step 88638
[  8%]   step 88639
[  8%]   step 88640
[  8%]   step 88641
[  8%]   step 88642
[  8%]   step 88643
[  8%]   step 88644
[  8%]   step 88645
[  8%]   step 88646
[  8%]   step 88647
[  8%]   step 88648
[  8%]   step 88649
[  8%]   step 88650
[  8%]   step 88651
[  8%]   step 88652
[  8%]   step 88653
[  8%]   step 88654
[  8%]   step 88655
[  8%]   step 88656
[  8%]   step 88657
[  8%]   step 88658
[  8%]   step 88659
[  8%]   step 88660
[  8%]   step 88661
[  8%]   step 88662
[  8%]   step 88663
[  8%]   step 88664
[  8%]   step 88665
[  8%]   step 88666
[  8%]   step 88667
[  8%]   step 88668
[  8%]   step 88669
[  8%]   step 88670
[  8%]   step 88671
[  8%]   step 88672
[  8%]   step 88673
[  8%]   step 88674
[  8%]   step 88675
[  8%]   step 88676
[  8%]   step 88677
[  8%]   step 88678
[  8%]   step 88679
[  8%]   step 88680
[  8%]   step 88681
[  8%]   step 88682
[  8%]   step 88683
[  8%]   step 88684
[  8%]   step 88685
[  8%]   step 88686
[  8%]   step 88687
[  8%]   step 88688
[  8%]   step 88689
[  8%]   step 88690
[  8%]   step 88691
[  8%]   step 88692
[  8%]   step 88693
[  8%]   step 88694
[  8%]   step 88695
[  8%]   step 88696
[  8%]   step 88697
[  8%]   step 88698
[  8%]   step 88699
[  8%]   step 88700
[  8%]   step 88701
[  8%]   step 88702
[  8%]   step 88703
[  8%]   step 88704
[  8%]   step 88705
[  8%]   step 88706
[  8%]   step 88707
[  8%]   step 88708
[  8%]   step 88709
[  8%]   step 88710
[  8%]   step 88711
[  8%]   step 88712
[  8%]   step 88713
[  8%]   step 88714
[  8%]   step 88715
[  8%]   step 88716
[  8%]   step 88717
[  8%]   step 88718
[  8%]   step 88719
[  8%]   step 88720
[  8%]   step 88721
[  8%]   step 88722
[  8%]   step 88723
[  8%]   step 88724
[  8%]   step 88725
[  8%]   step 88726
[  8%]   step 88727
[  8%]   step 88728
[  8%]   step 88729
[  8%]   step 88730
[  8%]   step 88731
[  8%]   step 88732
[  8%]   step 88733
[  8%]   step 88734
[  8%]   step 88735
[  8%]   step 88736
[  8%]   step 88737
[  8%]   step 88738
[  8%]   step 88739
[  8%]   step 88740
[  8%]   step 88741
[  8%]   step 88742
[  8%]   step 88743
[  8%]   step 88744
[  8%]   step 88745
[  8%]   step 88746
[  8%]   step 88747
[  8%]   step 88748
[  8%]   step 88749
[  8%]   step 88750
[  8%]   step 88751
[  8%]   step 88752
[  8%]   step 88753
[  8%]   step 88754
[  8%]   step 88755
[  8%]   step 88756
[  8%]   step 88757
[  8%]   step 88758
[  8%]   step 88759
[  8%]   step 88760
[  8%]   step 88761
[  8%]   step 88762
[  8%]   step 88763
[  8%]   step 88764
[  8%]   step 88765
[  8%]   step 88766
[  8%]   step 88767
[  8%]   step 88768
[  8%]   step 88769
[  8%]   step 88770
[  8%]   step 88771
[  8%]   step 88772
[  8%]   step 88773
[  8%]   step 88774
[  8%]   step 88775
[  8%]   step 88776
[  8%]   step 88777
[  8%]   step 88778
[  8%]   step 88779
[  8%]   step 88780
[  8%]   step 88781
[  8%]   step 88782
[  8%]   step 88783
[  8%]   step 88784
[  8%]   step 88785
[  8%]   step 88786
[  8%]   step 88787
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 88788
[  8%]   step 88789
[  8%]   step 88790
[  8%]   step 88791
[  8%]   step 88792
[  8%]   step 88793
[  8%]   step 88794
[  8%]   step 88795
[  8%]   step 88796
[  8%]   step 88797
[  8%]   step 88798
[  8%]   step 88799
[  8%]   step 88800
[  8%]   step 88801
[  8%]   step 88802
[  8%]   step 88803
[  8%]   step 88804
[  8%]   step 88805
[  8%]   step 88806
[  8%]   step 88807
[  8%]   step 88808
[  8%]   step 88809
[  8%]   step 88810
[  8%]   step 88811
[  8%]   step 88812
[  8%]   step 88813
[  8%]   step 88814
[  8%]   step 88815
[  8%]   step 88816
[  8%]   step 88817
[  8%]   step 88818
[  8%]   step 88819
[  8%]   step 88820
[  8%]   step 88821
[  8%]   step 88822
[  8%]   step 88823
[  8%]   step 88824
[  8%]   step 88825
[  8%]   step 88826
[  8%]   step 88827
[  8%]   step 88828
[  8%]   step 88829
[  8%]   step 88830
[  8%]   step 88831
[  8%]   step 88832
[  8%]   step 88833
[  8%]   step 88834
[  8%]   step 88835
[  8%]   step 88836
[  8%]   step 88837
[  8%]   step 88838
[  8%]   step 88839
[  8%]   step 88840
[  8%]   step 88841
[  8%]   step 88842
[  8%]   step 88843
[  8%]   step 88844
[  8%]   step 88845
[  8%]   step 88846
[  8%]   step 88847
[  8%]   step 88848
[  8%]   step 88849
[  8%]   step 88850
[  8%]   step 88851
[  8%]   step 88852
[  8%]   step 88853
[  8%]   step 88854
[  8%]   step 88855
[  8%]   step 88856
[  8%]   step 88857
[  8%]   step 88858
[  8%]   step 88859
[  8%]   step 88860
[  8%]   step 88861
[  8%]   step 88862
[  8%]   step 88863
[  8%]   step 88864
[  8%]   step 88865
[  8%]   step 88866
[  8%]   step 88867
[  8%]   step 88868
[  8%]   step 88869
[  8%]   step 88870
[  8%]   step 88871
[  8%]   step 88872
[  8%]   step 88873
[  8%]   step 88874
[  8%]   step 88875
[  8%]   step 88876
[  8%]   step 88877
[  8%]   step 88878
[  8%]   step 88879
[  8%]   step 88880
[  8%]   step 88881
[  8%]   step 88882
[  8%]   step 88883
[  8%]   step 88884
[  8%]   step 88885
[  8%]   step 88886
[  8%]   step 88887
[  8%]   step 88888
[  8%]   step 88889
[  8%]   step 88890
[  8%]   step 88891
[  8%]   step 88892
[  8%]   step 88893
[  8%]   step 88894
[  8%]   step 88895
[  8%]   step 88896
[  8%]   step 88897
[  8%]   step 88898
[  8%]   step 88899
[  8%]   step 88900
[  8%]   step 88901
[  8%]   step 88902
[  8%]   step 88903
[  8%]   step 88904
[  8%]   step 88905
[  8%]   step 88906
[  8%]   step 88907
[  8%]   step 88908
[  8%]   step 88909
[  8%]   step 88910
[  8%]   step 88911
[  8%]   step 88912
[  8%]   step 88913
[  8%]   step 88914
[  8%]   step 88915
[  8%]   step 88916
[  8%]   step 88917
[  8%]   step 88918
[  8%]   step 88919
[  8%]   step 88920
[  8%]   step 88921
[  8%]   step 88922
[  8%]   step 88923
[  8%]   step 88924
[  8%]   step 88925
[  8%]   step 88926
[  8%]   step 88927
[  8%]   step 88928
[  8%]   step 88929
[  8%]   step 88930
[  8%]   step 88931
[  8%]   step 88932
[  8%]   step 88933
[  8%]   step 88934
[  8%]   step 88935
[  8%]   step 88936
[  8%]   step 88937
[  8%]   step 88938
[  8%]   step 88939
[  8%]   step 88940
[  8%]   step 88941
[  8%]   step 88942
[  8%]   step 88943
[  8%]   step 88944
[  8%]   step 88945
[  8%]   step 88946
[  8%]   step 88947
[  8%]   step 88948
[  8%]   step 88949
[  8%]   step 88950
[  8%]   step 88951
[  8%]   step 88952
[  8%]   step 88953
[  8%]   step 88954
[  8%]   step 88955
[  8%]   step 88956
[  8%]   step 88957
[  8%]   step 88958
[  8%]   step 88959
[  8%]   step 88960
[  8%]   step 88961
[  8%]   step 88962
[  8%]   step 88963
[  8%]   step 88964
[  8%]   step 88965
[  8%]   step 88966
[  8%]   step 88967
[  8%]   step 88968
[  8%]   step 88969
[  8%]   step 88970
[  8%]   step 88971
[  8%]   step 88972
[  8%]   step 88973
[  8%]   step 88974
[  8%]   step 88975
[  8%]   step 88976
[  8%]   step 88977
[  8%]   step 88978
[  8%]   step 88979
[  8%]   step 88980
[  8%]   step 88981
[  8%]   step 88982
[  8%]   step 88983
[  8%]   step 88984
[  8%]   step 88985
[  8%]   step 88986
[  8%]   step 88987
[  8%]   step 88988
[  8%]   step 88989
[  8%]   step 88990
[  8%]   step 88991
[  8%]   step 88992
[  8%]   step 88993
[  8%]   step 88994
[  8%]   step 88995
[  8%]   step 88996
[  8%]   step 88997
[  8%]   step 88998
[  8%]   step 88999
[  8%]   step 89000
[  8%]   step 89001
[  8%]   step 89002
[  8%]   step 89003
[  8%]   step 89004
[  8%]   step 89005
[  8%]   step 89006
[  8%]   step 89007
[  8%]   step 89008
[  8%]   step 89009
[  8%]   step 89010
[  8%]   step 89011
[  8%]   step 89012
[  8%]   step 89013
[  8%]   step 89014
[  8%]   step 89015
[  8%]   step 89016
[  8%]   step 89017
[  8%]   step 89018
[  8%]   step 89019
[  8%]   step 89020
[  8%]   step 89021
[  8%]   step 89022
[  8%]   step 89023
[  8%]   step 89024
[  8%]   step 89025
[  8%]   step 89026
[  8%]   step 89027
[  8%]   step 89028
[  8%]   step 89029
[  8%]   step 89030
[  8%]   step 89031
[  8%]   step 89032
[  8%]   step 89033
[  8%]   step 89034
[  8%]   step 89035
[  8%]   step 89036
[  8%]   step 89037
[  8%]   step 89038
[  8%]   step 89039
[  8%]   step 89040
[  8%]   step 89041
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 89042
[  8%]   step 89043
[  8%]   step 89044
[  8%]   step 89045
[  8%]   step 89046
[  8%]   step 89047
[  8%]   step 89048
[  8%]   step 89049
[  8%]   step 89050
[  8%]   step 89051
[  8%]   step 89052
[  8%]   step 89053
[  8%]   step 89054
[  8%]   step 89055
[  8%]   step 89056
[  8%]   step 89057
[  8%]   step 89058
[  8%]   step 89059
[  8%]   step 89060
[  8%]   step 89061
[  8%]   step 89062
[  8%]   step 89063
[  8%]   step 89064
[  8%]   step 89065
[  8%]   step 89066
[  8%]   step 89067
[  8%]   step 89068
[  8%]   step 89069
[  8%]   step 89070
[  8%]   step 89071
[  8%]   step 89072
[  8%]   step 89073
[  8%]   step 89074
[  8%]   step 89075
[  8%]   step 89076
[  8%]   step 89077
[  8%]   step 89078
[  8%]   step 89079
[  8%]   step 89080
[  8%]   step 89081
[  8%]   step 89082
[  8%]   step 89083
[  8%]   step 89084
[  8%]   step 89085
[  8%]   step 89086
[  8%]   step 89087
[  8%]   step 89088
[  8%]   step 89089
[  8%]   step 89090
[  8%]   step 89091
[  8%]   step 89092
[  8%]   step 89093
[  8%]   step 89094
[  8%]   step 89095
[  8%]   step 89096
[  8%]   step 89097
[  8%]   step 89098
[  8%]   step 89099
[  8%]   step 89100
[  8%]   step 89101
[  8%]   step 89102
[  8%]   step 89103
[  8%]   step 89104
[  8%]   step 89105
[  8%]   step 89106
[  8%]   step 89107
[  8%]   step 89108
[  8%]   step 89109
[  8%]   step 89110
[  8%]   step 89111
[  8%]   step 89112
[  8%]   step 89113
[  8%]   step 89114
[  8%]   step 89115
[  8%]   step 89116
[  8%]   step 89117
[  8%]   step 89118
[  8%]   step 89119
[  8%]   step 89120
[  8%]   step 89121
[  8%]   step 89122
[  8%]   step 89123
[  8%]   step 89124
[  8%]   step 89125
[  8%]   step 89126
[  8%]   step 89127
[  8%]   step 89128
[  8%]   step 89129
[  8%]   step 89130
[  8%]   step 89131
[  8%]   step 89132
[  8%]   step 89133
[  8%]   step 89134
[  8%]   step 89135
[  8%]   step 89136
[  8%]   step 89137
[  8%]   step 89138
[  8%]   step 89139
[  8%]   step 89140
[  8%]   step 89141
[  8%]   step 89142
[  8%]   step 89143
[  8%]   step 89144
[  8%]   step 89145
[  8%]   step 89146
[  8%]   step 89147
[  8%]   step 89148
[  8%]   step 89149
[  8%]   step 89150
[  8%]   step 89151
[  8%]   step 89152
[  8%]   step 89153
[  8%]   step 89154
[  8%]   step 89155
[  8%]   step 89156
[  8%]   step 89157
[  8%]   step 89158
[  8%]   step 89159
[  8%]   step 89160
[  8%]   step 89161
[  8%]   step 89162
[  8%]   step 89163
[  8%]   step 89164
[  8%]   step 89165
[  8%]   step 89166
[  8%]   step 89167
[  8%]   step 89168
[  8%]   step 89169
[  8%]   step 89170
[  8%]   step 89171
[  8%]   step 89172
[  8%]   step 89173
[  8%]   step 89174
[  8%]   step 89175
[  8%]   step 89176
[  8%]   step 89177
[  8%]   step 89178
[  8%]   step 89179
[  8%]   step 89180
[  8%]   step 89181
[  8%]   step 89182
[  8%]   step 89183
[  8%]   step 89184
[  8%]   step 89185
[  8%]   step 89186
[  8%]   step 89187
[  8%]   step 89188
[  8%]   step 89189
[  8%]   step 89190
[  8%]   step 89191
[  8%]   step 89192
[  8%]   step 89193
[  8%]   step 89194
[  8%]   step 89195
[  8%]   step 89196
[  8%]   step 89197
[  8%]   step 89198
[  8%]   step 89199
[  8%]   step 89200
[  8%]   step 89201
[  8%]   step 89202
[  8%]   step 89203
[  8%]   step 89204
[  8%]   step 89205
[  8%]   step 89206
[  8%]   step 89207
[  8%]   step 89208
[  8%]   step 89209
[  8%]   step 89210
[  8%]   step 89211
[  8%]   step 89212
[  8%]   step 89213
[  8%]   step 89214
[  8%]   step 89215
[  8%]   step 89216
[  8%]   step 89217
[  8%]   step 89218
[  8%]   step 89219
[  8%]   step 89220
[  8%]   step 89221
[  8%]   step 89222
[  8%]   step 89223
[  8%]   step 89224
[  8%]   step 89225
[  8%]   step 89226
[  8%]   step 89227
[  8%]   step 89228
[  8%]   step 89229
[  8%]   step 89230
[  8%]   step 89231
[  8%]   step 89232
[  8%]   step 89233
[  8%]   step 89234
