SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2496
[  1%]   step 2497
[  1%]   step 2498
[  1%]   step 2499
[  1%]   step 2500
[  1%]   step 2501
[  1%]   step 2502
[  1%]   step 2503
[  1%]   step 2504
[  1%]   step 2505
[  1%]   step 2506
[  1%]   step 2507
[  1%]   step 2508
[  1%]   step 2509
[  1%]   step 2510
[  1%]   step 2511
[  1%]   step 2512
[  1%]   step 2513
[  1%]   step 2514
[  1%]   step 2515
[  1%]   step 2516
[  1%]   step 2517
[  1%]   step 2518
[  1%]   step 2519
[  1%]   step 2520
[  1%]   step 2521
[  1%]   step 2522
[  1%]   step 2523
[  1%]   step 2524
[  1%]   step 2525
[  1%]   step 2526
[  1%]   step 2527
[  1%]   step 2528
[  1%]   step 2529
[  1%]   step 2530
[  1%]   step 2531
[  1%]   step 2532
[  1%]   step 2533
[  1%]   step 2534
[  1%]   step 2535
[  1%]   step 2536
[  1%]   step 2537
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2538
[  1%]   step 2539
[  1%]   step 2540
[  1%]   step 2541
[  1%]   step 2542
[  1%]   step 2543
[  1%]   step 2544
[  1%]   step 2545
[  1%]   step 2546
[  1%]   step 2547
[  1%]   step 2548
[  1%]   step 2549
[  1%]   step 2550
[  1%]   step 2551
[  1%]   step 2552
[  1%]   step 2553
[  1%]   step 2554
[  1%]   step 2555
[  1%]   step 2556
[  1%]   step 2557
[  1%]   step 2558
[  1%]   step 2559
[  1%]   step 2560
[  1%]   step 2561
[  1%]   step 2562
[  1%]   step 2563
[  1%]   step 2564
[  1%]   step 2565
[  1%]   step 2566
[  1%]   step 2567
[  1%]   step 2568
[  1%]   step 2569
[  1%]   step 2570
[  1%]   step 2571
[  1%]   step 2572
[  1%]   step 2573
[  1%]   step 2574
[  1%]   step 2575
[  1%]   step 2576
[  1%]   step 2577
[  1%]   step 2578
[  1%]   step 2579
[  1%]   step 2580
[  1%]   step 2581
[  1%]   step 2582
[  1%]   step 2583
[  1%]   step 2584
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2585
[  1%]   step 2586
[  1%]   step 2587
[  1%]   step 2588
[  1%]   step 2589
[  1%]   step 2590
[  1%]   step 2591
[  1%]   step 2592
[  1%]   step 2593
[  1%]   step 2594
[  1%]   step 2595
[  1%]   step 2596
[  1%]   step 2597
[  1%]   step 2598
[  1%]   step 2599
[  1%]   step 2600
[  1%]   step 2601
[  1%]   step 2602
[  1%]   step 2603
[  1%]   step 2604
[  1%]   step 2605
[  1%]   step 2606
[  1%]   step 2607
[  1%]   step 2608
[  1%]   step 2609
[  1%]   step 2610
[  1%]   step 2611
[  1%]   step 2612
[  1%]   step 2613
[  1%]   step 2614
[  1%]   step 2615
[  1%]   step 2616
[  1%]   step 2617
[  1%]   step 2618
[  1%]   step 2619
[  1%]   step 2620
[  1%]   step 2621
[  1%]   step 2622
[  1%]   step 2623
[  1%]   step 2624
[  1%]   step 2625
[  1%]   step 2626
[  1%]   step 2627
[  1%]   step 2628
[  1%]   step 2629
[  1%]   step 2630
[  1%]   step 2631
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2632
[  1%]   step 2633
[  1%]   step 2634
[  1%]   step 2635
[  1%]   step 2636
[  1%]   step 2637
[  1%]   step 2638
[  1%]   step 2639
[  1%]   step 2640
[  1%]   step 2641
[  1%]   step 2642
[  1%]   step 2643
[  1%]   step 2644
[  1%]   step 2645
[  1%]   step 2646
[  1%]   step 2647
[  1%]   step 2648
[  1%]   step 2649
[  1%]   step 2650
[  1%]   step 2651
[  1%]   step 2652
[  1%]   step 2653
[  1%]   step 2654
[  1%]   step 2655
[  1%]   step 2656
[  1%]   step 2657
[  1%]   step 2658
[  1%]   step 2659
[  1%]   step 2660
[  1%]   step 2661
[  1%]   step 2662
[  1%]   step 2663
[  1%]   step 2664
[  1%]   step 2665
[  1%]   step 2666
[  1%]   step 2667
[  1%]   step 2668
[  1%]   step 2669
[  1%]   step 2670
[  1%]   step 2671
[  1%]   step 2672
[  1%]   step 2673
[  1%]   step 2674
[  1%]   step 2675
[  1%]   step 2676
[  1%]   step 2677
[  1%]   step 2678
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2679
[  1%]   step 2680
[  1%]   step 2681
[  1%]   step 2682
[  1%]   step 2683
[  1%]   step 2684
[  1%]   step 2685
[  1%]   step 2686
[  1%]   step 2687
[  1%]   step 2688
[  1%]   step 2689
[  1%]   step 2690
[  1%]   step 2691
[  1%]   step 2692
[  1%]   step 2693
[  1%]   step 2694
[  1%]   step 2695
[  1%]   step 2696
[  1%]   step 2697
[  1%]   step 2698
[  1%]   step 2699
[  1%]   step 2700
[  1%]   step 2701
[  1%]   step 2702
[  1%]   step 2703
[  1%]   step 2704
[  1%]   step 2705
[  1%]   step 2706
[  1%]   step 2707
[  1%]   step 2708
[  1%]   step 2709
[  1%]   step 2710
[  1%]   step 2711
[  1%]   step 2712
[  1%]   step 2713
[  1%]   step 2714
[  1%]   step 2715
[  1%]   step 2716
[  1%]   step 2717
[  1%]   step 2718
[  1%]   step 2719
[  1%]   step 2720
[  1%]   step 2721
[  1%]   step 2722
[  1%]   step 2723
[  1%]   step 2724
[  1%]   step 2725
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2726
[  1%]   step 2727
[  1%]   step 2728
[  1%]   step 2729
[  1%]   step 2730
[  1%]   step 2731
[  1%]   step 2732
[  1%]   step 2733
[  1%]   step 2734
[  1%]   step 2735
[  1%]   step 2736
[  1%]   step 2737
[  1%]   step 2738
[  1%]   step 2739
[  1%]   step 2740
[  1%]   step 2741
[  1%]   step 2742
[  1%]   step 2743
[  1%]   step 2744
[  1%]   step 2745
[  1%]   step 2746
[  1%]   step 2747
[  1%]   step 2748
[  1%]   step 2749
[  1%]   step 2750
[  1%]   step 2751
[  1%]   step 2752
[  1%]   step 2753
[  1%]   step 2754
[  1%]   step 2755
[  1%]   step 2756
[  1%]   step 2757
[  1%]   step 2758
[  1%]   step 2759
[  1%]   step 2760
[  1%]   step 2761
[  1%]   step 2762
[  1%]   step 2763
[  1%]   step 2764
[  1%]   step 2765
[  1%]   step 2766
[  1%]   step 2767
[  1%]   step 2768
[  1%]   step 2769
[  1%]   step 2770
[  1%]   step 2771
[  1%]   step 2772
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2773
[  1%]   step 2774
[  1%]   step 2775
[  1%]   step 2776
[  1%]   step 2777
[  1%]   step 2778
[  1%]   step 2779
[  1%]   step 2780
[  1%]   step 2781
[  1%]   step 2782
[  1%]   step 2783
[  1%]   step 2784
[  1%]   step 2785
[  1%]   step 2786
[  1%]   step 2787
[  1%]   step 2788
[  1%]   step 2789
[  1%]   step 2790
[  1%]   step 2791
[  1%]   step 2792
[  1%]   step 2793
[  1%]   step 2794
[  1%]   step 2795
[  1%]   step 2796
[  1%]   step 2797
[  1%]   step 2798
[  1%]   step 2799
[  1%]   step 2800
[  1%]   step 2801
[  1%]   step 2802
[  1%]   step 2803
[  1%]   step 2804
[  1%]   step 2805
[  1%]   step 2806
[  1%]   step 2807
[  1%]   step 2808
[  1%]   step 2809
[  1%]   step 2810
[  1%]   step 2811
[  1%]   step 2812
[  1%]   step 2813
[  1%]   step 2814
[  1%]   step 2815
[  1%]   step 2816
[  1%]   step 2817
[  1%]   step 2818
[  1%]   step 2819
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2820
[  1%]   step 2821
[  1%]   step 2822
[  1%]   step 2823
[  1%]   step 2824
[  1%]   step 2825
[  1%]   step 2826
[  1%]   step 2827
[  1%]   step 2828
[  1%]   step 2829
[  1%]   step 2830
[  1%]   step 2831
[  1%]   step 2832
[  1%]   step 2833
[  1%]   step 2834
[  1%]   step 2835
[  1%]   step 2836
[  1%]   step 2837
[  1%]   step 2838
[  1%]   step 2839
[  1%]   step 2840
[  1%]   step 2841
[  1%]   step 2842
[  1%]   step 2843
[  1%]   step 2844
[  1%]   step 2845
[  1%]   step 2846
[  1%]   step 2847
[  1%]   step 2848
[  1%]   step 2849
[  1%]   step 2850
[  1%]   step 2851
[  1%]   step 2852
[  1%]   step 2853
[  1%]   step 2854
[  1%]   step 2855
[  1%]   step 2856
[  1%]   step 2857
[  1%]   step 2858
[  1%]   step 2859
[  1%]   step 2860
[  1%]   step 2861
[  1%]   step 2862
[  1%]   step 2863
[  1%]   step 2864
[  1%]   step 2865
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2866
[  1%]   step 2867
[  1%]   step 2868
[  1%]   step 2869
[  1%]   step 2870
[  1%]   step 2871
[  1%]   step 2872
[  1%]   step 2873
[  1%]   step 2874
[  1%]   step 2875
[  1%]   step 2876
[  1%]   step 2877
[  1%]   step 2878
[  1%]   step 2879
[  1%]   step 2880
[  1%]   step 2881
[  1%]   step 2882
[  1%]   step 2883
[  1%]   step 2884
[  1%]   step 2885
[  1%]   step 2886
[  1%]   step 2887
[  1%]   step 2888
[  1%]   step 2889
[  1%]   step 2890
[  1%]   step 2891
[  1%]   step 2892
[  1%]   step 2893
[  1%]   step 2894
[  1%]   step 2895
[  1%]   step 2896
[  1%]   step 2897
[  1%]   step 2898
[  1%]   step 2899
[  1%]   step 2900
[  1%]   step 2901
[  1%]   step 2902
[  1%]   step 2903
[  1%]   step 2904
[  1%]   step 2905
[  1%]   step 2906
[  1%]   step 2907
[  1%]   step 2908
[  1%]   step 2909
[  1%]   step 2910
[  1%]   step 2911
[  1%]   step 2912
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2913
[  1%]   step 2914
[  1%]   step 2915
[  1%]   step 2916
[  1%]   step 2917
[  1%]   step 2918
[  1%]   step 2919
[  1%]   step 2920
[  1%]   step 2921
[  1%]   step 2922
[  1%]   step 2923
[  1%]   step 2924
[  1%]   step 2925
[  1%]   step 2926
[  1%]   step 2927
[  1%]   step 2928
[  1%]   step 2929
[  1%]   step 2930
[  1%]   step 2931
[  1%]   step 2932
[  1%]   step 2933
[  1%]   step 2934
[  1%]   step 2935
[  1%]   step 2936
[  1%]   step 2937
[  1%]   step 2938
[  1%]   step 2939
[  1%]   step 2940
[  1%]   step 2941
[  1%]   step 2942
[  1%]   step 2943
[  1%]   step 2944
[  1%]   step 2945
[  1%]   step 2946
[  1%]   step 2947
[  1%]   step 2948
[  1%]   step 2949
[  1%]   step 2950
[  1%]   step 2951
[  1%]   step 2952
[  1%]   step 2953
[  1%]   step 2954
[  1%]   step 2955
[  1%]   step 2956
[  1%]   step 2957
[  1%]   step 2958
[  2%]   step 2959
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 2960
[  2%]   step 2961
[  2%]   step 2962
[  2%]   step 2963
[  2%]   step 2964
[  2%]   step 2965
[  2%]   step 2966
[  2%]   step 2967
[  2%]   step 2968
[  2%]   step 2969
[  2%]   step 2970
[  2%]   step 2971
[  2%]   step 2972
[  2%]   step 2973
[  2%]   step 2974
[  2%]   step 2975
[  2%]   step 2976
[  2%]   step 2977
[  2%]   step 2978
[  2%]   step 2979
[  2%]   step 2980
[  2%]   step 2981
[  2%]   step 2982
[  2%]   step 2983
[  2%]   step 2984
[  2%]   step 2985
[  2%]   step 2986
[  2%]   step 2987
[  2%]   step 2988
[  2%]   step 2989
[  2%]   step 2990
[  2%]   step 2991
[  2%]   step 2992
[  2%]   step 2993
[  2%]   step 2994
[  2%]   step 2995
[  2%]   step 2996
[  2%]   step 2997
[  2%]   step 2998
[  2%]   step 2999
[  2%]   step 3000
[  2%]   step 3001
[  2%]   step 3002
[  2%]   step 3003
[  2%]   step 3004
[  2%]   step 3005
[  2%]   step 3006
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3007
[  2%]   step 3008
[  2%]   step 3009
[  2%]   step 3010
[  2%]   step 3011
[  2%]   step 3012
[  2%]   step 3013
[  2%]   step 3014
[  2%]   step 3015
[  2%]   step 3016
[  2%]   step 3017
[  2%]   step 3018
[  2%]   step 3019
[  2%]   step 3020
[  2%]   step 3021
[  2%]   step 3022
[  2%]   step 3023
[  2%]   step 3024
[  2%]   step 3025
[  2%]   step 3026
[  2%]   step 3027
[  2%]   step 3028
[  2%]   step 3029
[  2%]   step 3030
[  2%]   step 3031
[  2%]   step 3032
[  2%]   step 3033
[  2%]   step 3034
[  2%]   step 3035
[  2%]   step 3036
[  2%]   step 3037
[  2%]   step 3038
[  2%]   step 3039
[  2%]   step 3040
[  2%]   step 3041
[  2%]   step 3042
[  2%]   step 3043
[  2%]   step 3044
[  2%]   step 3045
[  2%]   step 3046
[  2%]   step 3047
[  2%]   step 3048
[  2%]   step 3049
[  2%]   step 3050
[  2%]   step 3051
[  2%]   step 3052
[  2%]   step 3053
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3054
[  2%]   step 3055
[  2%]   step 3056
[  2%]   step 3057
[  2%]   step 3058
[  2%]   step 3059
[  2%]   step 3060
[  2%]   step 3061
[  2%]   step 3062
[  2%]   step 3063
[  2%]   step 3064
[  2%]   step 3065
[  2%]   step 3066
[  2%]   step 3067
[  2%]   step 3068
[  2%]   step 3069
[  2%]   step 3070
[  2%]   step 3071
[  2%]   step 3072
[  2%]   step 3073
[  2%]   step 3074
[  2%]   step 3075
[  2%]   step 3076
[  2%]   step 3077
[  2%]   step 3078
[  2%]   step 3079
[  2%]   step 3080
[  2%]   step 3081
[  2%]   step 3082
[  2%]   step 3083
[  2%]   step 3084
[  2%]   step 3085
[  2%]   step 3086
[  2%]   step 3087
[  2%]   step 3088
[  2%]   step 3089
[  2%]   step 3090
[  2%]   step 3091
[  2%]   step 3092
[  2%]   step 3093
[  2%]   step 3094
[  2%]   step 3095
[  2%]   step 3096
[  2%]   step 3097
[  2%]   step 3098
[  2%]   step 3099
[  2%]   step 3100
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3101
[  2%]   step 3102
[  2%]   step 3103
[  2%]   step 3104
[  2%]   step 3105
[  2%]   step 3106
[  2%]   step 3107
[  2%]   step 3108
[  2%]   step 3109
[  2%]   step 3110
[  2%]   step 3111
[  2%]   step 3112
[  2%]   step 3113
[  2%]   step 3114
[  2%]   step 3115
[  2%]   step 3116
[  2%]   step 3117
[  2%]   step 3118
[  2%]   step 3119
[  2%]   step 3120
[  2%]   step 3121
[  2%]   step 3122
[  2%]   step 3123
[  2%]   step 3124
[  2%]   step 3125
[  2%]   step 3126
[  2%]   step 3127
[  2%]   step 3128
[  2%]   step 3129
[  2%]   step 3130
[  2%]   step 3131
[  2%]   step 3132
[  2%]   step 3133
[  2%]   step 3134
[  2%]   step 3135
[  2%]   step 3136
[  2%]   step 3137
[  2%]   step 3138
[  2%]   step 3139
[  2%]   step 3140
[  2%]   step 3141
[  2%]   step 3142
[  2%]   step 3143
[  2%]   step 3144
[  2%]   step 3145
[  2%]   step 3146
[  2%]   step 3147
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3148
[  2%]   step 3149
[  2%]   step 3150
[  2%]   step 3151
[  2%]   step 3152
[  2%]   step 3153
[  2%]   step 3154
[  2%]   step 3155
[  2%]   step 3156
[  2%]   step 3157
[  2%]   step 3158
[  2%]   step 3159
[  2%]   step 3160
[  2%]   step 3161
[  2%]   step 3162
[  2%]   step 3163
[  2%]   step 3164
[  2%]   step 3165
[  2%]   step 3166
[  2%]   step 3167
[  2%]   step 3168
[  2%]   step 3169
[  2%]   step 3170
[  2%]   step 3171
[  2%]   step 3172
[  2%]   step 3173
[  2%]   step 3174
[  2%]   step 3175
[  2%]   step 3176
[  2%]   step 3177
[  2%]   step 3178
[  2%]   step 3179
[  2%]   step 3180
[  2%]   step 3181
[  2%]   step 3182
[  2%]   step 3183
[  2%]   step 3184
[  2%]   step 3185
[  2%]   step 3186
[  2%]   step 3187
[  2%]   step 3188
[  2%]   step 3189
[  2%]   step 3190
[  2%]   step 3191
[  2%]   step 3192
[  2%]   step 3193
[  2%]   step 3194
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3195
[  2%]   step 3196
[  2%]   step 3197
[  2%]   step 3198
[  2%]   step 3199
[  2%]   step 3200
[  2%]   step 3201
[  2%]   step 3202
[  2%]   step 3203
[  2%]   step 3204
[  2%]   step 3205
[  2%]   step 3206
[  2%]   step 3207
[  2%]   step 3208
[  2%]   step 3209
[  2%]   step 3210
[  2%]   step 3211
[  2%]   step 3212
[  2%]   step 3213
[  2%]   step 3214
[  2%]   step 3215
[  2%]   step 3216
[  2%]   step 3217
[  2%]   step 3218
[  2%]   step 3219
[  2%]   step 3220
[  2%]   step 3221
[  2%]   step 3222
[  2%]   step 3223
[  2%]   step 3224
[  2%]   step 3225
[  2%]   step 3226
[  2%]   step 3227
[  2%]   step 3228
[  2%]   step 3229
[  2%]   step 3230
[  2%]   step 3231
[  2%]   step 3232
[  2%]   step 3233
[  2%]   step 3234
[  2%]   step 3235
[  2%]   step 3236
[  2%]   step 3237
[  2%]   step 3238
[  2%]   step 3239
[  2%]   step 3240
[  2%]   step 3241
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3242
[  2%]   step 3243
[  2%]   step 3244
[  2%]   step 3245
[  2%]   step 3246
[  2%]   step 3247
[  2%]   step 3248
[  2%]   step 3249
[  2%]   step 3250
[  2%]   step 3251
[  2%]   step 3252
[  2%]   step 3253
[  2%]   step 3254
[  2%]   step 3255
[  2%]   step 3256
[  2%]   step 3257
[  2%]   step 3258
[  2%]   step 3259
[  2%]   step 3260
[  2%]   step 3261
[  2%]   step 3262
[  2%]   step 3263
[  2%]   step 3264
[  2%]   step 3265
[  2%]   step 3266
[  2%]   step 3267
[  2%]   step 3268
[  2%]   step 3269
[  2%]   step 3270
[  2%]   step 3271
[  2%]   step 3272
[  2%]   step 3273
[  2%]   step 3274
[  2%]   step 3275
[  2%]   step 3276
[  2%]   step 3277
[  2%]   step 3278
[  2%]   step 3279
[  2%]   step 3280
[  2%]   step 3281
[  2%]   step 3282
[  2%]   step 3283
[  2%]   step 3284
[  2%]   step 3285
[  2%]   step 3286
[  2%]   step 3287
[  2%]   step 3288
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3289
[  2%]   step 3290
[  2%]   step 3291
[  2%]   step 3292
[  2%]   step 3293
[  2%]   step 3294
[  2%]   step 3295
[  2%]   step 3296
[  2%]   step 3297
[  2%]   step 3298
[  2%]   step 3299
[  2%]   step 3300
[  2%]   step 3301
[  2%]   step 3302
[  2%]   step 3303
[  2%]   step 3304
[  2%]   step 3305
[  2%]   step 3306
[  2%]   step 3307
[  2%]   step 3308
[  2%]   step 3309
[  2%]   step 3310
[  2%]   step 3311
[  2%]   step 3312
[  2%]   step 3313
[  2%]   step 3314
[  2%]   step 3315
[  2%]   step 3316
[  2%]   step 3317
[  2%]   step 3318
[  2%]   step 3319
[  2%]   step 3320
[  2%]   step 3321
[  2%]   step 3322
[  2%]   step 3323
[  2%]   step 3324
[  2%]   step 3325
[  2%]   step 3326
[  2%]   step 3327
[  2%]   step 3328
[  2%]   step 3329
[  2%]   step 3330
[  2%]   step 3331
[  2%]   step 3332
[  2%]   step 3333
[  2%]   step 3334
[  2%]   step 3335
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3336
[  2%]   step 3337
[  2%]   step 3338
[  2%]   step 3339
[  2%]   step 3340
[  2%]   step 3341
[  2%]   step 3342
[  2%]   step 3343
[  2%]   step 3344
[  2%]   step 3345
[  2%]   step 3346
[  2%]   step 3347
[  2%]   step 3348
[  2%]   step 3349
[  2%]   step 3350
[  2%]   step 3351
[  2%]   step 3352
[  2%]   step 3353
[  2%]   step 3354
[  2%]   step 3355
[  2%]   step 3356
[  2%]   step 3357
[  2%]   step 3358
[  2%]   step 3359
[  2%]   step 3360
[  2%]   step 3361
[  2%]   step 3362
[  2%]   step 3363
[  2%]   step 3364
[  2%]   step 3365
[  2%]   step 3366
[  2%]   step 3367
[  2%]   step 3368
[  2%]   step 3369
[  2%]   step 3370
[  2%]   step 3371
[  2%]   step 3372
[  2%]   step 3373
[  2%]   step 3374
[  2%]   step 3375
[  2%]   step 3376
[  2%]   step 3377
[  2%]   step 3378
[  2%]   step 3379
[  2%]   step 3380
[  2%]   step 3381
[  2%]   step 3382
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3383
[  2%]   step 3384
[  2%]   step 3385
[  2%]   step 3386
[  2%]   step 3387
[  2%]   step 3388
[  2%]   step 3389
[  2%]   step 3390
[  2%]   step 3391
[  2%]   step 3392
[  2%]   step 3393
[  2%]   step 3394
[  2%]   step 3395
[  2%]   step 3396
[  2%]   step 3397
[  2%]   step 3398
[  2%]   step 3399
[  2%]   step 3400
[  2%]   step 3401
[  2%]   step 3402
[  2%]   step 3403
[  2%]   step 3404
[  2%]   step 3405
[  2%]   step 3406
[  2%]   step 3407
[  2%]   step 3408
[  2%]   step 3409
[  2%]   step 3410
[  2%]   step 3411
[  2%]   step 3412
[  2%]   step 3413
[  2%]   step 3414
[  2%]   step 3415
[  2%]   step 3416
[  2%]   step 3417
[  2%]   step 3418
[  2%]   step 3419
[  2%]   step 3420
[  2%]   step 3421
[  2%]   step 3422
[  2%]   step 3423
[  2%]   step 3424
[  2%]   step 3425
[  2%]   step 3426
[  2%]   step 3427
[  2%]   step 3428
[  2%]   step 3429
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3430
[  2%]   step 3431
[  2%]   step 3432
[  2%]   step 3433
[  2%]   step 3434
[  2%]   step 3435
[  2%]   step 3436
[  2%]   step 3437
[  2%]   step 3438
[  2%]   step 3439
[  2%]   step 3440
[  2%]   step 3441
[  2%]   step 3442
[  2%]   step 3443
[  2%]   step 3444
[  2%]   step 3445
[  2%]   step 3446
[  2%]   step 3447
[  2%]   step 3448
[  2%]   step 3449
[  2%]   step 3450
[  2%]   step 3451
[  2%]   step 3452
[  2%]   step 3453
[  2%]   step 3454
[  2%]   step 3455
[  2%]   step 3456
[  2%]   step 3457
[  2%]   step 3458
[  2%]   step 3459
[  2%]   step 3460
[  2%]   step 3461
[  2%]   step 3462
[  2%]   step 3463
[  2%]   step 3464
[  2%]   step 3465
[  2%]   step 3466
[  2%]   step 3467
[  2%]   step 3468
[  2%]   step 3469
[  2%]   step 3470
[  2%]   step 3471
[  2%]   step 3472
[  2%]   step 3473
[  2%]   step 3474
[  2%]   step 3475
[  2%]   step 3476
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3477
[  2%]   step 3478
[  2%]   step 3479
[  2%]   step 3480
[  2%]   step 3481
[  2%]   step 3482
[  2%]   step 3483
[  2%]   step 3484
[  2%]   step 3485
[  2%]   step 3486
[  2%]   step 3487
[  2%]   step 3488
[  2%]   step 3489
[  2%]   step 3490
[  2%]   step 3491
[  2%]   step 3492
[  2%]   step 3493
[  2%]   step 3494
[  2%]   step 3495
[  2%]   step 3496
[  2%]   step 3497
[  2%]   step 3498
[  2%]   step 3499
[  2%]   step 3500
[  2%]   step 3501
[  2%]   step 3502
[  2%]   step 3503
[  2%]   step 3504
[  2%]   step 3505
[  2%]   step 3506
[  2%]   step 3507
[  2%]   step 3508
[  2%]   step 3509
[  2%]   step 3510
[  2%]   step 3511
[  2%]   step 3512
[  2%]   step 3513
[  2%]   step 3514
[  2%]   step 3515
[  2%]   step 3516
[  2%]   step 3517
[  2%]   step 3518
[  2%]   step 3519
[  2%]   step 3520
[  2%]   step 3521
[  2%]   step 3522
[  2%]   step 3523
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3524
[  2%]   step 3525
[  2%]   step 3526
[  2%]   step 3527
[  2%]   step 3528
[  2%]   step 3529
[  2%]   step 3530
[  2%]   step 3531
[  2%]   step 3532
[  2%]   step 3533
[  2%]   step 3534
[  2%]   step 3535
[  2%]   step 3536
[  2%]   step 3537
[  2%]   step 3538
[  2%]   step 3539
[  2%]   step 3540
[  2%]   step 3541
[  2%]   step 3542
[  2%]   step 3543
[  2%]   step 3544
[  2%]   step 3545
[  2%]   step 3546
[  2%]   step 3547
[  2%]   step 3548
[  2%]   step 3549
[  2%]   step 3550
[  2%]   step 3551
[  2%]   step 3552
[  2%]   step 3553
[  2%]   step 3554
[  2%]   step 3555
[  2%]   step 3556
[  2%]   step 3557
[  2%]   step 3558
[  2%]   step 3559
[  2%]   step 3560
[  2%]   step 3561
[  2%]   step 3562
[  2%]   step 3563
[  2%]   step 3564
[  2%]   step 3565
[  2%]   step 3566
[  2%]   step 3567
[  2%]   step 3568
[  2%]   step 3569
[  2%]   step 3570
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3571
[  2%]   step 3572
[  2%]   step 3573
[  2%]   step 3574
[  2%]   step 3575
[  2%]   step 3576
[  2%]   step 3577
[  2%]   step 3578
[  2%]   step 3579
[  2%]   step 3580
[  2%]   step 3581
[  2%]   step 3582
[  2%]   step 3583
[  2%]   step 3584
[  2%]   step 3585
[  2%]   step 3586
[  2%]   step 3587
[  2%]   step 3588
[  2%]   step 3589
[  2%]   step 3590
[  2%]   step 3591
[  2%]   step 3592
[  2%]   step 3593
[  2%]   step 3594
[  2%]   step 3595
[  2%]   step 3596
[  2%]   step 3597
[  2%]   step 3598
[  2%]   step 3599
[  2%]   step 3600
[  2%]   step 3601
[  2%]   step 3602
[  2%]   step 3603
[  2%]   step 3604
[  2%]   step 3605
[  2%]   step 3606
[  2%]   step 3607
[  2%]   step 3608
[  2%]   step 3609
[  2%]   step 3610
[  2%]   step 3611
[  2%]   step 3612
[  2%]   step 3613
[  2%]   step 3614
[  2%]   step 3615
[  2%]   step 3616
[  2%]   step 3617
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3618
[  2%]   step 3619
[  2%]   step 3620
[  2%]   step 3621
[  2%]   step 3622
[  2%]   step 3623
[  2%]   step 3624
[  2%]   step 3625
[  2%]   step 3626
[  2%]   step 3627
[  2%]   step 3628
[  2%]   step 3629
[  2%]   step 3630
[  2%]   step 3631
[  2%]   step 3632
[  2%]   step 3633
[  2%]   step 3634
[  2%]   step 3635
[  2%]   step 3636
[  2%]   step 3637
[  2%]   step 3638
[  2%]   step 3639
[  2%]   step 3640
[  2%]   step 3641
[  2%]   step 3642
[  2%]   step 3643
[  2%]   step 3644
[  2%]   step 3645
[  2%]   step 3646
[  2%]   step 3647
[  2%]   step 3648
[  2%]   step 3649
[  2%]   step 3650
[  2%]   step 3651
[  2%]   step 3652
[  2%]   step 3653
[  2%]   step 3654
[  2%]   step 3655
[  2%]   step 3656
[  2%]   step 3657
[  2%]   step 3658
[  2%]   step 3659
[  2%]   step 3660
[  2%]   step 3661
[  2%]   step 3662
[  2%]   step 3663
[  2%]   step 3664
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3665
[  2%]   step 3666
[  2%]   step 3667
[  2%]   step 3668
[  2%]   step 3669
[  2%]   step 3670
[  2%]   step 3671
[  2%]   step 3672
[  2%]   step 3673
[  2%]   step 3674
[  2%]   step 3675
[  2%]   step 3676
[  2%]   step 3677
[  2%]   step 3678
[  2%]   step 3679
[  2%]   step 3680
[  2%]   step 3681
[  2%]   step 3682
[  2%]   step 3683
[  2%]   step 3684
[  2%]   step 3685
[  2%]   step 3686
[  2%]   step 3687
[  2%]   step 3688
[  2%]   step 3689
[  2%]   step 3690
[  2%]   step 3691
[  2%]   step 3692
[  2%]   step 3693
[  2%]   step 3694
[  2%]   step 3695
[  2%]   step 3696
[  2%]   step 3697
[  2%]   step 3698
[  2%]   step 3699
[  2%]   step 3700
[  2%]   step 3701
[  2%]   step 3702
[  2%]   step 3703
