SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 108727
[ 13%]   step 108728
[ 13%]   step 108729
[ 13%]   step 108730
[ 13%]   step 108731
[ 13%]   step 108732
[ 13%]   step 108733
[ 13%]   step 108734
[ 13%]   step 108735
[ 13%]   step 108736
[ 13%]   step 108737
[ 13%]   step 108738
[ 13%]   step 108739
[ 13%]   step 108740
[ 13%]   step 108741
[ 13%]   step 108742
[ 13%]   step 108743
[ 13%]   step 108744
[ 13%]   step 108745
[ 13%]   step 108746
[ 13%]   step 108747
[ 13%]   step 108748
[ 13%]   step 108749
[ 13%]   step 108750
[ 13%]   step 108751
[ 13%]   step 108752
[ 13%]   step 108753
[ 13%]   step 108754
[ 13%]   step 108755
[ 13%]   step 108756
[ 13%]   step 108757
[ 13%]   step 108758
[ 13%]   step 108759
[ 13%]   step 108760
[ 13%]   step 108761
[ 13%]   step 108762
[ 13%]   step 108763
[ 13%]   step 108764
[ 13%]   step 108765
[ 13%]   step 108766
[ 13%]   step 108767
[ 13%]   step 108768
[ 13%]   step 108769
[ 13%]   step 108770
[ 13%]   step 108771
[ 13%]   step 108772
[ 13%]   step 108773
[ 13%]   step 108774
[ 13%]   step 108775
[ 13%]   step 108776
[ 13%]   step 108777
[ 13%]   step 108778
[ 13%]   step 108779
[ 13%]   step 108780
[ 13%]   step 108781
[ 13%]   step 108782
[ 13%]   step 108783
[ 13%]   step 108784
[ 13%]   step 108785
[ 13%]   step 108786
[ 13%]   step 108787
[ 13%]   step 108788
[ 13%]   step 108789
[ 13%]   step 108790
[ 13%]   step 108791
[ 13%]   step 108792
[ 13%]   step 108793
[ 13%]   step 108794
[ 13%]   step 108795
[ 13%]   step 108796
[ 13%]   step 108797
[ 13%]   step 108798
[ 13%]   step 108799
[ 13%]   step 108800
[ 13%]   step 108801
[ 13%]   step 108802
[ 13%]   step 108803
[ 13%]   step 108804
[ 13%]   step 108805
[ 13%]   step 108806
[ 13%]   step 108807
[ 13%]   step 108808
[ 13%]   step 108809
[ 13%]   step 108810
[ 13%]   step 108811
[ 13%]   step 108812
[ 13%]   step 108813
[ 13%]   step 108814
[ 13%]   step 108815
[ 13%]   step 108816
[ 13%]   step 108817
[ 13%]   step 108818
[ 13%]   step 108819
[ 13%]   step 108820
[ 13%]   step 108821
[ 13%]   step 108822
[ 13%]   step 108823
[ 13%]   step 108824
[ 13%]   step 108825
[ 13%]   step 108826
[ 13%]   step 108827
[ 13%]   step 108828
[ 13%]   step 108829
[ 13%]   step 108830
[ 13%]   step 108831
[ 13%]   step 108832
[ 13%]   step 108833
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 108834
[ 13%]   step 108835
[ 13%]   step 108836
[ 13%]   step 108837
[ 13%]   step 108838
[ 13%]   step 108839
[ 13%]   step 108840
[ 13%]   step 108841
[ 13%]   step 108842
[ 13%]   step 108843
[ 13%]   step 108844
[ 13%]   step 108845
[ 13%]   step 108846
[ 13%]   step 108847
[ 13%]   step 108848
[ 13%]   step 108849
[ 13%]   step 108850
[ 13%]   step 108851
[ 13%]   step 108852
[ 13%]   step 108853
[ 13%]   step 108854
[ 13%]   step 108855
[ 13%]   step 108856
[ 13%]   step 108857
[ 13%]   step 108858
[ 13%]   step 108859
[ 13%]   step 108860
[ 13%]   step 108861
[ 13%]   step 108862
[ 13%]   step 108863
[ 13%]   step 108864
[ 13%]   step 108865
[ 13%]   step 108866
[ 13%]   step 108867
[ 13%]   step 108868
[ 13%]   step 108869
[ 13%]   step 108870
[ 13%]   step 108871
[ 13%]   step 108872
[ 13%]   step 108873
[ 13%]   step 108874
[ 13%]   step 108875
[ 13%]   step 108876
[ 13%]   step 108877
[ 13%]   step 108878
[ 13%]   step 108879
[ 13%]   step 108880
[ 13%]   step 108881
[ 13%]   step 108882
[ 13%]   step 108883
[ 13%]   step 108884
[ 13%]   step 108885
[ 13%]   step 108886
[ 13%]   step 108887
[ 13%]   step 108888
[ 13%]   step 108889
[ 13%]   step 108890
[ 13%]   step 108891
[ 13%]   step 108892
[ 13%]   step 108893
[ 13%]   step 108894
[ 13%]   step 108895
[ 13%]   step 108896
[ 13%]   step 108897
[ 13%]   step 108898
[ 13%]   step 108899
[ 13%]   step 108900
[ 13%]   step 108901
[ 13%]   step 108902
[ 13%]   step 108903
[ 13%]   step 108904
[ 13%]   step 108905
[ 13%]   step 108906
[ 13%]   step 108907
[ 13%]   step 108908
[ 13%]   step 108909
[ 13%]   step 108910
[ 13%]   step 108911
[ 13%]   step 108912
[ 13%]   step 108913
[ 13%]   step 108914
[ 13%]   step 108915
[ 13%]   step 108916
[ 13%]   step 108917
[ 13%]   step 108918
[ 13%]   step 108919
[ 13%]   step 108920
[ 13%]   step 108921
[ 13%]   step 108922
[ 13%]   step 108923
[ 13%]   step 108924
[ 13%]   step 108925
[ 13%]   step 108926
[ 13%]   step 108927
[ 13%]   step 108928
[ 13%]   step 108929
[ 13%]   step 108930
[ 13%]   step 108931
[ 13%]   step 108932
[ 13%]   step 108933
[ 13%]   step 108934
[ 13%]   step 108935
[ 13%]   step 108936
[ 13%]   step 108937
[ 13%]   step 108938
[ 13%]   step 108939
[ 13%]   step 108940
[ 13%]   step 108941
[ 13%]   step 108942
[ 13%]   step 108943
[ 13%]   step 108944
[ 13%]   step 108945
[ 13%]   step 108946
[ 13%]   step 108947
[ 13%]   step 108948
[ 13%]   step 108949
[ 13%]   step 108950
[ 13%]   step 108951
[ 13%]   step 108952
[ 13%]   step 108953
[ 13%]   step 108954
[ 13%]   step 108955
[ 13%]   step 108956
[ 13%]   step 108957
[ 13%]   step 108958
[ 13%]   step 108959
[ 13%]   step 108960
[ 13%]   step 108961
[ 13%]   step 108962
[ 13%]   step 108963
[ 13%]   step 108964
[ 13%]   step 108965
[ 13%]   step 108966
[ 13%]   step 108967
[ 13%]   step 108968
[ 13%]   step 108969
[ 13%]   step 108970
[ 13%]   step 108971
[ 13%]   step 108972
[ 13%]   step 108973
[ 13%]   step 108974
[ 13%]   step 108975
[ 13%]   step 108976
[ 13%]   step 108977
[ 13%]   step 108978
[ 13%]   step 108979
[ 13%]   step 108980
[ 13%]   step 108981
[ 13%]   step 108982
[ 13%]   step 108983
[ 13%]   step 108984
[ 13%]   step 108985
[ 13%]   step 108986
[ 13%]   step 108987
[ 13%]   step 108988
[ 13%]   step 108989
[ 13%]   step 108990
[ 13%]   step 108991
[ 13%]   step 108992
[ 13%]   step 108993
[ 13%]   step 108994
[ 13%]   step 108995
[ 13%]   step 108996
[ 13%]   step 108997
[ 13%]   step 108998
[ 13%]   step 108999
[ 13%]   step 109000
[ 13%]   step 109001
[ 13%]   step 109002
[ 13%]   step 109003
[ 13%]   step 109004
[ 13%]   step 109005
[ 13%]   step 109006
[ 13%]   step 109007
[ 13%]   step 109008
[ 13%]   step 109009
[ 13%]   step 109010
[ 13%]   step 109011
[ 13%]   step 109012
[ 13%]   step 109013
[ 13%]   step 109014
[ 13%]   step 109015
[ 13%]   step 109016
[ 13%]   step 109017
[ 13%]   step 109018
[ 13%]   step 109019
[ 13%]   step 109020
[ 13%]   step 109021
[ 13%]   step 109022
[ 13%]   step 109023
[ 13%]   step 109024
[ 13%]   step 109025
[ 13%]   step 109026
[ 13%]   step 109027
[ 13%]   step 109028
[ 13%]   step 109029
[ 13%]   step 109030
[ 13%]   step 109031
[ 13%]   step 109032
[ 13%]   step 109033
[ 13%]   step 109034
[ 13%]   step 109035
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 109036
[ 13%]   step 109037
[ 13%]   step 109038
[ 13%]   step 109039
[ 13%]   step 109040
[ 13%]   step 109041
[ 13%]   step 109042
[ 13%]   step 109043
[ 13%]   step 109044
[ 13%]   step 109045
[ 13%]   step 109046
[ 13%]   step 109047
[ 13%]   step 109048
[ 13%]   step 109049
[ 13%]   step 109050
[ 13%]   step 109051
[ 13%]   step 109052
[ 13%]   step 109053
[ 13%]   step 109054
[ 13%]   step 109055
[ 13%]   step 109056
[ 13%]   step 109057
[ 13%]   step 109058
[ 13%]   step 109059
[ 13%]   step 109060
[ 13%]   step 109061
[ 13%]   step 109062
[ 13%]   step 109063
[ 13%]   step 109064
[ 13%]   step 109065
[ 13%]   step 109066
[ 13%]   step 109067
[ 13%]   step 109068
[ 13%]   step 109069
[ 13%]   step 109070
[ 13%]   step 109071
[ 13%]   step 109072
[ 13%]   step 109073
[ 13%]   step 109074
[ 13%]   step 109075
[ 13%]   step 109076
[ 13%]   step 109077
[ 13%]   step 109078
[ 13%]   step 109079
[ 13%]   step 109080
[ 13%]   step 109081
[ 13%]   step 109082
[ 13%]   step 109083
[ 13%]   step 109084
[ 13%]   step 109085
[ 13%]   step 109086
[ 13%]   step 109087
[ 13%]   step 109088
[ 13%]   step 109089
[ 13%]   step 109090
[ 13%]   step 109091
[ 13%]   step 109092
[ 13%]   step 109093
[ 13%]   step 109094
[ 13%]   step 109095
[ 13%]   step 109096
[ 13%]   step 109097
[ 13%]   step 109098
[ 13%]   step 109099
[ 13%]   step 109100
[ 13%]   step 109101
[ 13%]   step 109102
[ 13%]   step 109103
[ 13%]   step 109104
[ 13%]   step 109105
[ 13%]   step 109106
[ 13%]   step 109107
[ 13%]   step 109108
[ 13%]   step 109109
[ 13%]   step 109110
[ 13%]   step 109111
[ 13%]   step 109112
[ 13%]   step 109113
[ 13%]   step 109114
[ 13%]   step 109115
[ 13%]   step 109116
[ 13%]   step 109117
[ 13%]   step 109118
[ 13%]   step 109119
[ 13%]   step 109120
[ 13%]   step 109121
[ 13%]   step 109122
[ 13%]   step 109123
[ 13%]   step 109124
[ 13%]   step 109125
[ 13%]   step 109126
[ 13%]   step 109127
[ 13%]   step 109128
[ 13%]   step 109129
[ 13%]   step 109130
[ 13%]   step 109131
[ 13%]   step 109132
[ 13%]   step 109133
[ 13%]   step 109134
[ 13%]   step 109135
[ 13%]   step 109136
[ 13%]   step 109137
[ 13%]   step 109138
[ 13%]   step 109139
[ 13%]   step 109140
[ 13%]   step 109141
[ 13%]   step 109142
[ 13%]   step 109143
[ 13%]   step 109144
[ 13%]   step 109145
[ 13%]   step 109146
[ 13%]   step 109147
[ 13%]   step 109148
[ 13%]   step 109149
[ 13%]   step 109150
[ 13%]   step 109151
[ 13%]   step 109152
[ 13%]   step 109153
[ 13%]   step 109154
[ 13%]   step 109155
[ 13%]   step 109156
[ 13%]   step 109157
[ 13%]   step 109158
[ 13%]   step 109159
[ 13%]   step 109160
[ 13%]   step 109161
[ 13%]   step 109162
[ 13%]   step 109163
[ 13%]   step 109164
[ 13%]   step 109165
[ 13%]   step 109166
[ 13%]   step 109167
[ 13%]   step 109168
[ 13%]   step 109169
[ 13%]   step 109170
[ 13%]   step 109171
[ 13%]   step 109172
[ 13%]   step 109173
[ 13%]   step 109174
[ 13%]   step 109175
[ 13%]   step 109176
[ 13%]   step 109177
[ 13%]   step 109178
[ 13%]   step 109179
[ 13%]   step 109180
[ 13%]   step 109181
[ 13%]   step 109182
[ 13%]   step 109183
[ 13%]   step 109184
[ 13%]   step 109185
[ 13%]   step 109186
[ 13%]   step 109187
[ 13%]   step 109188
[ 13%]   step 109189
[ 13%]   step 109190
[ 13%]   step 109191
[ 13%]   step 109192
[ 13%]   step 109193
[ 13%]   step 109194
[ 13%]   step 109195
[ 13%]   step 109196
[ 13%]   step 109197
[ 13%]   step 109198
[ 13%]   step 109199
[ 13%]   step 109200
[ 13%]   step 109201
[ 13%]   step 109202
[ 13%]   step 109203
[ 13%]   step 109204
[ 13%]   step 109205
[ 13%]   step 109206
[ 13%]   step 109207
[ 13%]   step 109208
[ 13%]   step 109209
[ 13%]   step 109210
[ 13%]   step 109211
[ 13%]   step 109212
[ 13%]   step 109213
[ 13%]   step 109214
[ 13%]   step 109215
[ 13%]   step 109216
[ 13%]   step 109217
[ 13%]   step 109218
[ 13%]   step 109219
[ 13%]   step 109220
[ 13%]   step 109221
[ 13%]   step 109222
[ 13%]   step 109223
[ 13%]   step 109224
[ 13%]   step 109225
[ 13%]   step 109226
[ 13%]   step 109227
[ 13%]   step 109228
[ 13%]   step 109229
[ 13%]   step 109230
[ 13%]   step 109231
[ 13%]   step 109232
[ 13%]   step 109233
[ 13%]   step 109234
[ 13%]   step 109235
[ 13%]   step 109236
[ 13%]   step 109237
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 109238
[ 13%]   step 109239
[ 13%]   step 109240
[ 13%]   step 109241
[ 13%]   step 109242
[ 13%]   step 109243
[ 13%]   step 109244
[ 13%]   step 109245
[ 13%]   step 109246
[ 13%]   step 109247
[ 13%]   step 109248
[ 13%]   step 109249
[ 13%]   step 109250
[ 13%]   step 109251
[ 13%]   step 109252
[ 13%]   step 109253
[ 13%]   step 109254
[ 13%]   step 109255
[ 13%]   step 109256
[ 13%]   step 109257
[ 13%]   step 109258
[ 13%]   step 109259
[ 13%]   step 109260
[ 13%]   step 109261
[ 13%]   step 109262
[ 13%]   step 109263
[ 13%]   step 109264
[ 13%]   step 109265
[ 13%]   step 109266
[ 13%]   step 109267
[ 13%]   step 109268
[ 13%]   step 109269
[ 13%]   step 109270
[ 13%]   step 109271
[ 13%]   step 109272
[ 13%]   step 109273
[ 13%]   step 109274
[ 13%]   step 109275
[ 13%]   step 109276
[ 13%]   step 109277
[ 13%]   step 109278
[ 13%]   step 109279
[ 13%]   step 109280
[ 13%]   step 109281
[ 13%]   step 109282
[ 13%]   step 109283
[ 13%]   step 109284
[ 13%]   step 109285
[ 13%]   step 109286
[ 13%]   step 109287
[ 13%]   step 109288
[ 13%]   step 109289
[ 13%]   step 109290
[ 13%]   step 109291
[ 13%]   step 109292
[ 13%]   step 109293
[ 13%]   step 109294
[ 13%]   step 109295
[ 13%]   step 109296
[ 13%]   step 109297
[ 13%]   step 109298
[ 13%]   step 109299
[ 13%]   step 109300
[ 13%]   step 109301
[ 13%]   step 109302
[ 13%]   step 109303
[ 13%]   step 109304
[ 13%]   step 109305
[ 13%]   step 109306
[ 13%]   step 109307
[ 13%]   step 109308
[ 13%]   step 109309
[ 13%]   step 109310
[ 13%]   step 109311
[ 13%]   step 109312
[ 13%]   step 109313
[ 13%]   step 109314
[ 13%]   step 109315
[ 13%]   step 109316
[ 13%]   step 109317
[ 13%]   step 109318
[ 13%]   step 109319
[ 13%]   step 109320
[ 13%]   step 109321
[ 13%]   step 109322
[ 13%]   step 109323
[ 13%]   step 109324
[ 13%]   step 109325
[ 13%]   step 109326
[ 13%]   step 109327
[ 13%]   step 109328
[ 13%]   step 109329
[ 13%]   step 109330
[ 13%]   step 109331
[ 13%]   step 109332
[ 13%]   step 109333
[ 13%]   step 109334
[ 13%]   step 109335
[ 13%]   step 109336
[ 13%]   step 109337
[ 13%]   step 109338
[ 13%]   step 109339
[ 13%]   step 109340
[ 13%]   step 109341
[ 13%]   step 109342
[ 13%]   step 109343
[ 13%]   step 109344
[ 13%]   step 109345
[ 13%]   step 109346
[ 13%]   step 109347
[ 13%]   step 109348
[ 13%]   step 109349
[ 13%]   step 109350
[ 13%]   step 109351
[ 13%]   step 109352
[ 13%]   step 109353
[ 13%]   step 109354
[ 13%]   step 109355
[ 13%]   step 109356
[ 13%]   step 109357
[ 13%]   step 109358
[ 13%]   step 109359
[ 13%]   step 109360
[ 13%]   step 109361
[ 13%]   step 109362
[ 13%]   step 109363
[ 13%]   step 109364
[ 13%]   step 109365
[ 13%]   step 109366
[ 13%]   step 109367
[ 13%]   step 109368
[ 13%]   step 109369
[ 13%]   step 109370
[ 13%]   step 109371
[ 13%]   step 109372
[ 13%]   step 109373
[ 13%]   step 109374
[ 13%]   step 109375
[ 13%]   step 109376
[ 13%]   step 109377
[ 13%]   step 109378
[ 13%]   step 109379
[ 13%]   step 109380
[ 13%]   step 109381
[ 13%]   step 109382
[ 13%]   step 109383
[ 13%]   step 109384
[ 13%]   step 109385
[ 13%]   step 109386
[ 13%]   step 109387
[ 13%]   step 109388
[ 13%]   step 109389
[ 13%]   step 109390
[ 13%]   step 109391
[ 13%]   step 109392
[ 13%]   step 109393
[ 13%]   step 109394
[ 13%]   step 109395
[ 13%]   step 109396
[ 13%]   step 109397
[ 13%]   step 109398
[ 13%]   step 109399
[ 13%]   step 109400
[ 13%]   step 109401
[ 13%]   step 109402
[ 13%]   step 109403
[ 13%]   step 109404
[ 13%]   step 109405
[ 13%]   step 109406
[ 13%]   step 109407
[ 13%]   step 109408
[ 13%]   step 109409
[ 13%]   step 109410
[ 13%]   step 109411
[ 13%]   step 109412
[ 13%]   step 109413
[ 13%]   step 109414
[ 13%]   step 109415
[ 13%]   step 109416
[ 13%]   step 109417
[ 13%]   step 109418
[ 13%]   step 109419
[ 13%]   step 109420
[ 13%]   step 109421
[ 13%]   step 109422
[ 13%]   step 109423
[ 13%]   step 109424
[ 13%]   step 109425
[ 13%]   step 109426
[ 13%]   step 109427
[ 13%]   step 109428
[ 13%]   step 109429
[ 13%]   step 109430
[ 13%]   step 109431
[ 13%]   step 109432
[ 13%]   step 109433
[ 13%]   step 109434
[ 13%]   step 109435
[ 13%]   step 109436
[ 13%]   step 109437
[ 13%]   step 109438
[ 13%]   step 109439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 109440
[ 13%]   step 109441
[ 13%]   step 109442
[ 13%]   step 109443
[ 13%]   step 109444
[ 13%]   step 109445
[ 13%]   step 109446
[ 13%]   step 109447
[ 13%]   step 109448
[ 13%]   step 109449
[ 13%]   step 109450
[ 13%]   step 109451
[ 13%]   step 109452
[ 13%]   step 109453
[ 13%]   step 109454
[ 13%]   step 109455
[ 13%]   step 109456
[ 13%]   step 109457
[ 13%]   step 109458
[ 13%]   step 109459
[ 13%]   step 109460
[ 13%]   step 109461
[ 13%]   step 109462
[ 13%]   step 109463
[ 13%]   step 109464
[ 13%]   step 109465
[ 13%]   step 109466
[ 13%]   step 109467
[ 13%]   step 109468
[ 13%]   step 109469
[ 13%]   step 109470
[ 13%]   step 109471
[ 13%]   step 109472
[ 13%]   step 109473
[ 13%]   step 109474
[ 13%]   step 109475
[ 13%]   step 109476
[ 13%]   step 109477
[ 13%]   step 109478
[ 13%]   step 109479
[ 13%]   step 109480
[ 13%]   step 109481
[ 13%]   step 109482
[ 13%]   step 109483
[ 13%]   step 109484
[ 13%]   step 109485
[ 13%]   step 109486
[ 13%]   step 109487
[ 13%]   step 109488
[ 13%]   step 109489
[ 13%]   step 109490
[ 13%]   step 109491
[ 13%]   step 109492
[ 13%]   step 109493
[ 13%]   step 109494
[ 13%]   step 109495
[ 13%]   step 109496
[ 13%]   step 109497
[ 13%]   step 109498
[ 13%]   step 109499
[ 13%]   step 109500
[ 13%]   step 109501
[ 13%]   step 109502
[ 13%]   step 109503
[ 13%]   step 109504
[ 13%]   step 109505
[ 13%]   step 109506
[ 13%]   step 109507
[ 13%]   step 109508
[ 13%]   step 109509
[ 13%]   step 109510
[ 13%]   step 109511
[ 13%]   step 109512
[ 13%]   step 109513
[ 13%]   step 109514
[ 13%]   step 109515
[ 13%]   step 109516
[ 13%]   step 109517
[ 13%]   step 109518
[ 13%]   step 109519
[ 13%]   step 109520
[ 13%]   step 109521
[ 13%]   step 109522
[ 13%]   step 109523
[ 13%]   step 109524
[ 13%]   step 109525
[ 13%]   step 109526
[ 13%]   step 109527
[ 13%]   step 109528
[ 13%]   step 109529
[ 13%]   step 109530
[ 13%]   step 109531
[ 13%]   step 109532
[ 13%]   step 109533
[ 13%]   step 109534
[ 13%]   step 109535
[ 13%]   step 109536
[ 13%]   step 109537
[ 13%]   step 109538
[ 13%]   step 109539
[ 13%]   step 109540
[ 13%]   step 109541
[ 13%]   step 109542
[ 13%]   step 109543
[ 13%]   step 109544
[ 13%]   step 109545
[ 13%]   step 109546
[ 13%]   step 109547
[ 13%]   step 109548
[ 13%]   step 109549
[ 13%]   step 109550
[ 13%]   step 109551
[ 13%]   step 109552
[ 13%]   step 109553
[ 13%]   step 109554
[ 13%]   step 109555
[ 13%]   step 109556
[ 13%]   step 109557
[ 13%]   step 109558
[ 13%]   step 109559
[ 13%]   step 109560
[ 13%]   step 109561
[ 13%]   step 109562
[ 13%]   step 109563
[ 13%]   step 109564
[ 13%]   step 109565
[ 13%]   step 109566
[ 13%]   step 109567
[ 13%]   step 109568
[ 13%]   step 109569
[ 13%]   step 109570
[ 13%]   step 109571
[ 13%]   step 109572
[ 13%]   step 109573
[ 13%]   step 109574
[ 13%]   step 109575
[ 13%]   step 109576
[ 13%]   step 109577
[ 13%]   step 109578
[ 13%]   step 109579
[ 13%]   step 109580
[ 13%]   step 109581
[ 13%]   step 109582
[ 13%]   step 109583
[ 13%]   step 109584
[ 13%]   step 109585
[ 13%]   step 109586
[ 13%]   step 109587
[ 13%]   step 109588
[ 13%]   step 109589
[ 13%]   step 109590
[ 13%]   step 109591
[ 13%]   step 109592
[ 13%]   step 109593
[ 13%]   step 109594
[ 13%]   step 109595
[ 13%]   step 109596
[ 13%]   step 109597
[ 13%]   step 109598
[ 13%]   step 109599
[ 13%]   step 109600
[ 13%]   step 109601
[ 13%]   step 109602
[ 13%]   step 109603
[ 13%]   step 109604
[ 13%]   step 109605
[ 13%]   step 109606
[ 13%]   step 109607
[ 13%]   step 109608
[ 13%]   step 109609
[ 13%]   step 109610
[ 13%]   step 109611
[ 13%]   step 109612
[ 13%]   step 109613
[ 13%]   step 109614
[ 13%]   step 109615
[ 13%]   step 109616
[ 13%]   step 109617
[ 13%]   step 109618
[ 13%]   step 109619
[ 13%]   step 109620
[ 13%]   step 109621
[ 13%]   step 109622
[ 13%]   step 109623
[ 13%]   step 109624
[ 13%]   step 109625
[ 13%]   step 109626
[ 13%]   step 109627
[ 13%]   step 109628
[ 13%]   step 109629
[ 13%]   step 109630
[ 13%]   step 109631
[ 13%]   step 109632
[ 13%]   step 109633
[ 13%]   step 109634
[ 13%]   step 109635
[ 13%]   step 109636
[ 13%]   step 109637
[ 13%]   step 109638
[ 13%]   step 109639
[ 13%]   step 109640
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 109641
[ 13%]   step 109642
[ 13%]   step 109643
[ 13%]   step 109644
[ 13%]   step 109645
[ 13%]   step 109646
[ 13%]   step 109647
[ 13%]   step 109648
[ 13%]   step 109649
[ 13%]   step 109650
[ 13%]   step 109651
[ 13%]   step 109652
[ 13%]   step 109653
[ 13%]   step 109654
[ 13%]   step 109655
[ 13%]   step 109656
[ 13%]   step 109657
[ 13%]   step 109658
[ 13%]   step 109659
[ 13%]   step 109660
[ 13%]   step 109661
[ 13%]   step 109662
[ 13%]   step 109663
[ 13%]   step 109664
[ 13%]   step 109665
[ 13%]   step 109666
[ 13%]   step 109667
[ 13%]   step 109668
[ 13%]   step 109669
[ 13%]   step 109670
[ 13%]   step 109671
[ 13%]   step 109672
[ 13%]   step 109673
[ 13%]   step 109674
[ 13%]   step 109675
[ 13%]   step 109676
[ 13%]   step 109677
[ 13%]   step 109678
[ 13%]   step 109679
[ 13%]   step 109680
[ 13%]   step 109681
[ 13%]   step 109682
[ 13%]   step 109683
[ 13%]   step 109684
[ 13%]   step 109685
[ 13%]   step 109686
[ 13%]   step 109687
[ 13%]   step 109688
[ 13%]   step 109689
[ 13%]   step 109690
[ 13%]   step 109691
[ 13%]   step 109692
[ 13%]   step 109693
[ 13%]   step 109694
[ 13%]   step 109695
[ 13%]   step 109696
[ 13%]   step 109697
[ 13%]   step 109698
[ 13%]   step 109699
[ 13%]   step 109700
[ 13%]   step 109701
[ 13%]   step 109702
[ 13%]   step 109703
[ 13%]   step 109704
[ 13%]   step 109705
[ 13%]   step 109706
[ 13%]   step 109707
[ 13%]   step 109708
[ 13%]   step 109709
[ 13%]   step 109710
[ 13%]   step 109711
[ 13%]   step 109712
[ 13%]   step 109713
[ 13%]   step 109714
[ 13%]   step 109715
[ 13%]   step 109716
[ 13%]   step 109717
[ 13%]   step 109718
[ 13%]   step 109719
[ 13%]   step 109720
[ 13%]   step 109721
[ 13%]   step 109722
[ 13%]   step 109723
[ 13%]   step 109724
[ 13%]   step 109725
[ 13%]   step 109726
[ 13%]   step 109727
[ 13%]   step 109728
[ 13%]   step 109729
[ 13%]   step 109730
[ 13%]   step 109731
[ 13%]   step 109732
[ 13%]   step 109733
[ 13%]   step 109734
[ 13%]   step 109735
[ 13%]   step 109736
[ 13%]   step 109737
[ 13%]   step 109738
[ 13%]   step 109739
[ 13%]   step 109740
[ 13%]   step 109741
[ 13%]   step 109742
[ 13%]   step 109743
[ 13%]   step 109744
[ 13%]   step 109745
[ 13%]   step 109746
[ 13%]   step 109747
[ 13%]   step 109748
[ 13%]   step 109749
[ 13%]   step 109750
[ 13%]   step 109751
[ 13%]   step 109752
[ 13%]   step 109753
[ 13%]   step 109754
[ 13%]   step 109755
[ 13%]   step 109756
[ 13%]   step 109757
[ 13%]   step 109758
[ 13%]   step 109759
[ 13%]   step 109760
[ 13%]   step 109761
[ 13%]   step 109762
[ 13%]   step 109763
[ 13%]   step 109764
[ 13%]   step 109765
[ 13%]   step 109766
[ 13%]   step 109767
[ 13%]   step 109768
[ 13%]   step 109769
[ 13%]   step 109770
[ 13%]   step 109771
[ 13%]   step 109772
[ 13%]   step 109773
[ 13%]   step 109774
[ 13%]   step 109775
[ 13%]   step 109776
[ 13%]   step 109777
[ 13%]   step 109778
[ 13%]   step 109779
[ 13%]   step 109780
[ 13%]   step 109781
[ 13%]   step 109782
[ 13%]   step 109783
[ 13%]   step 109784
[ 13%]   step 109785
[ 13%]   step 109786
[ 13%]   step 109787
[ 13%]   step 109788
[ 13%]   step 109789
[ 13%]   step 109790
[ 13%]   step 109791
[ 13%]   step 109792
[ 13%]   step 109793
[ 13%]   step 109794
[ 13%]   step 109795
[ 13%]   step 109796
[ 13%]   step 109797
[ 13%]   step 109798
[ 13%]   step 109799
[ 13%]   step 109800
[ 13%]   step 109801
[ 13%]   step 109802
[ 13%]   step 109803
[ 13%]   step 109804
[ 13%]   step 109805
[ 13%]   step 109806
[ 13%]   step 109807
[ 13%]   step 109808
[ 13%]   step 109809
[ 13%]   step 109810
[ 13%]   step 109811
[ 13%]   step 109812
[ 13%]   step 109813
[ 13%]   step 109814
[ 13%]   step 109815
[ 13%]   step 109816
[ 13%]   step 109817
[ 13%]   step 109818
[ 13%]   step 109819
[ 13%]   step 109820
[ 13%]   step 109821
[ 13%]   step 109822
[ 13%]   step 109823
[ 13%]   step 109824
[ 13%]   step 109825
[ 13%]   step 109826
[ 13%]   step 109827
[ 13%]   step 109828
[ 13%]   step 109829
[ 13%]   step 109830
[ 13%]   step 109831
[ 13%]   step 109832
[ 13%]   step 109833
[ 13%]   step 109834
[ 13%]   step 109835
[ 13%]   step 109836
[ 13%]   step 109837
[ 13%]   step 109838
[ 13%]   step 109839
[ 13%]   step 109840
[ 13%]   step 109841
[ 13%]   step 109842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 109843
[ 13%]   step 109844
[ 13%]   step 109845
[ 13%]   step 109846
[ 13%]   step 109847
[ 13%]   step 109848
[ 13%]   step 109849
[ 13%]   step 109850
[ 13%]   step 109851
[ 13%]   step 109852
[ 13%]   step 109853
[ 13%]   step 109854
[ 13%]   step 109855
[ 13%]   step 109856
[ 13%]   step 109857
[ 13%]   step 109858
[ 13%]   step 109859
[ 13%]   step 109860
[ 13%]   step 109861
[ 13%]   step 109862
[ 13%]   step 109863
[ 13%]   step 109864
[ 13%]   step 109865
[ 13%]   step 109866
[ 13%]   step 109867
[ 13%]   step 109868
[ 13%]   step 109869
[ 13%]   step 109870
[ 13%]   step 109871
[ 13%]   step 109872
[ 13%]   step 109873
[ 13%]   step 109874
