SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 179636
[ 22%]   step 179637
[ 22%]   step 179638
[ 22%]   step 179639
[ 22%]   step 179640
[ 22%]   step 179641
[ 22%]   step 179642
[ 22%]   step 179643
[ 22%]   step 179644
[ 22%]   step 179645
[ 22%]   step 179646
[ 22%]   step 179647
[ 22%]   step 179648
[ 22%]   step 179649
[ 22%]   step 179650
[ 22%]   step 179651
[ 22%]   step 179652
[ 22%]   step 179653
[ 22%]   step 179654
[ 22%]   step 179655
[ 22%]   step 179656
[ 22%]   step 179657
[ 22%]   step 179658
[ 22%]   step 179659
[ 22%]   step 179660
[ 22%]   step 179661
[ 22%]   step 179662
[ 22%]   step 179663
[ 22%]   step 179664
[ 22%]   step 179665
[ 22%]   step 179666
[ 22%]   step 179667
[ 22%]   step 179668
[ 22%]   step 179669
[ 22%]   step 179670
[ 22%]   step 179671
[ 22%]   step 179672
[ 22%]   step 179673
[ 22%]   step 179674
[ 22%]   step 179675
[ 22%]   step 179676
[ 22%]   step 179677
[ 22%]   step 179678
[ 22%]   step 179679
[ 22%]   step 179680
[ 22%]   step 179681
[ 22%]   step 179682
[ 22%]   step 179683
[ 22%]   step 179684
[ 22%]   step 179685
[ 22%]   step 179686
[ 22%]   step 179687
[ 22%]   step 179688
[ 22%]   step 179689
[ 22%]   step 179690
[ 22%]   step 179691
[ 22%]   step 179692
[ 22%]   step 179693
[ 22%]   step 179694
[ 22%]   step 179695
[ 22%]   step 179696
[ 22%]   step 179697
[ 22%]   step 179698
[ 22%]   step 179699
[ 22%]   step 179700
[ 22%]   step 179701
[ 22%]   step 179702
[ 22%]   step 179703
[ 22%]   step 179704
[ 22%]   step 179705
[ 22%]   step 179706
[ 22%]   step 179707
[ 22%]   step 179708
[ 22%]   step 179709
[ 22%]   step 179710
[ 22%]   step 179711
[ 22%]   step 179712
[ 22%]   step 179713
[ 22%]   step 179714
[ 22%]   step 179715
[ 22%]   step 179716
[ 22%]   step 179717
[ 22%]   step 179718
[ 22%]   step 179719
[ 22%]   step 179720
[ 22%]   step 179721
[ 22%]   step 179722
[ 22%]   step 179723
[ 22%]   step 179724
[ 22%]   step 179725
[ 22%]   step 179726
[ 22%]   step 179727
[ 22%]   step 179728
[ 22%]   step 179729
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 179730
[ 22%]   step 179731
[ 22%]   step 179732
[ 22%]   step 179733
[ 22%]   step 179734
[ 22%]   step 179735
[ 22%]   step 179736
[ 22%]   step 179737
[ 22%]   step 179738
[ 22%]   step 179739
[ 22%]   step 179740
[ 22%]   step 179741
[ 22%]   step 179742
[ 22%]   step 179743
[ 22%]   step 179744
[ 22%]   step 179745
[ 22%]   step 179746
[ 22%]   step 179747
[ 22%]   step 179748
[ 22%]   step 179749
[ 22%]   step 179750
[ 22%]   step 179751
[ 22%]   step 179752
[ 22%]   step 179753
[ 22%]   step 179754
[ 22%]   step 179755
[ 22%]   step 179756
[ 22%]   step 179757
[ 22%]   step 179758
[ 22%]   step 179759
[ 22%]   step 179760
[ 22%]   step 179761
[ 22%]   step 179762
[ 22%]   step 179763
[ 22%]   step 179764
[ 22%]   step 179765
[ 22%]   step 179766
[ 22%]   step 179767
[ 22%]   step 179768
[ 22%]   step 179769
[ 22%]   step 179770
[ 22%]   step 179771
[ 22%]   step 179772
[ 22%]   step 179773
[ 22%]   step 179774
[ 22%]   step 179775
[ 22%]   step 179776
[ 22%]   step 179777
[ 22%]   step 179778
[ 22%]   step 179779
[ 22%]   step 179780
[ 22%]   step 179781
[ 22%]   step 179782
[ 22%]   step 179783
[ 22%]   step 179784
[ 22%]   step 179785
[ 22%]   step 179786
[ 22%]   step 179787
[ 22%]   step 179788
[ 22%]   step 179789
[ 22%]   step 179790
[ 22%]   step 179791
[ 22%]   step 179792
[ 22%]   step 179793
[ 22%]   step 179794
[ 22%]   step 179795
[ 22%]   step 179796
[ 22%]   step 179797
[ 22%]   step 179798
[ 22%]   step 179799
[ 22%]   step 179800
[ 22%]   step 179801
[ 22%]   step 179802
[ 22%]   step 179803
[ 22%]   step 179804
[ 22%]   step 179805
[ 22%]   step 179806
[ 22%]   step 179807
[ 22%]   step 179808
[ 22%]   step 179809
[ 22%]   step 179810
[ 22%]   step 179811
[ 22%]   step 179812
[ 22%]   step 179813
[ 22%]   step 179814
[ 22%]   step 179815
[ 22%]   step 179816
[ 22%]   step 179817
[ 22%]   step 179818
[ 22%]   step 179819
[ 22%]   step 179820
[ 22%]   step 179821
[ 22%]   step 179822
[ 22%]   step 179823
[ 22%]   step 179824
[ 22%]   step 179825
[ 22%]   step 179826
[ 22%]   step 179827
[ 22%]   step 179828
[ 22%]   step 179829
[ 22%]   step 179830
[ 22%]   step 179831
[ 22%]   step 179832
[ 22%]   step 179833
[ 22%]   step 179834
[ 22%]   step 179835
[ 22%]   step 179836
[ 22%]   step 179837
[ 22%]   step 179838
[ 22%]   step 179839
[ 22%]   step 179840
[ 22%]   step 179841
[ 22%]   step 179842
[ 22%]   step 179843
[ 22%]   step 179844
[ 22%]   step 179845
[ 22%]   step 179846
[ 22%]   step 179847
[ 22%]   step 179848
[ 22%]   step 179849
[ 22%]   step 179850
[ 22%]   step 179851
[ 22%]   step 179852
[ 22%]   step 179853
[ 22%]   step 179854
[ 22%]   step 179855
[ 22%]   step 179856
[ 22%]   step 179857
[ 22%]   step 179858
[ 22%]   step 179859
[ 22%]   step 179860
[ 22%]   step 179861
[ 22%]   step 179862
[ 22%]   step 179863
[ 22%]   step 179864
[ 22%]   step 179865
[ 22%]   step 179866
[ 22%]   step 179867
[ 22%]   step 179868
[ 22%]   step 179869
[ 22%]   step 179870
[ 22%]   step 179871
[ 22%]   step 179872
[ 22%]   step 179873
[ 22%]   step 179874
[ 22%]   step 179875
[ 22%]   step 179876
[ 22%]   step 179877
[ 22%]   step 179878
[ 22%]   step 179879
[ 22%]   step 179880
[ 22%]   step 179881
[ 22%]   step 179882
[ 22%]   step 179883
[ 22%]   step 179884
[ 22%]   step 179885
[ 22%]   step 179886
[ 22%]   step 179887
[ 22%]   step 179888
[ 22%]   step 179889
[ 22%]   step 179890
[ 22%]   step 179891
[ 22%]   step 179892
[ 22%]   step 179893
[ 22%]   step 179894
[ 22%]   step 179895
[ 22%]   step 179896
[ 22%]   step 179897
[ 22%]   step 179898
[ 22%]   step 179899
[ 22%]   step 179900
[ 22%]   step 179901
[ 22%]   step 179902
[ 22%]   step 179903
[ 22%]   step 179904
[ 22%]   step 179905
[ 22%]   step 179906
[ 22%]   step 179907
[ 22%]   step 179908
[ 22%]   step 179909
[ 22%]   step 179910
[ 22%]   step 179911
[ 22%]   step 179912
[ 22%]   step 179913
[ 22%]   step 179914
[ 22%]   step 179915
[ 22%]   step 179916
[ 22%]   step 179917
[ 22%]   step 179918
[ 22%]   step 179919
[ 22%]   step 179920
[ 22%]   step 179921
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 179922
[ 22%]   step 179923
[ 22%]   step 179924
[ 22%]   step 179925
[ 22%]   step 179926
[ 22%]   step 179927
[ 22%]   step 179928
[ 22%]   step 179929
[ 22%]   step 179930
[ 22%]   step 179931
[ 22%]   step 179932
[ 22%]   step 179933
[ 22%]   step 179934
[ 22%]   step 179935
[ 22%]   step 179936
[ 22%]   step 179937
[ 22%]   step 179938
[ 22%]   step 179939
[ 22%]   step 179940
[ 22%]   step 179941
[ 22%]   step 179942
[ 22%]   step 179943
[ 22%]   step 179944
[ 22%]   step 179945
[ 22%]   step 179946
[ 22%]   step 179947
[ 22%]   step 179948
[ 22%]   step 179949
[ 22%]   step 179950
[ 22%]   step 179951
[ 22%]   step 179952
[ 22%]   step 179953
[ 22%]   step 179954
[ 22%]   step 179955
[ 22%]   step 179956
[ 22%]   step 179957
[ 22%]   step 179958
[ 22%]   step 179959
[ 22%]   step 179960
[ 22%]   step 179961
[ 22%]   step 179962
[ 22%]   step 179963
[ 22%]   step 179964
[ 22%]   step 179965
[ 22%]   step 179966
[ 22%]   step 179967
[ 22%]   step 179968
[ 22%]   step 179969
[ 22%]   step 179970
[ 22%]   step 179971
[ 22%]   step 179972
[ 22%]   step 179973
[ 22%]   step 179974
[ 22%]   step 179975
[ 22%]   step 179976
[ 22%]   step 179977
[ 22%]   step 179978
[ 22%]   step 179979
[ 22%]   step 179980
[ 22%]   step 179981
[ 22%]   step 179982
[ 22%]   step 179983
[ 22%]   step 179984
[ 22%]   step 179985
[ 22%]   step 179986
[ 22%]   step 179987
[ 22%]   step 179988
[ 22%]   step 179989
[ 22%]   step 179990
[ 22%]   step 179991
[ 22%]   step 179992
[ 22%]   step 179993
[ 22%]   step 179994
[ 22%]   step 179995
[ 22%]   step 179996
[ 22%]   step 179997
[ 22%]   step 179998
[ 22%]   step 179999
[ 22%]   step 180000
[ 22%]   step 180001
[ 22%]   step 180002
[ 22%]   step 180003
[ 22%]   step 180004
[ 22%]   step 180005
[ 22%]   step 180006
[ 22%]   step 180007
[ 22%]   step 180008
[ 22%]   step 180009
[ 22%]   step 180010
[ 22%]   step 180011
[ 22%]   step 180012
[ 22%]   step 180013
[ 22%]   step 180014
[ 22%]   step 180015
[ 22%]   step 180016
[ 22%]   step 180017
[ 22%]   step 180018
[ 22%]   step 180019
[ 22%]   step 180020
[ 22%]   step 180021
[ 22%]   step 180022
[ 22%]   step 180023
[ 22%]   step 180024
[ 22%]   step 180025
[ 22%]   step 180026
[ 22%]   step 180027
[ 22%]   step 180028
[ 22%]   step 180029
[ 22%]   step 180030
[ 22%]   step 180031
[ 22%]   step 180032
[ 22%]   step 180033
[ 22%]   step 180034
[ 22%]   step 180035
[ 22%]   step 180036
[ 22%]   step 180037
[ 22%]   step 180038
[ 22%]   step 180039
[ 22%]   step 180040
[ 22%]   step 180041
[ 22%]   step 180042
[ 22%]   step 180043
[ 22%]   step 180044
[ 22%]   step 180045
[ 22%]   step 180046
[ 22%]   step 180047
[ 22%]   step 180048
[ 22%]   step 180049
[ 22%]   step 180050
[ 22%]   step 180051
[ 22%]   step 180052
[ 22%]   step 180053
[ 22%]   step 180054
[ 22%]   step 180055
[ 22%]   step 180056
[ 22%]   step 180057
[ 22%]   step 180058
[ 22%]   step 180059
[ 22%]   step 180060
[ 22%]   step 180061
[ 22%]   step 180062
[ 22%]   step 180063
[ 22%]   step 180064
[ 22%]   step 180065
[ 22%]   step 180066
[ 22%]   step 180067
[ 22%]   step 180068
[ 22%]   step 180069
[ 22%]   step 180070
[ 22%]   step 180071
[ 22%]   step 180072
[ 22%]   step 180073
[ 22%]   step 180074
[ 22%]   step 180075
[ 22%]   step 180076
[ 22%]   step 180077
[ 22%]   step 180078
[ 22%]   step 180079
[ 22%]   step 180080
[ 22%]   step 180081
[ 22%]   step 180082
[ 22%]   step 180083
[ 22%]   step 180084
[ 22%]   step 180085
[ 22%]   step 180086
[ 22%]   step 180087
[ 22%]   step 180088
[ 22%]   step 180089
[ 22%]   step 180090
[ 22%]   step 180091
[ 22%]   step 180092
[ 22%]   step 180093
[ 22%]   step 180094
[ 22%]   step 180095
[ 22%]   step 180096
[ 22%]   step 180097
[ 22%]   step 180098
[ 22%]   step 180099
[ 22%]   step 180100
[ 22%]   step 180101
[ 22%]   step 180102
[ 22%]   step 180103
[ 22%]   step 180104
[ 22%]   step 180105
[ 22%]   step 180106
[ 22%]   step 180107
[ 22%]   step 180108
[ 22%]   step 180109
[ 22%]   step 180110
[ 22%]   step 180111
[ 22%]   step 180112
[ 22%]   step 180113
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 180114
[ 22%]   step 180115
[ 22%]   step 180116
[ 22%]   step 180117
[ 22%]   step 180118
[ 22%]   step 180119
[ 22%]   step 180120
[ 22%]   step 180121
[ 22%]   step 180122
[ 22%]   step 180123
[ 22%]   step 180124
[ 22%]   step 180125
[ 22%]   step 180126
[ 22%]   step 180127
[ 22%]   step 180128
[ 22%]   step 180129
[ 22%]   step 180130
[ 22%]   step 180131
[ 22%]   step 180132
[ 22%]   step 180133
[ 22%]   step 180134
[ 22%]   step 180135
[ 22%]   step 180136
[ 22%]   step 180137
[ 22%]   step 180138
[ 22%]   step 180139
[ 22%]   step 180140
[ 22%]   step 180141
[ 22%]   step 180142
[ 22%]   step 180143
[ 22%]   step 180144
[ 22%]   step 180145
[ 22%]   step 180146
[ 22%]   step 180147
[ 22%]   step 180148
[ 22%]   step 180149
[ 22%]   step 180150
[ 22%]   step 180151
[ 22%]   step 180152
[ 22%]   step 180153
[ 22%]   step 180154
[ 22%]   step 180155
[ 22%]   step 180156
[ 22%]   step 180157
[ 22%]   step 180158
[ 22%]   step 180159
[ 22%]   step 180160
[ 22%]   step 180161
[ 22%]   step 180162
[ 22%]   step 180163
[ 22%]   step 180164
[ 22%]   step 180165
[ 22%]   step 180166
[ 22%]   step 180167
[ 22%]   step 180168
[ 22%]   step 180169
[ 22%]   step 180170
[ 22%]   step 180171
[ 22%]   step 180172
[ 22%]   step 180173
[ 22%]   step 180174
[ 22%]   step 180175
[ 22%]   step 180176
[ 22%]   step 180177
[ 22%]   step 180178
[ 22%]   step 180179
[ 22%]   step 180180
[ 22%]   step 180181
[ 22%]   step 180182
[ 22%]   step 180183
[ 22%]   step 180184
[ 22%]   step 180185
[ 22%]   step 180186
[ 22%]   step 180187
[ 22%]   step 180188
[ 22%]   step 180189
[ 22%]   step 180190
[ 22%]   step 180191
[ 22%]   step 180192
[ 22%]   step 180193
[ 22%]   step 180194
[ 22%]   step 180195
[ 22%]   step 180196
[ 22%]   step 180197
[ 22%]   step 180198
[ 22%]   step 180199
[ 22%]   step 180200
[ 22%]   step 180201
[ 22%]   step 180202
[ 22%]   step 180203
[ 22%]   step 180204
[ 22%]   step 180205
[ 22%]   step 180206
[ 22%]   step 180207
[ 22%]   step 180208
[ 22%]   step 180209
[ 22%]   step 180210
[ 22%]   step 180211
[ 22%]   step 180212
[ 22%]   step 180213
[ 22%]   step 180214
[ 22%]   step 180215
[ 22%]   step 180216
[ 22%]   step 180217
[ 22%]   step 180218
[ 22%]   step 180219
[ 22%]   step 180220
[ 22%]   step 180221
[ 22%]   step 180222
[ 22%]   step 180223
[ 22%]   step 180224
[ 22%]   step 180225
[ 22%]   step 180226
[ 22%]   step 180227
[ 22%]   step 180228
[ 22%]   step 180229
[ 22%]   step 180230
[ 22%]   step 180231
[ 22%]   step 180232
[ 22%]   step 180233
[ 22%]   step 180234
[ 22%]   step 180235
[ 22%]   step 180236
[ 22%]   step 180237
[ 22%]   step 180238
[ 22%]   step 180239
[ 22%]   step 180240
[ 22%]   step 180241
[ 22%]   step 180242
[ 22%]   step 180243
[ 22%]   step 180244
[ 22%]   step 180245
[ 22%]   step 180246
[ 22%]   step 180247
[ 22%]   step 180248
[ 22%]   step 180249
[ 22%]   step 180250
[ 22%]   step 180251
[ 22%]   step 180252
[ 22%]   step 180253
[ 22%]   step 180254
[ 22%]   step 180255
[ 22%]   step 180256
[ 22%]   step 180257
[ 22%]   step 180258
[ 22%]   step 180259
[ 22%]   step 180260
[ 22%]   step 180261
[ 22%]   step 180262
[ 22%]   step 180263
[ 22%]   step 180264
[ 22%]   step 180265
[ 22%]   step 180266
[ 22%]   step 180267
[ 22%]   step 180268
[ 22%]   step 180269
[ 22%]   step 180270
[ 22%]   step 180271
[ 22%]   step 180272
[ 22%]   step 180273
[ 22%]   step 180274
[ 22%]   step 180275
[ 22%]   step 180276
[ 22%]   step 180277
[ 22%]   step 180278
[ 22%]   step 180279
[ 22%]   step 180280
[ 22%]   step 180281
[ 22%]   step 180282
[ 22%]   step 180283
[ 22%]   step 180284
[ 22%]   step 180285
[ 22%]   step 180286
[ 22%]   step 180287
[ 22%]   step 180288
[ 22%]   step 180289
[ 22%]   step 180290
[ 22%]   step 180291
[ 22%]   step 180292
[ 22%]   step 180293
[ 22%]   step 180294
[ 22%]   step 180295
[ 22%]   step 180296
[ 22%]   step 180297
[ 22%]   step 180298
[ 22%]   step 180299
[ 22%]   step 180300
[ 22%]   step 180301
[ 22%]   step 180302
[ 22%]   step 180303
[ 22%]   step 180304
[ 22%]   step 180305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 180306
[ 22%]   step 180307
[ 22%]   step 180308
[ 22%]   step 180309
[ 22%]   step 180310
[ 22%]   step 180311
[ 22%]   step 180312
[ 22%]   step 180313
[ 22%]   step 180314
[ 22%]   step 180315
[ 22%]   step 180316
[ 22%]   step 180317
[ 22%]   step 180318
[ 22%]   step 180319
[ 22%]   step 180320
[ 22%]   step 180321
[ 22%]   step 180322
[ 22%]   step 180323
[ 22%]   step 180324
[ 22%]   step 180325
[ 22%]   step 180326
[ 22%]   step 180327
[ 22%]   step 180328
[ 22%]   step 180329
[ 22%]   step 180330
[ 22%]   step 180331
[ 22%]   step 180332
[ 22%]   step 180333
[ 22%]   step 180334
[ 22%]   step 180335
[ 22%]   step 180336
[ 22%]   step 180337
[ 22%]   step 180338
[ 22%]   step 180339
[ 22%]   step 180340
[ 22%]   step 180341
[ 22%]   step 180342
[ 22%]   step 180343
[ 22%]   step 180344
[ 22%]   step 180345
[ 22%]   step 180346
[ 22%]   step 180347
[ 22%]   step 180348
[ 22%]   step 180349
[ 22%]   step 180350
[ 22%]   step 180351
[ 22%]   step 180352
[ 22%]   step 180353
[ 22%]   step 180354
[ 22%]   step 180355
[ 22%]   step 180356
[ 22%]   step 180357
[ 22%]   step 180358
[ 22%]   step 180359
[ 22%]   step 180360
[ 22%]   step 180361
[ 22%]   step 180362
[ 22%]   step 180363
[ 22%]   step 180364
[ 22%]   step 180365
[ 22%]   step 180366
[ 22%]   step 180367
[ 22%]   step 180368
[ 22%]   step 180369
[ 22%]   step 180370
[ 22%]   step 180371
[ 22%]   step 180372
[ 22%]   step 180373
[ 22%]   step 180374
[ 22%]   step 180375
[ 22%]   step 180376
[ 22%]   step 180377
[ 22%]   step 180378
[ 22%]   step 180379
[ 22%]   step 180380
[ 22%]   step 180381
[ 22%]   step 180382
[ 22%]   step 180383
[ 22%]   step 180384
[ 22%]   step 180385
[ 22%]   step 180386
[ 22%]   step 180387
[ 22%]   step 180388
[ 22%]   step 180389
[ 22%]   step 180390
[ 22%]   step 180391
[ 22%]   step 180392
[ 22%]   step 180393
[ 22%]   step 180394
[ 22%]   step 180395
[ 22%]   step 180396
[ 22%]   step 180397
[ 22%]   step 180398
[ 22%]   step 180399
[ 22%]   step 180400
[ 22%]   step 180401
[ 22%]   step 180402
[ 22%]   step 180403
[ 22%]   step 180404
[ 22%]   step 180405
[ 22%]   step 180406
[ 22%]   step 180407
[ 22%]   step 180408
[ 22%]   step 180409
[ 22%]   step 180410
[ 22%]   step 180411
[ 22%]   step 180412
[ 22%]   step 180413
[ 22%]   step 180414
[ 22%]   step 180415
[ 22%]   step 180416
[ 22%]   step 180417
[ 22%]   step 180418
[ 22%]   step 180419
[ 22%]   step 180420
[ 22%]   step 180421
[ 22%]   step 180422
[ 22%]   step 180423
[ 22%]   step 180424
[ 22%]   step 180425
[ 22%]   step 180426
[ 22%]   step 180427
[ 22%]   step 180428
[ 22%]   step 180429
[ 22%]   step 180430
[ 22%]   step 180431
[ 22%]   step 180432
[ 22%]   step 180433
[ 22%]   step 180434
[ 22%]   step 180435
[ 22%]   step 180436
[ 22%]   step 180437
[ 22%]   step 180438
[ 22%]   step 180439
[ 22%]   step 180440
[ 22%]   step 180441
[ 22%]   step 180442
[ 22%]   step 180443
[ 22%]   step 180444
[ 22%]   step 180445
[ 22%]   step 180446
[ 22%]   step 180447
[ 22%]   step 180448
[ 22%]   step 180449
[ 22%]   step 180450
[ 22%]   step 180451
[ 22%]   step 180452
[ 22%]   step 180453
[ 22%]   step 180454
[ 22%]   step 180455
[ 22%]   step 180456
[ 22%]   step 180457
[ 22%]   step 180458
[ 22%]   step 180459
[ 22%]   step 180460
[ 22%]   step 180461
[ 22%]   step 180462
[ 22%]   step 180463
[ 22%]   step 180464
[ 22%]   step 180465
[ 22%]   step 180466
[ 22%]   step 180467
[ 22%]   step 180468
[ 22%]   step 180469
[ 22%]   step 180470
[ 22%]   step 180471
[ 22%]   step 180472
[ 22%]   step 180473
[ 22%]   step 180474
[ 22%]   step 180475
[ 22%]   step 180476
[ 22%]   step 180477
[ 22%]   step 180478
[ 22%]   step 180479
[ 22%]   step 180480
[ 22%]   step 180481
[ 22%]   step 180482
[ 22%]   step 180483
[ 22%]   step 180484
[ 22%]   step 180485
[ 22%]   step 180486
[ 22%]   step 180487
[ 22%]   step 180488
[ 22%]   step 180489
[ 22%]   step 180490
[ 22%]   step 180491
[ 22%]   step 180492
[ 22%]   step 180493
[ 22%]   step 180494
[ 22%]   step 180495
[ 22%]   step 180496
[ 22%]   step 180497
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 180498
[ 22%]   step 180499
[ 22%]   step 180500
[ 22%]   step 180501
[ 22%]   step 180502
[ 22%]   step 180503
[ 22%]   step 180504
[ 22%]   step 180505
[ 22%]   step 180506
[ 22%]   step 180507
[ 22%]   step 180508
[ 22%]   step 180509
[ 22%]   step 180510
[ 22%]   step 180511
[ 22%]   step 180512
[ 22%]   step 180513
[ 22%]   step 180514
[ 22%]   step 180515
[ 22%]   step 180516
[ 22%]   step 180517
[ 22%]   step 180518
[ 22%]   step 180519
[ 22%]   step 180520
[ 22%]   step 180521
[ 22%]   step 180522
[ 22%]   step 180523
[ 22%]   step 180524
[ 22%]   step 180525
[ 22%]   step 180526
[ 22%]   step 180527
[ 22%]   step 180528
[ 22%]   step 180529
[ 22%]   step 180530
[ 22%]   step 180531
[ 22%]   step 180532
[ 22%]   step 180533
[ 22%]   step 180534
[ 22%]   step 180535
[ 22%]   step 180536
[ 22%]   step 180537
[ 22%]   step 180538
[ 22%]   step 180539
[ 22%]   step 180540
[ 22%]   step 180541
[ 22%]   step 180542
[ 22%]   step 180543
[ 22%]   step 180544
[ 22%]   step 180545
[ 22%]   step 180546
[ 22%]   step 180547
[ 22%]   step 180548
[ 22%]   step 180549
[ 22%]   step 180550
[ 22%]   step 180551
[ 22%]   step 180552
[ 22%]   step 180553
[ 22%]   step 180554
[ 22%]   step 180555
[ 22%]   step 180556
[ 22%]   step 180557
[ 22%]   step 180558
[ 22%]   step 180559
[ 22%]   step 180560
[ 22%]   step 180561
[ 22%]   step 180562
[ 22%]   step 180563
[ 22%]   step 180564
[ 22%]   step 180565
[ 22%]   step 180566
[ 22%]   step 180567
[ 22%]   step 180568
[ 22%]   step 180569
[ 22%]   step 180570
[ 22%]   step 180571
[ 22%]   step 180572
[ 22%]   step 180573
[ 22%]   step 180574
[ 22%]   step 180575
[ 22%]   step 180576
[ 22%]   step 180577
[ 22%]   step 180578
[ 22%]   step 180579
[ 22%]   step 180580
[ 22%]   step 180581
[ 22%]   step 180582
[ 22%]   step 180583
[ 22%]   step 180584
[ 22%]   step 180585
[ 22%]   step 180586
[ 22%]   step 180587
[ 22%]   step 180588
[ 22%]   step 180589
[ 22%]   step 180590
[ 22%]   step 180591
[ 22%]   step 180592
[ 22%]   step 180593
[ 22%]   step 180594
[ 22%]   step 180595
[ 22%]   step 180596
[ 22%]   step 180597
[ 22%]   step 180598
[ 22%]   step 180599
[ 22%]   step 180600
[ 22%]   step 180601
[ 22%]   step 180602
[ 22%]   step 180603
[ 22%]   step 180604
[ 22%]   step 180605
[ 22%]   step 180606
[ 22%]   step 180607
[ 22%]   step 180608
[ 22%]   step 180609
[ 22%]   step 180610
[ 22%]   step 180611
[ 22%]   step 180612
[ 22%]   step 180613
[ 22%]   step 180614
[ 22%]   step 180615
[ 22%]   step 180616
[ 22%]   step 180617
[ 22%]   step 180618
[ 22%]   step 180619
[ 22%]   step 180620
[ 22%]   step 180621
[ 22%]   step 180622
[ 22%]   step 180623
[ 22%]   step 180624
[ 22%]   step 180625
[ 22%]   step 180626
[ 22%]   step 180627
[ 22%]   step 180628
[ 22%]   step 180629
[ 22%]   step 180630
[ 22%]   step 180631
[ 22%]   step 180632
[ 22%]   step 180633
[ 22%]   step 180634
[ 22%]   step 180635
[ 22%]   step 180636
[ 22%]   step 180637
[ 22%]   step 180638
[ 22%]   step 180639
[ 22%]   step 180640
[ 22%]   step 180641
[ 22%]   step 180642
[ 22%]   step 180643
[ 22%]   step 180644
[ 22%]   step 180645
[ 22%]   step 180646
[ 22%]   step 180647
[ 22%]   step 180648
[ 22%]   step 180649
[ 22%]   step 180650
[ 22%]   step 180651
[ 22%]   step 180652
[ 22%]   step 180653
[ 22%]   step 180654
[ 22%]   step 180655
[ 22%]   step 180656
[ 22%]   step 180657
[ 22%]   step 180658
[ 22%]   step 180659
[ 22%]   step 180660
[ 22%]   step 180661
[ 22%]   step 180662
[ 22%]   step 180663
[ 22%]   step 180664
[ 22%]   step 180665
[ 22%]   step 180666
[ 22%]   step 180667
[ 22%]   step 180668
[ 22%]   step 180669
[ 22%]   step 180670
[ 22%]   step 180671
[ 22%]   step 180672
[ 22%]   step 180673
[ 22%]   step 180674
[ 22%]   step 180675
[ 22%]   step 180676
[ 22%]   step 180677
[ 22%]   step 180678
[ 22%]   step 180679
[ 22%]   step 180680
[ 22%]   step 180681
[ 22%]   step 180682
[ 22%]   step 180683
[ 22%]   step 180684
[ 22%]   step 180685
[ 22%]   step 180686
[ 22%]   step 180687
[ 22%]   step 180688
[ 22%]   step 180689
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 180690
[ 22%]   step 180691
[ 22%]   step 180692
[ 22%]   step 180693
[ 22%]   step 180694
[ 22%]   step 180695
[ 22%]   step 180696
[ 22%]   step 180697
[ 22%]   step 180698
[ 22%]   step 180699
[ 22%]   step 180700
[ 22%]   step 180701
[ 22%]   step 180702
[ 22%]   step 180703
[ 22%]   step 180704
[ 22%]   step 180705
[ 22%]   step 180706
[ 22%]   step 180707
[ 22%]   step 180708
[ 22%]   step 180709
[ 22%]   step 180710
[ 22%]   step 180711
[ 22%]   step 180712
[ 22%]   step 180713
[ 22%]   step 180714
[ 22%]   step 180715
[ 22%]   step 180716
[ 22%]   step 180717
[ 22%]   step 180718
[ 22%]   step 180719
[ 22%]   step 180720
[ 22%]   step 180721
[ 22%]   step 180722
[ 22%]   step 180723
[ 22%]   step 180724
[ 22%]   step 180725
[ 22%]   step 180726
[ 22%]   step 180727
[ 22%]   step 180728
[ 22%]   step 180729
[ 22%]   step 180730
[ 22%]   step 180731
[ 22%]   step 180732
[ 22%]   step 180733
[ 22%]   step 180734
[ 22%]   step 180735
[ 22%]   step 180736
[ 22%]   step 180737
[ 22%]   step 180738
[ 22%]   step 180739
[ 22%]   step 180740
[ 22%]   step 180741
[ 22%]   step 180742
[ 22%]   step 180743
[ 22%]   step 180744
[ 22%]   step 180745
[ 22%]   step 180746
[ 22%]   step 180747
[ 22%]   step 180748
[ 22%]   step 180749
[ 22%]   step 180750
[ 22%]   step 180751
[ 22%]   step 180752
[ 22%]   step 180753
[ 22%]   step 180754
[ 22%]   step 180755
[ 22%]   step 180756
[ 22%]   step 180757
[ 22%]   step 180758
[ 22%]   step 180759
[ 22%]   step 180760
[ 22%]   step 180761
[ 22%]   step 180762
[ 22%]   step 180763
[ 22%]   step 180764
[ 22%]   step 180765
[ 22%]   step 180766
[ 22%]   step 180767
[ 22%]   step 180768
[ 22%]   step 180769
[ 22%]   step 180770
[ 22%]   step 180771
[ 22%]   step 180772
[ 22%]   step 180773
[ 22%]   step 180774
[ 22%]   step 180775
[ 22%]   step 180776
[ 22%]   step 180777
[ 22%]   step 180778
[ 22%]   step 180779
[ 22%]   step 180780
[ 22%]   step 180781
[ 22%]   step 180782
[ 22%]   step 180783
