SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 73142
[ 57%]   step 73143
[ 57%]   step 73144
[ 57%]   step 73145
[ 57%]   step 73146
[ 57%]   step 73147
[ 57%]   step 73148
[ 57%]   step 73149
[ 57%]   step 73150
[ 57%]   step 73151
[ 57%]   step 73152
[ 57%]   step 73153
[ 57%]   step 73154
[ 57%]   step 73155
[ 57%]   step 73156
[ 57%]   step 73157
[ 57%]   step 73158
[ 57%]   step 73159
[ 57%]   step 73160
[ 57%]   step 73161
[ 57%]   step 73162
[ 57%]   step 73163
[ 57%]   step 73164
[ 57%]   step 73165
[ 57%]   step 73166
[ 57%]   step 73167
[ 57%]   step 73168
[ 57%]   step 73169
[ 57%]   step 73170
[ 57%]   step 73171
[ 57%]   step 73172
[ 57%]   step 73173
[ 57%]   step 73174
[ 57%]   step 73175
[ 57%]   step 73176
[ 57%]   step 73177
[ 57%]   step 73178
[ 57%]   step 73179
[ 57%]   step 73180
[ 57%]   step 73181
[ 57%]   step 73182
[ 57%]   step 73183
[ 57%]   step 73184
[ 57%]   step 73185
[ 57%]   step 73186
[ 57%]   step 73187
[ 57%]   step 73188
[ 57%]   step 73189
[ 57%]   step 73190
[ 57%]   step 73191
[ 57%]   step 73192
[ 57%]   step 73193
[ 57%]   step 73194
[ 57%]   step 73195
[ 57%]   step 73196
[ 57%]   step 73197
[ 57%]   step 73198
[ 57%]   step 73199
[ 57%]   step 73200
[ 57%]   step 73201
[ 57%]   step 73202
[ 57%]   step 73203
[ 57%]   step 73204
[ 57%]   step 73205
[ 57%]   step 73206
[ 57%]   step 73207
[ 57%]   step 73208
[ 57%]   step 73209
[ 57%]   step 73210
[ 57%]   step 73211
[ 57%]   step 73212
[ 57%]   step 73213
[ 57%]   step 73214
[ 57%]   step 73215
[ 57%]   step 73216
[ 57%]   step 73217
[ 57%]   step 73218
[ 57%]   step 73219
[ 57%]   step 73220
[ 57%]   step 73221
[ 57%]   step 73222
[ 57%]   step 73223
[ 57%]   step 73224
[ 57%]   step 73225
[ 57%]   step 73226
[ 57%]   step 73227
[ 57%]   step 73228
[ 57%]   step 73229
[ 57%]   step 73230
[ 57%]   step 73231
[ 57%]   step 73232
[ 57%]   step 73233
[ 57%]   step 73234
[ 57%]   step 73235
[ 57%]   step 73236
[ 57%]   step 73237
[ 57%]   step 73238
[ 57%]   step 73239
[ 57%]   step 73240
[ 57%]   step 73241
[ 57%]   step 73242
[ 57%]   step 73243
[ 57%]   step 73244
[ 57%]   step 73245
[ 57%]   step 73246
[ 57%]   step 73247
[ 57%]   step 73248
[ 57%]   step 73249
[ 57%]   step 73250
[ 57%]   step 73251
[ 57%]   step 73252
[ 57%]   step 73253
[ 57%]   step 73254
[ 57%]   step 73255
[ 57%]   step 73256
[ 57%]   step 73257
[ 57%]   step 73258
[ 57%]   step 73259
[ 57%]   step 73260
[ 57%]   step 73261
[ 57%]   step 73262
[ 57%]   step 73263
[ 57%]   step 73264
[ 57%]   step 73265
[ 57%]   step 73266
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 73267
[ 57%]   step 73268
[ 57%]   step 73269
[ 57%]   step 73270
[ 57%]   step 73271
[ 57%]   step 73272
[ 57%]   step 73273
[ 57%]   step 73274
[ 57%]   step 73275
[ 57%]   step 73276
[ 57%]   step 73277
[ 57%]   step 73278
[ 57%]   step 73279
[ 57%]   step 73280
[ 57%]   step 73281
[ 57%]   step 73282
[ 57%]   step 73283
[ 57%]   step 73284
[ 57%]   step 73285
[ 57%]   step 73286
[ 57%]   step 73287
[ 57%]   step 73288
[ 57%]   step 73289
[ 57%]   step 73290
[ 57%]   step 73291
[ 57%]   step 73292
[ 57%]   step 73293
[ 57%]   step 73294
[ 57%]   step 73295
[ 57%]   step 73296
[ 57%]   step 73297
[ 57%]   step 73298
[ 57%]   step 73299
[ 57%]   step 73300
[ 57%]   step 73301
[ 57%]   step 73302
[ 57%]   step 73303
[ 57%]   step 73304
[ 57%]   step 73305
[ 57%]   step 73306
[ 57%]   step 73307
[ 57%]   step 73308
[ 57%]   step 73309
[ 57%]   step 73310
[ 57%]   step 73311
[ 57%]   step 73312
[ 57%]   step 73313
[ 57%]   step 73314
[ 57%]   step 73315
[ 57%]   step 73316
[ 57%]   step 73317
[ 57%]   step 73318
[ 57%]   step 73319
[ 57%]   step 73320
[ 57%]   step 73321
[ 57%]   step 73322
[ 57%]   step 73323
[ 57%]   step 73324
[ 57%]   step 73325
[ 57%]   step 73326
[ 57%]   step 73327
[ 57%]   step 73328
[ 57%]   step 73329
[ 57%]   step 73330
[ 57%]   step 73331
[ 57%]   step 73332
[ 57%]   step 73333
[ 57%]   step 73334
[ 57%]   step 73335
[ 57%]   step 73336
[ 57%]   step 73337
[ 57%]   step 73338
[ 57%]   step 73339
[ 57%]   step 73340
[ 57%]   step 73341
[ 57%]   step 73342
[ 57%]   step 73343
[ 57%]   step 73344
[ 57%]   step 73345
[ 57%]   step 73346
[ 57%]   step 73347
[ 57%]   step 73348
[ 57%]   step 73349
[ 57%]   step 73350
[ 57%]   step 73351
[ 57%]   step 73352
[ 57%]   step 73353
[ 57%]   step 73354
[ 57%]   step 73355
[ 57%]   step 73356
[ 57%]   step 73357
[ 57%]   step 73358
[ 57%]   step 73359
[ 57%]   step 73360
[ 57%]   step 73361
[ 57%]   step 73362
[ 57%]   step 73363
[ 57%]   step 73364
[ 57%]   step 73365
[ 57%]   step 73366
[ 57%]   step 73367
[ 57%]   step 73368
[ 57%]   step 73369
[ 57%]   step 73370
[ 57%]   step 73371
[ 57%]   step 73372
[ 57%]   step 73373
[ 57%]   step 73374
[ 57%]   step 73375
[ 57%]   step 73376
[ 57%]   step 73377
[ 57%]   step 73378
[ 57%]   step 73379
[ 57%]   step 73380
[ 57%]   step 73381
[ 57%]   step 73382
[ 57%]   step 73383
[ 57%]   step 73384
[ 57%]   step 73385
[ 57%]   step 73386
[ 57%]   step 73387
[ 57%]   step 73388
[ 57%]   step 73389
[ 57%]   step 73390
[ 57%]   step 73391
[ 57%]   step 73392
[ 57%]   step 73393
[ 57%]   step 73394
[ 57%]   step 73395
[ 57%]   step 73396
[ 57%]   step 73397
[ 57%]   step 73398
[ 57%]   step 73399
[ 57%]   step 73400
[ 57%]   step 73401
[ 57%]   step 73402
[ 57%]   step 73403
[ 57%]   step 73404
[ 57%]   step 73405
[ 57%]   step 73406
[ 57%]   step 73407
[ 57%]   step 73408
[ 57%]   step 73409
[ 57%]   step 73410
[ 57%]   step 73411
[ 57%]   step 73412
[ 57%]   step 73413
[ 57%]   step 73414
[ 57%]   step 73415
[ 57%]   step 73416
[ 57%]   step 73417
[ 57%]   step 73418
[ 57%]   step 73419
[ 57%]   step 73420
[ 57%]   step 73421
[ 57%]   step 73422
[ 57%]   step 73423
[ 57%]   step 73424
[ 57%]   step 73425
[ 57%]   step 73426
[ 57%]   step 73427
[ 57%]   step 73428
[ 57%]   step 73429
[ 57%]   step 73430
[ 57%]   step 73431
[ 57%]   step 73432
[ 57%]   step 73433
[ 57%]   step 73434
[ 57%]   step 73435
[ 57%]   step 73436
[ 57%]   step 73437
[ 57%]   step 73438
[ 57%]   step 73439
[ 57%]   step 73440
[ 57%]   step 73441
[ 57%]   step 73442
[ 57%]   step 73443
[ 57%]   step 73444
[ 57%]   step 73445
[ 57%]   step 73446
[ 57%]   step 73447
[ 57%]   step 73448
[ 57%]   step 73449
[ 57%]   step 73450
[ 57%]   step 73451
[ 57%]   step 73452
[ 57%]   step 73453
[ 57%]   step 73454
[ 57%]   step 73455
[ 57%]   step 73456
[ 57%]   step 73457
[ 57%]   step 73458
[ 57%]   step 73459
[ 57%]   step 73460
[ 57%]   step 73461
[ 57%]   step 73462
[ 57%]   step 73463
[ 57%]   step 73464
[ 57%]   step 73465
[ 57%]   step 73466
[ 57%]   step 73467
[ 57%]   step 73468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 73469
[ 57%]   step 73470
[ 57%]   step 73471
[ 57%]   step 73472
[ 57%]   step 73473
[ 57%]   step 73474
[ 57%]   step 73475
[ 57%]   step 73476
[ 57%]   step 73477
[ 57%]   step 73478
[ 57%]   step 73479
[ 57%]   step 73480
[ 57%]   step 73481
[ 57%]   step 73482
[ 57%]   step 73483
[ 57%]   step 73484
[ 57%]   step 73485
[ 57%]   step 73486
[ 57%]   step 73487
[ 57%]   step 73488
[ 57%]   step 73489
[ 57%]   step 73490
[ 57%]   step 73491
[ 57%]   step 73492
[ 57%]   step 73493
[ 57%]   step 73494
[ 57%]   step 73495
[ 57%]   step 73496
[ 57%]   step 73497
[ 57%]   step 73498
[ 57%]   step 73499
[ 57%]   step 73500
[ 57%]   step 73501
[ 57%]   step 73502
[ 57%]   step 73503
[ 57%]   step 73504
[ 57%]   step 73505
[ 57%]   step 73506
[ 57%]   step 73507
[ 57%]   step 73508
[ 57%]   step 73509
[ 57%]   step 73510
[ 57%]   step 73511
[ 57%]   step 73512
[ 57%]   step 73513
[ 57%]   step 73514
[ 57%]   step 73515
[ 57%]   step 73516
[ 57%]   step 73517
[ 57%]   step 73518
[ 57%]   step 73519
[ 57%]   step 73520
[ 57%]   step 73521
[ 57%]   step 73522
[ 57%]   step 73523
[ 57%]   step 73524
[ 57%]   step 73525
[ 57%]   step 73526
[ 57%]   step 73527
[ 57%]   step 73528
[ 57%]   step 73529
[ 57%]   step 73530
[ 57%]   step 73531
[ 57%]   step 73532
[ 57%]   step 73533
[ 57%]   step 73534
[ 57%]   step 73535
[ 57%]   step 73536
[ 57%]   step 73537
[ 57%]   step 73538
[ 57%]   step 73539
[ 57%]   step 73540
[ 57%]   step 73541
[ 57%]   step 73542
[ 57%]   step 73543
[ 57%]   step 73544
[ 57%]   step 73545
[ 57%]   step 73546
[ 57%]   step 73547
[ 57%]   step 73548
[ 57%]   step 73549
[ 57%]   step 73550
[ 57%]   step 73551
[ 57%]   step 73552
[ 57%]   step 73553
[ 57%]   step 73554
[ 57%]   step 73555
[ 57%]   step 73556
[ 57%]   step 73557
[ 57%]   step 73558
[ 57%]   step 73559
[ 57%]   step 73560
[ 57%]   step 73561
[ 57%]   step 73562
[ 57%]   step 73563
[ 57%]   step 73564
[ 57%]   step 73565
[ 57%]   step 73566
[ 57%]   step 73567
[ 57%]   step 73568
[ 57%]   step 73569
[ 57%]   step 73570
[ 57%]   step 73571
[ 57%]   step 73572
[ 57%]   step 73573
[ 57%]   step 73574
[ 57%]   step 73575
[ 57%]   step 73576
[ 57%]   step 73577
[ 57%]   step 73578
[ 57%]   step 73579
[ 57%]   step 73580
[ 57%]   step 73581
[ 57%]   step 73582
[ 57%]   step 73583
[ 57%]   step 73584
[ 57%]   step 73585
[ 57%]   step 73586
[ 57%]   step 73587
[ 57%]   step 73588
[ 57%]   step 73589
[ 57%]   step 73590
[ 57%]   step 73591
[ 57%]   step 73592
[ 57%]   step 73593
[ 57%]   step 73594
[ 57%]   step 73595
[ 57%]   step 73596
[ 57%]   step 73597
[ 57%]   step 73598
[ 57%]   step 73599
[ 57%]   step 73600
[ 57%]   step 73601
[ 57%]   step 73602
[ 57%]   step 73603
[ 57%]   step 73604
[ 57%]   step 73605
[ 57%]   step 73606
[ 57%]   step 73607
[ 57%]   step 73608
[ 57%]   step 73609
[ 57%]   step 73610
[ 57%]   step 73611
[ 57%]   step 73612
[ 57%]   step 73613
[ 57%]   step 73614
[ 57%]   step 73615
[ 57%]   step 73616
[ 57%]   step 73617
[ 57%]   step 73618
[ 57%]   step 73619
[ 57%]   step 73620
[ 57%]   step 73621
[ 57%]   step 73622
[ 57%]   step 73623
[ 57%]   step 73624
[ 57%]   step 73625
[ 57%]   step 73626
[ 57%]   step 73627
[ 57%]   step 73628
[ 57%]   step 73629
[ 57%]   step 73630
[ 57%]   step 73631
[ 57%]   step 73632
[ 57%]   step 73633
[ 57%]   step 73634
[ 57%]   step 73635
[ 57%]   step 73636
[ 57%]   step 73637
[ 57%]   step 73638
[ 57%]   step 73639
[ 57%]   step 73640
[ 57%]   step 73641
[ 57%]   step 73642
[ 57%]   step 73643
[ 57%]   step 73644
[ 57%]   step 73645
[ 57%]   step 73646
[ 57%]   step 73647
[ 57%]   step 73648
[ 57%]   step 73649
[ 57%]   step 73650
[ 57%]   step 73651
[ 57%]   step 73652
[ 57%]   step 73653
[ 57%]   step 73654
[ 57%]   step 73655
[ 57%]   step 73656
[ 57%]   step 73657
[ 57%]   step 73658
[ 57%]   step 73659
[ 57%]   step 73660
[ 57%]   step 73661
[ 57%]   step 73662
[ 57%]   step 73663
[ 57%]   step 73664
[ 57%]   step 73665
[ 57%]   step 73666
[ 57%]   step 73667
[ 57%]   step 73668
[ 57%]   step 73669
[ 57%]   step 73670
[ 57%]   step 73671
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 73672
[ 57%]   step 73673
[ 57%]   step 73674
[ 57%]   step 73675
[ 57%]   step 73676
[ 57%]   step 73677
[ 57%]   step 73678
[ 57%]   step 73679
[ 57%]   step 73680
[ 57%]   step 73681
[ 57%]   step 73682
[ 57%]   step 73683
[ 57%]   step 73684
[ 57%]   step 73685
[ 57%]   step 73686
[ 57%]   step 73687
[ 57%]   step 73688
[ 57%]   step 73689
[ 57%]   step 73690
[ 57%]   step 73691
[ 57%]   step 73692
[ 57%]   step 73693
[ 57%]   step 73694
[ 57%]   step 73695
[ 57%]   step 73696
[ 57%]   step 73697
[ 57%]   step 73698
[ 57%]   step 73699
[ 57%]   step 73700
[ 57%]   step 73701
[ 57%]   step 73702
[ 57%]   step 73703
[ 57%]   step 73704
[ 57%]   step 73705
[ 57%]   step 73706
[ 57%]   step 73707
[ 57%]   step 73708
[ 57%]   step 73709
[ 57%]   step 73710
[ 57%]   step 73711
[ 57%]   step 73712
[ 57%]   step 73713
[ 57%]   step 73714
[ 57%]   step 73715
[ 57%]   step 73716
[ 57%]   step 73717
[ 57%]   step 73718
[ 57%]   step 73719
[ 57%]   step 73720
[ 57%]   step 73721
[ 57%]   step 73722
[ 57%]   step 73723
[ 57%]   step 73724
[ 57%]   step 73725
[ 57%]   step 73726
[ 57%]   step 73727
[ 57%]   step 73728
[ 57%]   step 73729
[ 57%]   step 73730
[ 57%]   step 73731
[ 57%]   step 73732
[ 57%]   step 73733
[ 57%]   step 73734
[ 57%]   step 73735
[ 57%]   step 73736
[ 57%]   step 73737
[ 57%]   step 73738
[ 57%]   step 73739
[ 57%]   step 73740
[ 57%]   step 73741
[ 57%]   step 73742
[ 57%]   step 73743
[ 57%]   step 73744
[ 57%]   step 73745
[ 57%]   step 73746
[ 57%]   step 73747
[ 57%]   step 73748
[ 57%]   step 73749
[ 57%]   step 73750
[ 57%]   step 73751
[ 57%]   step 73752
[ 57%]   step 73753
[ 57%]   step 73754
[ 57%]   step 73755
[ 57%]   step 73756
[ 57%]   step 73757
[ 57%]   step 73758
[ 57%]   step 73759
[ 57%]   step 73760
[ 57%]   step 73761
[ 57%]   step 73762
[ 57%]   step 73763
[ 57%]   step 73764
[ 57%]   step 73765
[ 57%]   step 73766
[ 57%]   step 73767
[ 57%]   step 73768
[ 57%]   step 73769
[ 57%]   step 73770
[ 57%]   step 73771
[ 57%]   step 73772
[ 57%]   step 73773
[ 57%]   step 73774
[ 57%]   step 73775
[ 57%]   step 73776
[ 57%]   step 73777
[ 57%]   step 73778
[ 57%]   step 73779
[ 57%]   step 73780
[ 57%]   step 73781
[ 57%]   step 73782
[ 57%]   step 73783
[ 57%]   step 73784
[ 57%]   step 73785
[ 57%]   step 73786
[ 57%]   step 73787
[ 57%]   step 73788
[ 57%]   step 73789
[ 57%]   step 73790
[ 57%]   step 73791
[ 57%]   step 73792
[ 57%]   step 73793
[ 57%]   step 73794
[ 57%]   step 73795
[ 57%]   step 73796
[ 57%]   step 73797
[ 57%]   step 73798
[ 57%]   step 73799
[ 57%]   step 73800
[ 57%]   step 73801
[ 57%]   step 73802
[ 57%]   step 73803
[ 57%]   step 73804
[ 57%]   step 73805
[ 57%]   step 73806
[ 57%]   step 73807
[ 57%]   step 73808
[ 57%]   step 73809
[ 57%]   step 73810
[ 57%]   step 73811
[ 57%]   step 73812
[ 57%]   step 73813
[ 57%]   step 73814
[ 57%]   step 73815
[ 57%]   step 73816
[ 57%]   step 73817
[ 57%]   step 73818
[ 57%]   step 73819
[ 57%]   step 73820
[ 57%]   step 73821
[ 57%]   step 73822
[ 57%]   step 73823
[ 57%]   step 73824
[ 57%]   step 73825
[ 57%]   step 73826
[ 57%]   step 73827
[ 57%]   step 73828
[ 57%]   step 73829
[ 57%]   step 73830
[ 57%]   step 73831
[ 57%]   step 73832
[ 57%]   step 73833
[ 57%]   step 73834
[ 57%]   step 73835
[ 57%]   step 73836
[ 57%]   step 73837
[ 57%]   step 73838
[ 57%]   step 73839
[ 57%]   step 73840
[ 57%]   step 73841
[ 57%]   step 73842
[ 57%]   step 73843
[ 57%]   step 73844
[ 57%]   step 73845
[ 57%]   step 73846
[ 57%]   step 73847
[ 57%]   step 73848
[ 57%]   step 73849
[ 57%]   step 73850
[ 57%]   step 73851
[ 57%]   step 73852
[ 57%]   step 73853
[ 57%]   step 73854
[ 57%]   step 73855
[ 57%]   step 73856
[ 57%]   step 73857
[ 57%]   step 73858
[ 57%]   step 73859
[ 57%]   step 73860
[ 57%]   step 73861
[ 57%]   step 73862
[ 57%]   step 73863
[ 57%]   step 73864
[ 57%]   step 73865
[ 57%]   step 73866
[ 57%]   step 73867
[ 57%]   step 73868
[ 57%]   step 73869
[ 57%]   step 73870
[ 57%]   step 73871
[ 57%]   step 73872
[ 57%]   step 73873
[ 57%]   step 73874
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 73875
[ 57%]   step 73876
[ 57%]   step 73877
[ 57%]   step 73878
[ 57%]   step 73879
[ 57%]   step 73880
[ 57%]   step 73881
[ 57%]   step 73882
[ 57%]   step 73883
[ 57%]   step 73884
[ 57%]   step 73885
[ 57%]   step 73886
[ 57%]   step 73887
[ 57%]   step 73888
[ 57%]   step 73889
[ 57%]   step 73890
[ 57%]   step 73891
[ 57%]   step 73892
[ 57%]   step 73893
[ 57%]   step 73894
[ 57%]   step 73895
[ 57%]   step 73896
[ 57%]   step 73897
[ 57%]   step 73898
[ 57%]   step 73899
[ 57%]   step 73900
[ 57%]   step 73901
[ 57%]   step 73902
[ 57%]   step 73903
[ 57%]   step 73904
[ 57%]   step 73905
[ 57%]   step 73906
[ 57%]   step 73907
[ 57%]   step 73908
[ 57%]   step 73909
[ 57%]   step 73910
[ 57%]   step 73911
[ 57%]   step 73912
[ 57%]   step 73913
[ 57%]   step 73914
[ 57%]   step 73915
[ 57%]   step 73916
[ 57%]   step 73917
[ 57%]   step 73918
[ 57%]   step 73919
[ 57%]   step 73920
[ 57%]   step 73921
[ 57%]   step 73922
[ 57%]   step 73923
[ 57%]   step 73924
[ 57%]   step 73925
[ 57%]   step 73926
[ 57%]   step 73927
[ 57%]   step 73928
[ 57%]   step 73929
[ 57%]   step 73930
[ 57%]   step 73931
[ 57%]   step 73932
[ 57%]   step 73933
[ 57%]   step 73934
[ 57%]   step 73935
[ 57%]   step 73936
[ 57%]   step 73937
[ 57%]   step 73938
[ 57%]   step 73939
[ 57%]   step 73940
[ 57%]   step 73941
[ 57%]   step 73942
[ 57%]   step 73943
[ 57%]   step 73944
[ 57%]   step 73945
[ 57%]   step 73946
[ 57%]   step 73947
[ 57%]   step 73948
[ 57%]   step 73949
[ 57%]   step 73950
[ 57%]   step 73951
[ 57%]   step 73952
[ 57%]   step 73953
[ 57%]   step 73954
[ 57%]   step 73955
[ 57%]   step 73956
[ 57%]   step 73957
[ 57%]   step 73958
[ 57%]   step 73959
[ 57%]   step 73960
[ 57%]   step 73961
[ 57%]   step 73962
[ 57%]   step 73963
[ 57%]   step 73964
[ 57%]   step 73965
[ 57%]   step 73966
[ 57%]   step 73967
[ 57%]   step 73968
[ 57%]   step 73969
[ 57%]   step 73970
[ 57%]   step 73971
[ 57%]   step 73972
[ 57%]   step 73973
[ 57%]   step 73974
[ 57%]   step 73975
[ 57%]   step 73976
[ 57%]   step 73977
[ 57%]   step 73978
[ 57%]   step 73979
[ 57%]   step 73980
[ 57%]   step 73981
[ 57%]   step 73982
[ 57%]   step 73983
[ 57%]   step 73984
[ 57%]   step 73985
[ 57%]   step 73986
[ 57%]   step 73987
[ 57%]   step 73988
[ 57%]   step 73989
[ 57%]   step 73990
[ 57%]   step 73991
[ 57%]   step 73992
[ 57%]   step 73993
[ 57%]   step 73994
[ 57%]   step 73995
[ 57%]   step 73996
[ 57%]   step 73997
[ 57%]   step 73998
[ 57%]   step 73999
[ 57%]   step 74000
[ 57%]   step 74001
[ 57%]   step 74002
[ 57%]   step 74003
[ 57%]   step 74004
[ 57%]   step 74005
[ 57%]   step 74006
[ 57%]   step 74007
[ 57%]   step 74008
[ 57%]   step 74009
[ 57%]   step 74010
[ 57%]   step 74011
[ 57%]   step 74012
[ 57%]   step 74013
[ 57%]   step 74014
[ 57%]   step 74015
[ 57%]   step 74016
[ 57%]   step 74017
[ 57%]   step 74018
[ 57%]   step 74019
[ 57%]   step 74020
[ 57%]   step 74021
[ 57%]   step 74022
[ 57%]   step 74023
[ 57%]   step 74024
[ 57%]   step 74025
[ 57%]   step 74026
[ 57%]   step 74027
[ 57%]   step 74028
[ 57%]   step 74029
[ 57%]   step 74030
[ 57%]   step 74031
[ 57%]   step 74032
[ 57%]   step 74033
[ 57%]   step 74034
[ 57%]   step 74035
[ 57%]   step 74036
[ 57%]   step 74037
[ 57%]   step 74038
[ 57%]   step 74039
[ 57%]   step 74040
[ 57%]   step 74041
[ 57%]   step 74042
[ 57%]   step 74043
[ 57%]   step 74044
[ 57%]   step 74045
[ 57%]   step 74046
[ 57%]   step 74047
[ 57%]   step 74048
[ 57%]   step 74049
[ 57%]   step 74050
[ 57%]   step 74051
[ 57%]   step 74052
[ 57%]   step 74053
[ 57%]   step 74054
[ 57%]   step 74055
[ 57%]   step 74056
[ 57%]   step 74057
[ 57%]   step 74058
[ 57%]   step 74059
[ 57%]   step 74060
[ 57%]   step 74061
[ 57%]   step 74062
[ 57%]   step 74063
[ 57%]   step 74064
[ 57%]   step 74065
[ 57%]   step 74066
[ 57%]   step 74067
[ 57%]   step 74068
[ 57%]   step 74069
[ 57%]   step 74070
[ 57%]   step 74071
[ 57%]   step 74072
[ 57%]   step 74073
[ 57%]   step 74074
[ 57%]   step 74075
[ 57%]   step 74076
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 74077
[ 57%]   step 74078
[ 57%]   step 74079
[ 57%]   step 74080
[ 57%]   step 74081
[ 57%]   step 74082
[ 57%]   step 74083
[ 57%]   step 74084
[ 57%]   step 74085
[ 57%]   step 74086
[ 57%]   step 74087
[ 57%]   step 74088
[ 57%]   step 74089
[ 57%]   step 74090
[ 57%]   step 74091
[ 57%]   step 74092
[ 57%]   step 74093
[ 57%]   step 74094
[ 57%]   step 74095
[ 57%]   step 74096
[ 57%]   step 74097
[ 57%]   step 74098
[ 57%]   step 74099
[ 57%]   step 74100
[ 57%]   step 74101
[ 57%]   step 74102
[ 57%]   step 74103
[ 57%]   step 74104
[ 57%]   step 74105
[ 57%]   step 74106
[ 57%]   step 74107
[ 57%]   step 74108
[ 57%]   step 74109
[ 57%]   step 74110
[ 57%]   step 74111
[ 57%]   step 74112
[ 57%]   step 74113
[ 57%]   step 74114
[ 57%]   step 74115
[ 57%]   step 74116
[ 57%]   step 74117
[ 57%]   step 74118
[ 57%]   step 74119
[ 57%]   step 74120
[ 57%]   step 74121
[ 57%]   step 74122
[ 57%]   step 74123
[ 57%]   step 74124
[ 57%]   step 74125
[ 57%]   step 74126
[ 57%]   step 74127
[ 57%]   step 74128
[ 57%]   step 74129
[ 57%]   step 74130
[ 57%]   step 74131
[ 57%]   step 74132
[ 57%]   step 74133
[ 57%]   step 74134
[ 57%]   step 74135
[ 57%]   step 74136
[ 57%]   step 74137
[ 57%]   step 74138
[ 57%]   step 74139
[ 57%]   step 74140
[ 57%]   step 74141
[ 57%]   step 74142
[ 57%]   step 74143
[ 57%]   step 74144
[ 57%]   step 74145
[ 57%]   step 74146
[ 57%]   step 74147
[ 57%]   step 74148
[ 57%]   step 74149
[ 57%]   step 74150
[ 57%]   step 74151
[ 57%]   step 74152
[ 57%]   step 74153
[ 57%]   step 74154
[ 57%]   step 74155
[ 57%]   step 74156
[ 57%]   step 74157
[ 57%]   step 74158
[ 57%]   step 74159
[ 57%]   step 74160
[ 57%]   step 74161
[ 57%]   step 74162
[ 57%]   step 74163
[ 57%]   step 74164
[ 57%]   step 74165
[ 57%]   step 74166
[ 57%]   step 74167
[ 57%]   step 74168
[ 57%]   step 74169
[ 57%]   step 74170
[ 57%]   step 74171
[ 57%]   step 74172
[ 57%]   step 74173
[ 57%]   step 74174
[ 57%]   step 74175
[ 57%]   step 74176
[ 57%]   step 74177
[ 58%]   step 74178
[ 58%]   step 74179
[ 58%]   step 74180
[ 58%]   step 74181
[ 58%]   step 74182
[ 58%]   step 74183
[ 58%]   step 74184
[ 58%]   step 74185
[ 58%]   step 74186
[ 58%]   step 74187
[ 58%]   step 74188
[ 58%]   step 74189
[ 58%]   step 74190
[ 58%]   step 74191
[ 58%]   step 74192
[ 58%]   step 74193
[ 58%]   step 74194
[ 58%]   step 74195
[ 58%]   step 74196
[ 58%]   step 74197
[ 58%]   step 74198
[ 58%]   step 74199
[ 58%]   step 74200
[ 58%]   step 74201
[ 58%]   step 74202
[ 58%]   step 74203
[ 58%]   step 74204
[ 58%]   step 74205
[ 58%]   step 74206
[ 58%]   step 74207
[ 58%]   step 74208
[ 58%]   step 74209
[ 58%]   step 74210
[ 58%]   step 74211
[ 58%]   step 74212
[ 58%]   step 74213
[ 58%]   step 74214
[ 58%]   step 74215
[ 58%]   step 74216
[ 58%]   step 74217
[ 58%]   step 74218
[ 58%]   step 74219
[ 58%]   step 74220
[ 58%]   step 74221
[ 58%]   step 74222
[ 58%]   step 74223
[ 58%]   step 74224
[ 58%]   step 74225
[ 58%]   step 74226
[ 58%]   step 74227
[ 58%]   step 74228
[ 58%]   step 74229
[ 58%]   step 74230
[ 58%]   step 74231
[ 58%]   step 74232
[ 58%]   step 74233
[ 58%]   step 74234
[ 58%]   step 74235
[ 58%]   step 74236
[ 58%]   step 74237
[ 58%]   step 74238
[ 58%]   step 74239
[ 58%]   step 74240
[ 58%]   step 74241
[ 58%]   step 74242
[ 58%]   step 74243
[ 58%]   step 74244
[ 58%]   step 74245
[ 58%]   step 74246
[ 58%]   step 74247
[ 58%]   step 74248
[ 58%]   step 74249
[ 58%]   step 74250
[ 58%]   step 74251
[ 58%]   step 74252
[ 58%]   step 74253
[ 58%]   step 74254
[ 58%]   step 74255
[ 58%]   step 74256
[ 58%]   step 74257
[ 58%]   step 74258
[ 58%]   step 74259
[ 58%]   step 74260
[ 58%]   step 74261
[ 58%]   step 74262
[ 58%]   step 74263
[ 58%]   step 74264
[ 58%]   step 74265
[ 58%]   step 74266
[ 58%]   step 74267
[ 58%]   step 74268
[ 58%]   step 74269
[ 58%]   step 74270
[ 58%]   step 74271
[ 58%]   step 74272
[ 58%]   step 74273
[ 58%]   step 74274
[ 58%]   step 74275
[ 58%]   step 74276
[ 58%]   step 74277
[ 58%]   step 74278
[ 58%]   step 74279
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 74280
[ 58%]   step 74281
[ 58%]   step 74282
[ 58%]   step 74283
[ 58%]   step 74284
[ 58%]   step 74285
[ 58%]   step 74286
[ 58%]   step 74287
[ 58%]   step 74288
[ 58%]   step 74289
