SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 161676
[ 19%]   step 161677
[ 19%]   step 161678
[ 19%]   step 161679
[ 19%]   step 161680
[ 19%]   step 161681
[ 19%]   step 161682
[ 19%]   step 161683
[ 19%]   step 161684
[ 19%]   step 161685
[ 19%]   step 161686
[ 19%]   step 161687
[ 19%]   step 161688
[ 19%]   step 161689
[ 19%]   step 161690
[ 19%]   step 161691
[ 19%]   step 161692
[ 19%]   step 161693
[ 19%]   step 161694
[ 19%]   step 161695
[ 19%]   step 161696
[ 19%]   step 161697
[ 19%]   step 161698
[ 19%]   step 161699
[ 19%]   step 161700
[ 19%]   step 161701
[ 19%]   step 161702
[ 19%]   step 161703
[ 19%]   step 161704
[ 19%]   step 161705
[ 19%]   step 161706
[ 19%]   step 161707
[ 19%]   step 161708
[ 19%]   step 161709
[ 19%]   step 161710
[ 19%]   step 161711
[ 19%]   step 161712
[ 19%]   step 161713
[ 19%]   step 161714
[ 19%]   step 161715
[ 19%]   step 161716
[ 19%]   step 161717
[ 19%]   step 161718
[ 19%]   step 161719
[ 19%]   step 161720
[ 19%]   step 161721
[ 19%]   step 161722
[ 19%]   step 161723
[ 19%]   step 161724
[ 19%]   step 161725
[ 19%]   step 161726
[ 19%]   step 161727
[ 19%]   step 161728
[ 19%]   step 161729
[ 19%]   step 161730
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 161731
[ 19%]   step 161732
[ 19%]   step 161733
[ 19%]   step 161734
[ 19%]   step 161735
[ 19%]   step 161736
[ 19%]   step 161737
[ 19%]   step 161738
[ 19%]   step 161739
[ 19%]   step 161740
[ 19%]   step 161741
[ 19%]   step 161742
[ 19%]   step 161743
[ 19%]   step 161744
[ 19%]   step 161745
[ 19%]   step 161746
[ 19%]   step 161747
[ 19%]   step 161748
[ 19%]   step 161749
[ 19%]   step 161750
[ 19%]   step 161751
[ 19%]   step 161752
[ 19%]   step 161753
[ 19%]   step 161754
[ 19%]   step 161755
[ 19%]   step 161756
[ 19%]   step 161757
[ 19%]   step 161758
[ 19%]   step 161759
[ 19%]   step 161760
[ 19%]   step 161761
[ 19%]   step 161762
[ 19%]   step 161763
[ 19%]   step 161764
[ 19%]   step 161765
[ 19%]   step 161766
[ 19%]   step 161767
[ 19%]   step 161768
[ 19%]   step 161769
[ 19%]   step 161770
[ 19%]   step 161771
[ 19%]   step 161772
[ 19%]   step 161773
[ 19%]   step 161774
[ 19%]   step 161775
[ 19%]   step 161776
[ 19%]   step 161777
[ 19%]   step 161778
[ 19%]   step 161779
[ 19%]   step 161780
[ 19%]   step 161781
[ 19%]   step 161782
[ 19%]   step 161783
[ 19%]   step 161784
[ 19%]   step 161785
[ 19%]   step 161786
[ 19%]   step 161787
[ 19%]   step 161788
[ 19%]   step 161789
[ 19%]   step 161790
[ 19%]   step 161791
[ 19%]   step 161792
[ 19%]   step 161793
[ 19%]   step 161794
[ 19%]   step 161795
[ 19%]   step 161796
[ 19%]   step 161797
[ 19%]   step 161798
[ 19%]   step 161799
[ 19%]   step 161800
[ 19%]   step 161801
[ 19%]   step 161802
[ 19%]   step 161803
[ 19%]   step 161804
[ 19%]   step 161805
[ 19%]   step 161806
[ 19%]   step 161807
[ 19%]   step 161808
[ 19%]   step 161809
[ 19%]   step 161810
[ 19%]   step 161811
[ 19%]   step 161812
[ 19%]   step 161813
[ 19%]   step 161814
[ 19%]   step 161815
[ 19%]   step 161816
[ 19%]   step 161817
[ 19%]   step 161818
[ 19%]   step 161819
[ 19%]   step 161820
[ 19%]   step 161821
[ 19%]   step 161822
[ 19%]   step 161823
[ 19%]   step 161824
[ 19%]   step 161825
[ 19%]   step 161826
[ 19%]   step 161827
[ 19%]   step 161828
[ 19%]   step 161829
[ 19%]   step 161830
[ 19%]   step 161831
[ 19%]   step 161832
[ 19%]   step 161833
[ 19%]   step 161834
[ 19%]   step 161835
[ 19%]   step 161836
[ 19%]   step 161837
[ 19%]   step 161838
[ 19%]   step 161839
[ 19%]   step 161840
[ 19%]   step 161841
[ 19%]   step 161842
[ 19%]   step 161843
[ 19%]   step 161844
[ 19%]   step 161845
[ 19%]   step 161846
[ 19%]   step 161847
[ 19%]   step 161848
[ 19%]   step 161849
[ 19%]   step 161850
[ 19%]   step 161851
[ 19%]   step 161852
[ 19%]   step 161853
[ 19%]   step 161854
[ 19%]   step 161855
[ 19%]   step 161856
[ 19%]   step 161857
[ 19%]   step 161858
[ 19%]   step 161859
[ 19%]   step 161860
[ 19%]   step 161861
[ 19%]   step 161862
[ 19%]   step 161863
[ 19%]   step 161864
[ 19%]   step 161865
[ 19%]   step 161866
[ 19%]   step 161867
[ 19%]   step 161868
[ 19%]   step 161869
[ 19%]   step 161870
[ 19%]   step 161871
[ 19%]   step 161872
[ 19%]   step 161873
[ 19%]   step 161874
[ 19%]   step 161875
[ 19%]   step 161876
[ 19%]   step 161877
[ 19%]   step 161878
[ 19%]   step 161879
[ 19%]   step 161880
[ 19%]   step 161881
[ 19%]   step 161882
[ 19%]   step 161883
[ 19%]   step 161884
[ 19%]   step 161885
[ 19%]   step 161886
[ 19%]   step 161887
[ 19%]   step 161888
[ 19%]   step 161889
[ 19%]   step 161890
[ 19%]   step 161891
[ 19%]   step 161892
[ 19%]   step 161893
[ 19%]   step 161894
[ 19%]   step 161895
[ 19%]   step 161896
[ 19%]   step 161897
[ 19%]   step 161898
[ 19%]   step 161899
[ 19%]   step 161900
[ 19%]   step 161901
[ 19%]   step 161902
[ 19%]   step 161903
[ 19%]   step 161904
[ 19%]   step 161905
[ 19%]   step 161906
[ 19%]   step 161907
[ 19%]   step 161908
[ 19%]   step 161909
[ 19%]   step 161910
[ 19%]   step 161911
[ 19%]   step 161912
[ 19%]   step 161913
[ 19%]   step 161914
[ 19%]   step 161915
[ 19%]   step 161916
[ 19%]   step 161917
[ 19%]   step 161918
[ 19%]   step 161919
[ 19%]   step 161920
[ 19%]   step 161921
[ 19%]   step 161922
[ 19%]   step 161923
[ 19%]   step 161924
[ 19%]   step 161925
[ 19%]   step 161926
[ 19%]   step 161927
[ 19%]   step 161928
[ 19%]   step 161929
[ 19%]   step 161930
[ 19%]   step 161931
[ 19%]   step 161932
[ 19%]   step 161933
[ 19%]   step 161934
[ 19%]   step 161935
[ 19%]   step 161936
[ 19%]   step 161937
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 161938
[ 19%]   step 161939
[ 19%]   step 161940
[ 19%]   step 161941
[ 19%]   step 161942
[ 19%]   step 161943
[ 19%]   step 161944
[ 19%]   step 161945
[ 19%]   step 161946
[ 19%]   step 161947
[ 19%]   step 161948
[ 19%]   step 161949
[ 19%]   step 161950
[ 19%]   step 161951
[ 19%]   step 161952
[ 19%]   step 161953
[ 19%]   step 161954
[ 19%]   step 161955
[ 19%]   step 161956
[ 19%]   step 161957
[ 19%]   step 161958
[ 19%]   step 161959
[ 19%]   step 161960
[ 19%]   step 161961
[ 19%]   step 161962
[ 19%]   step 161963
[ 19%]   step 161964
[ 19%]   step 161965
[ 19%]   step 161966
[ 19%]   step 161967
[ 19%]   step 161968
[ 19%]   step 161969
[ 19%]   step 161970
[ 19%]   step 161971
[ 19%]   step 161972
[ 19%]   step 161973
[ 19%]   step 161974
[ 19%]   step 161975
[ 19%]   step 161976
[ 19%]   step 161977
[ 19%]   step 161978
[ 19%]   step 161979
[ 19%]   step 161980
[ 19%]   step 161981
[ 19%]   step 161982
[ 19%]   step 161983
[ 19%]   step 161984
[ 19%]   step 161985
[ 19%]   step 161986
[ 19%]   step 161987
[ 19%]   step 161988
[ 19%]   step 161989
[ 19%]   step 161990
[ 19%]   step 161991
[ 19%]   step 161992
[ 19%]   step 161993
[ 19%]   step 161994
[ 19%]   step 161995
[ 19%]   step 161996
[ 19%]   step 161997
[ 19%]   step 161998
[ 19%]   step 161999
[ 19%]   step 162000
[ 19%]   step 162001
[ 19%]   step 162002
[ 19%]   step 162003
[ 19%]   step 162004
[ 19%]   step 162005
[ 19%]   step 162006
[ 19%]   step 162007
[ 19%]   step 162008
[ 19%]   step 162009
[ 19%]   step 162010
[ 19%]   step 162011
[ 19%]   step 162012
[ 19%]   step 162013
[ 19%]   step 162014
[ 19%]   step 162015
[ 19%]   step 162016
[ 19%]   step 162017
[ 19%]   step 162018
[ 19%]   step 162019
[ 19%]   step 162020
[ 19%]   step 162021
[ 19%]   step 162022
[ 19%]   step 162023
[ 19%]   step 162024
[ 19%]   step 162025
[ 19%]   step 162026
[ 19%]   step 162027
[ 19%]   step 162028
[ 19%]   step 162029
[ 19%]   step 162030
[ 19%]   step 162031
[ 19%]   step 162032
[ 19%]   step 162033
[ 19%]   step 162034
[ 19%]   step 162035
[ 19%]   step 162036
[ 19%]   step 162037
[ 19%]   step 162038
[ 19%]   step 162039
[ 19%]   step 162040
[ 19%]   step 162041
[ 19%]   step 162042
[ 19%]   step 162043
[ 19%]   step 162044
[ 19%]   step 162045
[ 19%]   step 162046
[ 19%]   step 162047
[ 19%]   step 162048
[ 19%]   step 162049
[ 19%]   step 162050
[ 19%]   step 162051
[ 19%]   step 162052
[ 19%]   step 162053
[ 19%]   step 162054
[ 19%]   step 162055
[ 19%]   step 162056
[ 19%]   step 162057
[ 19%]   step 162058
[ 19%]   step 162059
[ 19%]   step 162060
[ 19%]   step 162061
[ 19%]   step 162062
[ 19%]   step 162063
[ 19%]   step 162064
[ 19%]   step 162065
[ 19%]   step 162066
[ 19%]   step 162067
[ 19%]   step 162068
[ 19%]   step 162069
[ 19%]   step 162070
[ 19%]   step 162071
[ 19%]   step 162072
[ 19%]   step 162073
[ 19%]   step 162074
[ 19%]   step 162075
[ 19%]   step 162076
[ 19%]   step 162077
[ 19%]   step 162078
[ 19%]   step 162079
[ 19%]   step 162080
[ 19%]   step 162081
[ 19%]   step 162082
[ 19%]   step 162083
[ 19%]   step 162084
[ 19%]   step 162085
[ 19%]   step 162086
[ 19%]   step 162087
[ 19%]   step 162088
[ 19%]   step 162089
[ 19%]   step 162090
[ 19%]   step 162091
[ 19%]   step 162092
[ 19%]   step 162093
[ 19%]   step 162094
[ 19%]   step 162095
[ 19%]   step 162096
[ 19%]   step 162097
[ 19%]   step 162098
[ 19%]   step 162099
[ 19%]   step 162100
[ 19%]   step 162101
[ 19%]   step 162102
[ 19%]   step 162103
[ 19%]   step 162104
[ 19%]   step 162105
[ 19%]   step 162106
[ 19%]   step 162107
[ 19%]   step 162108
[ 19%]   step 162109
[ 19%]   step 162110
[ 19%]   step 162111
[ 19%]   step 162112
[ 19%]   step 162113
[ 19%]   step 162114
[ 19%]   step 162115
[ 19%]   step 162116
[ 19%]   step 162117
[ 19%]   step 162118
[ 19%]   step 162119
[ 19%]   step 162120
[ 19%]   step 162121
[ 19%]   step 162122
[ 19%]   step 162123
[ 19%]   step 162124
[ 19%]   step 162125
[ 19%]   step 162126
[ 19%]   step 162127
[ 19%]   step 162128
[ 19%]   step 162129
[ 19%]   step 162130
[ 19%]   step 162131
[ 19%]   step 162132
[ 19%]   step 162133
[ 19%]   step 162134
[ 19%]   step 162135
[ 19%]   step 162136
[ 19%]   step 162137
[ 19%]   step 162138
[ 19%]   step 162139
[ 19%]   step 162140
[ 19%]   step 162141
[ 19%]   step 162142
[ 19%]   step 162143
[ 19%]   step 162144
[ 19%]   step 162145
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 162146
[ 19%]   step 162147
[ 19%]   step 162148
[ 19%]   step 162149
[ 19%]   step 162150
[ 19%]   step 162151
[ 19%]   step 162152
[ 19%]   step 162153
[ 19%]   step 162154
[ 19%]   step 162155
[ 19%]   step 162156
[ 19%]   step 162157
[ 19%]   step 162158
[ 19%]   step 162159
[ 19%]   step 162160
[ 19%]   step 162161
[ 19%]   step 162162
[ 19%]   step 162163
[ 19%]   step 162164
[ 19%]   step 162165
[ 19%]   step 162166
[ 19%]   step 162167
[ 19%]   step 162168
[ 19%]   step 162169
[ 19%]   step 162170
[ 19%]   step 162171
[ 19%]   step 162172
[ 19%]   step 162173
[ 19%]   step 162174
[ 19%]   step 162175
[ 19%]   step 162176
[ 19%]   step 162177
[ 19%]   step 162178
[ 19%]   step 162179
[ 19%]   step 162180
[ 19%]   step 162181
[ 19%]   step 162182
[ 19%]   step 162183
[ 19%]   step 162184
[ 19%]   step 162185
[ 19%]   step 162186
[ 19%]   step 162187
[ 19%]   step 162188
[ 19%]   step 162189
[ 19%]   step 162190
[ 19%]   step 162191
[ 19%]   step 162192
[ 19%]   step 162193
[ 19%]   step 162194
[ 19%]   step 162195
[ 19%]   step 162196
[ 19%]   step 162197
[ 19%]   step 162198
[ 19%]   step 162199
[ 19%]   step 162200
[ 19%]   step 162201
[ 19%]   step 162202
[ 19%]   step 162203
[ 19%]   step 162204
[ 19%]   step 162205
[ 19%]   step 162206
[ 19%]   step 162207
[ 19%]   step 162208
[ 19%]   step 162209
[ 19%]   step 162210
[ 19%]   step 162211
[ 19%]   step 162212
[ 19%]   step 162213
[ 19%]   step 162214
[ 19%]   step 162215
[ 19%]   step 162216
[ 19%]   step 162217
[ 19%]   step 162218
[ 19%]   step 162219
[ 19%]   step 162220
[ 19%]   step 162221
[ 19%]   step 162222
[ 19%]   step 162223
[ 19%]   step 162224
[ 19%]   step 162225
[ 19%]   step 162226
[ 19%]   step 162227
[ 19%]   step 162228
[ 19%]   step 162229
[ 19%]   step 162230
[ 19%]   step 162231
[ 19%]   step 162232
[ 19%]   step 162233
[ 19%]   step 162234
[ 19%]   step 162235
[ 19%]   step 162236
[ 19%]   step 162237
[ 19%]   step 162238
[ 19%]   step 162239
[ 19%]   step 162240
[ 19%]   step 162241
[ 19%]   step 162242
[ 19%]   step 162243
[ 19%]   step 162244
[ 19%]   step 162245
[ 19%]   step 162246
[ 19%]   step 162247
[ 19%]   step 162248
[ 19%]   step 162249
[ 19%]   step 162250
[ 19%]   step 162251
[ 19%]   step 162252
[ 19%]   step 162253
[ 19%]   step 162254
[ 19%]   step 162255
[ 19%]   step 162256
[ 19%]   step 162257
[ 19%]   step 162258
[ 19%]   step 162259
[ 19%]   step 162260
[ 19%]   step 162261
[ 19%]   step 162262
[ 19%]   step 162263
[ 19%]   step 162264
[ 19%]   step 162265
[ 19%]   step 162266
[ 19%]   step 162267
[ 19%]   step 162268
[ 19%]   step 162269
[ 19%]   step 162270
[ 19%]   step 162271
[ 19%]   step 162272
[ 19%]   step 162273
[ 19%]   step 162274
[ 19%]   step 162275
[ 19%]   step 162276
[ 19%]   step 162277
[ 19%]   step 162278
[ 19%]   step 162279
[ 19%]   step 162280
[ 19%]   step 162281
[ 19%]   step 162282
[ 19%]   step 162283
[ 19%]   step 162284
[ 19%]   step 162285
[ 19%]   step 162286
[ 19%]   step 162287
[ 19%]   step 162288
[ 19%]   step 162289
[ 19%]   step 162290
[ 19%]   step 162291
[ 19%]   step 162292
[ 19%]   step 162293
[ 19%]   step 162294
[ 19%]   step 162295
[ 19%]   step 162296
[ 19%]   step 162297
[ 19%]   step 162298
[ 19%]   step 162299
[ 19%]   step 162300
[ 19%]   step 162301
[ 19%]   step 162302
[ 19%]   step 162303
[ 19%]   step 162304
[ 19%]   step 162305
[ 19%]   step 162306
[ 19%]   step 162307
[ 19%]   step 162308
[ 19%]   step 162309
[ 19%]   step 162310
[ 19%]   step 162311
[ 19%]   step 162312
[ 19%]   step 162313
[ 19%]   step 162314
[ 19%]   step 162315
[ 19%]   step 162316
[ 19%]   step 162317
[ 19%]   step 162318
[ 19%]   step 162319
[ 19%]   step 162320
[ 19%]   step 162321
[ 19%]   step 162322
[ 19%]   step 162323
[ 19%]   step 162324
[ 19%]   step 162325
[ 19%]   step 162326
[ 19%]   step 162327
[ 19%]   step 162328
[ 19%]   step 162329
[ 19%]   step 162330
[ 19%]   step 162331
[ 19%]   step 162332
[ 19%]   step 162333
[ 19%]   step 162334
[ 19%]   step 162335
[ 19%]   step 162336
[ 19%]   step 162337
[ 19%]   step 162338
[ 19%]   step 162339
[ 19%]   step 162340
[ 19%]   step 162341
[ 19%]   step 162342
[ 19%]   step 162343
[ 19%]   step 162344
[ 19%]   step 162345
[ 19%]   step 162346
[ 19%]   step 162347
[ 19%]   step 162348
[ 19%]   step 162349
[ 19%]   step 162350
[ 19%]   step 162351
[ 19%]   step 162352
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 162353
[ 19%]   step 162354
[ 19%]   step 162355
[ 19%]   step 162356
[ 19%]   step 162357
[ 19%]   step 162358
[ 19%]   step 162359
[ 19%]   step 162360
[ 19%]   step 162361
[ 19%]   step 162362
[ 19%]   step 162363
[ 19%]   step 162364
[ 19%]   step 162365
[ 19%]   step 162366
[ 19%]   step 162367
[ 19%]   step 162368
[ 19%]   step 162369
[ 19%]   step 162370
[ 19%]   step 162371
[ 19%]   step 162372
[ 19%]   step 162373
[ 19%]   step 162374
[ 19%]   step 162375
[ 19%]   step 162376
[ 19%]   step 162377
[ 19%]   step 162378
[ 19%]   step 162379
[ 19%]   step 162380
[ 19%]   step 162381
[ 19%]   step 162382
[ 19%]   step 162383
[ 19%]   step 162384
[ 19%]   step 162385
[ 19%]   step 162386
[ 19%]   step 162387
[ 19%]   step 162388
[ 19%]   step 162389
[ 19%]   step 162390
[ 19%]   step 162391
[ 19%]   step 162392
[ 19%]   step 162393
[ 19%]   step 162394
[ 19%]   step 162395
[ 19%]   step 162396
[ 19%]   step 162397
[ 19%]   step 162398
[ 19%]   step 162399
[ 19%]   step 162400
[ 19%]   step 162401
[ 19%]   step 162402
[ 19%]   step 162403
[ 19%]   step 162404
[ 19%]   step 162405
[ 19%]   step 162406
[ 19%]   step 162407
[ 19%]   step 162408
[ 19%]   step 162409
[ 19%]   step 162410
[ 19%]   step 162411
[ 19%]   step 162412
[ 19%]   step 162413
[ 19%]   step 162414
[ 19%]   step 162415
[ 19%]   step 162416
[ 19%]   step 162417
[ 19%]   step 162418
[ 19%]   step 162419
[ 19%]   step 162420
[ 19%]   step 162421
[ 19%]   step 162422
[ 19%]   step 162423
[ 19%]   step 162424
[ 19%]   step 162425
[ 19%]   step 162426
[ 19%]   step 162427
[ 19%]   step 162428
[ 19%]   step 162429
[ 19%]   step 162430
[ 19%]   step 162431
[ 19%]   step 162432
[ 19%]   step 162433
[ 19%]   step 162434
[ 19%]   step 162435
[ 19%]   step 162436
[ 19%]   step 162437
[ 19%]   step 162438
[ 19%]   step 162439
[ 19%]   step 162440
[ 19%]   step 162441
[ 19%]   step 162442
[ 19%]   step 162443
[ 19%]   step 162444
[ 19%]   step 162445
[ 19%]   step 162446
[ 19%]   step 162447
[ 19%]   step 162448
[ 19%]   step 162449
[ 19%]   step 162450
[ 19%]   step 162451
[ 19%]   step 162452
[ 19%]   step 162453
[ 19%]   step 162454
[ 19%]   step 162455
[ 19%]   step 162456
[ 19%]   step 162457
[ 19%]   step 162458
[ 19%]   step 162459
[ 19%]   step 162460
[ 19%]   step 162461
[ 19%]   step 162462
[ 19%]   step 162463
[ 19%]   step 162464
[ 19%]   step 162465
[ 19%]   step 162466
[ 19%]   step 162467
[ 19%]   step 162468
[ 19%]   step 162469
[ 19%]   step 162470
[ 19%]   step 162471
[ 19%]   step 162472
[ 19%]   step 162473
[ 19%]   step 162474
[ 19%]   step 162475
[ 19%]   step 162476
[ 19%]   step 162477
[ 19%]   step 162478
[ 19%]   step 162479
[ 19%]   step 162480
[ 19%]   step 162481
[ 19%]   step 162482
[ 19%]   step 162483
[ 19%]   step 162484
[ 19%]   step 162485
[ 19%]   step 162486
[ 19%]   step 162487
[ 19%]   step 162488
[ 19%]   step 162489
[ 19%]   step 162490
[ 19%]   step 162491
[ 19%]   step 162492
[ 19%]   step 162493
[ 19%]   step 162494
[ 19%]   step 162495
[ 19%]   step 162496
[ 19%]   step 162497
[ 19%]   step 162498
[ 19%]   step 162499
[ 19%]   step 162500
[ 19%]   step 162501
[ 19%]   step 162502
[ 19%]   step 162503
[ 19%]   step 162504
[ 19%]   step 162505
[ 19%]   step 162506
[ 19%]   step 162507
[ 19%]   step 162508
[ 19%]   step 162509
[ 19%]   step 162510
[ 19%]   step 162511
[ 19%]   step 162512
[ 19%]   step 162513
[ 19%]   step 162514
[ 19%]   step 162515
[ 19%]   step 162516
[ 19%]   step 162517
[ 19%]   step 162518
[ 19%]   step 162519
[ 19%]   step 162520
[ 19%]   step 162521
[ 19%]   step 162522
[ 19%]   step 162523
[ 19%]   step 162524
[ 19%]   step 162525
[ 19%]   step 162526
[ 19%]   step 162527
[ 19%]   step 162528
[ 19%]   step 162529
[ 19%]   step 162530
[ 19%]   step 162531
[ 19%]   step 162532
[ 19%]   step 162533
[ 19%]   step 162534
[ 19%]   step 162535
[ 19%]   step 162536
[ 19%]   step 162537
[ 19%]   step 162538
[ 19%]   step 162539
[ 19%]   step 162540
[ 19%]   step 162541
[ 19%]   step 162542
[ 19%]   step 162543
[ 19%]   step 162544
[ 19%]   step 162545
[ 19%]   step 162546
[ 19%]   step 162547
[ 19%]   step 162548
[ 19%]   step 162549
[ 19%]   step 162550
[ 19%]   step 162551
[ 19%]   step 162552
[ 19%]   step 162553
[ 19%]   step 162554
[ 19%]   step 162555
[ 19%]   step 162556
[ 19%]   step 162557
[ 19%]   step 162558
[ 19%]   step 162559
[ 19%]   step 162560
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 162561
[ 19%]   step 162562
[ 19%]   step 162563
[ 19%]   step 162564
[ 19%]   step 162565
[ 19%]   step 162566
[ 19%]   step 162567
[ 19%]   step 162568
[ 19%]   step 162569
[ 19%]   step 162570
[ 19%]   step 162571
[ 19%]   step 162572
[ 19%]   step 162573
[ 19%]   step 162574
[ 19%]   step 162575
[ 19%]   step 162576
[ 19%]   step 162577
[ 19%]   step 162578
[ 19%]   step 162579
[ 19%]   step 162580
[ 19%]   step 162581
[ 19%]   step 162582
[ 19%]   step 162583
[ 19%]   step 162584
[ 19%]   step 162585
[ 19%]   step 162586
[ 19%]   step 162587
[ 19%]   step 162588
[ 19%]   step 162589
[ 19%]   step 162590
[ 19%]   step 162591
[ 19%]   step 162592
[ 19%]   step 162593
[ 19%]   step 162594
[ 19%]   step 162595
[ 19%]   step 162596
[ 19%]   step 162597
[ 19%]   step 162598
[ 19%]   step 162599
[ 19%]   step 162600
[ 19%]   step 162601
[ 19%]   step 162602
[ 19%]   step 162603
[ 19%]   step 162604
[ 19%]   step 162605
[ 19%]   step 162606
[ 19%]   step 162607
[ 19%]   step 162608
[ 19%]   step 162609
[ 19%]   step 162610
[ 19%]   step 162611
[ 19%]   step 162612
[ 19%]   step 162613
[ 19%]   step 162614
[ 19%]   step 162615
[ 19%]   step 162616
[ 19%]   step 162617
[ 19%]   step 162618
[ 19%]   step 162619
[ 19%]   step 162620
[ 19%]   step 162621
[ 19%]   step 162622
[ 19%]   step 162623
[ 19%]   step 162624
[ 19%]   step 162625
[ 19%]   step 162626
[ 19%]   step 162627
[ 19%]   step 162628
[ 19%]   step 162629
[ 19%]   step 162630
[ 19%]   step 162631
[ 19%]   step 162632
[ 19%]   step 162633
[ 19%]   step 162634
[ 19%]   step 162635
[ 19%]   step 162636
[ 19%]   step 162637
[ 19%]   step 162638
[ 19%]   step 162639
[ 19%]   step 162640
[ 19%]   step 162641
[ 19%]   step 162642
[ 19%]   step 162643
[ 19%]   step 162644
[ 19%]   step 162645
[ 19%]   step 162646
[ 19%]   step 162647
[ 19%]   step 162648
[ 19%]   step 162649
[ 19%]   step 162650
[ 19%]   step 162651
[ 19%]   step 162652
[ 19%]   step 162653
[ 19%]   step 162654
[ 19%]   step 162655
[ 19%]   step 162656
[ 19%]   step 162657
[ 19%]   step 162658
[ 19%]   step 162659
[ 19%]   step 162660
[ 19%]   step 162661
[ 19%]   step 162662
[ 19%]   step 162663
[ 19%]   step 162664
[ 19%]   step 162665
[ 19%]   step 162666
[ 19%]   step 162667
[ 19%]   step 162668
[ 19%]   step 162669
[ 19%]   step 162670
[ 19%]   step 162671
[ 19%]   step 162672
[ 19%]   step 162673
[ 19%]   step 162674
[ 19%]   step 162675
[ 19%]   step 162676
[ 19%]   step 162677
[ 19%]   step 162678
[ 19%]   step 162679
[ 19%]   step 162680
[ 19%]   step 162681
[ 19%]   step 162682
[ 19%]   step 162683
[ 19%]   step 162684
[ 19%]   step 162685
[ 19%]   step 162686
[ 19%]   step 162687
[ 19%]   step 162688
[ 19%]   step 162689
[ 19%]   step 162690
[ 19%]   step 162691
[ 19%]   step 162692
[ 19%]   step 162693
[ 19%]   step 162694
[ 19%]   step 162695
[ 19%]   step 162696
[ 19%]   step 162697
[ 19%]   step 162698
[ 19%]   step 162699
[ 19%]   step 162700
[ 19%]   step 162701
[ 19%]   step 162702
[ 19%]   step 162703
[ 19%]   step 162704
[ 19%]   step 162705
[ 19%]   step 162706
[ 19%]   step 162707
[ 19%]   step 162708
[ 19%]   step 162709
[ 19%]   step 162710
[ 19%]   step 162711
[ 19%]   step 162712
[ 19%]   step 162713
[ 19%]   step 162714
[ 19%]   step 162715
[ 19%]   step 162716
[ 19%]   step 162717
[ 19%]   step 162718
[ 19%]   step 162719
[ 19%]   step 162720
[ 19%]   step 162721
[ 19%]   step 162722
[ 19%]   step 162723
[ 19%]   step 162724
[ 19%]   step 162725
[ 19%]   step 162726
[ 19%]   step 162727
[ 19%]   step 162728
[ 19%]   step 162729
[ 19%]   step 162730
[ 19%]   step 162731
[ 19%]   step 162732
[ 19%]   step 162733
[ 19%]   step 162734
[ 19%]   step 162735
[ 19%]   step 162736
[ 19%]   step 162737
[ 19%]   step 162738
[ 19%]   step 162739
[ 19%]   step 162740
[ 19%]   step 162741
[ 19%]   step 162742
[ 19%]   step 162743
[ 19%]   step 162744
[ 19%]   step 162745
[ 19%]   step 162746
[ 19%]   step 162747
[ 19%]   step 162748
[ 19%]   step 162749
[ 19%]   step 162750
[ 19%]   step 162751
[ 19%]   step 162752
[ 19%]   step 162753
[ 19%]   step 162754
[ 19%]   step 162755
[ 19%]   step 162756
[ 19%]   step 162757
[ 19%]   step 162758
[ 19%]   step 162759
[ 19%]   step 162760
[ 19%]   step 162761
[ 19%]   step 162762
[ 19%]   step 162763
[ 19%]   step 162764
[ 19%]   step 162765
[ 19%]   step 162766
[ 19%]   step 162767
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 162768
[ 19%]   step 162769
[ 19%]   step 162770
[ 19%]   step 162771
[ 19%]   step 162772
[ 19%]   step 162773
[ 19%]   step 162774
[ 19%]   step 162775
[ 19%]   step 162776
[ 19%]   step 162777
[ 19%]   step 162778
[ 19%]   step 162779
[ 19%]   step 162780
[ 19%]   step 162781
[ 19%]   step 162782
[ 19%]   step 162783
[ 19%]   step 162784
[ 19%]   step 162785
[ 19%]   step 162786
[ 19%]   step 162787
[ 19%]   step 162788
[ 19%]   step 162789
[ 19%]   step 162790
[ 19%]   step 162791
[ 19%]   step 162792
[ 19%]   step 162793
[ 19%]   step 162794
[ 19%]   step 162795
[ 19%]   step 162796
[ 19%]   step 162797
[ 19%]   step 162798
[ 19%]   step 162799
[ 19%]   step 162800
[ 19%]   step 162801
[ 19%]   step 162802
[ 19%]   step 162803
[ 19%]   step 162804
[ 19%]   step 162805
[ 19%]   step 162806
[ 19%]   step 162807
[ 19%]   step 162808
[ 19%]   step 162809
[ 19%]   step 162810
[ 19%]   step 162811
[ 19%]   step 162812
[ 19%]   step 162813
[ 19%]   step 162814
[ 19%]   step 162815
[ 19%]   step 162816
[ 19%]   step 162817
[ 19%]   step 162818
[ 19%]   step 162819
[ 19%]   step 162820
[ 19%]   step 162821
[ 19%]   step 162822
[ 19%]   step 162823
