SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 199854
[ 42%]   step 199855
[ 42%]   step 199856
[ 42%]   step 199857
[ 42%]   step 199858
[ 42%]   step 199859
[ 42%]   step 199860
[ 42%]   step 199861
[ 42%]   step 199862
[ 42%]   step 199863
[ 42%]   step 199864
[ 42%]   step 199865
[ 42%]   step 199866
[ 42%]   step 199867
[ 42%]   step 199868
[ 42%]   step 199869
[ 42%]   step 199870
[ 42%]   step 199871
[ 42%]   step 199872
[ 42%]   step 199873
[ 42%]   step 199874
[ 42%]   step 199875
[ 42%]   step 199876
[ 42%]   step 199877
[ 42%]   step 199878
[ 42%]   step 199879
[ 42%]   step 199880
[ 42%]   step 199881
[ 42%]   step 199882
[ 42%]   step 199883
[ 42%]   step 199884
[ 42%]   step 199885
[ 42%]   step 199886
[ 42%]   step 199887
[ 42%]   step 199888
[ 42%]   step 199889
[ 42%]   step 199890
[ 42%]   step 199891
[ 42%]   step 199892
[ 42%]   step 199893
[ 42%]   step 199894
[ 42%]   step 199895
[ 42%]   step 199896
[ 42%]   step 199897
[ 42%]   step 199898
[ 42%]   step 199899
[ 42%]   step 199900
[ 42%]   step 199901
[ 42%]   step 199902
[ 42%]   step 199903
[ 42%]   step 199904
[ 42%]   step 199905
[ 42%]   step 199906
[ 42%]   step 199907
[ 42%]   step 199908
[ 42%]   step 199909
[ 42%]   step 199910
[ 42%]   step 199911
[ 42%]   step 199912
[ 42%]   step 199913
[ 42%]   step 199914
[ 42%]   step 199915
[ 42%]   step 199916
[ 42%]   step 199917
[ 42%]   step 199918
[ 42%]   step 199919
[ 42%]   step 199920
[ 42%]   step 199921
[ 42%]   step 199922
[ 42%]   step 199923
[ 42%]   step 199924
[ 42%]   step 199925
[ 42%]   step 199926
[ 42%]   step 199927
[ 42%]   step 199928
[ 42%]   step 199929
[ 42%]   step 199930
[ 42%]   step 199931
[ 42%]   step 199932
[ 42%]   step 199933
[ 42%]   step 199934
[ 42%]   step 199935
[ 42%]   step 199936
[ 42%]   step 199937
[ 42%]   step 199938
[ 42%]   step 199939
[ 42%]   step 199940
[ 42%]   step 199941
[ 42%]   step 199942
[ 42%]   step 199943
[ 42%]   step 199944
[ 42%]   step 199945
[ 42%]   step 199946
[ 42%]   step 199947
[ 42%]   step 199948
[ 42%]   step 199949
[ 42%]   step 199950
[ 42%]   step 199951
[ 42%]   step 199952
[ 42%]   step 199953
[ 42%]   step 199954
[ 42%]   step 199955
[ 42%]   step 199956
[ 42%]   step 199957
[ 42%]   step 199958
[ 42%]   step 199959
[ 42%]   step 199960
[ 42%]   step 199961
[ 42%]   step 199962
[ 42%]   step 199963
[ 42%]   step 199964
[ 42%]   step 199965
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 199966
[ 42%]   step 199967
[ 42%]   step 199968
[ 42%]   step 199969
[ 42%]   step 199970
[ 42%]   step 199971
[ 42%]   step 199972
[ 42%]   step 199973
[ 42%]   step 199974
[ 42%]   step 199975
[ 42%]   step 199976
[ 42%]   step 199977
[ 42%]   step 199978
[ 42%]   step 199979
[ 42%]   step 199980
[ 42%]   step 199981
[ 42%]   step 199982
[ 42%]   step 199983
[ 42%]   step 199984
[ 42%]   step 199985
[ 42%]   step 199986
[ 42%]   step 199987
[ 42%]   step 199988
[ 42%]   step 199989
[ 42%]   step 199990
[ 42%]   step 199991
[ 42%]   step 199992
[ 42%]   step 199993
[ 42%]   step 199994
[ 42%]   step 199995
[ 42%]   step 199996
[ 42%]   step 199997
[ 42%]   step 199998
[ 42%]   step 199999
[ 42%]   step 200000
[ 42%]   step 200001
[ 42%]   step 200002
[ 42%]   step 200003
[ 42%]   step 200004
[ 42%]   step 200005
[ 42%]   step 200006
[ 42%]   step 200007
[ 42%]   step 200008
[ 42%]   step 200009
[ 42%]   step 200010
[ 42%]   step 200011
[ 42%]   step 200012
[ 42%]   step 200013
[ 42%]   step 200014
[ 42%]   step 200015
[ 42%]   step 200016
[ 42%]   step 200017
[ 42%]   step 200018
[ 42%]   step 200019
[ 42%]   step 200020
[ 42%]   step 200021
[ 42%]   step 200022
[ 42%]   step 200023
[ 42%]   step 200024
[ 42%]   step 200025
[ 42%]   step 200026
[ 42%]   step 200027
[ 42%]   step 200028
[ 42%]   step 200029
[ 42%]   step 200030
[ 42%]   step 200031
[ 42%]   step 200032
[ 42%]   step 200033
[ 42%]   step 200034
[ 42%]   step 200035
[ 42%]   step 200036
[ 42%]   step 200037
[ 42%]   step 200038
[ 42%]   step 200039
[ 42%]   step 200040
[ 42%]   step 200041
[ 42%]   step 200042
[ 42%]   step 200043
[ 42%]   step 200044
[ 42%]   step 200045
[ 42%]   step 200046
[ 42%]   step 200047
[ 42%]   step 200048
[ 42%]   step 200049
[ 42%]   step 200050
[ 42%]   step 200051
[ 42%]   step 200052
[ 42%]   step 200053
[ 42%]   step 200054
[ 42%]   step 200055
[ 42%]   step 200056
[ 42%]   step 200057
[ 42%]   step 200058
[ 42%]   step 200059
[ 42%]   step 200060
[ 42%]   step 200061
[ 42%]   step 200062
[ 42%]   step 200063
[ 42%]   step 200064
[ 42%]   step 200065
[ 42%]   step 200066
[ 42%]   step 200067
[ 42%]   step 200068
[ 42%]   step 200069
[ 42%]   step 200070
[ 42%]   step 200071
[ 42%]   step 200072
[ 42%]   step 200073
[ 42%]   step 200074
[ 42%]   step 200075
[ 42%]   step 200076
[ 42%]   step 200077
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 200078
[ 42%]   step 200079
[ 42%]   step 200080
[ 42%]   step 200081
[ 42%]   step 200082
[ 42%]   step 200083
[ 42%]   step 200084
[ 42%]   step 200085
[ 42%]   step 200086
[ 42%]   step 200087
[ 42%]   step 200088
[ 42%]   step 200089
[ 42%]   step 200090
[ 42%]   step 200091
[ 42%]   step 200092
[ 42%]   step 200093
[ 42%]   step 200094
[ 42%]   step 200095
[ 42%]   step 200096
[ 42%]   step 200097
[ 42%]   step 200098
[ 42%]   step 200099
[ 42%]   step 200100
[ 42%]   step 200101
[ 42%]   step 200102
[ 42%]   step 200103
[ 42%]   step 200104
[ 42%]   step 200105
[ 42%]   step 200106
[ 42%]   step 200107
[ 42%]   step 200108
[ 42%]   step 200109
[ 42%]   step 200110
[ 42%]   step 200111
[ 42%]   step 200112
[ 42%]   step 200113
[ 42%]   step 200114
[ 42%]   step 200115
[ 42%]   step 200116
[ 42%]   step 200117
[ 42%]   step 200118
[ 42%]   step 200119
[ 42%]   step 200120
[ 42%]   step 200121
[ 42%]   step 200122
[ 42%]   step 200123
[ 42%]   step 200124
[ 42%]   step 200125
[ 42%]   step 200126
[ 42%]   step 200127
[ 42%]   step 200128
[ 42%]   step 200129
[ 42%]   step 200130
[ 42%]   step 200131
[ 42%]   step 200132
[ 42%]   step 200133
[ 42%]   step 200134
[ 42%]   step 200135
[ 42%]   step 200136
[ 42%]   step 200137
[ 42%]   step 200138
[ 42%]   step 200139
[ 42%]   step 200140
[ 42%]   step 200141
[ 42%]   step 200142
[ 42%]   step 200143
[ 42%]   step 200144
[ 42%]   step 200145
[ 42%]   step 200146
[ 42%]   step 200147
[ 42%]   step 200148
[ 42%]   step 200149
[ 42%]   step 200150
[ 42%]   step 200151
[ 42%]   step 200152
[ 42%]   step 200153
[ 42%]   step 200154
[ 42%]   step 200155
[ 42%]   step 200156
[ 42%]   step 200157
[ 42%]   step 200158
[ 42%]   step 200159
[ 42%]   step 200160
[ 42%]   step 200161
[ 42%]   step 200162
[ 42%]   step 200163
[ 42%]   step 200164
[ 42%]   step 200165
[ 42%]   step 200166
[ 42%]   step 200167
[ 42%]   step 200168
[ 42%]   step 200169
[ 42%]   step 200170
[ 42%]   step 200171
[ 42%]   step 200172
[ 42%]   step 200173
[ 42%]   step 200174
[ 42%]   step 200175
[ 42%]   step 200176
[ 42%]   step 200177
[ 42%]   step 200178
[ 42%]   step 200179
[ 42%]   step 200180
[ 42%]   step 200181
[ 42%]   step 200182
[ 42%]   step 200183
[ 42%]   step 200184
[ 42%]   step 200185
[ 42%]   step 200186
[ 42%]   step 200187
[ 42%]   step 200188
[ 42%]   step 200189
[ 42%]   step 200190
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 200191
[ 42%]   step 200192
[ 42%]   step 200193
[ 42%]   step 200194
[ 42%]   step 200195
[ 42%]   step 200196
[ 42%]   step 200197
[ 42%]   step 200198
[ 42%]   step 200199
[ 42%]   step 200200
[ 42%]   step 200201
[ 42%]   step 200202
[ 42%]   step 200203
[ 42%]   step 200204
[ 42%]   step 200205
[ 42%]   step 200206
[ 42%]   step 200207
[ 42%]   step 200208
[ 42%]   step 200209
[ 42%]   step 200210
[ 42%]   step 200211
[ 42%]   step 200212
[ 42%]   step 200213
[ 42%]   step 200214
[ 42%]   step 200215
[ 42%]   step 200216
[ 42%]   step 200217
[ 42%]   step 200218
[ 42%]   step 200219
[ 42%]   step 200220
[ 42%]   step 200221
[ 42%]   step 200222
[ 42%]   step 200223
[ 42%]   step 200224
[ 42%]   step 200225
[ 42%]   step 200226
[ 42%]   step 200227
[ 42%]   step 200228
[ 42%]   step 200229
[ 42%]   step 200230
[ 42%]   step 200231
[ 42%]   step 200232
[ 42%]   step 200233
[ 42%]   step 200234
[ 42%]   step 200235
[ 42%]   step 200236
[ 42%]   step 200237
[ 42%]   step 200238
[ 42%]   step 200239
[ 42%]   step 200240
[ 42%]   step 200241
[ 42%]   step 200242
[ 42%]   step 200243
[ 42%]   step 200244
[ 42%]   step 200245
[ 42%]   step 200246
[ 42%]   step 200247
[ 42%]   step 200248
[ 42%]   step 200249
[ 42%]   step 200250
[ 42%]   step 200251
[ 42%]   step 200252
[ 42%]   step 200253
[ 42%]   step 200254
[ 42%]   step 200255
[ 42%]   step 200256
[ 42%]   step 200257
[ 42%]   step 200258
[ 42%]   step 200259
[ 42%]   step 200260
[ 42%]   step 200261
[ 42%]   step 200262
[ 42%]   step 200263
[ 42%]   step 200264
[ 42%]   step 200265
[ 42%]   step 200266
[ 42%]   step 200267
[ 42%]   step 200268
[ 42%]   step 200269
[ 42%]   step 200270
[ 42%]   step 200271
[ 42%]   step 200272
[ 42%]   step 200273
[ 42%]   step 200274
[ 42%]   step 200275
[ 42%]   step 200276
[ 42%]   step 200277
[ 42%]   step 200278
[ 42%]   step 200279
[ 42%]   step 200280
[ 42%]   step 200281
[ 42%]   step 200282
[ 42%]   step 200283
[ 42%]   step 200284
[ 42%]   step 200285
[ 42%]   step 200286
[ 42%]   step 200287
[ 42%]   step 200288
[ 42%]   step 200289
[ 42%]   step 200290
[ 42%]   step 200291
[ 42%]   step 200292
[ 42%]   step 200293
[ 42%]   step 200294
[ 42%]   step 200295
[ 42%]   step 200296
[ 42%]   step 200297
[ 42%]   step 200298
[ 42%]   step 200299
[ 42%]   step 200300
[ 42%]   step 200301
[ 42%]   step 200302
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 200303
[ 42%]   step 200304
[ 42%]   step 200305
[ 42%]   step 200306
[ 42%]   step 200307
[ 42%]   step 200308
[ 42%]   step 200309
[ 42%]   step 200310
[ 42%]   step 200311
[ 42%]   step 200312
[ 42%]   step 200313
[ 42%]   step 200314
[ 42%]   step 200315
[ 42%]   step 200316
[ 42%]   step 200317
[ 42%]   step 200318
[ 42%]   step 200319
[ 42%]   step 200320
[ 42%]   step 200321
[ 42%]   step 200322
[ 42%]   step 200323
[ 42%]   step 200324
[ 42%]   step 200325
[ 42%]   step 200326
[ 42%]   step 200327
[ 42%]   step 200328
[ 42%]   step 200329
[ 42%]   step 200330
[ 42%]   step 200331
[ 42%]   step 200332
[ 42%]   step 200333
[ 42%]   step 200334
[ 42%]   step 200335
[ 42%]   step 200336
[ 42%]   step 200337
[ 42%]   step 200338
[ 42%]   step 200339
[ 42%]   step 200340
[ 42%]   step 200341
[ 42%]   step 200342
[ 42%]   step 200343
[ 42%]   step 200344
[ 42%]   step 200345
[ 42%]   step 200346
[ 42%]   step 200347
[ 42%]   step 200348
[ 42%]   step 200349
[ 42%]   step 200350
[ 42%]   step 200351
[ 42%]   step 200352
[ 42%]   step 200353
[ 42%]   step 200354
[ 42%]   step 200355
[ 42%]   step 200356
[ 42%]   step 200357
[ 42%]   step 200358
[ 42%]   step 200359
[ 42%]   step 200360
[ 42%]   step 200361
[ 42%]   step 200362
[ 42%]   step 200363
[ 42%]   step 200364
[ 42%]   step 200365
[ 42%]   step 200366
[ 42%]   step 200367
[ 42%]   step 200368
[ 42%]   step 200369
[ 42%]   step 200370
[ 42%]   step 200371
[ 42%]   step 200372
[ 42%]   step 200373
[ 42%]   step 200374
[ 42%]   step 200375
[ 42%]   step 200376
[ 42%]   step 200377
[ 42%]   step 200378
[ 42%]   step 200379
[ 42%]   step 200380
[ 42%]   step 200381
[ 42%]   step 200382
[ 42%]   step 200383
[ 42%]   step 200384
[ 42%]   step 200385
[ 42%]   step 200386
[ 42%]   step 200387
[ 42%]   step 200388
[ 42%]   step 200389
[ 42%]   step 200390
[ 42%]   step 200391
[ 42%]   step 200392
[ 42%]   step 200393
[ 42%]   step 200394
[ 42%]   step 200395
[ 42%]   step 200396
[ 42%]   step 200397
[ 42%]   step 200398
[ 42%]   step 200399
[ 42%]   step 200400
[ 42%]   step 200401
[ 42%]   step 200402
[ 42%]   step 200403
[ 42%]   step 200404
[ 42%]   step 200405
[ 42%]   step 200406
[ 42%]   step 200407
[ 42%]   step 200408
[ 42%]   step 200409
[ 42%]   step 200410
[ 42%]   step 200411
[ 42%]   step 200412
[ 42%]   step 200413
[ 42%]   step 200414
[ 42%]   step 200415
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 200416
[ 42%]   step 200417
[ 42%]   step 200418
[ 42%]   step 200419
[ 42%]   step 200420
[ 42%]   step 200421
[ 42%]   step 200422
[ 42%]   step 200423
[ 42%]   step 200424
[ 42%]   step 200425
[ 42%]   step 200426
[ 42%]   step 200427
[ 42%]   step 200428
[ 42%]   step 200429
[ 42%]   step 200430
[ 42%]   step 200431
[ 42%]   step 200432
[ 42%]   step 200433
[ 42%]   step 200434
[ 42%]   step 200435
[ 42%]   step 200436
[ 42%]   step 200437
[ 42%]   step 200438
[ 42%]   step 200439
[ 42%]   step 200440
[ 42%]   step 200441
[ 42%]   step 200442
[ 42%]   step 200443
[ 42%]   step 200444
[ 42%]   step 200445
[ 42%]   step 200446
[ 42%]   step 200447
[ 42%]   step 200448
[ 42%]   step 200449
[ 42%]   step 200450
[ 42%]   step 200451
[ 42%]   step 200452
[ 42%]   step 200453
[ 42%]   step 200454
[ 42%]   step 200455
[ 42%]   step 200456
[ 42%]   step 200457
[ 42%]   step 200458
[ 42%]   step 200459
[ 42%]   step 200460
[ 42%]   step 200461
[ 42%]   step 200462
[ 42%]   step 200463
[ 42%]   step 200464
[ 42%]   step 200465
[ 42%]   step 200466
[ 42%]   step 200467
[ 42%]   step 200468
[ 42%]   step 200469
[ 42%]   step 200470
[ 42%]   step 200471
[ 42%]   step 200472
[ 42%]   step 200473
[ 42%]   step 200474
[ 42%]   step 200475
[ 42%]   step 200476
[ 42%]   step 200477
[ 42%]   step 200478
[ 42%]   step 200479
[ 42%]   step 200480
[ 42%]   step 200481
[ 42%]   step 200482
[ 42%]   step 200483
[ 42%]   step 200484
[ 42%]   step 200485
[ 42%]   step 200486
[ 42%]   step 200487
[ 42%]   step 200488
[ 42%]   step 200489
[ 42%]   step 200490
[ 42%]   step 200491
[ 42%]   step 200492
[ 42%]   step 200493
[ 42%]   step 200494
[ 42%]   step 200495
[ 42%]   step 200496
[ 42%]   step 200497
[ 42%]   step 200498
[ 42%]   step 200499
[ 42%]   step 200500
[ 42%]   step 200501
[ 42%]   step 200502
[ 42%]   step 200503
[ 42%]   step 200504
[ 42%]   step 200505
[ 42%]   step 200506
[ 42%]   step 200507
[ 42%]   step 200508
[ 42%]   step 200509
[ 42%]   step 200510
[ 42%]   step 200511
[ 42%]   step 200512
[ 42%]   step 200513
[ 42%]   step 200514
[ 42%]   step 200515
[ 42%]   step 200516
[ 42%]   step 200517
[ 42%]   step 200518
[ 42%]   step 200519
[ 42%]   step 200520
[ 42%]   step 200521
[ 42%]   step 200522
[ 42%]   step 200523
[ 42%]   step 200524
[ 42%]   step 200525
[ 42%]   step 200526
[ 42%]   step 200527
[ 42%]   step 200528
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 200529
[ 42%]   step 200530
[ 42%]   step 200531
[ 42%]   step 200532
[ 42%]   step 200533
[ 42%]   step 200534
[ 42%]   step 200535
[ 42%]   step 200536
[ 42%]   step 200537
[ 42%]   step 200538
[ 42%]   step 200539
[ 42%]   step 200540
[ 42%]   step 200541
[ 42%]   step 200542
[ 42%]   step 200543
[ 42%]   step 200544
[ 42%]   step 200545
[ 42%]   step 200546
[ 42%]   step 200547
[ 42%]   step 200548
[ 42%]   step 200549
[ 42%]   step 200550
[ 42%]   step 200551
[ 42%]   step 200552
[ 42%]   step 200553
[ 42%]   step 200554
[ 42%]   step 200555
[ 42%]   step 200556
[ 42%]   step 200557
[ 42%]   step 200558
[ 42%]   step 200559
[ 42%]   step 200560
[ 42%]   step 200561
[ 42%]   step 200562
[ 42%]   step 200563
[ 42%]   step 200564
[ 42%]   step 200565
[ 42%]   step 200566
[ 42%]   step 200567
[ 42%]   step 200568
[ 42%]   step 200569
[ 42%]   step 200570
[ 42%]   step 200571
[ 42%]   step 200572
[ 42%]   step 200573
[ 42%]   step 200574
[ 42%]   step 200575
[ 42%]   step 200576
[ 42%]   step 200577
[ 42%]   step 200578
[ 42%]   step 200579
[ 42%]   step 200580
[ 42%]   step 200581
[ 42%]   step 200582
[ 42%]   step 200583
[ 42%]   step 200584
[ 42%]   step 200585
[ 42%]   step 200586
[ 42%]   step 200587
[ 42%]   step 200588
[ 42%]   step 200589
[ 42%]   step 200590
[ 42%]   step 200591
[ 42%]   step 200592
[ 42%]   step 200593
[ 42%]   step 200594
[ 42%]   step 200595
[ 42%]   step 200596
[ 42%]   step 200597
[ 42%]   step 200598
[ 42%]   step 200599
[ 42%]   step 200600
[ 42%]   step 200601
[ 42%]   step 200602
[ 42%]   step 200603
[ 42%]   step 200604
[ 42%]   step 200605
[ 42%]   step 200606
[ 42%]   step 200607
[ 42%]   step 200608
[ 42%]   step 200609
[ 42%]   step 200610
[ 42%]   step 200611
[ 42%]   step 200612
[ 42%]   step 200613
[ 42%]   step 200614
[ 42%]   step 200615
[ 42%]   step 200616
[ 42%]   step 200617
[ 42%]   step 200618
[ 42%]   step 200619
[ 42%]   step 200620
[ 42%]   step 200621
[ 42%]   step 200622
[ 42%]   step 200623
[ 42%]   step 200624
[ 42%]   step 200625
[ 42%]   step 200626
[ 42%]   step 200627
[ 42%]   step 200628
[ 42%]   step 200629
[ 42%]   step 200630
[ 42%]   step 200631
[ 42%]   step 200632
[ 42%]   step 200633
[ 42%]   step 200634
[ 42%]   step 200635
[ 42%]   step 200636
[ 42%]   step 200637
[ 42%]   step 200638
[ 42%]   step 200639
[ 42%]   step 200640
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 200641
[ 42%]   step 200642
[ 42%]   step 200643
[ 42%]   step 200644
[ 42%]   step 200645
[ 42%]   step 200646
[ 42%]   step 200647
[ 42%]   step 200648
[ 42%]   step 200649
[ 42%]   step 200650
[ 42%]   step 200651
[ 42%]   step 200652
[ 42%]   step 200653
[ 42%]   step 200654
[ 42%]   step 200655
[ 42%]   step 200656
[ 42%]   step 200657
[ 42%]   step 200658
[ 42%]   step 200659
[ 42%]   step 200660
[ 42%]   step 200661
[ 42%]   step 200662
[ 42%]   step 200663
[ 42%]   step 200664
[ 42%]   step 200665
[ 42%]   step 200666
[ 42%]   step 200667
[ 42%]   step 200668
[ 42%]   step 200669
[ 42%]   step 200670
[ 42%]   step 200671
[ 42%]   step 200672
[ 42%]   step 200673
[ 42%]   step 200674
[ 42%]   step 200675
[ 42%]   step 200676
[ 42%]   step 200677
[ 42%]   step 200678
[ 42%]   step 200679
[ 42%]   step 200680
[ 42%]   step 200681
[ 42%]   step 200682
[ 42%]   step 200683
[ 42%]   step 200684
[ 42%]   step 200685
[ 42%]   step 200686
[ 42%]   step 200687
[ 42%]   step 200688
[ 42%]   step 200689
[ 42%]   step 200690
[ 42%]   step 200691
[ 42%]   step 200692
[ 42%]   step 200693
[ 42%]   step 200694
[ 42%]   step 200695
[ 42%]   step 200696
[ 42%]   step 200697
[ 42%]   step 200698
[ 42%]   step 200699
[ 42%]   step 200700
[ 42%]   step 200701
[ 42%]   step 200702
[ 42%]   step 200703
[ 42%]   step 200704
[ 42%]   step 200705
[ 42%]   step 200706
[ 42%]   step 200707
[ 42%]   step 200708
[ 42%]   step 200709
[ 42%]   step 200710
[ 42%]   step 200711
[ 42%]   step 200712
[ 42%]   step 200713
[ 42%]   step 200714
[ 42%]   step 200715
[ 42%]   step 200716
[ 42%]   step 200717
[ 42%]   step 200718
[ 42%]   step 200719
[ 42%]   step 200720
[ 42%]   step 200721
[ 42%]   step 200722
[ 42%]   step 200723
[ 42%]   step 200724
[ 42%]   step 200725
[ 42%]   step 200726
[ 42%]   step 200727
[ 42%]   step 200728
[ 42%]   step 200729
[ 42%]   step 200730
[ 42%]   step 200731
[ 42%]   step 200732
[ 42%]   step 200733
[ 42%]   step 200734
[ 42%]   step 200735
[ 42%]   step 200736
[ 42%]   step 200737
[ 42%]   step 200738
[ 42%]   step 200739
[ 42%]   step 200740
[ 42%]   step 200741
[ 42%]   step 200742
[ 42%]   step 200743
[ 42%]   step 200744
[ 42%]   step 200745
[ 42%]   step 200746
[ 42%]   step 200747
[ 42%]   step 200748
[ 42%]   step 200749
[ 42%]   step 200750
[ 42%]   step 200751
[ 42%]   step 200752
[ 42%]   step 200753
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 200754
[ 42%]   step 200755
[ 42%]   step 200756
[ 42%]   step 200757
[ 42%]   step 200758
[ 42%]   step 200759
[ 42%]   step 200760
[ 42%]   step 200761
[ 42%]   step 200762
[ 42%]   step 200763
[ 42%]   step 200764
[ 42%]   step 200765
[ 42%]   step 200766
[ 42%]   step 200767
[ 42%]   step 200768
[ 42%]   step 200769
[ 42%]   step 200770
[ 42%]   step 200771
[ 42%]   step 200772
[ 42%]   step 200773
[ 42%]   step 200774
[ 42%]   step 200775
[ 42%]   step 200776
[ 42%]   step 200777
[ 42%]   step 200778
[ 42%]   step 200779
[ 42%]   step 200780
[ 42%]   step 200781
[ 42%]   step 200782
[ 42%]   step 200783
[ 42%]   step 200784
[ 42%]   step 200785
[ 42%]   step 200786
[ 42%]   step 200787
[ 42%]   step 200788
[ 42%]   step 200789
[ 42%]   step 200790
[ 42%]   step 200791
[ 42%]   step 200792
[ 42%]   step 200793
[ 42%]   step 200794
[ 42%]   step 200795
[ 42%]   step 200796
[ 42%]   step 200797
[ 42%]   step 200798
[ 42%]   step 200799
[ 42%]   step 200800
[ 42%]   step 200801
[ 42%]   step 200802
[ 42%]   step 200803
[ 42%]   step 200804
[ 42%]   step 200805
[ 42%]   step 200806
[ 42%]   step 200807
[ 42%]   step 200808
[ 42%]   step 200809
[ 42%]   step 200810
[ 42%]   step 200811
[ 42%]   step 200812
[ 42%]   step 200813
[ 42%]   step 200814
[ 42%]   step 200815
[ 42%]   step 200816
[ 42%]   step 200817
[ 42%]   step 200818
[ 42%]   step 200819
[ 42%]   step 200820
[ 42%]   step 200821
[ 42%]   step 200822
[ 42%]   step 200823
[ 42%]   step 200824
[ 42%]   step 200825
[ 42%]   step 200826
[ 42%]   step 200827
[ 42%]   step 200828
[ 42%]   step 200829
[ 42%]   step 200830
[ 42%]   step 200831
[ 42%]   step 200832
[ 42%]   step 200833
[ 42%]   step 200834
[ 42%]   step 200835
[ 42%]   step 200836
[ 42%]   step 200837
[ 42%]   step 200838
[ 42%]   step 200839
[ 42%]   step 200840
[ 42%]   step 200841
[ 42%]   step 200842
[ 42%]   step 200843
[ 42%]   step 200844
[ 42%]   step 200845
[ 42%]   step 200846
[ 42%]   step 200847
[ 42%]   step 200848
[ 42%]   step 200849
[ 42%]   step 200850
[ 42%]   step 200851
[ 42%]   step 200852
[ 42%]   step 200853
[ 42%]   step 200854
[ 42%]   step 200855
[ 42%]   step 200856
[ 42%]   step 200857
[ 42%]   step 200858
[ 42%]   step 200859
[ 42%]   step 200860
[ 42%]   step 200861
[ 42%]   step 200862
[ 42%]   step 200863
[ 42%]   step 200864
[ 42%]   step 200865
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 200866
[ 42%]   step 200867
[ 42%]   step 200868
[ 42%]   step 200869
[ 42%]   step 200870
[ 42%]   step 200871
[ 42%]   step 200872
[ 42%]   step 200873
[ 42%]   step 200874
[ 42%]   step 200875
[ 42%]   step 200876
[ 42%]   step 200877
[ 42%]   step 200878
[ 42%]   step 200879
[ 42%]   step 200880
[ 42%]   step 200881
[ 42%]   step 200882
[ 42%]   step 200883
[ 42%]   step 200884
[ 42%]   step 200885
[ 42%]   step 200886
[ 42%]   step 200887
[ 42%]   step 200888
[ 42%]   step 200889
[ 42%]   step 200890
[ 42%]   step 200891
[ 42%]   step 200892
[ 42%]   step 200893
[ 42%]   step 200894
[ 42%]   step 200895
[ 42%]   step 200896
[ 42%]   step 200897
[ 42%]   step 200898
[ 42%]   step 200899
[ 42%]   step 200900
[ 42%]   step 200901
[ 42%]   step 200902
[ 42%]   step 200903
[ 42%]   step 200904
[ 42%]   step 200905
[ 42%]   step 200906
[ 42%]   step 200907
[ 42%]   step 200908
[ 42%]   step 200909
[ 42%]   step 200910
[ 42%]   step 200911
[ 42%]   step 200912
[ 42%]   step 200913
[ 42%]   step 200914
[ 42%]   step 200915
[ 42%]   step 200916
[ 42%]   step 200917
[ 42%]   step 200918
[ 42%]   step 200919
[ 42%]   step 200920
[ 42%]   step 200921
[ 42%]   step 200922
[ 42%]   step 200923
[ 42%]   step 200924
[ 42%]   step 200925
[ 42%]   step 200926
[ 42%]   step 200927
[ 42%]   step 200928
[ 42%]   step 200929
[ 42%]   step 200930
[ 42%]   step 200931
[ 42%]   step 200932
[ 42%]   step 200933
[ 42%]   step 200934
[ 42%]   step 200935
[ 42%]   step 200936
[ 42%]   step 200937
[ 42%]   step 200938
[ 42%]   step 200939
[ 42%]   step 200940
[ 42%]   step 200941
[ 42%]   step 200942
[ 42%]   step 200943
[ 42%]   step 200944
[ 42%]   step 200945
[ 42%]   step 200946
[ 42%]   step 200947
[ 42%]   step 200948
[ 42%]   step 200949
[ 42%]   step 200950
[ 42%]   step 200951
[ 42%]   step 200952
[ 42%]   step 200953
[ 42%]   step 200954
[ 42%]   step 200955
[ 42%]   step 200956
[ 42%]   step 200957
[ 42%]   step 200958
[ 42%]   step 200959
[ 42%]   step 200960
[ 42%]   step 200961
[ 42%]   step 200962
[ 42%]   step 200963
[ 42%]   step 200964
[ 42%]   step 200965
[ 42%]   step 200966
[ 42%]   step 200967
[ 42%]   step 200968
[ 42%]   step 200969
[ 42%]   step 200970
[ 42%]   step 200971
[ 42%]   step 200972
[ 42%]   step 200973
[ 42%]   step 200974
[ 42%]   step 200975
[ 42%]   step 200976
[ 42%]   step 200977
[ 43%]   step 200978
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 200979
[ 43%]   step 200980
[ 43%]   step 200981
[ 43%]   step 200982
[ 43%]   step 200983
[ 43%]   step 200984
[ 43%]   step 200985
[ 43%]   step 200986
[ 43%]   step 200987
[ 43%]   step 200988
[ 43%]   step 200989
[ 43%]   step 200990
[ 43%]   step 200991
[ 43%]   step 200992
[ 43%]   step 200993
