SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 51211
[ 28%]   step 51212
[ 28%]   step 51213
[ 28%]   step 51214
[ 28%]   step 51215
[ 28%]   step 51216
[ 28%]   step 51217
[ 28%]   step 51218
[ 28%]   step 51219
[ 28%]   step 51220
[ 28%]   step 51221
[ 28%]   step 51222
[ 28%]   step 51223
[ 28%]   step 51224
[ 28%]   step 51225
[ 28%]   step 51226
[ 29%]   step 51227
[ 29%]   step 51228
[ 29%]   step 51229
[ 29%]   step 51230
[ 29%]   step 51231
[ 29%]   step 51232
[ 29%]   step 51233
[ 29%]   step 51234
[ 29%]   step 51235
[ 29%]   step 51236
[ 29%]   step 51237
[ 29%]   step 51238
[ 29%]   step 51239
[ 29%]   step 51240
[ 29%]   step 51241
[ 29%]   step 51242
[ 29%]   step 51243
[ 29%]   step 51244
[ 29%]   step 51245
[ 29%]   step 51246
[ 29%]   step 51247
[ 29%]   step 51248
[ 29%]   step 51249
[ 29%]   step 51250
[ 29%]   step 51251
[ 29%]   step 51252
[ 29%]   step 51253
[ 29%]   step 51254
[ 29%]   step 51255
[ 29%]   step 51256
[ 29%]   step 51257
[ 29%]   step 51258
[ 29%]   step 51259
[ 29%]   step 51260
[ 29%]   step 51261
[ 29%]   step 51262
[ 29%]   step 51263
[ 29%]   step 51264
[ 29%]   step 51265
[ 29%]   step 51266
[ 29%]   step 51267
[ 29%]   step 51268
[ 29%]   step 51269
[ 29%]   step 51270
[ 29%]   step 51271
[ 29%]   step 51272
[ 29%]   step 51273
[ 29%]   step 51274
[ 29%]   step 51275
[ 29%]   step 51276
[ 29%]   step 51277
[ 29%]   step 51278
[ 29%]   step 51279
[ 29%]   step 51280
[ 29%]   step 51281
[ 29%]   step 51282
[ 29%]   step 51283
[ 29%]   step 51284
[ 29%]   step 51285
[ 29%]   step 51286
[ 29%]   step 51287
[ 29%]   step 51288
[ 29%]   step 51289
[ 29%]   step 51290
[ 29%]   step 51291
[ 29%]   step 51292
[ 29%]   step 51293
[ 29%]   step 51294
[ 29%]   step 51295
[ 29%]   step 51296
[ 29%]   step 51297
[ 29%]   step 51298
[ 29%]   step 51299
[ 29%]   step 51300
[ 29%]   step 51301
[ 29%]   step 51302
[ 29%]   step 51303
[ 29%]   step 51304
[ 29%]   step 51305
[ 29%]   step 51306
[ 29%]   step 51307
[ 29%]   step 51308
[ 29%]   step 51309
[ 29%]   step 51310
[ 29%]   step 51311
[ 29%]   step 51312
[ 29%]   step 51313
[ 29%]   step 51314
[ 29%]   step 51315
[ 29%]   step 51316
[ 29%]   step 51317
[ 29%]   step 51318
[ 29%]   step 51319
[ 29%]   step 51320
[ 29%]   step 51321
[ 29%]   step 51322
[ 29%]   step 51323
[ 29%]   step 51324
[ 29%]   step 51325
[ 29%]   step 51326
[ 29%]   step 51327
[ 29%]   step 51328
[ 29%]   step 51329
[ 29%]   step 51330
[ 29%]   step 51331
[ 29%]   step 51332
[ 29%]   step 51333
[ 29%]   step 51334
[ 29%]   step 51335
[ 29%]   step 51336
[ 29%]   step 51337
[ 29%]   step 51338
[ 29%]   step 51339
[ 29%]   step 51340
[ 29%]   step 51341
[ 29%]   step 51342
[ 29%]   step 51343
[ 29%]   step 51344
[ 29%]   step 51345
[ 29%]   step 51346
[ 29%]   step 51347
[ 29%]   step 51348
[ 29%]   step 51349
[ 29%]   step 51350
[ 29%]   step 51351
[ 29%]   step 51352
[ 29%]   step 51353
[ 29%]   step 51354
[ 29%]   step 51355
[ 29%]   step 51356
[ 29%]   step 51357
[ 29%]   step 51358
[ 29%]   step 51359
[ 29%]   step 51360
[ 29%]   step 51361
[ 29%]   step 51362
[ 29%]   step 51363
[ 29%]   step 51364
[ 29%]   step 51365
[ 29%]   step 51366
[ 29%]   step 51367
[ 29%]   step 51368
[ 29%]   step 51369
[ 29%]   step 51370
[ 29%]   step 51371
[ 29%]   step 51372
[ 29%]   step 51373
[ 29%]   step 51374
[ 29%]   step 51375
[ 29%]   step 51376
[ 29%]   step 51377
[ 29%]   step 51378
[ 29%]   step 51379
[ 29%]   step 51380
[ 29%]   step 51381
[ 29%]   step 51382
[ 29%]   step 51383
[ 29%]   step 51384
[ 29%]   step 51385
[ 29%]   step 51386
[ 29%]   step 51387
[ 29%]   step 51388
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 51389
[ 29%]   step 51390
[ 29%]   step 51391
[ 29%]   step 51392
[ 29%]   step 51393
[ 29%]   step 51394
[ 29%]   step 51395
[ 29%]   step 51396
[ 29%]   step 51397
[ 29%]   step 51398
[ 29%]   step 51399
[ 29%]   step 51400
[ 29%]   step 51401
[ 29%]   step 51402
[ 29%]   step 51403
[ 29%]   step 51404
[ 29%]   step 51405
[ 29%]   step 51406
[ 29%]   step 51407
[ 29%]   step 51408
[ 29%]   step 51409
[ 29%]   step 51410
[ 29%]   step 51411
[ 29%]   step 51412
[ 29%]   step 51413
[ 29%]   step 51414
[ 29%]   step 51415
[ 29%]   step 51416
[ 29%]   step 51417
[ 29%]   step 51418
[ 29%]   step 51419
[ 29%]   step 51420
[ 29%]   step 51421
[ 29%]   step 51422
[ 29%]   step 51423
[ 29%]   step 51424
[ 29%]   step 51425
[ 29%]   step 51426
[ 29%]   step 51427
[ 29%]   step 51428
[ 29%]   step 51429
[ 29%]   step 51430
[ 29%]   step 51431
[ 29%]   step 51432
[ 29%]   step 51433
[ 29%]   step 51434
[ 29%]   step 51435
[ 29%]   step 51436
[ 29%]   step 51437
[ 29%]   step 51438
[ 29%]   step 51439
[ 29%]   step 51440
[ 29%]   step 51441
[ 29%]   step 51442
[ 29%]   step 51443
[ 29%]   step 51444
[ 29%]   step 51445
[ 29%]   step 51446
[ 29%]   step 51447
[ 29%]   step 51448
[ 29%]   step 51449
[ 29%]   step 51450
[ 29%]   step 51451
[ 29%]   step 51452
[ 29%]   step 51453
[ 29%]   step 51454
[ 29%]   step 51455
[ 29%]   step 51456
[ 29%]   step 51457
[ 29%]   step 51458
[ 29%]   step 51459
[ 29%]   step 51460
[ 29%]   step 51461
[ 29%]   step 51462
[ 29%]   step 51463
[ 29%]   step 51464
[ 29%]   step 51465
[ 29%]   step 51466
[ 29%]   step 51467
[ 29%]   step 51468
[ 29%]   step 51469
[ 29%]   step 51470
[ 29%]   step 51471
[ 29%]   step 51472
[ 29%]   step 51473
[ 29%]   step 51474
[ 29%]   step 51475
[ 29%]   step 51476
[ 29%]   step 51477
[ 29%]   step 51478
[ 29%]   step 51479
[ 29%]   step 51480
[ 29%]   step 51481
[ 29%]   step 51482
[ 29%]   step 51483
[ 29%]   step 51484
[ 29%]   step 51485
[ 29%]   step 51486
[ 29%]   step 51487
[ 29%]   step 51488
[ 29%]   step 51489
[ 29%]   step 51490
[ 29%]   step 51491
[ 29%]   step 51492
[ 29%]   step 51493
[ 29%]   step 51494
[ 29%]   step 51495
[ 29%]   step 51496
[ 29%]   step 51497
[ 29%]   step 51498
[ 29%]   step 51499
[ 29%]   step 51500
[ 29%]   step 51501
[ 29%]   step 51502
[ 29%]   step 51503
[ 29%]   step 51504
[ 29%]   step 51505
[ 29%]   step 51506
[ 29%]   step 51507
[ 29%]   step 51508
[ 29%]   step 51509
[ 29%]   step 51510
[ 29%]   step 51511
[ 29%]   step 51512
[ 29%]   step 51513
[ 29%]   step 51514
[ 29%]   step 51515
[ 29%]   step 51516
[ 29%]   step 51517
[ 29%]   step 51518
[ 29%]   step 51519
[ 29%]   step 51520
[ 29%]   step 51521
[ 29%]   step 51522
[ 29%]   step 51523
[ 29%]   step 51524
[ 29%]   step 51525
[ 29%]   step 51526
[ 29%]   step 51527
[ 29%]   step 51528
[ 29%]   step 51529
[ 29%]   step 51530
[ 29%]   step 51531
[ 29%]   step 51532
[ 29%]   step 51533
[ 29%]   step 51534
[ 29%]   step 51535
[ 29%]   step 51536
[ 29%]   step 51537
[ 29%]   step 51538
[ 29%]   step 51539
[ 29%]   step 51540
[ 29%]   step 51541
[ 29%]   step 51542
[ 29%]   step 51543
[ 29%]   step 51544
[ 29%]   step 51545
[ 29%]   step 51546
[ 29%]   step 51547
[ 29%]   step 51548
[ 29%]   step 51549
[ 29%]   step 51550
[ 29%]   step 51551
[ 29%]   step 51552
[ 29%]   step 51553
[ 29%]   step 51554
[ 29%]   step 51555
[ 29%]   step 51556
[ 29%]   step 51557
[ 29%]   step 51558
[ 29%]   step 51559
[ 29%]   step 51560
[ 29%]   step 51561
[ 29%]   step 51562
[ 29%]   step 51563
[ 29%]   step 51564
[ 29%]   step 51565
[ 29%]   step 51566
[ 29%]   step 51567
[ 29%]   step 51568
[ 29%]   step 51569
[ 29%]   step 51570
[ 29%]   step 51571
[ 29%]   step 51572
[ 29%]   step 51573
[ 29%]   step 51574
[ 29%]   step 51575
[ 29%]   step 51576
[ 29%]   step 51577
[ 29%]   step 51578
[ 29%]   step 51579
[ 29%]   step 51580
[ 29%]   step 51581
[ 29%]   step 51582
[ 29%]   step 51583
[ 29%]   step 51584
[ 29%]   step 51585
[ 29%]   step 51586
[ 29%]   step 51587
[ 29%]   step 51588
[ 29%]   step 51589
[ 29%]   step 51590
[ 29%]   step 51591
[ 29%]   step 51592
[ 29%]   step 51593
[ 29%]   step 51594
[ 29%]   step 51595
[ 29%]   step 51596
[ 29%]   step 51597
[ 29%]   step 51598
[ 29%]   step 51599
[ 29%]   step 51600
[ 29%]   step 51601
[ 29%]   step 51602
[ 29%]   step 51603
[ 29%]   step 51604
[ 29%]   step 51605
[ 29%]   step 51606
[ 29%]   step 51607
[ 29%]   step 51608
[ 29%]   step 51609
[ 29%]   step 51610
[ 29%]   step 51611
[ 29%]   step 51612
[ 29%]   step 51613
[ 29%]   step 51614
[ 29%]   step 51615
[ 29%]   step 51616
[ 29%]   step 51617
[ 29%]   step 51618
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 51619
[ 29%]   step 51620
[ 29%]   step 51621
[ 29%]   step 51622
[ 29%]   step 51623
[ 29%]   step 51624
[ 29%]   step 51625
[ 29%]   step 51626
[ 29%]   step 51627
[ 29%]   step 51628
[ 29%]   step 51629
[ 29%]   step 51630
[ 29%]   step 51631
[ 29%]   step 51632
[ 29%]   step 51633
[ 29%]   step 51634
[ 29%]   step 51635
[ 29%]   step 51636
[ 29%]   step 51637
[ 29%]   step 51638
[ 29%]   step 51639
[ 29%]   step 51640
[ 29%]   step 51641
[ 29%]   step 51642
[ 29%]   step 51643
[ 29%]   step 51644
[ 29%]   step 51645
[ 29%]   step 51646
[ 29%]   step 51647
[ 29%]   step 51648
[ 29%]   step 51649
[ 29%]   step 51650
[ 29%]   step 51651
[ 29%]   step 51652
[ 29%]   step 51653
[ 29%]   step 51654
[ 29%]   step 51655
[ 29%]   step 51656
[ 29%]   step 51657
[ 29%]   step 51658
[ 29%]   step 51659
[ 29%]   step 51660
[ 29%]   step 51661
[ 29%]   step 51662
[ 29%]   step 51663
[ 29%]   step 51664
[ 29%]   step 51665
[ 29%]   step 51666
[ 29%]   step 51667
[ 29%]   step 51668
[ 29%]   step 51669
[ 29%]   step 51670
[ 29%]   step 51671
[ 29%]   step 51672
[ 29%]   step 51673
[ 29%]   step 51674
[ 29%]   step 51675
[ 29%]   step 51676
[ 29%]   step 51677
[ 29%]   step 51678
[ 29%]   step 51679
[ 29%]   step 51680
[ 29%]   step 51681
[ 29%]   step 51682
[ 29%]   step 51683
[ 29%]   step 51684
[ 29%]   step 51685
[ 29%]   step 51686
[ 29%]   step 51687
[ 29%]   step 51688
[ 29%]   step 51689
[ 29%]   step 51690
[ 29%]   step 51691
[ 29%]   step 51692
[ 29%]   step 51693
[ 29%]   step 51694
[ 29%]   step 51695
[ 29%]   step 51696
[ 29%]   step 51697
[ 29%]   step 51698
[ 29%]   step 51699
[ 29%]   step 51700
[ 29%]   step 51701
[ 29%]   step 51702
[ 29%]   step 51703
[ 29%]   step 51704
[ 29%]   step 51705
[ 29%]   step 51706
[ 29%]   step 51707
[ 29%]   step 51708
[ 29%]   step 51709
[ 29%]   step 51710
[ 29%]   step 51711
[ 29%]   step 51712
[ 29%]   step 51713
[ 29%]   step 51714
[ 29%]   step 51715
[ 29%]   step 51716
[ 29%]   step 51717
[ 29%]   step 51718
[ 29%]   step 51719
[ 29%]   step 51720
[ 29%]   step 51721
[ 29%]   step 51722
[ 29%]   step 51723
[ 29%]   step 51724
[ 29%]   step 51725
[ 29%]   step 51726
[ 29%]   step 51727
[ 29%]   step 51728
[ 29%]   step 51729
[ 29%]   step 51730
[ 29%]   step 51731
[ 29%]   step 51732
[ 29%]   step 51733
[ 29%]   step 51734
[ 29%]   step 51735
[ 29%]   step 51736
[ 29%]   step 51737
[ 29%]   step 51738
[ 29%]   step 51739
[ 29%]   step 51740
[ 29%]   step 51741
[ 29%]   step 51742
[ 29%]   step 51743
[ 29%]   step 51744
[ 29%]   step 51745
[ 29%]   step 51746
[ 29%]   step 51747
[ 29%]   step 51748
[ 29%]   step 51749
[ 29%]   step 51750
[ 29%]   step 51751
[ 29%]   step 51752
[ 29%]   step 51753
[ 29%]   step 51754
[ 29%]   step 51755
[ 29%]   step 51756
[ 29%]   step 51757
[ 29%]   step 51758
[ 29%]   step 51759
[ 29%]   step 51760
[ 29%]   step 51761
[ 29%]   step 51762
[ 29%]   step 51763
[ 29%]   step 51764
[ 29%]   step 51765
[ 29%]   step 51766
[ 29%]   step 51767
[ 29%]   step 51768
[ 29%]   step 51769
[ 29%]   step 51770
[ 29%]   step 51771
[ 29%]   step 51772
[ 29%]   step 51773
[ 29%]   step 51774
[ 29%]   step 51775
[ 29%]   step 51776
[ 29%]   step 51777
[ 29%]   step 51778
[ 29%]   step 51779
[ 29%]   step 51780
[ 29%]   step 51781
[ 29%]   step 51782
[ 29%]   step 51783
[ 29%]   step 51784
[ 29%]   step 51785
[ 29%]   step 51786
[ 29%]   step 51787
[ 29%]   step 51788
[ 29%]   step 51789
[ 29%]   step 51790
[ 29%]   step 51791
[ 29%]   step 51792
[ 29%]   step 51793
[ 29%]   step 51794
[ 29%]   step 51795
[ 29%]   step 51796
[ 29%]   step 51797
[ 29%]   step 51798
[ 29%]   step 51799
[ 29%]   step 51800
[ 29%]   step 51801
[ 29%]   step 51802
[ 29%]   step 51803
[ 29%]   step 51804
[ 29%]   step 51805
[ 29%]   step 51806
[ 29%]   step 51807
[ 29%]   step 51808
[ 29%]   step 51809
[ 29%]   step 51810
[ 29%]   step 51811
[ 29%]   step 51812
[ 29%]   step 51813
[ 29%]   step 51814
[ 29%]   step 51815
[ 29%]   step 51816
[ 29%]   step 51817
[ 29%]   step 51818
[ 29%]   step 51819
[ 29%]   step 51820
[ 29%]   step 51821
[ 29%]   step 51822
[ 29%]   step 51823
[ 29%]   step 51824
[ 29%]   step 51825
[ 29%]   step 51826
[ 29%]   step 51827
[ 29%]   step 51828
[ 29%]   step 51829
[ 29%]   step 51830
[ 29%]   step 51831
[ 29%]   step 51832
[ 29%]   step 51833
[ 29%]   step 51834
[ 29%]   step 51835
[ 29%]   step 51836
[ 29%]   step 51837
[ 29%]   step 51838
[ 29%]   step 51839
[ 29%]   step 51840
[ 29%]   step 51841
[ 29%]   step 51842
[ 29%]   step 51843
[ 29%]   step 51844
[ 29%]   step 51845
[ 29%]   step 51846
[ 29%]   step 51847
[ 29%]   step 51848
[ 29%]   step 51849
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 51850
[ 29%]   step 51851
[ 29%]   step 51852
[ 29%]   step 51853
[ 29%]   step 51854
[ 29%]   step 51855
[ 29%]   step 51856
[ 29%]   step 51857
[ 29%]   step 51858
[ 29%]   step 51859
[ 29%]   step 51860
[ 29%]   step 51861
[ 29%]   step 51862
[ 29%]   step 51863
[ 29%]   step 51864
[ 29%]   step 51865
[ 29%]   step 51866
[ 29%]   step 51867
[ 29%]   step 51868
[ 29%]   step 51869
[ 29%]   step 51870
[ 29%]   step 51871
[ 29%]   step 51872
[ 29%]   step 51873
[ 29%]   step 51874
[ 29%]   step 51875
[ 29%]   step 51876
[ 29%]   step 51877
[ 29%]   step 51878
[ 29%]   step 51879
[ 29%]   step 51880
[ 29%]   step 51881
[ 29%]   step 51882
[ 29%]   step 51883
[ 29%]   step 51884
[ 29%]   step 51885
[ 29%]   step 51886
[ 29%]   step 51887
[ 29%]   step 51888
[ 29%]   step 51889
[ 29%]   step 51890
[ 29%]   step 51891
[ 29%]   step 51892
[ 29%]   step 51893
[ 29%]   step 51894
[ 29%]   step 51895
[ 29%]   step 51896
[ 29%]   step 51897
[ 29%]   step 51898
[ 29%]   step 51899
[ 29%]   step 51900
[ 29%]   step 51901
[ 29%]   step 51902
[ 29%]   step 51903
[ 29%]   step 51904
[ 29%]   step 51905
[ 29%]   step 51906
[ 29%]   step 51907
[ 29%]   step 51908
[ 29%]   step 51909
[ 29%]   step 51910
[ 29%]   step 51911
[ 29%]   step 51912
[ 29%]   step 51913
[ 29%]   step 51914
[ 29%]   step 51915
[ 29%]   step 51916
[ 29%]   step 51917
[ 29%]   step 51918
[ 29%]   step 51919
[ 29%]   step 51920
[ 29%]   step 51921
[ 29%]   step 51922
[ 29%]   step 51923
[ 29%]   step 51924
[ 29%]   step 51925
[ 29%]   step 51926
[ 29%]   step 51927
[ 29%]   step 51928
[ 29%]   step 51929
[ 29%]   step 51930
[ 29%]   step 51931
[ 29%]   step 51932
[ 29%]   step 51933
[ 29%]   step 51934
[ 29%]   step 51935
[ 29%]   step 51936
[ 29%]   step 51937
[ 29%]   step 51938
[ 29%]   step 51939
[ 29%]   step 51940
[ 29%]   step 51941
[ 29%]   step 51942
[ 29%]   step 51943
[ 29%]   step 51944
[ 29%]   step 51945
[ 29%]   step 51946
[ 29%]   step 51947
[ 29%]   step 51948
[ 29%]   step 51949
[ 29%]   step 51950
[ 29%]   step 51951
[ 29%]   step 51952
[ 29%]   step 51953
[ 29%]   step 51954
[ 29%]   step 51955
[ 29%]   step 51956
[ 29%]   step 51957
[ 29%]   step 51958
[ 29%]   step 51959
[ 29%]   step 51960
[ 29%]   step 51961
[ 29%]   step 51962
[ 29%]   step 51963
[ 29%]   step 51964
[ 29%]   step 51965
[ 29%]   step 51966
[ 29%]   step 51967
[ 29%]   step 51968
[ 29%]   step 51969
[ 29%]   step 51970
[ 29%]   step 51971
[ 29%]   step 51972
[ 29%]   step 51973
[ 29%]   step 51974
[ 29%]   step 51975
[ 29%]   step 51976
[ 29%]   step 51977
[ 29%]   step 51978
[ 29%]   step 51979
[ 29%]   step 51980
[ 29%]   step 51981
[ 29%]   step 51982
[ 29%]   step 51983
[ 29%]   step 51984
[ 29%]   step 51985
[ 29%]   step 51986
[ 29%]   step 51987
[ 29%]   step 51988
[ 29%]   step 51989
[ 29%]   step 51990
[ 29%]   step 51991
[ 29%]   step 51992
[ 29%]   step 51993
[ 29%]   step 51994
[ 29%]   step 51995
[ 29%]   step 51996
[ 29%]   step 51997
[ 29%]   step 51998
[ 29%]   step 51999
[ 29%]   step 52000
[ 29%]   step 52001
[ 29%]   step 52002
[ 29%]   step 52003
[ 29%]   step 52004
[ 29%]   step 52005
[ 29%]   step 52006
[ 29%]   step 52007
[ 29%]   step 52008
[ 29%]   step 52009
[ 29%]   step 52010
[ 29%]   step 52011
[ 29%]   step 52012
[ 29%]   step 52013
[ 29%]   step 52014
[ 29%]   step 52015
[ 29%]   step 52016
[ 29%]   step 52017
[ 29%]   step 52018
[ 29%]   step 52019
[ 29%]   step 52020
[ 29%]   step 52021
[ 29%]   step 52022
[ 29%]   step 52023
[ 29%]   step 52024
[ 29%]   step 52025
[ 29%]   step 52026
[ 29%]   step 52027
[ 29%]   step 52028
[ 29%]   step 52029
[ 29%]   step 52030
[ 29%]   step 52031
[ 29%]   step 52032
[ 29%]   step 52033
[ 29%]   step 52034
[ 29%]   step 52035
[ 29%]   step 52036
[ 29%]   step 52037
[ 29%]   step 52038
[ 29%]   step 52039
[ 29%]   step 52040
[ 29%]   step 52041
[ 29%]   step 52042
[ 29%]   step 52043
[ 29%]   step 52044
[ 29%]   step 52045
[ 29%]   step 52046
[ 29%]   step 52047
[ 29%]   step 52048
[ 29%]   step 52049
[ 29%]   step 52050
[ 29%]   step 52051
[ 29%]   step 52052
[ 29%]   step 52053
[ 29%]   step 52054
[ 29%]   step 52055
[ 29%]   step 52056
[ 29%]   step 52057
[ 29%]   step 52058
[ 29%]   step 52059
[ 29%]   step 52060
[ 29%]   step 52061
[ 29%]   step 52062
[ 29%]   step 52063
[ 29%]   step 52064
[ 29%]   step 52065
[ 29%]   step 52066
[ 29%]   step 52067
[ 29%]   step 52068
[ 29%]   step 52069
[ 29%]   step 52070
[ 29%]   step 52071
[ 29%]   step 52072
[ 29%]   step 52073
[ 29%]   step 52074
[ 29%]   step 52075
[ 29%]   step 52076
[ 29%]   step 52077
[ 29%]   step 52078
[ 29%]   step 52079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 52080
[ 29%]   step 52081
[ 29%]   step 52082
[ 29%]   step 52083
[ 29%]   step 52084
[ 29%]   step 52085
[ 29%]   step 52086
[ 29%]   step 52087
[ 29%]   step 52088
[ 29%]   step 52089
[ 29%]   step 52090
[ 29%]   step 52091
[ 29%]   step 52092
[ 29%]   step 52093
[ 29%]   step 52094
[ 29%]   step 52095
[ 29%]   step 52096
[ 29%]   step 52097
[ 29%]   step 52098
[ 29%]   step 52099
[ 29%]   step 52100
[ 29%]   step 52101
[ 29%]   step 52102
[ 29%]   step 52103
[ 29%]   step 52104
[ 29%]   step 52105
[ 29%]   step 52106
[ 29%]   step 52107
[ 29%]   step 52108
[ 29%]   step 52109
[ 29%]   step 52110
[ 29%]   step 52111
[ 29%]   step 52112
[ 29%]   step 52113
[ 29%]   step 52114
[ 29%]   step 52115
[ 29%]   step 52116
[ 29%]   step 52117
[ 29%]   step 52118
[ 29%]   step 52119
[ 29%]   step 52120
[ 29%]   step 52121
[ 29%]   step 52122
[ 29%]   step 52123
[ 29%]   step 52124
[ 29%]   step 52125
[ 29%]   step 52126
[ 29%]   step 52127
[ 29%]   step 52128
[ 29%]   step 52129
[ 29%]   step 52130
[ 29%]   step 52131
[ 29%]   step 52132
[ 29%]   step 52133
[ 29%]   step 52134
[ 29%]   step 52135
[ 29%]   step 52136
[ 29%]   step 52137
[ 29%]   step 52138
[ 29%]   step 52139
[ 29%]   step 52140
[ 29%]   step 52141
[ 29%]   step 52142
[ 29%]   step 52143
[ 29%]   step 52144
[ 29%]   step 52145
[ 29%]   step 52146
[ 29%]   step 52147
[ 29%]   step 52148
[ 29%]   step 52149
[ 29%]   step 52150
[ 29%]   step 52151
[ 29%]   step 52152
[ 29%]   step 52153
[ 29%]   step 52154
[ 29%]   step 52155
[ 29%]   step 52156
[ 29%]   step 52157
[ 29%]   step 52158
[ 29%]   step 52159
[ 29%]   step 52160
[ 29%]   step 52161
[ 29%]   step 52162
[ 29%]   step 52163
[ 29%]   step 52164
[ 29%]   step 52165
[ 29%]   step 52166
[ 29%]   step 52167
[ 29%]   step 52168
[ 29%]   step 52169
[ 29%]   step 52170
[ 29%]   step 52171
[ 29%]   step 52172
[ 29%]   step 52173
[ 29%]   step 52174
[ 29%]   step 52175
[ 29%]   step 52176
[ 29%]   step 52177
[ 29%]   step 52178
[ 29%]   step 52179
[ 29%]   step 52180
[ 29%]   step 52181
[ 29%]   step 52182
[ 29%]   step 52183
[ 29%]   step 52184
[ 29%]   step 52185
[ 29%]   step 52186
[ 29%]   step 52187
[ 29%]   step 52188
[ 29%]   step 52189
[ 29%]   step 52190
[ 29%]   step 52191
[ 29%]   step 52192
[ 29%]   step 52193
[ 29%]   step 52194
[ 29%]   step 52195
[ 29%]   step 52196
[ 29%]   step 52197
[ 29%]   step 52198
[ 29%]   step 52199
[ 29%]   step 52200
[ 29%]   step 52201
[ 29%]   step 52202
[ 29%]   step 52203
[ 29%]   step 52204
[ 29%]   step 52205
[ 29%]   step 52206
[ 29%]   step 52207
[ 29%]   step 52208
[ 29%]   step 52209
[ 29%]   step 52210
[ 29%]   step 52211
[ 29%]   step 52212
[ 29%]   step 52213
[ 29%]   step 52214
[ 29%]   step 52215
[ 29%]   step 52216
[ 29%]   step 52217
[ 29%]   step 52218
[ 29%]   step 52219
[ 29%]   step 52220
[ 29%]   step 52221
[ 29%]   step 52222
[ 29%]   step 52223
[ 29%]   step 52224
[ 29%]   step 52225
[ 29%]   step 52226
[ 29%]   step 52227
[ 29%]   step 52228
[ 29%]   step 52229
[ 29%]   step 52230
[ 29%]   step 52231
[ 29%]   step 52232
[ 29%]   step 52233
[ 29%]   step 52234
[ 29%]   step 52235
[ 29%]   step 52236
[ 29%]   step 52237
[ 29%]   step 52238
[ 29%]   step 52239
[ 29%]   step 52240
[ 29%]   step 52241
[ 29%]   step 52242
[ 29%]   step 52243
[ 29%]   step 52244
[ 29%]   step 52245
[ 29%]   step 52246
[ 29%]   step 52247
[ 29%]   step 52248
[ 29%]   step 52249
[ 29%]   step 52250
[ 29%]   step 52251
[ 29%]   step 52252
[ 29%]   step 52253
[ 29%]   step 52254
[ 29%]   step 52255
[ 29%]   step 52256
[ 29%]   step 52257
[ 29%]   step 52258
[ 29%]   step 52259
[ 29%]   step 52260
[ 29%]   step 52261
[ 29%]   step 52262
[ 29%]   step 52263
[ 29%]   step 52264
[ 29%]   step 52265
[ 29%]   step 52266
[ 29%]   step 52267
[ 29%]   step 52268
[ 29%]   step 52269
[ 29%]   step 52270
[ 29%]   step 52271
[ 29%]   step 52272
[ 29%]   step 52273
[ 29%]   step 52274
[ 29%]   step 52275
[ 29%]   step 52276
[ 29%]   step 52277
[ 29%]   step 52278
[ 29%]   step 52279
[ 29%]   step 52280
[ 29%]   step 52281
[ 29%]   step 52282
[ 29%]   step 52283
[ 29%]   step 52284
[ 29%]   step 52285
[ 29%]   step 52286
[ 29%]   step 52287
[ 29%]   step 52288
[ 29%]   step 52289
[ 29%]   step 52290
[ 29%]   step 52291
[ 29%]   step 52292
[ 29%]   step 52293
[ 29%]   step 52294
[ 29%]   step 52295
[ 29%]   step 52296
[ 29%]   step 52297
[ 29%]   step 52298
[ 29%]   step 52299
[ 29%]   step 52300
[ 29%]   step 52301
[ 29%]   step 52302
[ 29%]   step 52303
[ 29%]   step 52304
[ 29%]   step 52305
[ 29%]   step 52306
[ 29%]   step 52307
[ 29%]   step 52308
[ 29%]   step 52309
[ 29%]   step 52310
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 52311
[ 29%]   step 52312
[ 29%]   step 52313
[ 29%]   step 52314
[ 29%]   step 52315
[ 29%]   step 52316
[ 29%]   step 52317
[ 29%]   step 52318
[ 29%]   step 52319
[ 29%]   step 52320
[ 29%]   step 52321
[ 29%]   step 52322
[ 29%]   step 52323
[ 29%]   step 52324
[ 29%]   step 52325
[ 29%]   step 52326
[ 29%]   step 52327
[ 29%]   step 52328
[ 29%]   step 52329
[ 29%]   step 52330
[ 29%]   step 52331
[ 29%]   step 52332
[ 29%]   step 52333
[ 29%]   step 52334
[ 29%]   step 52335
[ 29%]   step 52336
[ 29%]   step 52337
[ 29%]   step 52338
[ 29%]   step 52339
[ 29%]   step 52340
[ 29%]   step 52341
[ 29%]   step 52342
[ 29%]   step 52343
[ 29%]   step 52344
[ 29%]   step 52345
[ 29%]   step 52346
[ 29%]   step 52347
[ 29%]   step 52348
[ 29%]   step 52349
[ 29%]   step 52350
[ 29%]   step 52351
[ 29%]   step 52352
[ 29%]   step 52353
[ 29%]   step 52354
[ 29%]   step 52355
[ 29%]   step 52356
[ 29%]   step 52357
[ 29%]   step 52358
[ 29%]   step 52359
[ 29%]   step 52360
[ 29%]   step 52361
