SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 65201
[ 68%]   step 65202
[ 68%]   step 65203
[ 68%]   step 65204
[ 68%]   step 65205
[ 68%]   step 65206
[ 68%]   step 65207
[ 68%]   step 65208
[ 68%]   step 65209
[ 68%]   step 65210
[ 68%]   step 65211
[ 68%]   step 65212
[ 68%]   step 65213
[ 68%]   step 65214
[ 68%]   step 65215
[ 68%]   step 65216
[ 68%]   step 65217
[ 68%]   step 65218
[ 68%]   step 65219
[ 68%]   step 65220
[ 68%]   step 65221
[ 68%]   step 65222
[ 68%]   step 65223
[ 68%]   step 65224
[ 68%]   step 65225
[ 68%]   step 65226
[ 68%]   step 65227
[ 68%]   step 65228
[ 68%]   step 65229
[ 68%]   step 65230
[ 68%]   step 65231
[ 68%]   step 65232
[ 68%]   step 65233
[ 68%]   step 65234
[ 68%]   step 65235
[ 68%]   step 65236
[ 68%]   step 65237
[ 68%]   step 65238
[ 68%]   step 65239
[ 68%]   step 65240
[ 68%]   step 65241
[ 68%]   step 65242
[ 68%]   step 65243
[ 68%]   step 65244
[ 68%]   step 65245
[ 68%]   step 65246
[ 68%]   step 65247
[ 68%]   step 65248
[ 68%]   step 65249
[ 68%]   step 65250
[ 68%]   step 65251
[ 68%]   step 65252
[ 68%]   step 65253
[ 68%]   step 65254
[ 68%]   step 65255
[ 68%]   step 65256
[ 68%]   step 65257
[ 68%]   step 65258
[ 68%]   step 65259
[ 68%]   step 65260
[ 68%]   step 65261
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 65262
[ 68%]   step 65263
[ 68%]   step 65264
[ 68%]   step 65265
[ 68%]   step 65266
[ 68%]   step 65267
[ 68%]   step 65268
[ 68%]   step 65269
[ 68%]   step 65270
[ 68%]   step 65271
[ 68%]   step 65272
[ 68%]   step 65273
[ 68%]   step 65274
[ 68%]   step 65275
[ 68%]   step 65276
[ 68%]   step 65277
[ 68%]   step 65278
[ 68%]   step 65279
[ 68%]   step 65280
[ 68%]   step 65281
[ 68%]   step 65282
[ 68%]   step 65283
[ 68%]   step 65284
[ 68%]   step 65285
[ 68%]   step 65286
[ 68%]   step 65287
[ 68%]   step 65288
[ 68%]   step 65289
[ 68%]   step 65290
[ 68%]   step 65291
[ 68%]   step 65292
[ 68%]   step 65293
[ 68%]   step 65294
[ 68%]   step 65295
[ 68%]   step 65296
[ 68%]   step 65297
[ 68%]   step 65298
[ 68%]   step 65299
[ 68%]   step 65300
[ 68%]   step 65301
[ 68%]   step 65302
[ 68%]   step 65303
[ 68%]   step 65304
[ 68%]   step 65305
[ 68%]   step 65306
[ 68%]   step 65307
[ 68%]   step 65308
[ 68%]   step 65309
[ 68%]   step 65310
[ 68%]   step 65311
[ 68%]   step 65312
[ 68%]   step 65313
[ 68%]   step 65314
[ 68%]   step 65315
[ 68%]   step 65316
[ 68%]   step 65317
[ 68%]   step 65318
[ 68%]   step 65319
[ 68%]   step 65320
[ 68%]   step 65321
[ 68%]   step 65322
[ 68%]   step 65323
[ 68%]   step 65324
[ 68%]   step 65325
[ 68%]   step 65326
[ 68%]   step 65327
[ 68%]   step 65328
[ 68%]   step 65329
[ 68%]   step 65330
[ 68%]   step 65331
[ 68%]   step 65332
[ 68%]   step 65333
[ 68%]   step 65334
[ 68%]   step 65335
[ 68%]   step 65336
[ 68%]   step 65337
[ 68%]   step 65338
[ 68%]   step 65339
[ 68%]   step 65340
[ 68%]   step 65341
[ 68%]   step 65342
[ 68%]   step 65343
[ 68%]   step 65344
[ 68%]   step 65345
[ 68%]   step 65346
[ 68%]   step 65347
[ 68%]   step 65348
[ 68%]   step 65349
[ 68%]   step 65350
[ 68%]   step 65351
[ 68%]   step 65352
[ 68%]   step 65353
[ 68%]   step 65354
[ 68%]   step 65355
[ 68%]   step 65356
[ 68%]   step 65357
[ 68%]   step 65358
[ 68%]   step 65359
[ 68%]   step 65360
[ 68%]   step 65361
[ 68%]   step 65362
[ 68%]   step 65363
[ 68%]   step 65364
[ 68%]   step 65365
[ 68%]   step 65366
[ 68%]   step 65367
[ 68%]   step 65368
[ 68%]   step 65369
[ 68%]   step 65370
[ 68%]   step 65371
[ 68%]   step 65372
[ 68%]   step 65373
[ 68%]   step 65374
[ 68%]   step 65375
[ 68%]   step 65376
[ 68%]   step 65377
[ 68%]   step 65378
[ 68%]   step 65379
[ 68%]   step 65380
[ 68%]   step 65381
[ 68%]   step 65382
[ 68%]   step 65383
[ 68%]   step 65384
[ 68%]   step 65385
[ 68%]   step 65386
[ 68%]   step 65387
[ 68%]   step 65388
[ 68%]   step 65389
[ 68%]   step 65390
[ 68%]   step 65391
[ 68%]   step 65392
[ 68%]   step 65393
[ 68%]   step 65394
[ 68%]   step 65395
[ 68%]   step 65396
[ 68%]   step 65397
[ 68%]   step 65398
[ 68%]   step 65399
[ 68%]   step 65400
[ 68%]   step 65401
[ 68%]   step 65402
[ 68%]   step 65403
[ 68%]   step 65404
[ 68%]   step 65405
[ 68%]   step 65406
[ 68%]   step 65407
[ 68%]   step 65408
[ 68%]   step 65409
[ 68%]   step 65410
[ 68%]   step 65411
[ 68%]   step 65412
[ 68%]   step 65413
[ 68%]   step 65414
[ 68%]   step 65415
[ 68%]   step 65416
[ 68%]   step 65417
[ 68%]   step 65418
[ 68%]   step 65419
[ 68%]   step 65420
[ 68%]   step 65421
[ 68%]   step 65422
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 65423
[ 68%]   step 65424
[ 68%]   step 65425
[ 68%]   step 65426
[ 68%]   step 65427
[ 68%]   step 65428
[ 68%]   step 65429
[ 68%]   step 65430
[ 68%]   step 65431
[ 68%]   step 65432
[ 68%]   step 65433
[ 68%]   step 65434
[ 68%]   step 65435
[ 68%]   step 65436
[ 68%]   step 65437
[ 68%]   step 65438
[ 68%]   step 65439
[ 68%]   step 65440
[ 68%]   step 65441
[ 68%]   step 65442
[ 68%]   step 65443
[ 68%]   step 65444
[ 68%]   step 65445
[ 68%]   step 65446
[ 68%]   step 65447
[ 68%]   step 65448
[ 68%]   step 65449
[ 68%]   step 65450
[ 68%]   step 65451
[ 68%]   step 65452
[ 68%]   step 65453
[ 68%]   step 65454
[ 68%]   step 65455
[ 68%]   step 65456
[ 68%]   step 65457
[ 68%]   step 65458
[ 68%]   step 65459
[ 68%]   step 65460
[ 68%]   step 65461
[ 68%]   step 65462
[ 68%]   step 65463
[ 68%]   step 65464
[ 68%]   step 65465
[ 68%]   step 65466
[ 68%]   step 65467
[ 68%]   step 65468
[ 68%]   step 65469
[ 68%]   step 65470
[ 68%]   step 65471
[ 68%]   step 65472
[ 68%]   step 65473
[ 68%]   step 65474
[ 68%]   step 65475
[ 68%]   step 65476
[ 68%]   step 65477
[ 68%]   step 65478
[ 68%]   step 65479
[ 68%]   step 65480
[ 68%]   step 65481
[ 68%]   step 65482
[ 68%]   step 65483
[ 68%]   step 65484
[ 68%]   step 65485
[ 68%]   step 65486
[ 68%]   step 65487
[ 68%]   step 65488
[ 68%]   step 65489
[ 68%]   step 65490
[ 68%]   step 65491
[ 68%]   step 65492
[ 68%]   step 65493
[ 68%]   step 65494
[ 68%]   step 65495
[ 68%]   step 65496
[ 68%]   step 65497
[ 68%]   step 65498
[ 68%]   step 65499
[ 68%]   step 65500
[ 68%]   step 65501
[ 68%]   step 65502
[ 68%]   step 65503
[ 68%]   step 65504
[ 68%]   step 65505
[ 68%]   step 65506
[ 68%]   step 65507
[ 68%]   step 65508
[ 68%]   step 65509
[ 68%]   step 65510
[ 68%]   step 65511
[ 68%]   step 65512
[ 68%]   step 65513
[ 68%]   step 65514
[ 68%]   step 65515
[ 68%]   step 65516
[ 68%]   step 65517
[ 68%]   step 65518
[ 68%]   step 65519
[ 68%]   step 65520
[ 68%]   step 65521
[ 68%]   step 65522
[ 68%]   step 65523
[ 68%]   step 65524
[ 68%]   step 65525
[ 68%]   step 65526
[ 68%]   step 65527
[ 68%]   step 65528
[ 68%]   step 65529
[ 68%]   step 65530
[ 68%]   step 65531
[ 68%]   step 65532
[ 68%]   step 65533
[ 68%]   step 65534
[ 68%]   step 65535
[ 68%]   step 65536
[ 68%]   step 65537
[ 68%]   step 65538
[ 68%]   step 65539
[ 68%]   step 65540
[ 68%]   step 65541
[ 68%]   step 65542
[ 68%]   step 65543
[ 68%]   step 65544
[ 68%]   step 65545
[ 68%]   step 65546
[ 68%]   step 65547
[ 68%]   step 65548
[ 68%]   step 65549
[ 68%]   step 65550
[ 68%]   step 65551
[ 68%]   step 65552
[ 68%]   step 65553
[ 68%]   step 65554
[ 68%]   step 65555
[ 68%]   step 65556
[ 68%]   step 65557
[ 68%]   step 65558
[ 68%]   step 65559
[ 68%]   step 65560
[ 68%]   step 65561
[ 68%]   step 65562
[ 68%]   step 65563
[ 68%]   step 65564
[ 68%]   step 65565
[ 68%]   step 65566
[ 68%]   step 65567
[ 68%]   step 65568
[ 68%]   step 65569
[ 68%]   step 65570
[ 68%]   step 65571
[ 68%]   step 65572
[ 68%]   step 65573
[ 68%]   step 65574
[ 68%]   step 65575
[ 68%]   step 65576
[ 68%]   step 65577
[ 68%]   step 65578
[ 68%]   step 65579
[ 68%]   step 65580
[ 68%]   step 65581
[ 68%]   step 65582
[ 68%]   step 65583
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 65584
[ 68%]   step 65585
[ 68%]   step 65586
[ 68%]   step 65587
[ 68%]   step 65588
[ 68%]   step 65589
[ 68%]   step 65590
[ 68%]   step 65591
[ 68%]   step 65592
[ 68%]   step 65593
[ 68%]   step 65594
[ 68%]   step 65595
[ 68%]   step 65596
[ 68%]   step 65597
[ 68%]   step 65598
[ 68%]   step 65599
[ 68%]   step 65600
[ 68%]   step 65601
[ 68%]   step 65602
[ 68%]   step 65603
[ 68%]   step 65604
[ 68%]   step 65605
[ 68%]   step 65606
[ 68%]   step 65607
[ 68%]   step 65608
[ 68%]   step 65609
[ 68%]   step 65610
[ 68%]   step 65611
[ 68%]   step 65612
[ 68%]   step 65613
[ 68%]   step 65614
[ 68%]   step 65615
[ 68%]   step 65616
[ 68%]   step 65617
[ 68%]   step 65618
[ 68%]   step 65619
[ 68%]   step 65620
[ 68%]   step 65621
[ 68%]   step 65622
[ 68%]   step 65623
[ 68%]   step 65624
[ 68%]   step 65625
[ 68%]   step 65626
[ 68%]   step 65627
[ 68%]   step 65628
[ 68%]   step 65629
[ 68%]   step 65630
[ 68%]   step 65631
[ 68%]   step 65632
[ 68%]   step 65633
[ 68%]   step 65634
[ 68%]   step 65635
[ 68%]   step 65636
[ 68%]   step 65637
[ 68%]   step 65638
[ 68%]   step 65639
[ 68%]   step 65640
[ 68%]   step 65641
[ 68%]   step 65642
[ 68%]   step 65643
[ 68%]   step 65644
[ 68%]   step 65645
[ 68%]   step 65646
[ 68%]   step 65647
[ 68%]   step 65648
[ 68%]   step 65649
[ 68%]   step 65650
[ 68%]   step 65651
[ 68%]   step 65652
[ 68%]   step 65653
[ 68%]   step 65654
[ 68%]   step 65655
[ 68%]   step 65656
[ 68%]   step 65657
[ 68%]   step 65658
[ 68%]   step 65659
[ 68%]   step 65660
[ 68%]   step 65661
[ 68%]   step 65662
[ 68%]   step 65663
[ 68%]   step 65664
[ 68%]   step 65665
[ 68%]   step 65666
[ 68%]   step 65667
[ 68%]   step 65668
[ 68%]   step 65669
[ 68%]   step 65670
[ 68%]   step 65671
[ 68%]   step 65672
[ 68%]   step 65673
[ 68%]   step 65674
[ 68%]   step 65675
[ 68%]   step 65676
[ 68%]   step 65677
[ 68%]   step 65678
[ 68%]   step 65679
[ 68%]   step 65680
[ 68%]   step 65681
[ 68%]   step 65682
[ 68%]   step 65683
[ 68%]   step 65684
[ 68%]   step 65685
[ 68%]   step 65686
[ 68%]   step 65687
[ 68%]   step 65688
[ 68%]   step 65689
[ 68%]   step 65690
[ 68%]   step 65691
[ 68%]   step 65692
[ 68%]   step 65693
[ 68%]   step 65694
[ 68%]   step 65695
[ 68%]   step 65696
[ 68%]   step 65697
[ 68%]   step 65698
[ 68%]   step 65699
[ 68%]   step 65700
[ 68%]   step 65701
[ 68%]   step 65702
[ 68%]   step 65703
[ 68%]   step 65704
[ 68%]   step 65705
[ 68%]   step 65706
[ 68%]   step 65707
[ 68%]   step 65708
[ 68%]   step 65709
[ 68%]   step 65710
[ 68%]   step 65711
[ 68%]   step 65712
[ 68%]   step 65713
[ 68%]   step 65714
[ 68%]   step 65715
[ 68%]   step 65716
[ 68%]   step 65717
[ 68%]   step 65718
[ 68%]   step 65719
[ 68%]   step 65720
[ 68%]   step 65721
[ 68%]   step 65722
[ 68%]   step 65723
[ 68%]   step 65724
[ 68%]   step 65725
[ 68%]   step 65726
[ 68%]   step 65727
[ 68%]   step 65728
[ 68%]   step 65729
[ 68%]   step 65730
[ 68%]   step 65731
[ 68%]   step 65732
[ 68%]   step 65733
[ 68%]   step 65734
[ 68%]   step 65735
[ 68%]   step 65736
[ 68%]   step 65737
[ 68%]   step 65738
[ 68%]   step 65739
[ 68%]   step 65740
[ 68%]   step 65741
[ 68%]   step 65742
[ 68%]   step 65743
[ 68%]   step 65744
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 65745
[ 68%]   step 65746
[ 68%]   step 65747
[ 68%]   step 65748
[ 68%]   step 65749
[ 68%]   step 65750
[ 68%]   step 65751
[ 68%]   step 65752
[ 68%]   step 65753
[ 68%]   step 65754
[ 68%]   step 65755
[ 68%]   step 65756
[ 68%]   step 65757
[ 68%]   step 65758
[ 68%]   step 65759
[ 68%]   step 65760
[ 68%]   step 65761
[ 68%]   step 65762
[ 68%]   step 65763
[ 68%]   step 65764
[ 68%]   step 65765
[ 68%]   step 65766
[ 68%]   step 65767
[ 68%]   step 65768
[ 68%]   step 65769
[ 68%]   step 65770
[ 68%]   step 65771
[ 68%]   step 65772
[ 68%]   step 65773
[ 68%]   step 65774
[ 68%]   step 65775
[ 68%]   step 65776
[ 68%]   step 65777
[ 68%]   step 65778
[ 68%]   step 65779
[ 68%]   step 65780
[ 68%]   step 65781
[ 68%]   step 65782
[ 68%]   step 65783
[ 68%]   step 65784
[ 68%]   step 65785
[ 68%]   step 65786
[ 68%]   step 65787
[ 68%]   step 65788
[ 68%]   step 65789
[ 68%]   step 65790
[ 68%]   step 65791
[ 68%]   step 65792
[ 68%]   step 65793
[ 68%]   step 65794
[ 68%]   step 65795
[ 68%]   step 65796
[ 68%]   step 65797
[ 68%]   step 65798
[ 68%]   step 65799
[ 68%]   step 65800
[ 68%]   step 65801
[ 68%]   step 65802
[ 68%]   step 65803
[ 68%]   step 65804
[ 68%]   step 65805
[ 68%]   step 65806
[ 68%]   step 65807
[ 68%]   step 65808
[ 68%]   step 65809
[ 68%]   step 65810
[ 68%]   step 65811
[ 68%]   step 65812
[ 68%]   step 65813
[ 68%]   step 65814
[ 68%]   step 65815
[ 68%]   step 65816
[ 68%]   step 65817
[ 68%]   step 65818
[ 68%]   step 65819
[ 68%]   step 65820
[ 68%]   step 65821
[ 68%]   step 65822
[ 68%]   step 65823
[ 68%]   step 65824
[ 68%]   step 65825
[ 68%]   step 65826
[ 68%]   step 65827
[ 68%]   step 65828
[ 68%]   step 65829
[ 68%]   step 65830
[ 68%]   step 65831
[ 68%]   step 65832
[ 68%]   step 65833
[ 68%]   step 65834
[ 68%]   step 65835
[ 68%]   step 65836
[ 68%]   step 65837
[ 68%]   step 65838
[ 68%]   step 65839
[ 68%]   step 65840
[ 68%]   step 65841
[ 68%]   step 65842
[ 68%]   step 65843
[ 68%]   step 65844
[ 68%]   step 65845
[ 68%]   step 65846
[ 68%]   step 65847
[ 68%]   step 65848
[ 68%]   step 65849
[ 68%]   step 65850
[ 68%]   step 65851
[ 68%]   step 65852
[ 68%]   step 65853
[ 68%]   step 65854
[ 68%]   step 65855
[ 68%]   step 65856
[ 68%]   step 65857
[ 68%]   step 65858
[ 68%]   step 65859
[ 68%]   step 65860
[ 68%]   step 65861
[ 68%]   step 65862
[ 68%]   step 65863
[ 68%]   step 65864
[ 68%]   step 65865
[ 68%]   step 65866
[ 68%]   step 65867
[ 68%]   step 65868
[ 68%]   step 65869
[ 68%]   step 65870
[ 68%]   step 65871
[ 68%]   step 65872
[ 68%]   step 65873
[ 68%]   step 65874
[ 68%]   step 65875
[ 68%]   step 65876
[ 68%]   step 65877
[ 68%]   step 65878
[ 68%]   step 65879
[ 68%]   step 65880
[ 68%]   step 65881
[ 68%]   step 65882
[ 68%]   step 65883
[ 68%]   step 65884
[ 68%]   step 65885
[ 68%]   step 65886
[ 68%]   step 65887
[ 68%]   step 65888
[ 68%]   step 65889
[ 68%]   step 65890
[ 68%]   step 65891
[ 68%]   step 65892
[ 68%]   step 65893
[ 68%]   step 65894
[ 68%]   step 65895
[ 68%]   step 65896
[ 68%]   step 65897
[ 68%]   step 65898
[ 68%]   step 65899
[ 68%]   step 65900
[ 68%]   step 65901
[ 68%]   step 65902
[ 68%]   step 65903
[ 68%]   step 65904
[ 68%]   step 65905
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 65906
[ 68%]   step 65907
[ 68%]   step 65908
[ 68%]   step 65909
[ 68%]   step 65910
[ 68%]   step 65911
[ 68%]   step 65912
[ 68%]   step 65913
[ 68%]   step 65914
[ 68%]   step 65915
[ 68%]   step 65916
[ 68%]   step 65917
[ 68%]   step 65918
[ 68%]   step 65919
[ 68%]   step 65920
[ 68%]   step 65921
[ 68%]   step 65922
[ 68%]   step 65923
[ 68%]   step 65924
[ 68%]   step 65925
[ 68%]   step 65926
[ 68%]   step 65927
[ 68%]   step 65928
[ 68%]   step 65929
[ 68%]   step 65930
[ 68%]   step 65931
[ 68%]   step 65932
[ 68%]   step 65933
[ 68%]   step 65934
[ 68%]   step 65935
[ 68%]   step 65936
[ 68%]   step 65937
[ 68%]   step 65938
[ 68%]   step 65939
[ 68%]   step 65940
[ 68%]   step 65941
[ 68%]   step 65942
[ 68%]   step 65943
[ 68%]   step 65944
[ 68%]   step 65945
[ 68%]   step 65946
[ 68%]   step 65947
[ 68%]   step 65948
[ 68%]   step 65949
[ 68%]   step 65950
[ 68%]   step 65951
[ 68%]   step 65952
[ 69%]   step 65953
[ 69%]   step 65954
[ 69%]   step 65955
[ 69%]   step 65956
[ 69%]   step 65957
[ 69%]   step 65958
[ 69%]   step 65959
[ 69%]   step 65960
[ 69%]   step 65961
[ 69%]   step 65962
[ 69%]   step 65963
[ 69%]   step 65964
[ 69%]   step 65965
[ 69%]   step 65966
[ 69%]   step 65967
[ 69%]   step 65968
[ 69%]   step 65969
[ 69%]   step 65970
[ 69%]   step 65971
[ 69%]   step 65972
[ 69%]   step 65973
[ 69%]   step 65974
[ 69%]   step 65975
[ 69%]   step 65976
[ 69%]   step 65977
[ 69%]   step 65978
[ 69%]   step 65979
[ 69%]   step 65980
[ 69%]   step 65981
[ 69%]   step 65982
[ 69%]   step 65983
[ 69%]   step 65984
[ 69%]   step 65985
[ 69%]   step 65986
[ 69%]   step 65987
[ 69%]   step 65988
[ 69%]   step 65989
[ 69%]   step 65990
[ 69%]   step 65991
[ 69%]   step 65992
[ 69%]   step 65993
[ 69%]   step 65994
[ 69%]   step 65995
[ 69%]   step 65996
[ 69%]   step 65997
[ 69%]   step 65998
[ 69%]   step 65999
[ 69%]   step 66000
[ 69%]   step 66001
[ 69%]   step 66002
[ 69%]   step 66003
[ 69%]   step 66004
[ 69%]   step 66005
[ 69%]   step 66006
[ 69%]   step 66007
[ 69%]   step 66008
[ 69%]   step 66009
[ 69%]   step 66010
[ 69%]   step 66011
[ 69%]   step 66012
[ 69%]   step 66013
[ 69%]   step 66014
[ 69%]   step 66015
[ 69%]   step 66016
[ 69%]   step 66017
[ 69%]   step 66018
[ 69%]   step 66019
[ 69%]   step 66020
[ 69%]   step 66021
[ 69%]   step 66022
[ 69%]   step 66023
[ 69%]   step 66024
[ 69%]   step 66025
[ 69%]   step 66026
[ 69%]   step 66027
[ 69%]   step 66028
[ 69%]   step 66029
[ 69%]   step 66030
[ 69%]   step 66031
[ 69%]   step 66032
[ 69%]   step 66033
[ 69%]   step 66034
[ 69%]   step 66035
[ 69%]   step 66036
[ 69%]   step 66037
[ 69%]   step 66038
[ 69%]   step 66039
[ 69%]   step 66040
[ 69%]   step 66041
[ 69%]   step 66042
[ 69%]   step 66043
[ 69%]   step 66044
[ 69%]   step 66045
[ 69%]   step 66046
[ 69%]   step 66047
[ 69%]   step 66048
[ 69%]   step 66049
[ 69%]   step 66050
[ 69%]   step 66051
[ 69%]   step 66052
[ 69%]   step 66053
[ 69%]   step 66054
[ 69%]   step 66055
[ 69%]   step 66056
[ 69%]   step 66057
[ 69%]   step 66058
[ 69%]   step 66059
[ 69%]   step 66060
[ 69%]   step 66061
[ 69%]   step 66062
[ 69%]   step 66063
[ 69%]   step 66064
[ 69%]   step 66065
[ 69%]   step 66066
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 66067
[ 69%]   step 66068
[ 69%]   step 66069
[ 69%]   step 66070
[ 69%]   step 66071
[ 69%]   step 66072
[ 69%]   step 66073
[ 69%]   step 66074
[ 69%]   step 66075
[ 69%]   step 66076
[ 69%]   step 66077
[ 69%]   step 66078
[ 69%]   step 66079
[ 69%]   step 66080
[ 69%]   step 66081
[ 69%]   step 66082
[ 69%]   step 66083
[ 69%]   step 66084
[ 69%]   step 66085
[ 69%]   step 66086
[ 69%]   step 66087
[ 69%]   step 66088
[ 69%]   step 66089
[ 69%]   step 66090
[ 69%]   step 66091
[ 69%]   step 66092
[ 69%]   step 66093
[ 69%]   step 66094
[ 69%]   step 66095
[ 69%]   step 66096
[ 69%]   step 66097
[ 69%]   step 66098
[ 69%]   step 66099
[ 69%]   step 66100
[ 69%]   step 66101
[ 69%]   step 66102
[ 69%]   step 66103
[ 69%]   step 66104
[ 69%]   step 66105
[ 69%]   step 66106
[ 69%]   step 66107
[ 69%]   step 66108
[ 69%]   step 66109
[ 69%]   step 66110
[ 69%]   step 66111
[ 69%]   step 66112
[ 69%]   step 66113
[ 69%]   step 66114
[ 69%]   step 66115
[ 69%]   step 66116
[ 69%]   step 66117
[ 69%]   step 66118
[ 69%]   step 66119
[ 69%]   step 66120
[ 69%]   step 66121
[ 69%]   step 66122
[ 69%]   step 66123
[ 69%]   step 66124
[ 69%]   step 66125
[ 69%]   step 66126
[ 69%]   step 66127
[ 69%]   step 66128
[ 69%]   step 66129
[ 69%]   step 66130
[ 69%]   step 66131
[ 69%]   step 66132
[ 69%]   step 66133
[ 69%]   step 66134
[ 69%]   step 66135
[ 69%]   step 66136
[ 69%]   step 66137
[ 69%]   step 66138
[ 69%]   step 66139
[ 69%]   step 66140
[ 69%]   step 66141
[ 69%]   step 66142
[ 69%]   step 66143
[ 69%]   step 66144
[ 69%]   step 66145
[ 69%]   step 66146
[ 69%]   step 66147
[ 69%]   step 66148
[ 69%]   step 66149
[ 69%]   step 66150
[ 69%]   step 66151
[ 69%]   step 66152
[ 69%]   step 66153
[ 69%]   step 66154
[ 69%]   step 66155
[ 69%]   step 66156
[ 69%]   step 66157
[ 69%]   step 66158
[ 69%]   step 66159
[ 69%]   step 66160
[ 69%]   step 66161
[ 69%]   step 66162
[ 69%]   step 66163
[ 69%]   step 66164
[ 69%]   step 66165
[ 69%]   step 66166
[ 69%]   step 66167
[ 69%]   step 66168
[ 69%]   step 66169
[ 69%]   step 66170
[ 69%]   step 66171
[ 69%]   step 66172
[ 69%]   step 66173
[ 69%]   step 66174
[ 69%]   step 66175
[ 69%]   step 66176
[ 69%]   step 66177
[ 69%]   step 66178
[ 69%]   step 66179
[ 69%]   step 66180
[ 69%]   step 66181
[ 69%]   step 66182
[ 69%]   step 66183
[ 69%]   step 66184
[ 69%]   step 66185
[ 69%]   step 66186
[ 69%]   step 66187
[ 69%]   step 66188
[ 69%]   step 66189
[ 69%]   step 66190
[ 69%]   step 66191
[ 69%]   step 66192
[ 69%]   step 66193
[ 69%]   step 66194
[ 69%]   step 66195
[ 69%]   step 66196
[ 69%]   step 66197
[ 69%]   step 66198
[ 69%]   step 66199
[ 69%]   step 66200
[ 69%]   step 66201
[ 69%]   step 66202
[ 69%]   step 66203
[ 69%]   step 66204
[ 69%]   step 66205
[ 69%]   step 66206
[ 69%]   step 66207
[ 69%]   step 66208
[ 69%]   step 66209
[ 69%]   step 66210
[ 69%]   step 66211
[ 69%]   step 66212
[ 69%]   step 66213
[ 69%]   step 66214
[ 69%]   step 66215
[ 69%]   step 66216
[ 69%]   step 66217
[ 69%]   step 66218
[ 69%]   step 66219
[ 69%]   step 66220
[ 69%]   step 66221
[ 69%]   step 66222
[ 69%]   step 66223
[ 69%]   step 66224
[ 69%]   step 66225
[ 69%]   step 66226
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 66227
[ 69%]   step 66228
[ 69%]   step 66229
[ 69%]   step 66230
[ 69%]   step 66231
[ 69%]   step 66232
[ 69%]   step 66233
[ 69%]   step 66234
[ 69%]   step 66235
[ 69%]   step 66236
[ 69%]   step 66237
[ 69%]   step 66238
[ 69%]   step 66239
[ 69%]   step 66240
[ 69%]   step 66241
[ 69%]   step 66242
[ 69%]   step 66243
[ 69%]   step 66244
[ 69%]   step 66245
[ 69%]   step 66246
[ 69%]   step 66247
[ 69%]   step 66248
[ 69%]   step 66249
[ 69%]   step 66250
[ 69%]   step 66251
[ 69%]   step 66252
[ 69%]   step 66253
[ 69%]   step 66254
[ 69%]   step 66255
[ 69%]   step 66256
[ 69%]   step 66257
[ 69%]   step 66258
[ 69%]   step 66259
[ 69%]   step 66260
[ 69%]   step 66261
[ 69%]   step 66262
[ 69%]   step 66263
[ 69%]   step 66264
[ 69%]   step 66265
[ 69%]   step 66266
[ 69%]   step 66267
[ 69%]   step 66268
[ 69%]   step 66269
[ 69%]   step 66270
[ 69%]   step 66271
[ 69%]   step 66272
[ 69%]   step 66273
[ 69%]   step 66274
[ 69%]   step 66275
[ 69%]   step 66276
[ 69%]   step 66277
[ 69%]   step 66278
[ 69%]   step 66279
[ 69%]   step 66280
[ 69%]   step 66281
[ 69%]   step 66282
[ 69%]   step 66283
[ 69%]   step 66284
[ 69%]   step 66285
[ 69%]   step 66286
[ 69%]   step 66287
[ 69%]   step 66288
[ 69%]   step 66289
[ 69%]   step 66290
[ 69%]   step 66291
[ 69%]   step 66292
[ 69%]   step 66293
[ 69%]   step 66294
[ 69%]   step 66295
[ 69%]   step 66296
[ 69%]   step 66297
[ 69%]   step 66298
[ 69%]   step 66299
[ 69%]   step 66300
[ 69%]   step 66301
[ 69%]   step 66302
[ 69%]   step 66303
[ 69%]   step 66304
[ 69%]   step 66305
[ 69%]   step 66306
[ 69%]   step 66307
[ 69%]   step 66308
[ 69%]   step 66309
[ 69%]   step 66310
[ 69%]   step 66311
[ 69%]   step 66312
[ 69%]   step 66313
[ 69%]   step 66314
[ 69%]   step 66315
[ 69%]   step 66316
[ 69%]   step 66317
[ 69%]   step 66318
[ 69%]   step 66319
[ 69%]   step 66320
[ 69%]   step 66321
[ 69%]   step 66322
[ 69%]   step 66323
[ 69%]   step 66324
[ 69%]   step 66325
[ 69%]   step 66326
[ 69%]   step 66327
[ 69%]   step 66328
[ 69%]   step 66329
[ 69%]   step 66330
[ 69%]   step 66331
[ 69%]   step 66332
[ 69%]   step 66333
[ 69%]   step 66334
[ 69%]   step 66335
[ 69%]   step 66336
[ 69%]   step 66337
[ 69%]   step 66338
[ 69%]   step 66339
[ 69%]   step 66340
[ 69%]   step 66341
[ 69%]   step 66342
[ 69%]   step 66343
[ 69%]   step 66344
[ 69%]   step 66345
[ 69%]   step 66346
