SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 25947
[ 36%]   step 25948
[ 36%]   step 25949
[ 36%]   step 25950
[ 36%]   step 25951
[ 36%]   step 25952
[ 36%]   step 25953
[ 36%]   step 25954
[ 36%]   step 25955
[ 36%]   step 25956
[ 36%]   step 25957
[ 36%]   step 25958
[ 36%]   step 25959
[ 36%]   step 25960
[ 36%]   step 25961
[ 36%]   step 25962
[ 36%]   step 25963
[ 36%]   step 25964
[ 36%]   step 25965
[ 36%]   step 25966
[ 36%]   step 25967
[ 36%]   step 25968
[ 36%]   step 25969
[ 36%]   step 25970
[ 36%]   step 25971
[ 36%]   step 25972
[ 36%]   step 25973
[ 36%]   step 25974
[ 36%]   step 25975
[ 36%]   step 25976
[ 36%]   step 25977
[ 36%]   step 25978
[ 36%]   step 25979
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 25980
[ 36%]   step 25981
[ 36%]   step 25982
[ 36%]   step 25983
[ 36%]   step 25984
[ 36%]   step 25985
[ 36%]   step 25986
[ 36%]   step 25987
[ 36%]   step 25988
[ 36%]   step 25989
[ 36%]   step 25990
[ 36%]   step 25991
[ 36%]   step 25992
[ 36%]   step 25993
[ 36%]   step 25994
[ 36%]   step 25995
[ 36%]   step 25996
[ 36%]   step 25997
[ 36%]   step 25998
[ 36%]   step 25999
[ 36%]   step 26000
[ 36%]   step 26001
[ 36%]   step 26002
[ 36%]   step 26003
[ 36%]   step 26004
[ 36%]   step 26005
[ 36%]   step 26006
[ 36%]   step 26007
[ 36%]   step 26008
[ 36%]   step 26009
[ 36%]   step 26010
[ 36%]   step 26011
[ 36%]   step 26012
[ 36%]   step 26013
[ 36%]   step 26014
[ 36%]   step 26015
[ 36%]   step 26016
[ 36%]   step 26017
[ 36%]   step 26018
[ 36%]   step 26019
[ 36%]   step 26020
[ 36%]   step 26021
[ 36%]   step 26022
[ 36%]   step 26023
[ 36%]   step 26024
[ 36%]   step 26025
[ 36%]   step 26026
[ 36%]   step 26027
[ 36%]   step 26028
[ 36%]   step 26029
[ 36%]   step 26030
[ 36%]   step 26031
[ 36%]   step 26032
[ 36%]   step 26033
[ 36%]   step 26034
[ 36%]   step 26035
[ 36%]   step 26036
[ 36%]   step 26037
[ 36%]   step 26038
[ 36%]   step 26039
[ 36%]   step 26040
[ 36%]   step 26041
[ 36%]   step 26042
[ 36%]   step 26043
[ 36%]   step 26044
[ 36%]   step 26045
[ 36%]   step 26046
[ 36%]   step 26047
[ 36%]   step 26048
[ 36%]   step 26049
[ 36%]   step 26050
[ 36%]   step 26051
[ 36%]   step 26052
[ 36%]   step 26053
[ 36%]   step 26054
[ 36%]   step 26055
[ 36%]   step 26056
[ 36%]   step 26057
[ 36%]   step 26058
[ 36%]   step 26059
[ 36%]   step 26060
[ 36%]   step 26061
[ 36%]   step 26062
[ 36%]   step 26063
[ 36%]   step 26064
[ 36%]   step 26065
[ 36%]   step 26066
[ 36%]   step 26067
[ 36%]   step 26068
[ 36%]   step 26069
[ 36%]   step 26070
[ 36%]   step 26071
[ 36%]   step 26072
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 26073
[ 36%]   step 26074
[ 36%]   step 26075
[ 36%]   step 26076
[ 36%]   step 26077
[ 36%]   step 26078
[ 36%]   step 26079
[ 36%]   step 26080
[ 36%]   step 26081
[ 36%]   step 26082
[ 36%]   step 26083
[ 36%]   step 26084
[ 36%]   step 26085
[ 36%]   step 26086
[ 36%]   step 26087
[ 36%]   step 26088
[ 36%]   step 26089
[ 36%]   step 26090
[ 36%]   step 26091
[ 36%]   step 26092
[ 36%]   step 26093
[ 36%]   step 26094
[ 36%]   step 26095
[ 36%]   step 26096
[ 36%]   step 26097
[ 36%]   step 26098
[ 36%]   step 26099
[ 36%]   step 26100
[ 36%]   step 26101
[ 36%]   step 26102
[ 36%]   step 26103
[ 36%]   step 26104
[ 36%]   step 26105
[ 36%]   step 26106
[ 36%]   step 26107
[ 36%]   step 26108
[ 36%]   step 26109
[ 36%]   step 26110
[ 36%]   step 26111
[ 36%]   step 26112
[ 36%]   step 26113
[ 36%]   step 26114
[ 36%]   step 26115
[ 36%]   step 26116
[ 36%]   step 26117
[ 36%]   step 26118
[ 36%]   step 26119
[ 36%]   step 26120
[ 36%]   step 26121
[ 36%]   step 26122
[ 36%]   step 26123
[ 36%]   step 26124
[ 36%]   step 26125
[ 36%]   step 26126
[ 36%]   step 26127
[ 36%]   step 26128
[ 36%]   step 26129
[ 36%]   step 26130
[ 36%]   step 26131
[ 36%]   step 26132
[ 36%]   step 26133
[ 36%]   step 26134
[ 36%]   step 26135
[ 36%]   step 26136
[ 36%]   step 26137
[ 36%]   step 26138
[ 36%]   step 26139
[ 36%]   step 26140
[ 36%]   step 26141
[ 36%]   step 26142
[ 36%]   step 26143
[ 36%]   step 26144
[ 36%]   step 26145
[ 36%]   step 26146
[ 36%]   step 26147
[ 36%]   step 26148
[ 36%]   step 26149
[ 36%]   step 26150
[ 36%]   step 26151
[ 36%]   step 26152
[ 36%]   step 26153
[ 36%]   step 26154
[ 36%]   step 26155
[ 36%]   step 26156
[ 36%]   step 26157
[ 36%]   step 26158
[ 36%]   step 26159
[ 36%]   step 26160
[ 36%]   step 26161
[ 36%]   step 26162
[ 36%]   step 26163
[ 36%]   step 26164
[ 36%]   step 26165
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 26166
[ 36%]   step 26167
[ 36%]   step 26168
[ 36%]   step 26169
[ 36%]   step 26170
[ 36%]   step 26171
[ 36%]   step 26172
[ 36%]   step 26173
[ 36%]   step 26174
[ 36%]   step 26175
[ 36%]   step 26176
[ 36%]   step 26177
[ 36%]   step 26178
[ 36%]   step 26179
[ 36%]   step 26180
[ 36%]   step 26181
[ 36%]   step 26182
[ 36%]   step 26183
[ 36%]   step 26184
[ 36%]   step 26185
[ 36%]   step 26186
[ 36%]   step 26187
[ 36%]   step 26188
[ 36%]   step 26189
[ 36%]   step 26190
[ 36%]   step 26191
[ 36%]   step 26192
[ 36%]   step 26193
[ 36%]   step 26194
[ 36%]   step 26195
[ 36%]   step 26196
[ 36%]   step 26197
[ 36%]   step 26198
[ 36%]   step 26199
[ 36%]   step 26200
[ 36%]   step 26201
[ 36%]   step 26202
[ 36%]   step 26203
[ 36%]   step 26204
[ 36%]   step 26205
[ 36%]   step 26206
[ 36%]   step 26207
[ 36%]   step 26208
[ 36%]   step 26209
[ 36%]   step 26210
[ 36%]   step 26211
[ 36%]   step 26212
[ 36%]   step 26213
[ 36%]   step 26214
[ 36%]   step 26215
[ 36%]   step 26216
[ 36%]   step 26217
[ 36%]   step 26218
[ 36%]   step 26219
[ 36%]   step 26220
[ 36%]   step 26221
[ 36%]   step 26222
[ 36%]   step 26223
[ 36%]   step 26224
[ 36%]   step 26225
[ 36%]   step 26226
[ 36%]   step 26227
[ 36%]   step 26228
[ 36%]   step 26229
[ 36%]   step 26230
[ 36%]   step 26231
[ 36%]   step 26232
[ 36%]   step 26233
[ 36%]   step 26234
[ 36%]   step 26235
[ 36%]   step 26236
[ 36%]   step 26237
[ 36%]   step 26238
[ 36%]   step 26239
[ 36%]   step 26240
[ 36%]   step 26241
[ 36%]   step 26242
[ 36%]   step 26243
[ 36%]   step 26244
[ 36%]   step 26245
[ 36%]   step 26246
[ 36%]   step 26247
[ 36%]   step 26248
[ 36%]   step 26249
[ 36%]   step 26250
[ 36%]   step 26251
[ 36%]   step 26252
[ 36%]   step 26253
[ 36%]   step 26254
[ 36%]   step 26255
[ 36%]   step 26256
[ 36%]   step 26257
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 26258
[ 36%]   step 26259
[ 36%]   step 26260
[ 36%]   step 26261
[ 36%]   step 26262
[ 36%]   step 26263
[ 36%]   step 26264
[ 36%]   step 26265
[ 36%]   step 26266
[ 36%]   step 26267
[ 36%]   step 26268
[ 36%]   step 26269
[ 36%]   step 26270
[ 36%]   step 26271
[ 36%]   step 26272
[ 36%]   step 26273
[ 36%]   step 26274
[ 36%]   step 26275
[ 36%]   step 26276
[ 36%]   step 26277
[ 36%]   step 26278
[ 36%]   step 26279
[ 36%]   step 26280
[ 36%]   step 26281
[ 36%]   step 26282
[ 36%]   step 26283
[ 36%]   step 26284
[ 36%]   step 26285
[ 36%]   step 26286
[ 36%]   step 26287
[ 36%]   step 26288
[ 36%]   step 26289
[ 36%]   step 26290
[ 36%]   step 26291
[ 36%]   step 26292
[ 36%]   step 26293
[ 36%]   step 26294
[ 36%]   step 26295
[ 36%]   step 26296
[ 36%]   step 26297
[ 36%]   step 26298
[ 36%]   step 26299
[ 36%]   step 26300
[ 36%]   step 26301
[ 36%]   step 26302
[ 36%]   step 26303
[ 36%]   step 26304
[ 36%]   step 26305
[ 36%]   step 26306
[ 36%]   step 26307
[ 36%]   step 26308
[ 36%]   step 26309
[ 36%]   step 26310
[ 36%]   step 26311
[ 36%]   step 26312
[ 36%]   step 26313
[ 36%]   step 26314
[ 36%]   step 26315
[ 36%]   step 26316
[ 36%]   step 26317
[ 36%]   step 26318
[ 36%]   step 26319
[ 36%]   step 26320
[ 36%]   step 26321
[ 36%]   step 26322
[ 36%]   step 26323
[ 36%]   step 26324
[ 36%]   step 26325
[ 36%]   step 26326
[ 36%]   step 26327
[ 36%]   step 26328
[ 36%]   step 26329
[ 36%]   step 26330
[ 36%]   step 26331
[ 36%]   step 26332
[ 36%]   step 26333
[ 36%]   step 26334
[ 36%]   step 26335
[ 36%]   step 26336
[ 36%]   step 26337
[ 36%]   step 26338
[ 36%]   step 26339
[ 36%]   step 26340
[ 36%]   step 26341
[ 36%]   step 26342
[ 36%]   step 26343
[ 36%]   step 26344
[ 36%]   step 26345
[ 36%]   step 26346
[ 36%]   step 26347
[ 36%]   step 26348
[ 36%]   step 26349
[ 36%]   step 26350
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 26351
[ 36%]   step 26352
[ 36%]   step 26353
[ 36%]   step 26354
[ 36%]   step 26355
[ 36%]   step 26356
[ 36%]   step 26357
[ 36%]   step 26358
[ 36%]   step 26359
[ 36%]   step 26360
[ 36%]   step 26361
[ 36%]   step 26362
[ 36%]   step 26363
[ 36%]   step 26364
[ 36%]   step 26365
[ 36%]   step 26366
[ 36%]   step 26367
[ 36%]   step 26368
[ 36%]   step 26369
[ 36%]   step 26370
[ 36%]   step 26371
[ 36%]   step 26372
[ 36%]   step 26373
[ 36%]   step 26374
[ 36%]   step 26375
[ 36%]   step 26376
[ 36%]   step 26377
[ 36%]   step 26378
[ 36%]   step 26379
[ 36%]   step 26380
[ 36%]   step 26381
[ 36%]   step 26382
[ 36%]   step 26383
[ 36%]   step 26384
[ 36%]   step 26385
[ 36%]   step 26386
[ 36%]   step 26387
[ 36%]   step 26388
[ 36%]   step 26389
[ 36%]   step 26390
[ 36%]   step 26391
[ 36%]   step 26392
[ 36%]   step 26393
[ 36%]   step 26394
[ 36%]   step 26395
[ 36%]   step 26396
[ 36%]   step 26397
[ 36%]   step 26398
[ 36%]   step 26399
[ 36%]   step 26400
[ 36%]   step 26401
[ 36%]   step 26402
[ 36%]   step 26403
[ 36%]   step 26404
[ 36%]   step 26405
[ 36%]   step 26406
[ 36%]   step 26407
[ 36%]   step 26408
[ 36%]   step 26409
[ 36%]   step 26410
[ 36%]   step 26411
[ 36%]   step 26412
[ 36%]   step 26413
[ 36%]   step 26414
[ 37%]   step 26415
[ 37%]   step 26416
[ 37%]   step 26417
[ 37%]   step 26418
[ 37%]   step 26419
[ 37%]   step 26420
[ 37%]   step 26421
[ 37%]   step 26422
[ 37%]   step 26423
[ 37%]   step 26424
[ 37%]   step 26425
[ 37%]   step 26426
[ 37%]   step 26427
[ 37%]   step 26428
[ 37%]   step 26429
[ 37%]   step 26430
[ 37%]   step 26431
[ 37%]   step 26432
[ 37%]   step 26433
[ 37%]   step 26434
[ 37%]   step 26435
[ 37%]   step 26436
[ 37%]   step 26437
[ 37%]   step 26438
[ 37%]   step 26439
[ 37%]   step 26440
[ 37%]   step 26441
[ 37%]   step 26442
[ 37%]   step 26443
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 26444
[ 37%]   step 26445
[ 37%]   step 26446
[ 37%]   step 26447
[ 37%]   step 26448
[ 37%]   step 26449
[ 37%]   step 26450
[ 37%]   step 26451
[ 37%]   step 26452
[ 37%]   step 26453
[ 37%]   step 26454
[ 37%]   step 26455
[ 37%]   step 26456
[ 37%]   step 26457
[ 37%]   step 26458
[ 37%]   step 26459
[ 37%]   step 26460
[ 37%]   step 26461
[ 37%]   step 26462
[ 37%]   step 26463
[ 37%]   step 26464
[ 37%]   step 26465
[ 37%]   step 26466
[ 37%]   step 26467
[ 37%]   step 26468
[ 37%]   step 26469
[ 37%]   step 26470
[ 37%]   step 26471
[ 37%]   step 26472
[ 37%]   step 26473
[ 37%]   step 26474
[ 37%]   step 26475
[ 37%]   step 26476
[ 37%]   step 26477
[ 37%]   step 26478
[ 37%]   step 26479
[ 37%]   step 26480
[ 37%]   step 26481
[ 37%]   step 26482
[ 37%]   step 26483
[ 37%]   step 26484
[ 37%]   step 26485
[ 37%]   step 26486
[ 37%]   step 26487
[ 37%]   step 26488
[ 37%]   step 26489
[ 37%]   step 26490
[ 37%]   step 26491
[ 37%]   step 26492
[ 37%]   step 26493
[ 37%]   step 26494
[ 37%]   step 26495
[ 37%]   step 26496
[ 37%]   step 26497
[ 37%]   step 26498
[ 37%]   step 26499
[ 37%]   step 26500
[ 37%]   step 26501
[ 37%]   step 26502
[ 37%]   step 26503
[ 37%]   step 26504
[ 37%]   step 26505
[ 37%]   step 26506
[ 37%]   step 26507
[ 37%]   step 26508
[ 37%]   step 26509
[ 37%]   step 26510
[ 37%]   step 26511
[ 37%]   step 26512
[ 37%]   step 26513
[ 37%]   step 26514
[ 37%]   step 26515
[ 37%]   step 26516
[ 37%]   step 26517
[ 37%]   step 26518
[ 37%]   step 26519
[ 37%]   step 26520
[ 37%]   step 26521
[ 37%]   step 26522
[ 37%]   step 26523
[ 37%]   step 26524
[ 37%]   step 26525
[ 37%]   step 26526
[ 37%]   step 26527
[ 37%]   step 26528
[ 37%]   step 26529
[ 37%]   step 26530
[ 37%]   step 26531
[ 37%]   step 26532
[ 37%]   step 26533
[ 37%]   step 26534
[ 37%]   step 26535
[ 37%]   step 26536
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 26537
[ 37%]   step 26538
[ 37%]   step 26539
[ 37%]   step 26540
[ 37%]   step 26541
[ 37%]   step 26542
[ 37%]   step 26543
[ 37%]   step 26544
[ 37%]   step 26545
[ 37%]   step 26546
[ 37%]   step 26547
[ 37%]   step 26548
[ 37%]   step 26549
[ 37%]   step 26550
[ 37%]   step 26551
[ 37%]   step 26552
[ 37%]   step 26553
[ 37%]   step 26554
[ 37%]   step 26555
[ 37%]   step 26556
[ 37%]   step 26557
[ 37%]   step 26558
[ 37%]   step 26559
[ 37%]   step 26560
[ 37%]   step 26561
[ 37%]   step 26562
[ 37%]   step 26563
[ 37%]   step 26564
[ 37%]   step 26565
[ 37%]   step 26566
[ 37%]   step 26567
[ 37%]   step 26568
[ 37%]   step 26569
[ 37%]   step 26570
[ 37%]   step 26571
[ 37%]   step 26572
[ 37%]   step 26573
[ 37%]   step 26574
[ 37%]   step 26575
[ 37%]   step 26576
[ 37%]   step 26577
[ 37%]   step 26578
[ 37%]   step 26579
[ 37%]   step 26580
[ 37%]   step 26581
[ 37%]   step 26582
[ 37%]   step 26583
[ 37%]   step 26584
[ 37%]   step 26585
[ 37%]   step 26586
[ 37%]   step 26587
[ 37%]   step 26588
[ 37%]   step 26589
[ 37%]   step 26590
[ 37%]   step 26591
[ 37%]   step 26592
[ 37%]   step 26593
[ 37%]   step 26594
[ 37%]   step 26595
[ 37%]   step 26596
[ 37%]   step 26597
[ 37%]   step 26598
[ 37%]   step 26599
[ 37%]   step 26600
[ 37%]   step 26601
[ 37%]   step 26602
[ 37%]   step 26603
[ 37%]   step 26604
[ 37%]   step 26605
[ 37%]   step 26606
[ 37%]   step 26607
[ 37%]   step 26608
[ 37%]   step 26609
[ 37%]   step 26610
[ 37%]   step 26611
[ 37%]   step 26612
[ 37%]   step 26613
[ 37%]   step 26614
[ 37%]   step 26615
[ 37%]   step 26616
[ 37%]   step 26617
[ 37%]   step 26618
[ 37%]   step 26619
[ 37%]   step 26620
[ 37%]   step 26621
[ 37%]   step 26622
[ 37%]   step 26623
[ 37%]   step 26624
[ 37%]   step 26625
[ 37%]   step 26626
[ 37%]   step 26627
[ 37%]   step 26628
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 26629
[ 37%]   step 26630
[ 37%]   step 26631
[ 37%]   step 26632
[ 37%]   step 26633
[ 37%]   step 26634
[ 37%]   step 26635
[ 37%]   step 26636
[ 37%]   step 26637
[ 37%]   step 26638
[ 37%]   step 26639
[ 37%]   step 26640
[ 37%]   step 26641
[ 37%]   step 26642
[ 37%]   step 26643
[ 37%]   step 26644
[ 37%]   step 26645
[ 37%]   step 26646
[ 37%]   step 26647
[ 37%]   step 26648
[ 37%]   step 26649
[ 37%]   step 26650
[ 37%]   step 26651
[ 37%]   step 26652
[ 37%]   step 26653
[ 37%]   step 26654
[ 37%]   step 26655
[ 37%]   step 26656
[ 37%]   step 26657
[ 37%]   step 26658
[ 37%]   step 26659
[ 37%]   step 26660
[ 37%]   step 26661
[ 37%]   step 26662
[ 37%]   step 26663
[ 37%]   step 26664
[ 37%]   step 26665
[ 37%]   step 26666
[ 37%]   step 26667
[ 37%]   step 26668
[ 37%]   step 26669
[ 37%]   step 26670
[ 37%]   step 26671
[ 37%]   step 26672
[ 37%]   step 26673
[ 37%]   step 26674
[ 37%]   step 26675
[ 37%]   step 26676
[ 37%]   step 26677
[ 37%]   step 26678
[ 37%]   step 26679
[ 37%]   step 26680
[ 37%]   step 26681
[ 37%]   step 26682
[ 37%]   step 26683
[ 37%]   step 26684
[ 37%]   step 26685
[ 37%]   step 26686
[ 37%]   step 26687
[ 37%]   step 26688
[ 37%]   step 26689
[ 37%]   step 26690
[ 37%]   step 26691
[ 37%]   step 26692
[ 37%]   step 26693
[ 37%]   step 26694
[ 37%]   step 26695
[ 37%]   step 26696
[ 37%]   step 26697
[ 37%]   step 26698
[ 37%]   step 26699
[ 37%]   step 26700
[ 37%]   step 26701
[ 37%]   step 26702
[ 37%]   step 26703
[ 37%]   step 26704
[ 37%]   step 26705
[ 37%]   step 26706
[ 37%]   step 26707
[ 37%]   step 26708
[ 37%]   step 26709
[ 37%]   step 26710
[ 37%]   step 26711
[ 37%]   step 26712
[ 37%]   step 26713
[ 37%]   step 26714
[ 37%]   step 26715
[ 37%]   step 26716
[ 37%]   step 26717
[ 37%]   step 26718
[ 37%]   step 26719
[ 37%]   step 26720
[ 37%]   step 26721
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 26722
[ 37%]   step 26723
[ 37%]   step 26724
[ 37%]   step 26725
[ 37%]   step 26726
[ 37%]   step 26727
[ 37%]   step 26728
[ 37%]   step 26729
[ 37%]   step 26730
[ 37%]   step 26731
[ 37%]   step 26732
[ 37%]   step 26733
[ 37%]   step 26734
[ 37%]   step 26735
[ 37%]   step 26736
[ 37%]   step 26737
[ 37%]   step 26738
[ 37%]   step 26739
[ 37%]   step 26740
[ 37%]   step 26741
[ 37%]   step 26742
[ 37%]   step 26743
[ 37%]   step 26744
[ 37%]   step 26745
[ 37%]   step 26746
[ 37%]   step 26747
[ 37%]   step 26748
[ 37%]   step 26749
[ 37%]   step 26750
[ 37%]   step 26751
[ 37%]   step 26752
[ 37%]   step 26753
[ 37%]   step 26754
[ 37%]   step 26755
[ 37%]   step 26756
[ 37%]   step 26757
[ 37%]   step 26758
[ 37%]   step 26759
[ 37%]   step 26760
[ 37%]   step 26761
[ 37%]   step 26762
[ 37%]   step 26763
[ 37%]   step 26764
[ 37%]   step 26765
[ 37%]   step 26766
[ 37%]   step 26767
[ 37%]   step 26768
[ 37%]   step 26769
[ 37%]   step 26770
[ 37%]   step 26771
[ 37%]   step 26772
[ 37%]   step 26773
[ 37%]   step 26774
[ 37%]   step 26775
[ 37%]   step 26776
[ 37%]   step 26777
[ 37%]   step 26778
[ 37%]   step 26779
[ 37%]   step 26780
[ 37%]   step 26781
[ 37%]   step 26782
[ 37%]   step 26783
[ 37%]   step 26784
[ 37%]   step 26785
[ 37%]   step 26786
[ 37%]   step 26787
[ 37%]   step 26788
[ 37%]   step 26789
[ 37%]   step 26790
[ 37%]   step 26791
[ 37%]   step 26792
[ 37%]   step 26793
[ 37%]   step 26794
[ 37%]   step 26795
[ 37%]   step 26796
[ 37%]   step 26797
[ 37%]   step 26798
[ 37%]   step 26799
[ 37%]   step 26800
[ 37%]   step 26801
[ 37%]   step 26802
[ 37%]   step 26803
[ 37%]   step 26804
[ 37%]   step 26805
[ 37%]   step 26806
[ 37%]   step 26807
[ 37%]   step 26808
[ 37%]   step 26809
[ 37%]   step 26810
[ 37%]   step 26811
[ 37%]   step 26812
[ 37%]   step 26813
[ 37%]   step 26814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 26815
[ 37%]   step 26816
[ 37%]   step 26817
[ 37%]   step 26818
[ 37%]   step 26819
[ 37%]   step 26820
[ 37%]   step 26821
[ 37%]   step 26822
[ 37%]   step 26823
[ 37%]   step 26824
[ 37%]   step 26825
[ 37%]   step 26826
[ 37%]   step 26827
[ 37%]   step 26828
[ 37%]   step 26829
[ 37%]   step 26830
[ 37%]   step 26831
[ 37%]   step 26832
[ 37%]   step 26833
[ 37%]   step 26834
[ 37%]   step 26835
[ 37%]   step 26836
[ 37%]   step 26837
[ 37%]   step 26838
[ 37%]   step 26839
[ 37%]   step 26840
[ 37%]   step 26841
[ 37%]   step 26842
[ 37%]   step 26843
[ 37%]   step 26844
[ 37%]   step 26845
[ 37%]   step 26846
[ 37%]   step 26847
[ 37%]   step 26848
[ 37%]   step 26849
[ 37%]   step 26850
[ 37%]   step 26851
[ 37%]   step 26852
[ 37%]   step 26853
[ 37%]   step 26854
[ 37%]   step 26855
[ 37%]   step 26856
[ 37%]   step 26857
[ 37%]   step 26858
[ 37%]   step 26859
[ 37%]   step 26860
[ 37%]   step 26861
[ 37%]   step 26862
[ 37%]   step 26863
[ 37%]   step 26864
[ 37%]   step 26865
[ 37%]   step 26866
[ 37%]   step 26867
[ 37%]   step 26868
[ 37%]   step 26869
[ 37%]   step 26870
[ 37%]   step 26871
[ 37%]   step 26872
[ 37%]   step 26873
[ 37%]   step 26874
[ 37%]   step 26875
[ 37%]   step 26876
[ 37%]   step 26877
[ 37%]   step 26878
[ 37%]   step 26879
[ 37%]   step 26880
[ 37%]   step 26881
[ 37%]   step 26882
[ 37%]   step 26883
[ 37%]   step 26884
[ 37%]   step 26885
[ 37%]   step 26886
[ 37%]   step 26887
[ 37%]   step 26888
[ 37%]   step 26889
[ 37%]   step 26890
[ 37%]   step 26891
[ 37%]   step 26892
[ 37%]   step 26893
[ 37%]   step 26894
[ 37%]   step 26895
[ 37%]   step 26896
[ 37%]   step 26897
[ 37%]   step 26898
[ 37%]   step 26899
[ 37%]   step 26900
[ 37%]   step 26901
[ 37%]   step 26902
[ 37%]   step 26903
[ 37%]   step 26904
[ 37%]   step 26905
[ 37%]   step 26906
[ 37%]   step 26907
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 26908
[ 37%]   step 26909
[ 37%]   step 26910
[ 37%]   step 26911
[ 37%]   step 26912
[ 37%]   step 26913
[ 37%]   step 26914
[ 37%]   step 26915
[ 37%]   step 26916
[ 37%]   step 26917
[ 37%]   step 26918
[ 37%]   step 26919
[ 37%]   step 26920
[ 37%]   step 26921
[ 37%]   step 26922
[ 37%]   step 26923
[ 37%]   step 26924
[ 37%]   step 26925
[ 37%]   step 26926
[ 37%]   step 26927
[ 37%]   step 26928
[ 37%]   step 26929
[ 37%]   step 26930
[ 37%]   step 26931
[ 37%]   step 26932
[ 37%]   step 26933
[ 37%]   step 26934
[ 37%]   step 26935
[ 37%]   step 26936
[ 37%]   step 26937
[ 37%]   step 26938
[ 37%]   step 26939
[ 37%]   step 26940
[ 37%]   step 26941
[ 37%]   step 26942
[ 37%]   step 26943
[ 37%]   step 26944
[ 37%]   step 26945
[ 37%]   step 26946
[ 37%]   step 26947
[ 37%]   step 26948
[ 37%]   step 26949
[ 37%]   step 26950
[ 37%]   step 26951
[ 37%]   step 26952
[ 37%]   step 26953
[ 37%]   step 26954
[ 37%]   step 26955
[ 37%]   step 26956
[ 37%]   step 26957
[ 37%]   step 26958
[ 37%]   step 26959
[ 37%]   step 26960
[ 37%]   step 26961
[ 37%]   step 26962
[ 37%]   step 26963
[ 37%]   step 26964
[ 37%]   step 26965
[ 37%]   step 26966
[ 37%]   step 26967
[ 37%]   step 26968
[ 37%]   step 26969
[ 37%]   step 26970
[ 37%]   step 26971
[ 37%]   step 26972
[ 37%]   step 26973
[ 37%]   step 26974
[ 37%]   step 26975
[ 37%]   step 26976
[ 37%]   step 26977
[ 37%]   step 26978
[ 37%]   step 26979
[ 37%]   step 26980
[ 37%]   step 26981
[ 37%]   step 26982
[ 37%]   step 26983
[ 37%]   step 26984
[ 37%]   step 26985
[ 37%]   step 26986
[ 37%]   step 26987
[ 37%]   step 26988
[ 37%]   step 26989
[ 37%]   step 26990
[ 37%]   step 26991
[ 37%]   step 26992
[ 37%]   step 26993
[ 37%]   step 26994
[ 37%]   step 26995
[ 37%]   step 26996
[ 37%]   step 26997
[ 37%]   step 26998
[ 37%]   step 26999
[ 37%]   step 27000
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 27001
[ 37%]   step 27002
[ 37%]   step 27003
[ 37%]   step 27004
[ 37%]   step 27005
[ 37%]   step 27006
[ 37%]   step 27007
[ 37%]   step 27008
[ 37%]   step 27009
[ 37%]   step 27010
[ 37%]   step 27011
[ 37%]   step 27012
[ 37%]   step 27013
[ 37%]   step 27014
[ 37%]   step 27015
[ 37%]   step 27016
[ 37%]   step 27017
[ 37%]   step 27018
[ 37%]   step 27019
[ 37%]   step 27020
[ 37%]   step 27021
[ 37%]   step 27022
[ 37%]   step 27023
[ 37%]   step 27024
[ 37%]   step 27025
[ 37%]   step 27026
[ 37%]   step 27027
[ 37%]   step 27028
[ 37%]   step 27029
[ 37%]   step 27030
[ 37%]   step 27031
[ 37%]   step 27032
[ 37%]   step 27033
[ 37%]   step 27034
[ 37%]   step 27035
[ 37%]   step 27036
[ 37%]   step 27037
[ 37%]   step 27038
[ 37%]   step 27039
[ 37%]   step 27040
[ 37%]   step 27041
[ 37%]   step 27042
[ 37%]   step 27043
[ 37%]   step 27044
[ 37%]   step 27045
[ 37%]   step 27046
[ 37%]   step 27047
[ 37%]   step 27048
[ 37%]   step 27049
[ 37%]   step 27050
[ 37%]   step 27051
[ 37%]   step 27052
[ 37%]   step 27053
[ 37%]   step 27054
[ 37%]   step 27055
[ 37%]   step 27056
[ 37%]   step 27057
[ 37%]   step 27058
[ 37%]   step 27059
[ 37%]   step 27060
[ 37%]   step 27061
[ 37%]   step 27062
[ 37%]   step 27063
[ 37%]   step 27064
[ 37%]   step 27065
[ 37%]   step 27066
[ 37%]   step 27067
[ 37%]   step 27068
[ 37%]   step 27069
[ 37%]   step 27070
[ 37%]   step 27071
[ 37%]   step 27072
[ 37%]   step 27073
[ 37%]   step 27074
[ 37%]   step 27075
[ 37%]   step 27076
[ 37%]   step 27077
[ 37%]   step 27078
[ 37%]   step 27079
[ 37%]   step 27080
[ 37%]   step 27081
