SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 34432
[ 44%]   step 34433
[ 44%]   step 34434
[ 44%]   step 34435
[ 44%]   step 34436
[ 44%]   step 34437
[ 44%]   step 34438
[ 44%]   step 34439
[ 44%]   step 34440
[ 44%]   step 34441
[ 44%]   step 34442
[ 44%]   step 34443
[ 44%]   step 34444
[ 44%]   step 34445
[ 44%]   step 34446
[ 44%]   step 34447
[ 44%]   step 34448
[ 44%]   step 34449
[ 44%]   step 34450
[ 44%]   step 34451
[ 44%]   step 34452
[ 44%]   step 34453
[ 44%]   step 34454
[ 44%]   step 34455
[ 44%]   step 34456
[ 44%]   step 34457
[ 44%]   step 34458
[ 44%]   step 34459
[ 44%]   step 34460
[ 44%]   step 34461
[ 44%]   step 34462
[ 44%]   step 34463
[ 44%]   step 34464
[ 44%]   step 34465
[ 44%]   step 34466
[ 44%]   step 34467
[ 44%]   step 34468
[ 44%]   step 34469
[ 44%]   step 34470
[ 44%]   step 34471
[ 44%]   step 34472
[ 44%]   step 34473
[ 44%]   step 34474
[ 44%]   step 34475
[ 44%]   step 34476
[ 44%]   step 34477
[ 44%]   step 34478
[ 44%]   step 34479
[ 44%]   step 34480
[ 44%]   step 34481
[ 44%]   step 34482
[ 44%]   step 34483
[ 44%]   step 34484
[ 44%]   step 34485
[ 44%]   step 34486
[ 44%]   step 34487
[ 44%]   step 34488
[ 44%]   step 34489
[ 44%]   step 34490
[ 44%]   step 34491
[ 44%]   step 34492
[ 44%]   step 34493
[ 44%]   step 34494
[ 44%]   step 34495
[ 44%]   step 34496
[ 44%]   step 34497
[ 44%]   step 34498
[ 44%]   step 34499
[ 44%]   step 34500
[ 44%]   step 34501
[ 44%]   step 34502
[ 44%]   step 34503
[ 44%]   step 34504
[ 44%]   step 34505
[ 44%]   step 34506
[ 44%]   step 34507
[ 44%]   step 34508
[ 44%]   step 34509
[ 44%]   step 34510
[ 44%]   step 34511
[ 44%]   step 34512
[ 44%]   step 34513
[ 44%]   step 34514
[ 44%]   step 34515
[ 44%]   step 34516
[ 44%]   step 34517
[ 44%]   step 34518
[ 44%]   step 34519
[ 44%]   step 34520
[ 44%]   step 34521
[ 44%]   step 34522
[ 44%]   step 34523
[ 44%]   step 34524
[ 44%]   step 34525
[ 44%]   step 34526
[ 44%]   step 34527
[ 44%]   step 34528
[ 44%]   step 34529
[ 44%]   step 34530
[ 44%]   step 34531
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 34532
[ 44%]   step 34533
[ 44%]   step 34534
[ 44%]   step 34535
[ 44%]   step 34536
[ 44%]   step 34537
[ 44%]   step 34538
[ 44%]   step 34539
[ 44%]   step 34540
[ 44%]   step 34541
[ 44%]   step 34542
[ 44%]   step 34543
[ 44%]   step 34544
[ 44%]   step 34545
[ 44%]   step 34546
[ 44%]   step 34547
[ 44%]   step 34548
[ 44%]   step 34549
[ 44%]   step 34550
[ 44%]   step 34551
[ 44%]   step 34552
[ 44%]   step 34553
[ 44%]   step 34554
[ 44%]   step 34555
[ 44%]   step 34556
[ 44%]   step 34557
[ 44%]   step 34558
[ 44%]   step 34559
[ 44%]   step 34560
[ 44%]   step 34561
[ 44%]   step 34562
[ 44%]   step 34563
[ 44%]   step 34564
[ 44%]   step 34565
[ 44%]   step 34566
[ 44%]   step 34567
[ 44%]   step 34568
[ 44%]   step 34569
[ 44%]   step 34570
[ 44%]   step 34571
[ 44%]   step 34572
[ 44%]   step 34573
[ 44%]   step 34574
[ 44%]   step 34575
[ 44%]   step 34576
[ 44%]   step 34577
[ 44%]   step 34578
[ 44%]   step 34579
[ 44%]   step 34580
[ 44%]   step 34581
[ 44%]   step 34582
[ 44%]   step 34583
[ 44%]   step 34584
[ 44%]   step 34585
[ 44%]   step 34586
[ 44%]   step 34587
[ 44%]   step 34588
[ 44%]   step 34589
[ 44%]   step 34590
[ 44%]   step 34591
[ 44%]   step 34592
[ 44%]   step 34593
[ 44%]   step 34594
[ 44%]   step 34595
[ 44%]   step 34596
[ 44%]   step 34597
[ 44%]   step 34598
[ 44%]   step 34599
[ 44%]   step 34600
[ 44%]   step 34601
[ 44%]   step 34602
[ 44%]   step 34603
[ 44%]   step 34604
[ 44%]   step 34605
[ 44%]   step 34606
[ 44%]   step 34607
[ 44%]   step 34608
[ 44%]   step 34609
[ 44%]   step 34610
[ 44%]   step 34611
[ 44%]   step 34612
[ 44%]   step 34613
[ 44%]   step 34614
[ 44%]   step 34615
[ 44%]   step 34616
[ 44%]   step 34617
[ 44%]   step 34618
[ 44%]   step 34619
[ 44%]   step 34620
[ 44%]   step 34621
[ 44%]   step 34622
[ 44%]   step 34623
[ 44%]   step 34624
[ 44%]   step 34625
[ 44%]   step 34626
[ 44%]   step 34627
[ 44%]   step 34628
[ 44%]   step 34629
[ 44%]   step 34630
[ 44%]   step 34631
[ 44%]   step 34632
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 34633
[ 44%]   step 34634
[ 44%]   step 34635
[ 44%]   step 34636
[ 44%]   step 34637
[ 44%]   step 34638
[ 44%]   step 34639
[ 44%]   step 34640
[ 44%]   step 34641
[ 44%]   step 34642
[ 44%]   step 34643
[ 44%]   step 34644
[ 44%]   step 34645
[ 44%]   step 34646
[ 44%]   step 34647
[ 44%]   step 34648
[ 44%]   step 34649
[ 44%]   step 34650
[ 44%]   step 34651
[ 44%]   step 34652
[ 44%]   step 34653
[ 44%]   step 34654
[ 44%]   step 34655
[ 44%]   step 34656
[ 44%]   step 34657
[ 44%]   step 34658
[ 44%]   step 34659
[ 44%]   step 34660
[ 44%]   step 34661
[ 44%]   step 34662
[ 44%]   step 34663
[ 44%]   step 34664
[ 44%]   step 34665
[ 44%]   step 34666
[ 44%]   step 34667
[ 44%]   step 34668
[ 44%]   step 34669
[ 44%]   step 34670
[ 44%]   step 34671
[ 44%]   step 34672
[ 44%]   step 34673
[ 44%]   step 34674
[ 44%]   step 34675
[ 44%]   step 34676
[ 44%]   step 34677
[ 44%]   step 34678
[ 44%]   step 34679
[ 44%]   step 34680
[ 44%]   step 34681
[ 44%]   step 34682
[ 44%]   step 34683
[ 44%]   step 34684
[ 44%]   step 34685
[ 44%]   step 34686
[ 44%]   step 34687
[ 44%]   step 34688
[ 44%]   step 34689
[ 44%]   step 34690
[ 44%]   step 34691
[ 44%]   step 34692
[ 44%]   step 34693
[ 44%]   step 34694
[ 44%]   step 34695
[ 44%]   step 34696
[ 44%]   step 34697
[ 44%]   step 34698
[ 44%]   step 34699
[ 44%]   step 34700
[ 44%]   step 34701
[ 44%]   step 34702
[ 44%]   step 34703
[ 44%]   step 34704
[ 44%]   step 34705
[ 44%]   step 34706
[ 44%]   step 34707
[ 44%]   step 34708
[ 44%]   step 34709
[ 44%]   step 34710
[ 44%]   step 34711
[ 44%]   step 34712
[ 44%]   step 34713
[ 44%]   step 34714
[ 44%]   step 34715
[ 44%]   step 34716
[ 44%]   step 34717
[ 44%]   step 34718
[ 44%]   step 34719
[ 44%]   step 34720
[ 44%]   step 34721
[ 44%]   step 34722
[ 44%]   step 34723
[ 44%]   step 34724
[ 44%]   step 34725
[ 44%]   step 34726
[ 44%]   step 34727
[ 44%]   step 34728
[ 44%]   step 34729
[ 44%]   step 34730
[ 44%]   step 34731
[ 44%]   step 34732
[ 44%]   step 34733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 34734
[ 44%]   step 34735
[ 44%]   step 34736
[ 44%]   step 34737
[ 44%]   step 34738
[ 44%]   step 34739
[ 44%]   step 34740
[ 44%]   step 34741
[ 44%]   step 34742
[ 44%]   step 34743
[ 44%]   step 34744
[ 44%]   step 34745
[ 44%]   step 34746
[ 44%]   step 34747
[ 44%]   step 34748
[ 44%]   step 34749
[ 44%]   step 34750
[ 44%]   step 34751
[ 44%]   step 34752
[ 44%]   step 34753
[ 44%]   step 34754
[ 44%]   step 34755
[ 44%]   step 34756
[ 44%]   step 34757
[ 44%]   step 34758
[ 44%]   step 34759
[ 44%]   step 34760
[ 44%]   step 34761
[ 44%]   step 34762
[ 44%]   step 34763
[ 44%]   step 34764
[ 44%]   step 34765
[ 44%]   step 34766
[ 44%]   step 34767
[ 44%]   step 34768
[ 44%]   step 34769
[ 44%]   step 34770
[ 44%]   step 34771
[ 44%]   step 34772
[ 44%]   step 34773
[ 44%]   step 34774
[ 44%]   step 34775
[ 44%]   step 34776
[ 44%]   step 34777
[ 44%]   step 34778
[ 44%]   step 34779
[ 44%]   step 34780
[ 44%]   step 34781
[ 44%]   step 34782
[ 44%]   step 34783
[ 44%]   step 34784
[ 44%]   step 34785
[ 44%]   step 34786
[ 44%]   step 34787
[ 44%]   step 34788
[ 44%]   step 34789
[ 44%]   step 34790
[ 44%]   step 34791
[ 44%]   step 34792
[ 44%]   step 34793
[ 44%]   step 34794
[ 44%]   step 34795
[ 44%]   step 34796
[ 44%]   step 34797
[ 44%]   step 34798
[ 44%]   step 34799
[ 44%]   step 34800
[ 44%]   step 34801
[ 44%]   step 34802
[ 44%]   step 34803
[ 44%]   step 34804
[ 44%]   step 34805
[ 44%]   step 34806
[ 44%]   step 34807
[ 44%]   step 34808
[ 44%]   step 34809
[ 44%]   step 34810
[ 44%]   step 34811
[ 44%]   step 34812
[ 44%]   step 34813
[ 44%]   step 34814
[ 44%]   step 34815
[ 44%]   step 34816
[ 44%]   step 34817
[ 44%]   step 34818
[ 44%]   step 34819
[ 44%]   step 34820
[ 44%]   step 34821
[ 44%]   step 34822
[ 44%]   step 34823
[ 44%]   step 34824
[ 44%]   step 34825
[ 44%]   step 34826
[ 44%]   step 34827
[ 44%]   step 34828
[ 44%]   step 34829
[ 44%]   step 34830
[ 44%]   step 34831
[ 44%]   step 34832
[ 44%]   step 34833
[ 44%]   step 34834
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 34835
[ 44%]   step 34836
[ 44%]   step 34837
[ 44%]   step 34838
[ 44%]   step 34839
[ 44%]   step 34840
[ 44%]   step 34841
[ 44%]   step 34842
[ 44%]   step 34843
[ 44%]   step 34844
[ 44%]   step 34845
[ 44%]   step 34846
[ 44%]   step 34847
[ 44%]   step 34848
[ 44%]   step 34849
[ 44%]   step 34850
[ 44%]   step 34851
[ 44%]   step 34852
[ 44%]   step 34853
[ 44%]   step 34854
[ 44%]   step 34855
[ 44%]   step 34856
[ 44%]   step 34857
[ 44%]   step 34858
[ 44%]   step 34859
[ 44%]   step 34860
[ 44%]   step 34861
[ 44%]   step 34862
[ 44%]   step 34863
[ 44%]   step 34864
[ 44%]   step 34865
[ 44%]   step 34866
[ 44%]   step 34867
[ 44%]   step 34868
[ 44%]   step 34869
[ 44%]   step 34870
[ 44%]   step 34871
[ 44%]   step 34872
[ 44%]   step 34873
[ 44%]   step 34874
[ 44%]   step 34875
[ 44%]   step 34876
[ 44%]   step 34877
[ 44%]   step 34878
[ 44%]   step 34879
[ 44%]   step 34880
[ 44%]   step 34881
[ 44%]   step 34882
[ 44%]   step 34883
[ 44%]   step 34884
[ 44%]   step 34885
[ 44%]   step 34886
[ 44%]   step 34887
[ 44%]   step 34888
[ 44%]   step 34889
[ 44%]   step 34890
[ 44%]   step 34891
[ 44%]   step 34892
[ 44%]   step 34893
[ 44%]   step 34894
[ 44%]   step 34895
[ 44%]   step 34896
[ 44%]   step 34897
[ 44%]   step 34898
[ 44%]   step 34899
[ 44%]   step 34900
[ 44%]   step 34901
[ 44%]   step 34902
[ 44%]   step 34903
[ 44%]   step 34904
[ 44%]   step 34905
[ 44%]   step 34906
[ 44%]   step 34907
[ 44%]   step 34908
[ 44%]   step 34909
[ 44%]   step 34910
[ 44%]   step 34911
[ 44%]   step 34912
[ 44%]   step 34913
[ 44%]   step 34914
[ 44%]   step 34915
[ 44%]   step 34916
[ 44%]   step 34917
[ 44%]   step 34918
[ 44%]   step 34919
[ 44%]   step 34920
[ 44%]   step 34921
[ 44%]   step 34922
[ 44%]   step 34923
[ 44%]   step 34924
[ 44%]   step 34925
[ 44%]   step 34926
[ 44%]   step 34927
[ 44%]   step 34928
[ 44%]   step 34929
[ 44%]   step 34930
[ 44%]   step 34931
[ 44%]   step 34932
[ 44%]   step 34933
[ 44%]   step 34934
[ 44%]   step 34935
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 34936
[ 44%]   step 34937
[ 44%]   step 34938
[ 44%]   step 34939
[ 44%]   step 34940
[ 44%]   step 34941
[ 44%]   step 34942
[ 44%]   step 34943
[ 44%]   step 34944
[ 44%]   step 34945
[ 44%]   step 34946
[ 44%]   step 34947
[ 44%]   step 34948
[ 44%]   step 34949
[ 44%]   step 34950
[ 44%]   step 34951
[ 44%]   step 34952
[ 44%]   step 34953
[ 44%]   step 34954
[ 44%]   step 34955
[ 44%]   step 34956
[ 44%]   step 34957
[ 44%]   step 34958
[ 44%]   step 34959
[ 44%]   step 34960
[ 44%]   step 34961
[ 44%]   step 34962
[ 44%]   step 34963
[ 44%]   step 34964
[ 44%]   step 34965
[ 44%]   step 34966
[ 44%]   step 34967
[ 44%]   step 34968
[ 44%]   step 34969
[ 44%]   step 34970
[ 44%]   step 34971
[ 44%]   step 34972
[ 44%]   step 34973
[ 44%]   step 34974
[ 44%]   step 34975
[ 44%]   step 34976
[ 44%]   step 34977
[ 44%]   step 34978
[ 44%]   step 34979
[ 44%]   step 34980
[ 44%]   step 34981
[ 44%]   step 34982
[ 44%]   step 34983
[ 44%]   step 34984
[ 44%]   step 34985
[ 44%]   step 34986
[ 44%]   step 34987
[ 44%]   step 34988
[ 44%]   step 34989
[ 44%]   step 34990
[ 44%]   step 34991
[ 44%]   step 34992
[ 44%]   step 34993
[ 44%]   step 34994
[ 44%]   step 34995
[ 44%]   step 34996
[ 44%]   step 34997
[ 44%]   step 34998
[ 44%]   step 34999
[ 44%]   step 35000
[ 44%]   step 35001
[ 44%]   step 35002
[ 44%]   step 35003
[ 44%]   step 35004
[ 44%]   step 35005
[ 44%]   step 35006
[ 44%]   step 35007
[ 44%]   step 35008
[ 44%]   step 35009
[ 44%]   step 35010
[ 44%]   step 35011
[ 44%]   step 35012
[ 44%]   step 35013
[ 44%]   step 35014
[ 44%]   step 35015
[ 44%]   step 35016
[ 44%]   step 35017
[ 44%]   step 35018
[ 44%]   step 35019
[ 44%]   step 35020
[ 44%]   step 35021
[ 44%]   step 35022
[ 44%]   step 35023
[ 44%]   step 35024
[ 44%]   step 35025
[ 44%]   step 35026
[ 44%]   step 35027
[ 44%]   step 35028
[ 44%]   step 35029
[ 44%]   step 35030
[ 44%]   step 35031
[ 44%]   step 35032
[ 44%]   step 35033
[ 44%]   step 35034
[ 44%]   step 35035
[ 44%]   step 35036
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 35037
[ 44%]   step 35038
[ 44%]   step 35039
[ 44%]   step 35040
[ 44%]   step 35041
[ 44%]   step 35042
[ 44%]   step 35043
[ 44%]   step 35044
[ 44%]   step 35045
[ 45%]   step 35046
[ 45%]   step 35047
[ 45%]   step 35048
[ 45%]   step 35049
[ 45%]   step 35050
[ 45%]   step 35051
[ 45%]   step 35052
[ 45%]   step 35053
[ 45%]   step 35054
[ 45%]   step 35055
[ 45%]   step 35056
[ 45%]   step 35057
[ 45%]   step 35058
[ 45%]   step 35059
[ 45%]   step 35060
[ 45%]   step 35061
[ 45%]   step 35062
[ 45%]   step 35063
[ 45%]   step 35064
[ 45%]   step 35065
[ 45%]   step 35066
[ 45%]   step 35067
[ 45%]   step 35068
[ 45%]   step 35069
[ 45%]   step 35070
[ 45%]   step 35071
[ 45%]   step 35072
[ 45%]   step 35073
[ 45%]   step 35074
[ 45%]   step 35075
[ 45%]   step 35076
[ 45%]   step 35077
[ 45%]   step 35078
[ 45%]   step 35079
[ 45%]   step 35080
[ 45%]   step 35081
[ 45%]   step 35082
[ 45%]   step 35083
[ 45%]   step 35084
[ 45%]   step 35085
[ 45%]   step 35086
[ 45%]   step 35087
[ 45%]   step 35088
[ 45%]   step 35089
[ 45%]   step 35090
[ 45%]   step 35091
[ 45%]   step 35092
[ 45%]   step 35093
[ 45%]   step 35094
[ 45%]   step 35095
[ 45%]   step 35096
[ 45%]   step 35097
[ 45%]   step 35098
[ 45%]   step 35099
[ 45%]   step 35100
[ 45%]   step 35101
[ 45%]   step 35102
[ 45%]   step 35103
[ 45%]   step 35104
[ 45%]   step 35105
[ 45%]   step 35106
[ 45%]   step 35107
[ 45%]   step 35108
[ 45%]   step 35109
[ 45%]   step 35110
[ 45%]   step 35111
[ 45%]   step 35112
[ 45%]   step 35113
[ 45%]   step 35114
[ 45%]   step 35115
[ 45%]   step 35116
[ 45%]   step 35117
[ 45%]   step 35118
[ 45%]   step 35119
[ 45%]   step 35120
[ 45%]   step 35121
[ 45%]   step 35122
[ 45%]   step 35123
[ 45%]   step 35124
[ 45%]   step 35125
[ 45%]   step 35126
[ 45%]   step 35127
[ 45%]   step 35128
[ 45%]   step 35129
[ 45%]   step 35130
[ 45%]   step 35131
[ 45%]   step 35132
[ 45%]   step 35133
[ 45%]   step 35134
[ 45%]   step 35135
[ 45%]   step 35136
[ 45%]   step 35137
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 35138
[ 45%]   step 35139
[ 45%]   step 35140
[ 45%]   step 35141
[ 45%]   step 35142
[ 45%]   step 35143
[ 45%]   step 35144
[ 45%]   step 35145
[ 45%]   step 35146
[ 45%]   step 35147
[ 45%]   step 35148
[ 45%]   step 35149
[ 45%]   step 35150
[ 45%]   step 35151
[ 45%]   step 35152
[ 45%]   step 35153
[ 45%]   step 35154
[ 45%]   step 35155
[ 45%]   step 35156
[ 45%]   step 35157
[ 45%]   step 35158
[ 45%]   step 35159
[ 45%]   step 35160
[ 45%]   step 35161
[ 45%]   step 35162
[ 45%]   step 35163
[ 45%]   step 35164
[ 45%]   step 35165
[ 45%]   step 35166
[ 45%]   step 35167
[ 45%]   step 35168
[ 45%]   step 35169
[ 45%]   step 35170
[ 45%]   step 35171
[ 45%]   step 35172
[ 45%]   step 35173
[ 45%]   step 35174
[ 45%]   step 35175
[ 45%]   step 35176
[ 45%]   step 35177
[ 45%]   step 35178
[ 45%]   step 35179
[ 45%]   step 35180
[ 45%]   step 35181
[ 45%]   step 35182
[ 45%]   step 35183
[ 45%]   step 35184
[ 45%]   step 35185
[ 45%]   step 35186
[ 45%]   step 35187
[ 45%]   step 35188
[ 45%]   step 35189
[ 45%]   step 35190
[ 45%]   step 35191
[ 45%]   step 35192
[ 45%]   step 35193
[ 45%]   step 35194
[ 45%]   step 35195
[ 45%]   step 35196
[ 45%]   step 35197
[ 45%]   step 35198
[ 45%]   step 35199
[ 45%]   step 35200
[ 45%]   step 35201
[ 45%]   step 35202
[ 45%]   step 35203
[ 45%]   step 35204
[ 45%]   step 35205
[ 45%]   step 35206
[ 45%]   step 35207
[ 45%]   step 35208
[ 45%]   step 35209
[ 45%]   step 35210
[ 45%]   step 35211
[ 45%]   step 35212
[ 45%]   step 35213
[ 45%]   step 35214
[ 45%]   step 35215
[ 45%]   step 35216
[ 45%]   step 35217
[ 45%]   step 35218
[ 45%]   step 35219
[ 45%]   step 35220
[ 45%]   step 35221
[ 45%]   step 35222
[ 45%]   step 35223
[ 45%]   step 35224
[ 45%]   step 35225
[ 45%]   step 35226
[ 45%]   step 35227
[ 45%]   step 35228
[ 45%]   step 35229
[ 45%]   step 35230
[ 45%]   step 35231
[ 45%]   step 35232
[ 45%]   step 35233
[ 45%]   step 35234
[ 45%]   step 35235
[ 45%]   step 35236
[ 45%]   step 35237
[ 45%]   step 35238
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 35239
[ 45%]   step 35240
[ 45%]   step 35241
[ 45%]   step 35242
[ 45%]   step 35243
[ 45%]   step 35244
[ 45%]   step 35245
[ 45%]   step 35246
[ 45%]   step 35247
[ 45%]   step 35248
[ 45%]   step 35249
[ 45%]   step 35250
[ 45%]   step 35251
[ 45%]   step 35252
[ 45%]   step 35253
[ 45%]   step 35254
[ 45%]   step 35255
[ 45%]   step 35256
[ 45%]   step 35257
[ 45%]   step 35258
[ 45%]   step 35259
[ 45%]   step 35260
[ 45%]   step 35261
[ 45%]   step 35262
[ 45%]   step 35263
[ 45%]   step 35264
[ 45%]   step 35265
[ 45%]   step 35266
[ 45%]   step 35267
[ 45%]   step 35268
[ 45%]   step 35269
[ 45%]   step 35270
[ 45%]   step 35271
[ 45%]   step 35272
[ 45%]   step 35273
[ 45%]   step 35274
[ 45%]   step 35275
[ 45%]   step 35276
[ 45%]   step 35277
[ 45%]   step 35278
[ 45%]   step 35279
[ 45%]   step 35280
[ 45%]   step 35281
[ 45%]   step 35282
[ 45%]   step 35283
[ 45%]   step 35284
[ 45%]   step 35285
[ 45%]   step 35286
[ 45%]   step 35287
[ 45%]   step 35288
[ 45%]   step 35289
[ 45%]   step 35290
[ 45%]   step 35291
[ 45%]   step 35292
[ 45%]   step 35293
[ 45%]   step 35294
[ 45%]   step 35295
[ 45%]   step 35296
[ 45%]   step 35297
[ 45%]   step 35298
[ 45%]   step 35299
[ 45%]   step 35300
[ 45%]   step 35301
[ 45%]   step 35302
[ 45%]   step 35303
[ 45%]   step 35304
[ 45%]   step 35305
[ 45%]   step 35306
[ 45%]   step 35307
[ 45%]   step 35308
[ 45%]   step 35309
[ 45%]   step 35310
[ 45%]   step 35311
[ 45%]   step 35312
[ 45%]   step 35313
[ 45%]   step 35314
[ 45%]   step 35315
[ 45%]   step 35316
[ 45%]   step 35317
[ 45%]   step 35318
[ 45%]   step 35319
[ 45%]   step 35320
[ 45%]   step 35321
[ 45%]   step 35322
[ 45%]   step 35323
[ 45%]   step 35324
[ 45%]   step 35325
[ 45%]   step 35326
[ 45%]   step 35327
[ 45%]   step 35328
[ 45%]   step 35329
[ 45%]   step 35330
[ 45%]   step 35331
[ 45%]   step 35332
[ 45%]   step 35333
[ 45%]   step 35334
[ 45%]   step 35335
[ 45%]   step 35336
[ 45%]   step 35337
[ 45%]   step 35338
[ 45%]   step 35339
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 35340
[ 45%]   step 35341
[ 45%]   step 35342
[ 45%]   step 35343
[ 45%]   step 35344
[ 45%]   step 35345
[ 45%]   step 35346
[ 45%]   step 35347
[ 45%]   step 35348
[ 45%]   step 35349
[ 45%]   step 35350
[ 45%]   step 35351
[ 45%]   step 35352
[ 45%]   step 35353
[ 45%]   step 35354
[ 45%]   step 35355
[ 45%]   step 35356
[ 45%]   step 35357
[ 45%]   step 35358
[ 45%]   step 35359
[ 45%]   step 35360
[ 45%]   step 35361
[ 45%]   step 35362
[ 45%]   step 35363
[ 45%]   step 35364
[ 45%]   step 35365
[ 45%]   step 35366
[ 45%]   step 35367
[ 45%]   step 35368
[ 45%]   step 35369
[ 45%]   step 35370
[ 45%]   step 35371
[ 45%]   step 35372
[ 45%]   step 35373
[ 45%]   step 35374
[ 45%]   step 35375
[ 45%]   step 35376
[ 45%]   step 35377
[ 45%]   step 35378
[ 45%]   step 35379
[ 45%]   step 35380
[ 45%]   step 35381
[ 45%]   step 35382
[ 45%]   step 35383
[ 45%]   step 35384
[ 45%]   step 35385
[ 45%]   step 35386
[ 45%]   step 35387
[ 45%]   step 35388
[ 45%]   step 35389
[ 45%]   step 35390
[ 45%]   step 35391
[ 45%]   step 35392
[ 45%]   step 35393
[ 45%]   step 35394
[ 45%]   step 35395
[ 45%]   step 35396
[ 45%]   step 35397
[ 45%]   step 35398
[ 45%]   step 35399
[ 45%]   step 35400
[ 45%]   step 35401
[ 45%]   step 35402
[ 45%]   step 35403
[ 45%]   step 35404
[ 45%]   step 35405
[ 45%]   step 35406
[ 45%]   step 35407
[ 45%]   step 35408
[ 45%]   step 35409
[ 45%]   step 35410
[ 45%]   step 35411
[ 45%]   step 35412
[ 45%]   step 35413
[ 45%]   step 35414
[ 45%]   step 35415
[ 45%]   step 35416
[ 45%]   step 35417
[ 45%]   step 35418
[ 45%]   step 35419
[ 45%]   step 35420
[ 45%]   step 35421
[ 45%]   step 35422
[ 45%]   step 35423
[ 45%]   step 35424
[ 45%]   step 35425
[ 45%]   step 35426
[ 45%]   step 35427
[ 45%]   step 35428
[ 45%]   step 35429
[ 45%]   step 35430
[ 45%]   step 35431
[ 45%]   step 35432
[ 45%]   step 35433
[ 45%]   step 35434
[ 45%]   step 35435
[ 45%]   step 35436
[ 45%]   step 35437
[ 45%]   step 35438
[ 45%]   step 35439
[ 45%]   step 35440
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 35441
[ 45%]   step 35442
[ 45%]   step 35443
[ 45%]   step 35444
[ 45%]   step 35445
[ 45%]   step 35446
[ 45%]   step 35447
[ 45%]   step 35448
[ 45%]   step 35449
[ 45%]   step 35450
[ 45%]   step 35451
[ 45%]   step 35452
[ 45%]   step 35453
[ 45%]   step 35454
[ 45%]   step 35455
[ 45%]   step 35456
[ 45%]   step 35457
[ 45%]   step 35458
[ 45%]   step 35459
[ 45%]   step 35460
[ 45%]   step 35461
[ 45%]   step 35462
[ 45%]   step 35463
[ 45%]   step 35464
[ 45%]   step 35465
[ 45%]   step 35466
[ 45%]   step 35467
[ 45%]   step 35468
[ 45%]   step 35469
[ 45%]   step 35470
[ 45%]   step 35471
[ 45%]   step 35472
[ 45%]   step 35473
[ 45%]   step 35474
[ 45%]   step 35475
[ 45%]   step 35476
[ 45%]   step 35477
[ 45%]   step 35478
[ 45%]   step 35479
[ 45%]   step 35480
[ 45%]   step 35481
[ 45%]   step 35482
[ 45%]   step 35483
[ 45%]   step 35484
[ 45%]   step 35485
[ 45%]   step 35486
[ 45%]   step 35487
[ 45%]   step 35488
[ 45%]   step 35489
[ 45%]   step 35490
[ 45%]   step 35491
[ 45%]   step 35492
[ 45%]   step 35493
[ 45%]   step 35494
[ 45%]   step 35495
[ 45%]   step 35496
[ 45%]   step 35497
[ 45%]   step 35498
[ 45%]   step 35499
[ 45%]   step 35500
[ 45%]   step 35501
[ 45%]   step 35502
[ 45%]   step 35503
[ 45%]   step 35504
[ 45%]   step 35505
[ 45%]   step 35506
[ 45%]   step 35507
[ 45%]   step 35508
[ 45%]   step 35509
[ 45%]   step 35510
[ 45%]   step 35511
[ 45%]   step 35512
[ 45%]   step 35513
[ 45%]   step 35514
[ 45%]   step 35515
[ 45%]   step 35516
[ 45%]   step 35517
[ 45%]   step 35518
[ 45%]   step 35519
[ 45%]   step 35520
[ 45%]   step 35521
[ 45%]   step 35522
[ 45%]   step 35523
[ 45%]   step 35524
[ 45%]   step 35525
[ 45%]   step 35526
[ 45%]   step 35527
[ 45%]   step 35528
[ 45%]   step 35529
[ 45%]   step 35530
[ 45%]   step 35531
[ 45%]   step 35532
[ 45%]   step 35533
[ 45%]   step 35534
[ 45%]   step 35535
[ 45%]   step 35536
[ 45%]   step 35537
[ 45%]   step 35538
[ 45%]   step 35539
[ 45%]   step 35540
[ 45%]   step 35541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 35542
[ 45%]   step 35543
[ 45%]   step 35544
[ 45%]   step 35545
[ 45%]   step 35546
[ 45%]   step 35547
[ 45%]   step 35548
[ 45%]   step 35549
[ 45%]   step 35550
[ 45%]   step 35551
[ 45%]   step 35552
[ 45%]   step 35553
[ 45%]   step 35554
[ 45%]   step 35555
[ 45%]   step 35556
[ 45%]   step 35557
[ 45%]   step 35558
[ 45%]   step 35559
[ 45%]   step 35560
[ 45%]   step 35561
[ 45%]   step 35562
[ 45%]   step 35563
[ 45%]   step 35564
[ 45%]   step 35565
[ 45%]   step 35566
