SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 59953
[ 48%]   step 59954
[ 48%]   step 59955
[ 48%]   step 59956
[ 48%]   step 59957
[ 48%]   step 59958
[ 48%]   step 59959
[ 48%]   step 59960
[ 48%]   step 59961
[ 48%]   step 59962
[ 48%]   step 59963
[ 48%]   step 59964
[ 48%]   step 59965
[ 48%]   step 59966
[ 48%]   step 59967
[ 48%]   step 59968
[ 48%]   step 59969
[ 48%]   step 59970
[ 48%]   step 59971
[ 48%]   step 59972
[ 48%]   step 59973
[ 48%]   step 59974
[ 48%]   step 59975
[ 48%]   step 59976
[ 48%]   step 59977
[ 48%]   step 59978
[ 48%]   step 59979
[ 48%]   step 59980
[ 48%]   step 59981
[ 48%]   step 59982
[ 48%]   step 59983
[ 48%]   step 59984
[ 48%]   step 59985
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 59986
[ 48%]   step 59987
[ 48%]   step 59988
[ 48%]   step 59989
[ 48%]   step 59990
[ 48%]   step 59991
[ 48%]   step 59992
[ 48%]   step 59993
[ 48%]   step 59994
[ 48%]   step 59995
[ 48%]   step 59996
[ 48%]   step 59997
[ 48%]   step 59998
[ 48%]   step 59999
[ 48%]   step 60000
[ 48%]   step 60001
[ 48%]   step 60002
[ 48%]   step 60003
[ 48%]   step 60004
[ 48%]   step 60005
[ 48%]   step 60006
[ 48%]   step 60007
[ 48%]   step 60008
[ 48%]   step 60009
[ 48%]   step 60010
[ 48%]   step 60011
[ 48%]   step 60012
[ 48%]   step 60013
[ 48%]   step 60014
[ 48%]   step 60015
[ 48%]   step 60016
[ 48%]   step 60017
[ 48%]   step 60018
[ 48%]   step 60019
[ 48%]   step 60020
[ 48%]   step 60021
[ 48%]   step 60022
[ 48%]   step 60023
[ 48%]   step 60024
[ 48%]   step 60025
[ 48%]   step 60026
[ 48%]   step 60027
[ 48%]   step 60028
[ 48%]   step 60029
[ 48%]   step 60030
[ 48%]   step 60031
[ 48%]   step 60032
[ 48%]   step 60033
[ 48%]   step 60034
[ 48%]   step 60035
[ 48%]   step 60036
[ 48%]   step 60037
[ 48%]   step 60038
[ 48%]   step 60039
[ 48%]   step 60040
[ 48%]   step 60041
[ 48%]   step 60042
[ 48%]   step 60043
[ 48%]   step 60044
[ 48%]   step 60045
[ 48%]   step 60046
[ 48%]   step 60047
[ 48%]   step 60048
[ 48%]   step 60049
[ 48%]   step 60050
[ 48%]   step 60051
[ 48%]   step 60052
[ 48%]   step 60053
[ 48%]   step 60054
[ 48%]   step 60055
[ 48%]   step 60056
[ 48%]   step 60057
[ 48%]   step 60058
[ 48%]   step 60059
[ 48%]   step 60060
[ 48%]   step 60061
[ 48%]   step 60062
[ 48%]   step 60063
[ 48%]   step 60064
[ 48%]   step 60065
[ 48%]   step 60066
[ 48%]   step 60067
[ 48%]   step 60068
[ 48%]   step 60069
[ 48%]   step 60070
[ 48%]   step 60071
[ 48%]   step 60072
[ 48%]   step 60073
[ 48%]   step 60074
[ 48%]   step 60075
[ 48%]   step 60076
[ 48%]   step 60077
[ 48%]   step 60078
[ 48%]   step 60079
[ 48%]   step 60080
[ 48%]   step 60081
[ 48%]   step 60082
[ 48%]   step 60083
[ 48%]   step 60084
[ 48%]   step 60085
[ 48%]   step 60086
[ 48%]   step 60087
[ 48%]   step 60088
[ 48%]   step 60089
[ 48%]   step 60090
[ 48%]   step 60091
[ 48%]   step 60092
[ 48%]   step 60093
[ 48%]   step 60094
[ 48%]   step 60095
[ 48%]   step 60096
[ 48%]   step 60097
[ 48%]   step 60098
[ 48%]   step 60099
[ 48%]   step 60100
[ 48%]   step 60101
[ 48%]   step 60102
[ 48%]   step 60103
[ 48%]   step 60104
[ 48%]   step 60105
[ 48%]   step 60106
[ 48%]   step 60107
[ 48%]   step 60108
[ 48%]   step 60109
[ 48%]   step 60110
[ 48%]   step 60111
[ 48%]   step 60112
[ 48%]   step 60113
[ 48%]   step 60114
[ 48%]   step 60115
[ 48%]   step 60116
[ 48%]   step 60117
[ 48%]   step 60118
[ 48%]   step 60119
[ 48%]   step 60120
[ 48%]   step 60121
[ 48%]   step 60122
[ 48%]   step 60123
[ 48%]   step 60124
[ 48%]   step 60125
[ 48%]   step 60126
[ 48%]   step 60127
[ 48%]   step 60128
[ 48%]   step 60129
[ 48%]   step 60130
[ 48%]   step 60131
[ 48%]   step 60132
[ 48%]   step 60133
[ 48%]   step 60134
[ 48%]   step 60135
[ 48%]   step 60136
[ 48%]   step 60137
[ 48%]   step 60138
[ 48%]   step 60139
[ 48%]   step 60140
[ 48%]   step 60141
[ 48%]   step 60142
[ 48%]   step 60143
[ 48%]   step 60144
[ 48%]   step 60145
[ 48%]   step 60146
[ 48%]   step 60147
[ 48%]   step 60148
[ 48%]   step 60149
[ 48%]   step 60150
[ 48%]   step 60151
[ 48%]   step 60152
[ 48%]   step 60153
[ 48%]   step 60154
[ 48%]   step 60155
[ 48%]   step 60156
[ 48%]   step 60157
[ 48%]   step 60158
[ 48%]   step 60159
[ 48%]   step 60160
[ 48%]   step 60161
[ 48%]   step 60162
[ 48%]   step 60163
[ 48%]   step 60164
[ 48%]   step 60165
[ 48%]   step 60166
[ 48%]   step 60167
[ 48%]   step 60168
[ 48%]   step 60169
[ 48%]   step 60170
[ 48%]   step 60171
[ 48%]   step 60172
[ 48%]   step 60173
[ 48%]   step 60174
[ 48%]   step 60175
[ 48%]   step 60176
[ 48%]   step 60177
[ 48%]   step 60178
[ 48%]   step 60179
[ 48%]   step 60180
[ 48%]   step 60181
[ 48%]   step 60182
[ 48%]   step 60183
[ 48%]   step 60184
[ 48%]   step 60185
[ 48%]   step 60186
[ 48%]   step 60187
[ 48%]   step 60188
[ 48%]   step 60189
[ 48%]   step 60190
[ 48%]   step 60191
[ 48%]   step 60192
[ 48%]   step 60193
[ 48%]   step 60194
[ 48%]   step 60195
[ 48%]   step 60196
[ 48%]   step 60197
[ 48%]   step 60198
[ 48%]   step 60199
[ 48%]   step 60200
[ 48%]   step 60201
[ 48%]   step 60202
[ 48%]   step 60203
[ 48%]   step 60204
[ 48%]   step 60205
[ 48%]   step 60206
[ 48%]   step 60207
[ 48%]   step 60208
[ 48%]   step 60209
[ 48%]   step 60210
[ 48%]   step 60211
[ 48%]   step 60212
[ 48%]   step 60213
[ 48%]   step 60214
[ 48%]   step 60215
[ 48%]   step 60216
[ 48%]   step 60217
[ 48%]   step 60218
[ 48%]   step 60219
[ 48%]   step 60220
[ 48%]   step 60221
[ 48%]   step 60222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 60223
[ 48%]   step 60224
[ 48%]   step 60225
[ 48%]   step 60226
[ 48%]   step 60227
[ 48%]   step 60228
[ 48%]   step 60229
[ 48%]   step 60230
[ 48%]   step 60231
[ 48%]   step 60232
[ 48%]   step 60233
[ 48%]   step 60234
[ 48%]   step 60235
[ 48%]   step 60236
[ 48%]   step 60237
[ 48%]   step 60238
[ 48%]   step 60239
[ 48%]   step 60240
[ 48%]   step 60241
[ 48%]   step 60242
[ 48%]   step 60243
[ 48%]   step 60244
[ 48%]   step 60245
[ 48%]   step 60246
[ 48%]   step 60247
[ 48%]   step 60248
[ 48%]   step 60249
[ 48%]   step 60250
[ 48%]   step 60251
[ 48%]   step 60252
[ 48%]   step 60253
[ 48%]   step 60254
[ 48%]   step 60255
[ 48%]   step 60256
[ 48%]   step 60257
[ 48%]   step 60258
[ 48%]   step 60259
[ 48%]   step 60260
[ 48%]   step 60261
[ 48%]   step 60262
[ 48%]   step 60263
[ 48%]   step 60264
[ 48%]   step 60265
[ 48%]   step 60266
[ 48%]   step 60267
[ 48%]   step 60268
[ 48%]   step 60269
[ 48%]   step 60270
[ 48%]   step 60271
[ 48%]   step 60272
[ 48%]   step 60273
[ 48%]   step 60274
[ 48%]   step 60275
[ 48%]   step 60276
[ 48%]   step 60277
[ 48%]   step 60278
[ 48%]   step 60279
[ 48%]   step 60280
[ 48%]   step 60281
[ 48%]   step 60282
[ 48%]   step 60283
[ 48%]   step 60284
[ 48%]   step 60285
[ 48%]   step 60286
[ 48%]   step 60287
[ 48%]   step 60288
[ 48%]   step 60289
[ 48%]   step 60290
[ 48%]   step 60291
[ 48%]   step 60292
[ 48%]   step 60293
[ 48%]   step 60294
[ 48%]   step 60295
[ 48%]   step 60296
[ 48%]   step 60297
[ 48%]   step 60298
[ 48%]   step 60299
[ 48%]   step 60300
[ 48%]   step 60301
[ 48%]   step 60302
[ 48%]   step 60303
[ 48%]   step 60304
[ 48%]   step 60305
[ 48%]   step 60306
[ 48%]   step 60307
[ 48%]   step 60308
[ 48%]   step 60309
[ 48%]   step 60310
[ 48%]   step 60311
[ 48%]   step 60312
[ 48%]   step 60313
[ 48%]   step 60314
[ 48%]   step 60315
[ 48%]   step 60316
[ 48%]   step 60317
[ 48%]   step 60318
[ 48%]   step 60319
[ 48%]   step 60320
[ 48%]   step 60321
[ 48%]   step 60322
[ 48%]   step 60323
[ 48%]   step 60324
[ 48%]   step 60325
[ 48%]   step 60326
[ 48%]   step 60327
[ 48%]   step 60328
[ 48%]   step 60329
[ 48%]   step 60330
[ 48%]   step 60331
[ 48%]   step 60332
[ 48%]   step 60333
[ 48%]   step 60334
[ 48%]   step 60335
[ 48%]   step 60336
[ 48%]   step 60337
[ 48%]   step 60338
[ 48%]   step 60339
[ 48%]   step 60340
[ 48%]   step 60341
[ 48%]   step 60342
[ 48%]   step 60343
[ 48%]   step 60344
[ 48%]   step 60345
[ 48%]   step 60346
[ 48%]   step 60347
[ 48%]   step 60348
[ 48%]   step 60349
[ 48%]   step 60350
[ 48%]   step 60351
[ 48%]   step 60352
[ 48%]   step 60353
[ 48%]   step 60354
[ 48%]   step 60355
[ 48%]   step 60356
[ 48%]   step 60357
[ 48%]   step 60358
[ 48%]   step 60359
[ 48%]   step 60360
[ 48%]   step 60361
[ 48%]   step 60362
[ 48%]   step 60363
[ 48%]   step 60364
[ 48%]   step 60365
[ 48%]   step 60366
[ 48%]   step 60367
[ 48%]   step 60368
[ 48%]   step 60369
[ 48%]   step 60370
[ 48%]   step 60371
[ 48%]   step 60372
[ 48%]   step 60373
[ 48%]   step 60374
[ 48%]   step 60375
[ 48%]   step 60376
[ 48%]   step 60377
[ 48%]   step 60378
[ 48%]   step 60379
[ 48%]   step 60380
[ 48%]   step 60381
[ 48%]   step 60382
[ 48%]   step 60383
[ 48%]   step 60384
[ 48%]   step 60385
[ 48%]   step 60386
[ 48%]   step 60387
[ 48%]   step 60388
[ 48%]   step 60389
[ 48%]   step 60390
[ 48%]   step 60391
[ 48%]   step 60392
[ 48%]   step 60393
[ 48%]   step 60394
[ 48%]   step 60395
[ 48%]   step 60396
[ 48%]   step 60397
[ 48%]   step 60398
[ 48%]   step 60399
[ 48%]   step 60400
[ 48%]   step 60401
[ 48%]   step 60402
[ 48%]   step 60403
[ 48%]   step 60404
[ 48%]   step 60405
[ 48%]   step 60406
[ 48%]   step 60407
[ 48%]   step 60408
[ 48%]   step 60409
[ 48%]   step 60410
[ 48%]   step 60411
[ 48%]   step 60412
[ 48%]   step 60413
[ 48%]   step 60414
[ 48%]   step 60415
[ 48%]   step 60416
[ 48%]   step 60417
[ 48%]   step 60418
[ 48%]   step 60419
[ 48%]   step 60420
[ 48%]   step 60421
[ 48%]   step 60422
[ 48%]   step 60423
[ 48%]   step 60424
[ 48%]   step 60425
[ 48%]   step 60426
[ 48%]   step 60427
[ 48%]   step 60428
[ 48%]   step 60429
[ 48%]   step 60430
[ 48%]   step 60431
[ 48%]   step 60432
[ 48%]   step 60433
[ 48%]   step 60434
[ 48%]   step 60435
[ 48%]   step 60436
[ 48%]   step 60437
[ 48%]   step 60438
[ 48%]   step 60439
[ 48%]   step 60440
[ 48%]   step 60441
[ 48%]   step 60442
[ 48%]   step 60443
[ 48%]   step 60444
[ 48%]   step 60445
[ 48%]   step 60446
[ 48%]   step 60447
[ 48%]   step 60448
[ 48%]   step 60449
[ 48%]   step 60450
[ 48%]   step 60451
[ 48%]   step 60452
[ 48%]   step 60453
[ 48%]   step 60454
[ 48%]   step 60455
[ 48%]   step 60456
[ 48%]   step 60457
[ 48%]   step 60458
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 60459
[ 48%]   step 60460
[ 48%]   step 60461
[ 48%]   step 60462
[ 48%]   step 60463
[ 48%]   step 60464
[ 48%]   step 60465
[ 48%]   step 60466
[ 48%]   step 60467
[ 48%]   step 60468
[ 48%]   step 60469
[ 48%]   step 60470
[ 48%]   step 60471
[ 48%]   step 60472
[ 48%]   step 60473
[ 48%]   step 60474
[ 48%]   step 60475
[ 48%]   step 60476
[ 48%]   step 60477
[ 48%]   step 60478
[ 48%]   step 60479
[ 48%]   step 60480
[ 48%]   step 60481
[ 48%]   step 60482
[ 48%]   step 60483
[ 48%]   step 60484
[ 48%]   step 60485
[ 48%]   step 60486
[ 48%]   step 60487
[ 48%]   step 60488
[ 48%]   step 60489
[ 48%]   step 60490
[ 48%]   step 60491
[ 48%]   step 60492
[ 48%]   step 60493
[ 48%]   step 60494
[ 48%]   step 60495
[ 48%]   step 60496
[ 48%]   step 60497
[ 48%]   step 60498
[ 48%]   step 60499
[ 48%]   step 60500
[ 48%]   step 60501
[ 48%]   step 60502
[ 48%]   step 60503
[ 48%]   step 60504
[ 48%]   step 60505
[ 48%]   step 60506
[ 48%]   step 60507
[ 48%]   step 60508
[ 48%]   step 60509
[ 48%]   step 60510
[ 48%]   step 60511
[ 48%]   step 60512
[ 48%]   step 60513
[ 48%]   step 60514
[ 48%]   step 60515
[ 48%]   step 60516
[ 48%]   step 60517
[ 48%]   step 60518
[ 48%]   step 60519
[ 48%]   step 60520
[ 48%]   step 60521
[ 48%]   step 60522
[ 48%]   step 60523
[ 48%]   step 60524
[ 48%]   step 60525
[ 48%]   step 60526
[ 48%]   step 60527
[ 48%]   step 60528
[ 48%]   step 60529
[ 48%]   step 60530
[ 48%]   step 60531
[ 48%]   step 60532
[ 48%]   step 60533
[ 48%]   step 60534
[ 48%]   step 60535
[ 48%]   step 60536
[ 48%]   step 60537
[ 48%]   step 60538
[ 48%]   step 60539
[ 48%]   step 60540
[ 48%]   step 60541
[ 48%]   step 60542
[ 48%]   step 60543
[ 48%]   step 60544
[ 48%]   step 60545
[ 48%]   step 60546
[ 48%]   step 60547
[ 48%]   step 60548
[ 48%]   step 60549
[ 48%]   step 60550
[ 48%]   step 60551
[ 48%]   step 60552
[ 48%]   step 60553
[ 48%]   step 60554
[ 48%]   step 60555
[ 48%]   step 60556
[ 48%]   step 60557
[ 48%]   step 60558
[ 48%]   step 60559
[ 48%]   step 60560
[ 48%]   step 60561
[ 48%]   step 60562
[ 48%]   step 60563
[ 48%]   step 60564
[ 48%]   step 60565
[ 48%]   step 60566
[ 48%]   step 60567
[ 48%]   step 60568
[ 48%]   step 60569
[ 48%]   step 60570
[ 48%]   step 60571
[ 48%]   step 60572
[ 48%]   step 60573
[ 48%]   step 60574
[ 48%]   step 60575
[ 48%]   step 60576
[ 48%]   step 60577
[ 48%]   step 60578
[ 48%]   step 60579
[ 48%]   step 60580
[ 48%]   step 60581
[ 48%]   step 60582
[ 48%]   step 60583
[ 48%]   step 60584
[ 48%]   step 60585
[ 48%]   step 60586
[ 48%]   step 60587
[ 48%]   step 60588
[ 48%]   step 60589
[ 48%]   step 60590
[ 48%]   step 60591
[ 48%]   step 60592
[ 48%]   step 60593
[ 48%]   step 60594
[ 48%]   step 60595
[ 48%]   step 60596
[ 48%]   step 60597
[ 48%]   step 60598
[ 48%]   step 60599
[ 48%]   step 60600
[ 48%]   step 60601
[ 48%]   step 60602
[ 48%]   step 60603
[ 48%]   step 60604
[ 48%]   step 60605
[ 48%]   step 60606
[ 48%]   step 60607
[ 48%]   step 60608
[ 48%]   step 60609
[ 48%]   step 60610
[ 48%]   step 60611
[ 48%]   step 60612
[ 48%]   step 60613
[ 48%]   step 60614
[ 48%]   step 60615
[ 48%]   step 60616
[ 48%]   step 60617
[ 48%]   step 60618
[ 48%]   step 60619
[ 48%]   step 60620
[ 48%]   step 60621
[ 48%]   step 60622
[ 48%]   step 60623
[ 48%]   step 60624
[ 48%]   step 60625
[ 48%]   step 60626
[ 48%]   step 60627
[ 48%]   step 60628
[ 48%]   step 60629
[ 48%]   step 60630
[ 48%]   step 60631
[ 48%]   step 60632
[ 48%]   step 60633
[ 48%]   step 60634
[ 48%]   step 60635
[ 48%]   step 60636
[ 48%]   step 60637
[ 48%]   step 60638
[ 48%]   step 60639
[ 48%]   step 60640
[ 48%]   step 60641
[ 48%]   step 60642
[ 48%]   step 60643
[ 48%]   step 60644
[ 48%]   step 60645
[ 48%]   step 60646
[ 48%]   step 60647
[ 48%]   step 60648
[ 48%]   step 60649
[ 48%]   step 60650
[ 48%]   step 60651
[ 48%]   step 60652
[ 48%]   step 60653
[ 48%]   step 60654
[ 48%]   step 60655
[ 48%]   step 60656
[ 48%]   step 60657
[ 48%]   step 60658
[ 48%]   step 60659
[ 48%]   step 60660
[ 48%]   step 60661
[ 48%]   step 60662
[ 48%]   step 60663
[ 48%]   step 60664
[ 48%]   step 60665
[ 48%]   step 60666
[ 48%]   step 60667
[ 48%]   step 60668
[ 48%]   step 60669
[ 48%]   step 60670
[ 48%]   step 60671
[ 48%]   step 60672
[ 48%]   step 60673
[ 48%]   step 60674
[ 48%]   step 60675
[ 48%]   step 60676
[ 48%]   step 60677
[ 48%]   step 60678
[ 48%]   step 60679
[ 48%]   step 60680
[ 48%]   step 60681
[ 48%]   step 60682
[ 48%]   step 60683
[ 48%]   step 60684
[ 48%]   step 60685
[ 48%]   step 60686
[ 48%]   step 60687
[ 48%]   step 60688
[ 48%]   step 60689
[ 48%]   step 60690
[ 48%]   step 60691
[ 48%]   step 60692
[ 48%]   step 60693
[ 48%]   step 60694
[ 48%]   step 60695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 60696
[ 48%]   step 60697
[ 48%]   step 60698
[ 48%]   step 60699
[ 48%]   step 60700
[ 48%]   step 60701
[ 48%]   step 60702
[ 48%]   step 60703
[ 48%]   step 60704
[ 48%]   step 60705
[ 48%]   step 60706
[ 48%]   step 60707
[ 48%]   step 60708
[ 48%]   step 60709
[ 48%]   step 60710
[ 48%]   step 60711
[ 48%]   step 60712
[ 48%]   step 60713
[ 48%]   step 60714
[ 48%]   step 60715
[ 48%]   step 60716
[ 48%]   step 60717
[ 48%]   step 60718
[ 48%]   step 60719
[ 48%]   step 60720
[ 48%]   step 60721
[ 48%]   step 60722
[ 48%]   step 60723
[ 48%]   step 60724
[ 48%]   step 60725
[ 48%]   step 60726
[ 48%]   step 60727
[ 48%]   step 60728
[ 48%]   step 60729
[ 48%]   step 60730
[ 48%]   step 60731
[ 48%]   step 60732
[ 48%]   step 60733
[ 48%]   step 60734
[ 48%]   step 60735
[ 48%]   step 60736
[ 48%]   step 60737
[ 48%]   step 60738
[ 48%]   step 60739
[ 48%]   step 60740
[ 48%]   step 60741
[ 48%]   step 60742
[ 48%]   step 60743
[ 48%]   step 60744
[ 48%]   step 60745
[ 48%]   step 60746
[ 48%]   step 60747
[ 48%]   step 60748
[ 48%]   step 60749
[ 48%]   step 60750
[ 48%]   step 60751
[ 48%]   step 60752
[ 48%]   step 60753
[ 48%]   step 60754
[ 48%]   step 60755
[ 48%]   step 60756
[ 48%]   step 60757
[ 48%]   step 60758
[ 48%]   step 60759
[ 48%]   step 60760
[ 48%]   step 60761
[ 48%]   step 60762
[ 48%]   step 60763
[ 48%]   step 60764
[ 48%]   step 60765
[ 48%]   step 60766
[ 48%]   step 60767
[ 48%]   step 60768
[ 48%]   step 60769
[ 48%]   step 60770
[ 48%]   step 60771
[ 48%]   step 60772
[ 48%]   step 60773
[ 48%]   step 60774
[ 48%]   step 60775
[ 48%]   step 60776
[ 48%]   step 60777
[ 48%]   step 60778
[ 48%]   step 60779
[ 48%]   step 60780
[ 48%]   step 60781
[ 48%]   step 60782
[ 48%]   step 60783
[ 48%]   step 60784
[ 48%]   step 60785
[ 48%]   step 60786
[ 48%]   step 60787
[ 48%]   step 60788
[ 48%]   step 60789
[ 48%]   step 60790
[ 48%]   step 60791
[ 48%]   step 60792
[ 48%]   step 60793
[ 48%]   step 60794
[ 48%]   step 60795
[ 48%]   step 60796
[ 48%]   step 60797
[ 48%]   step 60798
[ 48%]   step 60799
[ 48%]   step 60800
[ 48%]   step 60801
[ 48%]   step 60802
[ 48%]   step 60803
[ 48%]   step 60804
[ 48%]   step 60805
[ 48%]   step 60806
[ 48%]   step 60807
[ 48%]   step 60808
[ 48%]   step 60809
[ 48%]   step 60810
[ 48%]   step 60811
[ 48%]   step 60812
[ 48%]   step 60813
[ 48%]   step 60814
[ 48%]   step 60815
[ 48%]   step 60816
[ 48%]   step 60817
[ 48%]   step 60818
[ 48%]   step 60819
[ 48%]   step 60820
[ 48%]   step 60821
[ 48%]   step 60822
[ 48%]   step 60823
[ 48%]   step 60824
[ 48%]   step 60825
[ 48%]   step 60826
[ 48%]   step 60827
[ 48%]   step 60828
[ 48%]   step 60829
[ 48%]   step 60830
[ 48%]   step 60831
[ 48%]   step 60832
[ 48%]   step 60833
[ 48%]   step 60834
[ 48%]   step 60835
[ 48%]   step 60836
[ 48%]   step 60837
[ 48%]   step 60838
[ 48%]   step 60839
[ 48%]   step 60840
[ 48%]   step 60841
[ 48%]   step 60842
[ 48%]   step 60843
[ 48%]   step 60844
[ 48%]   step 60845
[ 48%]   step 60846
[ 48%]   step 60847
[ 48%]   step 60848
[ 48%]   step 60849
[ 48%]   step 60850
[ 48%]   step 60851
[ 48%]   step 60852
[ 48%]   step 60853
[ 48%]   step 60854
[ 48%]   step 60855
[ 48%]   step 60856
[ 48%]   step 60857
[ 48%]   step 60858
[ 48%]   step 60859
[ 48%]   step 60860
[ 48%]   step 60861
[ 48%]   step 60862
[ 48%]   step 60863
[ 48%]   step 60864
[ 48%]   step 60865
[ 48%]   step 60866
[ 48%]   step 60867
[ 48%]   step 60868
[ 48%]   step 60869
[ 48%]   step 60870
[ 48%]   step 60871
[ 48%]   step 60872
[ 48%]   step 60873
[ 48%]   step 60874
[ 48%]   step 60875
[ 48%]   step 60876
[ 48%]   step 60877
[ 48%]   step 60878
[ 48%]   step 60879
[ 48%]   step 60880
[ 48%]   step 60881
[ 48%]   step 60882
[ 48%]   step 60883
[ 48%]   step 60884
[ 48%]   step 60885
[ 48%]   step 60886
[ 48%]   step 60887
[ 48%]   step 60888
[ 48%]   step 60889
[ 48%]   step 60890
[ 48%]   step 60891
[ 48%]   step 60892
[ 48%]   step 60893
[ 48%]   step 60894
[ 48%]   step 60895
[ 48%]   step 60896
[ 48%]   step 60897
[ 48%]   step 60898
[ 48%]   step 60899
[ 48%]   step 60900
[ 48%]   step 60901
[ 48%]   step 60902
[ 48%]   step 60903
[ 48%]   step 60904
[ 48%]   step 60905
[ 48%]   step 60906
[ 48%]   step 60907
[ 48%]   step 60908
[ 48%]   step 60909
[ 48%]   step 60910
[ 48%]   step 60911
[ 48%]   step 60912
[ 48%]   step 60913
[ 48%]   step 60914
[ 48%]   step 60915
[ 48%]   step 60916
[ 48%]   step 60917
[ 48%]   step 60918
[ 48%]   step 60919
[ 48%]   step 60920
[ 48%]   step 60921
[ 48%]   step 60922
[ 48%]   step 60923
[ 48%]   step 60924
[ 48%]   step 60925
[ 48%]   step 60926
[ 48%]   step 60927
[ 48%]   step 60928
[ 48%]   step 60929
[ 48%]   step 60930
[ 48%]   step 60931
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 60932
[ 48%]   step 60933
[ 48%]   step 60934
[ 48%]   step 60935
[ 48%]   step 60936
[ 48%]   step 60937
[ 48%]   step 60938
[ 48%]   step 60939
[ 48%]   step 60940
[ 48%]   step 60941
[ 48%]   step 60942
[ 48%]   step 60943
[ 48%]   step 60944
[ 48%]   step 60945
[ 48%]   step 60946
[ 48%]   step 60947
[ 48%]   step 60948
[ 48%]   step 60949
[ 48%]   step 60950
[ 48%]   step 60951
[ 48%]   step 60952
[ 48%]   step 60953
[ 48%]   step 60954
[ 48%]   step 60955
[ 48%]   step 60956
[ 48%]   step 60957
[ 48%]   step 60958
[ 48%]   step 60959
[ 48%]   step 60960
[ 48%]   step 60961
[ 48%]   step 60962
[ 48%]   step 60963
[ 48%]   step 60964
[ 48%]   step 60965
[ 48%]   step 60966
[ 48%]   step 60967
[ 48%]   step 60968
[ 48%]   step 60969
[ 48%]   step 60970
[ 48%]   step 60971
[ 48%]   step 60972
[ 48%]   step 60973
[ 48%]   step 60974
[ 48%]   step 60975
[ 48%]   step 60976
[ 48%]   step 60977
[ 48%]   step 60978
[ 48%]   step 60979
[ 48%]   step 60980
[ 48%]   step 60981
[ 48%]   step 60982
[ 48%]   step 60983
[ 48%]   step 60984
[ 48%]   step 60985
[ 48%]   step 60986
[ 48%]   step 60987
[ 48%]   step 60988
[ 48%]   step 60989
[ 48%]   step 60990
[ 48%]   step 60991
[ 48%]   step 60992
[ 48%]   step 60993
[ 48%]   step 60994
[ 48%]   step 60995
[ 48%]   step 60996
[ 48%]   step 60997
[ 48%]   step 60998
[ 48%]   step 60999
[ 48%]   step 61000
[ 48%]   step 61001
[ 48%]   step 61002
[ 48%]   step 61003
[ 48%]   step 61004
[ 48%]   step 61005
[ 48%]   step 61006
[ 48%]   step 61007
[ 48%]   step 61008
[ 48%]   step 61009
[ 48%]   step 61010
[ 48%]   step 61011
[ 48%]   step 61012
[ 48%]   step 61013
[ 48%]   step 61014
[ 48%]   step 61015
[ 48%]   step 61016
[ 48%]   step 61017
[ 48%]   step 61018
[ 48%]   step 61019
[ 48%]   step 61020
[ 48%]   step 61021
[ 48%]   step 61022
[ 48%]   step 61023
[ 48%]   step 61024
[ 48%]   step 61025
[ 48%]   step 61026
[ 48%]   step 61027
[ 48%]   step 61028
[ 48%]   step 61029
[ 48%]   step 61030
[ 48%]   step 61031
[ 48%]   step 61032
[ 48%]   step 61033
[ 48%]   step 61034
[ 48%]   step 61035
[ 48%]   step 61036
[ 48%]   step 61037
[ 48%]   step 61038
[ 48%]   step 61039
[ 48%]   step 61040
[ 48%]   step 61041
[ 48%]   step 61042
[ 48%]   step 61043
[ 48%]   step 61044
[ 48%]   step 61045
[ 48%]   step 61046
[ 48%]   step 61047
[ 48%]   step 61048
[ 48%]   step 61049
[ 48%]   step 61050
[ 48%]   step 61051
[ 48%]   step 61052
[ 48%]   step 61053
[ 48%]   step 61054
[ 48%]   step 61055
[ 48%]   step 61056
[ 48%]   step 61057
[ 48%]   step 61058
[ 48%]   step 61059
[ 48%]   step 61060
[ 48%]   step 61061
[ 48%]   step 61062
[ 48%]   step 61063
[ 48%]   step 61064
[ 48%]   step 61065
[ 48%]   step 61066
[ 48%]   step 61067
[ 48%]   step 61068
[ 48%]   step 61069
[ 48%]   step 61070
[ 48%]   step 61071
[ 48%]   step 61072
[ 48%]   step 61073
[ 48%]   step 61074
[ 48%]   step 61075
[ 48%]   step 61076
[ 48%]   step 61077
[ 48%]   step 61078
[ 48%]   step 61079
[ 48%]   step 61080
[ 48%]   step 61081
[ 48%]   step 61082
[ 48%]   step 61083
[ 48%]   step 61084
[ 48%]   step 61085
[ 48%]   step 61086
[ 48%]   step 61087
[ 48%]   step 61088
[ 48%]   step 61089
[ 48%]   step 61090
[ 48%]   step 61091
[ 48%]   step 61092
[ 48%]   step 61093
[ 48%]   step 61094
[ 48%]   step 61095
[ 48%]   step 61096
[ 48%]   step 61097
[ 48%]   step 61098
[ 48%]   step 61099
[ 48%]   step 61100
[ 48%]   step 61101
[ 48%]   step 61102
[ 48%]   step 61103
