SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 3979
[  8%]   step 3980
[  8%]   step 3981
[  8%]   step 3982
[  8%]   step 3983
[  8%]   step 3984
[  8%]   step 3985
[  8%]   step 3986
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 3987
[  8%]   step 3988
[  8%]   step 3989
[  8%]   step 3990
[  8%]   step 3991
[  8%]   step 3992
[  8%]   step 3993
[  8%]   step 3994
[  8%]   step 3995
[  8%]   step 3996
[  8%]   step 3997
[  8%]   step 3998
[  8%]   step 3999
[  8%]   step 4000
[  8%]   step 4001
[  8%]   step 4002
[  8%]   step 4003
[  8%]   step 4004
[  8%]   step 4005
[  8%]   step 4006
[  8%]   step 4007
[  8%]   step 4008
[  8%]   step 4009
[  8%]   step 4010
[  8%]   step 4011
[  8%]   step 4012
[  8%]   step 4013
[  8%]   step 4014
[  8%]   step 4015
[  8%]   step 4016
[  8%]   step 4017
[  8%]   step 4018
[  8%]   step 4019
[  8%]   step 4020
[  8%]   step 4021
[  8%]   step 4022
[  8%]   step 4023
[  8%]   step 4024
[  8%]   step 4025
[  8%]   step 4026
[  8%]   step 4027
[  8%]   step 4028
[  8%]   step 4029
[  8%]   step 4030
[  8%]   step 4031
[  8%]   step 4032
[  8%]   step 4033
[  8%]   step 4034
[  8%]   step 4035
[  8%]   step 4036
[  8%]   step 4037
[  8%]   step 4038
[  8%]   step 4039
[  8%]   step 4040
[  8%]   step 4041
[  8%]   step 4042
[  8%]   step 4043
[  8%]   step 4044
[  8%]   step 4045
[  8%]   step 4046
[  8%]   step 4047
[  8%]   step 4048
[  8%]   step 4049
[  8%]   step 4050
[  8%]   step 4051
[  8%]   step 4052
[  8%]   step 4053
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 4054
[  8%]   step 4055
[  8%]   step 4056
[  8%]   step 4057
[  8%]   step 4058
[  8%]   step 4059
[  8%]   step 4060
[  8%]   step 4061
[  8%]   step 4062
[  8%]   step 4063
[  8%]   step 4064
[  8%]   step 4065
[  8%]   step 4066
[  8%]   step 4067
[  8%]   step 4068
[  8%]   step 4069
[  8%]   step 4070
[  8%]   step 4071
[  8%]   step 4072
[  8%]   step 4073
[  8%]   step 4074
[  8%]   step 4075
[  8%]   step 4076
[  8%]   step 4077
[  8%]   step 4078
[  8%]   step 4079
[  8%]   step 4080
[  8%]   step 4081
[  8%]   step 4082
[  8%]   step 4083
[  8%]   step 4084
[  8%]   step 4085
[  8%]   step 4086
[  8%]   step 4087
[  8%]   step 4088
[  8%]   step 4089
[  8%]   step 4090
[  8%]   step 4091
[  8%]   step 4092
[  8%]   step 4093
[  8%]   step 4094
[  8%]   step 4095
[  8%]   step 4096
[  8%]   step 4097
[  8%]   step 4098
[  8%]   step 4099
[  8%]   step 4100
[  8%]   step 4101
[  8%]   step 4102
[  8%]   step 4103
[  8%]   step 4104
[  8%]   step 4105
[  8%]   step 4106
[  8%]   step 4107
[  8%]   step 4108
[  8%]   step 4109
[  8%]   step 4110
[  8%]   step 4111
[  8%]   step 4112
[  8%]   step 4113
[  8%]   step 4114
[  8%]   step 4115
[  8%]   step 4116
[  8%]   step 4117
[  8%]   step 4118
[  8%]   step 4119
[  8%]   step 4120
[  8%]   step 4121
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 4122
[  8%]   step 4123
[  8%]   step 4124
[  8%]   step 4125
[  8%]   step 4126
[  8%]   step 4127
[  8%]   step 4128
[  8%]   step 4129
[  8%]   step 4130
[  8%]   step 4131
[  8%]   step 4132
[  8%]   step 4133
[  8%]   step 4134
[  8%]   step 4135
[  8%]   step 4136
[  8%]   step 4137
[  8%]   step 4138
[  8%]   step 4139
[  8%]   step 4140
[  8%]   step 4141
[  8%]   step 4142
[  8%]   step 4143
[  8%]   step 4144
[  8%]   step 4145
[  8%]   step 4146
[  8%]   step 4147
[  8%]   step 4148
[  8%]   step 4149
[  8%]   step 4150
[  8%]   step 4151
[  8%]   step 4152
[  8%]   step 4153
[  8%]   step 4154
[  8%]   step 4155
[  8%]   step 4156
[  8%]   step 4157
[  8%]   step 4158
[  8%]   step 4159
[  8%]   step 4160
[  8%]   step 4161
[  8%]   step 4162
[  8%]   step 4163
[  8%]   step 4164
[  8%]   step 4165
[  8%]   step 4166
[  8%]   step 4167
[  8%]   step 4168
[  8%]   step 4169
[  8%]   step 4170
[  8%]   step 4171
[  8%]   step 4172
[  8%]   step 4173
[  8%]   step 4174
[  8%]   step 4175
[  8%]   step 4176
[  8%]   step 4177
[  8%]   step 4178
[  8%]   step 4179
[  8%]   step 4180
[  8%]   step 4181
[  8%]   step 4182
[  8%]   step 4183
[  8%]   step 4184
[  8%]   step 4185
[  8%]   step 4186
[  8%]   step 4187
[  8%]   step 4188
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 4189
[  8%]   step 4190
[  8%]   step 4191
[  8%]   step 4192
[  8%]   step 4193
[  8%]   step 4194
[  8%]   step 4195
[  8%]   step 4196
[  8%]   step 4197
[  8%]   step 4198
[  8%]   step 4199
[  8%]   step 4200
[  8%]   step 4201
[  8%]   step 4202
[  8%]   step 4203
[  8%]   step 4204
[  8%]   step 4205
[  8%]   step 4206
[  8%]   step 4207
[  8%]   step 4208
[  8%]   step 4209
[  8%]   step 4210
[  8%]   step 4211
[  8%]   step 4212
[  8%]   step 4213
[  8%]   step 4214
[  8%]   step 4215
[  8%]   step 4216
[  8%]   step 4217
[  8%]   step 4218
[  8%]   step 4219
[  8%]   step 4220
[  8%]   step 4221
[  8%]   step 4222
[  8%]   step 4223
[  8%]   step 4224
[  8%]   step 4225
[  8%]   step 4226
[  8%]   step 4227
[  8%]   step 4228
[  8%]   step 4229
[  8%]   step 4230
[  8%]   step 4231
[  8%]   step 4232
[  8%]   step 4233
[  8%]   step 4234
[  8%]   step 4235
[  8%]   step 4236
[  8%]   step 4237
[  8%]   step 4238
[  8%]   step 4239
[  8%]   step 4240
[  8%]   step 4241
[  8%]   step 4242
[  8%]   step 4243
[  8%]   step 4244
[  8%]   step 4245
[  8%]   step 4246
[  8%]   step 4247
[  8%]   step 4248
[  8%]   step 4249
[  8%]   step 4250
[  8%]   step 4251
[  8%]   step 4252
[  8%]   step 4253
[  8%]   step 4254
[  8%]   step 4255
[  8%]   step 4256
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 4257
[  8%]   step 4258
[  8%]   step 4259
[  8%]   step 4260
[  8%]   step 4261
[  8%]   step 4262
[  8%]   step 4263
[  8%]   step 4264
[  8%]   step 4265
[  8%]   step 4266
[  8%]   step 4267
[  8%]   step 4268
[  8%]   step 4269
[  8%]   step 4270
[  8%]   step 4271
[  8%]   step 4272
[  8%]   step 4273
[  8%]   step 4274
[  8%]   step 4275
[  8%]   step 4276
[  8%]   step 4277
[  8%]   step 4278
[  8%]   step 4279
[  8%]   step 4280
[  8%]   step 4281
[  8%]   step 4282
[  8%]   step 4283
[  8%]   step 4284
[  8%]   step 4285
[  8%]   step 4286
[  8%]   step 4287
[  8%]   step 4288
[  8%]   step 4289
[  8%]   step 4290
[  8%]   step 4291
[  8%]   step 4292
[  8%]   step 4293
[  8%]   step 4294
[  8%]   step 4295
[  8%]   step 4296
[  8%]   step 4297
[  8%]   step 4298
[  8%]   step 4299
[  8%]   step 4300
[  8%]   step 4301
[  8%]   step 4302
[  8%]   step 4303
[  8%]   step 4304
[  8%]   step 4305
[  8%]   step 4306
[  8%]   step 4307
[  8%]   step 4308
[  8%]   step 4309
[  8%]   step 4310
[  8%]   step 4311
[  8%]   step 4312
[  8%]   step 4313
[  8%]   step 4314
[  8%]   step 4315
[  8%]   step 4316
[  8%]   step 4317
[  8%]   step 4318
[  8%]   step 4319
[  8%]   step 4320
[  8%]   step 4321
[  8%]   step 4322
[  8%]   step 4323
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 4324
[  8%]   step 4325
[  8%]   step 4326
[  8%]   step 4327
[  8%]   step 4328
[  8%]   step 4329
[  8%]   step 4330
[  8%]   step 4331
[  8%]   step 4332
[  8%]   step 4333
[  8%]   step 4334
[  8%]   step 4335
[  8%]   step 4336
[  8%]   step 4337
[  8%]   step 4338
[  8%]   step 4339
[  8%]   step 4340
[  8%]   step 4341
[  8%]   step 4342
[  8%]   step 4343
[  8%]   step 4344
[  8%]   step 4345
[  8%]   step 4346
[  8%]   step 4347
[  8%]   step 4348
[  8%]   step 4349
[  8%]   step 4350
[  8%]   step 4351
[  8%]   step 4352
[  8%]   step 4353
[  8%]   step 4354
[  8%]   step 4355
[  8%]   step 4356
[  8%]   step 4357
[  8%]   step 4358
[  8%]   step 4359
[  8%]   step 4360
[  8%]   step 4361
[  8%]   step 4362
[  8%]   step 4363
[  8%]   step 4364
[  8%]   step 4365
[  8%]   step 4366
[  8%]   step 4367
[  8%]   step 4368
[  8%]   step 4369
[  8%]   step 4370
[  8%]   step 4371
[  8%]   step 4372
[  8%]   step 4373
[  8%]   step 4374
[  8%]   step 4375
[  8%]   step 4376
[  8%]   step 4377
[  8%]   step 4378
[  8%]   step 4379
[  8%]   step 4380
[  8%]   step 4381
[  8%]   step 4382
[  8%]   step 4383
[  8%]   step 4384
[  8%]   step 4385
[  8%]   step 4386
[  8%]   step 4387
[  8%]   step 4388
[  8%]   step 4389
[  8%]   step 4390
[  8%]   step 4391
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 4392
[  8%]   step 4393
[  8%]   step 4394
[  8%]   step 4395
[  8%]   step 4396
[  8%]   step 4397
[  8%]   step 4398
[  8%]   step 4399
[  8%]   step 4400
[  8%]   step 4401
[  8%]   step 4402
[  8%]   step 4403
[  8%]   step 4404
[  8%]   step 4405
[  8%]   step 4406
[  8%]   step 4407
[  8%]   step 4408
[  8%]   step 4409
[  8%]   step 4410
[  8%]   step 4411
[  8%]   step 4412
[  8%]   step 4413
[  8%]   step 4414
[  8%]   step 4415
[  8%]   step 4416
[  8%]   step 4417
[  8%]   step 4418
[  8%]   step 4419
[  8%]   step 4420
[  8%]   step 4421
[  8%]   step 4422
[  8%]   step 4423
[  8%]   step 4424
[  8%]   step 4425
[  8%]   step 4426
[  8%]   step 4427
[  8%]   step 4428
[  8%]   step 4429
[  8%]   step 4430
[  8%]   step 4431
[  8%]   step 4432
[  8%]   step 4433
[  8%]   step 4434
[  8%]   step 4435
[  8%]   step 4436
[  8%]   step 4437
[  8%]   step 4438
[  8%]   step 4439
[  8%]   step 4440
[  8%]   step 4441
[  8%]   step 4442
[  8%]   step 4443
[  8%]   step 4444
[  8%]   step 4445
[  8%]   step 4446
[  8%]   step 4447
[  8%]   step 4448
[  8%]   step 4449
[  8%]   step 4450
[  8%]   step 4451
[  8%]   step 4452
[  8%]   step 4453
[  8%]   step 4454
[  8%]   step 4455
[  8%]   step 4456
[  8%]   step 4457
[  8%]   step 4458
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 4459
[  8%]   step 4460
[  8%]   step 4461
[  8%]   step 4462
[  8%]   step 4463
[  8%]   step 4464
[  8%]   step 4465
[  8%]   step 4466
[  8%]   step 4467
[  8%]   step 4468
[  8%]   step 4469
[  8%]   step 4470
[  8%]   step 4471
[  8%]   step 4472
[  8%]   step 4473
[  8%]   step 4474
[  8%]   step 4475
[  8%]   step 4476
[  8%]   step 4477
[  8%]   step 4478
[  9%]   step 4479
[  9%]   step 4480
[  9%]   step 4481
[  9%]   step 4482
[  9%]   step 4483
[  9%]   step 4484
[  9%]   step 4485
[  9%]   step 4486
[  9%]   step 4487
[  9%]   step 4488
[  9%]   step 4489
[  9%]   step 4490
[  9%]   step 4491
[  9%]   step 4492
[  9%]   step 4493
[  9%]   step 4494
[  9%]   step 4495
[  9%]   step 4496
[  9%]   step 4497
[  9%]   step 4498
[  9%]   step 4499
[  9%]   step 4500
[  9%]   step 4501
[  9%]   step 4502
[  9%]   step 4503
[  9%]   step 4504
[  9%]   step 4505
[  9%]   step 4506
[  9%]   step 4507
[  9%]   step 4508
[  9%]   step 4509
[  9%]   step 4510
[  9%]   step 4511
[  9%]   step 4512
[  9%]   step 4513
[  9%]   step 4514
[  9%]   step 4515
[  9%]   step 4516
[  9%]   step 4517
[  9%]   step 4518
[  9%]   step 4519
[  9%]   step 4520
[  9%]   step 4521
[  9%]   step 4522
[  9%]   step 4523
[  9%]   step 4524
[  9%]   step 4525
[  9%]   step 4526
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4527
[  9%]   step 4528
[  9%]   step 4529
[  9%]   step 4530
[  9%]   step 4531
[  9%]   step 4532
[  9%]   step 4533
[  9%]   step 4534
[  9%]   step 4535
[  9%]   step 4536
[  9%]   step 4537
[  9%]   step 4538
[  9%]   step 4539
[  9%]   step 4540
[  9%]   step 4541
[  9%]   step 4542
[  9%]   step 4543
[  9%]   step 4544
[  9%]   step 4545
[  9%]   step 4546
[  9%]   step 4547
[  9%]   step 4548
[  9%]   step 4549
[  9%]   step 4550
[  9%]   step 4551
[  9%]   step 4552
[  9%]   step 4553
[  9%]   step 4554
[  9%]   step 4555
[  9%]   step 4556
[  9%]   step 4557
[  9%]   step 4558
[  9%]   step 4559
[  9%]   step 4560
[  9%]   step 4561
[  9%]   step 4562
[  9%]   step 4563
[  9%]   step 4564
[  9%]   step 4565
[  9%]   step 4566
[  9%]   step 4567
[  9%]   step 4568
[  9%]   step 4569
[  9%]   step 4570
[  9%]   step 4571
[  9%]   step 4572
[  9%]   step 4573
[  9%]   step 4574
[  9%]   step 4575
[  9%]   step 4576
[  9%]   step 4577
[  9%]   step 4578
[  9%]   step 4579
[  9%]   step 4580
[  9%]   step 4581
[  9%]   step 4582
[  9%]   step 4583
[  9%]   step 4584
[  9%]   step 4585
[  9%]   step 4586
[  9%]   step 4587
[  9%]   step 4588
[  9%]   step 4589
[  9%]   step 4590
[  9%]   step 4591
[  9%]   step 4592
[  9%]   step 4593
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4594
[  9%]   step 4595
[  9%]   step 4596
[  9%]   step 4597
[  9%]   step 4598
[  9%]   step 4599
[  9%]   step 4600
[  9%]   step 4601
[  9%]   step 4602
[  9%]   step 4603
[  9%]   step 4604
[  9%]   step 4605
[  9%]   step 4606
[  9%]   step 4607
[  9%]   step 4608
[  9%]   step 4609
[  9%]   step 4610
[  9%]   step 4611
[  9%]   step 4612
[  9%]   step 4613
[  9%]   step 4614
[  9%]   step 4615
[  9%]   step 4616
[  9%]   step 4617
[  9%]   step 4618
[  9%]   step 4619
[  9%]   step 4620
[  9%]   step 4621
[  9%]   step 4622
[  9%]   step 4623
[  9%]   step 4624
[  9%]   step 4625
[  9%]   step 4626
[  9%]   step 4627
[  9%]   step 4628
[  9%]   step 4629
[  9%]   step 4630
[  9%]   step 4631
[  9%]   step 4632
[  9%]   step 4633
[  9%]   step 4634
[  9%]   step 4635
[  9%]   step 4636
[  9%]   step 4637
[  9%]   step 4638
[  9%]   step 4639
[  9%]   step 4640
[  9%]   step 4641
[  9%]   step 4642
[  9%]   step 4643
[  9%]   step 4644
[  9%]   step 4645
[  9%]   step 4646
[  9%]   step 4647
[  9%]   step 4648
[  9%]   step 4649
[  9%]   step 4650
[  9%]   step 4651
[  9%]   step 4652
[  9%]   step 4653
[  9%]   step 4654
[  9%]   step 4655
[  9%]   step 4656
[  9%]   step 4657
[  9%]   step 4658
[  9%]   step 4659
[  9%]   step 4660
[  9%]   step 4661
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4662
[  9%]   step 4663
[  9%]   step 4664
[  9%]   step 4665
[  9%]   step 4666
[  9%]   step 4667
[  9%]   step 4668
[  9%]   step 4669
[  9%]   step 4670
[  9%]   step 4671
[  9%]   step 4672
[  9%]   step 4673
[  9%]   step 4674
[  9%]   step 4675
[  9%]   step 4676
[  9%]   step 4677
[  9%]   step 4678
[  9%]   step 4679
[  9%]   step 4680
[  9%]   step 4681
[  9%]   step 4682
[  9%]   step 4683
[  9%]   step 4684
[  9%]   step 4685
[  9%]   step 4686
[  9%]   step 4687
[  9%]   step 4688
[  9%]   step 4689
[  9%]   step 4690
[  9%]   step 4691
[  9%]   step 4692
[  9%]   step 4693
[  9%]   step 4694
[  9%]   step 4695
[  9%]   step 4696
[  9%]   step 4697
[  9%]   step 4698
[  9%]   step 4699
[  9%]   step 4700
[  9%]   step 4701
[  9%]   step 4702
[  9%]   step 4703
[  9%]   step 4704
[  9%]   step 4705
[  9%]   step 4706
[  9%]   step 4707
[  9%]   step 4708
[  9%]   step 4709
[  9%]   step 4710
[  9%]   step 4711
[  9%]   step 4712
[  9%]   step 4713
[  9%]   step 4714
[  9%]   step 4715
[  9%]   step 4716
[  9%]   step 4717
[  9%]   step 4718
[  9%]   step 4719
[  9%]   step 4720
[  9%]   step 4721
[  9%]   step 4722
[  9%]   step 4723
[  9%]   step 4724
[  9%]   step 4725
[  9%]   step 4726
[  9%]   step 4727
[  9%]   step 4728
[  9%]   step 4729
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4730
[  9%]   step 4731
[  9%]   step 4732
[  9%]   step 4733
[  9%]   step 4734
[  9%]   step 4735
[  9%]   step 4736
[  9%]   step 4737
[  9%]   step 4738
[  9%]   step 4739
[  9%]   step 4740
[  9%]   step 4741
[  9%]   step 4742
[  9%]   step 4743
[  9%]   step 4744
[  9%]   step 4745
[  9%]   step 4746
[  9%]   step 4747
[  9%]   step 4748
[  9%]   step 4749
[  9%]   step 4750
[  9%]   step 4751
[  9%]   step 4752
[  9%]   step 4753
[  9%]   step 4754
[  9%]   step 4755
[  9%]   step 4756
[  9%]   step 4757
[  9%]   step 4758
[  9%]   step 4759
[  9%]   step 4760
[  9%]   step 4761
[  9%]   step 4762
[  9%]   step 4763
[  9%]   step 4764
[  9%]   step 4765
[  9%]   step 4766
[  9%]   step 4767
[  9%]   step 4768
[  9%]   step 4769
[  9%]   step 4770
[  9%]   step 4771
[  9%]   step 4772
[  9%]   step 4773
[  9%]   step 4774
[  9%]   step 4775
[  9%]   step 4776
[  9%]   step 4777
[  9%]   step 4778
[  9%]   step 4779
[  9%]   step 4780
[  9%]   step 4781
[  9%]   step 4782
[  9%]   step 4783
[  9%]   step 4784
[  9%]   step 4785
[  9%]   step 4786
[  9%]   step 4787
[  9%]   step 4788
[  9%]   step 4789
[  9%]   step 4790
[  9%]   step 4791
[  9%]   step 4792
[  9%]   step 4793
[  9%]   step 4794
[  9%]   step 4795
[  9%]   step 4796
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4797
[  9%]   step 4798
[  9%]   step 4799
[  9%]   step 4800
[  9%]   step 4801
[  9%]   step 4802
[  9%]   step 4803
[  9%]   step 4804
[  9%]   step 4805
[  9%]   step 4806
[  9%]   step 4807
[  9%]   step 4808
[  9%]   step 4809
[  9%]   step 4810
[  9%]   step 4811
[  9%]   step 4812
[  9%]   step 4813
[  9%]   step 4814
[  9%]   step 4815
[  9%]   step 4816
[  9%]   step 4817
[  9%]   step 4818
[  9%]   step 4819
[  9%]   step 4820
[  9%]   step 4821
[  9%]   step 4822
[  9%]   step 4823
[  9%]   step 4824
[  9%]   step 4825
[  9%]   step 4826
[  9%]   step 4827
[  9%]   step 4828
[  9%]   step 4829
[  9%]   step 4830
[  9%]   step 4831
[  9%]   step 4832
[  9%]   step 4833
[  9%]   step 4834
[  9%]   step 4835
[  9%]   step 4836
[  9%]   step 4837
[  9%]   step 4838
[  9%]   step 4839
[  9%]   step 4840
[  9%]   step 4841
[  9%]   step 4842
[  9%]   step 4843
[  9%]   step 4844
[  9%]   step 4845
[  9%]   step 4846
[  9%]   step 4847
[  9%]   step 4848
[  9%]   step 4849
[  9%]   step 4850
[  9%]   step 4851
[  9%]   step 4852
[  9%]   step 4853
[  9%]   step 4854
[  9%]   step 4855
[  9%]   step 4856
[  9%]   step 4857
[  9%]   step 4858
[  9%]   step 4859
[  9%]   step 4860
[  9%]   step 4861
[  9%]   step 4862
[  9%]   step 4863
[  9%]   step 4864
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4865
[  9%]   step 4866
[  9%]   step 4867
[  9%]   step 4868
[  9%]   step 4869
[  9%]   step 4870
[  9%]   step 4871
[  9%]   step 4872
[  9%]   step 4873
[  9%]   step 4874
[  9%]   step 4875
[  9%]   step 4876
[  9%]   step 4877
[  9%]   step 4878
[  9%]   step 4879
[  9%]   step 4880
[  9%]   step 4881
[  9%]   step 4882
[  9%]   step 4883
[  9%]   step 4884
[  9%]   step 4885
[  9%]   step 4886
[  9%]   step 4887
[  9%]   step 4888
[  9%]   step 4889
[  9%]   step 4890
[  9%]   step 4891
[  9%]   step 4892
[  9%]   step 4893
[  9%]   step 4894
[  9%]   step 4895
[  9%]   step 4896
[  9%]   step 4897
[  9%]   step 4898
[  9%]   step 4899
[  9%]   step 4900
[  9%]   step 4901
[  9%]   step 4902
[  9%]   step 4903
[  9%]   step 4904
[  9%]   step 4905
[  9%]   step 4906
[  9%]   step 4907
[  9%]   step 4908
[  9%]   step 4909
[  9%]   step 4910
[  9%]   step 4911
[  9%]   step 4912
[  9%]   step 4913
[  9%]   step 4914
[  9%]   step 4915
[  9%]   step 4916
[  9%]   step 4917
[  9%]   step 4918
[  9%]   step 4919
[  9%]   step 4920
[  9%]   step 4921
[  9%]   step 4922
[  9%]   step 4923
[  9%]   step 4924
[  9%]   step 4925
[  9%]   step 4926
[  9%]   step 4927
[  9%]   step 4928
[  9%]   step 4929
[  9%]   step 4930
[  9%]   step 4931
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4932
[  9%]   step 4933
[  9%]   step 4934
[  9%]   step 4935
[  9%]   step 4936
[  9%]   step 4937
[  9%]   step 4938
[  9%]   step 4939
[  9%]   step 4940
[  9%]   step 4941
[  9%]   step 4942
[  9%]   step 4943
[  9%]   step 4944
[  9%]   step 4945
[  9%]   step 4946
[  9%]   step 4947
[  9%]   step 4948
[  9%]   step 4949
[  9%]   step 4950
[  9%]   step 4951
[  9%]   step 4952
[  9%]   step 4953
[  9%]   step 4954
[  9%]   step 4955
[  9%]   step 4956
[  9%]   step 4957
[  9%]   step 4958
[  9%]   step 4959
[  9%]   step 4960
[  9%]   step 4961
[  9%]   step 4962
[  9%]   step 4963
[  9%]   step 4964
[  9%]   step 4965
[  9%]   step 4966
[  9%]   step 4967
[  9%]   step 4968
[  9%]   step 4969
[  9%]   step 4970
[  9%]   step 4971
[  9%]   step 4972
[  9%]   step 4973
[  9%]   step 4974
[  9%]   step 4975
[  9%]   step 4976
[  9%]   step 4977
[  9%]   step 4978
[  9%]   step 4979
[  9%]   step 4980
[  9%]   step 4981
[  9%]   step 4982
[  9%]   step 4983
[  9%]   step 4984
[  9%]   step 4985
[  9%]   step 4986
[  9%]   step 4987
[  9%]   step 4988
[  9%]   step 4989
[  9%]   step 4990
[  9%]   step 4991
[  9%]   step 4992
[  9%]   step 4993
[  9%]   step 4994
[  9%]   step 4995
[  9%]   step 4996
[  9%]   step 4997
[  9%]   step 4998
[  9%]   step 4999
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 5000
[  9%]   step 5001
[  9%]   step 5002
[  9%]   step 5003
[  9%]   step 5004
[ 10%]   step 5005
[ 10%]   step 5006
[ 10%]   step 5007
[ 10%]   step 5008
[ 10%]   step 5009
[ 10%]   step 5010
[ 10%]   step 5011
[ 10%]   step 5012
[ 10%]   step 5013
[ 10%]   step 5014
[ 10%]   step 5015
[ 10%]   step 5016
[ 10%]   step 5017
[ 10%]   step 5018
[ 10%]   step 5019
[ 10%]   step 5020
[ 10%]   step 5021
[ 10%]   step 5022
[ 10%]   step 5023
[ 10%]   step 5024
[ 10%]   step 5025
[ 10%]   step 5026
[ 10%]   step 5027
[ 10%]   step 5028
[ 10%]   step 5029
[ 10%]   step 5030
[ 10%]   step 5031
[ 10%]   step 5032
[ 10%]   step 5033
[ 10%]   step 5034
[ 10%]   step 5035
[ 10%]   step 5036
[ 10%]   step 5037
[ 10%]   step 5038
[ 10%]   step 5039
[ 10%]   step 5040
[ 10%]   step 5041
[ 10%]   step 5042
[ 10%]   step 5043
[ 10%]   step 5044
[ 10%]   step 5045
[ 10%]   step 5046
[ 10%]   step 5047
[ 10%]   step 5048
[ 10%]   step 5049
[ 10%]   step 5050
[ 10%]   step 5051
[ 10%]   step 5052
[ 10%]   step 5053
[ 10%]   step 5054
[ 10%]   step 5055
[ 10%]   step 5056
[ 10%]   step 5057
[ 10%]   step 5058
[ 10%]   step 5059
[ 10%]   step 5060
[ 10%]   step 5061
[ 10%]   step 5062
[ 10%]   step 5063
[ 10%]   step 5064
[ 10%]   step 5065
[ 10%]   step 5066
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 5067
[ 10%]   step 5068
[ 10%]   step 5069
[ 10%]   step 5070
[ 10%]   step 5071
[ 10%]   step 5072
[ 10%]   step 5073
[ 10%]   step 5074
[ 10%]   step 5075
[ 10%]   step 5076
[ 10%]   step 5077
[ 10%]   step 5078
[ 10%]   step 5079
[ 10%]   step 5080
[ 10%]   step 5081
[ 10%]   step 5082
[ 10%]   step 5083
[ 10%]   step 5084
[ 10%]   step 5085
[ 10%]   step 5086
[ 10%]   step 5087
[ 10%]   step 5088
[ 10%]   step 5089
[ 10%]   step 5090
[ 10%]   step 5091
[ 10%]   step 5092
[ 10%]   step 5093
[ 10%]   step 5094
[ 10%]   step 5095
[ 10%]   step 5096
[ 10%]   step 5097
[ 10%]   step 5098
[ 10%]   step 5099
[ 10%]   step 5100
[ 10%]   step 5101
[ 10%]   step 5102
[ 10%]   step 5103
[ 10%]   step 5104
[ 10%]   step 5105
[ 10%]   step 5106
[ 10%]   step 5107
[ 10%]   step 5108
[ 10%]   step 5109
[ 10%]   step 5110
[ 10%]   step 5111
[ 10%]   step 5112
[ 10%]   step 5113
[ 10%]   step 5114
[ 10%]   step 5115
[ 10%]   step 5116
[ 10%]   step 5117
[ 10%]   step 5118
[ 10%]   step 5119
[ 10%]   step 5120
[ 10%]   step 5121
[ 10%]   step 5122
[ 10%]   step 5123
[ 10%]   step 5124
[ 10%]   step 5125
[ 10%]   step 5126
[ 10%]   step 5127
[ 10%]   step 5128
[ 10%]   step 5129
[ 10%]   step 5130
[ 10%]   step 5131
[ 10%]   step 5132
[ 10%]   step 5133
[ 10%]   step 5134
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 5135
[ 10%]   step 5136
[ 10%]   step 5137
[ 10%]   step 5138
[ 10%]   step 5139
[ 10%]   step 5140
[ 10%]   step 5141
[ 10%]   step 5142
[ 10%]   step 5143
[ 10%]   step 5144
[ 10%]   step 5145
[ 10%]   step 5146
[ 10%]   step 5147
[ 10%]   step 5148
[ 10%]   step 5149
[ 10%]   step 5150
[ 10%]   step 5151
[ 10%]   step 5152
[ 10%]   step 5153
[ 10%]   step 5154
[ 10%]   step 5155
[ 10%]   step 5156
[ 10%]   step 5157
[ 10%]   step 5158
[ 10%]   step 5159
[ 10%]   step 5160
[ 10%]   step 5161
[ 10%]   step 5162
[ 10%]   step 5163
[ 10%]   step 5164
[ 10%]   step 5165
[ 10%]   step 5166
[ 10%]   step 5167
[ 10%]   step 5168
[ 10%]   step 5169
[ 10%]   step 5170
[ 10%]   step 5171
[ 10%]   step 5172
[ 10%]   step 5173
[ 10%]   step 5174
[ 10%]   step 5175
[ 10%]   step 5176
[ 10%]   step 5177
[ 10%]   step 5178
[ 10%]   step 5179
[ 10%]   step 5180
[ 10%]   step 5181
[ 10%]   step 5182
[ 10%]   step 5183
[ 10%]   step 5184
[ 10%]   step 5185
[ 10%]   step 5186
