SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 51273
[ 56%]   step 51274
[ 56%]   step 51275
[ 56%]   step 51276
[ 56%]   step 51277
[ 56%]   step 51278
[ 56%]   step 51279
[ 56%]   step 51280
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 51281
[ 56%]   step 51282
[ 56%]   step 51283
[ 56%]   step 51284
[ 56%]   step 51285
[ 56%]   step 51286
[ 56%]   step 51287
[ 56%]   step 51288
[ 56%]   step 51289
[ 56%]   step 51290
[ 56%]   step 51291
[ 56%]   step 51292
[ 56%]   step 51293
[ 56%]   step 51294
[ 56%]   step 51295
[ 56%]   step 51296
[ 56%]   step 51297
[ 56%]   step 51298
[ 56%]   step 51299
[ 56%]   step 51300
[ 56%]   step 51301
[ 56%]   step 51302
[ 56%]   step 51303
[ 56%]   step 51304
[ 56%]   step 51305
[ 56%]   step 51306
[ 56%]   step 51307
[ 56%]   step 51308
[ 56%]   step 51309
[ 56%]   step 51310
[ 56%]   step 51311
[ 56%]   step 51312
[ 56%]   step 51313
[ 56%]   step 51314
[ 56%]   step 51315
[ 56%]   step 51316
[ 56%]   step 51317
[ 56%]   step 51318
[ 56%]   step 51319
[ 56%]   step 51320
[ 56%]   step 51321
[ 56%]   step 51322
[ 56%]   step 51323
[ 56%]   step 51324
[ 56%]   step 51325
[ 56%]   step 51326
[ 56%]   step 51327
[ 56%]   step 51328
[ 56%]   step 51329
[ 56%]   step 51330
[ 56%]   step 51331
[ 56%]   step 51332
[ 56%]   step 51333
[ 56%]   step 51334
[ 56%]   step 51335
[ 56%]   step 51336
[ 56%]   step 51337
[ 56%]   step 51338
[ 56%]   step 51339
[ 56%]   step 51340
[ 56%]   step 51341
[ 56%]   step 51342
[ 56%]   step 51343
[ 56%]   step 51344
[ 56%]   step 51345
[ 56%]   step 51346
[ 56%]   step 51347
[ 56%]   step 51348
[ 56%]   step 51349
[ 56%]   step 51350
[ 56%]   step 51351
[ 56%]   step 51352
[ 56%]   step 51353
[ 56%]   step 51354
[ 56%]   step 51355
[ 56%]   step 51356
[ 56%]   step 51357
[ 56%]   step 51358
[ 56%]   step 51359
[ 56%]   step 51360
[ 56%]   step 51361
[ 56%]   step 51362
[ 56%]   step 51363
[ 56%]   step 51364
[ 56%]   step 51365
[ 56%]   step 51366
[ 56%]   step 51367
[ 56%]   step 51368
[ 56%]   step 51369
[ 56%]   step 51370
[ 56%]   step 51371
[ 56%]   step 51372
[ 56%]   step 51373
[ 56%]   step 51374
[ 56%]   step 51375
[ 56%]   step 51376
[ 56%]   step 51377
[ 56%]   step 51378
[ 56%]   step 51379
[ 56%]   step 51380
[ 56%]   step 51381
[ 56%]   step 51382
[ 56%]   step 51383
[ 56%]   step 51384
[ 56%]   step 51385
[ 56%]   step 51386
[ 56%]   step 51387
[ 56%]   step 51388
[ 56%]   step 51389
[ 56%]   step 51390
[ 56%]   step 51391
[ 56%]   step 51392
[ 56%]   step 51393
[ 56%]   step 51394
[ 56%]   step 51395
[ 56%]   step 51396
[ 56%]   step 51397
[ 56%]   step 51398
[ 56%]   step 51399
[ 56%]   step 51400
[ 56%]   step 51401
[ 56%]   step 51402
[ 56%]   step 51403
[ 56%]   step 51404
[ 56%]   step 51405
[ 56%]   step 51406
[ 56%]   step 51407
[ 56%]   step 51408
[ 56%]   step 51409
[ 56%]   step 51410
[ 56%]   step 51411
[ 56%]   step 51412
[ 56%]   step 51413
[ 56%]   step 51414
[ 56%]   step 51415
[ 56%]   step 51416
[ 56%]   step 51417
[ 56%]   step 51418
[ 56%]   step 51419
[ 56%]   step 51420
[ 56%]   step 51421
[ 56%]   step 51422
[ 56%]   step 51423
[ 56%]   step 51424
[ 56%]   step 51425
[ 56%]   step 51426
[ 56%]   step 51427
[ 56%]   step 51428
[ 56%]   step 51429
[ 56%]   step 51430
[ 56%]   step 51431
[ 56%]   step 51432
[ 56%]   step 51433
[ 56%]   step 51434
[ 56%]   step 51435
[ 56%]   step 51436
[ 57%]   step 51437
[ 57%]   step 51438
[ 57%]   step 51439
[ 57%]   step 51440
[ 57%]   step 51441
[ 57%]   step 51442
[ 57%]   step 51443
[ 57%]   step 51444
[ 57%]   step 51445
[ 57%]   step 51446
[ 57%]   step 51447
[ 57%]   step 51448
[ 57%]   step 51449
[ 57%]   step 51450
[ 57%]   step 51451
[ 57%]   step 51452
[ 57%]   step 51453
[ 57%]   step 51454
[ 57%]   step 51455
[ 57%]   step 51456
[ 57%]   step 51457
[ 57%]   step 51458
[ 57%]   step 51459
[ 57%]   step 51460
[ 57%]   step 51461
[ 57%]   step 51462
[ 57%]   step 51463
[ 57%]   step 51464
[ 57%]   step 51465
[ 57%]   step 51466
[ 57%]   step 51467
[ 57%]   step 51468
[ 57%]   step 51469
[ 57%]   step 51470
[ 57%]   step 51471
[ 57%]   step 51472
[ 57%]   step 51473
[ 57%]   step 51474
[ 57%]   step 51475
[ 57%]   step 51476
[ 57%]   step 51477
[ 57%]   step 51478
[ 57%]   step 51479
[ 57%]   step 51480
[ 57%]   step 51481
[ 57%]   step 51482
[ 57%]   step 51483
[ 57%]   step 51484
[ 57%]   step 51485
[ 57%]   step 51486
[ 57%]   step 51487
[ 57%]   step 51488
[ 57%]   step 51489
[ 57%]   step 51490
[ 57%]   step 51491
[ 57%]   step 51492
[ 57%]   step 51493
[ 57%]   step 51494
[ 57%]   step 51495
[ 57%]   step 51496
[ 57%]   step 51497
[ 57%]   step 51498
[ 57%]   step 51499
[ 57%]   step 51500
[ 57%]   step 51501
[ 57%]   step 51502
[ 57%]   step 51503
[ 57%]   step 51504
[ 57%]   step 51505
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 51506
[ 57%]   step 51507
[ 57%]   step 51508
[ 57%]   step 51509
[ 57%]   step 51510
[ 57%]   step 51511
[ 57%]   step 51512
[ 57%]   step 51513
[ 57%]   step 51514
[ 57%]   step 51515
[ 57%]   step 51516
[ 57%]   step 51517
[ 57%]   step 51518
[ 57%]   step 51519
[ 57%]   step 51520
[ 57%]   step 51521
[ 57%]   step 51522
[ 57%]   step 51523
[ 57%]   step 51524
[ 57%]   step 51525
[ 57%]   step 51526
[ 57%]   step 51527
[ 57%]   step 51528
[ 57%]   step 51529
[ 57%]   step 51530
[ 57%]   step 51531
[ 57%]   step 51532
[ 57%]   step 51533
[ 57%]   step 51534
[ 57%]   step 51535
[ 57%]   step 51536
[ 57%]   step 51537
[ 57%]   step 51538
[ 57%]   step 51539
[ 57%]   step 51540
[ 57%]   step 51541
[ 57%]   step 51542
[ 57%]   step 51543
[ 57%]   step 51544
[ 57%]   step 51545
[ 57%]   step 51546
[ 57%]   step 51547
[ 57%]   step 51548
[ 57%]   step 51549
[ 57%]   step 51550
[ 57%]   step 51551
[ 57%]   step 51552
[ 57%]   step 51553
[ 57%]   step 51554
[ 57%]   step 51555
[ 57%]   step 51556
[ 57%]   step 51557
[ 57%]   step 51558
[ 57%]   step 51559
[ 57%]   step 51560
[ 57%]   step 51561
[ 57%]   step 51562
[ 57%]   step 51563
[ 57%]   step 51564
[ 57%]   step 51565
[ 57%]   step 51566
[ 57%]   step 51567
[ 57%]   step 51568
[ 57%]   step 51569
[ 57%]   step 51570
[ 57%]   step 51571
[ 57%]   step 51572
[ 57%]   step 51573
[ 57%]   step 51574
[ 57%]   step 51575
[ 57%]   step 51576
[ 57%]   step 51577
[ 57%]   step 51578
[ 57%]   step 51579
[ 57%]   step 51580
[ 57%]   step 51581
[ 57%]   step 51582
[ 57%]   step 51583
[ 57%]   step 51584
[ 57%]   step 51585
[ 57%]   step 51586
[ 57%]   step 51587
[ 57%]   step 51588
[ 57%]   step 51589
[ 57%]   step 51590
[ 57%]   step 51591
[ 57%]   step 51592
[ 57%]   step 51593
[ 57%]   step 51594
[ 57%]   step 51595
[ 57%]   step 51596
[ 57%]   step 51597
[ 57%]   step 51598
[ 57%]   step 51599
[ 57%]   step 51600
[ 57%]   step 51601
[ 57%]   step 51602
[ 57%]   step 51603
[ 57%]   step 51604
[ 57%]   step 51605
[ 57%]   step 51606
[ 57%]   step 51607
[ 57%]   step 51608
[ 57%]   step 51609
[ 57%]   step 51610
[ 57%]   step 51611
[ 57%]   step 51612
[ 57%]   step 51613
[ 57%]   step 51614
[ 57%]   step 51615
[ 57%]   step 51616
[ 57%]   step 51617
[ 57%]   step 51618
[ 57%]   step 51619
[ 57%]   step 51620
[ 57%]   step 51621
[ 57%]   step 51622
[ 57%]   step 51623
[ 57%]   step 51624
[ 57%]   step 51625
[ 57%]   step 51626
[ 57%]   step 51627
[ 57%]   step 51628
[ 57%]   step 51629
[ 57%]   step 51630
[ 57%]   step 51631
[ 57%]   step 51632
[ 57%]   step 51633
[ 57%]   step 51634
[ 57%]   step 51635
[ 57%]   step 51636
[ 57%]   step 51637
[ 57%]   step 51638
[ 57%]   step 51639
[ 57%]   step 51640
[ 57%]   step 51641
[ 57%]   step 51642
[ 57%]   step 51643
[ 57%]   step 51644
[ 57%]   step 51645
[ 57%]   step 51646
[ 57%]   step 51647
[ 57%]   step 51648
[ 57%]   step 51649
[ 57%]   step 51650
[ 57%]   step 51651
[ 57%]   step 51652
[ 57%]   step 51653
[ 57%]   step 51654
[ 57%]   step 51655
[ 57%]   step 51656
[ 57%]   step 51657
[ 57%]   step 51658
[ 57%]   step 51659
[ 57%]   step 51660
[ 57%]   step 51661
[ 57%]   step 51662
[ 57%]   step 51663
[ 57%]   step 51664
[ 57%]   step 51665
[ 57%]   step 51666
[ 57%]   step 51667
[ 57%]   step 51668
[ 57%]   step 51669
[ 57%]   step 51670
[ 57%]   step 51671
[ 57%]   step 51672
[ 57%]   step 51673
[ 57%]   step 51674
[ 57%]   step 51675
[ 57%]   step 51676
[ 57%]   step 51677
[ 57%]   step 51678
[ 57%]   step 51679
[ 57%]   step 51680
[ 57%]   step 51681
[ 57%]   step 51682
[ 57%]   step 51683
[ 57%]   step 51684
[ 57%]   step 51685
[ 57%]   step 51686
[ 57%]   step 51687
[ 57%]   step 51688
[ 57%]   step 51689
[ 57%]   step 51690
[ 57%]   step 51691
[ 57%]   step 51692
[ 57%]   step 51693
[ 57%]   step 51694
[ 57%]   step 51695
[ 57%]   step 51696
[ 57%]   step 51697
[ 57%]   step 51698
[ 57%]   step 51699
[ 57%]   step 51700
[ 57%]   step 51701
[ 57%]   step 51702
[ 57%]   step 51703
[ 57%]   step 51704
[ 57%]   step 51705
[ 57%]   step 51706
[ 57%]   step 51707
[ 57%]   step 51708
[ 57%]   step 51709
[ 57%]   step 51710
[ 57%]   step 51711
[ 57%]   step 51712
[ 57%]   step 51713
[ 57%]   step 51714
[ 57%]   step 51715
[ 57%]   step 51716
[ 57%]   step 51717
[ 57%]   step 51718
[ 57%]   step 51719
[ 57%]   step 51720
[ 57%]   step 51721
[ 57%]   step 51722
[ 57%]   step 51723
[ 57%]   step 51724
[ 57%]   step 51725
[ 57%]   step 51726
[ 57%]   step 51727
[ 57%]   step 51728
[ 57%]   step 51729
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 51730
[ 57%]   step 51731
[ 57%]   step 51732
[ 57%]   step 51733
[ 57%]   step 51734
[ 57%]   step 51735
[ 57%]   step 51736
[ 57%]   step 51737
[ 57%]   step 51738
[ 57%]   step 51739
[ 57%]   step 51740
[ 57%]   step 51741
[ 57%]   step 51742
[ 57%]   step 51743
[ 57%]   step 51744
[ 57%]   step 51745
[ 57%]   step 51746
[ 57%]   step 51747
[ 57%]   step 51748
[ 57%]   step 51749
[ 57%]   step 51750
[ 57%]   step 51751
[ 57%]   step 51752
[ 57%]   step 51753
[ 57%]   step 51754
[ 57%]   step 51755
[ 57%]   step 51756
[ 57%]   step 51757
[ 57%]   step 51758
[ 57%]   step 51759
[ 57%]   step 51760
[ 57%]   step 51761
[ 57%]   step 51762
[ 57%]   step 51763
[ 57%]   step 51764
[ 57%]   step 51765
[ 57%]   step 51766
[ 57%]   step 51767
[ 57%]   step 51768
[ 57%]   step 51769
[ 57%]   step 51770
[ 57%]   step 51771
[ 57%]   step 51772
[ 57%]   step 51773
[ 57%]   step 51774
[ 57%]   step 51775
[ 57%]   step 51776
[ 57%]   step 51777
[ 57%]   step 51778
[ 57%]   step 51779
[ 57%]   step 51780
[ 57%]   step 51781
[ 57%]   step 51782
[ 57%]   step 51783
[ 57%]   step 51784
[ 57%]   step 51785
[ 57%]   step 51786
[ 57%]   step 51787
[ 57%]   step 51788
[ 57%]   step 51789
[ 57%]   step 51790
[ 57%]   step 51791
[ 57%]   step 51792
[ 57%]   step 51793
[ 57%]   step 51794
[ 57%]   step 51795
[ 57%]   step 51796
[ 57%]   step 51797
[ 57%]   step 51798
[ 57%]   step 51799
[ 57%]   step 51800
[ 57%]   step 51801
[ 57%]   step 51802
[ 57%]   step 51803
[ 57%]   step 51804
[ 57%]   step 51805
[ 57%]   step 51806
[ 57%]   step 51807
[ 57%]   step 51808
[ 57%]   step 51809
[ 57%]   step 51810
[ 57%]   step 51811
[ 57%]   step 51812
[ 57%]   step 51813
[ 57%]   step 51814
[ 57%]   step 51815
[ 57%]   step 51816
[ 57%]   step 51817
[ 57%]   step 51818
[ 57%]   step 51819
[ 57%]   step 51820
[ 57%]   step 51821
[ 57%]   step 51822
[ 57%]   step 51823
[ 57%]   step 51824
[ 57%]   step 51825
[ 57%]   step 51826
[ 57%]   step 51827
[ 57%]   step 51828
[ 57%]   step 51829
[ 57%]   step 51830
[ 57%]   step 51831
[ 57%]   step 51832
[ 57%]   step 51833
[ 57%]   step 51834
[ 57%]   step 51835
[ 57%]   step 51836
[ 57%]   step 51837
[ 57%]   step 51838
[ 57%]   step 51839
[ 57%]   step 51840
[ 57%]   step 51841
[ 57%]   step 51842
[ 57%]   step 51843
[ 57%]   step 51844
[ 57%]   step 51845
[ 57%]   step 51846
[ 57%]   step 51847
[ 57%]   step 51848
[ 57%]   step 51849
[ 57%]   step 51850
[ 57%]   step 51851
[ 57%]   step 51852
[ 57%]   step 51853
[ 57%]   step 51854
[ 57%]   step 51855
[ 57%]   step 51856
[ 57%]   step 51857
[ 57%]   step 51858
[ 57%]   step 51859
[ 57%]   step 51860
[ 57%]   step 51861
[ 57%]   step 51862
[ 57%]   step 51863
[ 57%]   step 51864
[ 57%]   step 51865
[ 57%]   step 51866
[ 57%]   step 51867
[ 57%]   step 51868
[ 57%]   step 51869
[ 57%]   step 51870
[ 57%]   step 51871
[ 57%]   step 51872
[ 57%]   step 51873
[ 57%]   step 51874
[ 57%]   step 51875
[ 57%]   step 51876
[ 57%]   step 51877
[ 57%]   step 51878
[ 57%]   step 51879
[ 57%]   step 51880
[ 57%]   step 51881
[ 57%]   step 51882
[ 57%]   step 51883
[ 57%]   step 51884
[ 57%]   step 51885
[ 57%]   step 51886
[ 57%]   step 51887
[ 57%]   step 51888
[ 57%]   step 51889
[ 57%]   step 51890
[ 57%]   step 51891
[ 57%]   step 51892
[ 57%]   step 51893
[ 57%]   step 51894
[ 57%]   step 51895
[ 57%]   step 51896
[ 57%]   step 51897
[ 57%]   step 51898
[ 57%]   step 51899
[ 57%]   step 51900
[ 57%]   step 51901
[ 57%]   step 51902
[ 57%]   step 51903
[ 57%]   step 51904
[ 57%]   step 51905
[ 57%]   step 51906
[ 57%]   step 51907
[ 57%]   step 51908
[ 57%]   step 51909
[ 57%]   step 51910
[ 57%]   step 51911
[ 57%]   step 51912
[ 57%]   step 51913
[ 57%]   step 51914
[ 57%]   step 51915
[ 57%]   step 51916
[ 57%]   step 51917
[ 57%]   step 51918
[ 57%]   step 51919
[ 57%]   step 51920
[ 57%]   step 51921
[ 57%]   step 51922
[ 57%]   step 51923
[ 57%]   step 51924
[ 57%]   step 51925
[ 57%]   step 51926
[ 57%]   step 51927
[ 57%]   step 51928
[ 57%]   step 51929
[ 57%]   step 51930
[ 57%]   step 51931
[ 57%]   step 51932
[ 57%]   step 51933
[ 57%]   step 51934
[ 57%]   step 51935
[ 57%]   step 51936
[ 57%]   step 51937
[ 57%]   step 51938
[ 57%]   step 51939
[ 57%]   step 51940
[ 57%]   step 51941
[ 57%]   step 51942
[ 57%]   step 51943
[ 57%]   step 51944
[ 57%]   step 51945
[ 57%]   step 51946
[ 57%]   step 51947
[ 57%]   step 51948
[ 57%]   step 51949
[ 57%]   step 51950
[ 57%]   step 51951
[ 57%]   step 51952
[ 57%]   step 51953
[ 57%]   step 51954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 51955
[ 57%]   step 51956
[ 57%]   step 51957
[ 57%]   step 51958
[ 57%]   step 51959
[ 57%]   step 51960
[ 57%]   step 51961
[ 57%]   step 51962
[ 57%]   step 51963
[ 57%]   step 51964
[ 57%]   step 51965
[ 57%]   step 51966
[ 57%]   step 51967
[ 57%]   step 51968
[ 57%]   step 51969
[ 57%]   step 51970
[ 57%]   step 51971
[ 57%]   step 51972
[ 57%]   step 51973
[ 57%]   step 51974
[ 57%]   step 51975
[ 57%]   step 51976
[ 57%]   step 51977
[ 57%]   step 51978
[ 57%]   step 51979
[ 57%]   step 51980
[ 57%]   step 51981
[ 57%]   step 51982
[ 57%]   step 51983
[ 57%]   step 51984
[ 57%]   step 51985
[ 57%]   step 51986
[ 57%]   step 51987
[ 57%]   step 51988
[ 57%]   step 51989
[ 57%]   step 51990
[ 57%]   step 51991
[ 57%]   step 51992
[ 57%]   step 51993
[ 57%]   step 51994
[ 57%]   step 51995
[ 57%]   step 51996
[ 57%]   step 51997
[ 57%]   step 51998
[ 57%]   step 51999
[ 57%]   step 52000
[ 57%]   step 52001
[ 57%]   step 52002
[ 57%]   step 52003
[ 57%]   step 52004
[ 57%]   step 52005
[ 57%]   step 52006
[ 57%]   step 52007
[ 57%]   step 52008
[ 57%]   step 52009
[ 57%]   step 52010
[ 57%]   step 52011
[ 57%]   step 52012
[ 57%]   step 52013
[ 57%]   step 52014
[ 57%]   step 52015
[ 57%]   step 52016
[ 57%]   step 52017
[ 57%]   step 52018
[ 57%]   step 52019
[ 57%]   step 52020
[ 57%]   step 52021
[ 57%]   step 52022
[ 57%]   step 52023
[ 57%]   step 52024
[ 57%]   step 52025
[ 57%]   step 52026
[ 57%]   step 52027
[ 57%]   step 52028
[ 57%]   step 52029
[ 57%]   step 52030
[ 57%]   step 52031
[ 57%]   step 52032
[ 57%]   step 52033
[ 57%]   step 52034
[ 57%]   step 52035
[ 57%]   step 52036
[ 57%]   step 52037
[ 57%]   step 52038
[ 57%]   step 52039
[ 57%]   step 52040
[ 57%]   step 52041
[ 57%]   step 52042
[ 57%]   step 52043
[ 57%]   step 52044
[ 57%]   step 52045
[ 57%]   step 52046
[ 57%]   step 52047
[ 57%]   step 52048
[ 57%]   step 52049
[ 57%]   step 52050
[ 57%]   step 52051
[ 57%]   step 52052
[ 57%]   step 52053
[ 57%]   step 52054
[ 57%]   step 52055
[ 57%]   step 52056
[ 57%]   step 52057
[ 57%]   step 52058
[ 57%]   step 52059
[ 57%]   step 52060
[ 57%]   step 52061
[ 57%]   step 52062
[ 57%]   step 52063
[ 57%]   step 52064
[ 57%]   step 52065
[ 57%]   step 52066
[ 57%]   step 52067
[ 57%]   step 52068
[ 57%]   step 52069
[ 57%]   step 52070
[ 57%]   step 52071
[ 57%]   step 52072
[ 57%]   step 52073
[ 57%]   step 52074
[ 57%]   step 52075
[ 57%]   step 52076
[ 57%]   step 52077
[ 57%]   step 52078
[ 57%]   step 52079
[ 57%]   step 52080
[ 57%]   step 52081
[ 57%]   step 52082
[ 57%]   step 52083
[ 57%]   step 52084
[ 57%]   step 52085
[ 57%]   step 52086
[ 57%]   step 52087
[ 57%]   step 52088
[ 57%]   step 52089
[ 57%]   step 52090
[ 57%]   step 52091
[ 57%]   step 52092
[ 57%]   step 52093
[ 57%]   step 52094
[ 57%]   step 52095
[ 57%]   step 52096
[ 57%]   step 52097
[ 57%]   step 52098
[ 57%]   step 52099
[ 57%]   step 52100
[ 57%]   step 52101
[ 57%]   step 52102
[ 57%]   step 52103
[ 57%]   step 52104
[ 57%]   step 52105
[ 57%]   step 52106
[ 57%]   step 52107
[ 57%]   step 52108
[ 57%]   step 52109
[ 57%]   step 52110
[ 57%]   step 52111
[ 57%]   step 52112
[ 57%]   step 52113
[ 57%]   step 52114
[ 57%]   step 52115
[ 57%]   step 52116
[ 57%]   step 52117
[ 57%]   step 52118
[ 57%]   step 52119
[ 57%]   step 52120
[ 57%]   step 52121
[ 57%]   step 52122
[ 57%]   step 52123
[ 57%]   step 52124
[ 57%]   step 52125
[ 57%]   step 52126
[ 57%]   step 52127
[ 57%]   step 52128
[ 57%]   step 52129
[ 57%]   step 52130
[ 57%]   step 52131
[ 57%]   step 52132
[ 57%]   step 52133
[ 57%]   step 52134
[ 57%]   step 52135
[ 57%]   step 52136
[ 57%]   step 52137
[ 57%]   step 52138
[ 57%]   step 52139
[ 57%]   step 52140
[ 57%]   step 52141
[ 57%]   step 52142
[ 57%]   step 52143
[ 57%]   step 52144
[ 57%]   step 52145
[ 57%]   step 52146
[ 57%]   step 52147
[ 57%]   step 52148
[ 57%]   step 52149
[ 57%]   step 52150
[ 57%]   step 52151
[ 57%]   step 52152
[ 57%]   step 52153
[ 57%]   step 52154
[ 57%]   step 52155
[ 57%]   step 52156
[ 57%]   step 52157
[ 57%]   step 52158
[ 57%]   step 52159
[ 57%]   step 52160
[ 57%]   step 52161
[ 57%]   step 52162
[ 57%]   step 52163
[ 57%]   step 52164
[ 57%]   step 52165
[ 57%]   step 52166
[ 57%]   step 52167
[ 57%]   step 52168
[ 57%]   step 52169
[ 57%]   step 52170
[ 57%]   step 52171
[ 57%]   step 52172
[ 57%]   step 52173
[ 57%]   step 52174
[ 57%]   step 52175
[ 57%]   step 52176
[ 57%]   step 52177
[ 57%]   step 52178
[ 57%]   step 52179
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 52180
[ 57%]   step 52181
[ 57%]   step 52182
[ 57%]   step 52183
[ 57%]   step 52184
[ 57%]   step 52185
[ 57%]   step 52186
[ 57%]   step 52187
[ 57%]   step 52188
[ 57%]   step 52189
[ 57%]   step 52190
[ 57%]   step 52191
[ 57%]   step 52192
[ 57%]   step 52193
[ 57%]   step 52194
[ 57%]   step 52195
[ 57%]   step 52196
[ 57%]   step 52197
[ 57%]   step 52198
[ 57%]   step 52199
[ 57%]   step 52200
[ 57%]   step 52201
[ 57%]   step 52202
[ 57%]   step 52203
[ 57%]   step 52204
[ 57%]   step 52205
[ 57%]   step 52206
[ 57%]   step 52207
[ 57%]   step 52208
[ 57%]   step 52209
[ 57%]   step 52210
[ 57%]   step 52211
[ 57%]   step 52212
[ 57%]   step 52213
[ 57%]   step 52214
[ 57%]   step 52215
[ 57%]   step 52216
[ 57%]   step 52217
[ 57%]   step 52218
[ 57%]   step 52219
[ 57%]   step 52220
[ 57%]   step 52221
[ 57%]   step 52222
[ 57%]   step 52223
[ 57%]   step 52224
[ 57%]   step 52225
[ 57%]   step 52226
[ 57%]   step 52227
[ 57%]   step 52228
[ 57%]   step 52229
[ 57%]   step 52230
[ 57%]   step 52231
[ 57%]   step 52232
[ 57%]   step 52233
[ 57%]   step 52234
[ 57%]   step 52235
[ 57%]   step 52236
[ 57%]   step 52237
[ 57%]   step 52238
[ 57%]   step 52239
[ 57%]   step 52240
[ 57%]   step 52241
[ 57%]   step 52242
[ 57%]   step 52243
[ 57%]   step 52244
[ 57%]   step 52245
[ 57%]   step 52246
[ 57%]   step 52247
[ 57%]   step 52248
[ 57%]   step 52249
[ 57%]   step 52250
[ 57%]   step 52251
[ 57%]   step 52252
[ 57%]   step 52253
[ 57%]   step 52254
[ 57%]   step 52255
[ 57%]   step 52256
[ 57%]   step 52257
[ 57%]   step 52258
[ 57%]   step 52259
[ 57%]   step 52260
[ 57%]   step 52261
[ 57%]   step 52262
[ 57%]   step 52263
[ 57%]   step 52264
[ 57%]   step 52265
[ 57%]   step 52266
[ 57%]   step 52267
[ 57%]   step 52268
[ 57%]   step 52269
[ 57%]   step 52270
[ 57%]   step 52271
[ 57%]   step 52272
[ 57%]   step 52273
[ 57%]   step 52274
[ 57%]   step 52275
[ 57%]   step 52276
[ 57%]   step 52277
[ 57%]   step 52278
[ 57%]   step 52279
[ 57%]   step 52280
[ 57%]   step 52281
[ 57%]   step 52282
[ 57%]   step 52283
[ 57%]   step 52284
[ 57%]   step 52285
[ 57%]   step 52286
[ 57%]   step 52287
[ 57%]   step 52288
[ 57%]   step 52289
[ 57%]   step 52290
[ 57%]   step 52291
[ 57%]   step 52292
[ 57%]   step 52293
[ 57%]   step 52294
[ 57%]   step 52295
[ 57%]   step 52296
[ 57%]   step 52297
[ 57%]   step 52298
[ 57%]   step 52299
[ 57%]   step 52300
[ 57%]   step 52301
[ 57%]   step 52302
[ 57%]   step 52303
[ 57%]   step 52304
[ 57%]   step 52305
[ 57%]   step 52306
[ 57%]   step 52307
[ 57%]   step 52308
[ 57%]   step 52309
[ 57%]   step 52310
[ 57%]   step 52311
[ 57%]   step 52312
[ 57%]   step 52313
[ 57%]   step 52314
[ 57%]   step 52315
[ 57%]   step 52316
[ 57%]   step 52317
[ 57%]   step 52318
[ 57%]   step 52319
[ 57%]   step 52320
[ 57%]   step 52321
[ 57%]   step 52322
[ 57%]   step 52323
[ 57%]   step 52324
[ 57%]   step 52325
[ 57%]   step 52326
[ 57%]   step 52327
[ 57%]   step 52328
[ 57%]   step 52329
[ 57%]   step 52330
[ 57%]   step 52331
[ 57%]   step 52332
[ 57%]   step 52333
[ 57%]   step 52334
[ 57%]   step 52335
[ 57%]   step 52336
[ 57%]   step 52337
[ 57%]   step 52338
[ 57%]   step 52339
[ 57%]   step 52340
[ 57%]   step 52341
[ 57%]   step 52342
[ 57%]   step 52343
[ 57%]   step 52344
[ 57%]   step 52345
[ 57%]   step 52346
[ 57%]   step 52347
[ 57%]   step 52348
[ 57%]   step 52349
[ 57%]   step 52350
[ 57%]   step 52351
[ 57%]   step 52352
[ 57%]   step 52353
[ 57%]   step 52354
[ 57%]   step 52355
[ 57%]   step 52356
[ 57%]   step 52357
[ 57%]   step 52358
[ 57%]   step 52359
[ 57%]   step 52360
[ 57%]   step 52361
[ 57%]   step 52362
[ 57%]   step 52363
[ 57%]   step 52364
[ 57%]   step 52365
[ 57%]   step 52366
[ 57%]   step 52367
[ 57%]   step 52368
[ 57%]   step 52369
[ 57%]   step 52370
[ 57%]   step 52371
[ 57%]   step 52372
[ 57%]   step 52373
[ 57%]   step 52374
[ 57%]   step 52375
[ 57%]   step 52376
[ 57%]   step 52377
[ 57%]   step 52378
[ 57%]   step 52379
[ 57%]   step 52380
[ 57%]   step 52381
[ 57%]   step 52382
[ 57%]   step 52383
[ 57%]   step 52384
[ 57%]   step 52385
[ 57%]   step 52386
[ 57%]   step 52387
[ 57%]   step 52388
[ 57%]   step 52389
[ 57%]   step 52390
[ 57%]   step 52391
[ 57%]   step 52392
[ 57%]   step 52393
[ 57%]   step 52394
[ 57%]   step 52395
[ 57%]   step 52396
[ 57%]   step 52397
[ 57%]   step 52398
[ 57%]   step 52399
[ 57%]   step 52400
[ 57%]   step 52401
[ 57%]   step 52402
[ 57%]   step 52403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 52404
[ 57%]   step 52405
[ 57%]   step 52406
[ 57%]   step 52407
[ 57%]   step 52408
[ 57%]   step 52409
[ 57%]   step 52410
[ 57%]   step 52411
[ 57%]   step 52412
[ 57%]   step 52413
[ 57%]   step 52414
[ 57%]   step 52415
[ 57%]   step 52416
[ 57%]   step 52417
[ 57%]   step 52418
[ 57%]   step 52419
[ 57%]   step 52420
