SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 287006
[ 45%]   step 287007
[ 45%]   step 287008
[ 45%]   step 287009
[ 45%]   step 287010
[ 45%]   step 287011
[ 45%]   step 287012
[ 45%]   step 287013
[ 45%]   step 287014
[ 45%]   step 287015
[ 45%]   step 287016
[ 45%]   step 287017
[ 45%]   step 287018
[ 45%]   step 287019
[ 45%]   step 287020
[ 45%]   step 287021
[ 45%]   step 287022
[ 45%]   step 287023
[ 45%]   step 287024
[ 45%]   step 287025
[ 45%]   step 287026
[ 45%]   step 287027
[ 45%]   step 287028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 287029
[ 45%]   step 287030
[ 45%]   step 287031
[ 45%]   step 287032
[ 45%]   step 287033
[ 45%]   step 287034
[ 45%]   step 287035
[ 45%]   step 287036
[ 45%]   step 287037
[ 45%]   step 287038
[ 45%]   step 287039
[ 45%]   step 287040
[ 45%]   step 287041
[ 45%]   step 287042
[ 45%]   step 287043
[ 45%]   step 287044
[ 45%]   step 287045
[ 45%]   step 287046
[ 45%]   step 287047
[ 45%]   step 287048
[ 45%]   step 287049
[ 45%]   step 287050
[ 45%]   step 287051
[ 45%]   step 287052
[ 45%]   step 287053
[ 45%]   step 287054
[ 45%]   step 287055
[ 45%]   step 287056
[ 45%]   step 287057
[ 45%]   step 287058
[ 45%]   step 287059
[ 45%]   step 287060
[ 45%]   step 287061
[ 45%]   step 287062
[ 45%]   step 287063
[ 45%]   step 287064
[ 45%]   step 287065
[ 45%]   step 287066
[ 45%]   step 287067
[ 45%]   step 287068
[ 45%]   step 287069
[ 45%]   step 287070
[ 45%]   step 287071
[ 45%]   step 287072
[ 45%]   step 287073
[ 45%]   step 287074
[ 45%]   step 287075
[ 45%]   step 287076
[ 45%]   step 287077
[ 45%]   step 287078
[ 45%]   step 287079
[ 45%]   step 287080
[ 45%]   step 287081
[ 45%]   step 287082
[ 45%]   step 287083
[ 45%]   step 287084
[ 45%]   step 287085
[ 45%]   step 287086
[ 45%]   step 287087
[ 45%]   step 287088
[ 45%]   step 287089
[ 45%]   step 287090
[ 45%]   step 287091
[ 45%]   step 287092
[ 45%]   step 287093
[ 45%]   step 287094
[ 45%]   step 287095
[ 45%]   step 287096
[ 45%]   step 287097
[ 45%]   step 287098
[ 45%]   step 287099
[ 45%]   step 287100
[ 45%]   step 287101
[ 45%]   step 287102
[ 45%]   step 287103
[ 45%]   step 287104
[ 45%]   step 287105
[ 45%]   step 287106
[ 45%]   step 287107
[ 45%]   step 287108
[ 45%]   step 287109
[ 45%]   step 287110
[ 45%]   step 287111
[ 45%]   step 287112
[ 45%]   step 287113
[ 45%]   step 287114
[ 45%]   step 287115
[ 45%]   step 287116
[ 45%]   step 287117
[ 45%]   step 287118
[ 45%]   step 287119
[ 45%]   step 287120
[ 45%]   step 287121
[ 45%]   step 287122
[ 45%]   step 287123
[ 45%]   step 287124
[ 45%]   step 287125
[ 45%]   step 287126
[ 45%]   step 287127
[ 45%]   step 287128
[ 45%]   step 287129
[ 45%]   step 287130
[ 45%]   step 287131
[ 45%]   step 287132
[ 45%]   step 287133
[ 45%]   step 287134
[ 45%]   step 287135
[ 45%]   step 287136
[ 45%]   step 287137
[ 45%]   step 287138
[ 45%]   step 287139
[ 45%]   step 287140
[ 45%]   step 287141
[ 45%]   step 287142
[ 45%]   step 287143
[ 45%]   step 287144
[ 45%]   step 287145
[ 45%]   step 287146
[ 45%]   step 287147
[ 45%]   step 287148
[ 45%]   step 287149
[ 45%]   step 287150
[ 45%]   step 287151
[ 45%]   step 287152
[ 45%]   step 287153
[ 45%]   step 287154
[ 45%]   step 287155
[ 45%]   step 287156
[ 45%]   step 287157
[ 45%]   step 287158
[ 45%]   step 287159
[ 45%]   step 287160
[ 45%]   step 287161
[ 45%]   step 287162
[ 45%]   step 287163
[ 45%]   step 287164
[ 45%]   step 287165
[ 45%]   step 287166
[ 45%]   step 287167
[ 45%]   step 287168
[ 45%]   step 287169
[ 45%]   step 287170
[ 45%]   step 287171
[ 45%]   step 287172
[ 45%]   step 287173
[ 45%]   step 287174
[ 45%]   step 287175
[ 45%]   step 287176
[ 45%]   step 287177
[ 45%]   step 287178
[ 45%]   step 287179
[ 45%]   step 287180
[ 45%]   step 287181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 287182
[ 45%]   step 287183
[ 45%]   step 287184
[ 45%]   step 287185
[ 45%]   step 287186
[ 45%]   step 287187
[ 45%]   step 287188
[ 45%]   step 287189
[ 45%]   step 287190
[ 45%]   step 287191
[ 45%]   step 287192
[ 45%]   step 287193
[ 45%]   step 287194
[ 45%]   step 287195
[ 45%]   step 287196
[ 45%]   step 287197
[ 45%]   step 287198
[ 45%]   step 287199
[ 45%]   step 287200
[ 45%]   step 287201
[ 45%]   step 287202
[ 45%]   step 287203
[ 45%]   step 287204
[ 45%]   step 287205
[ 45%]   step 287206
[ 45%]   step 287207
[ 45%]   step 287208
[ 45%]   step 287209
[ 45%]   step 287210
[ 45%]   step 287211
[ 45%]   step 287212
[ 45%]   step 287213
[ 45%]   step 287214
[ 45%]   step 287215
[ 45%]   step 287216
[ 45%]   step 287217
[ 45%]   step 287218
[ 45%]   step 287219
[ 45%]   step 287220
[ 45%]   step 287221
[ 45%]   step 287222
[ 45%]   step 287223
[ 45%]   step 287224
[ 45%]   step 287225
[ 45%]   step 287226
[ 45%]   step 287227
[ 45%]   step 287228
[ 45%]   step 287229
[ 45%]   step 287230
[ 45%]   step 287231
[ 45%]   step 287232
[ 45%]   step 287233
[ 45%]   step 287234
[ 45%]   step 287235
[ 45%]   step 287236
[ 45%]   step 287237
[ 45%]   step 287238
[ 45%]   step 287239
[ 45%]   step 287240
[ 45%]   step 287241
[ 45%]   step 287242
[ 45%]   step 287243
[ 45%]   step 287244
[ 45%]   step 287245
[ 45%]   step 287246
[ 45%]   step 287247
[ 45%]   step 287248
[ 45%]   step 287249
[ 45%]   step 287250
[ 45%]   step 287251
[ 45%]   step 287252
[ 45%]   step 287253
[ 45%]   step 287254
[ 45%]   step 287255
[ 45%]   step 287256
[ 45%]   step 287257
[ 45%]   step 287258
[ 45%]   step 287259
[ 45%]   step 287260
[ 45%]   step 287261
[ 45%]   step 287262
[ 45%]   step 287263
[ 45%]   step 287264
[ 45%]   step 287265
[ 45%]   step 287266
[ 45%]   step 287267
[ 45%]   step 287268
[ 45%]   step 287269
[ 45%]   step 287270
[ 45%]   step 287271
[ 45%]   step 287272
[ 45%]   step 287273
[ 45%]   step 287274
[ 45%]   step 287275
[ 45%]   step 287276
[ 45%]   step 287277
[ 45%]   step 287278
[ 45%]   step 287279
[ 45%]   step 287280
[ 45%]   step 287281
[ 45%]   step 287282
[ 45%]   step 287283
[ 45%]   step 287284
[ 45%]   step 287285
[ 45%]   step 287286
[ 45%]   step 287287
[ 45%]   step 287288
[ 45%]   step 287289
[ 45%]   step 287290
[ 45%]   step 287291
[ 45%]   step 287292
[ 45%]   step 287293
[ 45%]   step 287294
[ 45%]   step 287295
[ 45%]   step 287296
[ 45%]   step 287297
[ 45%]   step 287298
[ 45%]   step 287299
[ 45%]   step 287300
[ 45%]   step 287301
[ 45%]   step 287302
[ 45%]   step 287303
[ 45%]   step 287304
[ 45%]   step 287305
[ 45%]   step 287306
[ 45%]   step 287307
[ 45%]   step 287308
[ 45%]   step 287309
[ 45%]   step 287310
[ 45%]   step 287311
[ 45%]   step 287312
[ 45%]   step 287313
[ 45%]   step 287314
[ 45%]   step 287315
[ 45%]   step 287316
[ 45%]   step 287317
[ 45%]   step 287318
[ 45%]   step 287319
[ 45%]   step 287320
[ 45%]   step 287321
[ 45%]   step 287322
[ 45%]   step 287323
[ 45%]   step 287324
[ 45%]   step 287325
[ 45%]   step 287326
[ 45%]   step 287327
[ 45%]   step 287328
[ 45%]   step 287329
[ 45%]   step 287330
[ 45%]   step 287331
[ 45%]   step 287332
[ 45%]   step 287333
[ 45%]   step 287334
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 287335
[ 45%]   step 287336
[ 45%]   step 287337
[ 45%]   step 287338
[ 45%]   step 287339
[ 45%]   step 287340
[ 45%]   step 287341
[ 45%]   step 287342
[ 45%]   step 287343
[ 45%]   step 287344
[ 45%]   step 287345
[ 45%]   step 287346
[ 45%]   step 287347
[ 45%]   step 287348
[ 45%]   step 287349
[ 45%]   step 287350
[ 45%]   step 287351
[ 45%]   step 287352
[ 45%]   step 287353
[ 45%]   step 287354
[ 45%]   step 287355
[ 45%]   step 287356
[ 45%]   step 287357
[ 45%]   step 287358
[ 45%]   step 287359
[ 45%]   step 287360
[ 45%]   step 287361
[ 45%]   step 287362
[ 45%]   step 287363
[ 45%]   step 287364
[ 45%]   step 287365
[ 45%]   step 287366
[ 45%]   step 287367
[ 45%]   step 287368
[ 45%]   step 287369
[ 45%]   step 287370
[ 45%]   step 287371
[ 45%]   step 287372
[ 45%]   step 287373
[ 45%]   step 287374
[ 45%]   step 287375
[ 45%]   step 287376
[ 45%]   step 287377
[ 45%]   step 287378
[ 45%]   step 287379
[ 45%]   step 287380
[ 45%]   step 287381
[ 45%]   step 287382
[ 45%]   step 287383
[ 45%]   step 287384
[ 45%]   step 287385
[ 45%]   step 287386
[ 45%]   step 287387
[ 45%]   step 287388
[ 45%]   step 287389
[ 45%]   step 287390
[ 45%]   step 287391
[ 45%]   step 287392
[ 45%]   step 287393
[ 45%]   step 287394
[ 45%]   step 287395
[ 45%]   step 287396
[ 45%]   step 287397
[ 45%]   step 287398
[ 45%]   step 287399
[ 45%]   step 287400
[ 45%]   step 287401
[ 45%]   step 287402
[ 45%]   step 287403
[ 45%]   step 287404
[ 45%]   step 287405
[ 45%]   step 287406
[ 45%]   step 287407
[ 45%]   step 287408
[ 45%]   step 287409
[ 45%]   step 287410
[ 45%]   step 287411
[ 45%]   step 287412
[ 45%]   step 287413
[ 45%]   step 287414
[ 45%]   step 287415
[ 45%]   step 287416
[ 45%]   step 287417
[ 45%]   step 287418
[ 45%]   step 287419
[ 45%]   step 287420
[ 45%]   step 287421
[ 45%]   step 287422
[ 45%]   step 287423
[ 45%]   step 287424
[ 45%]   step 287425
[ 45%]   step 287426
[ 45%]   step 287427
[ 45%]   step 287428
[ 45%]   step 287429
[ 45%]   step 287430
[ 45%]   step 287431
[ 45%]   step 287432
[ 45%]   step 287433
[ 45%]   step 287434
[ 45%]   step 287435
[ 45%]   step 287436
[ 45%]   step 287437
[ 45%]   step 287438
[ 45%]   step 287439
[ 45%]   step 287440
[ 45%]   step 287441
[ 45%]   step 287442
[ 45%]   step 287443
[ 45%]   step 287444
[ 45%]   step 287445
[ 45%]   step 287446
[ 45%]   step 287447
[ 45%]   step 287448
[ 45%]   step 287449
[ 45%]   step 287450
[ 45%]   step 287451
[ 45%]   step 287452
[ 45%]   step 287453
[ 45%]   step 287454
[ 45%]   step 287455
[ 45%]   step 287456
[ 45%]   step 287457
[ 45%]   step 287458
[ 45%]   step 287459
[ 45%]   step 287460
[ 45%]   step 287461
[ 45%]   step 287462
[ 45%]   step 287463
[ 45%]   step 287464
[ 45%]   step 287465
[ 45%]   step 287466
[ 45%]   step 287467
[ 45%]   step 287468
[ 45%]   step 287469
[ 45%]   step 287470
[ 45%]   step 287471
[ 45%]   step 287472
[ 45%]   step 287473
[ 45%]   step 287474
[ 45%]   step 287475
[ 45%]   step 287476
[ 45%]   step 287477
[ 45%]   step 287478
[ 45%]   step 287479
[ 45%]   step 287480
[ 45%]   step 287481
[ 45%]   step 287482
[ 45%]   step 287483
[ 45%]   step 287484
[ 45%]   step 287485
[ 45%]   step 287486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 287487
[ 45%]   step 287488
[ 45%]   step 287489
[ 45%]   step 287490
[ 45%]   step 287491
[ 45%]   step 287492
[ 45%]   step 287493
[ 45%]   step 287494
[ 45%]   step 287495
[ 45%]   step 287496
[ 45%]   step 287497
[ 45%]   step 287498
[ 45%]   step 287499
[ 45%]   step 287500
[ 45%]   step 287501
[ 45%]   step 287502
[ 45%]   step 287503
[ 45%]   step 287504
[ 45%]   step 287505
[ 45%]   step 287506
[ 45%]   step 287507
[ 45%]   step 287508
[ 45%]   step 287509
[ 45%]   step 287510
[ 45%]   step 287511
[ 45%]   step 287512
[ 45%]   step 287513
[ 45%]   step 287514
[ 45%]   step 287515
[ 45%]   step 287516
[ 45%]   step 287517
[ 45%]   step 287518
[ 45%]   step 287519
[ 45%]   step 287520
[ 45%]   step 287521
[ 45%]   step 287522
[ 45%]   step 287523
[ 45%]   step 287524
[ 45%]   step 287525
[ 45%]   step 287526
[ 45%]   step 287527
[ 45%]   step 287528
[ 45%]   step 287529
[ 45%]   step 287530
[ 45%]   step 287531
[ 45%]   step 287532
[ 45%]   step 287533
[ 45%]   step 287534
[ 45%]   step 287535
[ 45%]   step 287536
[ 45%]   step 287537
[ 45%]   step 287538
[ 45%]   step 287539
[ 45%]   step 287540
[ 45%]   step 287541
[ 45%]   step 287542
[ 45%]   step 287543
[ 45%]   step 287544
[ 45%]   step 287545
[ 45%]   step 287546
[ 45%]   step 287547
[ 45%]   step 287548
[ 45%]   step 287549
[ 45%]   step 287550
[ 45%]   step 287551
[ 45%]   step 287552
[ 45%]   step 287553
[ 45%]   step 287554
[ 45%]   step 287555
[ 45%]   step 287556
[ 45%]   step 287557
[ 45%]   step 287558
[ 45%]   step 287559
[ 45%]   step 287560
[ 45%]   step 287561
[ 45%]   step 287562
[ 45%]   step 287563
[ 45%]   step 287564
[ 45%]   step 287565
[ 45%]   step 287566
[ 45%]   step 287567
[ 45%]   step 287568
[ 45%]   step 287569
[ 45%]   step 287570
[ 45%]   step 287571
[ 45%]   step 287572
[ 45%]   step 287573
[ 45%]   step 287574
[ 45%]   step 287575
[ 45%]   step 287576
[ 45%]   step 287577
[ 45%]   step 287578
[ 45%]   step 287579
[ 45%]   step 287580
[ 45%]   step 287581
[ 45%]   step 287582
[ 45%]   step 287583
[ 45%]   step 287584
[ 45%]   step 287585
[ 45%]   step 287586
[ 45%]   step 287587
[ 45%]   step 287588
[ 45%]   step 287589
[ 45%]   step 287590
[ 45%]   step 287591
[ 45%]   step 287592
[ 45%]   step 287593
[ 45%]   step 287594
[ 45%]   step 287595
[ 45%]   step 287596
[ 45%]   step 287597
[ 45%]   step 287598
[ 45%]   step 287599
[ 45%]   step 287600
[ 45%]   step 287601
[ 45%]   step 287602
[ 45%]   step 287603
[ 45%]   step 287604
[ 45%]   step 287605
[ 45%]   step 287606
[ 45%]   step 287607
[ 45%]   step 287608
[ 45%]   step 287609
[ 45%]   step 287610
[ 45%]   step 287611
[ 45%]   step 287612
[ 45%]   step 287613
[ 45%]   step 287614
[ 45%]   step 287615
[ 45%]   step 287616
[ 45%]   step 287617
[ 45%]   step 287618
[ 45%]   step 287619
[ 45%]   step 287620
[ 45%]   step 287621
[ 45%]   step 287622
[ 45%]   step 287623
[ 45%]   step 287624
[ 45%]   step 287625
[ 45%]   step 287626
[ 45%]   step 287627
[ 45%]   step 287628
[ 45%]   step 287629
[ 45%]   step 287630
[ 45%]   step 287631
[ 45%]   step 287632
[ 45%]   step 287633
[ 45%]   step 287634
[ 45%]   step 287635
[ 45%]   step 287636
[ 45%]   step 287637
[ 45%]   step 287638
[ 45%]   step 287639
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 287640
[ 45%]   step 287641
[ 45%]   step 287642
[ 45%]   step 287643
[ 45%]   step 287644
[ 45%]   step 287645
[ 45%]   step 287646
[ 45%]   step 287647
[ 45%]   step 287648
[ 45%]   step 287649
[ 45%]   step 287650
[ 45%]   step 287651
[ 45%]   step 287652
[ 45%]   step 287653
[ 45%]   step 287654
[ 45%]   step 287655
[ 45%]   step 287656
[ 45%]   step 287657
[ 45%]   step 287658
[ 45%]   step 287659
[ 45%]   step 287660
[ 45%]   step 287661
[ 45%]   step 287662
[ 45%]   step 287663
[ 45%]   step 287664
[ 45%]   step 287665
[ 45%]   step 287666
[ 45%]   step 287667
[ 45%]   step 287668
[ 45%]   step 287669
[ 45%]   step 287670
[ 45%]   step 287671
[ 45%]   step 287672
[ 45%]   step 287673
[ 45%]   step 287674
[ 45%]   step 287675
[ 45%]   step 287676
[ 45%]   step 287677
[ 45%]   step 287678
[ 45%]   step 287679
[ 45%]   step 287680
[ 45%]   step 287681
[ 45%]   step 287682
[ 45%]   step 287683
[ 45%]   step 287684
[ 45%]   step 287685
[ 45%]   step 287686
[ 45%]   step 287687
[ 45%]   step 287688
[ 45%]   step 287689
[ 45%]   step 287690
[ 45%]   step 287691
[ 45%]   step 287692
[ 45%]   step 287693
[ 45%]   step 287694
[ 45%]   step 287695
[ 45%]   step 287696
[ 45%]   step 287697
[ 45%]   step 287698
[ 45%]   step 287699
[ 45%]   step 287700
[ 45%]   step 287701
[ 45%]   step 287702
[ 45%]   step 287703
[ 45%]   step 287704
[ 45%]   step 287705
[ 45%]   step 287706
[ 45%]   step 287707
[ 45%]   step 287708
[ 45%]   step 287709
[ 45%]   step 287710
[ 45%]   step 287711
[ 45%]   step 287712
[ 45%]   step 287713
[ 45%]   step 287714
[ 45%]   step 287715
[ 45%]   step 287716
[ 45%]   step 287717
[ 45%]   step 287718
[ 45%]   step 287719
[ 45%]   step 287720
[ 45%]   step 287721
[ 45%]   step 287722
[ 45%]   step 287723
[ 45%]   step 287724
[ 45%]   step 287725
[ 45%]   step 287726
[ 45%]   step 287727
[ 45%]   step 287728
[ 45%]   step 287729
[ 45%]   step 287730
[ 45%]   step 287731
[ 45%]   step 287732
[ 45%]   step 287733
[ 45%]   step 287734
[ 45%]   step 287735
[ 45%]   step 287736
[ 45%]   step 287737
[ 45%]   step 287738
[ 45%]   step 287739
[ 45%]   step 287740
[ 45%]   step 287741
[ 45%]   step 287742
[ 45%]   step 287743
[ 45%]   step 287744
[ 45%]   step 287745
[ 45%]   step 287746
[ 45%]   step 287747
[ 45%]   step 287748
[ 45%]   step 287749
[ 45%]   step 287750
[ 45%]   step 287751
[ 45%]   step 287752
[ 45%]   step 287753
[ 45%]   step 287754
[ 45%]   step 287755
[ 45%]   step 287756
[ 45%]   step 287757
[ 45%]   step 287758
[ 45%]   step 287759
[ 45%]   step 287760
[ 45%]   step 287761
[ 45%]   step 287762
[ 45%]   step 287763
[ 45%]   step 287764
[ 45%]   step 287765
[ 45%]   step 287766
[ 45%]   step 287767
[ 45%]   step 287768
[ 45%]   step 287769
[ 45%]   step 287770
[ 45%]   step 287771
[ 45%]   step 287772
[ 45%]   step 287773
[ 45%]   step 287774
[ 45%]   step 287775
[ 45%]   step 287776
[ 45%]   step 287777
[ 45%]   step 287778
[ 45%]   step 287779
[ 45%]   step 287780
[ 45%]   step 287781
[ 45%]   step 287782
[ 45%]   step 287783
[ 45%]   step 287784
[ 45%]   step 287785
[ 45%]   step 287786
[ 45%]   step 287787
[ 45%]   step 287788
[ 45%]   step 287789
[ 45%]   step 287790
[ 45%]   step 287791
[ 45%]   step 287792
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 287793
[ 45%]   step 287794
[ 45%]   step 287795
[ 45%]   step 287796
[ 45%]   step 287797
[ 45%]   step 287798
[ 45%]   step 287799
[ 45%]   step 287800
[ 45%]   step 287801
[ 45%]   step 287802
[ 45%]   step 287803
[ 45%]   step 287804
[ 45%]   step 287805
[ 45%]   step 287806
[ 45%]   step 287807
[ 45%]   step 287808
[ 45%]   step 287809
[ 45%]   step 287810
[ 45%]   step 287811
[ 45%]   step 287812
[ 45%]   step 287813
[ 45%]   step 287814
[ 45%]   step 287815
[ 45%]   step 287816
[ 45%]   step 287817
[ 45%]   step 287818
[ 45%]   step 287819
[ 45%]   step 287820
[ 45%]   step 287821
[ 45%]   step 287822
[ 45%]   step 287823
[ 45%]   step 287824
[ 45%]   step 287825
[ 45%]   step 287826
[ 45%]   step 287827
[ 45%]   step 287828
[ 45%]   step 287829
[ 45%]   step 287830
[ 45%]   step 287831
[ 45%]   step 287832
[ 45%]   step 287833
[ 45%]   step 287834
[ 45%]   step 287835
[ 45%]   step 287836
[ 45%]   step 287837
[ 45%]   step 287838
[ 45%]   step 287839
[ 45%]   step 287840
[ 45%]   step 287841
[ 45%]   step 287842
[ 45%]   step 287843
[ 45%]   step 287844
[ 45%]   step 287845
[ 45%]   step 287846
[ 45%]   step 287847
[ 45%]   step 287848
[ 45%]   step 287849
[ 45%]   step 287850
[ 45%]   step 287851
[ 45%]   step 287852
[ 45%]   step 287853
[ 45%]   step 287854
[ 45%]   step 287855
[ 45%]   step 287856
[ 45%]   step 287857
[ 45%]   step 287858
[ 45%]   step 287859
[ 45%]   step 287860
[ 45%]   step 287861
[ 45%]   step 287862
[ 45%]   step 287863
[ 45%]   step 287864
[ 45%]   step 287865
[ 45%]   step 287866
[ 45%]   step 287867
[ 45%]   step 287868
[ 45%]   step 287869
[ 45%]   step 287870
[ 45%]   step 287871
[ 45%]   step 287872
[ 45%]   step 287873
[ 45%]   step 287874
[ 45%]   step 287875
[ 45%]   step 287876
[ 45%]   step 287877
[ 45%]   step 287878
[ 45%]   step 287879
[ 45%]   step 287880
[ 45%]   step 287881
[ 45%]   step 287882
[ 45%]   step 287883
[ 45%]   step 287884
[ 45%]   step 287885
[ 45%]   step 287886
[ 45%]   step 287887
[ 45%]   step 287888
[ 45%]   step 287889
[ 45%]   step 287890
[ 45%]   step 287891
[ 45%]   step 287892
[ 45%]   step 287893
[ 45%]   step 287894
[ 45%]   step 287895
[ 45%]   step 287896
[ 45%]   step 287897
[ 45%]   step 287898
[ 45%]   step 287899
[ 45%]   step 287900
[ 45%]   step 287901
[ 45%]   step 287902
[ 45%]   step 287903
[ 45%]   step 287904
[ 45%]   step 287905
[ 45%]   step 287906
[ 45%]   step 287907
[ 45%]   step 287908
[ 45%]   step 287909
[ 45%]   step 287910
[ 45%]   step 287911
[ 45%]   step 287912
[ 45%]   step 287913
[ 45%]   step 287914
[ 45%]   step 287915
[ 45%]   step 287916
[ 45%]   step 287917
[ 45%]   step 287918
[ 45%]   step 287919
[ 45%]   step 287920
[ 45%]   step 287921
[ 45%]   step 287922
[ 45%]   step 287923
[ 45%]   step 287924
[ 45%]   step 287925
[ 45%]   step 287926
[ 45%]   step 287927
[ 45%]   step 287928
[ 45%]   step 287929
[ 45%]   step 287930
[ 45%]   step 287931
[ 45%]   step 287932
[ 45%]   step 287933
[ 45%]   step 287934
[ 45%]   step 287935
[ 45%]   step 287936
[ 45%]   step 287937
[ 45%]   step 287938
[ 45%]   step 287939
[ 45%]   step 287940
[ 45%]   step 287941
[ 45%]   step 287942
[ 45%]   step 287943
[ 45%]   step 287944
[ 45%]   step 287945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 287946
[ 45%]   step 287947
[ 45%]   step 287948
[ 45%]   step 287949
[ 45%]   step 287950
[ 45%]   step 287951
[ 45%]   step 287952
[ 45%]   step 287953
[ 45%]   step 287954
[ 45%]   step 287955
[ 45%]   step 287956
[ 45%]   step 287957
[ 45%]   step 287958
[ 45%]   step 287959
[ 45%]   step 287960
[ 45%]   step 287961
[ 45%]   step 287962
[ 45%]   step 287963
[ 45%]   step 287964
[ 45%]   step 287965
[ 45%]   step 287966
[ 45%]   step 287967
[ 45%]   step 287968
[ 45%]   step 287969
[ 45%]   step 287970
[ 45%]   step 287971
[ 45%]   step 287972
[ 45%]   step 287973
[ 45%]   step 287974
[ 45%]   step 287975
[ 45%]   step 287976
[ 45%]   step 287977
[ 45%]   step 287978
[ 45%]   step 287979
[ 45%]   step 287980
[ 45%]   step 287981
[ 45%]   step 287982
[ 45%]   step 287983
[ 45%]   step 287984
[ 45%]   step 287985
[ 45%]   step 287986
[ 45%]   step 287987
[ 45%]   step 287988
[ 45%]   step 287989
[ 45%]   step 287990
[ 45%]   step 287991
[ 45%]   step 287992
[ 45%]   step 287993
[ 45%]   step 287994
[ 45%]   step 287995
[ 45%]   step 287996
[ 45%]   step 287997
[ 45%]   step 287998
[ 45%]   step 287999
[ 45%]   step 288000
[ 45%]   step 288001
[ 45%]   step 288002
[ 45%]   step 288003
[ 45%]   step 288004
[ 45%]   step 288005
[ 45%]   step 288006
[ 45%]   step 288007
[ 45%]   step 288008
[ 45%]   step 288009
[ 45%]   step 288010
[ 45%]   step 288011
[ 45%]   step 288012
[ 45%]   step 288013
[ 45%]   step 288014
[ 45%]   step 288015
[ 45%]   step 288016
[ 45%]   step 288017
[ 45%]   step 288018
[ 45%]   step 288019
[ 45%]   step 288020
[ 45%]   step 288021
[ 45%]   step 288022
[ 45%]   step 288023
[ 45%]   step 288024
[ 45%]   step 288025
[ 45%]   step 288026
[ 45%]   step 288027
[ 45%]   step 288028
[ 45%]   step 288029
[ 45%]   step 288030
[ 45%]   step 288031
[ 45%]   step 288032
[ 45%]   step 288033
[ 45%]   step 288034
[ 45%]   step 288035
[ 45%]   step 288036
[ 45%]   step 288037
[ 45%]   step 288038
[ 45%]   step 288039
[ 45%]   step 288040
[ 45%]   step 288041
[ 45%]   step 288042
[ 45%]   step 288043
[ 45%]   step 288044
[ 45%]   step 288045
[ 45%]   step 288046
[ 45%]   step 288047
[ 45%]   step 288048
[ 45%]   step 288049
[ 45%]   step 288050
[ 45%]   step 288051
[ 45%]   step 288052
[ 45%]   step 288053
[ 45%]   step 288054
[ 45%]   step 288055
[ 45%]   step 288056
[ 45%]   step 288057
[ 45%]   step 288058
[ 45%]   step 288059
[ 45%]   step 288060
[ 45%]   step 288061
[ 45%]   step 288062
[ 45%]   step 288063
[ 45%]   step 288064
[ 45%]   step 288065
[ 45%]   step 288066
[ 45%]   step 288067
[ 45%]   step 288068
[ 45%]   step 288069
[ 45%]   step 288070
[ 45%]   step 288071
[ 45%]   step 288072
[ 45%]   step 288073
[ 45%]   step 288074
[ 45%]   step 288075
[ 45%]   step 288076
[ 45%]   step 288077
[ 45%]   step 288078
[ 45%]   step 288079
[ 45%]   step 288080
[ 45%]   step 288081
[ 45%]   step 288082
[ 45%]   step 288083
[ 45%]   step 288084
[ 45%]   step 288085
[ 45%]   step 288086
[ 45%]   step 288087
[ 45%]   step 288088
[ 45%]   step 288089
[ 45%]   step 288090
[ 45%]   step 288091
[ 45%]   step 288092
[ 45%]   step 288093
[ 45%]   step 288094
[ 45%]   step 288095
[ 45%]   step 288096
[ 45%]   step 288097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 288098
[ 45%]   step 288099
[ 45%]   step 288100
[ 45%]   step 288101
[ 45%]   step 288102
[ 45%]   step 288103
[ 45%]   step 288104
[ 45%]   step 288105
[ 45%]   step 288106
[ 45%]   step 288107
[ 45%]   step 288108
[ 45%]   step 288109
[ 45%]   step 288110
[ 45%]   step 288111
[ 45%]   step 288112
[ 45%]   step 288113
[ 45%]   step 288114
[ 45%]   step 288115
[ 45%]   step 288116
[ 45%]   step 288117
[ 45%]   step 288118
[ 45%]   step 288119
[ 45%]   step 288120
[ 45%]   step 288121
[ 45%]   step 288122
[ 45%]   step 288123
[ 45%]   step 288124
[ 45%]   step 288125
[ 45%]   step 288126
[ 45%]   step 288127
[ 45%]   step 288128
[ 45%]   step 288129
[ 45%]   step 288130
[ 45%]   step 288131
[ 45%]   step 288132
[ 45%]   step 288133
[ 45%]   step 288134
[ 45%]   step 288135
[ 45%]   step 288136
[ 45%]   step 288137
[ 45%]   step 288138
[ 45%]   step 288139
[ 45%]   step 288140
[ 45%]   step 288141
[ 45%]   step 288142
[ 45%]   step 288143
[ 45%]   step 288144
[ 45%]   step 288145
[ 45%]   step 288146
[ 45%]   step 288147
[ 45%]   step 288148
[ 45%]   step 288149
