SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 34109
[ 49%]   step 34110
[ 49%]   step 34111
[ 49%]   step 34112
[ 49%]   step 34113
[ 49%]   step 34114
[ 49%]   step 34115
[ 49%]   step 34116
[ 49%]   step 34117
[ 49%]   step 34118
[ 49%]   step 34119
[ 49%]   step 34120
[ 49%]   step 34121
[ 49%]   step 34122
[ 49%]   step 34123
[ 49%]   step 34124
[ 49%]   step 34125
[ 49%]   step 34126
[ 49%]   step 34127
[ 49%]   step 34128
[ 49%]   step 34129
[ 49%]   step 34130
[ 49%]   step 34131
[ 49%]   step 34132
[ 49%]   step 34133
[ 49%]   step 34134
[ 49%]   step 34135
[ 49%]   step 34136
[ 49%]   step 34137
[ 49%]   step 34138
[ 49%]   step 34139
[ 49%]   step 34140
[ 49%]   step 34141
[ 49%]   step 34142
[ 49%]   step 34143
[ 49%]   step 34144
[ 49%]   step 34145
[ 49%]   step 34146
[ 49%]   step 34147
[ 49%]   step 34148
[ 49%]   step 34149
[ 49%]   step 34150
[ 49%]   step 34151
[ 49%]   step 34152
[ 49%]   step 34153
[ 49%]   step 34154
[ 49%]   step 34155
[ 49%]   step 34156
[ 49%]   step 34157
[ 49%]   step 34158
[ 49%]   step 34159
[ 49%]   step 34160
[ 49%]   step 34161
[ 49%]   step 34162
[ 49%]   step 34163
[ 49%]   step 34164
[ 49%]   step 34165
[ 49%]   step 34166
[ 49%]   step 34167
[ 49%]   step 34168
[ 49%]   step 34169
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 34170
[ 49%]   step 34171
[ 49%]   step 34172
[ 49%]   step 34173
[ 49%]   step 34174
[ 49%]   step 34175
[ 49%]   step 34176
[ 49%]   step 34177
[ 49%]   step 34178
[ 49%]   step 34179
[ 49%]   step 34180
[ 49%]   step 34181
[ 49%]   step 34182
[ 49%]   step 34183
[ 49%]   step 34184
[ 49%]   step 34185
[ 49%]   step 34186
[ 49%]   step 34187
[ 49%]   step 34188
[ 49%]   step 34189
[ 49%]   step 34190
[ 49%]   step 34191
[ 49%]   step 34192
[ 49%]   step 34193
[ 49%]   step 34194
[ 49%]   step 34195
[ 49%]   step 34196
[ 49%]   step 34197
[ 49%]   step 34198
[ 49%]   step 34199
[ 49%]   step 34200
[ 49%]   step 34201
[ 49%]   step 34202
[ 49%]   step 34203
[ 49%]   step 34204
[ 49%]   step 34205
[ 49%]   step 34206
[ 49%]   step 34207
[ 49%]   step 34208
[ 49%]   step 34209
[ 49%]   step 34210
[ 49%]   step 34211
[ 49%]   step 34212
[ 49%]   step 34213
[ 49%]   step 34214
[ 49%]   step 34215
[ 49%]   step 34216
[ 49%]   step 34217
[ 49%]   step 34218
[ 49%]   step 34219
[ 49%]   step 34220
[ 49%]   step 34221
[ 49%]   step 34222
[ 49%]   step 34223
[ 49%]   step 34224
[ 49%]   step 34225
[ 49%]   step 34226
[ 49%]   step 34227
[ 49%]   step 34228
[ 49%]   step 34229
[ 49%]   step 34230
[ 49%]   step 34231
[ 49%]   step 34232
[ 49%]   step 34233
[ 49%]   step 34234
[ 49%]   step 34235
[ 49%]   step 34236
[ 49%]   step 34237
[ 49%]   step 34238
[ 49%]   step 34239
[ 49%]   step 34240
[ 49%]   step 34241
[ 49%]   step 34242
[ 49%]   step 34243
[ 49%]   step 34244
[ 49%]   step 34245
[ 49%]   step 34246
[ 49%]   step 34247
[ 49%]   step 34248
[ 49%]   step 34249
[ 49%]   step 34250
[ 49%]   step 34251
[ 49%]   step 34252
[ 49%]   step 34253
[ 49%]   step 34254
[ 49%]   step 34255
[ 49%]   step 34256
[ 49%]   step 34257
[ 49%]   step 34258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 34259
[ 49%]   step 34260
[ 49%]   step 34261
[ 49%]   step 34262
[ 49%]   step 34263
[ 49%]   step 34264
[ 49%]   step 34265
[ 49%]   step 34266
[ 49%]   step 34267
[ 49%]   step 34268
[ 49%]   step 34269
[ 49%]   step 34270
[ 49%]   step 34271
[ 49%]   step 34272
[ 49%]   step 34273
[ 49%]   step 34274
[ 49%]   step 34275
[ 49%]   step 34276
[ 49%]   step 34277
[ 49%]   step 34278
[ 49%]   step 34279
[ 49%]   step 34280
[ 49%]   step 34281
[ 49%]   step 34282
[ 49%]   step 34283
[ 49%]   step 34284
[ 49%]   step 34285
[ 49%]   step 34286
[ 49%]   step 34287
[ 49%]   step 34288
[ 49%]   step 34289
[ 49%]   step 34290
[ 49%]   step 34291
[ 49%]   step 34292
[ 49%]   step 34293
[ 49%]   step 34294
[ 49%]   step 34295
[ 49%]   step 34296
[ 49%]   step 34297
[ 49%]   step 34298
[ 49%]   step 34299
[ 49%]   step 34300
[ 49%]   step 34301
[ 49%]   step 34302
[ 49%]   step 34303
[ 49%]   step 34304
[ 49%]   step 34305
[ 49%]   step 34306
[ 49%]   step 34307
[ 49%]   step 34308
[ 49%]   step 34309
[ 49%]   step 34310
[ 49%]   step 34311
[ 49%]   step 34312
[ 49%]   step 34313
[ 49%]   step 34314
[ 49%]   step 34315
[ 49%]   step 34316
[ 49%]   step 34317
[ 49%]   step 34318
[ 49%]   step 34319
[ 49%]   step 34320
[ 49%]   step 34321
[ 49%]   step 34322
[ 49%]   step 34323
[ 49%]   step 34324
[ 49%]   step 34325
[ 49%]   step 34326
[ 49%]   step 34327
[ 49%]   step 34328
[ 49%]   step 34329
[ 49%]   step 34330
[ 49%]   step 34331
[ 49%]   step 34332
[ 49%]   step 34333
[ 49%]   step 34334
[ 49%]   step 34335
[ 49%]   step 34336
[ 49%]   step 34337
[ 49%]   step 34338
[ 49%]   step 34339
[ 49%]   step 34340
[ 49%]   step 34341
[ 49%]   step 34342
[ 49%]   step 34343
[ 49%]   step 34344
[ 49%]   step 34345
[ 49%]   step 34346
[ 49%]   step 34347
[ 49%]   step 34348
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 34349
[ 49%]   step 34350
[ 49%]   step 34351
[ 49%]   step 34352
[ 49%]   step 34353
[ 49%]   step 34354
[ 49%]   step 34355
[ 49%]   step 34356
[ 49%]   step 34357
[ 49%]   step 34358
[ 49%]   step 34359
[ 49%]   step 34360
[ 49%]   step 34361
[ 49%]   step 34362
[ 49%]   step 34363
[ 49%]   step 34364
[ 49%]   step 34365
[ 49%]   step 34366
[ 49%]   step 34367
[ 49%]   step 34368
[ 49%]   step 34369
[ 49%]   step 34370
[ 49%]   step 34371
[ 49%]   step 34372
[ 49%]   step 34373
[ 49%]   step 34374
[ 49%]   step 34375
[ 49%]   step 34376
[ 49%]   step 34377
[ 49%]   step 34378
[ 49%]   step 34379
[ 49%]   step 34380
[ 49%]   step 34381
[ 49%]   step 34382
[ 49%]   step 34383
[ 49%]   step 34384
[ 49%]   step 34385
[ 49%]   step 34386
[ 49%]   step 34387
[ 49%]   step 34388
[ 49%]   step 34389
[ 49%]   step 34390
[ 49%]   step 34391
[ 49%]   step 34392
[ 49%]   step 34393
[ 49%]   step 34394
[ 49%]   step 34395
[ 49%]   step 34396
[ 49%]   step 34397
[ 49%]   step 34398
[ 49%]   step 34399
[ 49%]   step 34400
[ 49%]   step 34401
[ 49%]   step 34402
[ 49%]   step 34403
[ 49%]   step 34404
[ 49%]   step 34405
[ 49%]   step 34406
[ 49%]   step 34407
[ 49%]   step 34408
[ 49%]   step 34409
[ 49%]   step 34410
[ 49%]   step 34411
[ 49%]   step 34412
[ 49%]   step 34413
[ 49%]   step 34414
[ 49%]   step 34415
[ 49%]   step 34416
[ 49%]   step 34417
[ 49%]   step 34418
[ 49%]   step 34419
[ 49%]   step 34420
[ 49%]   step 34421
[ 49%]   step 34422
[ 49%]   step 34423
[ 49%]   step 34424
[ 49%]   step 34425
[ 49%]   step 34426
[ 49%]   step 34427
[ 49%]   step 34428
[ 49%]   step 34429
[ 49%]   step 34430
[ 49%]   step 34431
[ 49%]   step 34432
[ 49%]   step 34433
[ 49%]   step 34434
[ 49%]   step 34435
[ 49%]   step 34436
[ 49%]   step 34437
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 34438
[ 49%]   step 34439
[ 49%]   step 34440
[ 49%]   step 34441
[ 49%]   step 34442
[ 49%]   step 34443
[ 49%]   step 34444
[ 49%]   step 34445
[ 50%]   step 34446
[ 50%]   step 34447
[ 50%]   step 34448
[ 50%]   step 34449
[ 50%]   step 34450
[ 50%]   step 34451
[ 50%]   step 34452
[ 50%]   step 34453
[ 50%]   step 34454
[ 50%]   step 34455
[ 50%]   step 34456
[ 50%]   step 34457
[ 50%]   step 34458
[ 50%]   step 34459
[ 50%]   step 34460
[ 50%]   step 34461
[ 50%]   step 34462
[ 50%]   step 34463
[ 50%]   step 34464
[ 50%]   step 34465
[ 50%]   step 34466
[ 50%]   step 34467
[ 50%]   step 34468
[ 50%]   step 34469
[ 50%]   step 34470
[ 50%]   step 34471
[ 50%]   step 34472
[ 50%]   step 34473
[ 50%]   step 34474
[ 50%]   step 34475
[ 50%]   step 34476
[ 50%]   step 34477
[ 50%]   step 34478
[ 50%]   step 34479
[ 50%]   step 34480
[ 50%]   step 34481
[ 50%]   step 34482
[ 50%]   step 34483
[ 50%]   step 34484
[ 50%]   step 34485
[ 50%]   step 34486
[ 50%]   step 34487
[ 50%]   step 34488
[ 50%]   step 34489
[ 50%]   step 34490
[ 50%]   step 34491
[ 50%]   step 34492
[ 50%]   step 34493
[ 50%]   step 34494
[ 50%]   step 34495
[ 50%]   step 34496
[ 50%]   step 34497
[ 50%]   step 34498
[ 50%]   step 34499
[ 50%]   step 34500
[ 50%]   step 34501
[ 50%]   step 34502
[ 50%]   step 34503
[ 50%]   step 34504
[ 50%]   step 34505
[ 50%]   step 34506
[ 50%]   step 34507
[ 50%]   step 34508
[ 50%]   step 34509
[ 50%]   step 34510
[ 50%]   step 34511
[ 50%]   step 34512
[ 50%]   step 34513
[ 50%]   step 34514
[ 50%]   step 34515
[ 50%]   step 34516
[ 50%]   step 34517
[ 50%]   step 34518
[ 50%]   step 34519
[ 50%]   step 34520
[ 50%]   step 34521
[ 50%]   step 34522
[ 50%]   step 34523
[ 50%]   step 34524
[ 50%]   step 34525
[ 50%]   step 34526
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 34527
[ 50%]   step 34528
[ 50%]   step 34529
[ 50%]   step 34530
[ 50%]   step 34531
[ 50%]   step 34532
[ 50%]   step 34533
[ 50%]   step 34534
[ 50%]   step 34535
[ 50%]   step 34536
[ 50%]   step 34537
[ 50%]   step 34538
[ 50%]   step 34539
[ 50%]   step 34540
[ 50%]   step 34541
[ 50%]   step 34542
[ 50%]   step 34543
[ 50%]   step 34544
[ 50%]   step 34545
[ 50%]   step 34546
[ 50%]   step 34547
[ 50%]   step 34548
[ 50%]   step 34549
[ 50%]   step 34550
[ 50%]   step 34551
[ 50%]   step 34552
[ 50%]   step 34553
[ 50%]   step 34554
[ 50%]   step 34555
[ 50%]   step 34556
[ 50%]   step 34557
[ 50%]   step 34558
[ 50%]   step 34559
[ 50%]   step 34560
[ 50%]   step 34561
[ 50%]   step 34562
[ 50%]   step 34563
[ 50%]   step 34564
[ 50%]   step 34565
[ 50%]   step 34566
[ 50%]   step 34567
[ 50%]   step 34568
[ 50%]   step 34569
[ 50%]   step 34570
[ 50%]   step 34571
[ 50%]   step 34572
[ 50%]   step 34573
[ 50%]   step 34574
[ 50%]   step 34575
[ 50%]   step 34576
[ 50%]   step 34577
[ 50%]   step 34578
[ 50%]   step 34579
[ 50%]   step 34580
[ 50%]   step 34581
[ 50%]   step 34582
[ 50%]   step 34583
[ 50%]   step 34584
[ 50%]   step 34585
[ 50%]   step 34586
[ 50%]   step 34587
[ 50%]   step 34588
[ 50%]   step 34589
[ 50%]   step 34590
[ 50%]   step 34591
[ 50%]   step 34592
[ 50%]   step 34593
[ 50%]   step 34594
[ 50%]   step 34595
[ 50%]   step 34596
[ 50%]   step 34597
[ 50%]   step 34598
[ 50%]   step 34599
[ 50%]   step 34600
[ 50%]   step 34601
[ 50%]   step 34602
[ 50%]   step 34603
[ 50%]   step 34604
[ 50%]   step 34605
[ 50%]   step 34606
[ 50%]   step 34607
[ 50%]   step 34608
[ 50%]   step 34609
[ 50%]   step 34610
[ 50%]   step 34611
[ 50%]   step 34612
[ 50%]   step 34613
[ 50%]   step 34614
[ 50%]   step 34615
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 34616
[ 50%]   step 34617
[ 50%]   step 34618
[ 50%]   step 34619
[ 50%]   step 34620
[ 50%]   step 34621
[ 50%]   step 34622
[ 50%]   step 34623
[ 50%]   step 34624
[ 50%]   step 34625
[ 50%]   step 34626
[ 50%]   step 34627
[ 50%]   step 34628
[ 50%]   step 34629
[ 50%]   step 34630
[ 50%]   step 34631
[ 50%]   step 34632
[ 50%]   step 34633
[ 50%]   step 34634
[ 50%]   step 34635
[ 50%]   step 34636
[ 50%]   step 34637
[ 50%]   step 34638
[ 50%]   step 34639
[ 50%]   step 34640
[ 50%]   step 34641
[ 50%]   step 34642
[ 50%]   step 34643
[ 50%]   step 34644
[ 50%]   step 34645
[ 50%]   step 34646
[ 50%]   step 34647
[ 50%]   step 34648
[ 50%]   step 34649
[ 50%]   step 34650
[ 50%]   step 34651
[ 50%]   step 34652
[ 50%]   step 34653
[ 50%]   step 34654
[ 50%]   step 34655
[ 50%]   step 34656
[ 50%]   step 34657
[ 50%]   step 34658
[ 50%]   step 34659
[ 50%]   step 34660
[ 50%]   step 34661
[ 50%]   step 34662
[ 50%]   step 34663
[ 50%]   step 34664
[ 50%]   step 34665
[ 50%]   step 34666
[ 50%]   step 34667
[ 50%]   step 34668
[ 50%]   step 34669
[ 50%]   step 34670
[ 50%]   step 34671
[ 50%]   step 34672
[ 50%]   step 34673
[ 50%]   step 34674
[ 50%]   step 34675
[ 50%]   step 34676
[ 50%]   step 34677
[ 50%]   step 34678
[ 50%]   step 34679
[ 50%]   step 34680
[ 50%]   step 34681
[ 50%]   step 34682
[ 50%]   step 34683
[ 50%]   step 34684
[ 50%]   step 34685
[ 50%]   step 34686
[ 50%]   step 34687
[ 50%]   step 34688
[ 50%]   step 34689
[ 50%]   step 34690
[ 50%]   step 34691
[ 50%]   step 34692
[ 50%]   step 34693
[ 50%]   step 34694
[ 50%]   step 34695
[ 50%]   step 34696
[ 50%]   step 34697
[ 50%]   step 34698
[ 50%]   step 34699
[ 50%]   step 34700
[ 50%]   step 34701
[ 50%]   step 34702
[ 50%]   step 34703
[ 50%]   step 34704
[ 50%]   step 34705
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 34706
[ 50%]   step 34707
[ 50%]   step 34708
[ 50%]   step 34709
[ 50%]   step 34710
[ 50%]   step 34711
[ 50%]   step 34712
[ 50%]   step 34713
[ 50%]   step 34714
[ 50%]   step 34715
[ 50%]   step 34716
[ 50%]   step 34717
[ 50%]   step 34718
[ 50%]   step 34719
[ 50%]   step 34720
[ 50%]   step 34721
[ 50%]   step 34722
[ 50%]   step 34723
[ 50%]   step 34724
[ 50%]   step 34725
[ 50%]   step 34726
[ 50%]   step 34727
[ 50%]   step 34728
[ 50%]   step 34729
[ 50%]   step 34730
[ 50%]   step 34731
[ 50%]   step 34732
[ 50%]   step 34733
[ 50%]   step 34734
[ 50%]   step 34735
[ 50%]   step 34736
[ 50%]   step 34737
[ 50%]   step 34738
[ 50%]   step 34739
[ 50%]   step 34740
[ 50%]   step 34741
[ 50%]   step 34742
[ 50%]   step 34743
[ 50%]   step 34744
[ 50%]   step 34745
[ 50%]   step 34746
[ 50%]   step 34747
[ 50%]   step 34748
[ 50%]   step 34749
[ 50%]   step 34750
[ 50%]   step 34751
[ 50%]   step 34752
[ 50%]   step 34753
[ 50%]   step 34754
[ 50%]   step 34755
[ 50%]   step 34756
[ 50%]   step 34757
[ 50%]   step 34758
[ 50%]   step 34759
[ 50%]   step 34760
[ 50%]   step 34761
[ 50%]   step 34762
[ 50%]   step 34763
[ 50%]   step 34764
[ 50%]   step 34765
[ 50%]   step 34766
[ 50%]   step 34767
[ 50%]   step 34768
[ 50%]   step 34769
[ 50%]   step 34770
[ 50%]   step 34771
[ 50%]   step 34772
[ 50%]   step 34773
[ 50%]   step 34774
[ 50%]   step 34775
[ 50%]   step 34776
[ 50%]   step 34777
[ 50%]   step 34778
[ 50%]   step 34779
[ 50%]   step 34780
[ 50%]   step 34781
[ 50%]   step 34782
[ 50%]   step 34783
[ 50%]   step 34784
[ 50%]   step 34785
[ 50%]   step 34786
[ 50%]   step 34787
[ 50%]   step 34788
[ 50%]   step 34789
[ 50%]   step 34790
[ 50%]   step 34791
[ 50%]   step 34792
[ 50%]   step 34793
[ 50%]   step 34794
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 34795
[ 50%]   step 34796
[ 50%]   step 34797
[ 50%]   step 34798
[ 50%]   step 34799
[ 50%]   step 34800
[ 50%]   step 34801
[ 50%]   step 34802
[ 50%]   step 34803
[ 50%]   step 34804
[ 50%]   step 34805
[ 50%]   step 34806
[ 50%]   step 34807
[ 50%]   step 34808
[ 50%]   step 34809
[ 50%]   step 34810
[ 50%]   step 34811
[ 50%]   step 34812
[ 50%]   step 34813
[ 50%]   step 34814
[ 50%]   step 34815
[ 50%]   step 34816
[ 50%]   step 34817
[ 50%]   step 34818
[ 50%]   step 34819
[ 50%]   step 34820
[ 50%]   step 34821
[ 50%]   step 34822
[ 50%]   step 34823
[ 50%]   step 34824
[ 50%]   step 34825
[ 50%]   step 34826
[ 50%]   step 34827
[ 50%]   step 34828
[ 50%]   step 34829
[ 50%]   step 34830
[ 50%]   step 34831
[ 50%]   step 34832
[ 50%]   step 34833
[ 50%]   step 34834
[ 50%]   step 34835
[ 50%]   step 34836
[ 50%]   step 34837
[ 50%]   step 34838
[ 50%]   step 34839
[ 50%]   step 34840
[ 50%]   step 34841
[ 50%]   step 34842
[ 50%]   step 34843
[ 50%]   step 34844
[ 50%]   step 34845
[ 50%]   step 34846
[ 50%]   step 34847
[ 50%]   step 34848
[ 50%]   step 34849
[ 50%]   step 34850
[ 50%]   step 34851
[ 50%]   step 34852
[ 50%]   step 34853
[ 50%]   step 34854
[ 50%]   step 34855
[ 50%]   step 34856
[ 50%]   step 34857
[ 50%]   step 34858
[ 50%]   step 34859
[ 50%]   step 34860
[ 50%]   step 34861
[ 50%]   step 34862
[ 50%]   step 34863
[ 50%]   step 34864
[ 50%]   step 34865
[ 50%]   step 34866
[ 50%]   step 34867
[ 50%]   step 34868
[ 50%]   step 34869
[ 50%]   step 34870
[ 50%]   step 34871
[ 50%]   step 34872
[ 50%]   step 34873
[ 50%]   step 34874
[ 50%]   step 34875
[ 50%]   step 34876
[ 50%]   step 34877
[ 50%]   step 34878
[ 50%]   step 34879
[ 50%]   step 34880
[ 50%]   step 34881
[ 50%]   step 34882
[ 50%]   step 34883
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 34884
[ 50%]   step 34885
[ 50%]   step 34886
[ 50%]   step 34887
[ 50%]   step 34888
[ 50%]   step 34889
[ 50%]   step 34890
[ 50%]   step 34891
[ 50%]   step 34892
[ 50%]   step 34893
[ 50%]   step 34894
[ 50%]   step 34895
[ 50%]   step 34896
[ 50%]   step 34897
[ 50%]   step 34898
[ 50%]   step 34899
[ 50%]   step 34900
[ 50%]   step 34901
[ 50%]   step 34902
[ 50%]   step 34903
[ 50%]   step 34904
[ 50%]   step 34905
[ 50%]   step 34906
[ 50%]   step 34907
[ 50%]   step 34908
[ 50%]   step 34909
[ 50%]   step 34910
[ 50%]   step 34911
[ 50%]   step 34912
[ 50%]   step 34913
[ 50%]   step 34914
[ 50%]   step 34915
[ 50%]   step 34916
[ 50%]   step 34917
[ 50%]   step 34918
[ 50%]   step 34919
[ 50%]   step 34920
[ 50%]   step 34921
[ 50%]   step 34922
[ 50%]   step 34923
[ 50%]   step 34924
[ 50%]   step 34925
[ 50%]   step 34926
[ 50%]   step 34927
[ 50%]   step 34928
[ 50%]   step 34929
[ 50%]   step 34930
[ 50%]   step 34931
[ 50%]   step 34932
[ 50%]   step 34933
[ 50%]   step 34934
[ 50%]   step 34935
[ 50%]   step 34936
[ 50%]   step 34937
[ 50%]   step 34938
[ 50%]   step 34939
[ 50%]   step 34940
[ 50%]   step 34941
[ 50%]   step 34942
[ 50%]   step 34943
[ 50%]   step 34944
[ 50%]   step 34945
[ 50%]   step 34946
[ 50%]   step 34947
[ 50%]   step 34948
[ 50%]   step 34949
[ 50%]   step 34950
[ 50%]   step 34951
[ 50%]   step 34952
[ 50%]   step 34953
[ 50%]   step 34954
[ 50%]   step 34955
[ 50%]   step 34956
[ 50%]   step 34957
[ 50%]   step 34958
[ 50%]   step 34959
[ 50%]   step 34960
[ 50%]   step 34961
[ 50%]   step 34962
[ 50%]   step 34963
[ 50%]   step 34964
[ 50%]   step 34965
[ 50%]   step 34966
[ 50%]   step 34967
[ 50%]   step 34968
[ 50%]   step 34969
[ 50%]   step 34970
[ 50%]   step 34971
[ 50%]   step 34972
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 34973
[ 50%]   step 34974
[ 50%]   step 34975
[ 50%]   step 34976
[ 50%]   step 34977
[ 50%]   step 34978
[ 50%]   step 34979
[ 50%]   step 34980
[ 50%]   step 34981
[ 50%]   step 34982
[ 50%]   step 34983
[ 50%]   step 34984
[ 50%]   step 34985
[ 50%]   step 34986
[ 50%]   step 34987
[ 50%]   step 34988
[ 50%]   step 34989
[ 50%]   step 34990
[ 50%]   step 34991
[ 50%]   step 34992
[ 50%]   step 34993
[ 50%]   step 34994
[ 50%]   step 34995
[ 50%]   step 34996
[ 50%]   step 34997
[ 50%]   step 34998
[ 50%]   step 34999
[ 50%]   step 35000
[ 50%]   step 35001
[ 50%]   step 35002
[ 50%]   step 35003
[ 50%]   step 35004
[ 50%]   step 35005
[ 50%]   step 35006
[ 50%]   step 35007
[ 50%]   step 35008
[ 50%]   step 35009
[ 50%]   step 35010
[ 50%]   step 35011
[ 50%]   step 35012
[ 50%]   step 35013
[ 50%]   step 35014
[ 50%]   step 35015
[ 50%]   step 35016
[ 50%]   step 35017
[ 50%]   step 35018
[ 50%]   step 35019
[ 50%]   step 35020
[ 50%]   step 35021
[ 50%]   step 35022
[ 50%]   step 35023
[ 50%]   step 35024
[ 50%]   step 35025
[ 50%]   step 35026
[ 50%]   step 35027
[ 50%]   step 35028
[ 50%]   step 35029
[ 50%]   step 35030
[ 50%]   step 35031
[ 50%]   step 35032
[ 50%]   step 35033
[ 50%]   step 35034
[ 50%]   step 35035
[ 50%]   step 35036
[ 50%]   step 35037
[ 50%]   step 35038
[ 50%]   step 35039
[ 50%]   step 35040
[ 50%]   step 35041
[ 50%]   step 35042
[ 50%]   step 35043
[ 50%]   step 35044
[ 50%]   step 35045
[ 50%]   step 35046
[ 50%]   step 35047
[ 50%]   step 35048
[ 50%]   step 35049
[ 50%]   step 35050
[ 50%]   step 35051
[ 50%]   step 35052
[ 50%]   step 35053
[ 50%]   step 35054
[ 50%]   step 35055
[ 50%]   step 35056
[ 50%]   step 35057
[ 50%]   step 35058
[ 50%]   step 35059
[ 50%]   step 35060
[ 50%]   step 35061
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 35062
[ 50%]   step 35063
[ 50%]   step 35064
[ 50%]   step 35065
[ 50%]   step 35066
[ 50%]   step 35067
[ 50%]   step 35068
[ 50%]   step 35069
[ 50%]   step 35070
[ 50%]   step 35071
[ 50%]   step 35072
[ 50%]   step 35073
[ 50%]   step 35074
[ 50%]   step 35075
[ 50%]   step 35076
[ 50%]   step 35077
[ 50%]   step 35078
[ 50%]   step 35079
[ 50%]   step 35080
[ 50%]   step 35081
[ 50%]   step 35082
[ 50%]   step 35083
[ 50%]   step 35084
[ 50%]   step 35085
[ 50%]   step 35086
[ 50%]   step 35087
[ 50%]   step 35088
[ 50%]   step 35089
[ 50%]   step 35090
[ 50%]   step 35091
[ 50%]   step 35092
[ 50%]   step 35093
[ 50%]   step 35094
[ 50%]   step 35095
[ 50%]   step 35096
[ 50%]   step 35097
[ 50%]   step 35098
[ 50%]   step 35099
[ 50%]   step 35100
[ 50%]   step 35101
[ 50%]   step 35102
[ 50%]   step 35103
[ 50%]   step 35104
[ 50%]   step 35105
[ 50%]   step 35106
[ 50%]   step 35107
[ 50%]   step 35108
[ 50%]   step 35109
[ 50%]   step 35110
[ 50%]   step 35111
[ 50%]   step 35112
[ 50%]   step 35113
[ 50%]   step 35114
[ 50%]   step 35115
[ 50%]   step 35116
[ 50%]   step 35117
[ 50%]   step 35118
[ 50%]   step 35119
[ 50%]   step 35120
[ 50%]   step 35121
[ 50%]   step 35122
[ 50%]   step 35123
[ 50%]   step 35124
[ 50%]   step 35125
[ 50%]   step 35126
[ 50%]   step 35127
[ 50%]   step 35128
[ 50%]   step 35129
[ 50%]   step 35130
[ 50%]   step 35131
[ 50%]   step 35132
[ 50%]   step 35133
[ 50%]   step 35134
[ 50%]   step 35135
[ 50%]   step 35136
[ 50%]   step 35137
[ 50%]   step 35138
[ 50%]   step 35139
[ 50%]   step 35140
[ 50%]   step 35141
[ 51%]   step 35142
[ 51%]   step 35143
[ 51%]   step 35144
[ 51%]   step 35145
[ 51%]   step 35146
[ 51%]   step 35147
[ 51%]   step 35148
[ 51%]   step 35149
[ 51%]   step 35150
[ 51%]   step 35151
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 35152
[ 51%]   step 35153
[ 51%]   step 35154
[ 51%]   step 35155
[ 51%]   step 35156
[ 51%]   step 35157
[ 51%]   step 35158
[ 51%]   step 35159
[ 51%]   step 35160
[ 51%]   step 35161
[ 51%]   step 35162
[ 51%]   step 35163
[ 51%]   step 35164
[ 51%]   step 35165
[ 51%]   step 35166
[ 51%]   step 35167
[ 51%]   step 35168
[ 51%]   step 35169
[ 51%]   step 35170
[ 51%]   step 35171
[ 51%]   step 35172
[ 51%]   step 35173
[ 51%]   step 35174
[ 51%]   step 35175
[ 51%]   step 35176
[ 51%]   step 35177
[ 51%]   step 35178
[ 51%]   step 35179
[ 51%]   step 35180
[ 51%]   step 35181
[ 51%]   step 35182
[ 51%]   step 35183
[ 51%]   step 35184
[ 51%]   step 35185
[ 51%]   step 35186
[ 51%]   step 35187
[ 51%]   step 35188
[ 51%]   step 35189
[ 51%]   step 35190
[ 51%]   step 35191
[ 51%]   step 35192
[ 51%]   step 35193
[ 51%]   step 35194
[ 51%]   step 35195
[ 51%]   step 35196
[ 51%]   step 35197
[ 51%]   step 35198
[ 51%]   step 35199
[ 51%]   step 35200
[ 51%]   step 35201
[ 51%]   step 35202
[ 51%]   step 35203
[ 51%]   step 35204
[ 51%]   step 35205
[ 51%]   step 35206
[ 51%]   step 35207
[ 51%]   step 35208
[ 51%]   step 35209
[ 51%]   step 35210
[ 51%]   step 35211
[ 51%]   step 35212
[ 51%]   step 35213
[ 51%]   step 35214
[ 51%]   step 35215
[ 51%]   step 35216
[ 51%]   step 35217
[ 51%]   step 35218
[ 51%]   step 35219
[ 51%]   step 35220
[ 51%]   step 35221
[ 51%]   step 35222
[ 51%]   step 35223
[ 51%]   step 35224
[ 51%]   step 35225
[ 51%]   step 35226
[ 51%]   step 35227
[ 51%]   step 35228
[ 51%]   step 35229
[ 51%]   step 35230
[ 51%]   step 35231
[ 51%]   step 35232
[ 51%]   step 35233
[ 51%]   step 35234
[ 51%]   step 35235
[ 51%]   step 35236
[ 51%]   step 35237
[ 51%]   step 35238
[ 51%]   step 35239
[ 51%]   step 35240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 35241
