SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 237256
[ 38%]   step 237257
[ 38%]   step 237258
[ 38%]   step 237259
[ 38%]   step 237260
[ 38%]   step 237261
[ 38%]   step 237262
[ 38%]   step 237263
[ 38%]   step 237264
[ 38%]   step 237265
[ 38%]   step 237266
[ 38%]   step 237267
[ 38%]   step 237268
[ 38%]   step 237269
[ 38%]   step 237270
[ 38%]   step 237271
[ 38%]   step 237272
[ 38%]   step 237273
[ 38%]   step 237274
[ 38%]   step 237275
[ 38%]   step 237276
[ 38%]   step 237277
[ 38%]   step 237278
[ 38%]   step 237279
[ 38%]   step 237280
[ 38%]   step 237281
[ 38%]   step 237282
[ 38%]   step 237283
[ 38%]   step 237284
[ 38%]   step 237285
[ 38%]   step 237286
[ 38%]   step 237287
[ 38%]   step 237288
[ 38%]   step 237289
[ 38%]   step 237290
[ 38%]   step 237291
[ 38%]   step 237292
[ 38%]   step 237293
[ 38%]   step 237294
[ 38%]   step 237295
[ 38%]   step 237296
[ 38%]   step 237297
[ 38%]   step 237298
[ 38%]   step 237299
[ 38%]   step 237300
[ 38%]   step 237301
[ 38%]   step 237302
[ 38%]   step 237303
[ 38%]   step 237304
[ 38%]   step 237305
[ 38%]   step 237306
[ 38%]   step 237307
[ 38%]   step 237308
[ 38%]   step 237309
[ 38%]   step 237310
[ 38%]   step 237311
[ 38%]   step 237312
[ 38%]   step 237313
[ 38%]   step 237314
[ 38%]   step 237315
[ 38%]   step 237316
[ 38%]   step 237317
[ 38%]   step 237318
[ 38%]   step 237319
[ 38%]   step 237320
[ 38%]   step 237321
[ 38%]   step 237322
[ 38%]   step 237323
[ 38%]   step 237324
[ 38%]   step 237325
[ 38%]   step 237326
[ 38%]   step 237327
[ 38%]   step 237328
[ 38%]   step 237329
[ 38%]   step 237330
[ 38%]   step 237331
[ 38%]   step 237332
[ 38%]   step 237333
[ 38%]   step 237334
[ 38%]   step 237335
[ 38%]   step 237336
[ 38%]   step 237337
[ 38%]   step 237338
[ 38%]   step 237339
[ 38%]   step 237340
[ 38%]   step 237341
[ 38%]   step 237342
[ 38%]   step 237343
[ 38%]   step 237344
[ 38%]   step 237345
[ 38%]   step 237346
[ 38%]   step 237347
[ 38%]   step 237348
[ 38%]   step 237349
[ 38%]   step 237350
[ 38%]   step 237351
[ 38%]   step 237352
[ 38%]   step 237353
[ 38%]   step 237354
[ 38%]   step 237355
[ 38%]   step 237356
[ 38%]   step 237357
[ 38%]   step 237358
[ 38%]   step 237359
[ 38%]   step 237360
[ 38%]   step 237361
[ 38%]   step 237362
[ 38%]   step 237363
[ 38%]   step 237364
[ 38%]   step 237365
[ 38%]   step 237366
[ 38%]   step 237367
[ 38%]   step 237368
[ 38%]   step 237369
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 237370
[ 38%]   step 237371
[ 38%]   step 237372
[ 38%]   step 237373
[ 38%]   step 237374
[ 38%]   step 237375
[ 38%]   step 237376
[ 38%]   step 237377
[ 38%]   step 237378
[ 38%]   step 237379
[ 38%]   step 237380
[ 38%]   step 237381
[ 38%]   step 237382
[ 38%]   step 237383
[ 38%]   step 237384
[ 38%]   step 237385
[ 38%]   step 237386
[ 38%]   step 237387
[ 38%]   step 237388
[ 38%]   step 237389
[ 38%]   step 237390
[ 38%]   step 237391
[ 38%]   step 237392
[ 38%]   step 237393
[ 38%]   step 237394
[ 38%]   step 237395
[ 38%]   step 237396
[ 38%]   step 237397
[ 38%]   step 237398
[ 38%]   step 237399
[ 38%]   step 237400
[ 38%]   step 237401
[ 38%]   step 237402
[ 38%]   step 237403
[ 38%]   step 237404
[ 38%]   step 237405
[ 38%]   step 237406
[ 38%]   step 237407
[ 38%]   step 237408
[ 38%]   step 237409
[ 38%]   step 237410
[ 38%]   step 237411
[ 38%]   step 237412
[ 38%]   step 237413
[ 38%]   step 237414
[ 38%]   step 237415
[ 38%]   step 237416
[ 38%]   step 237417
[ 38%]   step 237418
[ 38%]   step 237419
[ 38%]   step 237420
[ 38%]   step 237421
[ 38%]   step 237422
[ 38%]   step 237423
[ 38%]   step 237424
[ 38%]   step 237425
[ 38%]   step 237426
[ 38%]   step 237427
[ 38%]   step 237428
[ 38%]   step 237429
[ 38%]   step 237430
[ 38%]   step 237431
[ 38%]   step 237432
[ 38%]   step 237433
[ 38%]   step 237434
[ 38%]   step 237435
[ 38%]   step 237436
[ 38%]   step 237437
[ 38%]   step 237438
[ 38%]   step 237439
[ 38%]   step 237440
[ 38%]   step 237441
[ 38%]   step 237442
[ 38%]   step 237443
[ 38%]   step 237444
[ 38%]   step 237445
[ 38%]   step 237446
[ 38%]   step 237447
[ 38%]   step 237448
[ 38%]   step 237449
[ 38%]   step 237450
[ 38%]   step 237451
[ 38%]   step 237452
[ 38%]   step 237453
[ 38%]   step 237454
[ 38%]   step 237455
[ 38%]   step 237456
[ 38%]   step 237457
[ 38%]   step 237458
[ 38%]   step 237459
[ 38%]   step 237460
[ 38%]   step 237461
[ 38%]   step 237462
[ 38%]   step 237463
[ 38%]   step 237464
[ 38%]   step 237465
[ 38%]   step 237466
[ 38%]   step 237467
[ 38%]   step 237468
[ 38%]   step 237469
[ 38%]   step 237470
[ 38%]   step 237471
[ 38%]   step 237472
[ 38%]   step 237473
[ 38%]   step 237474
[ 38%]   step 237475
[ 38%]   step 237476
[ 38%]   step 237477
[ 38%]   step 237478
[ 38%]   step 237479
[ 38%]   step 237480
[ 38%]   step 237481
[ 38%]   step 237482
[ 38%]   step 237483
[ 38%]   step 237484
[ 38%]   step 237485
[ 38%]   step 237486
[ 38%]   step 237487
[ 38%]   step 237488
[ 38%]   step 237489
[ 38%]   step 237490
[ 38%]   step 237491
[ 38%]   step 237492
[ 38%]   step 237493
[ 38%]   step 237494
[ 38%]   step 237495
[ 38%]   step 237496
[ 38%]   step 237497
[ 38%]   step 237498
[ 38%]   step 237499
[ 38%]   step 237500
[ 38%]   step 237501
[ 38%]   step 237502
[ 38%]   step 237503
[ 38%]   step 237504
[ 38%]   step 237505
[ 38%]   step 237506
[ 38%]   step 237507
[ 38%]   step 237508
[ 38%]   step 237509
[ 38%]   step 237510
[ 38%]   step 237511
[ 38%]   step 237512
[ 38%]   step 237513
[ 38%]   step 237514
[ 38%]   step 237515
[ 38%]   step 237516
[ 38%]   step 237517
[ 38%]   step 237518
[ 38%]   step 237519
[ 38%]   step 237520
[ 38%]   step 237521
[ 38%]   step 237522
[ 38%]   step 237523
[ 38%]   step 237524
[ 38%]   step 237525
[ 38%]   step 237526
[ 38%]   step 237527
[ 38%]   step 237528
[ 38%]   step 237529
[ 39%]   step 237530
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 237531
[ 39%]   step 237532
[ 39%]   step 237533
[ 39%]   step 237534
[ 39%]   step 237535
[ 39%]   step 237536
[ 39%]   step 237537
[ 39%]   step 237538
[ 39%]   step 237539
[ 39%]   step 237540
[ 39%]   step 237541
[ 39%]   step 237542
[ 39%]   step 237543
[ 39%]   step 237544
[ 39%]   step 237545
[ 39%]   step 237546
[ 39%]   step 237547
[ 39%]   step 237548
[ 39%]   step 237549
[ 39%]   step 237550
[ 39%]   step 237551
[ 39%]   step 237552
[ 39%]   step 237553
[ 39%]   step 237554
[ 39%]   step 237555
[ 39%]   step 237556
[ 39%]   step 237557
[ 39%]   step 237558
[ 39%]   step 237559
[ 39%]   step 237560
[ 39%]   step 237561
[ 39%]   step 237562
[ 39%]   step 237563
[ 39%]   step 237564
[ 39%]   step 237565
[ 39%]   step 237566
[ 39%]   step 237567
[ 39%]   step 237568
[ 39%]   step 237569
[ 39%]   step 237570
[ 39%]   step 237571
[ 39%]   step 237572
[ 39%]   step 237573
[ 39%]   step 237574
[ 39%]   step 237575
[ 39%]   step 237576
[ 39%]   step 237577
[ 39%]   step 237578
[ 39%]   step 237579
[ 39%]   step 237580
[ 39%]   step 237581
[ 39%]   step 237582
[ 39%]   step 237583
[ 39%]   step 237584
[ 39%]   step 237585
[ 39%]   step 237586
[ 39%]   step 237587
[ 39%]   step 237588
[ 39%]   step 237589
[ 39%]   step 237590
[ 39%]   step 237591
[ 39%]   step 237592
[ 39%]   step 237593
[ 39%]   step 237594
[ 39%]   step 237595
[ 39%]   step 237596
[ 39%]   step 237597
[ 39%]   step 237598
[ 39%]   step 237599
[ 39%]   step 237600
[ 39%]   step 237601
[ 39%]   step 237602
[ 39%]   step 237603
[ 39%]   step 237604
[ 39%]   step 237605
[ 39%]   step 237606
[ 39%]   step 237607
[ 39%]   step 237608
[ 39%]   step 237609
[ 39%]   step 237610
[ 39%]   step 237611
[ 39%]   step 237612
[ 39%]   step 237613
[ 39%]   step 237614
[ 39%]   step 237615
[ 39%]   step 237616
[ 39%]   step 237617
[ 39%]   step 237618
[ 39%]   step 237619
[ 39%]   step 237620
[ 39%]   step 237621
[ 39%]   step 237622
[ 39%]   step 237623
[ 39%]   step 237624
[ 39%]   step 237625
[ 39%]   step 237626
[ 39%]   step 237627
[ 39%]   step 237628
[ 39%]   step 237629
[ 39%]   step 237630
[ 39%]   step 237631
[ 39%]   step 237632
[ 39%]   step 237633
[ 39%]   step 237634
[ 39%]   step 237635
[ 39%]   step 237636
[ 39%]   step 237637
[ 39%]   step 237638
[ 39%]   step 237639
[ 39%]   step 237640
[ 39%]   step 237641
[ 39%]   step 237642
[ 39%]   step 237643
[ 39%]   step 237644
[ 39%]   step 237645
[ 39%]   step 237646
[ 39%]   step 237647
[ 39%]   step 237648
[ 39%]   step 237649
[ 39%]   step 237650
[ 39%]   step 237651
[ 39%]   step 237652
[ 39%]   step 237653
[ 39%]   step 237654
[ 39%]   step 237655
[ 39%]   step 237656
[ 39%]   step 237657
[ 39%]   step 237658
[ 39%]   step 237659
[ 39%]   step 237660
[ 39%]   step 237661
[ 39%]   step 237662
[ 39%]   step 237663
[ 39%]   step 237664
[ 39%]   step 237665
[ 39%]   step 237666
[ 39%]   step 237667
[ 39%]   step 237668
[ 39%]   step 237669
[ 39%]   step 237670
[ 39%]   step 237671
[ 39%]   step 237672
[ 39%]   step 237673
[ 39%]   step 237674
[ 39%]   step 237675
[ 39%]   step 237676
[ 39%]   step 237677
[ 39%]   step 237678
[ 39%]   step 237679
[ 39%]   step 237680
[ 39%]   step 237681
[ 39%]   step 237682
[ 39%]   step 237683
[ 39%]   step 237684
[ 39%]   step 237685
[ 39%]   step 237686
[ 39%]   step 237687
[ 39%]   step 237688
[ 39%]   step 237689
[ 39%]   step 237690
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 237691
[ 39%]   step 237692
[ 39%]   step 237693
[ 39%]   step 237694
[ 39%]   step 237695
[ 39%]   step 237696
[ 39%]   step 237697
[ 39%]   step 237698
[ 39%]   step 237699
[ 39%]   step 237700
[ 39%]   step 237701
[ 39%]   step 237702
[ 39%]   step 237703
[ 39%]   step 237704
[ 39%]   step 237705
[ 39%]   step 237706
[ 39%]   step 237707
[ 39%]   step 237708
[ 39%]   step 237709
[ 39%]   step 237710
[ 39%]   step 237711
[ 39%]   step 237712
[ 39%]   step 237713
[ 39%]   step 237714
[ 39%]   step 237715
[ 39%]   step 237716
[ 39%]   step 237717
[ 39%]   step 237718
[ 39%]   step 237719
[ 39%]   step 237720
[ 39%]   step 237721
[ 39%]   step 237722
[ 39%]   step 237723
[ 39%]   step 237724
[ 39%]   step 237725
[ 39%]   step 237726
[ 39%]   step 237727
[ 39%]   step 237728
[ 39%]   step 237729
[ 39%]   step 237730
[ 39%]   step 237731
[ 39%]   step 237732
[ 39%]   step 237733
[ 39%]   step 237734
[ 39%]   step 237735
[ 39%]   step 237736
[ 39%]   step 237737
[ 39%]   step 237738
[ 39%]   step 237739
[ 39%]   step 237740
[ 39%]   step 237741
[ 39%]   step 237742
[ 39%]   step 237743
[ 39%]   step 237744
[ 39%]   step 237745
[ 39%]   step 237746
[ 39%]   step 237747
[ 39%]   step 237748
[ 39%]   step 237749
[ 39%]   step 237750
[ 39%]   step 237751
[ 39%]   step 237752
[ 39%]   step 237753
[ 39%]   step 237754
[ 39%]   step 237755
[ 39%]   step 237756
[ 39%]   step 237757
[ 39%]   step 237758
[ 39%]   step 237759
[ 39%]   step 237760
[ 39%]   step 237761
[ 39%]   step 237762
[ 39%]   step 237763
[ 39%]   step 237764
[ 39%]   step 237765
[ 39%]   step 237766
[ 39%]   step 237767
[ 39%]   step 237768
[ 39%]   step 237769
[ 39%]   step 237770
[ 39%]   step 237771
[ 39%]   step 237772
[ 39%]   step 237773
[ 39%]   step 237774
[ 39%]   step 237775
[ 39%]   step 237776
[ 39%]   step 237777
[ 39%]   step 237778
[ 39%]   step 237779
[ 39%]   step 237780
[ 39%]   step 237781
[ 39%]   step 237782
[ 39%]   step 237783
[ 39%]   step 237784
[ 39%]   step 237785
[ 39%]   step 237786
[ 39%]   step 237787
[ 39%]   step 237788
[ 39%]   step 237789
[ 39%]   step 237790
[ 39%]   step 237791
[ 39%]   step 237792
[ 39%]   step 237793
[ 39%]   step 237794
[ 39%]   step 237795
[ 39%]   step 237796
[ 39%]   step 237797
[ 39%]   step 237798
[ 39%]   step 237799
[ 39%]   step 237800
[ 39%]   step 237801
[ 39%]   step 237802
[ 39%]   step 237803
[ 39%]   step 237804
[ 39%]   step 237805
[ 39%]   step 237806
[ 39%]   step 237807
[ 39%]   step 237808
[ 39%]   step 237809
[ 39%]   step 237810
[ 39%]   step 237811
[ 39%]   step 237812
[ 39%]   step 237813
[ 39%]   step 237814
[ 39%]   step 237815
[ 39%]   step 237816
[ 39%]   step 237817
[ 39%]   step 237818
[ 39%]   step 237819
[ 39%]   step 237820
[ 39%]   step 237821
[ 39%]   step 237822
[ 39%]   step 237823
[ 39%]   step 237824
[ 39%]   step 237825
[ 39%]   step 237826
[ 39%]   step 237827
[ 39%]   step 237828
[ 39%]   step 237829
[ 39%]   step 237830
[ 39%]   step 237831
[ 39%]   step 237832
[ 39%]   step 237833
[ 39%]   step 237834
[ 39%]   step 237835
[ 39%]   step 237836
[ 39%]   step 237837
[ 39%]   step 237838
[ 39%]   step 237839
[ 39%]   step 237840
[ 39%]   step 237841
[ 39%]   step 237842
[ 39%]   step 237843
[ 39%]   step 237844
[ 39%]   step 237845
[ 39%]   step 237846
[ 39%]   step 237847
[ 39%]   step 237848
[ 39%]   step 237849
[ 39%]   step 237850
[ 39%]   step 237851
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 237852
[ 39%]   step 237853
[ 39%]   step 237854
[ 39%]   step 237855
[ 39%]   step 237856
[ 39%]   step 237857
[ 39%]   step 237858
[ 39%]   step 237859
[ 39%]   step 237860
[ 39%]   step 237861
[ 39%]   step 237862
[ 39%]   step 237863
[ 39%]   step 237864
[ 39%]   step 237865
[ 39%]   step 237866
[ 39%]   step 237867
[ 39%]   step 237868
[ 39%]   step 237869
[ 39%]   step 237870
[ 39%]   step 237871
[ 39%]   step 237872
[ 39%]   step 237873
[ 39%]   step 237874
[ 39%]   step 237875
[ 39%]   step 237876
[ 39%]   step 237877
[ 39%]   step 237878
[ 39%]   step 237879
[ 39%]   step 237880
[ 39%]   step 237881
[ 39%]   step 237882
[ 39%]   step 237883
[ 39%]   step 237884
[ 39%]   step 237885
[ 39%]   step 237886
[ 39%]   step 237887
[ 39%]   step 237888
[ 39%]   step 237889
[ 39%]   step 237890
[ 39%]   step 237891
[ 39%]   step 237892
[ 39%]   step 237893
[ 39%]   step 237894
[ 39%]   step 237895
[ 39%]   step 237896
[ 39%]   step 237897
[ 39%]   step 237898
[ 39%]   step 237899
[ 39%]   step 237900
[ 39%]   step 237901
[ 39%]   step 237902
[ 39%]   step 237903
[ 39%]   step 237904
[ 39%]   step 237905
[ 39%]   step 237906
[ 39%]   step 237907
[ 39%]   step 237908
[ 39%]   step 237909
[ 39%]   step 237910
[ 39%]   step 237911
[ 39%]   step 237912
[ 39%]   step 237913
[ 39%]   step 237914
[ 39%]   step 237915
[ 39%]   step 237916
[ 39%]   step 237917
[ 39%]   step 237918
[ 39%]   step 237919
[ 39%]   step 237920
[ 39%]   step 237921
[ 39%]   step 237922
[ 39%]   step 237923
[ 39%]   step 237924
[ 39%]   step 237925
[ 39%]   step 237926
[ 39%]   step 237927
[ 39%]   step 237928
[ 39%]   step 237929
[ 39%]   step 237930
[ 39%]   step 237931
[ 39%]   step 237932
[ 39%]   step 237933
[ 39%]   step 237934
[ 39%]   step 237935
[ 39%]   step 237936
[ 39%]   step 237937
[ 39%]   step 237938
[ 39%]   step 237939
[ 39%]   step 237940
[ 39%]   step 237941
[ 39%]   step 237942
[ 39%]   step 237943
[ 39%]   step 237944
[ 39%]   step 237945
[ 39%]   step 237946
[ 39%]   step 237947
[ 39%]   step 237948
[ 39%]   step 237949
[ 39%]   step 237950
[ 39%]   step 237951
[ 39%]   step 237952
[ 39%]   step 237953
[ 39%]   step 237954
[ 39%]   step 237955
[ 39%]   step 237956
[ 39%]   step 237957
[ 39%]   step 237958
[ 39%]   step 237959
[ 39%]   step 237960
[ 39%]   step 237961
[ 39%]   step 237962
[ 39%]   step 237963
[ 39%]   step 237964
[ 39%]   step 237965
[ 39%]   step 237966
[ 39%]   step 237967
[ 39%]   step 237968
[ 39%]   step 237969
[ 39%]   step 237970
[ 39%]   step 237971
[ 39%]   step 237972
[ 39%]   step 237973
[ 39%]   step 237974
[ 39%]   step 237975
[ 39%]   step 237976
[ 39%]   step 237977
[ 39%]   step 237978
[ 39%]   step 237979
[ 39%]   step 237980
[ 39%]   step 237981
[ 39%]   step 237982
[ 39%]   step 237983
[ 39%]   step 237984
[ 39%]   step 237985
[ 39%]   step 237986
[ 39%]   step 237987
[ 39%]   step 237988
[ 39%]   step 237989
[ 39%]   step 237990
[ 39%]   step 237991
[ 39%]   step 237992
[ 39%]   step 237993
[ 39%]   step 237994
[ 39%]   step 237995
[ 39%]   step 237996
[ 39%]   step 237997
[ 39%]   step 237998
[ 39%]   step 237999
[ 39%]   step 238000
[ 39%]   step 238001
[ 39%]   step 238002
[ 39%]   step 238003
[ 39%]   step 238004
[ 39%]   step 238005
[ 39%]   step 238006
[ 39%]   step 238007
[ 39%]   step 238008
[ 39%]   step 238009
[ 39%]   step 238010
[ 39%]   step 238011
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 238012
[ 39%]   step 238013
[ 39%]   step 238014
[ 39%]   step 238015
[ 39%]   step 238016
[ 39%]   step 238017
[ 39%]   step 238018
[ 39%]   step 238019
[ 39%]   step 238020
[ 39%]   step 238021
[ 39%]   step 238022
[ 39%]   step 238023
[ 39%]   step 238024
[ 39%]   step 238025
[ 39%]   step 238026
[ 39%]   step 238027
[ 39%]   step 238028
[ 39%]   step 238029
[ 39%]   step 238030
[ 39%]   step 238031
[ 39%]   step 238032
[ 39%]   step 238033
[ 39%]   step 238034
[ 39%]   step 238035
[ 39%]   step 238036
[ 39%]   step 238037
[ 39%]   step 238038
[ 39%]   step 238039
[ 39%]   step 238040
[ 39%]   step 238041
[ 39%]   step 238042
[ 39%]   step 238043
[ 39%]   step 238044
[ 39%]   step 238045
[ 39%]   step 238046
[ 39%]   step 238047
[ 39%]   step 238048
[ 39%]   step 238049
[ 39%]   step 238050
[ 39%]   step 238051
[ 39%]   step 238052
[ 39%]   step 238053
[ 39%]   step 238054
[ 39%]   step 238055
[ 39%]   step 238056
[ 39%]   step 238057
[ 39%]   step 238058
[ 39%]   step 238059
[ 39%]   step 238060
[ 39%]   step 238061
[ 39%]   step 238062
[ 39%]   step 238063
[ 39%]   step 238064
[ 39%]   step 238065
[ 39%]   step 238066
[ 39%]   step 238067
[ 39%]   step 238068
[ 39%]   step 238069
[ 39%]   step 238070
[ 39%]   step 238071
[ 39%]   step 238072
[ 39%]   step 238073
[ 39%]   step 238074
[ 39%]   step 238075
[ 39%]   step 238076
[ 39%]   step 238077
[ 39%]   step 238078
[ 39%]   step 238079
[ 39%]   step 238080
[ 39%]   step 238081
[ 39%]   step 238082
[ 39%]   step 238083
[ 39%]   step 238084
[ 39%]   step 238085
[ 39%]   step 238086
[ 39%]   step 238087
[ 39%]   step 238088
[ 39%]   step 238089
[ 39%]   step 238090
[ 39%]   step 238091
[ 39%]   step 238092
[ 39%]   step 238093
[ 39%]   step 238094
[ 39%]   step 238095
[ 39%]   step 238096
[ 39%]   step 238097
[ 39%]   step 238098
[ 39%]   step 238099
[ 39%]   step 238100
[ 39%]   step 238101
[ 39%]   step 238102
[ 39%]   step 238103
[ 39%]   step 238104
[ 39%]   step 238105
[ 39%]   step 238106
[ 39%]   step 238107
[ 39%]   step 238108
[ 39%]   step 238109
[ 39%]   step 238110
[ 39%]   step 238111
[ 39%]   step 238112
[ 39%]   step 238113
[ 39%]   step 238114
[ 39%]   step 238115
[ 39%]   step 238116
[ 39%]   step 238117
[ 39%]   step 238118
[ 39%]   step 238119
[ 39%]   step 238120
[ 39%]   step 238121
[ 39%]   step 238122
[ 39%]   step 238123
[ 39%]   step 238124
[ 39%]   step 238125
[ 39%]   step 238126
[ 39%]   step 238127
[ 39%]   step 238128
[ 39%]   step 238129
[ 39%]   step 238130
[ 39%]   step 238131
[ 39%]   step 238132
[ 39%]   step 238133
[ 39%]   step 238134
[ 39%]   step 238135
[ 39%]   step 238136
[ 39%]   step 238137
[ 39%]   step 238138
[ 39%]   step 238139
[ 39%]   step 238140
[ 39%]   step 238141
[ 39%]   step 238142
[ 39%]   step 238143
[ 39%]   step 238144
[ 39%]   step 238145
[ 39%]   step 238146
[ 39%]   step 238147
[ 39%]   step 238148
[ 39%]   step 238149
[ 39%]   step 238150
[ 39%]   step 238151
[ 39%]   step 238152
[ 39%]   step 238153
[ 39%]   step 238154
[ 39%]   step 238155
[ 39%]   step 238156
[ 39%]   step 238157
[ 39%]   step 238158
[ 39%]   step 238159
[ 39%]   step 238160
[ 39%]   step 238161
[ 39%]   step 238162
[ 39%]   step 238163
[ 39%]   step 238164
[ 39%]   step 238165
[ 39%]   step 238166
[ 39%]   step 238167
[ 39%]   step 238168
[ 39%]   step 238169
[ 39%]   step 238170
[ 39%]   step 238171
[ 39%]   step 238172
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 238173
[ 39%]   step 238174
[ 39%]   step 238175
[ 39%]   step 238176
[ 39%]   step 238177
[ 39%]   step 238178
[ 39%]   step 238179
[ 39%]   step 238180
[ 39%]   step 238181
[ 39%]   step 238182
[ 39%]   step 238183
[ 39%]   step 238184
[ 39%]   step 238185
[ 39%]   step 238186
[ 39%]   step 238187
[ 39%]   step 238188
[ 39%]   step 238189
[ 39%]   step 238190
[ 39%]   step 238191
[ 39%]   step 238192
[ 39%]   step 238193
[ 39%]   step 238194
[ 39%]   step 238195
[ 39%]   step 238196
[ 39%]   step 238197
[ 39%]   step 238198
[ 39%]   step 238199
[ 39%]   step 238200
[ 39%]   step 238201
[ 39%]   step 238202
[ 39%]   step 238203
[ 39%]   step 238204
[ 39%]   step 238205
[ 39%]   step 238206
[ 39%]   step 238207
[ 39%]   step 238208
[ 39%]   step 238209
[ 39%]   step 238210
[ 39%]   step 238211
[ 39%]   step 238212
[ 39%]   step 238213
[ 39%]   step 238214
[ 39%]   step 238215
[ 39%]   step 238216
[ 39%]   step 238217
[ 39%]   step 238218
[ 39%]   step 238219
[ 39%]   step 238220
[ 39%]   step 238221
[ 39%]   step 238222
[ 39%]   step 238223
[ 39%]   step 238224
[ 39%]   step 238225
[ 39%]   step 238226
[ 39%]   step 238227
[ 39%]   step 238228
[ 39%]   step 238229
[ 39%]   step 238230
[ 39%]   step 238231
[ 39%]   step 238232
[ 39%]   step 238233
[ 39%]   step 238234
[ 39%]   step 238235
[ 39%]   step 238236
[ 39%]   step 238237
[ 39%]   step 238238
[ 39%]   step 238239
[ 39%]   step 238240
[ 39%]   step 238241
[ 39%]   step 238242
[ 39%]   step 238243
[ 39%]   step 238244
[ 39%]   step 238245
[ 39%]   step 238246
[ 39%]   step 238247
[ 39%]   step 238248
[ 39%]   step 238249
[ 39%]   step 238250
[ 39%]   step 238251
[ 39%]   step 238252
[ 39%]   step 238253
[ 39%]   step 238254
[ 39%]   step 238255
[ 39%]   step 238256
[ 39%]   step 238257
[ 39%]   step 238258
[ 39%]   step 238259
[ 39%]   step 238260
[ 39%]   step 238261
[ 39%]   step 238262
[ 39%]   step 238263
[ 39%]   step 238264
[ 39%]   step 238265
[ 39%]   step 238266
[ 39%]   step 238267
[ 39%]   step 238268
[ 39%]   step 238269
[ 39%]   step 238270
[ 39%]   step 238271
[ 39%]   step 238272
[ 39%]   step 238273
[ 39%]   step 238274
[ 39%]   step 238275
[ 39%]   step 238276
[ 39%]   step 238277
[ 39%]   step 238278
[ 39%]   step 238279
[ 39%]   step 238280
[ 39%]   step 238281
[ 39%]   step 238282
[ 39%]   step 238283
[ 39%]   step 238284
[ 39%]   step 238285
[ 39%]   step 238286
[ 39%]   step 238287
[ 39%]   step 238288
[ 39%]   step 238289
[ 39%]   step 238290
[ 39%]   step 238291
[ 39%]   step 238292
[ 39%]   step 238293
[ 39%]   step 238294
[ 39%]   step 238295
[ 39%]   step 238296
[ 39%]   step 238297
[ 39%]   step 238298
[ 39%]   step 238299
[ 39%]   step 238300
[ 39%]   step 238301
[ 39%]   step 238302
[ 39%]   step 238303
[ 39%]   step 238304
[ 39%]   step 238305
[ 39%]   step 238306
[ 39%]   step 238307
[ 39%]   step 238308
[ 39%]   step 238309
[ 39%]   step 238310
[ 39%]   step 238311
[ 39%]   step 238312
[ 39%]   step 238313
[ 39%]   step 238314
[ 39%]   step 238315
[ 39%]   step 238316
[ 39%]   step 238317
[ 39%]   step 238318
[ 39%]   step 238319
[ 39%]   step 238320
[ 39%]   step 238321
[ 39%]   step 238322
[ 39%]   step 238323
[ 39%]   step 238324
[ 39%]   step 238325
[ 39%]   step 238326
[ 39%]   step 238327
[ 39%]   step 238328
[ 39%]   step 238329
[ 39%]   step 238330
[ 39%]   step 238331
[ 39%]   step 238332
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 238333
[ 39%]   step 238334
[ 39%]   step 238335
[ 39%]   step 238336
[ 39%]   step 238337
[ 39%]   step 238338
[ 39%]   step 238339
[ 39%]   step 238340
[ 39%]   step 238341
[ 39%]   step 238342
[ 39%]   step 238343
[ 39%]   step 238344
[ 39%]   step 238345
[ 39%]   step 238346
[ 39%]   step 238347
[ 39%]   step 238348
[ 39%]   step 238349
[ 39%]   step 238350
[ 39%]   step 238351
[ 39%]   step 238352
[ 39%]   step 238353
[ 39%]   step 238354
[ 39%]   step 238355
[ 39%]   step 238356
[ 39%]   step 238357
[ 39%]   step 238358
[ 39%]   step 238359
[ 39%]   step 238360
[ 39%]   step 238361
[ 39%]   step 238362
[ 39%]   step 238363
[ 39%]   step 238364
[ 39%]   step 238365
[ 39%]   step 238366
[ 39%]   step 238367
[ 39%]   step 238368
[ 39%]   step 238369
[ 39%]   step 238370
[ 39%]   step 238371
[ 39%]   step 238372
[ 39%]   step 238373
[ 39%]   step 238374
[ 39%]   step 238375
[ 39%]   step 238376
[ 39%]   step 238377
[ 39%]   step 238378
[ 39%]   step 238379
[ 39%]   step 238380
[ 39%]   step 238381
[ 39%]   step 238382
[ 39%]   step 238383
[ 39%]   step 238384
[ 39%]   step 238385
[ 39%]   step 238386
[ 39%]   step 238387
[ 39%]   step 238388
[ 39%]   step 238389
[ 39%]   step 238390
[ 39%]   step 238391
[ 39%]   step 238392
[ 39%]   step 238393
[ 39%]   step 238394
[ 39%]   step 238395
[ 39%]   step 238396
[ 39%]   step 238397
[ 39%]   step 238398
[ 39%]   step 238399
[ 39%]   step 238400
[ 39%]   step 238401
