SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 159
[  0%]   step 160
[  0%]   step 161
[  0%]   step 162
[  0%]   step 163
[  0%]   step 164
[  0%]   step 165
[  0%]   step 166
[  0%]   step 167
[  0%]   step 168
[  0%]   step 169
[  0%]   step 170
[  0%]   step 171
[  0%]   step 172
[  0%]   step 173
[  0%]   step 174
[  0%]   step 175
[  0%]   step 176
[  0%]   step 177
[  0%]   step 178
[  0%]   step 179
[  0%]   step 180
[  0%]   step 181
[  0%]   step 182
[  0%]   step 183
[  0%]   step 184
[  0%]   step 185
[  0%]   step 186
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 187
[  0%]   step 188
[  0%]   step 189
[  0%]   step 190
[  0%]   step 191
[  0%]   step 192
[  0%]   step 193
[  0%]   step 194
[  0%]   step 195
[  0%]   step 196
[  0%]   step 197
[  0%]   step 198
[  0%]   step 199
[  0%]   step 200
[  0%]   step 201
[  0%]   step 202
[  0%]   step 203
[  0%]   step 204
[  0%]   step 205
[  0%]   step 206
[  0%]   step 207
[  0%]   step 208
[  0%]   step 209
[  0%]   step 210
[  0%]   step 211
[  0%]   step 212
[  0%]   step 213
[  0%]   step 214
[  0%]   step 215
[  0%]   step 216
[  0%]   step 217
[  0%]   step 218
[  0%]   step 219
[  0%]   step 220
[  0%]   step 221
[  0%]   step 222
[  0%]   step 223
[  0%]   step 224
[  0%]   step 225
[  0%]   step 226
[  0%]   step 227
[  0%]   step 228
[  0%]   step 229
[  0%]   step 230
[  0%]   step 231
[  0%]   step 232
[  0%]   step 233
[  0%]   step 234
[  0%]   step 235
[  0%]   step 236
[  0%]   step 237
[  0%]   step 238
[  0%]   step 239
[  0%]   step 240
[  0%]   step 241
[  0%]   step 242
[  0%]   step 243
[  0%]   step 244
[  0%]   step 245
[  0%]   step 246
[  0%]   step 247
[  0%]   step 248
[  0%]   step 249
[  0%]   step 250
[  0%]   step 251
[  0%]   step 252
[  0%]   step 253
[  0%]   step 254
[  0%]   step 255
[  0%]   step 256
[  0%]   step 257
[  0%]   step 258
[  0%]   step 259
[  0%]   step 260
[  0%]   step 261
[  0%]   step 262
[  0%]   step 263
[  0%]   step 264
[  0%]   step 265
[  0%]   step 266
[  0%]   step 267
[  0%]   step 268
[  0%]   step 269
[  0%]   step 270
[  0%]   step 271
[  0%]   step 272
[  0%]   step 273
[  0%]   step 274
[  0%]   step 275
[  0%]   step 276
[  0%]   step 277
[  0%]   step 278
[  0%]   step 279
[  0%]   step 280
[  0%]   step 281
[  0%]   step 282
[  0%]   step 283
[  0%]   step 284
[  0%]   step 285
[  0%]   step 286
[  0%]   step 287
[  0%]   step 288
[  0%]   step 289
[  0%]   step 290
[  0%]   step 291
[  0%]   step 292
[  0%]   step 293
[  0%]   step 294
[  0%]   step 295
[  0%]   step 296
[  0%]   step 297
[  0%]   step 298
[  0%]   step 299
[  0%]   step 300
[  0%]   step 301
[  0%]   step 302
[  0%]   step 303
[  0%]   step 304
[  0%]   step 305
[  0%]   step 306
[  0%]   step 307
[  0%]   step 308
[  0%]   step 309
[  0%]   step 310
[  0%]   step 311
[  0%]   step 312
[  0%]   step 313
[  0%]   step 314
[  0%]   step 315
[  0%]   step 316
[  0%]   step 317
[  0%]   step 318
[  0%]   step 319
[  0%]   step 320
[  0%]   step 321
[  0%]   step 322
[  0%]   step 323
[  0%]   step 324
[  0%]   step 325
[  0%]   step 326
[  0%]   step 327
[  0%]   step 328
[  0%]   step 329
[  0%]   step 330
[  0%]   step 331
[  0%]   step 332
[  0%]   step 333
[  0%]   step 334
[  0%]   step 335
[  0%]   step 336
[  0%]   step 337
[  0%]   step 338
[  0%]   step 339
[  0%]   step 340
[  0%]   step 341
[  0%]   step 342
[  0%]   step 343
[  0%]   step 344
[  0%]   step 345
[  0%]   step 346
[  0%]   step 347
[  0%]   step 348
[  0%]   step 349
[  0%]   step 350
[  0%]   step 351
[  0%]   step 352
[  0%]   step 353
[  0%]   step 354
[  0%]   step 355
[  0%]   step 356
[  0%]   step 357
[  0%]   step 358
[  0%]   step 359
[  0%]   step 360
[  0%]   step 361
[  0%]   step 362
[  0%]   step 363
[  0%]   step 364
[  0%]   step 365
[  0%]   step 366
[  0%]   step 367
[  0%]   step 368
[  0%]   step 369
[  0%]   step 370
[  0%]   step 371
[  0%]   step 372
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 373
[  0%]   step 374
[  0%]   step 375
[  0%]   step 376
[  0%]   step 377
[  0%]   step 378
[  0%]   step 379
[  0%]   step 380
[  0%]   step 381
[  0%]   step 382
[  0%]   step 383
[  0%]   step 384
[  0%]   step 385
[  0%]   step 386
[  0%]   step 387
[  0%]   step 388
[  0%]   step 389
[  0%]   step 390
[  0%]   step 391
[  0%]   step 392
[  0%]   step 393
[  0%]   step 394
[  0%]   step 395
[  0%]   step 396
[  0%]   step 397
[  0%]   step 398
[  0%]   step 399
[  0%]   step 400
[  0%]   step 401
[  0%]   step 402
[  0%]   step 403
[  0%]   step 404
[  0%]   step 405
[  0%]   step 406
[  0%]   step 407
[  0%]   step 408
[  0%]   step 409
[  0%]   step 410
[  0%]   step 411
[  0%]   step 412
[  0%]   step 413
[  0%]   step 414
[  0%]   step 415
[  0%]   step 416
[  0%]   step 417
[  0%]   step 418
[  0%]   step 419
[  0%]   step 420
[  0%]   step 421
[  0%]   step 422
[  0%]   step 423
[  0%]   step 424
[  0%]   step 425
[  0%]   step 426
[  0%]   step 427
[  0%]   step 428
[  0%]   step 429
[  0%]   step 430
[  0%]   step 431
[  0%]   step 432
[  0%]   step 433
[  0%]   step 434
[  0%]   step 435
[  0%]   step 436
[  0%]   step 437
[  0%]   step 438
[  0%]   step 439
[  0%]   step 440
[  0%]   step 441
[  0%]   step 442
[  0%]   step 443
[  0%]   step 444
[  0%]   step 445
[  0%]   step 446
[  0%]   step 447
[  0%]   step 448
[  0%]   step 449
[  0%]   step 450
[  0%]   step 451
[  0%]   step 452
[  0%]   step 453
[  0%]   step 454
[  0%]   step 455
[  0%]   step 456
[  0%]   step 457
[  0%]   step 458
[  0%]   step 459
[  0%]   step 460
[  0%]   step 461
[  0%]   step 462
[  0%]   step 463
[  0%]   step 464
[  0%]   step 465
[  0%]   step 466
[  0%]   step 467
[  0%]   step 468
[  0%]   step 469
[  0%]   step 470
[  0%]   step 471
[  0%]   step 472
[  0%]   step 473
[  0%]   step 474
[  0%]   step 475
[  0%]   step 476
[  0%]   step 477
[  0%]   step 478
[  0%]   step 479
[  0%]   step 480
[  0%]   step 481
[  0%]   step 482
[  0%]   step 483
[  0%]   step 484
[  0%]   step 485
[  0%]   step 486
[  0%]   step 487
[  0%]   step 488
[  0%]   step 489
[  0%]   step 490
[  0%]   step 491
[  0%]   step 492
[  0%]   step 493
[  0%]   step 494
[  0%]   step 495
[  0%]   step 496
[  0%]   step 497
[  0%]   step 498
[  0%]   step 499
[  0%]   step 500
[  0%]   step 501
[  0%]   step 502
[  0%]   step 503
[  0%]   step 504
[  0%]   step 505
[  0%]   step 506
[  0%]   step 507
[  0%]   step 508
[  0%]   step 509
[  0%]   step 510
[  0%]   step 511
[  0%]   step 512
[  0%]   step 513
[  0%]   step 514
[  0%]   step 515
[  0%]   step 516
[  0%]   step 517
[  0%]   step 518
[  0%]   step 519
[  0%]   step 520
[  0%]   step 521
[  0%]   step 522
[  0%]   step 523
[  0%]   step 524
[  0%]   step 525
[  0%]   step 526
[  0%]   step 527
[  0%]   step 528
[  0%]   step 529
[  0%]   step 530
[  0%]   step 531
[  0%]   step 532
[  0%]   step 533
[  0%]   step 534
[  0%]   step 535
[  0%]   step 536
[  0%]   step 537
[  0%]   step 538
[  0%]   step 539
[  0%]   step 540
[  0%]   step 541
[  0%]   step 542
[  0%]   step 543
[  0%]   step 544
[  0%]   step 545
[  0%]   step 546
[  0%]   step 547
[  0%]   step 548
[  0%]   step 549
[  0%]   step 550
[  0%]   step 551
[  0%]   step 552
[  0%]   step 553
[  0%]   step 554
[  0%]   step 555
[  0%]   step 556
[  0%]   step 557
[  0%]   step 558
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 559
[  0%]   step 560
[  0%]   step 561
[  0%]   step 562
[  0%]   step 563
[  0%]   step 564
[  0%]   step 565
[  0%]   step 566
[  0%]   step 567
[  0%]   step 568
[  0%]   step 569
[  0%]   step 570
[  0%]   step 571
[  0%]   step 572
[  0%]   step 573
[  0%]   step 574
[  0%]   step 575
[  0%]   step 576
[  0%]   step 577
[  0%]   step 578
[  0%]   step 579
[  0%]   step 580
[  0%]   step 581
[  0%]   step 582
[  0%]   step 583
[  0%]   step 584
[  0%]   step 585
[  0%]   step 586
[  0%]   step 587
[  0%]   step 588
[  0%]   step 589
[  0%]   step 590
[  0%]   step 591
[  0%]   step 592
[  0%]   step 593
[  0%]   step 594
[  0%]   step 595
[  0%]   step 596
[  0%]   step 597
[  0%]   step 598
[  0%]   step 599
[  0%]   step 600
[  0%]   step 601
[  0%]   step 602
[  0%]   step 603
[  0%]   step 604
[  0%]   step 605
[  0%]   step 606
[  0%]   step 607
[  0%]   step 608
[  0%]   step 609
[  0%]   step 610
[  0%]   step 611
[  0%]   step 612
[  0%]   step 613
[  0%]   step 614
[  0%]   step 615
[  0%]   step 616
[  0%]   step 617
[  0%]   step 618
[  0%]   step 619
[  0%]   step 620
[  0%]   step 621
[  0%]   step 622
[  0%]   step 623
[  0%]   step 624
[  0%]   step 625
[  0%]   step 626
[  0%]   step 627
[  0%]   step 628
[  0%]   step 629
[  0%]   step 630
[  0%]   step 631
[  0%]   step 632
[  0%]   step 633
[  0%]   step 634
[  0%]   step 635
[  0%]   step 636
[  0%]   step 637
[  0%]   step 638
[  0%]   step 639
[  0%]   step 640
[  0%]   step 641
[  0%]   step 642
[  0%]   step 643
[  0%]   step 644
[  0%]   step 645
[  0%]   step 646
[  0%]   step 647
[  0%]   step 648
[  0%]   step 649
[  0%]   step 650
[  0%]   step 651
[  0%]   step 652
[  0%]   step 653
[  0%]   step 654
[  0%]   step 655
[  0%]   step 656
[  0%]   step 657
[  0%]   step 658
[  0%]   step 659
[  0%]   step 660
[  0%]   step 661
[  0%]   step 662
[  0%]   step 663
[  0%]   step 664
[  0%]   step 665
[  0%]   step 666
[  0%]   step 667
[  0%]   step 668
[  0%]   step 669
[  0%]   step 670
[  0%]   step 671
[  0%]   step 672
[  0%]   step 673
[  0%]   step 674
[  0%]   step 675
[  0%]   step 676
[  0%]   step 677
[  0%]   step 678
[  0%]   step 679
[  0%]   step 680
[  0%]   step 681
[  0%]   step 682
[  0%]   step 683
[  0%]   step 684
[  0%]   step 685
[  0%]   step 686
[  0%]   step 687
[  0%]   step 688
[  0%]   step 689
[  0%]   step 690
[  0%]   step 691
[  0%]   step 692
[  0%]   step 693
[  0%]   step 694
[  0%]   step 695
[  0%]   step 696
[  0%]   step 697
[  0%]   step 698
[  0%]   step 699
[  0%]   step 700
[  0%]   step 701
[  0%]   step 702
[  0%]   step 703
[  0%]   step 704
[  0%]   step 705
[  0%]   step 706
[  0%]   step 707
[  0%]   step 708
[  0%]   step 709
[  0%]   step 710
[  0%]   step 711
[  0%]   step 712
[  0%]   step 713
[  0%]   step 714
[  0%]   step 715
[  0%]   step 716
[  0%]   step 717
[  0%]   step 718
[  0%]   step 719
[  0%]   step 720
[  0%]   step 721
[  0%]   step 722
[  0%]   step 723
[  0%]   step 724
[  0%]   step 725
[  0%]   step 726
[  0%]   step 727
[  0%]   step 728
[  0%]   step 729
[  0%]   step 730
[  0%]   step 731
[  0%]   step 732
[  0%]   step 733
[  0%]   step 734
[  0%]   step 735
[  0%]   step 736
[  0%]   step 737
[  0%]   step 738
[  0%]   step 739
[  0%]   step 740
[  0%]   step 741
[  0%]   step 742
[  0%]   step 743
[  0%]   step 744
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 745
[  0%]   step 746
[  0%]   step 747
[  0%]   step 748
[  0%]   step 749
[  0%]   step 750
[  0%]   step 751
[  0%]   step 752
[  0%]   step 753
[  0%]   step 754
[  0%]   step 755
[  0%]   step 756
[  0%]   step 757
[  0%]   step 758
[  0%]   step 759
[  0%]   step 760
[  0%]   step 761
[  0%]   step 762
[  0%]   step 763
[  0%]   step 764
[  0%]   step 765
[  0%]   step 766
[  0%]   step 767
[  0%]   step 768
[  0%]   step 769
[  0%]   step 770
[  0%]   step 771
[  0%]   step 772
[  0%]   step 773
[  0%]   step 774
[  0%]   step 775
[  0%]   step 776
[  0%]   step 777
[  0%]   step 778
[  0%]   step 779
[  0%]   step 780
[  0%]   step 781
[  0%]   step 782
[  0%]   step 783
[  0%]   step 784
[  0%]   step 785
[  0%]   step 786
[  0%]   step 787
[  0%]   step 788
[  0%]   step 789
[  0%]   step 790
[  0%]   step 791
[  0%]   step 792
[  0%]   step 793
[  0%]   step 794
[  0%]   step 795
[  0%]   step 796
[  0%]   step 797
[  0%]   step 798
[  0%]   step 799
[  0%]   step 800
[  0%]   step 801
[  0%]   step 802
[  0%]   step 803
[  0%]   step 804
[  0%]   step 805
[  0%]   step 806
[  0%]   step 807
[  0%]   step 808
[  0%]   step 809
[  0%]   step 810
[  0%]   step 811
[  0%]   step 812
[  0%]   step 813
[  0%]   step 814
[  0%]   step 815
[  0%]   step 816
[  0%]   step 817
[  0%]   step 818
[  0%]   step 819
[  0%]   step 820
[  0%]   step 821
[  0%]   step 822
[  0%]   step 823
[  0%]   step 824
[  0%]   step 825
[  0%]   step 826
[  0%]   step 827
[  0%]   step 828
[  0%]   step 829
[  0%]   step 830
[  0%]   step 831
[  0%]   step 832
[  0%]   step 833
[  0%]   step 834
[  0%]   step 835
[  0%]   step 836
[  0%]   step 837
[  0%]   step 838
[  0%]   step 839
[  0%]   step 840
[  0%]   step 841
[  0%]   step 842
[  0%]   step 843
[  0%]   step 844
[  0%]   step 845
[  0%]   step 846
[  0%]   step 847
[  0%]   step 848
[  0%]   step 849
[  0%]   step 850
[  0%]   step 851
[  0%]   step 852
[  0%]   step 853
[  0%]   step 854
[  0%]   step 855
[  0%]   step 856
[  0%]   step 857
[  0%]   step 858
[  0%]   step 859
[  0%]   step 860
[  0%]   step 861
[  0%]   step 862
[  0%]   step 863
[  0%]   step 864
[  0%]   step 865
[  0%]   step 866
[  0%]   step 867
[  0%]   step 868
[  0%]   step 869
[  0%]   step 870
[  0%]   step 871
[  0%]   step 872
[  0%]   step 873
[  0%]   step 874
[  0%]   step 875
[  0%]   step 876
[  0%]   step 877
[  0%]   step 878
[  0%]   step 879
[  0%]   step 880
[  0%]   step 881
[  0%]   step 882
[  0%]   step 883
[  0%]   step 884
[  0%]   step 885
[  0%]   step 886
[  0%]   step 887
[  0%]   step 888
[  0%]   step 889
[  0%]   step 890
[  0%]   step 891
[  0%]   step 892
[  0%]   step 893
[  0%]   step 894
[  0%]   step 895
[  0%]   step 896
[  0%]   step 897
[  0%]   step 898
[  0%]   step 899
[  0%]   step 900
[  0%]   step 901
[  0%]   step 902
[  0%]   step 903
[  0%]   step 904
[  0%]   step 905
[  0%]   step 906
[  0%]   step 907
[  0%]   step 908
[  0%]   step 909
[  0%]   step 910
[  0%]   step 911
[  0%]   step 912
[  0%]   step 913
[  0%]   step 914
[  0%]   step 915
[  0%]   step 916
[  0%]   step 917
[  0%]   step 918
[  0%]   step 919
[  0%]   step 920
[  0%]   step 921
[  0%]   step 922
[  0%]   step 923
[  0%]   step 924
[  0%]   step 925
[  0%]   step 926
[  0%]   step 927
[  0%]   step 928
[  0%]   step 929
[  0%]   step 930
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 931
[  0%]   step 932
[  0%]   step 933
[  0%]   step 934
[  0%]   step 935
[  0%]   step 936
[  0%]   step 937
[  0%]   step 938
[  0%]   step 939
[  0%]   step 940
[  0%]   step 941
[  0%]   step 942
[  0%]   step 943
[  0%]   step 944
[  0%]   step 945
[  0%]   step 946
[  0%]   step 947
[  0%]   step 948
[  0%]   step 949
[  0%]   step 950
[  0%]   step 951
[  0%]   step 952
[  0%]   step 953
[  0%]   step 954
[  0%]   step 955
[  0%]   step 956
[  0%]   step 957
[  0%]   step 958
[  0%]   step 959
[  0%]   step 960
[  0%]   step 961
[  0%]   step 962
[  0%]   step 963
[  0%]   step 964
[  0%]   step 965
[  0%]   step 966
[  0%]   step 967
[  0%]   step 968
[  0%]   step 969
[  0%]   step 970
[  0%]   step 971
[  0%]   step 972
[  0%]   step 973
[  0%]   step 974
[  0%]   step 975
[  0%]   step 976
[  0%]   step 977
[  0%]   step 978
[  0%]   step 979
[  0%]   step 980
[  0%]   step 981
[  0%]   step 982
[  0%]   step 983
[  0%]   step 984
[  0%]   step 985
[  0%]   step 986
[  0%]   step 987
[  0%]   step 988
[  0%]   step 989
[  0%]   step 990
[  0%]   step 991
[  0%]   step 992
[  0%]   step 993
[  0%]   step 994
[  0%]   step 995
[  0%]   step 996
[  0%]   step 997
[  0%]   step 998
[  0%]   step 999
[  0%]   step 1000
[  0%]   step 1001
[  0%]   step 1002
[  0%]   step 1003
[  0%]   step 1004
[  0%]   step 1005
[  0%]   step 1006
[  0%]   step 1007
[  0%]   step 1008
[  0%]   step 1009
[  0%]   step 1010
[  0%]   step 1011
[  0%]   step 1012
[  0%]   step 1013
[  0%]   step 1014
[  0%]   step 1015
[  0%]   step 1016
[  0%]   step 1017
[  0%]   step 1018
[  0%]   step 1019
[  0%]   step 1020
[  0%]   step 1021
[  0%]   step 1022
[  0%]   step 1023
[  0%]   step 1024
[  0%]   step 1025
[  0%]   step 1026
[  0%]   step 1027
[  0%]   step 1028
[  0%]   step 1029
[  0%]   step 1030
[  0%]   step 1031
[  0%]   step 1032
[  0%]   step 1033
[  0%]   step 1034
[  0%]   step 1035
[  0%]   step 1036
[  0%]   step 1037
[  0%]   step 1038
[  0%]   step 1039
[  0%]   step 1040
[  0%]   step 1041
[  0%]   step 1042
[  0%]   step 1043
[  0%]   step 1044
[  0%]   step 1045
[  0%]   step 1046
[  0%]   step 1047
[  0%]   step 1048
[  0%]   step 1049
[  0%]   step 1050
[  0%]   step 1051
[  0%]   step 1052
[  0%]   step 1053
[  0%]   step 1054
[  0%]   step 1055
[  0%]   step 1056
[  0%]   step 1057
[  0%]   step 1058
[  0%]   step 1059
[  0%]   step 1060
[  0%]   step 1061
[  0%]   step 1062
[  0%]   step 1063
[  0%]   step 1064
[  0%]   step 1065
[  0%]   step 1066
[  0%]   step 1067
[  0%]   step 1068
[  0%]   step 1069
[  0%]   step 1070
[  0%]   step 1071
[  0%]   step 1072
[  0%]   step 1073
[  0%]   step 1074
[  0%]   step 1075
[  0%]   step 1076
[  0%]   step 1077
[  0%]   step 1078
[  0%]   step 1079
[  0%]   step 1080
[  0%]   step 1081
[  0%]   step 1082
[  0%]   step 1083
[  0%]   step 1084
[  0%]   step 1085
[  0%]   step 1086
[  0%]   step 1087
[  0%]   step 1088
[  0%]   step 1089
[  0%]   step 1090
[  0%]   step 1091
[  0%]   step 1092
[  0%]   step 1093
[  0%]   step 1094
[  0%]   step 1095
[  0%]   step 1096
[  0%]   step 1097
[  0%]   step 1098
[  0%]   step 1099
[  0%]   step 1100
[  0%]   step 1101
[  0%]   step 1102
[  0%]   step 1103
[  0%]   step 1104
[  0%]   step 1105
[  0%]   step 1106
[  0%]   step 1107
[  0%]   step 1108
[  0%]   step 1109
[  0%]   step 1110
[  0%]   step 1111
[  0%]   step 1112
[  0%]   step 1113
[  0%]   step 1114
[  0%]   step 1115
[  0%]   step 1116
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 1117
[  0%]   step 1118
[  0%]   step 1119
[  0%]   step 1120
[  0%]   step 1121
[  0%]   step 1122
[  0%]   step 1123
[  0%]   step 1124
[  0%]   step 1125
[  0%]   step 1126
[  0%]   step 1127
[  0%]   step 1128
[  0%]   step 1129
[  0%]   step 1130
[  0%]   step 1131
[  0%]   step 1132
[  0%]   step 1133
[  0%]   step 1134
[  0%]   step 1135
[  0%]   step 1136
[  0%]   step 1137
[  0%]   step 1138
[  0%]   step 1139
[  0%]   step 1140
[  0%]   step 1141
[  0%]   step 1142
[  0%]   step 1143
[  0%]   step 1144
[  0%]   step 1145
[  0%]   step 1146
[  0%]   step 1147
[  0%]   step 1148
[  0%]   step 1149
[  0%]   step 1150
[  0%]   step 1151
[  0%]   step 1152
[  0%]   step 1153
[  0%]   step 1154
[  0%]   step 1155
[  0%]   step 1156
[  0%]   step 1157
[  0%]   step 1158
[  0%]   step 1159
[  0%]   step 1160
[  0%]   step 1161
[  0%]   step 1162
[  0%]   step 1163
[  0%]   step 1164
[  0%]   step 1165
[  0%]   step 1166
[  0%]   step 1167
[  0%]   step 1168
[  0%]   step 1169
[  0%]   step 1170
[  0%]   step 1171
[  0%]   step 1172
[  0%]   step 1173
[  0%]   step 1174
[  0%]   step 1175
[  0%]   step 1176
[  0%]   step 1177
[  0%]   step 1178
[  0%]   step 1179
[  0%]   step 1180
[  0%]   step 1181
[  0%]   step 1182
[  0%]   step 1183
[  0%]   step 1184
[  0%]   step 1185
[  0%]   step 1186
[  0%]   step 1187
[  0%]   step 1188
[  0%]   step 1189
[  0%]   step 1190
[  0%]   step 1191
[  0%]   step 1192
[  0%]   step 1193
[  0%]   step 1194
[  0%]   step 1195
[  0%]   step 1196
[  0%]   step 1197
[  0%]   step 1198
[  0%]   step 1199
[  0%]   step 1200
[  0%]   step 1201
[  0%]   step 1202
[  0%]   step 1203
[  0%]   step 1204
[  0%]   step 1205
[  0%]   step 1206
[  0%]   step 1207
[  0%]   step 1208
[  0%]   step 1209
[  0%]   step 1210
[  0%]   step 1211
[  0%]   step 1212
[  0%]   step 1213
[  0%]   step 1214
[  0%]   step 1215
[  0%]   step 1216
[  0%]   step 1217
[  0%]   step 1218
[  0%]   step 1219
[  0%]   step 1220
[  0%]   step 1221
[  0%]   step 1222
[  0%]   step 1223
[  0%]   step 1224
[  0%]   step 1225
[  0%]   step 1226
[  0%]   step 1227
[  0%]   step 1228
[  0%]   step 1229
[  0%]   step 1230
[  0%]   step 1231
[  0%]   step 1232
[  0%]   step 1233
[  0%]   step 1234
[  0%]   step 1235
[  0%]   step 1236
[  0%]   step 1237
[  0%]   step 1238
[  0%]   step 1239
[  0%]   step 1240
[  0%]   step 1241
[  0%]   step 1242
[  0%]   step 1243
[  0%]   step 1244
[  0%]   step 1245
[  0%]   step 1246
[  0%]   step 1247
[  0%]   step 1248
[  0%]   step 1249
[  0%]   step 1250
[  0%]   step 1251
[  0%]   step 1252
[  0%]   step 1253
[  0%]   step 1254
[  0%]   step 1255
[  0%]   step 1256
[  0%]   step 1257
[  0%]   step 1258
[  0%]   step 1259
[  0%]   step 1260
[  0%]   step 1261
[  0%]   step 1262
[  0%]   step 1263
[  0%]   step 1264
[  0%]   step 1265
[  0%]   step 1266
[  0%]   step 1267
[  0%]   step 1268
[  0%]   step 1269
[  0%]   step 1270
[  0%]   step 1271
[  0%]   step 1272
[  0%]   step 1273
[  0%]   step 1274
[  0%]   step 1275
[  0%]   step 1276
[  0%]   step 1277
[  0%]   step 1278
[  0%]   step 1279
[  0%]   step 1280
[  0%]   step 1281
[  0%]   step 1282
[  0%]   step 1283
[  0%]   step 1284
[  0%]   step 1285
[  0%]   step 1286
[  0%]   step 1287
[  0%]   step 1288
[  0%]   step 1289
[  0%]   step 1290
[  0%]   step 1291
[  0%]   step 1292
[  0%]   step 1293
[  0%]   step 1294
[  0%]   step 1295
[  0%]   step 1296
[  0%]   step 1297
[  0%]   step 1298
[  0%]   step 1299
[  0%]   step 1300
[  0%]   step 1301
[  0%]   step 1302
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 1303
[  0%]   step 1304
[  0%]   step 1305
[  0%]   step 1306
[  0%]   step 1307
[  0%]   step 1308
[  0%]   step 1309
[  0%]   step 1310
[  0%]   step 1311
[  0%]   step 1312
[  0%]   step 1313
[  0%]   step 1314
[  0%]   step 1315
[  0%]   step 1316
[  0%]   step 1317
[  0%]   step 1318
[  0%]   step 1319
[  0%]   step 1320
[  0%]   step 1321
[  0%]   step 1322
[  0%]   step 1323
[  0%]   step 1324
[  0%]   step 1325
[  0%]   step 1326
[  0%]   step 1327
[  0%]   step 1328
[  0%]   step 1329
[  0%]   step 1330
[  0%]   step 1331
[  0%]   step 1332
[  0%]   step 1333
[  0%]   step 1334
[  0%]   step 1335
[  0%]   step 1336
