SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 83146
[  9%]   step 83147
[  9%]   step 83148
[  9%]   step 83149
[  9%]   step 83150
[  9%]   step 83151
[  9%]   step 83152
[  9%]   step 83153
[  9%]   step 83154
[  9%]   step 83155
[  9%]   step 83156
[  9%]   step 83157
[  9%]   step 83158
[  9%]   step 83159
[  9%]   step 83160
[  9%]   step 83161
[  9%]   step 83162
[  9%]   step 83163
[  9%]   step 83164
[  9%]   step 83165
[  9%]   step 83166
[  9%]   step 83167
[  9%]   step 83168
[  9%]   step 83169
[  9%]   step 83170
[  9%]   step 83171
[  9%]   step 83172
[  9%]   step 83173
[  9%]   step 83174
[  9%]   step 83175
[  9%]   step 83176
[  9%]   step 83177
[  9%]   step 83178
[  9%]   step 83179
[  9%]   step 83180
[  9%]   step 83181
[  9%]   step 83182
[  9%]   step 83183
[  9%]   step 83184
[  9%]   step 83185
[  9%]   step 83186
[  9%]   step 83187
[  9%]   step 83188
[  9%]   step 83189
[  9%]   step 83190
[  9%]   step 83191
[  9%]   step 83192
[  9%]   step 83193
[  9%]   step 83194
[  9%]   step 83195
[  9%]   step 83196
[  9%]   step 83197
[  9%]   step 83198
[  9%]   step 83199
[  9%]   step 83200
[  9%]   step 83201
[  9%]   step 83202
[  9%]   step 83203
[  9%]   step 83204
[  9%]   step 83205
[  9%]   step 83206
[  9%]   step 83207
[  9%]   step 83208
[  9%]   step 83209
[  9%]   step 83210
[  9%]   step 83211
[  9%]   step 83212
[  9%]   step 83213
[  9%]   step 83214
[  9%]   step 83215
[  9%]   step 83216
[  9%]   step 83217
[  9%]   step 83218
[  9%]   step 83219
[  9%]   step 83220
[  9%]   step 83221
[  9%]   step 83222
[  9%]   step 83223
[  9%]   step 83224
[  9%]   step 83225
[  9%]   step 83226
[  9%]   step 83227
[  9%]   step 83228
[  9%]   step 83229
[  9%]   step 83230
[  9%]   step 83231
[  9%]   step 83232
[  9%]   step 83233
[  9%]   step 83234
[  9%]   step 83235
[  9%]   step 83236
[  9%]   step 83237
[  9%]   step 83238
[  9%]   step 83239
[  9%]   step 83240
[  9%]   step 83241
[  9%]   step 83242
[  9%]   step 83243
[  9%]   step 83244
[  9%]   step 83245
[  9%]   step 83246
[  9%]   step 83247
[  9%]   step 83248
[  9%]   step 83249
[  9%]   step 83250
[  9%]   step 83251
[  9%]   step 83252
[  9%]   step 83253
[  9%]   step 83254
[  9%]   step 83255
[  9%]   step 83256
[  9%]   step 83257
[  9%]   step 83258
[  9%]   step 83259
[  9%]   step 83260
[  9%]   step 83261
[  9%]   step 83262
[  9%]   step 83263
[  9%]   step 83264
[  9%]   step 83265
[  9%]   step 83266
[  9%]   step 83267
[  9%]   step 83268
[  9%]   step 83269
[  9%]   step 83270
[  9%]   step 83271
[  9%]   step 83272
[  9%]   step 83273
[  9%]   step 83274
[  9%]   step 83275
[  9%]   step 83276
[  9%]   step 83277
[  9%]   step 83278
[  9%]   step 83279
[  9%]   step 83280
[  9%]   step 83281
[  9%]   step 83282
[  9%]   step 83283
[  9%]   step 83284
[  9%]   step 83285
[  9%]   step 83286
[  9%]   step 83287
[  9%]   step 83288
[  9%]   step 83289
[  9%]   step 83290
[  9%]   step 83291
[  9%]   step 83292
[  9%]   step 83293
[  9%]   step 83294
[  9%]   step 83295
[  9%]   step 83296
[  9%]   step 83297
[  9%]   step 83298
[  9%]   step 83299
[  9%]   step 83300
[  9%]   step 83301
[  9%]   step 83302
[  9%]   step 83303
[  9%]   step 83304
[  9%]   step 83305
[  9%]   step 83306
[  9%]   step 83307
[  9%]   step 83308
[  9%]   step 83309
[  9%]   step 83310
[  9%]   step 83311
[  9%]   step 83312
[  9%]   step 83313
[  9%]   step 83314
[  9%]   step 83315
[  9%]   step 83316
[  9%]   step 83317
[  9%]   step 83318
[  9%]   step 83319
[  9%]   step 83320
[  9%]   step 83321
[  9%]   step 83322
[  9%]   step 83323
[  9%]   step 83324
[  9%]   step 83325
[  9%]   step 83326
[  9%]   step 83327
[  9%]   step 83328
[  9%]   step 83329
[  9%]   step 83330
[  9%]   step 83331
[  9%]   step 83332
[  9%]   step 83333
[  9%]   step 83334
[  9%]   step 83335
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 83336
[  9%]   step 83337
[  9%]   step 83338
[  9%]   step 83339
[  9%]   step 83340
[  9%]   step 83341
[  9%]   step 83342
[  9%]   step 83343
[  9%]   step 83344
[  9%]   step 83345
[  9%]   step 83346
[  9%]   step 83347
[  9%]   step 83348
[  9%]   step 83349
[  9%]   step 83350
[  9%]   step 83351
[  9%]   step 83352
[  9%]   step 83353
[  9%]   step 83354
[  9%]   step 83355
[  9%]   step 83356
[  9%]   step 83357
[  9%]   step 83358
[  9%]   step 83359
[  9%]   step 83360
[  9%]   step 83361
[  9%]   step 83362
[  9%]   step 83363
[  9%]   step 83364
[  9%]   step 83365
[  9%]   step 83366
[  9%]   step 83367
[  9%]   step 83368
[  9%]   step 83369
[  9%]   step 83370
[  9%]   step 83371
[  9%]   step 83372
[  9%]   step 83373
[  9%]   step 83374
[  9%]   step 83375
[  9%]   step 83376
[  9%]   step 83377
[  9%]   step 83378
[  9%]   step 83379
[  9%]   step 83380
[  9%]   step 83381
[  9%]   step 83382
[  9%]   step 83383
[  9%]   step 83384
[  9%]   step 83385
[  9%]   step 83386
[  9%]   step 83387
[  9%]   step 83388
[  9%]   step 83389
[  9%]   step 83390
[  9%]   step 83391
[  9%]   step 83392
[  9%]   step 83393
[  9%]   step 83394
[  9%]   step 83395
[  9%]   step 83396
[  9%]   step 83397
[  9%]   step 83398
[  9%]   step 83399
[  9%]   step 83400
[  9%]   step 83401
[  9%]   step 83402
[  9%]   step 83403
[  9%]   step 83404
[  9%]   step 83405
[  9%]   step 83406
[  9%]   step 83407
[  9%]   step 83408
[  9%]   step 83409
[  9%]   step 83410
[  9%]   step 83411
[  9%]   step 83412
[  9%]   step 83413
[  9%]   step 83414
[  9%]   step 83415
[  9%]   step 83416
[  9%]   step 83417
[  9%]   step 83418
[  9%]   step 83419
[  9%]   step 83420
[  9%]   step 83421
[  9%]   step 83422
[  9%]   step 83423
[  9%]   step 83424
[  9%]   step 83425
[  9%]   step 83426
[  9%]   step 83427
[  9%]   step 83428
[  9%]   step 83429
[  9%]   step 83430
[  9%]   step 83431
[  9%]   step 83432
[  9%]   step 83433
[  9%]   step 83434
[  9%]   step 83435
[  9%]   step 83436
[  9%]   step 83437
[  9%]   step 83438
[  9%]   step 83439
[  9%]   step 83440
[  9%]   step 83441
[  9%]   step 83442
[  9%]   step 83443
[  9%]   step 83444
[  9%]   step 83445
[  9%]   step 83446
[  9%]   step 83447
[  9%]   step 83448
[  9%]   step 83449
[  9%]   step 83450
[  9%]   step 83451
[  9%]   step 83452
[  9%]   step 83453
[  9%]   step 83454
[  9%]   step 83455
[  9%]   step 83456
[  9%]   step 83457
[  9%]   step 83458
[  9%]   step 83459
[  9%]   step 83460
[  9%]   step 83461
[  9%]   step 83462
[  9%]   step 83463
[  9%]   step 83464
[  9%]   step 83465
[  9%]   step 83466
[  9%]   step 83467
[  9%]   step 83468
[  9%]   step 83469
[  9%]   step 83470
[  9%]   step 83471
[  9%]   step 83472
[  9%]   step 83473
[  9%]   step 83474
[  9%]   step 83475
[  9%]   step 83476
[  9%]   step 83477
[  9%]   step 83478
[  9%]   step 83479
[  9%]   step 83480
[  9%]   step 83481
[  9%]   step 83482
[  9%]   step 83483
[  9%]   step 83484
[  9%]   step 83485
[  9%]   step 83486
[  9%]   step 83487
[  9%]   step 83488
[  9%]   step 83489
[  9%]   step 83490
[  9%]   step 83491
[  9%]   step 83492
[  9%]   step 83493
[  9%]   step 83494
[  9%]   step 83495
[  9%]   step 83496
[  9%]   step 83497
[  9%]   step 83498
[  9%]   step 83499
[  9%]   step 83500
[  9%]   step 83501
[  9%]   step 83502
[  9%]   step 83503
[  9%]   step 83504
[  9%]   step 83505
[  9%]   step 83506
[  9%]   step 83507
[  9%]   step 83508
[  9%]   step 83509
[  9%]   step 83510
[  9%]   step 83511
[  9%]   step 83512
[  9%]   step 83513
[  9%]   step 83514
[  9%]   step 83515
[  9%]   step 83516
[  9%]   step 83517
[  9%]   step 83518
[  9%]   step 83519
[  9%]   step 83520
[  9%]   step 83521
[  9%]   step 83522
[  9%]   step 83523
[  9%]   step 83524
[  9%]   step 83525
[  9%]   step 83526
[  9%]   step 83527
[  9%]   step 83528
[  9%]   step 83529
[  9%]   step 83530
[  9%]   step 83531
[  9%]   step 83532
[  9%]   step 83533
[  9%]   step 83534
[  9%]   step 83535
[  9%]   step 83536
[  9%]   step 83537
[  9%]   step 83538
[  9%]   step 83539
[  9%]   step 83540
[  9%]   step 83541
[  9%]   step 83542
[  9%]   step 83543
[  9%]   step 83544
[  9%]   step 83545
[  9%]   step 83546
[  9%]   step 83547
[  9%]   step 83548
[  9%]   step 83549
[  9%]   step 83550
[  9%]   step 83551
[  9%]   step 83552
[  9%]   step 83553
[  9%]   step 83554
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 83555
[  9%]   step 83556
[  9%]   step 83557
[  9%]   step 83558
[  9%]   step 83559
[  9%]   step 83560
[  9%]   step 83561
[  9%]   step 83562
[  9%]   step 83563
[  9%]   step 83564
[  9%]   step 83565
[  9%]   step 83566
[  9%]   step 83567
[  9%]   step 83568
[  9%]   step 83569
[  9%]   step 83570
[  9%]   step 83571
[  9%]   step 83572
[  9%]   step 83573
[  9%]   step 83574
[  9%]   step 83575
[  9%]   step 83576
[  9%]   step 83577
[  9%]   step 83578
[  9%]   step 83579
[  9%]   step 83580
[  9%]   step 83581
[  9%]   step 83582
[  9%]   step 83583
[  9%]   step 83584
[  9%]   step 83585
[  9%]   step 83586
[  9%]   step 83587
[  9%]   step 83588
[  9%]   step 83589
[  9%]   step 83590
[  9%]   step 83591
[  9%]   step 83592
[  9%]   step 83593
[  9%]   step 83594
[  9%]   step 83595
[  9%]   step 83596
[  9%]   step 83597
[  9%]   step 83598
[  9%]   step 83599
[  9%]   step 83600
[  9%]   step 83601
[  9%]   step 83602
[  9%]   step 83603
[  9%]   step 83604
[  9%]   step 83605
[  9%]   step 83606
[  9%]   step 83607
[  9%]   step 83608
[  9%]   step 83609
[  9%]   step 83610
[  9%]   step 83611
[  9%]   step 83612
[  9%]   step 83613
[  9%]   step 83614
[  9%]   step 83615
[  9%]   step 83616
[  9%]   step 83617
[  9%]   step 83618
[  9%]   step 83619
[  9%]   step 83620
[  9%]   step 83621
[  9%]   step 83622
[  9%]   step 83623
[  9%]   step 83624
[  9%]   step 83625
[  9%]   step 83626
[  9%]   step 83627
[  9%]   step 83628
[  9%]   step 83629
[  9%]   step 83630
[  9%]   step 83631
[  9%]   step 83632
[  9%]   step 83633
[  9%]   step 83634
[  9%]   step 83635
[  9%]   step 83636
[  9%]   step 83637
[  9%]   step 83638
[  9%]   step 83639
[  9%]   step 83640
[  9%]   step 83641
[  9%]   step 83642
[  9%]   step 83643
[  9%]   step 83644
[  9%]   step 83645
[  9%]   step 83646
[  9%]   step 83647
[  9%]   step 83648
[  9%]   step 83649
[  9%]   step 83650
[  9%]   step 83651
[  9%]   step 83652
[  9%]   step 83653
[  9%]   step 83654
[  9%]   step 83655
[  9%]   step 83656
[  9%]   step 83657
[  9%]   step 83658
[  9%]   step 83659
[  9%]   step 83660
[  9%]   step 83661
[  9%]   step 83662
[  9%]   step 83663
[  9%]   step 83664
[  9%]   step 83665
[  9%]   step 83666
[  9%]   step 83667
[  9%]   step 83668
[  9%]   step 83669
[  9%]   step 83670
[  9%]   step 83671
[  9%]   step 83672
[  9%]   step 83673
[  9%]   step 83674
[  9%]   step 83675
[  9%]   step 83676
[  9%]   step 83677
[  9%]   step 83678
[  9%]   step 83679
[  9%]   step 83680
[  9%]   step 83681
[  9%]   step 83682
[  9%]   step 83683
[  9%]   step 83684
[  9%]   step 83685
[  9%]   step 83686
[  9%]   step 83687
[  9%]   step 83688
[  9%]   step 83689
[  9%]   step 83690
[  9%]   step 83691
[  9%]   step 83692
[  9%]   step 83693
[  9%]   step 83694
[  9%]   step 83695
[  9%]   step 83696
[  9%]   step 83697
[  9%]   step 83698
[  9%]   step 83699
[  9%]   step 83700
[  9%]   step 83701
[  9%]   step 83702
[  9%]   step 83703
[  9%]   step 83704
[  9%]   step 83705
[  9%]   step 83706
[  9%]   step 83707
[  9%]   step 83708
[  9%]   step 83709
[  9%]   step 83710
[  9%]   step 83711
[  9%]   step 83712
[  9%]   step 83713
[  9%]   step 83714
[  9%]   step 83715
[  9%]   step 83716
[  9%]   step 83717
[  9%]   step 83718
[  9%]   step 83719
[  9%]   step 83720
[  9%]   step 83721
[  9%]   step 83722
[  9%]   step 83723
[  9%]   step 83724
[  9%]   step 83725
[  9%]   step 83726
[  9%]   step 83727
[  9%]   step 83728
[  9%]   step 83729
[  9%]   step 83730
[  9%]   step 83731
[  9%]   step 83732
[  9%]   step 83733
[  9%]   step 83734
[  9%]   step 83735
[  9%]   step 83736
[  9%]   step 83737
[  9%]   step 83738
[  9%]   step 83739
[  9%]   step 83740
[  9%]   step 83741
[  9%]   step 83742
[  9%]   step 83743
[  9%]   step 83744
[  9%]   step 83745
[  9%]   step 83746
[  9%]   step 83747
[  9%]   step 83748
[  9%]   step 83749
[  9%]   step 83750
[  9%]   step 83751
[  9%]   step 83752
[  9%]   step 83753
[  9%]   step 83754
[  9%]   step 83755
[  9%]   step 83756
[  9%]   step 83757
[  9%]   step 83758
[  9%]   step 83759
[  9%]   step 83760
[  9%]   step 83761
[  9%]   step 83762
[  9%]   step 83763
[  9%]   step 83764
[  9%]   step 83765
[  9%]   step 83766
[  9%]   step 83767
[  9%]   step 83768
[  9%]   step 83769
[  9%]   step 83770
[  9%]   step 83771
[  9%]   step 83772
[  9%]   step 83773
[  9%]   step 83774
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 83775
[  9%]   step 83776
[  9%]   step 83777
[  9%]   step 83778
[  9%]   step 83779
[  9%]   step 83780
[  9%]   step 83781
[  9%]   step 83782
[  9%]   step 83783
[  9%]   step 83784
[  9%]   step 83785
[  9%]   step 83786
[  9%]   step 83787
[  9%]   step 83788
[  9%]   step 83789
[  9%]   step 83790
[  9%]   step 83791
[  9%]   step 83792
[  9%]   step 83793
[  9%]   step 83794
[  9%]   step 83795
[  9%]   step 83796
[  9%]   step 83797
[  9%]   step 83798
[  9%]   step 83799
[  9%]   step 83800
[  9%]   step 83801
[  9%]   step 83802
[  9%]   step 83803
[  9%]   step 83804
[  9%]   step 83805
[  9%]   step 83806
[  9%]   step 83807
[  9%]   step 83808
[  9%]   step 83809
[  9%]   step 83810
[  9%]   step 83811
[  9%]   step 83812
[  9%]   step 83813
[  9%]   step 83814
[  9%]   step 83815
[  9%]   step 83816
[  9%]   step 83817
[  9%]   step 83818
[  9%]   step 83819
[  9%]   step 83820
[  9%]   step 83821
[  9%]   step 83822
[  9%]   step 83823
[  9%]   step 83824
[  9%]   step 83825
[  9%]   step 83826
[  9%]   step 83827
[  9%]   step 83828
[  9%]   step 83829
[  9%]   step 83830
[  9%]   step 83831
[  9%]   step 83832
[  9%]   step 83833
[  9%]   step 83834
[  9%]   step 83835
[  9%]   step 83836
[  9%]   step 83837
[  9%]   step 83838
[  9%]   step 83839
[  9%]   step 83840
[  9%]   step 83841
[  9%]   step 83842
[  9%]   step 83843
[  9%]   step 83844
[  9%]   step 83845
[  9%]   step 83846
[  9%]   step 83847
[  9%]   step 83848
[  9%]   step 83849
[  9%]   step 83850
[  9%]   step 83851
[  9%]   step 83852
[  9%]   step 83853
[  9%]   step 83854
[  9%]   step 83855
[  9%]   step 83856
[  9%]   step 83857
[  9%]   step 83858
[  9%]   step 83859
[  9%]   step 83860
[  9%]   step 83861
[  9%]   step 83862
[  9%]   step 83863
[  9%]   step 83864
[  9%]   step 83865
[  9%]   step 83866
[  9%]   step 83867
[  9%]   step 83868
[  9%]   step 83869
[  9%]   step 83870
[  9%]   step 83871
[  9%]   step 83872
[  9%]   step 83873
[  9%]   step 83874
[  9%]   step 83875
[  9%]   step 83876
[  9%]   step 83877
[  9%]   step 83878
[  9%]   step 83879
[  9%]   step 83880
[  9%]   step 83881
[  9%]   step 83882
[  9%]   step 83883
[  9%]   step 83884
[  9%]   step 83885
[  9%]   step 83886
[  9%]   step 83887
[  9%]   step 83888
[  9%]   step 83889
[  9%]   step 83890
[  9%]   step 83891
[  9%]   step 83892
[  9%]   step 83893
[  9%]   step 83894
[  9%]   step 83895
[  9%]   step 83896
[  9%]   step 83897
[  9%]   step 83898
[  9%]   step 83899
[  9%]   step 83900
[  9%]   step 83901
[  9%]   step 83902
[  9%]   step 83903
[  9%]   step 83904
[  9%]   step 83905
[  9%]   step 83906
[  9%]   step 83907
[  9%]   step 83908
[  9%]   step 83909
[  9%]   step 83910
[  9%]   step 83911
[  9%]   step 83912
[  9%]   step 83913
[  9%]   step 83914
[  9%]   step 83915
[  9%]   step 83916
[  9%]   step 83917
[  9%]   step 83918
[  9%]   step 83919
[  9%]   step 83920
[  9%]   step 83921
[  9%]   step 83922
[  9%]   step 83923
[  9%]   step 83924
[  9%]   step 83925
[  9%]   step 83926
[  9%]   step 83927
[  9%]   step 83928
[  9%]   step 83929
[  9%]   step 83930
[  9%]   step 83931
[  9%]   step 83932
[  9%]   step 83933
[  9%]   step 83934
[  9%]   step 83935
[  9%]   step 83936
[  9%]   step 83937
[  9%]   step 83938
[  9%]   step 83939
[  9%]   step 83940
[  9%]   step 83941
[  9%]   step 83942
[  9%]   step 83943
[  9%]   step 83944
[  9%]   step 83945
[  9%]   step 83946
[  9%]   step 83947
[  9%]   step 83948
[  9%]   step 83949
[  9%]   step 83950
[  9%]   step 83951
[  9%]   step 83952
[  9%]   step 83953
[  9%]   step 83954
[  9%]   step 83955
[  9%]   step 83956
[  9%]   step 83957
[  9%]   step 83958
[  9%]   step 83959
[  9%]   step 83960
[  9%]   step 83961
[  9%]   step 83962
[  9%]   step 83963
[  9%]   step 83964
[  9%]   step 83965
[  9%]   step 83966
[  9%]   step 83967
[  9%]   step 83968
[  9%]   step 83969
[  9%]   step 83970
[  9%]   step 83971
[  9%]   step 83972
[  9%]   step 83973
[  9%]   step 83974
[  9%]   step 83975
[  9%]   step 83976
[  9%]   step 83977
[  9%]   step 83978
[  9%]   step 83979
[  9%]   step 83980
[  9%]   step 83981
[  9%]   step 83982
[  9%]   step 83983
[  9%]   step 83984
[  9%]   step 83985
[  9%]   step 83986
[  9%]   step 83987
[  9%]   step 83988
[  9%]   step 83989
[  9%]   step 83990
[  9%]   step 83991
[  9%]   step 83992
[  9%]   step 83993
[  9%]   step 83994
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 83995
[  9%]   step 83996
[  9%]   step 83997
[  9%]   step 83998
[  9%]   step 83999
[  9%]   step 84000
[  9%]   step 84001
[  9%]   step 84002
[  9%]   step 84003
[  9%]   step 84004
[  9%]   step 84005
[  9%]   step 84006
[  9%]   step 84007
[  9%]   step 84008
[  9%]   step 84009
[  9%]   step 84010
[  9%]   step 84011
[  9%]   step 84012
[  9%]   step 84013
[  9%]   step 84014
[  9%]   step 84015
[  9%]   step 84016
[  9%]   step 84017
[  9%]   step 84018
[  9%]   step 84019
[  9%]   step 84020
[  9%]   step 84021
[  9%]   step 84022
[  9%]   step 84023
[  9%]   step 84024
[  9%]   step 84025
[  9%]   step 84026
[  9%]   step 84027
[  9%]   step 84028
[  9%]   step 84029
[  9%]   step 84030
[  9%]   step 84031
[  9%]   step 84032
[  9%]   step 84033
[  9%]   step 84034
[  9%]   step 84035
[  9%]   step 84036
[  9%]   step 84037
[  9%]   step 84038
[  9%]   step 84039
[  9%]   step 84040
[  9%]   step 84041
[  9%]   step 84042
[  9%]   step 84043
[  9%]   step 84044
[  9%]   step 84045
[  9%]   step 84046
[  9%]   step 84047
[  9%]   step 84048
[  9%]   step 84049
[  9%]   step 84050
[  9%]   step 84051
[  9%]   step 84052
[  9%]   step 84053
[  9%]   step 84054
[  9%]   step 84055
[  9%]   step 84056
[  9%]   step 84057
[  9%]   step 84058
[  9%]   step 84059
[  9%]   step 84060
[  9%]   step 84061
[  9%]   step 84062
[  9%]   step 84063
[  9%]   step 84064
[  9%]   step 84065
[  9%]   step 84066
[  9%]   step 84067
[  9%]   step 84068
[  9%]   step 84069
[  9%]   step 84070
[  9%]   step 84071
[  9%]   step 84072
[  9%]   step 84073
[  9%]   step 84074
[  9%]   step 84075
[  9%]   step 84076
[  9%]   step 84077
[  9%]   step 84078
[  9%]   step 84079
[  9%]   step 84080
[  9%]   step 84081
[  9%]   step 84082
[  9%]   step 84083
[  9%]   step 84084
[  9%]   step 84085
[  9%]   step 84086
[  9%]   step 84087
[  9%]   step 84088
[  9%]   step 84089
[  9%]   step 84090
[  9%]   step 84091
[  9%]   step 84092
[  9%]   step 84093
[  9%]   step 84094
[  9%]   step 84095
[  9%]   step 84096
[  9%]   step 84097
[  9%]   step 84098
[  9%]   step 84099
[  9%]   step 84100
[  9%]   step 84101
[  9%]   step 84102
[  9%]   step 84103
[  9%]   step 84104
[  9%]   step 84105
[  9%]   step 84106
[  9%]   step 84107
[  9%]   step 84108
[  9%]   step 84109
[  9%]   step 84110
[  9%]   step 84111
[  9%]   step 84112
[  9%]   step 84113
[  9%]   step 84114
[  9%]   step 84115
[  9%]   step 84116
[  9%]   step 84117
[  9%]   step 84118
[  9%]   step 84119
[  9%]   step 84120
[  9%]   step 84121
[  9%]   step 84122
[  9%]   step 84123
[  9%]   step 84124
[  9%]   step 84125
[  9%]   step 84126
[  9%]   step 84127
[  9%]   step 84128
[  9%]   step 84129
[  9%]   step 84130
[  9%]   step 84131
[  9%]   step 84132
[  9%]   step 84133
[  9%]   step 84134
[  9%]   step 84135
[  9%]   step 84136
[  9%]   step 84137
[  9%]   step 84138
[  9%]   step 84139
[  9%]   step 84140
[  9%]   step 84141
[  9%]   step 84142
[  9%]   step 84143
[  9%]   step 84144
[  9%]   step 84145
[  9%]   step 84146
[  9%]   step 84147
[  9%]   step 84148
[  9%]   step 84149
[  9%]   step 84150
[  9%]   step 84151
[  9%]   step 84152
[  9%]   step 84153
[  9%]   step 84154
[  9%]   step 84155
[  9%]   step 84156
[  9%]   step 84157
[  9%]   step 84158
[  9%]   step 84159
[  9%]   step 84160
[  9%]   step 84161
[  9%]   step 84162
[  9%]   step 84163
[  9%]   step 84164
[  9%]   step 84165
[  9%]   step 84166
[  9%]   step 84167
[  9%]   step 84168
[  9%]   step 84169
[  9%]   step 84170
[  9%]   step 84171
[  9%]   step 84172
[  9%]   step 84173
[  9%]   step 84174
[  9%]   step 84175
[  9%]   step 84176
[  9%]   step 84177
[  9%]   step 84178
[  9%]   step 84179
[  9%]   step 84180
[  9%]   step 84181
[  9%]   step 84182
[  9%]   step 84183
[  9%]   step 84184
[  9%]   step 84185
[  9%]   step 84186
[  9%]   step 84187
[  9%]   step 84188
[  9%]   step 84189
[  9%]   step 84190
[  9%]   step 84191
[  9%]   step 84192
[  9%]   step 84193
[  9%]   step 84194
[  9%]   step 84195
[  9%]   step 84196
[  9%]   step 84197
[  9%]   step 84198
[  9%]   step 84199
[  9%]   step 84200
[  9%]   step 84201
[  9%]   step 84202
[  9%]   step 84203
[  9%]   step 84204
[  9%]   step 84205
[  9%]   step 84206
[  9%]   step 84207
[  9%]   step 84208
[  9%]   step 84209
[  9%]   step 84210
[  9%]   step 84211
[  9%]   step 84212
[  9%]   step 84213
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 84214
[  9%]   step 84215
[  9%]   step 84216
[  9%]   step 84217
[  9%]   step 84218
[  9%]   step 84219
[  9%]   step 84220
[  9%]   step 84221
[  9%]   step 84222
[  9%]   step 84223
[  9%]   step 84224
[  9%]   step 84225
[  9%]   step 84226
[  9%]   step 84227
[  9%]   step 84228
[  9%]   step 84229
[  9%]   step 84230
[  9%]   step 84231
[  9%]   step 84232
[  9%]   step 84233
[  9%]   step 84234
[  9%]   step 84235
[  9%]   step 84236
[  9%]   step 84237
[  9%]   step 84238
[  9%]   step 84239
[  9%]   step 84240
[  9%]   step 84241
[  9%]   step 84242
[  9%]   step 84243
[  9%]   step 84244
[  9%]   step 84245
[  9%]   step 84246
[  9%]   step 84247
[  9%]   step 84248
[  9%]   step 84249
[  9%]   step 84250
[  9%]   step 84251
[  9%]   step 84252
[  9%]   step 84253
[  9%]   step 84254
[  9%]   step 84255
[  9%]   step 84256
[  9%]   step 84257
[  9%]   step 84258
[  9%]   step 84259
[  9%]   step 84260
[  9%]   step 84261
[  9%]   step 84262
[  9%]   step 84263
[  9%]   step 84264
[  9%]   step 84265
[  9%]   step 84266
[  9%]   step 84267
[  9%]   step 84268
[  9%]   step 84269
[  9%]   step 84270
[  9%]   step 84271
[  9%]   step 84272
[  9%]   step 84273
[  9%]   step 84274
[  9%]   step 84275
[  9%]   step 84276
[  9%]   step 84277
[  9%]   step 84278
[  9%]   step 84279
[  9%]   step 84280
[  9%]   step 84281
[  9%]   step 84282
[  9%]   step 84283
[  9%]   step 84284
[  9%]   step 84285
[  9%]   step 84286
[  9%]   step 84287
[  9%]   step 84288
[  9%]   step 84289
[  9%]   step 84290
[  9%]   step 84291
[  9%]   step 84292
[  9%]   step 84293
[  9%]   step 84294
[  9%]   step 84295
[  9%]   step 84296
[  9%]   step 84297
[  9%]   step 84298
[  9%]   step 84299
[  9%]   step 84300
[  9%]   step 84301
[  9%]   step 84302
[  9%]   step 84303
[  9%]   step 84304
[  9%]   step 84305
[  9%]   step 84306
[  9%]   step 84307
[  9%]   step 84308
[  9%]   step 84309
[  9%]   step 84310
[  9%]   step 84311
[  9%]   step 84312
[  9%]   step 84313
[  9%]   step 84314
[  9%]   step 84315
[  9%]   step 84316
[  9%]   step 84317
[  9%]   step 84318
[  9%]   step 84319
[  9%]   step 84320
[  9%]   step 84321
[  9%]   step 84322
[  9%]   step 84323
[  9%]   step 84324
[  9%]   step 84325
[  9%]   step 84326
[  9%]   step 84327
[  9%]   step 84328
[  9%]   step 84329
[  9%]   step 84330
[  9%]   step 84331
[  9%]   step 84332
[  9%]   step 84333
[  9%]   step 84334
[  9%]   step 84335
[  9%]   step 84336
[  9%]   step 84337
[  9%]   step 84338
[  9%]   step 84339
[  9%]   step 84340
[  9%]   step 84341
[  9%]   step 84342
[  9%]   step 84343
[  9%]   step 84344
[  9%]   step 84345
[  9%]   step 84346
[  9%]   step 84347
[  9%]   step 84348
[  9%]   step 84349
[  9%]   step 84350
[  9%]   step 84351
[  9%]   step 84352
[  9%]   step 84353
[  9%]   step 84354
[  9%]   step 84355
[  9%]   step 84356
[  9%]   step 84357
[  9%]   step 84358
[  9%]   step 84359
[  9%]   step 84360
[  9%]   step 84361
[  9%]   step 84362
[  9%]   step 84363
[  9%]   step 84364
[  9%]   step 84365
[  9%]   step 84366
[  9%]   step 84367
[  9%]   step 84368
[  9%]   step 84369
[  9%]   step 84370
[  9%]   step 84371
[  9%]   step 84372
[  9%]   step 84373
[  9%]   step 84374
[  9%]   step 84375
[  9%]   step 84376
[  9%]   step 84377
[  9%]   step 84378
[  9%]   step 84379
[  9%]   step 84380
[  9%]   step 84381
[  9%]   step 84382
[  9%]   step 84383
[  9%]   step 84384
[  9%]   step 84385
[  9%]   step 84386
[  9%]   step 84387
[  9%]   step 84388
[  9%]   step 84389
[  9%]   step 84390
[  9%]   step 84391
[  9%]   step 84392
[  9%]   step 84393
[  9%]   step 84394
[  9%]   step 84395
[  9%]   step 84396
[  9%]   step 84397
[  9%]   step 84398
[  9%]   step 84399
[  9%]   step 84400
