SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8034
[  2%]   step 8035
[  2%]   step 8036
[  2%]   step 8037
[  2%]   step 8038
[  2%]   step 8039
[  2%]   step 8040
[  2%]   step 8041
[  2%]   step 8042
[  2%]   step 8043
[  2%]   step 8044
[  2%]   step 8045
[  2%]   step 8046
[  2%]   step 8047
[  2%]   step 8048
[  2%]   step 8049
[  2%]   step 8050
[  2%]   step 8051
[  2%]   step 8052
[  2%]   step 8053
[  2%]   step 8054
[  2%]   step 8055
[  2%]   step 8056
[  2%]   step 8057
[  2%]   step 8058
[  2%]   step 8059
[  2%]   step 8060
[  2%]   step 8061
[  2%]   step 8062
[  2%]   step 8063
[  2%]   step 8064
[  2%]   step 8065
[  2%]   step 8066
[  2%]   step 8067
[  2%]   step 8068
[  2%]   step 8069
[  2%]   step 8070
[  2%]   step 8071
[  2%]   step 8072
[  2%]   step 8073
[  2%]   step 8074
[  2%]   step 8075
[  2%]   step 8076
[  2%]   step 8077
[  2%]   step 8078
[  2%]   step 8079
[  2%]   step 8080
[  2%]   step 8081
[  2%]   step 8082
[  2%]   step 8083
[  2%]   step 8084
[  2%]   step 8085
[  2%]   step 8086
[  2%]   step 8087
[  2%]   step 8088
[  2%]   step 8089
[  2%]   step 8090
[  2%]   step 8091
[  2%]   step 8092
[  2%]   step 8093
[  2%]   step 8094
[  2%]   step 8095
[  2%]   step 8096
[  2%]   step 8097
[  2%]   step 8098
[  2%]   step 8099
[  2%]   step 8100
[  2%]   step 8101
[  2%]   step 8102
[  2%]   step 8103
[  2%]   step 8104
[  2%]   step 8105
[  2%]   step 8106
[  2%]   step 8107
[  2%]   step 8108
[  2%]   step 8109
[  2%]   step 8110
[  2%]   step 8111
[  2%]   step 8112
[  2%]   step 8113
[  2%]   step 8114
[  2%]   step 8115
[  2%]   step 8116
[  2%]   step 8117
[  2%]   step 8118
[  2%]   step 8119
[  2%]   step 8120
[  2%]   step 8121
[  2%]   step 8122
[  2%]   step 8123
[  2%]   step 8124
[  2%]   step 8125
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8126
[  2%]   step 8127
[  2%]   step 8128
[  2%]   step 8129
[  2%]   step 8130
[  2%]   step 8131
[  2%]   step 8132
[  2%]   step 8133
[  2%]   step 8134
[  2%]   step 8135
[  2%]   step 8136
[  2%]   step 8137
[  2%]   step 8138
[  2%]   step 8139
[  2%]   step 8140
[  2%]   step 8141
[  2%]   step 8142
[  2%]   step 8143
[  2%]   step 8144
[  2%]   step 8145
[  2%]   step 8146
[  2%]   step 8147
[  2%]   step 8148
[  2%]   step 8149
[  2%]   step 8150
[  2%]   step 8151
[  2%]   step 8152
[  2%]   step 8153
[  2%]   step 8154
[  2%]   step 8155
[  2%]   step 8156
[  2%]   step 8157
[  2%]   step 8158
[  2%]   step 8159
[  2%]   step 8160
[  2%]   step 8161
[  2%]   step 8162
[  2%]   step 8163
[  2%]   step 8164
[  2%]   step 8165
[  2%]   step 8166
[  2%]   step 8167
[  2%]   step 8168
[  2%]   step 8169
[  2%]   step 8170
[  2%]   step 8171
[  2%]   step 8172
[  2%]   step 8173
[  2%]   step 8174
[  2%]   step 8175
[  2%]   step 8176
[  2%]   step 8177
[  2%]   step 8178
[  2%]   step 8179
[  2%]   step 8180
[  2%]   step 8181
[  2%]   step 8182
[  2%]   step 8183
[  2%]   step 8184
[  2%]   step 8185
[  2%]   step 8186
[  2%]   step 8187
[  2%]   step 8188
[  2%]   step 8189
[  2%]   step 8190
[  2%]   step 8191
[  2%]   step 8192
[  2%]   step 8193
[  2%]   step 8194
[  2%]   step 8195
[  2%]   step 8196
[  2%]   step 8197
[  2%]   step 8198
[  2%]   step 8199
[  2%]   step 8200
[  2%]   step 8201
[  2%]   step 8202
[  2%]   step 8203
[  2%]   step 8204
[  2%]   step 8205
[  2%]   step 8206
[  2%]   step 8207
[  2%]   step 8208
[  2%]   step 8209
[  2%]   step 8210
[  2%]   step 8211
[  2%]   step 8212
[  2%]   step 8213
[  2%]   step 8214
[  2%]   step 8215
[  2%]   step 8216
[  2%]   step 8217
[  2%]   step 8218
[  2%]   step 8219
[  2%]   step 8220
[  2%]   step 8221
[  2%]   step 8222
[  2%]   step 8223
[  2%]   step 8224
[  2%]   step 8225
[  2%]   step 8226
[  2%]   step 8227
[  2%]   step 8228
[  2%]   step 8229
[  2%]   step 8230
[  2%]   step 8231
[  2%]   step 8232
[  2%]   step 8233
[  2%]   step 8234
[  2%]   step 8235
[  2%]   step 8236
[  2%]   step 8237
[  2%]   step 8238
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8239
[  2%]   step 8240
[  2%]   step 8241
[  2%]   step 8242
[  2%]   step 8243
[  2%]   step 8244
[  2%]   step 8245
[  2%]   step 8246
[  2%]   step 8247
[  2%]   step 8248
[  2%]   step 8249
[  2%]   step 8250
[  2%]   step 8251
[  2%]   step 8252
[  2%]   step 8253
[  2%]   step 8254
[  2%]   step 8255
[  2%]   step 8256
[  2%]   step 8257
[  2%]   step 8258
[  2%]   step 8259
[  2%]   step 8260
[  2%]   step 8261
[  2%]   step 8262
[  2%]   step 8263
[  2%]   step 8264
[  2%]   step 8265
[  2%]   step 8266
[  2%]   step 8267
[  2%]   step 8268
[  2%]   step 8269
[  2%]   step 8270
[  2%]   step 8271
[  2%]   step 8272
[  2%]   step 8273
[  2%]   step 8274
[  2%]   step 8275
[  2%]   step 8276
[  2%]   step 8277
[  2%]   step 8278
[  2%]   step 8279
[  2%]   step 8280
[  2%]   step 8281
[  2%]   step 8282
[  2%]   step 8283
[  2%]   step 8284
[  2%]   step 8285
[  2%]   step 8286
[  2%]   step 8287
[  2%]   step 8288
[  2%]   step 8289
[  2%]   step 8290
[  2%]   step 8291
[  2%]   step 8292
[  2%]   step 8293
[  2%]   step 8294
[  2%]   step 8295
[  2%]   step 8296
[  2%]   step 8297
[  2%]   step 8298
[  2%]   step 8299
[  2%]   step 8300
[  2%]   step 8301
[  2%]   step 8302
[  2%]   step 8303
[  2%]   step 8304
[  2%]   step 8305
[  2%]   step 8306
[  2%]   step 8307
[  2%]   step 8308
[  2%]   step 8309
[  2%]   step 8310
[  2%]   step 8311
[  2%]   step 8312
[  2%]   step 8313
[  2%]   step 8314
[  2%]   step 8315
[  2%]   step 8316
[  2%]   step 8317
[  2%]   step 8318
[  2%]   step 8319
[  2%]   step 8320
[  2%]   step 8321
[  2%]   step 8322
[  2%]   step 8323
[  2%]   step 8324
[  2%]   step 8325
[  2%]   step 8326
[  2%]   step 8327
[  2%]   step 8328
[  2%]   step 8329
[  2%]   step 8330
[  2%]   step 8331
[  2%]   step 8332
[  2%]   step 8333
[  2%]   step 8334
[  2%]   step 8335
[  2%]   step 8336
[  2%]   step 8337
[  2%]   step 8338
[  2%]   step 8339
[  2%]   step 8340
[  2%]   step 8341
[  2%]   step 8342
[  2%]   step 8343
[  2%]   step 8344
[  2%]   step 8345
[  2%]   step 8346
[  2%]   step 8347
[  2%]   step 8348
[  2%]   step 8349
[  2%]   step 8350
[  2%]   step 8351
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8352
[  2%]   step 8353
[  2%]   step 8354
[  2%]   step 8355
[  2%]   step 8356
[  2%]   step 8357
[  2%]   step 8358
[  2%]   step 8359
[  2%]   step 8360
[  2%]   step 8361
[  2%]   step 8362
[  2%]   step 8363
[  2%]   step 8364
[  2%]   step 8365
[  2%]   step 8366
[  2%]   step 8367
[  2%]   step 8368
[  2%]   step 8369
[  2%]   step 8370
[  2%]   step 8371
[  2%]   step 8372
[  2%]   step 8373
[  2%]   step 8374
[  2%]   step 8375
[  2%]   step 8376
[  2%]   step 8377
[  2%]   step 8378
[  2%]   step 8379
[  2%]   step 8380
[  2%]   step 8381
[  2%]   step 8382
[  2%]   step 8383
[  2%]   step 8384
[  2%]   step 8385
[  2%]   step 8386
[  2%]   step 8387
[  2%]   step 8388
[  2%]   step 8389
[  2%]   step 8390
[  2%]   step 8391
[  2%]   step 8392
[  2%]   step 8393
[  2%]   step 8394
[  2%]   step 8395
[  2%]   step 8396
[  2%]   step 8397
[  2%]   step 8398
[  2%]   step 8399
[  2%]   step 8400
[  2%]   step 8401
[  2%]   step 8402
[  2%]   step 8403
[  2%]   step 8404
[  2%]   step 8405
[  2%]   step 8406
[  2%]   step 8407
[  2%]   step 8408
[  2%]   step 8409
[  2%]   step 8410
[  2%]   step 8411
[  2%]   step 8412
[  2%]   step 8413
[  2%]   step 8414
[  2%]   step 8415
[  2%]   step 8416
[  2%]   step 8417
[  2%]   step 8418
[  2%]   step 8419
[  2%]   step 8420
[  2%]   step 8421
[  2%]   step 8422
[  2%]   step 8423
[  2%]   step 8424
[  2%]   step 8425
[  2%]   step 8426
[  2%]   step 8427
[  2%]   step 8428
[  2%]   step 8429
[  2%]   step 8430
[  2%]   step 8431
[  2%]   step 8432
[  2%]   step 8433
[  2%]   step 8434
[  2%]   step 8435
[  2%]   step 8436
[  2%]   step 8437
[  2%]   step 8438
[  2%]   step 8439
[  2%]   step 8440
[  2%]   step 8441
[  2%]   step 8442
[  2%]   step 8443
[  2%]   step 8444
[  2%]   step 8445
[  2%]   step 8446
[  2%]   step 8447
[  2%]   step 8448
[  2%]   step 8449
[  2%]   step 8450
[  2%]   step 8451
[  2%]   step 8452
[  2%]   step 8453
[  2%]   step 8454
[  2%]   step 8455
[  2%]   step 8456
[  2%]   step 8457
[  2%]   step 8458
[  2%]   step 8459
[  2%]   step 8460
[  2%]   step 8461
[  2%]   step 8462
[  2%]   step 8463
[  2%]   step 8464
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8465
[  2%]   step 8466
[  2%]   step 8467
[  2%]   step 8468
[  2%]   step 8469
[  2%]   step 8470
[  2%]   step 8471
[  2%]   step 8472
[  2%]   step 8473
[  2%]   step 8474
[  2%]   step 8475
[  2%]   step 8476
[  2%]   step 8477
[  2%]   step 8478
[  2%]   step 8479
[  2%]   step 8480
[  2%]   step 8481
[  2%]   step 8482
[  2%]   step 8483
[  2%]   step 8484
[  2%]   step 8485
[  2%]   step 8486
[  2%]   step 8487
[  2%]   step 8488
[  2%]   step 8489
[  2%]   step 8490
[  2%]   step 8491
[  2%]   step 8492
[  2%]   step 8493
[  2%]   step 8494
[  2%]   step 8495
[  2%]   step 8496
[  2%]   step 8497
[  2%]   step 8498
[  2%]   step 8499
[  2%]   step 8500
[  2%]   step 8501
[  2%]   step 8502
[  2%]   step 8503
[  2%]   step 8504
[  2%]   step 8505
[  2%]   step 8506
[  2%]   step 8507
[  2%]   step 8508
[  2%]   step 8509
[  2%]   step 8510
[  2%]   step 8511
[  2%]   step 8512
[  2%]   step 8513
[  2%]   step 8514
[  2%]   step 8515
[  2%]   step 8516
[  2%]   step 8517
[  2%]   step 8518
[  2%]   step 8519
[  2%]   step 8520
[  2%]   step 8521
[  2%]   step 8522
[  2%]   step 8523
[  2%]   step 8524
[  2%]   step 8525
[  2%]   step 8526
[  2%]   step 8527
[  2%]   step 8528
[  2%]   step 8529
[  2%]   step 8530
[  2%]   step 8531
[  2%]   step 8532
[  2%]   step 8533
[  2%]   step 8534
[  2%]   step 8535
[  2%]   step 8536
[  2%]   step 8537
[  2%]   step 8538
[  2%]   step 8539
[  2%]   step 8540
[  2%]   step 8541
[  2%]   step 8542
[  2%]   step 8543
[  2%]   step 8544
[  2%]   step 8545
[  2%]   step 8546
[  2%]   step 8547
[  2%]   step 8548
[  2%]   step 8549
[  2%]   step 8550
[  2%]   step 8551
[  2%]   step 8552
[  2%]   step 8553
[  2%]   step 8554
[  2%]   step 8555
[  2%]   step 8556
[  2%]   step 8557
[  2%]   step 8558
[  2%]   step 8559
[  2%]   step 8560
[  2%]   step 8561
[  2%]   step 8562
[  2%]   step 8563
[  2%]   step 8564
[  2%]   step 8565
[  2%]   step 8566
[  2%]   step 8567
[  2%]   step 8568
[  2%]   step 8569
[  2%]   step 8570
[  2%]   step 8571
[  2%]   step 8572
[  2%]   step 8573
[  2%]   step 8574
[  2%]   step 8575
[  2%]   step 8576
[  2%]   step 8577
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8578
[  2%]   step 8579
[  2%]   step 8580
[  2%]   step 8581
[  2%]   step 8582
[  2%]   step 8583
[  2%]   step 8584
[  2%]   step 8585
[  2%]   step 8586
[  2%]   step 8587
[  2%]   step 8588
[  2%]   step 8589
[  2%]   step 8590
[  2%]   step 8591
[  2%]   step 8592
[  2%]   step 8593
[  2%]   step 8594
[  2%]   step 8595
[  2%]   step 8596
[  2%]   step 8597
[  2%]   step 8598
[  2%]   step 8599
[  2%]   step 8600
[  2%]   step 8601
[  2%]   step 8602
[  2%]   step 8603
[  2%]   step 8604
[  2%]   step 8605
[  2%]   step 8606
[  2%]   step 8607
[  2%]   step 8608
[  2%]   step 8609
[  2%]   step 8610
[  2%]   step 8611
[  2%]   step 8612
[  2%]   step 8613
[  2%]   step 8614
[  2%]   step 8615
[  2%]   step 8616
[  2%]   step 8617
[  2%]   step 8618
[  2%]   step 8619
[  2%]   step 8620
[  2%]   step 8621
[  2%]   step 8622
[  2%]   step 8623
[  2%]   step 8624
[  2%]   step 8625
[  2%]   step 8626
[  2%]   step 8627
[  2%]   step 8628
[  2%]   step 8629
[  2%]   step 8630
[  2%]   step 8631
[  2%]   step 8632
[  2%]   step 8633
[  2%]   step 8634
[  2%]   step 8635
[  2%]   step 8636
[  2%]   step 8637
[  2%]   step 8638
[  2%]   step 8639
[  2%]   step 8640
[  2%]   step 8641
[  2%]   step 8642
[  2%]   step 8643
[  2%]   step 8644
[  2%]   step 8645
[  2%]   step 8646
[  2%]   step 8647
[  2%]   step 8648
[  2%]   step 8649
[  2%]   step 8650
[  2%]   step 8651
[  2%]   step 8652
[  2%]   step 8653
[  2%]   step 8654
[  2%]   step 8655
[  2%]   step 8656
[  2%]   step 8657
[  2%]   step 8658
[  2%]   step 8659
[  2%]   step 8660
[  2%]   step 8661
[  2%]   step 8662
[  2%]   step 8663
[  2%]   step 8664
[  2%]   step 8665
[  2%]   step 8666
[  2%]   step 8667
[  2%]   step 8668
[  2%]   step 8669
[  2%]   step 8670
[  2%]   step 8671
[  2%]   step 8672
[  2%]   step 8673
[  2%]   step 8674
[  2%]   step 8675
[  2%]   step 8676
[  2%]   step 8677
[  2%]   step 8678
[  2%]   step 8679
[  2%]   step 8680
[  2%]   step 8681
[  2%]   step 8682
[  2%]   step 8683
[  2%]   step 8684
[  2%]   step 8685
[  2%]   step 8686
[  2%]   step 8687
[  2%]   step 8688
[  2%]   step 8689
[  2%]   step 8690
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8691
[  2%]   step 8692
[  2%]   step 8693
[  2%]   step 8694
[  2%]   step 8695
[  2%]   step 8696
[  2%]   step 8697
[  2%]   step 8698
[  2%]   step 8699
[  2%]   step 8700
[  2%]   step 8701
[  2%]   step 8702
[  2%]   step 8703
[  2%]   step 8704
[  2%]   step 8705
[  2%]   step 8706
[  2%]   step 8707
[  2%]   step 8708
[  2%]   step 8709
[  2%]   step 8710
[  2%]   step 8711
[  2%]   step 8712
[  2%]   step 8713
[  2%]   step 8714
[  2%]   step 8715
[  2%]   step 8716
[  2%]   step 8717
[  2%]   step 8718
[  2%]   step 8719
[  2%]   step 8720
[  2%]   step 8721
[  2%]   step 8722
[  2%]   step 8723
[  2%]   step 8724
[  2%]   step 8725
[  2%]   step 8726
[  2%]   step 8727
[  2%]   step 8728
[  2%]   step 8729
[  2%]   step 8730
[  2%]   step 8731
[  2%]   step 8732
[  2%]   step 8733
[  2%]   step 8734
[  2%]   step 8735
[  2%]   step 8736
[  2%]   step 8737
[  2%]   step 8738
[  2%]   step 8739
[  2%]   step 8740
[  2%]   step 8741
[  2%]   step 8742
[  2%]   step 8743
[  2%]   step 8744
[  2%]   step 8745
[  2%]   step 8746
[  2%]   step 8747
[  2%]   step 8748
[  2%]   step 8749
[  2%]   step 8750
[  2%]   step 8751
[  2%]   step 8752
[  2%]   step 8753
[  2%]   step 8754
[  2%]   step 8755
[  2%]   step 8756
[  2%]   step 8757
[  2%]   step 8758
[  2%]   step 8759
[  2%]   step 8760
[  2%]   step 8761
[  2%]   step 8762
[  2%]   step 8763
[  2%]   step 8764
[  2%]   step 8765
[  2%]   step 8766
[  2%]   step 8767
[  2%]   step 8768
[  2%]   step 8769
[  2%]   step 8770
[  2%]   step 8771
[  2%]   step 8772
[  2%]   step 8773
[  2%]   step 8774
[  2%]   step 8775
[  2%]   step 8776
[  2%]   step 8777
[  2%]   step 8778
[  2%]   step 8779
[  2%]   step 8780
[  2%]   step 8781
[  2%]   step 8782
[  2%]   step 8783
[  2%]   step 8784
[  2%]   step 8785
[  2%]   step 8786
[  2%]   step 8787
[  2%]   step 8788
[  2%]   step 8789
[  2%]   step 8790
[  2%]   step 8791
[  2%]   step 8792
[  2%]   step 8793
[  2%]   step 8794
[  2%]   step 8795
[  2%]   step 8796
[  2%]   step 8797
[  2%]   step 8798
[  2%]   step 8799
[  2%]   step 8800
[  2%]   step 8801
[  2%]   step 8802
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8803
[  2%]   step 8804
[  2%]   step 8805
[  2%]   step 8806
[  2%]   step 8807
[  2%]   step 8808
[  2%]   step 8809
[  2%]   step 8810
[  2%]   step 8811
[  2%]   step 8812
[  2%]   step 8813
[  2%]   step 8814
[  2%]   step 8815
[  2%]   step 8816
[  2%]   step 8817
[  2%]   step 8818
[  2%]   step 8819
[  2%]   step 8820
[  2%]   step 8821
[  2%]   step 8822
[  2%]   step 8823
[  2%]   step 8824
[  2%]   step 8825
[  2%]   step 8826
[  2%]   step 8827
[  2%]   step 8828
[  2%]   step 8829
[  2%]   step 8830
[  2%]   step 8831
[  2%]   step 8832
[  2%]   step 8833
[  2%]   step 8834
[  2%]   step 8835
[  2%]   step 8836
[  2%]   step 8837
[  2%]   step 8838
[  2%]   step 8839
[  2%]   step 8840
[  2%]   step 8841
[  2%]   step 8842
[  2%]   step 8843
[  2%]   step 8844
[  2%]   step 8845
[  2%]   step 8846
[  2%]   step 8847
[  2%]   step 8848
[  2%]   step 8849
[  2%]   step 8850
[  2%]   step 8851
[  2%]   step 8852
[  2%]   step 8853
[  2%]   step 8854
[  2%]   step 8855
[  2%]   step 8856
[  2%]   step 8857
[  2%]   step 8858
[  2%]   step 8859
[  2%]   step 8860
[  2%]   step 8861
[  2%]   step 8862
[  2%]   step 8863
[  2%]   step 8864
[  2%]   step 8865
[  2%]   step 8866
[  2%]   step 8867
[  2%]   step 8868
[  2%]   step 8869
[  2%]   step 8870
[  2%]   step 8871
[  2%]   step 8872
[  2%]   step 8873
[  2%]   step 8874
[  2%]   step 8875
[  2%]   step 8876
[  2%]   step 8877
[  2%]   step 8878
[  2%]   step 8879
[  2%]   step 8880
[  2%]   step 8881
[  2%]   step 8882
[  2%]   step 8883
[  2%]   step 8884
[  2%]   step 8885
[  2%]   step 8886
[  2%]   step 8887
[  2%]   step 8888
[  2%]   step 8889
[  2%]   step 8890
[  2%]   step 8891
[  2%]   step 8892
[  2%]   step 8893
[  2%]   step 8894
[  2%]   step 8895
[  2%]   step 8896
[  2%]   step 8897
[  2%]   step 8898
[  2%]   step 8899
[  2%]   step 8900
[  2%]   step 8901
[  2%]   step 8902
[  2%]   step 8903
[  2%]   step 8904
[  2%]   step 8905
[  2%]   step 8906
[  2%]   step 8907
[  2%]   step 8908
[  2%]   step 8909
[  2%]   step 8910
[  2%]   step 8911
[  2%]   step 8912
[  2%]   step 8913
[  2%]   step 8914
[  2%]   step 8915
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8916
[  2%]   step 8917
[  2%]   step 8918
[  2%]   step 8919
[  2%]   step 8920
[  2%]   step 8921
[  2%]   step 8922
[  2%]   step 8923
[  2%]   step 8924
[  2%]   step 8925
[  2%]   step 8926
[  2%]   step 8927
[  2%]   step 8928
[  2%]   step 8929
[  2%]   step 8930
[  2%]   step 8931
[  2%]   step 8932
[  2%]   step 8933
[  2%]   step 8934
[  2%]   step 8935
[  2%]   step 8936
[  2%]   step 8937
[  2%]   step 8938
[  2%]   step 8939
[  2%]   step 8940
[  2%]   step 8941
[  2%]   step 8942
[  2%]   step 8943
[  2%]   step 8944
[  2%]   step 8945
[  2%]   step 8946
[  2%]   step 8947
[  2%]   step 8948
[  2%]   step 8949
[  2%]   step 8950
[  2%]   step 8951
[  2%]   step 8952
[  2%]   step 8953
[  2%]   step 8954
[  2%]   step 8955
[  2%]   step 8956
[  2%]   step 8957
[  2%]   step 8958
[  2%]   step 8959
[  2%]   step 8960
[  2%]   step 8961
[  2%]   step 8962
[  2%]   step 8963
[  2%]   step 8964
[  2%]   step 8965
[  2%]   step 8966
[  2%]   step 8967
[  2%]   step 8968
[  2%]   step 8969
[  2%]   step 8970
[  2%]   step 8971
[  2%]   step 8972
[  2%]   step 8973
[  2%]   step 8974
[  2%]   step 8975
[  2%]   step 8976
[  2%]   step 8977
[  2%]   step 8978
[  2%]   step 8979
[  2%]   step 8980
[  2%]   step 8981
[  2%]   step 8982
[  2%]   step 8983
[  2%]   step 8984
[  2%]   step 8985
[  2%]   step 8986
[  2%]   step 8987
[  2%]   step 8988
[  2%]   step 8989
[  2%]   step 8990
[  2%]   step 8991
[  2%]   step 8992
[  2%]   step 8993
[  2%]   step 8994
[  2%]   step 8995
[  2%]   step 8996
[  2%]   step 8997
[  2%]   step 8998
[  2%]   step 8999
[  2%]   step 9000
[  2%]   step 9001
[  2%]   step 9002
[  2%]   step 9003
[  2%]   step 9004
[  2%]   step 9005
[  2%]   step 9006
[  2%]   step 9007
[  2%]   step 9008
[  2%]   step 9009
[  2%]   step 9010
[  2%]   step 9011
[  2%]   step 9012
[  2%]   step 9013
[  2%]   step 9014
[  2%]   step 9015
[  2%]   step 9016
[  2%]   step 9017
[  2%]   step 9018
[  2%]   step 9019
[  2%]   step 9020
[  2%]   step 9021
[  2%]   step 9022
[  2%]   step 9023
[  2%]   step 9024
[  2%]   step 9025
[  2%]   step 9026
[  2%]   step 9027
[  2%]   step 9028
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9029
[  2%]   step 9030
[  2%]   step 9031
[  2%]   step 9032
[  2%]   step 9033
[  2%]   step 9034
[  2%]   step 9035
[  2%]   step 9036
[  2%]   step 9037
[  2%]   step 9038
[  2%]   step 9039
[  2%]   step 9040
[  2%]   step 9041
[  2%]   step 9042
[  2%]   step 9043
[  2%]   step 9044
[  2%]   step 9045
[  2%]   step 9046
[  2%]   step 9047
[  2%]   step 9048
[  2%]   step 9049
[  2%]   step 9050
[  2%]   step 9051
[  2%]   step 9052
[  2%]   step 9053
[  2%]   step 9054
[  2%]   step 9055
[  2%]   step 9056
[  2%]   step 9057
[  2%]   step 9058
[  2%]   step 9059
[  2%]   step 9060
[  2%]   step 9061
[  2%]   step 9062
[  2%]   step 9063
[  2%]   step 9064
[  2%]   step 9065
[  2%]   step 9066
[  2%]   step 9067
[  2%]   step 9068
[  2%]   step 9069
[  2%]   step 9070
[  2%]   step 9071
[  2%]   step 9072
[  2%]   step 9073
[  2%]   step 9074
[  2%]   step 9075
[  2%]   step 9076
[  2%]   step 9077
[  2%]   step 9078
[  2%]   step 9079
[  2%]   step 9080
[  2%]   step 9081
[  2%]   step 9082
[  2%]   step 9083
[  2%]   step 9084
[  2%]   step 9085
[  2%]   step 9086
[  2%]   step 9087
[  2%]   step 9088
[  2%]   step 9089
[  2%]   step 9090
[  2%]   step 9091
[  2%]   step 9092
[  2%]   step 9093
[  2%]   step 9094
[  2%]   step 9095
[  2%]   step 9096
[  2%]   step 9097
[  2%]   step 9098
[  2%]   step 9099
[  2%]   step 9100
[  2%]   step 9101
[  2%]   step 9102
[  2%]   step 9103
[  2%]   step 9104
[  2%]   step 9105
[  2%]   step 9106
[  2%]   step 9107
[  2%]   step 9108
[  2%]   step 9109
[  2%]   step 9110
[  2%]   step 9111
[  2%]   step 9112
[  2%]   step 9113
[  2%]   step 9114
[  2%]   step 9115
[  2%]   step 9116
[  2%]   step 9117
[  2%]   step 9118
[  2%]   step 9119
[  2%]   step 9120
[  2%]   step 9121
[  2%]   step 9122
[  2%]   step 9123
[  2%]   step 9124
[  2%]   step 9125
[  2%]   step 9126
[  2%]   step 9127
[  2%]   step 9128
[  2%]   step 9129
[  2%]   step 9130
[  2%]   step 9131
[  2%]   step 9132
[  2%]   step 9133
[  2%]   step 9134
[  2%]   step 9135
[  2%]   step 9136
[  2%]   step 9137
[  2%]   step 9138
[  2%]   step 9139
[  2%]   step 9140
[  2%]   step 9141
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9142
[  2%]   step 9143
[  2%]   step 9144
[  2%]   step 9145
[  2%]   step 9146
[  2%]   step 9147
[  2%]   step 9148
[  2%]   step 9149
[  2%]   step 9150
[  2%]   step 9151
[  2%]   step 9152
[  2%]   step 9153
[  2%]   step 9154
[  2%]   step 9155
[  2%]   step 9156
[  2%]   step 9157
[  2%]   step 9158
[  2%]   step 9159
[  2%]   step 9160
[  2%]   step 9161
[  2%]   step 9162
[  2%]   step 9163
[  2%]   step 9164
[  2%]   step 9165
[  2%]   step 9166
[  2%]   step 9167
[  2%]   step 9168
[  2%]   step 9169
[  2%]   step 9170
[  2%]   step 9171
[  2%]   step 9172
[  2%]   step 9173
[  2%]   step 9174
[  2%]   step 9175
[  2%]   step 9176
[  2%]   step 9177
[  2%]   step 9178
[  2%]   step 9179
[  2%]   step 9180
[  2%]   step 9181
[  2%]   step 9182
[  2%]   step 9183
[  2%]   step 9184
[  2%]   step 9185
[  2%]   step 9186
[  2%]   step 9187
[  2%]   step 9188
[  2%]   step 9189
[  2%]   step 9190
[  2%]   step 9191
[  2%]   step 9192
[  2%]   step 9193
[  2%]   step 9194
[  2%]   step 9195
[  2%]   step 9196
[  2%]   step 9197
[  2%]   step 9198
[  2%]   step 9199
[  2%]   step 9200
[  2%]   step 9201
[  2%]   step 9202
[  2%]   step 9203
[  2%]   step 9204
[  2%]   step 9205
[  2%]   step 9206
[  2%]   step 9207
[  2%]   step 9208
[  2%]   step 9209
[  2%]   step 9210
[  2%]   step 9211
[  2%]   step 9212
[  2%]   step 9213
[  2%]   step 9214
[  2%]   step 9215
[  2%]   step 9216
[  2%]   step 9217
[  2%]   step 9218
[  2%]   step 9219
[  2%]   step 9220
[  2%]   step 9221
[  2%]   step 9222
[  2%]   step 9223
[  2%]   step 9224
[  2%]   step 9225
[  2%]   step 9226
[  2%]   step 9227
[  2%]   step 9228
[  2%]   step 9229
[  2%]   step 9230
[  2%]   step 9231
[  2%]   step 9232
[  2%]   step 9233
[  2%]   step 9234
[  2%]   step 9235
[  2%]   step 9236
[  2%]   step 9237
[  2%]   step 9238
[  2%]   step 9239
[  2%]   step 9240
[  2%]   step 9241
[  2%]   step 9242
[  2%]   step 9243
[  2%]   step 9244
[  2%]   step 9245
[  2%]   step 9246
[  2%]   step 9247
[  2%]   step 9248
[  2%]   step 9249
[  2%]   step 9250
[  2%]   step 9251
[  2%]   step 9252
[  2%]   step 9253
[  2%]   step 9254
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9255
[  2%]   step 9256
[  2%]   step 9257
[  2%]   step 9258
[  2%]   step 9259
[  2%]   step 9260
[  2%]   step 9261
[  2%]   step 9262
[  2%]   step 9263
[  2%]   step 9264
[  2%]   step 9265
[  2%]   step 9266
[  2%]   step 9267
[  2%]   step 9268
[  2%]   step 9269
[  2%]   step 9270
[  2%]   step 9271
[  2%]   step 9272
[  2%]   step 9273
[  2%]   step 9274
