SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 41804
[ 52%]   step 41805
[ 52%]   step 41806
[ 52%]   step 41807
[ 52%]   step 41808
[ 52%]   step 41809
[ 52%]   step 41810
[ 52%]   step 41811
[ 52%]   step 41812
[ 52%]   step 41813
[ 52%]   step 41814
[ 52%]   step 41815
[ 52%]   step 41816
[ 52%]   step 41817
[ 52%]   step 41818
[ 52%]   step 41819
[ 52%]   step 41820
[ 52%]   step 41821
[ 52%]   step 41822
[ 52%]   step 41823
[ 52%]   step 41824
[ 52%]   step 41825
[ 52%]   step 41826
[ 52%]   step 41827
[ 52%]   step 41828
[ 52%]   step 41829
[ 52%]   step 41830
[ 52%]   step 41831
[ 52%]   step 41832
[ 52%]   step 41833
[ 52%]   step 41834
[ 52%]   step 41835
[ 52%]   step 41836
[ 52%]   step 41837
[ 52%]   step 41838
[ 52%]   step 41839
[ 52%]   step 41840
[ 52%]   step 41841
[ 52%]   step 41842
[ 52%]   step 41843
[ 52%]   step 41844
[ 52%]   step 41845
[ 52%]   step 41846
[ 52%]   step 41847
[ 52%]   step 41848
[ 52%]   step 41849
[ 52%]   step 41850
[ 52%]   step 41851
[ 52%]   step 41852
[ 52%]   step 41853
[ 52%]   step 41854
[ 52%]   step 41855
[ 52%]   step 41856
[ 52%]   step 41857
[ 52%]   step 41858
[ 52%]   step 41859
[ 52%]   step 41860
[ 52%]   step 41861
[ 52%]   step 41862
[ 52%]   step 41863
[ 52%]   step 41864
[ 52%]   step 41865
[ 52%]   step 41866
[ 52%]   step 41867
[ 52%]   step 41868
[ 52%]   step 41869
[ 52%]   step 41870
[ 52%]   step 41871
[ 52%]   step 41872
[ 52%]   step 41873
[ 52%]   step 41874
[ 52%]   step 41875
[ 52%]   step 41876
[ 52%]   step 41877
[ 52%]   step 41878
[ 52%]   step 41879
[ 52%]   step 41880
[ 52%]   step 41881
[ 52%]   step 41882
[ 52%]   step 41883
[ 52%]   step 41884
[ 52%]   step 41885
[ 52%]   step 41886
[ 52%]   step 41887
[ 52%]   step 41888
[ 52%]   step 41889
[ 52%]   step 41890
[ 52%]   step 41891
[ 52%]   step 41892
[ 52%]   step 41893
[ 52%]   step 41894
[ 52%]   step 41895
[ 52%]   step 41896
[ 52%]   step 41897
[ 52%]   step 41898
[ 52%]   step 41899
[ 52%]   step 41900
[ 52%]   step 41901
[ 52%]   step 41902
[ 52%]   step 41903
[ 52%]   step 41904
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 41905
[ 52%]   step 41906
[ 52%]   step 41907
[ 52%]   step 41908
[ 52%]   step 41909
[ 52%]   step 41910
[ 52%]   step 41911
[ 52%]   step 41912
[ 52%]   step 41913
[ 52%]   step 41914
[ 52%]   step 41915
[ 52%]   step 41916
[ 52%]   step 41917
[ 52%]   step 41918
[ 52%]   step 41919
[ 52%]   step 41920
[ 52%]   step 41921
[ 52%]   step 41922
[ 52%]   step 41923
[ 52%]   step 41924
[ 52%]   step 41925
[ 52%]   step 41926
[ 52%]   step 41927
[ 52%]   step 41928
[ 52%]   step 41929
[ 52%]   step 41930
[ 52%]   step 41931
[ 52%]   step 41932
[ 52%]   step 41933
[ 52%]   step 41934
[ 52%]   step 41935
[ 52%]   step 41936
[ 52%]   step 41937
[ 52%]   step 41938
[ 52%]   step 41939
[ 52%]   step 41940
[ 52%]   step 41941
[ 52%]   step 41942
[ 52%]   step 41943
[ 52%]   step 41944
[ 52%]   step 41945
[ 52%]   step 41946
[ 52%]   step 41947
[ 52%]   step 41948
[ 52%]   step 41949
[ 52%]   step 41950
[ 52%]   step 41951
[ 52%]   step 41952
[ 52%]   step 41953
[ 52%]   step 41954
[ 52%]   step 41955
[ 52%]   step 41956
[ 52%]   step 41957
[ 52%]   step 41958
[ 52%]   step 41959
[ 52%]   step 41960
[ 52%]   step 41961
[ 52%]   step 41962
[ 52%]   step 41963
[ 52%]   step 41964
[ 52%]   step 41965
[ 52%]   step 41966
[ 52%]   step 41967
[ 52%]   step 41968
[ 52%]   step 41969
[ 52%]   step 41970
[ 52%]   step 41971
[ 52%]   step 41972
[ 52%]   step 41973
[ 52%]   step 41974
[ 52%]   step 41975
[ 52%]   step 41976
[ 52%]   step 41977
[ 52%]   step 41978
[ 52%]   step 41979
[ 52%]   step 41980
[ 52%]   step 41981
[ 52%]   step 41982
[ 52%]   step 41983
[ 52%]   step 41984
[ 52%]   step 41985
[ 52%]   step 41986
[ 52%]   step 41987
[ 52%]   step 41988
[ 52%]   step 41989
[ 52%]   step 41990
[ 52%]   step 41991
[ 52%]   step 41992
[ 52%]   step 41993
[ 52%]   step 41994
[ 52%]   step 41995
[ 52%]   step 41996
[ 52%]   step 41997
[ 52%]   step 41998
[ 52%]   step 41999
[ 52%]   step 42000
[ 52%]   step 42001
[ 52%]   step 42002
[ 52%]   step 42003
[ 52%]   step 42004
[ 52%]   step 42005
[ 52%]   step 42006
[ 52%]   step 42007
[ 52%]   step 42008
[ 52%]   step 42009
[ 52%]   step 42010
[ 52%]   step 42011
[ 52%]   step 42012
[ 52%]   step 42013
[ 52%]   step 42014
[ 52%]   step 42015
[ 52%]   step 42016
[ 52%]   step 42017
[ 52%]   step 42018
[ 52%]   step 42019
[ 52%]   step 42020
[ 52%]   step 42021
[ 52%]   step 42022
[ 52%]   step 42023
[ 52%]   step 42024
[ 52%]   step 42025
[ 52%]   step 42026
[ 52%]   step 42027
[ 52%]   step 42028
[ 52%]   step 42029
[ 52%]   step 42030
[ 52%]   step 42031
[ 52%]   step 42032
[ 52%]   step 42033
[ 52%]   step 42034
[ 52%]   step 42035
[ 52%]   step 42036
[ 52%]   step 42037
[ 52%]   step 42038
[ 52%]   step 42039
[ 52%]   step 42040
[ 52%]   step 42041
[ 52%]   step 42042
[ 52%]   step 42043
[ 52%]   step 42044
[ 52%]   step 42045
[ 52%]   step 42046
[ 52%]   step 42047
[ 52%]   step 42048
[ 52%]   step 42049
[ 52%]   step 42050
[ 52%]   step 42051
[ 52%]   step 42052
[ 52%]   step 42053
[ 52%]   step 42054
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 42055
[ 52%]   step 42056
[ 52%]   step 42057
[ 52%]   step 42058
[ 52%]   step 42059
[ 52%]   step 42060
[ 52%]   step 42061
[ 52%]   step 42062
[ 52%]   step 42063
[ 52%]   step 42064
[ 52%]   step 42065
[ 52%]   step 42066
[ 52%]   step 42067
[ 52%]   step 42068
[ 52%]   step 42069
[ 52%]   step 42070
[ 52%]   step 42071
[ 52%]   step 42072
[ 52%]   step 42073
[ 52%]   step 42074
[ 52%]   step 42075
[ 52%]   step 42076
[ 52%]   step 42077
[ 52%]   step 42078
[ 52%]   step 42079
[ 52%]   step 42080
[ 52%]   step 42081
[ 52%]   step 42082
[ 52%]   step 42083
[ 52%]   step 42084
[ 52%]   step 42085
[ 52%]   step 42086
[ 52%]   step 42087
[ 52%]   step 42088
[ 52%]   step 42089
[ 52%]   step 42090
[ 52%]   step 42091
[ 52%]   step 42092
[ 52%]   step 42093
[ 52%]   step 42094
[ 52%]   step 42095
[ 52%]   step 42096
[ 52%]   step 42097
[ 52%]   step 42098
[ 52%]   step 42099
[ 52%]   step 42100
[ 52%]   step 42101
[ 52%]   step 42102
[ 52%]   step 42103
[ 52%]   step 42104
[ 52%]   step 42105
[ 52%]   step 42106
[ 52%]   step 42107
[ 52%]   step 42108
[ 52%]   step 42109
[ 52%]   step 42110
[ 52%]   step 42111
[ 52%]   step 42112
[ 52%]   step 42113
[ 52%]   step 42114
[ 52%]   step 42115
[ 52%]   step 42116
[ 52%]   step 42117
[ 52%]   step 42118
[ 52%]   step 42119
[ 52%]   step 42120
[ 52%]   step 42121
[ 52%]   step 42122
[ 52%]   step 42123
[ 52%]   step 42124
[ 52%]   step 42125
[ 52%]   step 42126
[ 52%]   step 42127
[ 52%]   step 42128
[ 52%]   step 42129
[ 52%]   step 42130
[ 52%]   step 42131
[ 52%]   step 42132
[ 52%]   step 42133
[ 52%]   step 42134
[ 52%]   step 42135
[ 52%]   step 42136
[ 52%]   step 42137
[ 52%]   step 42138
[ 52%]   step 42139
[ 52%]   step 42140
[ 52%]   step 42141
[ 52%]   step 42142
[ 52%]   step 42143
[ 52%]   step 42144
[ 52%]   step 42145
[ 52%]   step 42146
[ 52%]   step 42147
[ 52%]   step 42148
[ 52%]   step 42149
[ 52%]   step 42150
[ 52%]   step 42151
[ 52%]   step 42152
[ 52%]   step 42153
[ 52%]   step 42154
[ 52%]   step 42155
[ 52%]   step 42156
[ 52%]   step 42157
[ 52%]   step 42158
[ 52%]   step 42159
[ 52%]   step 42160
[ 52%]   step 42161
[ 52%]   step 42162
[ 52%]   step 42163
[ 52%]   step 42164
[ 52%]   step 42165
[ 52%]   step 42166
[ 52%]   step 42167
[ 52%]   step 42168
[ 52%]   step 42169
[ 52%]   step 42170
[ 52%]   step 42171
[ 52%]   step 42172
[ 52%]   step 42173
[ 52%]   step 42174
[ 52%]   step 42175
[ 52%]   step 42176
[ 52%]   step 42177
[ 52%]   step 42178
[ 52%]   step 42179
[ 52%]   step 42180
[ 52%]   step 42181
[ 52%]   step 42182
[ 52%]   step 42183
[ 52%]   step 42184
[ 52%]   step 42185
[ 52%]   step 42186
[ 52%]   step 42187
[ 52%]   step 42188
[ 52%]   step 42189
[ 52%]   step 42190
[ 52%]   step 42191
[ 52%]   step 42192
[ 52%]   step 42193
[ 52%]   step 42194
[ 52%]   step 42195
[ 52%]   step 42196
[ 52%]   step 42197
[ 52%]   step 42198
[ 52%]   step 42199
[ 52%]   step 42200
[ 52%]   step 42201
[ 52%]   step 42202
[ 52%]   step 42203
[ 52%]   step 42204
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 42205
[ 52%]   step 42206
[ 52%]   step 42207
[ 52%]   step 42208
[ 52%]   step 42209
[ 52%]   step 42210
[ 52%]   step 42211
[ 52%]   step 42212
[ 52%]   step 42213
[ 52%]   step 42214
[ 52%]   step 42215
[ 52%]   step 42216
[ 52%]   step 42217
[ 52%]   step 42218
[ 52%]   step 42219
[ 52%]   step 42220
[ 52%]   step 42221
[ 52%]   step 42222
[ 52%]   step 42223
[ 52%]   step 42224
[ 52%]   step 42225
[ 52%]   step 42226
[ 52%]   step 42227
[ 52%]   step 42228
[ 52%]   step 42229
[ 52%]   step 42230
[ 52%]   step 42231
[ 52%]   step 42232
[ 52%]   step 42233
[ 52%]   step 42234
[ 52%]   step 42235
[ 52%]   step 42236
[ 52%]   step 42237
[ 52%]   step 42238
[ 52%]   step 42239
[ 52%]   step 42240
[ 52%]   step 42241
[ 52%]   step 42242
[ 52%]   step 42243
[ 52%]   step 42244
[ 52%]   step 42245
[ 52%]   step 42246
[ 52%]   step 42247
[ 52%]   step 42248
[ 52%]   step 42249
[ 52%]   step 42250
[ 52%]   step 42251
[ 52%]   step 42252
[ 52%]   step 42253
[ 52%]   step 42254
[ 52%]   step 42255
[ 52%]   step 42256
[ 52%]   step 42257
[ 52%]   step 42258
[ 52%]   step 42259
[ 52%]   step 42260
[ 52%]   step 42261
[ 52%]   step 42262
[ 52%]   step 42263
[ 52%]   step 42264
[ 52%]   step 42265
[ 52%]   step 42266
[ 52%]   step 42267
[ 52%]   step 42268
[ 52%]   step 42269
[ 52%]   step 42270
[ 52%]   step 42271
[ 52%]   step 42272
[ 52%]   step 42273
[ 52%]   step 42274
[ 52%]   step 42275
[ 52%]   step 42276
[ 52%]   step 42277
[ 52%]   step 42278
[ 52%]   step 42279
[ 52%]   step 42280
[ 52%]   step 42281
[ 52%]   step 42282
[ 52%]   step 42283
[ 52%]   step 42284
[ 52%]   step 42285
[ 52%]   step 42286
[ 52%]   step 42287
[ 52%]   step 42288
[ 52%]   step 42289
[ 52%]   step 42290
[ 52%]   step 42291
[ 52%]   step 42292
[ 52%]   step 42293
[ 52%]   step 42294
[ 52%]   step 42295
[ 52%]   step 42296
[ 52%]   step 42297
[ 52%]   step 42298
[ 52%]   step 42299
[ 52%]   step 42300
[ 52%]   step 42301
[ 52%]   step 42302
[ 52%]   step 42303
[ 52%]   step 42304
[ 52%]   step 42305
[ 52%]   step 42306
[ 52%]   step 42307
[ 52%]   step 42308
[ 52%]   step 42309
[ 52%]   step 42310
[ 52%]   step 42311
[ 52%]   step 42312
[ 52%]   step 42313
[ 52%]   step 42314
[ 52%]   step 42315
[ 52%]   step 42316
[ 52%]   step 42317
[ 52%]   step 42318
[ 52%]   step 42319
[ 52%]   step 42320
[ 52%]   step 42321
[ 52%]   step 42322
[ 52%]   step 42323
[ 52%]   step 42324
[ 52%]   step 42325
[ 52%]   step 42326
[ 52%]   step 42327
[ 52%]   step 42328
[ 52%]   step 42329
[ 52%]   step 42330
[ 52%]   step 42331
[ 52%]   step 42332
[ 52%]   step 42333
[ 52%]   step 42334
[ 52%]   step 42335
[ 52%]   step 42336
[ 52%]   step 42337
[ 52%]   step 42338
[ 52%]   step 42339
[ 52%]   step 42340
[ 52%]   step 42341
[ 52%]   step 42342
[ 52%]   step 42343
[ 52%]   step 42344
[ 52%]   step 42345
[ 52%]   step 42346
[ 52%]   step 42347
[ 52%]   step 42348
[ 52%]   step 42349
[ 52%]   step 42350
[ 52%]   step 42351
[ 52%]   step 42352
[ 52%]   step 42353
[ 52%]   step 42354
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 42355
[ 52%]   step 42356
[ 52%]   step 42357
[ 52%]   step 42358
[ 52%]   step 42359
[ 52%]   step 42360
[ 52%]   step 42361
[ 52%]   step 42362
[ 52%]   step 42363
[ 52%]   step 42364
[ 52%]   step 42365
[ 52%]   step 42366
[ 52%]   step 42367
[ 52%]   step 42368
[ 52%]   step 42369
[ 52%]   step 42370
[ 52%]   step 42371
[ 52%]   step 42372
[ 52%]   step 42373
[ 52%]   step 42374
[ 52%]   step 42375
[ 52%]   step 42376
[ 52%]   step 42377
[ 52%]   step 42378
[ 52%]   step 42379
[ 52%]   step 42380
[ 52%]   step 42381
[ 52%]   step 42382
[ 52%]   step 42383
[ 52%]   step 42384
[ 52%]   step 42385
[ 52%]   step 42386
[ 52%]   step 42387
[ 52%]   step 42388
[ 52%]   step 42389
[ 52%]   step 42390
[ 52%]   step 42391
[ 52%]   step 42392
[ 52%]   step 42393
[ 52%]   step 42394
[ 52%]   step 42395
[ 52%]   step 42396
[ 52%]   step 42397
[ 52%]   step 42398
[ 52%]   step 42399
[ 52%]   step 42400
[ 52%]   step 42401
[ 52%]   step 42402
[ 52%]   step 42403
[ 52%]   step 42404
[ 52%]   step 42405
[ 52%]   step 42406
[ 52%]   step 42407
[ 52%]   step 42408
[ 52%]   step 42409
[ 52%]   step 42410
[ 52%]   step 42411
[ 52%]   step 42412
[ 52%]   step 42413
[ 52%]   step 42414
[ 52%]   step 42415
[ 52%]   step 42416
[ 52%]   step 42417
[ 52%]   step 42418
[ 52%]   step 42419
[ 52%]   step 42420
[ 52%]   step 42421
[ 52%]   step 42422
[ 52%]   step 42423
[ 52%]   step 42424
[ 52%]   step 42425
[ 52%]   step 42426
[ 52%]   step 42427
[ 52%]   step 42428
[ 52%]   step 42429
[ 52%]   step 42430
[ 52%]   step 42431
[ 52%]   step 42432
[ 52%]   step 42433
[ 52%]   step 42434
[ 52%]   step 42435
[ 52%]   step 42436
[ 52%]   step 42437
[ 52%]   step 42438
[ 52%]   step 42439
[ 52%]   step 42440
[ 52%]   step 42441
[ 52%]   step 42442
[ 52%]   step 42443
[ 52%]   step 42444
[ 52%]   step 42445
[ 52%]   step 42446
[ 52%]   step 42447
[ 52%]   step 42448
[ 52%]   step 42449
[ 52%]   step 42450
[ 52%]   step 42451
[ 52%]   step 42452
[ 52%]   step 42453
[ 52%]   step 42454
[ 52%]   step 42455
[ 52%]   step 42456
[ 52%]   step 42457
[ 52%]   step 42458
[ 52%]   step 42459
[ 52%]   step 42460
[ 52%]   step 42461
[ 52%]   step 42462
[ 52%]   step 42463
[ 52%]   step 42464
[ 52%]   step 42465
[ 52%]   step 42466
[ 52%]   step 42467
[ 52%]   step 42468
[ 52%]   step 42469
[ 52%]   step 42470
[ 52%]   step 42471
[ 52%]   step 42472
[ 52%]   step 42473
[ 52%]   step 42474
[ 52%]   step 42475
[ 52%]   step 42476
[ 52%]   step 42477
[ 52%]   step 42478
[ 52%]   step 42479
[ 52%]   step 42480
[ 52%]   step 42481
[ 52%]   step 42482
[ 52%]   step 42483
[ 52%]   step 42484
[ 52%]   step 42485
[ 52%]   step 42486
[ 52%]   step 42487
[ 52%]   step 42488
[ 52%]   step 42489
[ 52%]   step 42490
[ 52%]   step 42491
[ 52%]   step 42492
[ 52%]   step 42493
[ 52%]   step 42494
[ 52%]   step 42495
[ 52%]   step 42496
[ 52%]   step 42497
[ 52%]   step 42498
[ 52%]   step 42499
[ 52%]   step 42500
[ 52%]   step 42501
[ 52%]   step 42502
[ 52%]   step 42503
[ 52%]   step 42504
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 42505
[ 52%]   step 42506
[ 52%]   step 42507
[ 52%]   step 42508
[ 52%]   step 42509
[ 52%]   step 42510
[ 52%]   step 42511
[ 52%]   step 42512
[ 52%]   step 42513
[ 52%]   step 42514
[ 52%]   step 42515
[ 52%]   step 42516
[ 52%]   step 42517
[ 52%]   step 42518
[ 52%]   step 42519
[ 52%]   step 42520
[ 52%]   step 42521
[ 52%]   step 42522
[ 52%]   step 42523
[ 52%]   step 42524
[ 52%]   step 42525
[ 52%]   step 42526
[ 52%]   step 42527
[ 52%]   step 42528
[ 52%]   step 42529
[ 52%]   step 42530
[ 52%]   step 42531
[ 52%]   step 42532
[ 52%]   step 42533
[ 52%]   step 42534
[ 52%]   step 42535
[ 52%]   step 42536
[ 52%]   step 42537
[ 52%]   step 42538
[ 52%]   step 42539
[ 52%]   step 42540
[ 52%]   step 42541
[ 52%]   step 42542
[ 52%]   step 42543
[ 52%]   step 42544
[ 52%]   step 42545
[ 52%]   step 42546
[ 52%]   step 42547
[ 52%]   step 42548
[ 52%]   step 42549
[ 52%]   step 42550
[ 52%]   step 42551
[ 52%]   step 42552
[ 52%]   step 42553
[ 52%]   step 42554
[ 52%]   step 42555
[ 52%]   step 42556
[ 52%]   step 42557
[ 52%]   step 42558
[ 52%]   step 42559
[ 52%]   step 42560
[ 52%]   step 42561
[ 52%]   step 42562
[ 52%]   step 42563
[ 52%]   step 42564
[ 52%]   step 42565
[ 52%]   step 42566
[ 52%]   step 42567
[ 52%]   step 42568
[ 52%]   step 42569
[ 52%]   step 42570
[ 52%]   step 42571
[ 52%]   step 42572
[ 52%]   step 42573
[ 52%]   step 42574
[ 52%]   step 42575
[ 52%]   step 42576
[ 52%]   step 42577
[ 52%]   step 42578
[ 53%]   step 42579
[ 53%]   step 42580
[ 53%]   step 42581
[ 53%]   step 42582
[ 53%]   step 42583
[ 53%]   step 42584
[ 53%]   step 42585
[ 53%]   step 42586
[ 53%]   step 42587
[ 53%]   step 42588
[ 53%]   step 42589
[ 53%]   step 42590
[ 53%]   step 42591
[ 53%]   step 42592
[ 53%]   step 42593
[ 53%]   step 42594
[ 53%]   step 42595
[ 53%]   step 42596
[ 53%]   step 42597
[ 53%]   step 42598
[ 53%]   step 42599
[ 53%]   step 42600
[ 53%]   step 42601
[ 53%]   step 42602
[ 53%]   step 42603
[ 53%]   step 42604
[ 53%]   step 42605
[ 53%]   step 42606
[ 53%]   step 42607
[ 53%]   step 42608
[ 53%]   step 42609
[ 53%]   step 42610
[ 53%]   step 42611
[ 53%]   step 42612
[ 53%]   step 42613
[ 53%]   step 42614
[ 53%]   step 42615
[ 53%]   step 42616
[ 53%]   step 42617
[ 53%]   step 42618
[ 53%]   step 42619
[ 53%]   step 42620
[ 53%]   step 42621
[ 53%]   step 42622
[ 53%]   step 42623
[ 53%]   step 42624
[ 53%]   step 42625
[ 53%]   step 42626
[ 53%]   step 42627
[ 53%]   step 42628
[ 53%]   step 42629
[ 53%]   step 42630
[ 53%]   step 42631
[ 53%]   step 42632
[ 53%]   step 42633
[ 53%]   step 42634
[ 53%]   step 42635
[ 53%]   step 42636
[ 53%]   step 42637
[ 53%]   step 42638
[ 53%]   step 42639
[ 53%]   step 42640
[ 53%]   step 42641
[ 53%]   step 42642
[ 53%]   step 42643
[ 53%]   step 42644
[ 53%]   step 42645
[ 53%]   step 42646
[ 53%]   step 42647
[ 53%]   step 42648
[ 53%]   step 42649
[ 53%]   step 42650
[ 53%]   step 42651
[ 53%]   step 42652
[ 53%]   step 42653
[ 53%]   step 42654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 42655
[ 53%]   step 42656
[ 53%]   step 42657
[ 53%]   step 42658
[ 53%]   step 42659
[ 53%]   step 42660
[ 53%]   step 42661
[ 53%]   step 42662
[ 53%]   step 42663
[ 53%]   step 42664
[ 53%]   step 42665
[ 53%]   step 42666
[ 53%]   step 42667
[ 53%]   step 42668
[ 53%]   step 42669
[ 53%]   step 42670
[ 53%]   step 42671
[ 53%]   step 42672
[ 53%]   step 42673
[ 53%]   step 42674
[ 53%]   step 42675
[ 53%]   step 42676
[ 53%]   step 42677
[ 53%]   step 42678
[ 53%]   step 42679
[ 53%]   step 42680
[ 53%]   step 42681
[ 53%]   step 42682
[ 53%]   step 42683
[ 53%]   step 42684
[ 53%]   step 42685
[ 53%]   step 42686
[ 53%]   step 42687
[ 53%]   step 42688
[ 53%]   step 42689
[ 53%]   step 42690
[ 53%]   step 42691
[ 53%]   step 42692
[ 53%]   step 42693
[ 53%]   step 42694
[ 53%]   step 42695
[ 53%]   step 42696
[ 53%]   step 42697
[ 53%]   step 42698
[ 53%]   step 42699
[ 53%]   step 42700
[ 53%]   step 42701
[ 53%]   step 42702
[ 53%]   step 42703
[ 53%]   step 42704
[ 53%]   step 42705
[ 53%]   step 42706
[ 53%]   step 42707
[ 53%]   step 42708
[ 53%]   step 42709
[ 53%]   step 42710
[ 53%]   step 42711
[ 53%]   step 42712
[ 53%]   step 42713
[ 53%]   step 42714
[ 53%]   step 42715
[ 53%]   step 42716
[ 53%]   step 42717
[ 53%]   step 42718
[ 53%]   step 42719
[ 53%]   step 42720
[ 53%]   step 42721
[ 53%]   step 42722
[ 53%]   step 42723
[ 53%]   step 42724
[ 53%]   step 42725
[ 53%]   step 42726
[ 53%]   step 42727
[ 53%]   step 42728
[ 53%]   step 42729
[ 53%]   step 42730
[ 53%]   step 42731
[ 53%]   step 42732
[ 53%]   step 42733
[ 53%]   step 42734
[ 53%]   step 42735
[ 53%]   step 42736
[ 53%]   step 42737
[ 53%]   step 42738
[ 53%]   step 42739
[ 53%]   step 42740
[ 53%]   step 42741
[ 53%]   step 42742
[ 53%]   step 42743
[ 53%]   step 42744
[ 53%]   step 42745
[ 53%]   step 42746
[ 53%]   step 42747
[ 53%]   step 42748
[ 53%]   step 42749
[ 53%]   step 42750
[ 53%]   step 42751
[ 53%]   step 42752
[ 53%]   step 42753
[ 53%]   step 42754
[ 53%]   step 42755
[ 53%]   step 42756
[ 53%]   step 42757
[ 53%]   step 42758
[ 53%]   step 42759
[ 53%]   step 42760
[ 53%]   step 42761
[ 53%]   step 42762
[ 53%]   step 42763
[ 53%]   step 42764
[ 53%]   step 42765
[ 53%]   step 42766
[ 53%]   step 42767
[ 53%]   step 42768
[ 53%]   step 42769
[ 53%]   step 42770
[ 53%]   step 42771
[ 53%]   step 42772
[ 53%]   step 42773
[ 53%]   step 42774
[ 53%]   step 42775
[ 53%]   step 42776
[ 53%]   step 42777
[ 53%]   step 42778
[ 53%]   step 42779
[ 53%]   step 42780
[ 53%]   step 42781
[ 53%]   step 42782
[ 53%]   step 42783
[ 53%]   step 42784
[ 53%]   step 42785
[ 53%]   step 42786
[ 53%]   step 42787
[ 53%]   step 42788
[ 53%]   step 42789
[ 53%]   step 42790
[ 53%]   step 42791
[ 53%]   step 42792
[ 53%]   step 42793
[ 53%]   step 42794
[ 53%]   step 42795
[ 53%]   step 42796
[ 53%]   step 42797
[ 53%]   step 42798
[ 53%]   step 42799
[ 53%]   step 42800
[ 53%]   step 42801
[ 53%]   step 42802
[ 53%]   step 42803
[ 53%]   step 42804
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 42805
[ 53%]   step 42806
[ 53%]   step 42807
[ 53%]   step 42808
[ 53%]   step 42809
[ 53%]   step 42810
[ 53%]   step 42811
[ 53%]   step 42812
[ 53%]   step 42813
[ 53%]   step 42814
[ 53%]   step 42815
[ 53%]   step 42816
[ 53%]   step 42817
[ 53%]   step 42818
[ 53%]   step 42819
[ 53%]   step 42820
[ 53%]   step 42821
[ 53%]   step 42822
[ 53%]   step 42823
[ 53%]   step 42824
[ 53%]   step 42825
[ 53%]   step 42826
[ 53%]   step 42827
[ 53%]   step 42828
[ 53%]   step 42829
[ 53%]   step 42830
[ 53%]   step 42831
[ 53%]   step 42832
[ 53%]   step 42833
[ 53%]   step 42834
[ 53%]   step 42835
[ 53%]   step 42836
[ 53%]   step 42837
[ 53%]   step 42838
[ 53%]   step 42839
[ 53%]   step 42840
[ 53%]   step 42841
[ 53%]   step 42842
[ 53%]   step 42843
[ 53%]   step 42844
[ 53%]   step 42845
[ 53%]   step 42846
[ 53%]   step 42847
[ 53%]   step 42848
[ 53%]   step 42849
[ 53%]   step 42850
[ 53%]   step 42851
[ 53%]   step 42852
[ 53%]   step 42853
[ 53%]   step 42854
[ 53%]   step 42855
[ 53%]   step 42856
[ 53%]   step 42857
[ 53%]   step 42858
[ 53%]   step 42859
[ 53%]   step 42860
[ 53%]   step 42861
[ 53%]   step 42862
[ 53%]   step 42863
[ 53%]   step 42864
[ 53%]   step 42865
[ 53%]   step 42866
[ 53%]   step 42867
[ 53%]   step 42868
[ 53%]   step 42869
[ 53%]   step 42870
[ 53%]   step 42871
[ 53%]   step 42872
[ 53%]   step 42873
[ 53%]   step 42874
[ 53%]   step 42875
[ 53%]   step 42876
[ 53%]   step 42877
[ 53%]   step 42878
[ 53%]   step 42879
[ 53%]   step 42880
[ 53%]   step 42881
[ 53%]   step 42882
[ 53%]   step 42883
[ 53%]   step 42884
[ 53%]   step 42885
[ 53%]   step 42886
[ 53%]   step 42887
[ 53%]   step 42888
[ 53%]   step 42889
[ 53%]   step 42890
[ 53%]   step 42891
[ 53%]   step 42892
[ 53%]   step 42893
[ 53%]   step 42894
[ 53%]   step 42895
[ 53%]   step 42896
[ 53%]   step 42897
[ 53%]   step 42898
[ 53%]   step 42899
[ 53%]   step 42900
[ 53%]   step 42901
[ 53%]   step 42902
[ 53%]   step 42903
[ 53%]   step 42904
[ 53%]   step 42905
[ 53%]   step 42906
[ 53%]   step 42907
[ 53%]   step 42908
[ 53%]   step 42909
[ 53%]   step 42910
[ 53%]   step 42911
[ 53%]   step 42912
[ 53%]   step 42913
[ 53%]   step 42914
[ 53%]   step 42915
[ 53%]   step 42916
[ 53%]   step 42917
[ 53%]   step 42918
[ 53%]   step 42919
[ 53%]   step 42920
[ 53%]   step 42921
[ 53%]   step 42922
[ 53%]   step 42923
[ 53%]   step 42924
[ 53%]   step 42925
[ 53%]   step 42926
[ 53%]   step 42927
[ 53%]   step 42928
[ 53%]   step 42929
[ 53%]   step 42930
[ 53%]   step 42931
[ 53%]   step 42932
[ 53%]   step 42933
[ 53%]   step 42934
[ 53%]   step 42935
[ 53%]   step 42936
[ 53%]   step 42937
[ 53%]   step 42938
[ 53%]   step 42939
[ 53%]   step 42940
[ 53%]   step 42941
[ 53%]   step 42942
[ 53%]   step 42943
[ 53%]   step 42944
[ 53%]   step 42945
[ 53%]   step 42946
[ 53%]   step 42947
[ 53%]   step 42948
[ 53%]   step 42949
