SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 37173
[ 40%]   step 37174
[ 40%]   step 37175
[ 40%]   step 37176
[ 40%]   step 37177
[ 40%]   step 37178
[ 40%]   step 37179
[ 40%]   step 37180
[ 40%]   step 37181
[ 40%]   step 37182
[ 40%]   step 37183
[ 40%]   step 37184
[ 40%]   step 37185
[ 40%]   step 37186
[ 40%]   step 37187
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 37188
[ 40%]   step 37189
[ 40%]   step 37190
[ 40%]   step 37191
[ 40%]   step 37192
[ 40%]   step 37193
[ 40%]   step 37194
[ 40%]   step 37195
[ 40%]   step 37196
[ 40%]   step 37197
[ 40%]   step 37198
[ 40%]   step 37199
[ 40%]   step 37200
[ 40%]   step 37201
[ 40%]   step 37202
[ 40%]   step 37203
[ 40%]   step 37204
[ 40%]   step 37205
[ 40%]   step 37206
[ 40%]   step 37207
[ 40%]   step 37208
[ 40%]   step 37209
[ 40%]   step 37210
[ 40%]   step 37211
[ 40%]   step 37212
[ 40%]   step 37213
[ 40%]   step 37214
[ 40%]   step 37215
[ 40%]   step 37216
[ 40%]   step 37217
[ 40%]   step 37218
[ 40%]   step 37219
[ 40%]   step 37220
[ 40%]   step 37221
[ 40%]   step 37222
[ 40%]   step 37223
[ 40%]   step 37224
[ 40%]   step 37225
[ 40%]   step 37226
[ 40%]   step 37227
[ 40%]   step 37228
[ 40%]   step 37229
[ 40%]   step 37230
[ 40%]   step 37231
[ 40%]   step 37232
[ 40%]   step 37233
[ 40%]   step 37234
[ 40%]   step 37235
[ 40%]   step 37236
[ 40%]   step 37237
[ 40%]   step 37238
[ 40%]   step 37239
[ 40%]   step 37240
[ 40%]   step 37241
[ 40%]   step 37242
[ 40%]   step 37243
[ 40%]   step 37244
[ 40%]   step 37245
[ 40%]   step 37246
[ 40%]   step 37247
[ 40%]   step 37248
[ 40%]   step 37249
[ 40%]   step 37250
[ 40%]   step 37251
[ 40%]   step 37252
[ 40%]   step 37253
[ 40%]   step 37254
[ 40%]   step 37255
[ 40%]   step 37256
[ 40%]   step 37257
[ 40%]   step 37258
[ 40%]   step 37259
[ 40%]   step 37260
[ 40%]   step 37261
[ 40%]   step 37262
[ 40%]   step 37263
[ 40%]   step 37264
[ 40%]   step 37265
[ 40%]   step 37266
[ 40%]   step 37267
[ 40%]   step 37268
[ 40%]   step 37269
[ 40%]   step 37270
[ 40%]   step 37271
[ 40%]   step 37272
[ 40%]   step 37273
[ 40%]   step 37274
[ 40%]   step 37275
[ 40%]   step 37276
[ 40%]   step 37277
[ 40%]   step 37278
[ 40%]   step 37279
[ 40%]   step 37280
[ 40%]   step 37281
[ 40%]   step 37282
[ 40%]   step 37283
[ 40%]   step 37284
[ 40%]   step 37285
[ 40%]   step 37286
[ 40%]   step 37287
[ 40%]   step 37288
[ 40%]   step 37289
[ 40%]   step 37290
[ 40%]   step 37291
[ 40%]   step 37292
[ 40%]   step 37293
[ 40%]   step 37294
[ 40%]   step 37295
[ 40%]   step 37296
[ 40%]   step 37297
[ 40%]   step 37298
[ 40%]   step 37299
[ 40%]   step 37300
[ 40%]   step 37301
[ 40%]   step 37302
[ 40%]   step 37303
[ 40%]   step 37304
[ 40%]   step 37305
[ 40%]   step 37306
[ 40%]   step 37307
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 37308
[ 40%]   step 37309
[ 40%]   step 37310
[ 40%]   step 37311
[ 40%]   step 37312
[ 40%]   step 37313
[ 40%]   step 37314
[ 40%]   step 37315
[ 40%]   step 37316
[ 40%]   step 37317
[ 40%]   step 37318
[ 40%]   step 37319
[ 40%]   step 37320
[ 40%]   step 37321
[ 40%]   step 37322
[ 40%]   step 37323
[ 40%]   step 37324
[ 40%]   step 37325
[ 40%]   step 37326
[ 40%]   step 37327
[ 40%]   step 37328
[ 40%]   step 37329
[ 40%]   step 37330
[ 40%]   step 37331
[ 40%]   step 37332
[ 40%]   step 37333
[ 40%]   step 37334
[ 40%]   step 37335
[ 40%]   step 37336
[ 40%]   step 37337
[ 40%]   step 37338
[ 40%]   step 37339
[ 40%]   step 37340
[ 40%]   step 37341
[ 40%]   step 37342
[ 40%]   step 37343
[ 40%]   step 37344
[ 40%]   step 37345
[ 40%]   step 37346
[ 40%]   step 37347
[ 40%]   step 37348
[ 40%]   step 37349
[ 40%]   step 37350
[ 40%]   step 37351
[ 40%]   step 37352
[ 40%]   step 37353
[ 40%]   step 37354
[ 40%]   step 37355
[ 40%]   step 37356
[ 40%]   step 37357
[ 40%]   step 37358
[ 40%]   step 37359
[ 40%]   step 37360
[ 40%]   step 37361
[ 40%]   step 37362
[ 40%]   step 37363
[ 40%]   step 37364
[ 40%]   step 37365
[ 40%]   step 37366
[ 40%]   step 37367
[ 40%]   step 37368
[ 40%]   step 37369
[ 40%]   step 37370
[ 40%]   step 37371
[ 40%]   step 37372
[ 40%]   step 37373
[ 40%]   step 37374
[ 40%]   step 37375
[ 40%]   step 37376
[ 40%]   step 37377
[ 40%]   step 37378
[ 40%]   step 37379
[ 40%]   step 37380
[ 40%]   step 37381
[ 40%]   step 37382
[ 40%]   step 37383
[ 40%]   step 37384
[ 40%]   step 37385
[ 40%]   step 37386
[ 40%]   step 37387
[ 40%]   step 37388
[ 40%]   step 37389
[ 40%]   step 37390
[ 40%]   step 37391
[ 40%]   step 37392
[ 40%]   step 37393
[ 40%]   step 37394
[ 40%]   step 37395
[ 40%]   step 37396
[ 40%]   step 37397
[ 40%]   step 37398
[ 40%]   step 37399
[ 40%]   step 37400
[ 40%]   step 37401
[ 40%]   step 37402
[ 40%]   step 37403
[ 40%]   step 37404
[ 40%]   step 37405
[ 40%]   step 37406
[ 40%]   step 37407
[ 40%]   step 37408
[ 40%]   step 37409
[ 40%]   step 37410
[ 40%]   step 37411
[ 40%]   step 37412
[ 40%]   step 37413
[ 40%]   step 37414
[ 40%]   step 37415
[ 40%]   step 37416
[ 40%]   step 37417
[ 40%]   step 37418
[ 40%]   step 37419
[ 40%]   step 37420
[ 40%]   step 37421
[ 40%]   step 37422
[ 40%]   step 37423
[ 40%]   step 37424
[ 40%]   step 37425
[ 40%]   step 37426
[ 40%]   step 37427
[ 40%]   step 37428
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 37429
[ 40%]   step 37430
[ 40%]   step 37431
[ 40%]   step 37432
[ 40%]   step 37433
[ 40%]   step 37434
[ 40%]   step 37435
[ 40%]   step 37436
[ 40%]   step 37437
[ 40%]   step 37438
[ 40%]   step 37439
[ 40%]   step 37440
[ 40%]   step 37441
[ 40%]   step 37442
[ 40%]   step 37443
[ 40%]   step 37444
[ 40%]   step 37445
[ 40%]   step 37446
[ 40%]   step 37447
[ 40%]   step 37448
[ 40%]   step 37449
[ 40%]   step 37450
[ 40%]   step 37451
[ 40%]   step 37452
[ 40%]   step 37453
[ 40%]   step 37454
[ 40%]   step 37455
[ 40%]   step 37456
[ 40%]   step 37457
[ 40%]   step 37458
[ 40%]   step 37459
[ 40%]   step 37460
[ 40%]   step 37461
[ 40%]   step 37462
[ 40%]   step 37463
[ 40%]   step 37464
[ 40%]   step 37465
[ 40%]   step 37466
[ 40%]   step 37467
[ 40%]   step 37468
[ 40%]   step 37469
[ 40%]   step 37470
[ 40%]   step 37471
[ 40%]   step 37472
[ 40%]   step 37473
[ 40%]   step 37474
[ 40%]   step 37475
[ 40%]   step 37476
[ 40%]   step 37477
[ 40%]   step 37478
[ 40%]   step 37479
[ 40%]   step 37480
[ 40%]   step 37481
[ 40%]   step 37482
[ 40%]   step 37483
[ 40%]   step 37484
[ 40%]   step 37485
[ 40%]   step 37486
[ 40%]   step 37487
[ 40%]   step 37488
[ 40%]   step 37489
[ 40%]   step 37490
[ 40%]   step 37491
[ 40%]   step 37492
[ 40%]   step 37493
[ 40%]   step 37494
[ 40%]   step 37495
[ 40%]   step 37496
[ 40%]   step 37497
[ 40%]   step 37498
[ 40%]   step 37499
[ 40%]   step 37500
[ 40%]   step 37501
[ 40%]   step 37502
[ 40%]   step 37503
[ 40%]   step 37504
[ 40%]   step 37505
[ 40%]   step 37506
[ 40%]   step 37507
[ 40%]   step 37508
[ 40%]   step 37509
[ 40%]   step 37510
[ 40%]   step 37511
[ 40%]   step 37512
[ 40%]   step 37513
[ 40%]   step 37514
[ 40%]   step 37515
[ 40%]   step 37516
[ 40%]   step 37517
[ 40%]   step 37518
[ 40%]   step 37519
[ 40%]   step 37520
[ 40%]   step 37521
[ 40%]   step 37522
[ 40%]   step 37523
[ 40%]   step 37524
[ 40%]   step 37525
[ 40%]   step 37526
[ 40%]   step 37527
[ 40%]   step 37528
[ 40%]   step 37529
[ 40%]   step 37530
[ 40%]   step 37531
[ 40%]   step 37532
[ 40%]   step 37533
[ 40%]   step 37534
[ 40%]   step 37535
[ 40%]   step 37536
[ 40%]   step 37537
[ 40%]   step 37538
[ 40%]   step 37539
[ 40%]   step 37540
[ 40%]   step 37541
[ 40%]   step 37542
[ 40%]   step 37543
[ 40%]   step 37544
[ 40%]   step 37545
[ 40%]   step 37546
[ 40%]   step 37547
[ 40%]   step 37548
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 37549
[ 40%]   step 37550
[ 40%]   step 37551
[ 40%]   step 37552
[ 40%]   step 37553
[ 40%]   step 37554
[ 40%]   step 37555
[ 40%]   step 37556
[ 40%]   step 37557
[ 40%]   step 37558
[ 40%]   step 37559
[ 40%]   step 37560
[ 40%]   step 37561
[ 40%]   step 37562
[ 40%]   step 37563
[ 40%]   step 37564
[ 40%]   step 37565
[ 40%]   step 37566
[ 40%]   step 37567
[ 40%]   step 37568
[ 40%]   step 37569
[ 40%]   step 37570
[ 40%]   step 37571
[ 40%]   step 37572
[ 40%]   step 37573
[ 40%]   step 37574
[ 40%]   step 37575
[ 40%]   step 37576
[ 40%]   step 37577
[ 40%]   step 37578
[ 40%]   step 37579
[ 40%]   step 37580
[ 40%]   step 37581
[ 40%]   step 37582
[ 40%]   step 37583
[ 40%]   step 37584
[ 40%]   step 37585
[ 40%]   step 37586
[ 40%]   step 37587
[ 40%]   step 37588
[ 40%]   step 37589
[ 40%]   step 37590
[ 40%]   step 37591
[ 40%]   step 37592
[ 40%]   step 37593
[ 40%]   step 37594
[ 40%]   step 37595
[ 40%]   step 37596
[ 40%]   step 37597
[ 40%]   step 37598
[ 40%]   step 37599
[ 40%]   step 37600
[ 40%]   step 37601
[ 40%]   step 37602
[ 40%]   step 37603
[ 40%]   step 37604
[ 40%]   step 37605
[ 40%]   step 37606
[ 40%]   step 37607
[ 40%]   step 37608
[ 40%]   step 37609
[ 40%]   step 37610
[ 40%]   step 37611
[ 40%]   step 37612
[ 40%]   step 37613
[ 40%]   step 37614
[ 40%]   step 37615
[ 40%]   step 37616
[ 40%]   step 37617
[ 40%]   step 37618
[ 40%]   step 37619
[ 40%]   step 37620
[ 40%]   step 37621
[ 40%]   step 37622
[ 40%]   step 37623
[ 40%]   step 37624
[ 40%]   step 37625
[ 40%]   step 37626
[ 40%]   step 37627
[ 40%]   step 37628
[ 40%]   step 37629
[ 40%]   step 37630
[ 40%]   step 37631
[ 40%]   step 37632
[ 40%]   step 37633
[ 40%]   step 37634
[ 40%]   step 37635
[ 40%]   step 37636
[ 40%]   step 37637
[ 40%]   step 37638
[ 40%]   step 37639
[ 40%]   step 37640
[ 40%]   step 37641
[ 40%]   step 37642
[ 40%]   step 37643
[ 40%]   step 37644
[ 40%]   step 37645
[ 40%]   step 37646
[ 40%]   step 37647
[ 40%]   step 37648
[ 40%]   step 37649
[ 40%]   step 37650
[ 40%]   step 37651
[ 40%]   step 37652
[ 40%]   step 37653
[ 40%]   step 37654
[ 40%]   step 37655
[ 40%]   step 37656
[ 40%]   step 37657
[ 40%]   step 37658
[ 40%]   step 37659
[ 40%]   step 37660
[ 40%]   step 37661
[ 40%]   step 37662
[ 40%]   step 37663
[ 40%]   step 37664
[ 40%]   step 37665
[ 40%]   step 37666
[ 40%]   step 37667
[ 40%]   step 37668
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 37669
[ 40%]   step 37670
[ 40%]   step 37671
[ 40%]   step 37672
[ 40%]   step 37673
[ 40%]   step 37674
[ 40%]   step 37675
[ 40%]   step 37676
[ 40%]   step 37677
[ 40%]   step 37678
[ 40%]   step 37679
[ 40%]   step 37680
[ 40%]   step 37681
[ 40%]   step 37682
[ 40%]   step 37683
[ 40%]   step 37684
[ 40%]   step 37685
[ 40%]   step 37686
[ 40%]   step 37687
[ 40%]   step 37688
[ 40%]   step 37689
[ 40%]   step 37690
[ 40%]   step 37691
[ 40%]   step 37692
[ 40%]   step 37693
[ 40%]   step 37694
[ 40%]   step 37695
[ 40%]   step 37696
[ 40%]   step 37697
[ 40%]   step 37698
[ 40%]   step 37699
[ 40%]   step 37700
[ 40%]   step 37701
[ 40%]   step 37702
[ 40%]   step 37703
[ 40%]   step 37704
[ 40%]   step 37705
[ 40%]   step 37706
[ 40%]   step 37707
[ 40%]   step 37708
[ 40%]   step 37709
[ 40%]   step 37710
[ 40%]   step 37711
[ 40%]   step 37712
[ 40%]   step 37713
[ 40%]   step 37714
[ 40%]   step 37715
[ 40%]   step 37716
[ 40%]   step 37717
[ 40%]   step 37718
[ 40%]   step 37719
[ 40%]   step 37720
[ 40%]   step 37721
[ 40%]   step 37722
[ 40%]   step 37723
[ 40%]   step 37724
[ 40%]   step 37725
[ 40%]   step 37726
[ 40%]   step 37727
[ 40%]   step 37728
[ 40%]   step 37729
[ 40%]   step 37730
[ 40%]   step 37731
[ 40%]   step 37732
[ 40%]   step 37733
[ 40%]   step 37734
[ 40%]   step 37735
[ 40%]   step 37736
[ 40%]   step 37737
[ 40%]   step 37738
[ 40%]   step 37739
[ 40%]   step 37740
[ 40%]   step 37741
[ 40%]   step 37742
[ 40%]   step 37743
[ 40%]   step 37744
[ 40%]   step 37745
[ 40%]   step 37746
[ 40%]   step 37747
[ 40%]   step 37748
[ 40%]   step 37749
[ 40%]   step 37750
[ 40%]   step 37751
[ 40%]   step 37752
[ 40%]   step 37753
[ 40%]   step 37754
[ 40%]   step 37755
[ 40%]   step 37756
[ 40%]   step 37757
[ 40%]   step 37758
[ 40%]   step 37759
[ 40%]   step 37760
[ 40%]   step 37761
[ 40%]   step 37762
[ 40%]   step 37763
[ 40%]   step 37764
[ 40%]   step 37765
[ 40%]   step 37766
[ 40%]   step 37767
[ 40%]   step 37768
[ 40%]   step 37769
[ 40%]   step 37770
[ 40%]   step 37771
[ 40%]   step 37772
[ 40%]   step 37773
[ 40%]   step 37774
[ 40%]   step 37775
[ 40%]   step 37776
[ 40%]   step 37777
[ 40%]   step 37778
[ 40%]   step 37779
[ 40%]   step 37780
[ 40%]   step 37781
[ 40%]   step 37782
[ 40%]   step 37783
[ 40%]   step 37784
[ 40%]   step 37785
[ 40%]   step 37786
[ 40%]   step 37787
[ 40%]   step 37788
[ 40%]   step 37789
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 37790
[ 40%]   step 37791
[ 40%]   step 37792
[ 40%]   step 37793
[ 40%]   step 37794
[ 40%]   step 37795
[ 40%]   step 37796
[ 40%]   step 37797
[ 40%]   step 37798
[ 40%]   step 37799
[ 40%]   step 37800
[ 40%]   step 37801
[ 40%]   step 37802
[ 40%]   step 37803
[ 40%]   step 37804
[ 40%]   step 37805
[ 40%]   step 37806
[ 40%]   step 37807
[ 40%]   step 37808
[ 40%]   step 37809
[ 40%]   step 37810
[ 40%]   step 37811
[ 40%]   step 37812
[ 40%]   step 37813
[ 40%]   step 37814
[ 40%]   step 37815
[ 40%]   step 37816
[ 40%]   step 37817
[ 40%]   step 37818
[ 40%]   step 37819
[ 40%]   step 37820
[ 40%]   step 37821
[ 40%]   step 37822
[ 40%]   step 37823
[ 40%]   step 37824
[ 40%]   step 37825
[ 40%]   step 37826
[ 40%]   step 37827
[ 40%]   step 37828
[ 40%]   step 37829
[ 40%]   step 37830
[ 40%]   step 37831
[ 40%]   step 37832
[ 40%]   step 37833
[ 40%]   step 37834
[ 40%]   step 37835
[ 40%]   step 37836
[ 40%]   step 37837
[ 40%]   step 37838
[ 40%]   step 37839
[ 40%]   step 37840
[ 40%]   step 37841
[ 40%]   step 37842
[ 40%]   step 37843
[ 40%]   step 37844
[ 40%]   step 37845
[ 40%]   step 37846
[ 40%]   step 37847
[ 40%]   step 37848
[ 40%]   step 37849
[ 40%]   step 37850
[ 40%]   step 37851
[ 40%]   step 37852
[ 40%]   step 37853
[ 40%]   step 37854
[ 40%]   step 37855
[ 40%]   step 37856
[ 40%]   step 37857
[ 40%]   step 37858
[ 40%]   step 37859
[ 40%]   step 37860
[ 40%]   step 37861
[ 40%]   step 37862
[ 40%]   step 37863
[ 40%]   step 37864
[ 40%]   step 37865
[ 40%]   step 37866
[ 40%]   step 37867
[ 40%]   step 37868
[ 40%]   step 37869
[ 40%]   step 37870
[ 40%]   step 37871
[ 40%]   step 37872
[ 40%]   step 37873
[ 40%]   step 37874
[ 40%]   step 37875
[ 40%]   step 37876
[ 40%]   step 37877
[ 40%]   step 37878
[ 40%]   step 37879
[ 40%]   step 37880
[ 40%]   step 37881
[ 40%]   step 37882
[ 40%]   step 37883
[ 40%]   step 37884
[ 40%]   step 37885
[ 40%]   step 37886
[ 40%]   step 37887
[ 40%]   step 37888
[ 40%]   step 37889
[ 40%]   step 37890
[ 40%]   step 37891
[ 40%]   step 37892
[ 40%]   step 37893
[ 40%]   step 37894
[ 40%]   step 37895
[ 40%]   step 37896
[ 40%]   step 37897
[ 40%]   step 37898
[ 40%]   step 37899
[ 40%]   step 37900
[ 40%]   step 37901
[ 40%]   step 37902
[ 40%]   step 37903
[ 40%]   step 37904
[ 40%]   step 37905
[ 40%]   step 37906
[ 40%]   step 37907
[ 40%]   step 37908
[ 40%]   step 37909
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 37910
[ 40%]   step 37911
[ 40%]   step 37912
[ 40%]   step 37913
[ 40%]   step 37914
[ 40%]   step 37915
[ 40%]   step 37916
[ 40%]   step 37917
[ 40%]   step 37918
[ 40%]   step 37919
[ 40%]   step 37920
[ 40%]   step 37921
[ 40%]   step 37922
[ 40%]   step 37923
[ 40%]   step 37924
[ 40%]   step 37925
[ 40%]   step 37926
[ 40%]   step 37927
[ 40%]   step 37928
[ 40%]   step 37929
[ 40%]   step 37930
[ 40%]   step 37931
[ 40%]   step 37932
[ 40%]   step 37933
[ 40%]   step 37934
[ 40%]   step 37935
[ 40%]   step 37936
[ 40%]   step 37937
[ 40%]   step 37938
[ 40%]   step 37939
[ 40%]   step 37940
[ 40%]   step 37941
[ 40%]   step 37942
[ 40%]   step 37943
[ 40%]   step 37944
[ 40%]   step 37945
[ 40%]   step 37946
[ 40%]   step 37947
[ 40%]   step 37948
[ 40%]   step 37949
[ 40%]   step 37950
[ 40%]   step 37951
[ 40%]   step 37952
[ 40%]   step 37953
[ 40%]   step 37954
[ 40%]   step 37955
[ 40%]   step 37956
[ 40%]   step 37957
[ 40%]   step 37958
[ 40%]   step 37959
[ 40%]   step 37960
[ 40%]   step 37961
[ 40%]   step 37962
[ 40%]   step 37963
[ 40%]   step 37964
[ 40%]   step 37965
[ 40%]   step 37966
[ 40%]   step 37967
[ 40%]   step 37968
[ 40%]   step 37969
[ 40%]   step 37970
[ 40%]   step 37971
[ 40%]   step 37972
[ 40%]   step 37973
[ 40%]   step 37974
[ 40%]   step 37975
[ 40%]   step 37976
[ 40%]   step 37977
[ 40%]   step 37978
[ 40%]   step 37979
[ 40%]   step 37980
[ 40%]   step 37981
[ 40%]   step 37982
[ 40%]   step 37983
[ 40%]   step 37984
[ 40%]   step 37985
[ 40%]   step 37986
[ 40%]   step 37987
[ 40%]   step 37988
[ 40%]   step 37989
[ 40%]   step 37990
[ 40%]   step 37991
[ 40%]   step 37992
[ 40%]   step 37993
[ 40%]   step 37994
[ 40%]   step 37995
[ 40%]   step 37996
[ 40%]   step 37997
[ 40%]   step 37998
[ 40%]   step 37999
[ 40%]   step 38000
[ 40%]   step 38001
[ 40%]   step 38002
[ 40%]   step 38003
[ 40%]   step 38004
[ 40%]   step 38005
[ 40%]   step 38006
[ 40%]   step 38007
[ 40%]   step 38008
[ 40%]   step 38009
[ 40%]   step 38010
[ 40%]   step 38011
[ 40%]   step 38012
[ 40%]   step 38013
[ 40%]   step 38014
[ 40%]   step 38015
[ 40%]   step 38016
[ 41%]   step 38017
[ 41%]   step 38018
[ 41%]   step 38019
[ 41%]   step 38020
[ 41%]   step 38021
[ 41%]   step 38022
[ 41%]   step 38023
[ 41%]   step 38024
[ 41%]   step 38025
[ 41%]   step 38026
[ 41%]   step 38027
[ 41%]   step 38028
[ 41%]   step 38029
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 38030
[ 41%]   step 38031
[ 41%]   step 38032
[ 41%]   step 38033
[ 41%]   step 38034
[ 41%]   step 38035
[ 41%]   step 38036
[ 41%]   step 38037
[ 41%]   step 38038
[ 41%]   step 38039
[ 41%]   step 38040
[ 41%]   step 38041
[ 41%]   step 38042
[ 41%]   step 38043
[ 41%]   step 38044
[ 41%]   step 38045
[ 41%]   step 38046
[ 41%]   step 38047
[ 41%]   step 38048
[ 41%]   step 38049
[ 41%]   step 38050
[ 41%]   step 38051
[ 41%]   step 38052
[ 41%]   step 38053
[ 41%]   step 38054
[ 41%]   step 38055
[ 41%]   step 38056
[ 41%]   step 38057
[ 41%]   step 38058
[ 41%]   step 38059
[ 41%]   step 38060
[ 41%]   step 38061
[ 41%]   step 38062
[ 41%]   step 38063
[ 41%]   step 38064
[ 41%]   step 38065
[ 41%]   step 38066
[ 41%]   step 38067
[ 41%]   step 38068
[ 41%]   step 38069
[ 41%]   step 38070
[ 41%]   step 38071
[ 41%]   step 38072
[ 41%]   step 38073
[ 41%]   step 38074
[ 41%]   step 38075
[ 41%]   step 38076
[ 41%]   step 38077
[ 41%]   step 38078
[ 41%]   step 38079
[ 41%]   step 38080
[ 41%]   step 38081
[ 41%]   step 38082
[ 41%]   step 38083
[ 41%]   step 38084
[ 41%]   step 38085
[ 41%]   step 38086
[ 41%]   step 38087
[ 41%]   step 38088
[ 41%]   step 38089
[ 41%]   step 38090
[ 41%]   step 38091
[ 41%]   step 38092
[ 41%]   step 38093
[ 41%]   step 38094
[ 41%]   step 38095
[ 41%]   step 38096
[ 41%]   step 38097
[ 41%]   step 38098
[ 41%]   step 38099
[ 41%]   step 38100
[ 41%]   step 38101
[ 41%]   step 38102
[ 41%]   step 38103
[ 41%]   step 38104
[ 41%]   step 38105
[ 41%]   step 38106
[ 41%]   step 38107
[ 41%]   step 38108
[ 41%]   step 38109
[ 41%]   step 38110
[ 41%]   step 38111
[ 41%]   step 38112
[ 41%]   step 38113
[ 41%]   step 38114
[ 41%]   step 38115
[ 41%]   step 38116
[ 41%]   step 38117
[ 41%]   step 38118
[ 41%]   step 38119
[ 41%]   step 38120
[ 41%]   step 38121
[ 41%]   step 38122
[ 41%]   step 38123
[ 41%]   step 38124
[ 41%]   step 38125
[ 41%]   step 38126
[ 41%]   step 38127
[ 41%]   step 38128
[ 41%]   step 38129
[ 41%]   step 38130
[ 41%]   step 38131
[ 41%]   step 38132
[ 41%]   step 38133
[ 41%]   step 38134
[ 41%]   step 38135
[ 41%]   step 38136
[ 41%]   step 38137
[ 41%]   step 38138
[ 41%]   step 38139
[ 41%]   step 38140
[ 41%]   step 38141
[ 41%]   step 38142
[ 41%]   step 38143
[ 41%]   step 38144
[ 41%]   step 38145
[ 41%]   step 38146
[ 41%]   step 38147
[ 41%]   step 38148
[ 41%]   step 38149
[ 41%]   step 38150
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 38151
[ 41%]   step 38152
[ 41%]   step 38153
[ 41%]   step 38154
[ 41%]   step 38155
[ 41%]   step 38156
[ 41%]   step 38157
[ 41%]   step 38158
[ 41%]   step 38159
[ 41%]   step 38160
[ 41%]   step 38161
[ 41%]   step 38162
[ 41%]   step 38163
[ 41%]   step 38164
[ 41%]   step 38165
[ 41%]   step 38166
[ 41%]   step 38167
[ 41%]   step 38168
[ 41%]   step 38169
[ 41%]   step 38170
[ 41%]   step 38171
[ 41%]   step 38172
[ 41%]   step 38173
[ 41%]   step 38174
[ 41%]   step 38175
[ 41%]   step 38176
[ 41%]   step 38177
[ 41%]   step 38178
[ 41%]   step 38179
[ 41%]   step 38180
[ 41%]   step 38181
[ 41%]   step 38182
[ 41%]   step 38183
[ 41%]   step 38184
[ 41%]   step 38185
[ 41%]   step 38186
[ 41%]   step 38187
[ 41%]   step 38188
[ 41%]   step 38189
[ 41%]   step 38190
[ 41%]   step 38191
[ 41%]   step 38192
[ 41%]   step 38193
[ 41%]   step 38194
[ 41%]   step 38195
[ 41%]   step 38196
[ 41%]   step 38197
[ 41%]   step 38198
[ 41%]   step 38199
[ 41%]   step 38200
[ 41%]   step 38201
[ 41%]   step 38202
[ 41%]   step 38203
[ 41%]   step 38204
[ 41%]   step 38205
[ 41%]   step 38206
[ 41%]   step 38207
[ 41%]   step 38208
[ 41%]   step 38209
[ 41%]   step 38210
[ 41%]   step 38211
[ 41%]   step 38212
[ 41%]   step 38213
[ 41%]   step 38214
[ 41%]   step 38215
[ 41%]   step 38216
[ 41%]   step 38217
[ 41%]   step 38218
[ 41%]   step 38219
[ 41%]   step 38220
[ 41%]   step 38221
[ 41%]   step 38222
[ 41%]   step 38223
[ 41%]   step 38224
[ 41%]   step 38225
[ 41%]   step 38226
[ 41%]   step 38227
[ 41%]   step 38228
[ 41%]   step 38229
[ 41%]   step 38230
[ 41%]   step 38231
[ 41%]   step 38232
[ 41%]   step 38233
[ 41%]   step 38234
[ 41%]   step 38235
[ 41%]   step 38236
[ 41%]   step 38237
[ 41%]   step 38238
[ 41%]   step 38239
[ 41%]   step 38240
[ 41%]   step 38241
[ 41%]   step 38242
[ 41%]   step 38243
[ 41%]   step 38244
[ 41%]   step 38245
[ 41%]   step 38246
[ 41%]   step 38247
[ 41%]   step 38248
[ 41%]   step 38249
[ 41%]   step 38250
[ 41%]   step 38251
[ 41%]   step 38252
[ 41%]   step 38253
[ 41%]   step 38254
[ 41%]   step 38255
[ 41%]   step 38256
[ 41%]   step 38257
[ 41%]   step 38258
[ 41%]   step 38259
[ 41%]   step 38260
[ 41%]   step 38261
[ 41%]   step 38262
[ 41%]   step 38263
[ 41%]   step 38264
[ 41%]   step 38265
[ 41%]   step 38266
[ 41%]   step 38267
[ 41%]   step 38268
[ 41%]   step 38269
[ 41%]   step 38270
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 38271
[ 41%]   step 38272
[ 41%]   step 38273
[ 41%]   step 38274
[ 41%]   step 38275
[ 41%]   step 38276
[ 41%]   step 38277
[ 41%]   step 38278
[ 41%]   step 38279
[ 41%]   step 38280
[ 41%]   step 38281
[ 41%]   step 38282
[ 41%]   step 38283
[ 41%]   step 38284
[ 41%]   step 38285
[ 41%]   step 38286
[ 41%]   step 38287
[ 41%]   step 38288
[ 41%]   step 38289
[ 41%]   step 38290
[ 41%]   step 38291
[ 41%]   step 38292
[ 41%]   step 38293
[ 41%]   step 38294
[ 41%]   step 38295
[ 41%]   step 38296
[ 41%]   step 38297
[ 41%]   step 38298
[ 41%]   step 38299
[ 41%]   step 38300
[ 41%]   step 38301
[ 41%]   step 38302
[ 41%]   step 38303
[ 41%]   step 38304
[ 41%]   step 38305
[ 41%]   step 38306
[ 41%]   step 38307
[ 41%]   step 38308
[ 41%]   step 38309
[ 41%]   step 38310
[ 41%]   step 38311
[ 41%]   step 38312
