SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 56295
[ 57%]   step 56296
[ 57%]   step 56297
[ 57%]   step 56298
[ 57%]   step 56299
[ 57%]   step 56300
[ 57%]   step 56301
[ 57%]   step 56302
[ 57%]   step 56303
[ 57%]   step 56304
[ 57%]   step 56305
[ 57%]   step 56306
[ 57%]   step 56307
[ 57%]   step 56308
[ 57%]   step 56309
[ 57%]   step 56310
[ 57%]   step 56311
[ 57%]   step 56312
[ 57%]   step 56313
[ 57%]   step 56314
[ 57%]   step 56315
[ 57%]   step 56316
[ 57%]   step 56317
[ 57%]   step 56318
[ 57%]   step 56319
[ 57%]   step 56320
[ 57%]   step 56321
[ 57%]   step 56322
[ 57%]   step 56323
[ 57%]   step 56324
[ 57%]   step 56325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 56326
[ 57%]   step 56327
[ 57%]   step 56328
[ 57%]   step 56329
[ 57%]   step 56330
[ 57%]   step 56331
[ 57%]   step 56332
[ 57%]   step 56333
[ 57%]   step 56334
[ 57%]   step 56335
[ 57%]   step 56336
[ 57%]   step 56337
[ 57%]   step 56338
[ 57%]   step 56339
[ 57%]   step 56340
[ 57%]   step 56341
[ 57%]   step 56342
[ 57%]   step 56343
[ 57%]   step 56344
[ 57%]   step 56345
[ 57%]   step 56346
[ 57%]   step 56347
[ 57%]   step 56348
[ 57%]   step 56349
[ 57%]   step 56350
[ 57%]   step 56351
[ 57%]   step 56352
[ 57%]   step 56353
[ 57%]   step 56354
[ 57%]   step 56355
[ 57%]   step 56356
[ 57%]   step 56357
[ 57%]   step 56358
[ 57%]   step 56359
[ 57%]   step 56360
[ 57%]   step 56361
[ 57%]   step 56362
[ 57%]   step 56363
[ 57%]   step 56364
[ 57%]   step 56365
[ 57%]   step 56366
[ 57%]   step 56367
[ 57%]   step 56368
[ 57%]   step 56369
[ 57%]   step 56370
[ 57%]   step 56371
[ 57%]   step 56372
[ 57%]   step 56373
[ 57%]   step 56374
[ 57%]   step 56375
[ 57%]   step 56376
[ 57%]   step 56377
[ 57%]   step 56378
[ 57%]   step 56379
[ 57%]   step 56380
[ 57%]   step 56381
[ 57%]   step 56382
[ 57%]   step 56383
[ 57%]   step 56384
[ 57%]   step 56385
[ 57%]   step 56386
[ 57%]   step 56387
[ 58%]   step 56388
[ 58%]   step 56389
[ 58%]   step 56390
[ 58%]   step 56391
[ 58%]   step 56392
[ 58%]   step 56393
[ 58%]   step 56394
[ 58%]   step 56395
[ 58%]   step 56396
[ 58%]   step 56397
[ 58%]   step 56398
[ 58%]   step 56399
[ 58%]   step 56400
[ 58%]   step 56401
[ 58%]   step 56402
[ 58%]   step 56403
[ 58%]   step 56404
[ 58%]   step 56405
[ 58%]   step 56406
[ 58%]   step 56407
[ 58%]   step 56408
[ 58%]   step 56409
[ 58%]   step 56410
[ 58%]   step 56411
[ 58%]   step 56412
[ 58%]   step 56413
[ 58%]   step 56414
[ 58%]   step 56415
[ 58%]   step 56416
[ 58%]   step 56417
[ 58%]   step 56418
[ 58%]   step 56419
[ 58%]   step 56420
[ 58%]   step 56421
[ 58%]   step 56422
[ 58%]   step 56423
[ 58%]   step 56424
[ 58%]   step 56425
[ 58%]   step 56426
[ 58%]   step 56427
[ 58%]   step 56428
[ 58%]   step 56429
[ 58%]   step 56430
[ 58%]   step 56431
[ 58%]   step 56432
[ 58%]   step 56433
[ 58%]   step 56434
[ 58%]   step 56435
[ 58%]   step 56436
[ 58%]   step 56437
[ 58%]   step 56438
[ 58%]   step 56439
[ 58%]   step 56440
[ 58%]   step 56441
[ 58%]   step 56442
[ 58%]   step 56443
[ 58%]   step 56444
[ 58%]   step 56445
[ 58%]   step 56446
[ 58%]   step 56447
[ 58%]   step 56448
[ 58%]   step 56449
[ 58%]   step 56450
[ 58%]   step 56451
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 56452
[ 58%]   step 56453
[ 58%]   step 56454
[ 58%]   step 56455
[ 58%]   step 56456
[ 58%]   step 56457
[ 58%]   step 56458
[ 58%]   step 56459
[ 58%]   step 56460
[ 58%]   step 56461
[ 58%]   step 56462
[ 58%]   step 56463
[ 58%]   step 56464
[ 58%]   step 56465
[ 58%]   step 56466
[ 58%]   step 56467
[ 58%]   step 56468
[ 58%]   step 56469
[ 58%]   step 56470
[ 58%]   step 56471
[ 58%]   step 56472
[ 58%]   step 56473
[ 58%]   step 56474
[ 58%]   step 56475
[ 58%]   step 56476
[ 58%]   step 56477
[ 58%]   step 56478
[ 58%]   step 56479
[ 58%]   step 56480
[ 58%]   step 56481
[ 58%]   step 56482
[ 58%]   step 56483
[ 58%]   step 56484
[ 58%]   step 56485
[ 58%]   step 56486
[ 58%]   step 56487
[ 58%]   step 56488
[ 58%]   step 56489
[ 58%]   step 56490
[ 58%]   step 56491
[ 58%]   step 56492
[ 58%]   step 56493
[ 58%]   step 56494
[ 58%]   step 56495
[ 58%]   step 56496
[ 58%]   step 56497
[ 58%]   step 56498
[ 58%]   step 56499
[ 58%]   step 56500
[ 58%]   step 56501
[ 58%]   step 56502
[ 58%]   step 56503
[ 58%]   step 56504
[ 58%]   step 56505
[ 58%]   step 56506
[ 58%]   step 56507
[ 58%]   step 56508
[ 58%]   step 56509
[ 58%]   step 56510
[ 58%]   step 56511
[ 58%]   step 56512
[ 58%]   step 56513
[ 58%]   step 56514
[ 58%]   step 56515
[ 58%]   step 56516
[ 58%]   step 56517
[ 58%]   step 56518
[ 58%]   step 56519
[ 58%]   step 56520
[ 58%]   step 56521
[ 58%]   step 56522
[ 58%]   step 56523
[ 58%]   step 56524
[ 58%]   step 56525
[ 58%]   step 56526
[ 58%]   step 56527
[ 58%]   step 56528
[ 58%]   step 56529
[ 58%]   step 56530
[ 58%]   step 56531
[ 58%]   step 56532
[ 58%]   step 56533
[ 58%]   step 56534
[ 58%]   step 56535
[ 58%]   step 56536
[ 58%]   step 56537
[ 58%]   step 56538
[ 58%]   step 56539
[ 58%]   step 56540
[ 58%]   step 56541
[ 58%]   step 56542
[ 58%]   step 56543
[ 58%]   step 56544
[ 58%]   step 56545
[ 58%]   step 56546
[ 58%]   step 56547
[ 58%]   step 56548
[ 58%]   step 56549
[ 58%]   step 56550
[ 58%]   step 56551
[ 58%]   step 56552
[ 58%]   step 56553
[ 58%]   step 56554
[ 58%]   step 56555
[ 58%]   step 56556
[ 58%]   step 56557
[ 58%]   step 56558
[ 58%]   step 56559
[ 58%]   step 56560
[ 58%]   step 56561
[ 58%]   step 56562
[ 58%]   step 56563
[ 58%]   step 56564
[ 58%]   step 56565
[ 58%]   step 56566
[ 58%]   step 56567
[ 58%]   step 56568
[ 58%]   step 56569
[ 58%]   step 56570
[ 58%]   step 56571
[ 58%]   step 56572
[ 58%]   step 56573
[ 58%]   step 56574
[ 58%]   step 56575
[ 58%]   step 56576
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 56577
[ 58%]   step 56578
[ 58%]   step 56579
[ 58%]   step 56580
[ 58%]   step 56581
[ 58%]   step 56582
[ 58%]   step 56583
[ 58%]   step 56584
[ 58%]   step 56585
[ 58%]   step 56586
[ 58%]   step 56587
[ 58%]   step 56588
[ 58%]   step 56589
[ 58%]   step 56590
[ 58%]   step 56591
[ 58%]   step 56592
[ 58%]   step 56593
[ 58%]   step 56594
[ 58%]   step 56595
[ 58%]   step 56596
[ 58%]   step 56597
[ 58%]   step 56598
[ 58%]   step 56599
[ 58%]   step 56600
[ 58%]   step 56601
[ 58%]   step 56602
[ 58%]   step 56603
[ 58%]   step 56604
[ 58%]   step 56605
[ 58%]   step 56606
[ 58%]   step 56607
[ 58%]   step 56608
[ 58%]   step 56609
[ 58%]   step 56610
[ 58%]   step 56611
[ 58%]   step 56612
[ 58%]   step 56613
[ 58%]   step 56614
[ 58%]   step 56615
[ 58%]   step 56616
[ 58%]   step 56617
[ 58%]   step 56618
[ 58%]   step 56619
[ 58%]   step 56620
[ 58%]   step 56621
[ 58%]   step 56622
[ 58%]   step 56623
[ 58%]   step 56624
[ 58%]   step 56625
[ 58%]   step 56626
[ 58%]   step 56627
[ 58%]   step 56628
[ 58%]   step 56629
[ 58%]   step 56630
[ 58%]   step 56631
[ 58%]   step 56632
[ 58%]   step 56633
[ 58%]   step 56634
[ 58%]   step 56635
[ 58%]   step 56636
[ 58%]   step 56637
[ 58%]   step 56638
[ 58%]   step 56639
[ 58%]   step 56640
[ 58%]   step 56641
[ 58%]   step 56642
[ 58%]   step 56643
[ 58%]   step 56644
[ 58%]   step 56645
[ 58%]   step 56646
[ 58%]   step 56647
[ 58%]   step 56648
[ 58%]   step 56649
[ 58%]   step 56650
[ 58%]   step 56651
[ 58%]   step 56652
[ 58%]   step 56653
[ 58%]   step 56654
[ 58%]   step 56655
[ 58%]   step 56656
[ 58%]   step 56657
[ 58%]   step 56658
[ 58%]   step 56659
[ 58%]   step 56660
[ 58%]   step 56661
[ 58%]   step 56662
[ 58%]   step 56663
[ 58%]   step 56664
[ 58%]   step 56665
[ 58%]   step 56666
[ 58%]   step 56667
[ 58%]   step 56668
[ 58%]   step 56669
[ 58%]   step 56670
[ 58%]   step 56671
[ 58%]   step 56672
[ 58%]   step 56673
[ 58%]   step 56674
[ 58%]   step 56675
[ 58%]   step 56676
[ 58%]   step 56677
[ 58%]   step 56678
[ 58%]   step 56679
[ 58%]   step 56680
[ 58%]   step 56681
[ 58%]   step 56682
[ 58%]   step 56683
[ 58%]   step 56684
[ 58%]   step 56685
[ 58%]   step 56686
[ 58%]   step 56687
[ 58%]   step 56688
[ 58%]   step 56689
[ 58%]   step 56690
[ 58%]   step 56691
[ 58%]   step 56692
[ 58%]   step 56693
[ 58%]   step 56694
[ 58%]   step 56695
[ 58%]   step 56696
[ 58%]   step 56697
[ 58%]   step 56698
[ 58%]   step 56699
[ 58%]   step 56700
[ 58%]   step 56701
[ 58%]   step 56702
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 56703
[ 58%]   step 56704
[ 58%]   step 56705
[ 58%]   step 56706
[ 58%]   step 56707
[ 58%]   step 56708
[ 58%]   step 56709
[ 58%]   step 56710
[ 58%]   step 56711
[ 58%]   step 56712
[ 58%]   step 56713
[ 58%]   step 56714
[ 58%]   step 56715
[ 58%]   step 56716
[ 58%]   step 56717
[ 58%]   step 56718
[ 58%]   step 56719
[ 58%]   step 56720
[ 58%]   step 56721
[ 58%]   step 56722
[ 58%]   step 56723
[ 58%]   step 56724
[ 58%]   step 56725
[ 58%]   step 56726
[ 58%]   step 56727
[ 58%]   step 56728
[ 58%]   step 56729
[ 58%]   step 56730
[ 58%]   step 56731
[ 58%]   step 56732
[ 58%]   step 56733
[ 58%]   step 56734
[ 58%]   step 56735
[ 58%]   step 56736
[ 58%]   step 56737
[ 58%]   step 56738
[ 58%]   step 56739
[ 58%]   step 56740
[ 58%]   step 56741
[ 58%]   step 56742
[ 58%]   step 56743
[ 58%]   step 56744
[ 58%]   step 56745
[ 58%]   step 56746
[ 58%]   step 56747
[ 58%]   step 56748
[ 58%]   step 56749
[ 58%]   step 56750
[ 58%]   step 56751
[ 58%]   step 56752
[ 58%]   step 56753
[ 58%]   step 56754
[ 58%]   step 56755
[ 58%]   step 56756
[ 58%]   step 56757
[ 58%]   step 56758
[ 58%]   step 56759
[ 58%]   step 56760
[ 58%]   step 56761
[ 58%]   step 56762
[ 58%]   step 56763
[ 58%]   step 56764
[ 58%]   step 56765
[ 58%]   step 56766
[ 58%]   step 56767
[ 58%]   step 56768
[ 58%]   step 56769
[ 58%]   step 56770
[ 58%]   step 56771
[ 58%]   step 56772
[ 58%]   step 56773
[ 58%]   step 56774
[ 58%]   step 56775
[ 58%]   step 56776
[ 58%]   step 56777
[ 58%]   step 56778
[ 58%]   step 56779
[ 58%]   step 56780
[ 58%]   step 56781
[ 58%]   step 56782
[ 58%]   step 56783
[ 58%]   step 56784
[ 58%]   step 56785
[ 58%]   step 56786
[ 58%]   step 56787
[ 58%]   step 56788
[ 58%]   step 56789
[ 58%]   step 56790
[ 58%]   step 56791
[ 58%]   step 56792
[ 58%]   step 56793
[ 58%]   step 56794
[ 58%]   step 56795
[ 58%]   step 56796
[ 58%]   step 56797
[ 58%]   step 56798
[ 58%]   step 56799
[ 58%]   step 56800
[ 58%]   step 56801
[ 58%]   step 56802
[ 58%]   step 56803
[ 58%]   step 56804
[ 58%]   step 56805
[ 58%]   step 56806
[ 58%]   step 56807
[ 58%]   step 56808
[ 58%]   step 56809
[ 58%]   step 56810
[ 58%]   step 56811
[ 58%]   step 56812
[ 58%]   step 56813
[ 58%]   step 56814
[ 58%]   step 56815
[ 58%]   step 56816
[ 58%]   step 56817
[ 58%]   step 56818
[ 58%]   step 56819
[ 58%]   step 56820
[ 58%]   step 56821
[ 58%]   step 56822
[ 58%]   step 56823
[ 58%]   step 56824
[ 58%]   step 56825
[ 58%]   step 56826
[ 58%]   step 56827
[ 58%]   step 56828
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 56829
[ 58%]   step 56830
[ 58%]   step 56831
[ 58%]   step 56832
[ 58%]   step 56833
[ 58%]   step 56834
[ 58%]   step 56835
[ 58%]   step 56836
[ 58%]   step 56837
[ 58%]   step 56838
[ 58%]   step 56839
[ 58%]   step 56840
[ 58%]   step 56841
[ 58%]   step 56842
[ 58%]   step 56843
[ 58%]   step 56844
[ 58%]   step 56845
[ 58%]   step 56846
[ 58%]   step 56847
[ 58%]   step 56848
[ 58%]   step 56849
[ 58%]   step 56850
[ 58%]   step 56851
[ 58%]   step 56852
[ 58%]   step 56853
[ 58%]   step 56854
[ 58%]   step 56855
[ 58%]   step 56856
[ 58%]   step 56857
[ 58%]   step 56858
[ 58%]   step 56859
[ 58%]   step 56860
[ 58%]   step 56861
[ 58%]   step 56862
[ 58%]   step 56863
[ 58%]   step 56864
[ 58%]   step 56865
[ 58%]   step 56866
[ 58%]   step 56867
[ 58%]   step 56868
[ 58%]   step 56869
[ 58%]   step 56870
[ 58%]   step 56871
[ 58%]   step 56872
[ 58%]   step 56873
[ 58%]   step 56874
[ 58%]   step 56875
[ 58%]   step 56876
[ 58%]   step 56877
[ 58%]   step 56878
[ 58%]   step 56879
[ 58%]   step 56880
[ 58%]   step 56881
[ 58%]   step 56882
[ 58%]   step 56883
[ 58%]   step 56884
[ 58%]   step 56885
[ 58%]   step 56886
[ 58%]   step 56887
[ 58%]   step 56888
[ 58%]   step 56889
[ 58%]   step 56890
[ 58%]   step 56891
[ 58%]   step 56892
[ 58%]   step 56893
[ 58%]   step 56894
[ 58%]   step 56895
[ 58%]   step 56896
[ 58%]   step 56897
[ 58%]   step 56898
[ 58%]   step 56899
[ 58%]   step 56900
[ 58%]   step 56901
[ 58%]   step 56902
[ 58%]   step 56903
[ 58%]   step 56904
[ 58%]   step 56905
[ 58%]   step 56906
[ 58%]   step 56907
[ 58%]   step 56908
[ 58%]   step 56909
[ 58%]   step 56910
[ 58%]   step 56911
[ 58%]   step 56912
[ 58%]   step 56913
[ 58%]   step 56914
[ 58%]   step 56915
[ 58%]   step 56916
[ 58%]   step 56917
[ 58%]   step 56918
[ 58%]   step 56919
[ 58%]   step 56920
[ 58%]   step 56921
[ 58%]   step 56922
[ 58%]   step 56923
[ 58%]   step 56924
[ 58%]   step 56925
[ 58%]   step 56926
[ 58%]   step 56927
[ 58%]   step 56928
[ 58%]   step 56929
[ 58%]   step 56930
[ 58%]   step 56931
[ 58%]   step 56932
[ 58%]   step 56933
[ 58%]   step 56934
[ 58%]   step 56935
[ 58%]   step 56936
[ 58%]   step 56937
[ 58%]   step 56938
[ 58%]   step 56939
[ 58%]   step 56940
[ 58%]   step 56941
[ 58%]   step 56942
[ 58%]   step 56943
[ 58%]   step 56944
[ 58%]   step 56945
[ 58%]   step 56946
[ 58%]   step 56947
[ 58%]   step 56948
[ 58%]   step 56949
[ 58%]   step 56950
[ 58%]   step 56951
[ 58%]   step 56952
[ 58%]   step 56953
[ 58%]   step 56954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 56955
[ 58%]   step 56956
[ 58%]   step 56957
[ 58%]   step 56958
[ 58%]   step 56959
[ 58%]   step 56960
[ 58%]   step 56961
[ 58%]   step 56962
[ 58%]   step 56963
[ 58%]   step 56964
[ 58%]   step 56965
[ 58%]   step 56966
[ 58%]   step 56967
[ 58%]   step 56968
[ 58%]   step 56969
[ 58%]   step 56970
[ 58%]   step 56971
[ 58%]   step 56972
[ 58%]   step 56973
[ 58%]   step 56974
[ 58%]   step 56975
[ 58%]   step 56976
[ 58%]   step 56977
[ 58%]   step 56978
[ 58%]   step 56979
[ 58%]   step 56980
[ 58%]   step 56981
[ 58%]   step 56982
[ 58%]   step 56983
[ 58%]   step 56984
[ 58%]   step 56985
[ 58%]   step 56986
[ 58%]   step 56987
[ 58%]   step 56988
[ 58%]   step 56989
[ 58%]   step 56990
[ 58%]   step 56991
[ 58%]   step 56992
[ 58%]   step 56993
[ 58%]   step 56994
[ 58%]   step 56995
[ 58%]   step 56996
[ 58%]   step 56997
[ 58%]   step 56998
[ 58%]   step 56999
[ 58%]   step 57000
[ 58%]   step 57001
[ 58%]   step 57002
[ 58%]   step 57003
[ 58%]   step 57004
[ 58%]   step 57005
[ 58%]   step 57006
[ 58%]   step 57007
[ 58%]   step 57008
[ 58%]   step 57009
[ 58%]   step 57010
[ 58%]   step 57011
[ 58%]   step 57012
[ 58%]   step 57013
[ 58%]   step 57014
[ 58%]   step 57015
[ 58%]   step 57016
[ 58%]   step 57017
[ 58%]   step 57018
[ 58%]   step 57019
[ 58%]   step 57020
[ 58%]   step 57021
[ 58%]   step 57022
[ 58%]   step 57023
[ 58%]   step 57024
[ 58%]   step 57025
[ 58%]   step 57026
[ 58%]   step 57027
[ 58%]   step 57028
[ 58%]   step 57029
[ 58%]   step 57030
[ 58%]   step 57031
[ 58%]   step 57032
[ 58%]   step 57033
[ 58%]   step 57034
[ 58%]   step 57035
[ 58%]   step 57036
[ 58%]   step 57037
[ 58%]   step 57038
[ 58%]   step 57039
[ 58%]   step 57040
[ 58%]   step 57041
[ 58%]   step 57042
[ 58%]   step 57043
[ 58%]   step 57044
[ 58%]   step 57045
[ 58%]   step 57046
[ 58%]   step 57047
[ 58%]   step 57048
[ 58%]   step 57049
[ 58%]   step 57050
[ 58%]   step 57051
[ 58%]   step 57052
[ 58%]   step 57053
[ 58%]   step 57054
[ 58%]   step 57055
[ 58%]   step 57056
[ 58%]   step 57057
[ 58%]   step 57058
[ 58%]   step 57059
[ 58%]   step 57060
[ 58%]   step 57061
[ 58%]   step 57062
[ 58%]   step 57063
[ 58%]   step 57064
[ 58%]   step 57065
[ 58%]   step 57066
[ 58%]   step 57067
[ 58%]   step 57068
[ 58%]   step 57069
[ 58%]   step 57070
[ 58%]   step 57071
[ 58%]   step 57072
[ 58%]   step 57073
[ 58%]   step 57074
[ 58%]   step 57075
[ 58%]   step 57076
[ 58%]   step 57077
[ 58%]   step 57078
[ 58%]   step 57079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 57080
[ 58%]   step 57081
[ 58%]   step 57082
[ 58%]   step 57083
[ 58%]   step 57084
[ 58%]   step 57085
[ 58%]   step 57086
[ 58%]   step 57087
[ 58%]   step 57088
[ 58%]   step 57089
[ 58%]   step 57090
[ 58%]   step 57091
[ 58%]   step 57092
[ 58%]   step 57093
[ 58%]   step 57094
[ 58%]   step 57095
[ 58%]   step 57096
[ 58%]   step 57097
[ 58%]   step 57098
[ 58%]   step 57099
[ 58%]   step 57100
[ 58%]   step 57101
[ 58%]   step 57102
[ 58%]   step 57103
[ 58%]   step 57104
[ 58%]   step 57105
[ 58%]   step 57106
[ 58%]   step 57107
[ 58%]   step 57108
[ 58%]   step 57109
[ 58%]   step 57110
[ 58%]   step 57111
[ 58%]   step 57112
[ 58%]   step 57113
[ 58%]   step 57114
[ 58%]   step 57115
[ 58%]   step 57116
[ 58%]   step 57117
[ 58%]   step 57118
[ 58%]   step 57119
[ 58%]   step 57120
[ 58%]   step 57121
[ 58%]   step 57122
[ 58%]   step 57123
[ 58%]   step 57124
[ 58%]   step 57125
[ 58%]   step 57126
[ 58%]   step 57127
[ 58%]   step 57128
[ 58%]   step 57129
[ 58%]   step 57130
[ 58%]   step 57131
[ 58%]   step 57132
[ 58%]   step 57133
[ 58%]   step 57134
[ 58%]   step 57135
[ 58%]   step 57136
[ 58%]   step 57137
[ 58%]   step 57138
[ 58%]   step 57139
[ 58%]   step 57140
[ 58%]   step 57141
[ 58%]   step 57142
[ 58%]   step 57143
[ 58%]   step 57144
[ 58%]   step 57145
[ 58%]   step 57146
[ 58%]   step 57147
[ 58%]   step 57148
[ 58%]   step 57149
[ 58%]   step 57150
[ 58%]   step 57151
[ 58%]   step 57152
[ 58%]   step 57153
[ 58%]   step 57154
[ 58%]   step 57155
[ 58%]   step 57156
[ 58%]   step 57157
[ 58%]   step 57158
[ 58%]   step 57159
[ 58%]   step 57160
[ 58%]   step 57161
[ 58%]   step 57162
[ 58%]   step 57163
[ 58%]   step 57164
[ 58%]   step 57165
[ 58%]   step 57166
[ 58%]   step 57167
[ 58%]   step 57168
[ 58%]   step 57169
[ 58%]   step 57170
[ 58%]   step 57171
[ 58%]   step 57172
[ 58%]   step 57173
[ 58%]   step 57174
[ 58%]   step 57175
[ 58%]   step 57176
[ 58%]   step 57177
[ 58%]   step 57178
[ 58%]   step 57179
[ 58%]   step 57180
[ 58%]   step 57181
[ 58%]   step 57182
[ 58%]   step 57183
[ 58%]   step 57184
[ 58%]   step 57185
[ 58%]   step 57186
[ 58%]   step 57187
[ 58%]   step 57188
[ 58%]   step 57189
[ 58%]   step 57190
[ 58%]   step 57191
[ 58%]   step 57192
[ 58%]   step 57193
[ 58%]   step 57194
[ 58%]   step 57195
[ 58%]   step 57196
[ 58%]   step 57197
[ 58%]   step 57198
[ 58%]   step 57199
[ 58%]   step 57200
[ 58%]   step 57201
[ 58%]   step 57202
[ 58%]   step 57203
[ 58%]   step 57204
[ 58%]   step 57205
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 57206
[ 58%]   step 57207
[ 58%]   step 57208
[ 58%]   step 57209
[ 58%]   step 57210
[ 58%]   step 57211
[ 58%]   step 57212
[ 58%]   step 57213
[ 58%]   step 57214
[ 58%]   step 57215
[ 58%]   step 57216
[ 58%]   step 57217
[ 58%]   step 57218
[ 58%]   step 57219
[ 58%]   step 57220
[ 58%]   step 57221
[ 58%]   step 57222
[ 58%]   step 57223
[ 58%]   step 57224
[ 58%]   step 57225
[ 58%]   step 57226
[ 58%]   step 57227
[ 58%]   step 57228
[ 58%]   step 57229
[ 58%]   step 57230
[ 58%]   step 57231
[ 58%]   step 57232
[ 58%]   step 57233
[ 58%]   step 57234
[ 58%]   step 57235
[ 58%]   step 57236
[ 58%]   step 57237
[ 58%]   step 57238
[ 58%]   step 57239
[ 58%]   step 57240
[ 58%]   step 57241
[ 58%]   step 57242
[ 58%]   step 57243
[ 58%]   step 57244
[ 58%]   step 57245
[ 58%]   step 57246
[ 58%]   step 57247
[ 58%]   step 57248
[ 58%]   step 57249
[ 58%]   step 57250
[ 58%]   step 57251
[ 58%]   step 57252
[ 58%]   step 57253
[ 58%]   step 57254
[ 58%]   step 57255
[ 58%]   step 57256
[ 58%]   step 57257
[ 58%]   step 57258
[ 58%]   step 57259
[ 58%]   step 57260
[ 58%]   step 57261
[ 58%]   step 57262
[ 58%]   step 57263
[ 58%]   step 57264
[ 58%]   step 57265
[ 58%]   step 57266
[ 58%]   step 57267
[ 58%]   step 57268
[ 58%]   step 57269
[ 58%]   step 57270
[ 58%]   step 57271
[ 58%]   step 57272
[ 58%]   step 57273
[ 58%]   step 57274
[ 58%]   step 57275
[ 58%]   step 57276
[ 58%]   step 57277
[ 58%]   step 57278
[ 58%]   step 57279
[ 58%]   step 57280
[ 58%]   step 57281
[ 58%]   step 57282
[ 58%]   step 57283
[ 58%]   step 57284
[ 58%]   step 57285
[ 58%]   step 57286
[ 58%]   step 57287
[ 58%]   step 57288
[ 58%]   step 57289
[ 58%]   step 57290
[ 58%]   step 57291
[ 58%]   step 57292
[ 58%]   step 57293
[ 58%]   step 57294
[ 58%]   step 57295
[ 58%]   step 57296
[ 58%]   step 57297
[ 58%]   step 57298
[ 58%]   step 57299
[ 58%]   step 57300
[ 58%]   step 57301
[ 58%]   step 57302
[ 58%]   step 57303
[ 58%]   step 57304
[ 58%]   step 57305
[ 58%]   step 57306
[ 58%]   step 57307
[ 58%]   step 57308
[ 58%]   step 57309
[ 58%]   step 57310
[ 58%]   step 57311
[ 58%]   step 57312
[ 58%]   step 57313
[ 58%]   step 57314
[ 58%]   step 57315
[ 58%]   step 57316
[ 58%]   step 57317
[ 58%]   step 57318
[ 58%]   step 57319
[ 58%]   step 57320
[ 58%]   step 57321
[ 58%]   step 57322
[ 58%]   step 57323
[ 58%]   step 57324
[ 58%]   step 57325
[ 58%]   step 57326
[ 58%]   step 57327
[ 58%]   step 57328
[ 58%]   step 57329
[ 58%]   step 57330
[ 58%]   step 57331
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 57332
[ 58%]   step 57333
[ 58%]   step 57334
[ 58%]   step 57335
[ 58%]   step 57336
[ 58%]   step 57337
[ 58%]   step 57338
[ 58%]   step 57339
[ 58%]   step 57340
[ 58%]   step 57341
[ 58%]   step 57342
[ 58%]   step 57343
[ 58%]   step 57344
[ 58%]   step 57345
[ 58%]   step 57346
[ 58%]   step 57347
[ 58%]   step 57348
[ 58%]   step 57349
[ 58%]   step 57350
[ 58%]   step 57351
[ 58%]   step 57352
[ 58%]   step 57353
[ 58%]   step 57354
[ 58%]   step 57355
[ 58%]   step 57356
[ 58%]   step 57357
[ 58%]   step 57358
[ 58%]   step 57359
[ 58%]   step 57360
[ 58%]   step 57361
[ 58%]   step 57362
[ 58%]   step 57363
[ 58%]   step 57364
[ 58%]   step 57365
[ 58%]   step 57366
[ 58%]   step 57367
[ 59%]   step 57368
[ 59%]   step 57369
[ 59%]   step 57370
[ 59%]   step 57371
[ 59%]   step 57372
[ 59%]   step 57373
[ 59%]   step 57374
[ 59%]   step 57375
[ 59%]   step 57376
[ 59%]   step 57377
[ 59%]   step 57378
[ 59%]   step 57379
[ 59%]   step 57380
[ 59%]   step 57381
[ 59%]   step 57382
[ 59%]   step 57383
[ 59%]   step 57384
[ 59%]   step 57385
[ 59%]   step 57386
[ 59%]   step 57387
[ 59%]   step 57388
[ 59%]   step 57389
[ 59%]   step 57390
[ 59%]   step 57391
[ 59%]   step 57392
[ 59%]   step 57393
[ 59%]   step 57394
[ 59%]   step 57395
[ 59%]   step 57396
[ 59%]   step 57397
[ 59%]   step 57398
[ 59%]   step 57399
[ 59%]   step 57400
[ 59%]   step 57401
[ 59%]   step 57402
[ 59%]   step 57403
[ 59%]   step 57404
[ 59%]   step 57405
[ 59%]   step 57406
[ 59%]   step 57407
[ 59%]   step 57408
[ 59%]   step 57409
[ 59%]   step 57410
[ 59%]   step 57411
[ 59%]   step 57412
[ 59%]   step 57413
[ 59%]   step 57414
[ 59%]   step 57415
[ 59%]   step 57416
[ 59%]   step 57417
[ 59%]   step 57418
[ 59%]   step 57419
[ 59%]   step 57420
[ 59%]   step 57421
[ 59%]   step 57422
[ 59%]   step 57423
[ 59%]   step 57424
[ 59%]   step 57425
[ 59%]   step 57426
[ 59%]   step 57427
[ 59%]   step 57428
[ 59%]   step 57429
[ 59%]   step 57430
[ 59%]   step 57431
[ 59%]   step 57432
[ 59%]   step 57433
[ 59%]   step 57434
[ 59%]   step 57435
[ 59%]   step 57436
