SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 66969
[ 15%]   step 66970
[ 15%]   step 66971
[ 15%]   step 66972
[ 15%]   step 66973
[ 15%]   step 66974
[ 15%]   step 66975
[ 15%]   step 66976
[ 15%]   step 66977
[ 15%]   step 66978
[ 15%]   step 66979
[ 15%]   step 66980
[ 15%]   step 66981
[ 15%]   step 66982
[ 15%]   step 66983
[ 15%]   step 66984
[ 15%]   step 66985
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 66986
[ 15%]   step 66987
[ 15%]   step 66988
[ 15%]   step 66989
[ 15%]   step 66990
[ 15%]   step 66991
[ 15%]   step 66992
[ 15%]   step 66993
[ 15%]   step 66994
[ 15%]   step 66995
[ 15%]   step 66996
[ 15%]   step 66997
[ 15%]   step 66998
[ 15%]   step 66999
[ 15%]   step 67000
[ 15%]   step 67001
[ 15%]   step 67002
[ 15%]   step 67003
[ 15%]   step 67004
[ 15%]   step 67005
[ 15%]   step 67006
[ 15%]   step 67007
[ 15%]   step 67008
[ 15%]   step 67009
[ 15%]   step 67010
[ 15%]   step 67011
[ 15%]   step 67012
[ 15%]   step 67013
[ 15%]   step 67014
[ 15%]   step 67015
[ 15%]   step 67016
[ 15%]   step 67017
[ 15%]   step 67018
[ 15%]   step 67019
[ 15%]   step 67020
[ 15%]   step 67021
[ 15%]   step 67022
[ 15%]   step 67023
[ 15%]   step 67024
[ 15%]   step 67025
[ 15%]   step 67026
[ 15%]   step 67027
[ 15%]   step 67028
[ 15%]   step 67029
[ 15%]   step 67030
[ 15%]   step 67031
[ 15%]   step 67032
[ 15%]   step 67033
[ 15%]   step 67034
[ 15%]   step 67035
[ 15%]   step 67036
[ 15%]   step 67037
[ 15%]   step 67038
[ 15%]   step 67039
[ 15%]   step 67040
[ 15%]   step 67041
[ 15%]   step 67042
[ 15%]   step 67043
[ 15%]   step 67044
[ 15%]   step 67045
[ 15%]   step 67046
[ 15%]   step 67047
[ 15%]   step 67048
[ 15%]   step 67049
[ 15%]   step 67050
[ 15%]   step 67051
[ 15%]   step 67052
[ 15%]   step 67053
[ 15%]   step 67054
[ 15%]   step 67055
[ 15%]   step 67056
[ 15%]   step 67057
[ 15%]   step 67058
[ 15%]   step 67059
[ 15%]   step 67060
[ 15%]   step 67061
[ 15%]   step 67062
[ 15%]   step 67063
[ 15%]   step 67064
[ 15%]   step 67065
[ 15%]   step 67066
[ 15%]   step 67067
[ 15%]   step 67068
[ 15%]   step 67069
[ 15%]   step 67070
[ 15%]   step 67071
[ 15%]   step 67072
[ 15%]   step 67073
[ 15%]   step 67074
[ 15%]   step 67075
[ 15%]   step 67076
[ 15%]   step 67077
[ 15%]   step 67078
[ 15%]   step 67079
[ 15%]   step 67080
[ 15%]   step 67081
[ 15%]   step 67082
[ 15%]   step 67083
[ 15%]   step 67084
[ 15%]   step 67085
[ 15%]   step 67086
[ 15%]   step 67087
[ 15%]   step 67088
[ 15%]   step 67089
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 67090
[ 15%]   step 67091
[ 15%]   step 67092
[ 15%]   step 67093
[ 15%]   step 67094
[ 15%]   step 67095
[ 15%]   step 67096
[ 15%]   step 67097
[ 15%]   step 67098
[ 15%]   step 67099
[ 15%]   step 67100
[ 15%]   step 67101
[ 15%]   step 67102
[ 15%]   step 67103
[ 15%]   step 67104
[ 15%]   step 67105
[ 15%]   step 67106
[ 15%]   step 67107
[ 15%]   step 67108
[ 15%]   step 67109
[ 15%]   step 67110
[ 15%]   step 67111
[ 15%]   step 67112
[ 15%]   step 67113
[ 15%]   step 67114
[ 15%]   step 67115
[ 15%]   step 67116
[ 15%]   step 67117
[ 15%]   step 67118
[ 15%]   step 67119
[ 15%]   step 67120
[ 15%]   step 67121
[ 15%]   step 67122
[ 15%]   step 67123
[ 15%]   step 67124
[ 15%]   step 67125
[ 15%]   step 67126
[ 15%]   step 67127
[ 15%]   step 67128
[ 15%]   step 67129
[ 15%]   step 67130
[ 15%]   step 67131
[ 15%]   step 67132
[ 15%]   step 67133
[ 15%]   step 67134
[ 15%]   step 67135
[ 15%]   step 67136
[ 15%]   step 67137
[ 15%]   step 67138
[ 15%]   step 67139
[ 15%]   step 67140
[ 15%]   step 67141
[ 15%]   step 67142
[ 15%]   step 67143
[ 15%]   step 67144
[ 15%]   step 67145
[ 15%]   step 67146
[ 15%]   step 67147
[ 15%]   step 67148
[ 15%]   step 67149
[ 15%]   step 67150
[ 15%]   step 67151
[ 15%]   step 67152
[ 15%]   step 67153
[ 15%]   step 67154
[ 15%]   step 67155
[ 15%]   step 67156
[ 15%]   step 67157
[ 15%]   step 67158
[ 15%]   step 67159
[ 15%]   step 67160
[ 15%]   step 67161
[ 15%]   step 67162
[ 15%]   step 67163
[ 15%]   step 67164
[ 15%]   step 67165
[ 15%]   step 67166
[ 15%]   step 67167
[ 15%]   step 67168
[ 15%]   step 67169
[ 15%]   step 67170
[ 15%]   step 67171
[ 15%]   step 67172
[ 15%]   step 67173
[ 15%]   step 67174
[ 15%]   step 67175
[ 15%]   step 67176
[ 15%]   step 67177
[ 15%]   step 67178
[ 15%]   step 67179
[ 15%]   step 67180
[ 15%]   step 67181
[ 15%]   step 67182
[ 15%]   step 67183
[ 15%]   step 67184
[ 15%]   step 67185
[ 15%]   step 67186
[ 15%]   step 67187
[ 15%]   step 67188
[ 15%]   step 67189
[ 15%]   step 67190
[ 15%]   step 67191
[ 15%]   step 67192
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 67193
[ 15%]   step 67194
[ 15%]   step 67195
[ 15%]   step 67196
[ 15%]   step 67197
[ 15%]   step 67198
[ 15%]   step 67199
[ 15%]   step 67200
[ 15%]   step 67201
[ 15%]   step 67202
[ 15%]   step 67203
[ 15%]   step 67204
[ 15%]   step 67205
[ 15%]   step 67206
[ 15%]   step 67207
[ 15%]   step 67208
[ 15%]   step 67209
[ 15%]   step 67210
[ 15%]   step 67211
[ 15%]   step 67212
[ 15%]   step 67213
[ 15%]   step 67214
[ 15%]   step 67215
[ 15%]   step 67216
[ 15%]   step 67217
[ 15%]   step 67218
[ 15%]   step 67219
[ 15%]   step 67220
[ 15%]   step 67221
[ 15%]   step 67222
[ 15%]   step 67223
[ 15%]   step 67224
[ 15%]   step 67225
[ 15%]   step 67226
[ 15%]   step 67227
[ 15%]   step 67228
[ 15%]   step 67229
[ 15%]   step 67230
[ 15%]   step 67231
[ 15%]   step 67232
[ 15%]   step 67233
[ 15%]   step 67234
[ 15%]   step 67235
[ 15%]   step 67236
[ 15%]   step 67237
[ 15%]   step 67238
[ 15%]   step 67239
[ 15%]   step 67240
[ 15%]   step 67241
[ 15%]   step 67242
[ 15%]   step 67243
[ 15%]   step 67244
[ 15%]   step 67245
[ 15%]   step 67246
[ 15%]   step 67247
[ 15%]   step 67248
[ 15%]   step 67249
[ 15%]   step 67250
[ 15%]   step 67251
[ 15%]   step 67252
[ 15%]   step 67253
[ 15%]   step 67254
[ 15%]   step 67255
[ 15%]   step 67256
[ 15%]   step 67257
[ 15%]   step 67258
[ 15%]   step 67259
[ 15%]   step 67260
[ 15%]   step 67261
[ 15%]   step 67262
[ 15%]   step 67263
[ 15%]   step 67264
[ 15%]   step 67265
[ 15%]   step 67266
[ 15%]   step 67267
[ 15%]   step 67268
[ 15%]   step 67269
[ 15%]   step 67270
[ 15%]   step 67271
[ 15%]   step 67272
[ 15%]   step 67273
[ 15%]   step 67274
[ 15%]   step 67275
[ 15%]   step 67276
[ 15%]   step 67277
[ 15%]   step 67278
[ 15%]   step 67279
[ 15%]   step 67280
[ 15%]   step 67281
[ 15%]   step 67282
[ 15%]   step 67283
[ 15%]   step 67284
[ 15%]   step 67285
[ 15%]   step 67286
[ 15%]   step 67287
[ 15%]   step 67288
[ 15%]   step 67289
[ 15%]   step 67290
[ 15%]   step 67291
[ 15%]   step 67292
[ 15%]   step 67293
[ 15%]   step 67294
[ 15%]   step 67295
[ 15%]   step 67296
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 67297
[ 15%]   step 67298
[ 15%]   step 67299
[ 15%]   step 67300
[ 15%]   step 67301
[ 15%]   step 67302
[ 15%]   step 67303
[ 15%]   step 67304
[ 15%]   step 67305
[ 15%]   step 67306
[ 15%]   step 67307
[ 15%]   step 67308
[ 15%]   step 67309
[ 15%]   step 67310
[ 15%]   step 67311
[ 15%]   step 67312
[ 15%]   step 67313
[ 15%]   step 67314
[ 15%]   step 67315
[ 15%]   step 67316
[ 15%]   step 67317
[ 15%]   step 67318
[ 15%]   step 67319
[ 15%]   step 67320
[ 15%]   step 67321
[ 15%]   step 67322
[ 15%]   step 67323
[ 15%]   step 67324
[ 15%]   step 67325
[ 15%]   step 67326
[ 15%]   step 67327
[ 15%]   step 67328
[ 15%]   step 67329
[ 15%]   step 67330
[ 15%]   step 67331
[ 15%]   step 67332
[ 15%]   step 67333
[ 15%]   step 67334
[ 15%]   step 67335
[ 15%]   step 67336
[ 15%]   step 67337
[ 15%]   step 67338
[ 15%]   step 67339
[ 15%]   step 67340
[ 15%]   step 67341
[ 15%]   step 67342
[ 15%]   step 67343
[ 15%]   step 67344
[ 15%]   step 67345
[ 15%]   step 67346
[ 15%]   step 67347
[ 15%]   step 67348
[ 15%]   step 67349
[ 15%]   step 67350
[ 15%]   step 67351
[ 15%]   step 67352
[ 15%]   step 67353
[ 15%]   step 67354
[ 15%]   step 67355
[ 15%]   step 67356
[ 15%]   step 67357
[ 15%]   step 67358
[ 15%]   step 67359
[ 15%]   step 67360
[ 15%]   step 67361
[ 15%]   step 67362
[ 15%]   step 67363
[ 15%]   step 67364
[ 15%]   step 67365
[ 15%]   step 67366
[ 15%]   step 67367
[ 15%]   step 67368
[ 15%]   step 67369
[ 15%]   step 67370
[ 15%]   step 67371
[ 15%]   step 67372
[ 15%]   step 67373
[ 15%]   step 67374
[ 15%]   step 67375
[ 15%]   step 67376
[ 15%]   step 67377
[ 15%]   step 67378
[ 15%]   step 67379
[ 15%]   step 67380
[ 15%]   step 67381
[ 15%]   step 67382
[ 15%]   step 67383
[ 15%]   step 67384
[ 15%]   step 67385
[ 15%]   step 67386
[ 15%]   step 67387
[ 15%]   step 67388
[ 15%]   step 67389
[ 15%]   step 67390
[ 15%]   step 67391
[ 15%]   step 67392
[ 15%]   step 67393
[ 15%]   step 67394
[ 15%]   step 67395
[ 15%]   step 67396
[ 15%]   step 67397
[ 15%]   step 67398
[ 16%]   step 67399
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 67400
[ 16%]   step 67401
[ 16%]   step 67402
[ 16%]   step 67403
[ 16%]   step 67404
[ 16%]   step 67405
[ 16%]   step 67406
[ 16%]   step 67407
[ 16%]   step 67408
[ 16%]   step 67409
[ 16%]   step 67410
[ 16%]   step 67411
[ 16%]   step 67412
[ 16%]   step 67413
[ 16%]   step 67414
[ 16%]   step 67415
[ 16%]   step 67416
[ 16%]   step 67417
[ 16%]   step 67418
[ 16%]   step 67419
[ 16%]   step 67420
[ 16%]   step 67421
[ 16%]   step 67422
[ 16%]   step 67423
[ 16%]   step 67424
[ 16%]   step 67425
[ 16%]   step 67426
[ 16%]   step 67427
[ 16%]   step 67428
[ 16%]   step 67429
[ 16%]   step 67430
[ 16%]   step 67431
[ 16%]   step 67432
[ 16%]   step 67433
[ 16%]   step 67434
[ 16%]   step 67435
[ 16%]   step 67436
[ 16%]   step 67437
[ 16%]   step 67438
[ 16%]   step 67439
[ 16%]   step 67440
[ 16%]   step 67441
[ 16%]   step 67442
[ 16%]   step 67443
[ 16%]   step 67444
[ 16%]   step 67445
[ 16%]   step 67446
[ 16%]   step 67447
[ 16%]   step 67448
[ 16%]   step 67449
[ 16%]   step 67450
[ 16%]   step 67451
[ 16%]   step 67452
[ 16%]   step 67453
[ 16%]   step 67454
[ 16%]   step 67455
[ 16%]   step 67456
[ 16%]   step 67457
[ 16%]   step 67458
[ 16%]   step 67459
[ 16%]   step 67460
[ 16%]   step 67461
[ 16%]   step 67462
[ 16%]   step 67463
[ 16%]   step 67464
[ 16%]   step 67465
[ 16%]   step 67466
[ 16%]   step 67467
[ 16%]   step 67468
[ 16%]   step 67469
[ 16%]   step 67470
[ 16%]   step 67471
[ 16%]   step 67472
[ 16%]   step 67473
[ 16%]   step 67474
[ 16%]   step 67475
[ 16%]   step 67476
[ 16%]   step 67477
[ 16%]   step 67478
[ 16%]   step 67479
[ 16%]   step 67480
[ 16%]   step 67481
[ 16%]   step 67482
[ 16%]   step 67483
[ 16%]   step 67484
[ 16%]   step 67485
[ 16%]   step 67486
[ 16%]   step 67487
[ 16%]   step 67488
[ 16%]   step 67489
[ 16%]   step 67490
[ 16%]   step 67491
[ 16%]   step 67492
[ 16%]   step 67493
[ 16%]   step 67494
[ 16%]   step 67495
[ 16%]   step 67496
[ 16%]   step 67497
[ 16%]   step 67498
[ 16%]   step 67499
[ 16%]   step 67500
[ 16%]   step 67501
[ 16%]   step 67502
[ 16%]   step 67503
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 67504
[ 16%]   step 67505
[ 16%]   step 67506
[ 16%]   step 67507
[ 16%]   step 67508
[ 16%]   step 67509
[ 16%]   step 67510
[ 16%]   step 67511
[ 16%]   step 67512
[ 16%]   step 67513
[ 16%]   step 67514
[ 16%]   step 67515
[ 16%]   step 67516
[ 16%]   step 67517
[ 16%]   step 67518
[ 16%]   step 67519
[ 16%]   step 67520
[ 16%]   step 67521
[ 16%]   step 67522
[ 16%]   step 67523
[ 16%]   step 67524
[ 16%]   step 67525
[ 16%]   step 67526
[ 16%]   step 67527
[ 16%]   step 67528
[ 16%]   step 67529
[ 16%]   step 67530
[ 16%]   step 67531
[ 16%]   step 67532
[ 16%]   step 67533
[ 16%]   step 67534
[ 16%]   step 67535
[ 16%]   step 67536
[ 16%]   step 67537
[ 16%]   step 67538
[ 16%]   step 67539
[ 16%]   step 67540
[ 16%]   step 67541
[ 16%]   step 67542
[ 16%]   step 67543
[ 16%]   step 67544
[ 16%]   step 67545
[ 16%]   step 67546
[ 16%]   step 67547
[ 16%]   step 67548
[ 16%]   step 67549
[ 16%]   step 67550
[ 16%]   step 67551
[ 16%]   step 67552
[ 16%]   step 67553
[ 16%]   step 67554
[ 16%]   step 67555
[ 16%]   step 67556
[ 16%]   step 67557
[ 16%]   step 67558
[ 16%]   step 67559
[ 16%]   step 67560
[ 16%]   step 67561
[ 16%]   step 67562
[ 16%]   step 67563
[ 16%]   step 67564
[ 16%]   step 67565
[ 16%]   step 67566
[ 16%]   step 67567
[ 16%]   step 67568
[ 16%]   step 67569
[ 16%]   step 67570
[ 16%]   step 67571
[ 16%]   step 67572
[ 16%]   step 67573
[ 16%]   step 67574
[ 16%]   step 67575
[ 16%]   step 67576
[ 16%]   step 67577
[ 16%]   step 67578
[ 16%]   step 67579
[ 16%]   step 67580
[ 16%]   step 67581
[ 16%]   step 67582
[ 16%]   step 67583
[ 16%]   step 67584
[ 16%]   step 67585
[ 16%]   step 67586
[ 16%]   step 67587
[ 16%]   step 67588
[ 16%]   step 67589
[ 16%]   step 67590
[ 16%]   step 67591
[ 16%]   step 67592
[ 16%]   step 67593
[ 16%]   step 67594
[ 16%]   step 67595
[ 16%]   step 67596
[ 16%]   step 67597
[ 16%]   step 67598
[ 16%]   step 67599
[ 16%]   step 67600
[ 16%]   step 67601
[ 16%]   step 67602
[ 16%]   step 67603
[ 16%]   step 67604
[ 16%]   step 67605
[ 16%]   step 67606
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 67607
[ 16%]   step 67608
[ 16%]   step 67609
[ 16%]   step 67610
[ 16%]   step 67611
[ 16%]   step 67612
[ 16%]   step 67613
[ 16%]   step 67614
[ 16%]   step 67615
[ 16%]   step 67616
[ 16%]   step 67617
[ 16%]   step 67618
[ 16%]   step 67619
[ 16%]   step 67620
[ 16%]   step 67621
[ 16%]   step 67622
[ 16%]   step 67623
[ 16%]   step 67624
[ 16%]   step 67625
[ 16%]   step 67626
[ 16%]   step 67627
[ 16%]   step 67628
[ 16%]   step 67629
[ 16%]   step 67630
[ 16%]   step 67631
[ 16%]   step 67632
[ 16%]   step 67633
[ 16%]   step 67634
[ 16%]   step 67635
[ 16%]   step 67636
[ 16%]   step 67637
[ 16%]   step 67638
[ 16%]   step 67639
[ 16%]   step 67640
[ 16%]   step 67641
[ 16%]   step 67642
[ 16%]   step 67643
[ 16%]   step 67644
[ 16%]   step 67645
[ 16%]   step 67646
[ 16%]   step 67647
[ 16%]   step 67648
[ 16%]   step 67649
[ 16%]   step 67650
[ 16%]   step 67651
[ 16%]   step 67652
[ 16%]   step 67653
[ 16%]   step 67654
[ 16%]   step 67655
[ 16%]   step 67656
[ 16%]   step 67657
[ 16%]   step 67658
[ 16%]   step 67659
[ 16%]   step 67660
[ 16%]   step 67661
[ 16%]   step 67662
[ 16%]   step 67663
[ 16%]   step 67664
[ 16%]   step 67665
[ 16%]   step 67666
[ 16%]   step 67667
[ 16%]   step 67668
[ 16%]   step 67669
[ 16%]   step 67670
[ 16%]   step 67671
[ 16%]   step 67672
[ 16%]   step 67673
[ 16%]   step 67674
[ 16%]   step 67675
[ 16%]   step 67676
[ 16%]   step 67677
[ 16%]   step 67678
[ 16%]   step 67679
[ 16%]   step 67680
[ 16%]   step 67681
[ 16%]   step 67682
[ 16%]   step 67683
[ 16%]   step 67684
[ 16%]   step 67685
[ 16%]   step 67686
[ 16%]   step 67687
[ 16%]   step 67688
[ 16%]   step 67689
[ 16%]   step 67690
[ 16%]   step 67691
[ 16%]   step 67692
[ 16%]   step 67693
[ 16%]   step 67694
[ 16%]   step 67695
[ 16%]   step 67696
[ 16%]   step 67697
[ 16%]   step 67698
[ 16%]   step 67699
[ 16%]   step 67700
[ 16%]   step 67701
[ 16%]   step 67702
[ 16%]   step 67703
[ 16%]   step 67704
[ 16%]   step 67705
[ 16%]   step 67706
[ 16%]   step 67707
[ 16%]   step 67708
[ 16%]   step 67709
[ 16%]   step 67710
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 67711
[ 16%]   step 67712
[ 16%]   step 67713
[ 16%]   step 67714
[ 16%]   step 67715
[ 16%]   step 67716
[ 16%]   step 67717
[ 16%]   step 67718
[ 16%]   step 67719
[ 16%]   step 67720
[ 16%]   step 67721
[ 16%]   step 67722
[ 16%]   step 67723
[ 16%]   step 67724
[ 16%]   step 67725
[ 16%]   step 67726
[ 16%]   step 67727
[ 16%]   step 67728
[ 16%]   step 67729
[ 16%]   step 67730
[ 16%]   step 67731
[ 16%]   step 67732
[ 16%]   step 67733
[ 16%]   step 67734
[ 16%]   step 67735
[ 16%]   step 67736
[ 16%]   step 67737
[ 16%]   step 67738
[ 16%]   step 67739
[ 16%]   step 67740
[ 16%]   step 67741
[ 16%]   step 67742
[ 16%]   step 67743
[ 16%]   step 67744
[ 16%]   step 67745
[ 16%]   step 67746
[ 16%]   step 67747
[ 16%]   step 67748
[ 16%]   step 67749
[ 16%]   step 67750
[ 16%]   step 67751
[ 16%]   step 67752
[ 16%]   step 67753
[ 16%]   step 67754
[ 16%]   step 67755
[ 16%]   step 67756
[ 16%]   step 67757
[ 16%]   step 67758
[ 16%]   step 67759
[ 16%]   step 67760
[ 16%]   step 67761
[ 16%]   step 67762
[ 16%]   step 67763
[ 16%]   step 67764
[ 16%]   step 67765
[ 16%]   step 67766
[ 16%]   step 67767
[ 16%]   step 67768
[ 16%]   step 67769
[ 16%]   step 67770
[ 16%]   step 67771
[ 16%]   step 67772
[ 16%]   step 67773
[ 16%]   step 67774
[ 16%]   step 67775
[ 16%]   step 67776
[ 16%]   step 67777
[ 16%]   step 67778
[ 16%]   step 67779
[ 16%]   step 67780
[ 16%]   step 67781
[ 16%]   step 67782
[ 16%]   step 67783
[ 16%]   step 67784
[ 16%]   step 67785
[ 16%]   step 67786
[ 16%]   step 67787
[ 16%]   step 67788
[ 16%]   step 67789
[ 16%]   step 67790
[ 16%]   step 67791
[ 16%]   step 67792
[ 16%]   step 67793
[ 16%]   step 67794
[ 16%]   step 67795
[ 16%]   step 67796
[ 16%]   step 67797
[ 16%]   step 67798
[ 16%]   step 67799
[ 16%]   step 67800
[ 16%]   step 67801
[ 16%]   step 67802
[ 16%]   step 67803
[ 16%]   step 67804
[ 16%]   step 67805
[ 16%]   step 67806
[ 16%]   step 67807
[ 16%]   step 67808
[ 16%]   step 67809
[ 16%]   step 67810
[ 16%]   step 67811
[ 16%]   step 67812
[ 16%]   step 67813
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 67814
[ 16%]   step 67815
[ 16%]   step 67816
[ 16%]   step 67817
[ 16%]   step 67818
[ 16%]   step 67819
[ 16%]   step 67820
[ 16%]   step 67821
[ 16%]   step 67822
[ 16%]   step 67823
[ 16%]   step 67824
[ 16%]   step 67825
[ 16%]   step 67826
[ 16%]   step 67827
[ 16%]   step 67828
[ 16%]   step 67829
[ 16%]   step 67830
[ 16%]   step 67831
[ 16%]   step 67832
[ 16%]   step 67833
[ 16%]   step 67834
[ 16%]   step 67835
[ 16%]   step 67836
[ 16%]   step 67837
[ 16%]   step 67838
[ 16%]   step 67839
[ 16%]   step 67840
[ 16%]   step 67841
[ 16%]   step 67842
[ 16%]   step 67843
[ 16%]   step 67844
[ 16%]   step 67845
[ 16%]   step 67846
[ 16%]   step 67847
[ 16%]   step 67848
[ 16%]   step 67849
[ 16%]   step 67850
[ 16%]   step 67851
[ 16%]   step 67852
[ 16%]   step 67853
[ 16%]   step 67854
[ 16%]   step 67855
[ 16%]   step 67856
[ 16%]   step 67857
[ 16%]   step 67858
[ 16%]   step 67859
[ 16%]   step 67860
[ 16%]   step 67861
[ 16%]   step 67862
[ 16%]   step 67863
[ 16%]   step 67864
[ 16%]   step 67865
[ 16%]   step 67866
[ 16%]   step 67867
[ 16%]   step 67868
[ 16%]   step 67869
[ 16%]   step 67870
[ 16%]   step 67871
[ 16%]   step 67872
[ 16%]   step 67873
[ 16%]   step 67874
[ 16%]   step 67875
[ 16%]   step 67876
[ 16%]   step 67877
[ 16%]   step 67878
[ 16%]   step 67879
[ 16%]   step 67880
[ 16%]   step 67881
[ 16%]   step 67882
[ 16%]   step 67883
[ 16%]   step 67884
[ 16%]   step 67885
[ 16%]   step 67886
[ 16%]   step 67887
[ 16%]   step 67888
[ 16%]   step 67889
[ 16%]   step 67890
[ 16%]   step 67891
[ 16%]   step 67892
[ 16%]   step 67893
[ 16%]   step 67894
[ 16%]   step 67895
[ 16%]   step 67896
[ 16%]   step 67897
[ 16%]   step 67898
[ 16%]   step 67899
[ 16%]   step 67900
[ 16%]   step 67901
[ 16%]   step 67902
[ 16%]   step 67903
[ 16%]   step 67904
[ 16%]   step 67905
[ 16%]   step 67906
[ 16%]   step 67907
[ 16%]   step 67908
[ 16%]   step 67909
[ 16%]   step 67910
[ 16%]   step 67911
[ 16%]   step 67912
[ 16%]   step 67913
[ 16%]   step 67914
[ 16%]   step 67915
[ 16%]   step 67916
[ 16%]   step 67917
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 67918
[ 16%]   step 67919
[ 16%]   step 67920
[ 16%]   step 67921
[ 16%]   step 67922
[ 16%]   step 67923
[ 16%]   step 67924
[ 16%]   step 67925
[ 16%]   step 67926
[ 16%]   step 67927
[ 16%]   step 67928
[ 16%]   step 67929
[ 16%]   step 67930
[ 16%]   step 67931
[ 16%]   step 67932
[ 16%]   step 67933
[ 16%]   step 67934
[ 16%]   step 67935
[ 16%]   step 67936
[ 16%]   step 67937
[ 16%]   step 67938
[ 16%]   step 67939
[ 16%]   step 67940
[ 16%]   step 67941
[ 16%]   step 67942
[ 16%]   step 67943
[ 16%]   step 67944
[ 16%]   step 67945
[ 16%]   step 67946
[ 16%]   step 67947
[ 16%]   step 67948
[ 16%]   step 67949
[ 16%]   step 67950
[ 16%]   step 67951
[ 16%]   step 67952
[ 16%]   step 67953
[ 16%]   step 67954
[ 16%]   step 67955
[ 16%]   step 67956
[ 16%]   step 67957
[ 16%]   step 67958
[ 16%]   step 67959
[ 16%]   step 67960
[ 16%]   step 67961
[ 16%]   step 67962
[ 16%]   step 67963
[ 16%]   step 67964
[ 16%]   step 67965
[ 16%]   step 67966
[ 16%]   step 67967
[ 16%]   step 67968
[ 16%]   step 67969
[ 16%]   step 67970
[ 16%]   step 67971
[ 16%]   step 67972
[ 16%]   step 67973
[ 16%]   step 67974
[ 16%]   step 67975
[ 16%]   step 67976
[ 16%]   step 67977
[ 16%]   step 67978
[ 16%]   step 67979
[ 16%]   step 67980
[ 16%]   step 67981
[ 16%]   step 67982
[ 16%]   step 67983
[ 16%]   step 67984
[ 16%]   step 67985
[ 16%]   step 67986
[ 16%]   step 67987
[ 16%]   step 67988
[ 16%]   step 67989
[ 16%]   step 67990
[ 16%]   step 67991
[ 16%]   step 67992
[ 16%]   step 67993
[ 16%]   step 67994
[ 16%]   step 67995
[ 16%]   step 67996
[ 16%]   step 67997
[ 16%]   step 67998
[ 16%]   step 67999
[ 16%]   step 68000
[ 16%]   step 68001
[ 16%]   step 68002
[ 16%]   step 68003
[ 16%]   step 68004
[ 16%]   step 68005
[ 16%]   step 68006
[ 16%]   step 68007
[ 16%]   step 68008
[ 16%]   step 68009
[ 16%]   step 68010
[ 16%]   step 68011
[ 16%]   step 68012
[ 16%]   step 68013
[ 16%]   step 68014
[ 16%]   step 68015
[ 16%]   step 68016
[ 16%]   step 68017
[ 16%]   step 68018
[ 16%]   step 68019
[ 16%]   step 68020
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68021
[ 16%]   step 68022
[ 16%]   step 68023
[ 16%]   step 68024
[ 16%]   step 68025
[ 16%]   step 68026
[ 16%]   step 68027
[ 16%]   step 68028
[ 16%]   step 68029
[ 16%]   step 68030
[ 16%]   step 68031
[ 16%]   step 68032
[ 16%]   step 68033
[ 16%]   step 68034
[ 16%]   step 68035
[ 16%]   step 68036
[ 16%]   step 68037
[ 16%]   step 68038
[ 16%]   step 68039
[ 16%]   step 68040
[ 16%]   step 68041
[ 16%]   step 68042
[ 16%]   step 68043
[ 16%]   step 68044
[ 16%]   step 68045
[ 16%]   step 68046
[ 16%]   step 68047
[ 16%]   step 68048
[ 16%]   step 68049
[ 16%]   step 68050
[ 16%]   step 68051
[ 16%]   step 68052
[ 16%]   step 68053
[ 16%]   step 68054
[ 16%]   step 68055
[ 16%]   step 68056
[ 16%]   step 68057
[ 16%]   step 68058
[ 16%]   step 68059
[ 16%]   step 68060
[ 16%]   step 68061
[ 16%]   step 68062
[ 16%]   step 68063
[ 16%]   step 68064
[ 16%]   step 68065
[ 16%]   step 68066
[ 16%]   step 68067
[ 16%]   step 68068
[ 16%]   step 68069
[ 16%]   step 68070
[ 16%]   step 68071
[ 16%]   step 68072
[ 16%]   step 68073
[ 16%]   step 68074
[ 16%]   step 68075
[ 16%]   step 68076
[ 16%]   step 68077
[ 16%]   step 68078
[ 16%]   step 68079
[ 16%]   step 68080
[ 16%]   step 68081
[ 16%]   step 68082
[ 16%]   step 68083
[ 16%]   step 68084
[ 16%]   step 68085
[ 16%]   step 68086
[ 16%]   step 68087
[ 16%]   step 68088
[ 16%]   step 68089
[ 16%]   step 68090
[ 16%]   step 68091
[ 16%]   step 68092
[ 16%]   step 68093
[ 16%]   step 68094
[ 16%]   step 68095
[ 16%]   step 68096
[ 16%]   step 68097
[ 16%]   step 68098
[ 16%]   step 68099
[ 16%]   step 68100
[ 16%]   step 68101
[ 16%]   step 68102
[ 16%]   step 68103
[ 16%]   step 68104
[ 16%]   step 68105
[ 16%]   step 68106
