SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 332873
[ 43%]   step 332874
[ 43%]   step 332875
[ 43%]   step 332876
[ 43%]   step 332877
[ 43%]   step 332878
[ 43%]   step 332879
[ 43%]   step 332880
[ 43%]   step 332881
[ 43%]   step 332882
[ 43%]   step 332883
[ 43%]   step 332884
[ 43%]   step 332885
[ 43%]   step 332886
[ 43%]   step 332887
[ 43%]   step 332888
[ 43%]   step 332889
[ 43%]   step 332890
[ 43%]   step 332891
[ 43%]   step 332892
[ 43%]   step 332893
[ 43%]   step 332894
[ 43%]   step 332895
[ 43%]   step 332896
[ 43%]   step 332897
[ 43%]   step 332898
[ 43%]   step 332899
[ 43%]   step 332900
[ 43%]   step 332901
[ 43%]   step 332902
[ 43%]   step 332903
[ 43%]   step 332904
[ 43%]   step 332905
[ 43%]   step 332906
[ 43%]   step 332907
[ 43%]   step 332908
[ 43%]   step 332909
[ 43%]   step 332910
[ 43%]   step 332911
[ 43%]   step 332912
[ 43%]   step 332913
[ 43%]   step 332914
[ 43%]   step 332915
[ 43%]   step 332916
[ 43%]   step 332917
[ 43%]   step 332918
[ 43%]   step 332919
[ 43%]   step 332920
[ 43%]   step 332921
[ 43%]   step 332922
[ 43%]   step 332923
[ 43%]   step 332924
[ 43%]   step 332925
[ 43%]   step 332926
[ 43%]   step 332927
[ 43%]   step 332928
[ 43%]   step 332929
[ 43%]   step 332930
[ 43%]   step 332931
[ 43%]   step 332932
[ 43%]   step 332933
[ 43%]   step 332934
[ 43%]   step 332935
[ 43%]   step 332936
[ 43%]   step 332937
[ 43%]   step 332938
[ 43%]   step 332939
[ 43%]   step 332940
[ 43%]   step 332941
[ 43%]   step 332942
[ 43%]   step 332943
[ 43%]   step 332944
[ 43%]   step 332945
[ 43%]   step 332946
[ 43%]   step 332947
[ 43%]   step 332948
[ 43%]   step 332949
[ 43%]   step 332950
[ 43%]   step 332951
[ 43%]   step 332952
[ 43%]   step 332953
[ 43%]   step 332954
[ 43%]   step 332955
[ 43%]   step 332956
[ 43%]   step 332957
[ 43%]   step 332958
[ 43%]   step 332959
[ 43%]   step 332960
[ 43%]   step 332961
[ 43%]   step 332962
[ 43%]   step 332963
[ 43%]   step 332964
[ 43%]   step 332965
[ 43%]   step 332966
[ 43%]   step 332967
[ 43%]   step 332968
[ 43%]   step 332969
[ 43%]   step 332970
[ 43%]   step 332971
[ 43%]   step 332972
[ 43%]   step 332973
[ 43%]   step 332974
[ 43%]   step 332975
[ 43%]   step 332976
[ 43%]   step 332977
[ 43%]   step 332978
[ 43%]   step 332979
[ 43%]   step 332980
[ 43%]   step 332981
[ 43%]   step 332982
[ 43%]   step 332983
[ 43%]   step 332984
[ 43%]   step 332985
[ 43%]   step 332986
[ 43%]   step 332987
[ 43%]   step 332988
[ 43%]   step 332989
[ 43%]   step 332990
[ 43%]   step 332991
[ 43%]   step 332992
[ 43%]   step 332993
[ 43%]   step 332994
[ 43%]   step 332995
[ 43%]   step 332996
[ 43%]   step 332997
[ 43%]   step 332998
[ 43%]   step 332999
[ 43%]   step 333000
[ 43%]   step 333001
[ 43%]   step 333002
[ 43%]   step 333003
[ 43%]   step 333004
[ 43%]   step 333005
[ 43%]   step 333006
[ 43%]   step 333007
[ 43%]   step 333008
[ 43%]   step 333009
[ 43%]   step 333010
[ 43%]   step 333011
[ 43%]   step 333012
[ 43%]   step 333013
[ 43%]   step 333014
[ 43%]   step 333015
[ 43%]   step 333016
[ 43%]   step 333017
[ 43%]   step 333018
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 333019
[ 43%]   step 333020
[ 43%]   step 333021
[ 43%]   step 333022
[ 43%]   step 333023
[ 43%]   step 333024
[ 43%]   step 333025
[ 43%]   step 333026
[ 43%]   step 333027
[ 43%]   step 333028
[ 43%]   step 333029
[ 43%]   step 333030
[ 43%]   step 333031
[ 43%]   step 333032
[ 43%]   step 333033
[ 43%]   step 333034
[ 43%]   step 333035
[ 43%]   step 333036
[ 43%]   step 333037
[ 43%]   step 333038
[ 43%]   step 333039
[ 43%]   step 333040
[ 43%]   step 333041
[ 43%]   step 333042
[ 43%]   step 333043
[ 43%]   step 333044
[ 43%]   step 333045
[ 43%]   step 333046
[ 43%]   step 333047
[ 43%]   step 333048
[ 43%]   step 333049
[ 43%]   step 333050
[ 43%]   step 333051
[ 43%]   step 333052
[ 43%]   step 333053
[ 43%]   step 333054
[ 43%]   step 333055
[ 43%]   step 333056
[ 43%]   step 333057
[ 43%]   step 333058
[ 43%]   step 333059
[ 43%]   step 333060
[ 43%]   step 333061
[ 43%]   step 333062
[ 43%]   step 333063
[ 43%]   step 333064
[ 43%]   step 333065
[ 43%]   step 333066
[ 43%]   step 333067
[ 43%]   step 333068
[ 43%]   step 333069
[ 43%]   step 333070
[ 43%]   step 333071
[ 43%]   step 333072
[ 43%]   step 333073
[ 43%]   step 333074
[ 43%]   step 333075
[ 43%]   step 333076
[ 43%]   step 333077
[ 43%]   step 333078
[ 43%]   step 333079
[ 43%]   step 333080
[ 43%]   step 333081
[ 43%]   step 333082
[ 43%]   step 333083
[ 43%]   step 333084
[ 43%]   step 333085
[ 43%]   step 333086
[ 43%]   step 333087
[ 43%]   step 333088
[ 43%]   step 333089
[ 43%]   step 333090
[ 43%]   step 333091
[ 43%]   step 333092
[ 43%]   step 333093
[ 43%]   step 333094
[ 43%]   step 333095
[ 43%]   step 333096
[ 43%]   step 333097
[ 43%]   step 333098
[ 43%]   step 333099
[ 43%]   step 333100
[ 43%]   step 333101
[ 43%]   step 333102
[ 43%]   step 333103
[ 43%]   step 333104
[ 43%]   step 333105
[ 43%]   step 333106
[ 43%]   step 333107
[ 43%]   step 333108
[ 43%]   step 333109
[ 43%]   step 333110
[ 43%]   step 333111
[ 43%]   step 333112
[ 43%]   step 333113
[ 43%]   step 333114
[ 43%]   step 333115
[ 43%]   step 333116
[ 43%]   step 333117
[ 43%]   step 333118
[ 43%]   step 333119
[ 43%]   step 333120
[ 43%]   step 333121
[ 43%]   step 333122
[ 43%]   step 333123
[ 43%]   step 333124
[ 43%]   step 333125
[ 43%]   step 333126
[ 43%]   step 333127
[ 43%]   step 333128
[ 43%]   step 333129
[ 43%]   step 333130
[ 43%]   step 333131
[ 43%]   step 333132
[ 43%]   step 333133
[ 43%]   step 333134
[ 43%]   step 333135
[ 43%]   step 333136
[ 43%]   step 333137
[ 43%]   step 333138
[ 43%]   step 333139
[ 43%]   step 333140
[ 43%]   step 333141
[ 43%]   step 333142
[ 43%]   step 333143
[ 43%]   step 333144
[ 43%]   step 333145
[ 43%]   step 333146
[ 43%]   step 333147
[ 43%]   step 333148
[ 43%]   step 333149
[ 43%]   step 333150
[ 43%]   step 333151
[ 43%]   step 333152
[ 43%]   step 333153
[ 43%]   step 333154
[ 43%]   step 333155
[ 43%]   step 333156
[ 43%]   step 333157
[ 43%]   step 333158
[ 43%]   step 333159
[ 43%]   step 333160
[ 43%]   step 333161
[ 43%]   step 333162
[ 43%]   step 333163
[ 43%]   step 333164
[ 43%]   step 333165
[ 43%]   step 333166
[ 43%]   step 333167
[ 43%]   step 333168
[ 43%]   step 333169
[ 43%]   step 333170
[ 43%]   step 333171
[ 43%]   step 333172
[ 43%]   step 333173
[ 43%]   step 333174
[ 43%]   step 333175
[ 43%]   step 333176
[ 43%]   step 333177
[ 43%]   step 333178
[ 43%]   step 333179
[ 43%]   step 333180
[ 43%]   step 333181
[ 43%]   step 333182
[ 43%]   step 333183
[ 43%]   step 333184
[ 43%]   step 333185
[ 43%]   step 333186
[ 43%]   step 333187
[ 43%]   step 333188
[ 43%]   step 333189
[ 43%]   step 333190
[ 43%]   step 333191
[ 43%]   step 333192
[ 43%]   step 333193
[ 43%]   step 333194
[ 43%]   step 333195
[ 43%]   step 333196
[ 43%]   step 333197
[ 43%]   step 333198
[ 43%]   step 333199
[ 43%]   step 333200
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 333201
[ 43%]   step 333202
[ 43%]   step 333203
[ 43%]   step 333204
[ 43%]   step 333205
[ 43%]   step 333206
[ 43%]   step 333207
[ 43%]   step 333208
[ 43%]   step 333209
[ 43%]   step 333210
[ 43%]   step 333211
[ 43%]   step 333212
[ 43%]   step 333213
[ 43%]   step 333214
[ 43%]   step 333215
[ 43%]   step 333216
[ 43%]   step 333217
[ 43%]   step 333218
[ 43%]   step 333219
[ 43%]   step 333220
[ 43%]   step 333221
[ 43%]   step 333222
[ 43%]   step 333223
[ 43%]   step 333224
[ 43%]   step 333225
[ 43%]   step 333226
[ 43%]   step 333227
[ 43%]   step 333228
[ 43%]   step 333229
[ 43%]   step 333230
[ 43%]   step 333231
[ 43%]   step 333232
[ 43%]   step 333233
[ 43%]   step 333234
[ 43%]   step 333235
[ 43%]   step 333236
[ 43%]   step 333237
[ 43%]   step 333238
[ 43%]   step 333239
[ 43%]   step 333240
[ 43%]   step 333241
[ 43%]   step 333242
[ 43%]   step 333243
[ 43%]   step 333244
[ 43%]   step 333245
[ 43%]   step 333246
[ 43%]   step 333247
[ 43%]   step 333248
[ 43%]   step 333249
[ 43%]   step 333250
[ 43%]   step 333251
[ 43%]   step 333252
[ 43%]   step 333253
[ 43%]   step 333254
[ 43%]   step 333255
[ 43%]   step 333256
[ 43%]   step 333257
[ 43%]   step 333258
[ 43%]   step 333259
[ 43%]   step 333260
[ 43%]   step 333261
[ 43%]   step 333262
[ 43%]   step 333263
[ 43%]   step 333264
[ 43%]   step 333265
[ 43%]   step 333266
[ 43%]   step 333267
[ 43%]   step 333268
[ 43%]   step 333269
[ 43%]   step 333270
[ 43%]   step 333271
[ 43%]   step 333272
[ 43%]   step 333273
[ 43%]   step 333274
[ 43%]   step 333275
[ 43%]   step 333276
[ 43%]   step 333277
[ 43%]   step 333278
[ 43%]   step 333279
[ 43%]   step 333280
[ 43%]   step 333281
[ 43%]   step 333282
[ 43%]   step 333283
[ 43%]   step 333284
[ 43%]   step 333285
[ 43%]   step 333286
[ 43%]   step 333287
[ 43%]   step 333288
[ 43%]   step 333289
[ 43%]   step 333290
[ 43%]   step 333291
[ 43%]   step 333292
[ 43%]   step 333293
[ 43%]   step 333294
[ 43%]   step 333295
[ 43%]   step 333296
[ 43%]   step 333297
[ 43%]   step 333298
[ 43%]   step 333299
[ 43%]   step 333300
[ 43%]   step 333301
[ 43%]   step 333302
[ 43%]   step 333303
[ 43%]   step 333304
[ 43%]   step 333305
[ 43%]   step 333306
[ 43%]   step 333307
[ 43%]   step 333308
[ 43%]   step 333309
[ 43%]   step 333310
[ 43%]   step 333311
[ 43%]   step 333312
[ 43%]   step 333313
[ 43%]   step 333314
[ 43%]   step 333315
[ 43%]   step 333316
[ 43%]   step 333317
[ 43%]   step 333318
[ 43%]   step 333319
[ 43%]   step 333320
[ 43%]   step 333321
[ 43%]   step 333322
[ 43%]   step 333323
[ 43%]   step 333324
[ 43%]   step 333325
[ 43%]   step 333326
[ 43%]   step 333327
[ 43%]   step 333328
[ 43%]   step 333329
[ 43%]   step 333330
[ 43%]   step 333331
[ 43%]   step 333332
[ 43%]   step 333333
[ 43%]   step 333334
[ 43%]   step 333335
[ 43%]   step 333336
[ 43%]   step 333337
[ 43%]   step 333338
[ 43%]   step 333339
[ 43%]   step 333340
[ 43%]   step 333341
[ 43%]   step 333342
[ 43%]   step 333343
[ 43%]   step 333344
[ 43%]   step 333345
[ 43%]   step 333346
[ 43%]   step 333347
[ 43%]   step 333348
[ 43%]   step 333349
[ 43%]   step 333350
[ 43%]   step 333351
[ 43%]   step 333352
[ 43%]   step 333353
[ 43%]   step 333354
[ 43%]   step 333355
[ 43%]   step 333356
[ 43%]   step 333357
[ 43%]   step 333358
[ 43%]   step 333359
[ 43%]   step 333360
[ 43%]   step 333361
[ 43%]   step 333362
[ 43%]   step 333363
[ 43%]   step 333364
[ 43%]   step 333365
[ 43%]   step 333366
[ 43%]   step 333367
[ 43%]   step 333368
[ 43%]   step 333369
[ 43%]   step 333370
[ 43%]   step 333371
[ 43%]   step 333372
[ 43%]   step 333373
[ 43%]   step 333374
[ 43%]   step 333375
[ 43%]   step 333376
[ 43%]   step 333377
[ 43%]   step 333378
[ 43%]   step 333379
[ 43%]   step 333380
[ 43%]   step 333381
[ 43%]   step 333382
[ 43%]   step 333383
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 333384
[ 43%]   step 333385
[ 43%]   step 333386
[ 43%]   step 333387
[ 43%]   step 333388
[ 43%]   step 333389
[ 43%]   step 333390
[ 43%]   step 333391
[ 43%]   step 333392
[ 43%]   step 333393
[ 43%]   step 333394
[ 43%]   step 333395
[ 43%]   step 333396
[ 43%]   step 333397
[ 43%]   step 333398
[ 43%]   step 333399
[ 43%]   step 333400
[ 43%]   step 333401
[ 43%]   step 333402
[ 43%]   step 333403
[ 43%]   step 333404
[ 43%]   step 333405
[ 43%]   step 333406
[ 43%]   step 333407
[ 43%]   step 333408
[ 43%]   step 333409
[ 43%]   step 333410
[ 43%]   step 333411
[ 43%]   step 333412
[ 43%]   step 333413
[ 43%]   step 333414
[ 43%]   step 333415
[ 43%]   step 333416
[ 43%]   step 333417
[ 43%]   step 333418
[ 43%]   step 333419
[ 43%]   step 333420
[ 43%]   step 333421
[ 43%]   step 333422
[ 43%]   step 333423
[ 43%]   step 333424
[ 43%]   step 333425
[ 43%]   step 333426
[ 43%]   step 333427
[ 43%]   step 333428
[ 43%]   step 333429
[ 43%]   step 333430
[ 43%]   step 333431
[ 43%]   step 333432
[ 43%]   step 333433
[ 43%]   step 333434
[ 43%]   step 333435
[ 43%]   step 333436
[ 43%]   step 333437
[ 43%]   step 333438
[ 43%]   step 333439
[ 43%]   step 333440
[ 43%]   step 333441
[ 43%]   step 333442
[ 43%]   step 333443
[ 43%]   step 333444
[ 43%]   step 333445
[ 43%]   step 333446
[ 43%]   step 333447
[ 43%]   step 333448
[ 43%]   step 333449
[ 43%]   step 333450
[ 43%]   step 333451
[ 43%]   step 333452
[ 43%]   step 333453
[ 43%]   step 333454
[ 43%]   step 333455
[ 43%]   step 333456
[ 43%]   step 333457
[ 43%]   step 333458
[ 43%]   step 333459
[ 43%]   step 333460
[ 43%]   step 333461
[ 43%]   step 333462
[ 43%]   step 333463
[ 43%]   step 333464
[ 43%]   step 333465
[ 43%]   step 333466
[ 43%]   step 333467
[ 43%]   step 333468
[ 43%]   step 333469
[ 43%]   step 333470
[ 43%]   step 333471
[ 43%]   step 333472
[ 43%]   step 333473
[ 43%]   step 333474
[ 43%]   step 333475
[ 43%]   step 333476
[ 43%]   step 333477
[ 43%]   step 333478
[ 43%]   step 333479
[ 43%]   step 333480
[ 43%]   step 333481
[ 43%]   step 333482
[ 43%]   step 333483
[ 43%]   step 333484
[ 43%]   step 333485
[ 43%]   step 333486
[ 43%]   step 333487
[ 43%]   step 333488
[ 43%]   step 333489
[ 43%]   step 333490
[ 43%]   step 333491
[ 43%]   step 333492
[ 43%]   step 333493
[ 43%]   step 333494
[ 43%]   step 333495
[ 43%]   step 333496
[ 43%]   step 333497
[ 43%]   step 333498
[ 43%]   step 333499
[ 43%]   step 333500
[ 43%]   step 333501
[ 43%]   step 333502
[ 43%]   step 333503
[ 43%]   step 333504
[ 43%]   step 333505
[ 43%]   step 333506
[ 43%]   step 333507
[ 43%]   step 333508
[ 43%]   step 333509
[ 43%]   step 333510
[ 43%]   step 333511
[ 43%]   step 333512
[ 43%]   step 333513
[ 43%]   step 333514
[ 43%]   step 333515
[ 43%]   step 333516
[ 43%]   step 333517
[ 43%]   step 333518
[ 43%]   step 333519
[ 43%]   step 333520
[ 43%]   step 333521
[ 43%]   step 333522
[ 43%]   step 333523
[ 43%]   step 333524
[ 43%]   step 333525
[ 43%]   step 333526
[ 43%]   step 333527
[ 43%]   step 333528
[ 43%]   step 333529
[ 43%]   step 333530
[ 43%]   step 333531
[ 43%]   step 333532
[ 43%]   step 333533
[ 43%]   step 333534
[ 43%]   step 333535
[ 43%]   step 333536
[ 43%]   step 333537
[ 43%]   step 333538
[ 43%]   step 333539
[ 43%]   step 333540
[ 43%]   step 333541
[ 43%]   step 333542
[ 43%]   step 333543
[ 43%]   step 333544
[ 43%]   step 333545
[ 43%]   step 333546
[ 43%]   step 333547
[ 43%]   step 333548
[ 43%]   step 333549
[ 43%]   step 333550
[ 43%]   step 333551
[ 43%]   step 333552
[ 43%]   step 333553
[ 43%]   step 333554
[ 43%]   step 333555
[ 43%]   step 333556
[ 43%]   step 333557
[ 43%]   step 333558
[ 43%]   step 333559
[ 43%]   step 333560
[ 43%]   step 333561
[ 43%]   step 333562
[ 43%]   step 333563
[ 43%]   step 333564
[ 43%]   step 333565
[ 43%]   step 333566
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 333567
[ 43%]   step 333568
[ 43%]   step 333569
[ 43%]   step 333570
[ 43%]   step 333571
[ 43%]   step 333572
[ 43%]   step 333573
[ 43%]   step 333574
[ 43%]   step 333575
[ 43%]   step 333576
[ 43%]   step 333577
[ 43%]   step 333578
[ 43%]   step 333579
[ 43%]   step 333580
[ 43%]   step 333581
[ 43%]   step 333582
[ 43%]   step 333583
[ 43%]   step 333584
[ 43%]   step 333585
[ 43%]   step 333586
[ 43%]   step 333587
[ 43%]   step 333588
[ 43%]   step 333589
[ 43%]   step 333590
[ 43%]   step 333591
[ 43%]   step 333592
[ 43%]   step 333593
[ 43%]   step 333594
[ 43%]   step 333595
[ 43%]   step 333596
[ 43%]   step 333597
[ 43%]   step 333598
[ 43%]   step 333599
[ 43%]   step 333600
[ 43%]   step 333601
[ 43%]   step 333602
[ 43%]   step 333603
[ 43%]   step 333604
[ 43%]   step 333605
[ 43%]   step 333606
[ 43%]   step 333607
[ 43%]   step 333608
[ 43%]   step 333609
[ 43%]   step 333610
[ 43%]   step 333611
[ 43%]   step 333612
[ 43%]   step 333613
[ 43%]   step 333614
[ 43%]   step 333615
[ 43%]   step 333616
[ 43%]   step 333617
[ 43%]   step 333618
[ 43%]   step 333619
[ 43%]   step 333620
[ 43%]   step 333621
[ 43%]   step 333622
[ 43%]   step 333623
[ 43%]   step 333624
[ 43%]   step 333625
[ 43%]   step 333626
[ 43%]   step 333627
[ 43%]   step 333628
[ 43%]   step 333629
[ 43%]   step 333630
[ 43%]   step 333631
[ 43%]   step 333632
[ 43%]   step 333633
[ 43%]   step 333634
[ 43%]   step 333635
[ 43%]   step 333636
[ 43%]   step 333637
[ 43%]   step 333638
[ 43%]   step 333639
[ 43%]   step 333640
[ 43%]   step 333641
[ 43%]   step 333642
[ 43%]   step 333643
[ 43%]   step 333644
[ 43%]   step 333645
[ 43%]   step 333646
[ 43%]   step 333647
[ 43%]   step 333648
[ 43%]   step 333649
[ 43%]   step 333650
[ 43%]   step 333651
[ 43%]   step 333652
[ 43%]   step 333653
[ 43%]   step 333654
[ 43%]   step 333655
[ 43%]   step 333656
[ 43%]   step 333657
[ 43%]   step 333658
[ 43%]   step 333659
[ 43%]   step 333660
[ 43%]   step 333661
[ 43%]   step 333662
[ 43%]   step 333663
[ 43%]   step 333664
[ 43%]   step 333665
[ 43%]   step 333666
[ 43%]   step 333667
[ 43%]   step 333668
[ 43%]   step 333669
[ 43%]   step 333670
[ 43%]   step 333671
[ 43%]   step 333672
[ 43%]   step 333673
[ 43%]   step 333674
[ 43%]   step 333675
[ 43%]   step 333676
[ 43%]   step 333677
[ 43%]   step 333678
[ 43%]   step 333679
[ 43%]   step 333680
[ 43%]   step 333681
[ 43%]   step 333682
[ 43%]   step 333683
[ 43%]   step 333684
[ 43%]   step 333685
[ 43%]   step 333686
[ 43%]   step 333687
[ 43%]   step 333688
[ 43%]   step 333689
[ 43%]   step 333690
[ 43%]   step 333691
[ 43%]   step 333692
[ 43%]   step 333693
[ 43%]   step 333694
[ 43%]   step 333695
[ 43%]   step 333696
[ 43%]   step 333697
[ 43%]   step 333698
[ 43%]   step 333699
[ 43%]   step 333700
[ 43%]   step 333701
[ 43%]   step 333702
[ 43%]   step 333703
[ 43%]   step 333704
[ 43%]   step 333705
[ 43%]   step 333706
[ 43%]   step 333707
[ 43%]   step 333708
[ 43%]   step 333709
[ 43%]   step 333710
[ 43%]   step 333711
[ 43%]   step 333712
[ 43%]   step 333713
[ 43%]   step 333714
[ 43%]   step 333715
[ 43%]   step 333716
[ 43%]   step 333717
[ 43%]   step 333718
[ 43%]   step 333719
[ 43%]   step 333720
[ 43%]   step 333721
[ 43%]   step 333722
[ 43%]   step 333723
[ 43%]   step 333724
[ 43%]   step 333725
[ 43%]   step 333726
[ 43%]   step 333727
[ 43%]   step 333728
[ 43%]   step 333729
[ 43%]   step 333730
[ 43%]   step 333731
[ 43%]   step 333732
[ 43%]   step 333733
[ 43%]   step 333734
[ 43%]   step 333735
[ 43%]   step 333736
[ 43%]   step 333737
[ 43%]   step 333738
[ 43%]   step 333739
[ 43%]   step 333740
[ 43%]   step 333741
[ 43%]   step 333742
[ 43%]   step 333743
[ 43%]   step 333744
[ 43%]   step 333745
[ 43%]   step 333746
[ 43%]   step 333747
[ 43%]   step 333748
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 333749
[ 43%]   step 333750
[ 43%]   step 333751
[ 43%]   step 333752
[ 43%]   step 333753
[ 43%]   step 333754
[ 43%]   step 333755
[ 43%]   step 333756
[ 43%]   step 333757
[ 43%]   step 333758
[ 43%]   step 333759
[ 43%]   step 333760
[ 43%]   step 333761
[ 43%]   step 333762
[ 43%]   step 333763
[ 43%]   step 333764
[ 43%]   step 333765
[ 43%]   step 333766
[ 43%]   step 333767
[ 43%]   step 333768
[ 43%]   step 333769
[ 43%]   step 333770
[ 43%]   step 333771
[ 43%]   step 333772
[ 43%]   step 333773
[ 43%]   step 333774
[ 43%]   step 333775
[ 43%]   step 333776
[ 43%]   step 333777
[ 43%]   step 333778
[ 43%]   step 333779
[ 43%]   step 333780
[ 43%]   step 333781
[ 43%]   step 333782
[ 43%]   step 333783
[ 43%]   step 333784
[ 43%]   step 333785
[ 43%]   step 333786
[ 43%]   step 333787
[ 43%]   step 333788
[ 43%]   step 333789
[ 43%]   step 333790
[ 43%]   step 333791
[ 43%]   step 333792
[ 43%]   step 333793
[ 43%]   step 333794
[ 43%]   step 333795
[ 43%]   step 333796
[ 43%]   step 333797
[ 43%]   step 333798
[ 43%]   step 333799
[ 43%]   step 333800
[ 43%]   step 333801
[ 43%]   step 333802
[ 43%]   step 333803
[ 43%]   step 333804
[ 43%]   step 333805
[ 43%]   step 333806
[ 43%]   step 333807
[ 43%]   step 333808
[ 43%]   step 333809
[ 43%]   step 333810
[ 43%]   step 333811
[ 43%]   step 333812
[ 43%]   step 333813
[ 43%]   step 333814
[ 43%]   step 333815
[ 43%]   step 333816
[ 43%]   step 333817
[ 43%]   step 333818
[ 43%]   step 333819
[ 43%]   step 333820
[ 43%]   step 333821
[ 43%]   step 333822
[ 43%]   step 333823
[ 43%]   step 333824
[ 43%]   step 333825
[ 43%]   step 333826
[ 43%]   step 333827
[ 43%]   step 333828
[ 43%]   step 333829
[ 43%]   step 333830
[ 43%]   step 333831
[ 43%]   step 333832
[ 43%]   step 333833
[ 43%]   step 333834
[ 43%]   step 333835
[ 43%]   step 333836
[ 43%]   step 333837
[ 43%]   step 333838
[ 43%]   step 333839
[ 43%]   step 333840
[ 43%]   step 333841
[ 43%]   step 333842
[ 43%]   step 333843
[ 43%]   step 333844
[ 43%]   step 333845
[ 43%]   step 333846
[ 43%]   step 333847
[ 43%]   step 333848
[ 43%]   step 333849
[ 43%]   step 333850
[ 43%]   step 333851
[ 43%]   step 333852
[ 43%]   step 333853
[ 43%]   step 333854
[ 43%]   step 333855
[ 43%]   step 333856
[ 43%]   step 333857
[ 43%]   step 333858
[ 43%]   step 333859
[ 43%]   step 333860
[ 43%]   step 333861
[ 43%]   step 333862
[ 43%]   step 333863
[ 43%]   step 333864
[ 43%]   step 333865
[ 43%]   step 333866
[ 43%]   step 333867
[ 43%]   step 333868
[ 43%]   step 333869
[ 43%]   step 333870
[ 43%]   step 333871
[ 43%]   step 333872
[ 43%]   step 333873
[ 43%]   step 333874
[ 43%]   step 333875
[ 43%]   step 333876
[ 43%]   step 333877
[ 43%]   step 333878
[ 43%]   step 333879
[ 43%]   step 333880
[ 43%]   step 333881
[ 43%]   step 333882
[ 43%]   step 333883
[ 43%]   step 333884
[ 43%]   step 333885
[ 43%]   step 333886
[ 43%]   step 333887
[ 43%]   step 333888
[ 43%]   step 333889
[ 43%]   step 333890
[ 43%]   step 333891
[ 43%]   step 333892
[ 43%]   step 333893
[ 43%]   step 333894
[ 43%]   step 333895
[ 43%]   step 333896
[ 43%]   step 333897
[ 43%]   step 333898
[ 43%]   step 333899
[ 43%]   step 333900
[ 43%]   step 333901
[ 43%]   step 333902
[ 43%]   step 333903
[ 43%]   step 333904
[ 43%]   step 333905
[ 43%]   step 333906
[ 43%]   step 333907
[ 43%]   step 333908
[ 43%]   step 333909
[ 43%]   step 333910
[ 43%]   step 333911
[ 43%]   step 333912
[ 43%]   step 333913
[ 43%]   step 333914
[ 43%]   step 333915
[ 43%]   step 333916
[ 43%]   step 333917
[ 43%]   step 333918
[ 43%]   step 333919
[ 43%]   step 333920
[ 43%]   step 333921
[ 43%]   step 333922
[ 43%]   step 333923
[ 43%]   step 333924
[ 43%]   step 333925
[ 43%]   step 333926
[ 43%]   step 333927
[ 43%]   step 333928
[ 43%]   step 333929
[ 43%]   step 333930
[ 43%]   step 333931
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 333932
[ 43%]   step 333933
[ 43%]   step 333934
[ 43%]   step 333935
[ 43%]   step 333936
[ 43%]   step 333937
[ 43%]   step 333938
[ 43%]   step 333939
[ 43%]   step 333940
[ 43%]   step 333941
[ 43%]   step 333942
[ 43%]   step 333943
[ 43%]   step 333944
[ 43%]   step 333945
[ 43%]   step 333946
[ 43%]   step 333947
[ 43%]   step 333948
[ 43%]   step 333949
[ 43%]   step 333950
[ 43%]   step 333951
[ 43%]   step 333952
[ 43%]   step 333953
[ 43%]   step 333954
[ 43%]   step 333955
[ 43%]   step 333956
[ 43%]   step 333957
[ 43%]   step 333958
[ 43%]   step 333959
[ 43%]   step 333960
[ 43%]   step 333961
[ 43%]   step 333962
[ 43%]   step 333963
[ 43%]   step 333964
[ 43%]   step 333965
[ 43%]   step 333966
[ 43%]   step 333967
[ 43%]   step 333968
[ 43%]   step 333969
[ 43%]   step 333970
[ 43%]   step 333971
[ 43%]   step 333972
[ 43%]   step 333973
[ 43%]   step 333974
[ 43%]   step 333975
[ 43%]   step 333976
[ 43%]   step 333977
[ 43%]   step 333978
[ 43%]   step 333979
[ 43%]   step 333980
[ 43%]   step 333981
[ 43%]   step 333982
[ 43%]   step 333983
[ 43%]   step 333984
[ 43%]   step 333985
[ 43%]   step 333986
[ 43%]   step 333987
[ 43%]   step 333988
[ 43%]   step 333989
[ 43%]   step 333990
[ 43%]   step 333991
[ 43%]   step 333992
[ 43%]   step 333993
[ 43%]   step 333994
[ 43%]   step 333995
[ 43%]   step 333996
[ 43%]   step 333997
[ 43%]   step 333998
[ 43%]   step 333999
[ 43%]   step 334000
[ 43%]   step 334001
[ 43%]   step 334002
[ 43%]   step 334003
[ 43%]   step 334004
[ 43%]   step 334005
[ 43%]   step 334006
[ 43%]   step 334007
[ 43%]   step 334008
[ 43%]   step 334009
[ 43%]   step 334010
[ 43%]   step 334011
[ 43%]   step 334012
[ 43%]   step 334013
[ 43%]   step 334014
[ 43%]   step 334015
[ 43%]   step 334016
[ 43%]   step 334017
[ 43%]   step 334018
[ 43%]   step 334019
[ 43%]   step 334020
