SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 84691
[ 20%]   step 84692
[ 20%]   step 84693
[ 20%]   step 84694
[ 20%]   step 84695
[ 20%]   step 84696
[ 20%]   step 84697
[ 20%]   step 84698
[ 20%]   step 84699
[ 20%]   step 84700
[ 20%]   step 84701
[ 20%]   step 84702
[ 20%]   step 84703
[ 20%]   step 84704
[ 20%]   step 84705
[ 20%]   step 84706
[ 20%]   step 84707
[ 20%]   step 84708
[ 20%]   step 84709
[ 20%]   step 84710
[ 20%]   step 84711
[ 20%]   step 84712
[ 20%]   step 84713
[ 20%]   step 84714
[ 20%]   step 84715
[ 20%]   step 84716
[ 20%]   step 84717
[ 20%]   step 84718
[ 20%]   step 84719
[ 20%]   step 84720
[ 20%]   step 84721
[ 20%]   step 84722
[ 20%]   step 84723
[ 20%]   step 84724
[ 20%]   step 84725
[ 20%]   step 84726
[ 20%]   step 84727
[ 20%]   step 84728
[ 20%]   step 84729
[ 20%]   step 84730
[ 20%]   step 84731
[ 20%]   step 84732
[ 20%]   step 84733
[ 20%]   step 84734
[ 20%]   step 84735
[ 20%]   step 84736
[ 20%]   step 84737
[ 20%]   step 84738
[ 20%]   step 84739
[ 20%]   step 84740
[ 20%]   step 84741
[ 20%]   step 84742
[ 20%]   step 84743
[ 20%]   step 84744
[ 20%]   step 84745
[ 20%]   step 84746
[ 20%]   step 84747
[ 20%]   step 84748
[ 20%]   step 84749
[ 20%]   step 84750
[ 20%]   step 84751
[ 20%]   step 84752
[ 20%]   step 84753
[ 20%]   step 84754
[ 20%]   step 84755
[ 20%]   step 84756
[ 20%]   step 84757
[ 20%]   step 84758
[ 20%]   step 84759
[ 20%]   step 84760
[ 20%]   step 84761
[ 20%]   step 84762
[ 20%]   step 84763
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 84764
[ 20%]   step 84765
[ 20%]   step 84766
[ 20%]   step 84767
[ 20%]   step 84768
[ 20%]   step 84769
[ 20%]   step 84770
[ 20%]   step 84771
[ 20%]   step 84772
[ 20%]   step 84773
[ 20%]   step 84774
[ 20%]   step 84775
[ 20%]   step 84776
[ 20%]   step 84777
[ 20%]   step 84778
[ 20%]   step 84779
[ 20%]   step 84780
[ 20%]   step 84781
[ 20%]   step 84782
[ 20%]   step 84783
[ 20%]   step 84784
[ 20%]   step 84785
[ 20%]   step 84786
[ 20%]   step 84787
[ 20%]   step 84788
[ 20%]   step 84789
[ 20%]   step 84790
[ 20%]   step 84791
[ 20%]   step 84792
[ 20%]   step 84793
[ 20%]   step 84794
[ 20%]   step 84795
[ 20%]   step 84796
[ 20%]   step 84797
[ 20%]   step 84798
[ 20%]   step 84799
[ 20%]   step 84800
[ 20%]   step 84801
[ 20%]   step 84802
[ 20%]   step 84803
[ 20%]   step 84804
[ 20%]   step 84805
[ 20%]   step 84806
[ 20%]   step 84807
[ 20%]   step 84808
[ 20%]   step 84809
[ 20%]   step 84810
[ 20%]   step 84811
[ 20%]   step 84812
[ 20%]   step 84813
[ 20%]   step 84814
[ 20%]   step 84815
[ 20%]   step 84816
[ 20%]   step 84817
[ 20%]   step 84818
[ 20%]   step 84819
[ 20%]   step 84820
[ 20%]   step 84821
[ 20%]   step 84822
[ 20%]   step 84823
[ 20%]   step 84824
[ 20%]   step 84825
[ 20%]   step 84826
[ 20%]   step 84827
[ 20%]   step 84828
[ 20%]   step 84829
[ 20%]   step 84830
[ 20%]   step 84831
[ 20%]   step 84832
[ 20%]   step 84833
[ 20%]   step 84834
[ 20%]   step 84835
[ 20%]   step 84836
[ 20%]   step 84837
[ 20%]   step 84838
[ 20%]   step 84839
[ 20%]   step 84840
[ 20%]   step 84841
[ 20%]   step 84842
[ 20%]   step 84843
[ 20%]   step 84844
[ 20%]   step 84845
[ 20%]   step 84846
[ 20%]   step 84847
[ 20%]   step 84848
[ 20%]   step 84849
[ 20%]   step 84850
[ 20%]   step 84851
[ 20%]   step 84852
[ 20%]   step 84853
[ 20%]   step 84854
[ 20%]   step 84855
[ 20%]   step 84856
[ 20%]   step 84857
[ 20%]   step 84858
[ 20%]   step 84859
[ 20%]   step 84860
[ 20%]   step 84861
[ 21%]   step 84862
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 84863
[ 21%]   step 84864
[ 21%]   step 84865
[ 21%]   step 84866
[ 21%]   step 84867
[ 21%]   step 84868
[ 21%]   step 84869
[ 21%]   step 84870
[ 21%]   step 84871
[ 21%]   step 84872
[ 21%]   step 84873
[ 21%]   step 84874
[ 21%]   step 84875
[ 21%]   step 84876
[ 21%]   step 84877
[ 21%]   step 84878
[ 21%]   step 84879
[ 21%]   step 84880
[ 21%]   step 84881
[ 21%]   step 84882
[ 21%]   step 84883
[ 21%]   step 84884
[ 21%]   step 84885
[ 21%]   step 84886
[ 21%]   step 84887
[ 21%]   step 84888
[ 21%]   step 84889
[ 21%]   step 84890
[ 21%]   step 84891
[ 21%]   step 84892
[ 21%]   step 84893
[ 21%]   step 84894
[ 21%]   step 84895
[ 21%]   step 84896
[ 21%]   step 84897
[ 21%]   step 84898
[ 21%]   step 84899
[ 21%]   step 84900
[ 21%]   step 84901
[ 21%]   step 84902
[ 21%]   step 84903
[ 21%]   step 84904
[ 21%]   step 84905
[ 21%]   step 84906
[ 21%]   step 84907
[ 21%]   step 84908
[ 21%]   step 84909
[ 21%]   step 84910
[ 21%]   step 84911
[ 21%]   step 84912
[ 21%]   step 84913
[ 21%]   step 84914
[ 21%]   step 84915
[ 21%]   step 84916
[ 21%]   step 84917
[ 21%]   step 84918
[ 21%]   step 84919
[ 21%]   step 84920
[ 21%]   step 84921
[ 21%]   step 84922
[ 21%]   step 84923
[ 21%]   step 84924
[ 21%]   step 84925
[ 21%]   step 84926
[ 21%]   step 84927
[ 21%]   step 84928
[ 21%]   step 84929
[ 21%]   step 84930
[ 21%]   step 84931
[ 21%]   step 84932
[ 21%]   step 84933
[ 21%]   step 84934
[ 21%]   step 84935
[ 21%]   step 84936
[ 21%]   step 84937
[ 21%]   step 84938
[ 21%]   step 84939
[ 21%]   step 84940
[ 21%]   step 84941
[ 21%]   step 84942
[ 21%]   step 84943
[ 21%]   step 84944
[ 21%]   step 84945
[ 21%]   step 84946
[ 21%]   step 84947
[ 21%]   step 84948
[ 21%]   step 84949
[ 21%]   step 84950
[ 21%]   step 84951
[ 21%]   step 84952
[ 21%]   step 84953
[ 21%]   step 84954
[ 21%]   step 84955
[ 21%]   step 84956
[ 21%]   step 84957
[ 21%]   step 84958
[ 21%]   step 84959
[ 21%]   step 84960
[ 21%]   step 84961
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 84962
[ 21%]   step 84963
[ 21%]   step 84964
[ 21%]   step 84965
[ 21%]   step 84966
[ 21%]   step 84967
[ 21%]   step 84968
[ 21%]   step 84969
[ 21%]   step 84970
[ 21%]   step 84971
[ 21%]   step 84972
[ 21%]   step 84973
[ 21%]   step 84974
[ 21%]   step 84975
[ 21%]   step 84976
[ 21%]   step 84977
[ 21%]   step 84978
[ 21%]   step 84979
[ 21%]   step 84980
[ 21%]   step 84981
[ 21%]   step 84982
[ 21%]   step 84983
[ 21%]   step 84984
[ 21%]   step 84985
[ 21%]   step 84986
[ 21%]   step 84987
[ 21%]   step 84988
[ 21%]   step 84989
[ 21%]   step 84990
[ 21%]   step 84991
[ 21%]   step 84992
[ 21%]   step 84993
[ 21%]   step 84994
[ 21%]   step 84995
[ 21%]   step 84996
[ 21%]   step 84997
[ 21%]   step 84998
[ 21%]   step 84999
[ 21%]   step 85000
[ 21%]   step 85001
[ 21%]   step 85002
[ 21%]   step 85003
[ 21%]   step 85004
[ 21%]   step 85005
[ 21%]   step 85006
[ 21%]   step 85007
[ 21%]   step 85008
[ 21%]   step 85009
[ 21%]   step 85010
[ 21%]   step 85011
[ 21%]   step 85012
[ 21%]   step 85013
[ 21%]   step 85014
[ 21%]   step 85015
[ 21%]   step 85016
[ 21%]   step 85017
[ 21%]   step 85018
[ 21%]   step 85019
[ 21%]   step 85020
[ 21%]   step 85021
[ 21%]   step 85022
[ 21%]   step 85023
[ 21%]   step 85024
[ 21%]   step 85025
[ 21%]   step 85026
[ 21%]   step 85027
[ 21%]   step 85028
[ 21%]   step 85029
[ 21%]   step 85030
[ 21%]   step 85031
[ 21%]   step 85032
[ 21%]   step 85033
[ 21%]   step 85034
[ 21%]   step 85035
[ 21%]   step 85036
[ 21%]   step 85037
[ 21%]   step 85038
[ 21%]   step 85039
[ 21%]   step 85040
[ 21%]   step 85041
[ 21%]   step 85042
[ 21%]   step 85043
[ 21%]   step 85044
[ 21%]   step 85045
[ 21%]   step 85046
[ 21%]   step 85047
[ 21%]   step 85048
[ 21%]   step 85049
[ 21%]   step 85050
[ 21%]   step 85051
[ 21%]   step 85052
[ 21%]   step 85053
[ 21%]   step 85054
[ 21%]   step 85055
[ 21%]   step 85056
[ 21%]   step 85057
[ 21%]   step 85058
[ 21%]   step 85059
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85060
[ 21%]   step 85061
[ 21%]   step 85062
[ 21%]   step 85063
[ 21%]   step 85064
[ 21%]   step 85065
[ 21%]   step 85066
[ 21%]   step 85067
[ 21%]   step 85068
[ 21%]   step 85069
[ 21%]   step 85070
[ 21%]   step 85071
[ 21%]   step 85072
[ 21%]   step 85073
[ 21%]   step 85074
[ 21%]   step 85075
[ 21%]   step 85076
[ 21%]   step 85077
[ 21%]   step 85078
[ 21%]   step 85079
[ 21%]   step 85080
[ 21%]   step 85081
[ 21%]   step 85082
[ 21%]   step 85083
[ 21%]   step 85084
[ 21%]   step 85085
[ 21%]   step 85086
[ 21%]   step 85087
[ 21%]   step 85088
[ 21%]   step 85089
[ 21%]   step 85090
[ 21%]   step 85091
[ 21%]   step 85092
[ 21%]   step 85093
[ 21%]   step 85094
[ 21%]   step 85095
[ 21%]   step 85096
[ 21%]   step 85097
[ 21%]   step 85098
[ 21%]   step 85099
[ 21%]   step 85100
[ 21%]   step 85101
[ 21%]   step 85102
[ 21%]   step 85103
[ 21%]   step 85104
[ 21%]   step 85105
[ 21%]   step 85106
[ 21%]   step 85107
[ 21%]   step 85108
[ 21%]   step 85109
[ 21%]   step 85110
[ 21%]   step 85111
[ 21%]   step 85112
[ 21%]   step 85113
[ 21%]   step 85114
[ 21%]   step 85115
[ 21%]   step 85116
[ 21%]   step 85117
[ 21%]   step 85118
[ 21%]   step 85119
[ 21%]   step 85120
[ 21%]   step 85121
[ 21%]   step 85122
[ 21%]   step 85123
[ 21%]   step 85124
[ 21%]   step 85125
[ 21%]   step 85126
[ 21%]   step 85127
[ 21%]   step 85128
[ 21%]   step 85129
[ 21%]   step 85130
[ 21%]   step 85131
[ 21%]   step 85132
[ 21%]   step 85133
[ 21%]   step 85134
[ 21%]   step 85135
[ 21%]   step 85136
[ 21%]   step 85137
[ 21%]   step 85138
[ 21%]   step 85139
[ 21%]   step 85140
[ 21%]   step 85141
[ 21%]   step 85142
[ 21%]   step 85143
[ 21%]   step 85144
[ 21%]   step 85145
[ 21%]   step 85146
[ 21%]   step 85147
[ 21%]   step 85148
[ 21%]   step 85149
[ 21%]   step 85150
[ 21%]   step 85151
[ 21%]   step 85152
[ 21%]   step 85153
[ 21%]   step 85154
[ 21%]   step 85155
[ 21%]   step 85156
[ 21%]   step 85157
[ 21%]   step 85158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85159
[ 21%]   step 85160
[ 21%]   step 85161
[ 21%]   step 85162
[ 21%]   step 85163
[ 21%]   step 85164
[ 21%]   step 85165
[ 21%]   step 85166
[ 21%]   step 85167
[ 21%]   step 85168
[ 21%]   step 85169
[ 21%]   step 85170
[ 21%]   step 85171
[ 21%]   step 85172
[ 21%]   step 85173
[ 21%]   step 85174
[ 21%]   step 85175
[ 21%]   step 85176
[ 21%]   step 85177
[ 21%]   step 85178
[ 21%]   step 85179
[ 21%]   step 85180
[ 21%]   step 85181
[ 21%]   step 85182
[ 21%]   step 85183
[ 21%]   step 85184
[ 21%]   step 85185
[ 21%]   step 85186
[ 21%]   step 85187
[ 21%]   step 85188
[ 21%]   step 85189
[ 21%]   step 85190
[ 21%]   step 85191
[ 21%]   step 85192
[ 21%]   step 85193
[ 21%]   step 85194
[ 21%]   step 85195
[ 21%]   step 85196
[ 21%]   step 85197
[ 21%]   step 85198
[ 21%]   step 85199
[ 21%]   step 85200
[ 21%]   step 85201
[ 21%]   step 85202
[ 21%]   step 85203
[ 21%]   step 85204
[ 21%]   step 85205
[ 21%]   step 85206
[ 21%]   step 85207
[ 21%]   step 85208
[ 21%]   step 85209
[ 21%]   step 85210
[ 21%]   step 85211
[ 21%]   step 85212
[ 21%]   step 85213
[ 21%]   step 85214
[ 21%]   step 85215
[ 21%]   step 85216
[ 21%]   step 85217
[ 21%]   step 85218
[ 21%]   step 85219
[ 21%]   step 85220
[ 21%]   step 85221
[ 21%]   step 85222
[ 21%]   step 85223
[ 21%]   step 85224
[ 21%]   step 85225
[ 21%]   step 85226
[ 21%]   step 85227
[ 21%]   step 85228
[ 21%]   step 85229
[ 21%]   step 85230
[ 21%]   step 85231
[ 21%]   step 85232
[ 21%]   step 85233
[ 21%]   step 85234
[ 21%]   step 85235
[ 21%]   step 85236
[ 21%]   step 85237
[ 21%]   step 85238
[ 21%]   step 85239
[ 21%]   step 85240
[ 21%]   step 85241
[ 21%]   step 85242
[ 21%]   step 85243
[ 21%]   step 85244
[ 21%]   step 85245
[ 21%]   step 85246
[ 21%]   step 85247
[ 21%]   step 85248
[ 21%]   step 85249
[ 21%]   step 85250
[ 21%]   step 85251
[ 21%]   step 85252
[ 21%]   step 85253
[ 21%]   step 85254
[ 21%]   step 85255
[ 21%]   step 85256
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85257
[ 21%]   step 85258
[ 21%]   step 85259
[ 21%]   step 85260
[ 21%]   step 85261
[ 21%]   step 85262
[ 21%]   step 85263
[ 21%]   step 85264
[ 21%]   step 85265
[ 21%]   step 85266
[ 21%]   step 85267
[ 21%]   step 85268
[ 21%]   step 85269
[ 21%]   step 85270
[ 21%]   step 85271
[ 21%]   step 85272
[ 21%]   step 85273
[ 21%]   step 85274
[ 21%]   step 85275
[ 21%]   step 85276
[ 21%]   step 85277
[ 21%]   step 85278
[ 21%]   step 85279
[ 21%]   step 85280
[ 21%]   step 85281
[ 21%]   step 85282
[ 21%]   step 85283
[ 21%]   step 85284
[ 21%]   step 85285
[ 21%]   step 85286
[ 21%]   step 85287
[ 21%]   step 85288
[ 21%]   step 85289
[ 21%]   step 85290
[ 21%]   step 85291
[ 21%]   step 85292
[ 21%]   step 85293
[ 21%]   step 85294
[ 21%]   step 85295
[ 21%]   step 85296
[ 21%]   step 85297
[ 21%]   step 85298
[ 21%]   step 85299
[ 21%]   step 85300
[ 21%]   step 85301
[ 21%]   step 85302
[ 21%]   step 85303
[ 21%]   step 85304
[ 21%]   step 85305
[ 21%]   step 85306
[ 21%]   step 85307
[ 21%]   step 85308
[ 21%]   step 85309
[ 21%]   step 85310
[ 21%]   step 85311
[ 21%]   step 85312
[ 21%]   step 85313
[ 21%]   step 85314
[ 21%]   step 85315
[ 21%]   step 85316
[ 21%]   step 85317
[ 21%]   step 85318
[ 21%]   step 85319
[ 21%]   step 85320
[ 21%]   step 85321
[ 21%]   step 85322
[ 21%]   step 85323
[ 21%]   step 85324
[ 21%]   step 85325
[ 21%]   step 85326
[ 21%]   step 85327
[ 21%]   step 85328
[ 21%]   step 85329
[ 21%]   step 85330
[ 21%]   step 85331
[ 21%]   step 85332
[ 21%]   step 85333
[ 21%]   step 85334
[ 21%]   step 85335
[ 21%]   step 85336
[ 21%]   step 85337
[ 21%]   step 85338
[ 21%]   step 85339
[ 21%]   step 85340
[ 21%]   step 85341
[ 21%]   step 85342
[ 21%]   step 85343
[ 21%]   step 85344
[ 21%]   step 85345
[ 21%]   step 85346
[ 21%]   step 85347
[ 21%]   step 85348
[ 21%]   step 85349
[ 21%]   step 85350
[ 21%]   step 85351
[ 21%]   step 85352
[ 21%]   step 85353
[ 21%]   step 85354
[ 21%]   step 85355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85356
[ 21%]   step 85357
[ 21%]   step 85358
[ 21%]   step 85359
[ 21%]   step 85360
[ 21%]   step 85361
[ 21%]   step 85362
[ 21%]   step 85363
[ 21%]   step 85364
[ 21%]   step 85365
[ 21%]   step 85366
[ 21%]   step 85367
[ 21%]   step 85368
[ 21%]   step 85369
[ 21%]   step 85370
[ 21%]   step 85371
[ 21%]   step 85372
[ 21%]   step 85373
[ 21%]   step 85374
[ 21%]   step 85375
[ 21%]   step 85376
[ 21%]   step 85377
[ 21%]   step 85378
[ 21%]   step 85379
[ 21%]   step 85380
[ 21%]   step 85381
[ 21%]   step 85382
[ 21%]   step 85383
[ 21%]   step 85384
[ 21%]   step 85385
[ 21%]   step 85386
[ 21%]   step 85387
[ 21%]   step 85388
[ 21%]   step 85389
[ 21%]   step 85390
[ 21%]   step 85391
[ 21%]   step 85392
[ 21%]   step 85393
[ 21%]   step 85394
[ 21%]   step 85395
[ 21%]   step 85396
[ 21%]   step 85397
[ 21%]   step 85398
[ 21%]   step 85399
[ 21%]   step 85400
[ 21%]   step 85401
[ 21%]   step 85402
[ 21%]   step 85403
[ 21%]   step 85404
[ 21%]   step 85405
[ 21%]   step 85406
[ 21%]   step 85407
[ 21%]   step 85408
[ 21%]   step 85409
[ 21%]   step 85410
[ 21%]   step 85411
[ 21%]   step 85412
[ 21%]   step 85413
[ 21%]   step 85414
[ 21%]   step 85415
[ 21%]   step 85416
[ 21%]   step 85417
[ 21%]   step 85418
[ 21%]   step 85419
[ 21%]   step 85420
[ 21%]   step 85421
[ 21%]   step 85422
[ 21%]   step 85423
[ 21%]   step 85424
[ 21%]   step 85425
[ 21%]   step 85426
[ 21%]   step 85427
[ 21%]   step 85428
[ 21%]   step 85429
[ 21%]   step 85430
[ 21%]   step 85431
[ 21%]   step 85432
[ 21%]   step 85433
[ 21%]   step 85434
[ 21%]   step 85435
[ 21%]   step 85436
[ 21%]   step 85437
[ 21%]   step 85438
[ 21%]   step 85439
[ 21%]   step 85440
[ 21%]   step 85441
[ 21%]   step 85442
[ 21%]   step 85443
[ 21%]   step 85444
[ 21%]   step 85445
[ 21%]   step 85446
[ 21%]   step 85447
[ 21%]   step 85448
[ 21%]   step 85449
[ 21%]   step 85450
[ 21%]   step 85451
[ 21%]   step 85452
[ 21%]   step 85453
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85454
[ 21%]   step 85455
[ 21%]   step 85456
[ 21%]   step 85457
[ 21%]   step 85458
[ 21%]   step 85459
[ 21%]   step 85460
[ 21%]   step 85461
[ 21%]   step 85462
[ 21%]   step 85463
[ 21%]   step 85464
[ 21%]   step 85465
[ 21%]   step 85466
[ 21%]   step 85467
[ 21%]   step 85468
[ 21%]   step 85469
[ 21%]   step 85470
[ 21%]   step 85471
[ 21%]   step 85472
[ 21%]   step 85473
[ 21%]   step 85474
[ 21%]   step 85475
[ 21%]   step 85476
[ 21%]   step 85477
[ 21%]   step 85478
[ 21%]   step 85479
[ 21%]   step 85480
[ 21%]   step 85481
[ 21%]   step 85482
[ 21%]   step 85483
[ 21%]   step 85484
[ 21%]   step 85485
[ 21%]   step 85486
[ 21%]   step 85487
[ 21%]   step 85488
[ 21%]   step 85489
[ 21%]   step 85490
[ 21%]   step 85491
[ 21%]   step 85492
[ 21%]   step 85493
[ 21%]   step 85494
[ 21%]   step 85495
[ 21%]   step 85496
[ 21%]   step 85497
[ 21%]   step 85498
[ 21%]   step 85499
[ 21%]   step 85500
[ 21%]   step 85501
[ 21%]   step 85502
[ 21%]   step 85503
[ 21%]   step 85504
[ 21%]   step 85505
[ 21%]   step 85506
[ 21%]   step 85507
[ 21%]   step 85508
[ 21%]   step 85509
[ 21%]   step 85510
[ 21%]   step 85511
[ 21%]   step 85512
[ 21%]   step 85513
[ 21%]   step 85514
[ 21%]   step 85515
[ 21%]   step 85516
[ 21%]   step 85517
[ 21%]   step 85518
[ 21%]   step 85519
[ 21%]   step 85520
[ 21%]   step 85521
[ 21%]   step 85522
[ 21%]   step 85523
[ 21%]   step 85524
[ 21%]   step 85525
[ 21%]   step 85526
[ 21%]   step 85527
[ 21%]   step 85528
[ 21%]   step 85529
[ 21%]   step 85530
[ 21%]   step 85531
[ 21%]   step 85532
[ 21%]   step 85533
[ 21%]   step 85534
[ 21%]   step 85535
[ 21%]   step 85536
[ 21%]   step 85537
[ 21%]   step 85538
[ 21%]   step 85539
[ 21%]   step 85540
[ 21%]   step 85541
[ 21%]   step 85542
[ 21%]   step 85543
[ 21%]   step 85544
[ 21%]   step 85545
[ 21%]   step 85546
[ 21%]   step 85547
[ 21%]   step 85548
[ 21%]   step 85549
[ 21%]   step 85550
[ 21%]   step 85551
[ 21%]   step 85552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85553
[ 21%]   step 85554
[ 21%]   step 85555
[ 21%]   step 85556
[ 21%]   step 85557
[ 21%]   step 85558
[ 21%]   step 85559
[ 21%]   step 85560
[ 21%]   step 85561
[ 21%]   step 85562
[ 21%]   step 85563
[ 21%]   step 85564
[ 21%]   step 85565
[ 21%]   step 85566
[ 21%]   step 85567
[ 21%]   step 85568
[ 21%]   step 85569
[ 21%]   step 85570
[ 21%]   step 85571
[ 21%]   step 85572
[ 21%]   step 85573
[ 21%]   step 85574
[ 21%]   step 85575
[ 21%]   step 85576
[ 21%]   step 85577
[ 21%]   step 85578
[ 21%]   step 85579
[ 21%]   step 85580
[ 21%]   step 85581
[ 21%]   step 85582
[ 21%]   step 85583
[ 21%]   step 85584
[ 21%]   step 85585
[ 21%]   step 85586
[ 21%]   step 85587
[ 21%]   step 85588
[ 21%]   step 85589
[ 21%]   step 85590
[ 21%]   step 85591
[ 21%]   step 85592
[ 21%]   step 85593
[ 21%]   step 85594
[ 21%]   step 85595
[ 21%]   step 85596
[ 21%]   step 85597
[ 21%]   step 85598
[ 21%]   step 85599
[ 21%]   step 85600
[ 21%]   step 85601
[ 21%]   step 85602
[ 21%]   step 85603
[ 21%]   step 85604
[ 21%]   step 85605
[ 21%]   step 85606
[ 21%]   step 85607
[ 21%]   step 85608
[ 21%]   step 85609
[ 21%]   step 85610
[ 21%]   step 85611
[ 21%]   step 85612
[ 21%]   step 85613
[ 21%]   step 85614
[ 21%]   step 85615
[ 21%]   step 85616
[ 21%]   step 85617
[ 21%]   step 85618
[ 21%]   step 85619
[ 21%]   step 85620
[ 21%]   step 85621
[ 21%]   step 85622
[ 21%]   step 85623
[ 21%]   step 85624
[ 21%]   step 85625
[ 21%]   step 85626
[ 21%]   step 85627
[ 21%]   step 85628
[ 21%]   step 85629
[ 21%]   step 85630
[ 21%]   step 85631
[ 21%]   step 85632
[ 21%]   step 85633
[ 21%]   step 85634
[ 21%]   step 85635
[ 21%]   step 85636
[ 21%]   step 85637
[ 21%]   step 85638
[ 21%]   step 85639
[ 21%]   step 85640
[ 21%]   step 85641
[ 21%]   step 85642
[ 21%]   step 85643
[ 21%]   step 85644
[ 21%]   step 85645
[ 21%]   step 85646
[ 21%]   step 85647
[ 21%]   step 85648
[ 21%]   step 85649
[ 21%]   step 85650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85651
[ 21%]   step 85652
[ 21%]   step 85653
[ 21%]   step 85654
[ 21%]   step 85655
[ 21%]   step 85656
[ 21%]   step 85657
[ 21%]   step 85658
[ 21%]   step 85659
[ 21%]   step 85660
[ 21%]   step 85661
[ 21%]   step 85662
[ 21%]   step 85663
[ 21%]   step 85664
[ 21%]   step 85665
[ 21%]   step 85666
[ 21%]   step 85667
[ 21%]   step 85668
[ 21%]   step 85669
[ 21%]   step 85670
[ 21%]   step 85671
[ 21%]   step 85672
[ 21%]   step 85673
[ 21%]   step 85674
[ 21%]   step 85675
[ 21%]   step 85676
[ 21%]   step 85677
[ 21%]   step 85678
[ 21%]   step 85679
[ 21%]   step 85680
[ 21%]   step 85681
[ 21%]   step 85682
[ 21%]   step 85683
[ 21%]   step 85684
[ 21%]   step 85685
[ 21%]   step 85686
[ 21%]   step 85687
[ 21%]   step 85688
[ 21%]   step 85689
[ 21%]   step 85690
[ 21%]   step 85691
[ 21%]   step 85692
[ 21%]   step 85693
[ 21%]   step 85694
[ 21%]   step 85695
[ 21%]   step 85696
[ 21%]   step 85697
[ 21%]   step 85698
[ 21%]   step 85699
[ 21%]   step 85700
[ 21%]   step 85701
[ 21%]   step 85702
[ 21%]   step 85703
[ 21%]   step 85704
[ 21%]   step 85705
[ 21%]   step 85706
[ 21%]   step 85707
[ 21%]   step 85708
[ 21%]   step 85709
[ 21%]   step 85710
[ 21%]   step 85711
[ 21%]   step 85712
[ 21%]   step 85713
[ 21%]   step 85714
[ 21%]   step 85715
[ 21%]   step 85716
[ 21%]   step 85717
[ 21%]   step 85718
[ 21%]   step 85719
[ 21%]   step 85720
[ 21%]   step 85721
[ 21%]   step 85722
[ 21%]   step 85723
[ 21%]   step 85724
[ 21%]   step 85725
[ 21%]   step 85726
[ 21%]   step 85727
[ 21%]   step 85728
[ 21%]   step 85729
[ 21%]   step 85730
[ 21%]   step 85731
[ 21%]   step 85732
[ 21%]   step 85733
[ 21%]   step 85734
[ 21%]   step 85735
[ 21%]   step 85736
[ 21%]   step 85737
[ 21%]   step 85738
[ 21%]   step 85739
[ 21%]   step 85740
[ 21%]   step 85741
[ 21%]   step 85742
[ 21%]   step 85743
[ 21%]   step 85744
[ 21%]   step 85745
[ 21%]   step 85746
[ 21%]   step 85747
[ 21%]   step 85748
[ 21%]   step 85749
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85750
[ 21%]   step 85751
[ 21%]   step 85752
[ 21%]   step 85753
[ 21%]   step 85754
[ 21%]   step 85755
[ 21%]   step 85756
[ 21%]   step 85757
[ 21%]   step 85758
[ 21%]   step 85759
[ 21%]   step 85760
[ 21%]   step 85761
[ 21%]   step 85762
[ 21%]   step 85763
[ 21%]   step 85764
[ 21%]   step 85765
[ 21%]   step 85766
[ 21%]   step 85767
[ 21%]   step 85768
[ 21%]   step 85769
[ 21%]   step 85770
[ 21%]   step 85771
[ 21%]   step 85772
[ 21%]   step 85773
[ 21%]   step 85774
[ 21%]   step 85775
[ 21%]   step 85776
[ 21%]   step 85777
[ 21%]   step 85778
[ 21%]   step 85779
[ 21%]   step 85780
[ 21%]   step 85781
[ 21%]   step 85782
[ 21%]   step 85783
[ 21%]   step 85784
[ 21%]   step 85785
[ 21%]   step 85786
[ 21%]   step 85787
[ 21%]   step 85788
[ 21%]   step 85789
[ 21%]   step 85790
[ 21%]   step 85791
[ 21%]   step 85792
[ 21%]   step 85793
[ 21%]   step 85794
[ 21%]   step 85795
[ 21%]   step 85796
[ 21%]   step 85797
[ 21%]   step 85798
[ 21%]   step 85799
[ 21%]   step 85800
[ 21%]   step 85801
[ 21%]   step 85802
[ 21%]   step 85803
[ 21%]   step 85804
[ 21%]   step 85805
[ 21%]   step 85806
[ 21%]   step 85807
[ 21%]   step 85808
[ 21%]   step 85809
[ 21%]   step 85810
[ 21%]   step 85811
[ 21%]   step 85812
[ 21%]   step 85813
[ 21%]   step 85814
[ 21%]   step 85815
[ 21%]   step 85816
[ 21%]   step 85817
[ 21%]   step 85818
[ 21%]   step 85819
[ 21%]   step 85820
[ 21%]   step 85821
[ 21%]   step 85822
[ 21%]   step 85823
[ 21%]   step 85824
[ 21%]   step 85825
[ 21%]   step 85826
[ 21%]   step 85827
[ 21%]   step 85828
