SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 6447
[ 17%]   step 6448
[ 17%]   step 6449
[ 17%]   step 6450
[ 17%]   step 6451
[ 17%]   step 6452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 6453
[ 17%]   step 6454
[ 17%]   step 6455
[ 17%]   step 6456
[ 17%]   step 6457
[ 17%]   step 6458
[ 17%]   step 6459
[ 17%]   step 6460
[ 17%]   step 6461
[ 17%]   step 6462
[ 17%]   step 6463
[ 17%]   step 6464
[ 17%]   step 6465
[ 17%]   step 6466
[ 17%]   step 6467
[ 17%]   step 6468
[ 17%]   step 6469
[ 17%]   step 6470
[ 17%]   step 6471
[ 17%]   step 6472
[ 17%]   step 6473
[ 17%]   step 6474
[ 17%]   step 6475
[ 17%]   step 6476
[ 17%]   step 6477
[ 17%]   step 6478
[ 17%]   step 6479
[ 17%]   step 6480
[ 17%]   step 6481
[ 17%]   step 6482
[ 17%]   step 6483
[ 17%]   step 6484
[ 17%]   step 6485
[ 17%]   step 6486
[ 17%]   step 6487
[ 17%]   step 6488
[ 17%]   step 6489
[ 17%]   step 6490
[ 17%]   step 6491
[ 17%]   step 6492
[ 17%]   step 6493
[ 17%]   step 6494
[ 17%]   step 6495
[ 17%]   step 6496
[ 17%]   step 6497
[ 17%]   step 6498
[ 17%]   step 6499
[ 17%]   step 6500
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 6501
[ 17%]   step 6502
[ 17%]   step 6503
[ 17%]   step 6504
[ 17%]   step 6505
[ 17%]   step 6506
[ 17%]   step 6507
[ 17%]   step 6508
[ 17%]   step 6509
[ 17%]   step 6510
[ 17%]   step 6511
[ 17%]   step 6512
[ 17%]   step 6513
[ 17%]   step 6514
[ 17%]   step 6515
[ 17%]   step 6516
[ 17%]   step 6517
[ 17%]   step 6518
[ 17%]   step 6519
[ 17%]   step 6520
[ 17%]   step 6521
[ 17%]   step 6522
[ 17%]   step 6523
[ 17%]   step 6524
[ 17%]   step 6525
[ 17%]   step 6526
[ 17%]   step 6527
[ 17%]   step 6528
[ 17%]   step 6529
[ 17%]   step 6530
[ 17%]   step 6531
[ 17%]   step 6532
[ 17%]   step 6533
[ 17%]   step 6534
[ 17%]   step 6535
[ 17%]   step 6536
[ 17%]   step 6537
[ 17%]   step 6538
[ 17%]   step 6539
[ 17%]   step 6540
[ 17%]   step 6541
[ 17%]   step 6542
[ 17%]   step 6543
[ 17%]   step 6544
[ 17%]   step 6545
[ 17%]   step 6546
[ 17%]   step 6547
[ 17%]   step 6548
[ 17%]   step 6549
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 6550
[ 17%]   step 6551
[ 17%]   step 6552
[ 17%]   step 6553
[ 17%]   step 6554
[ 17%]   step 6555
[ 17%]   step 6556
[ 17%]   step 6557
[ 17%]   step 6558
[ 17%]   step 6559
[ 17%]   step 6560
[ 17%]   step 6561
[ 17%]   step 6562
[ 17%]   step 6563
[ 17%]   step 6564
[ 17%]   step 6565
[ 17%]   step 6566
[ 17%]   step 6567
[ 17%]   step 6568
[ 17%]   step 6569
[ 17%]   step 6570
[ 17%]   step 6571
[ 17%]   step 6572
[ 18%]   step 6573
[ 18%]   step 6574
[ 18%]   step 6575
[ 18%]   step 6576
[ 18%]   step 6577
[ 18%]   step 6578
[ 18%]   step 6579
[ 18%]   step 6580
[ 18%]   step 6581
[ 18%]   step 6582
[ 18%]   step 6583
[ 18%]   step 6584
[ 18%]   step 6585
[ 18%]   step 6586
[ 18%]   step 6587
[ 18%]   step 6588
[ 18%]   step 6589
[ 18%]   step 6590
[ 18%]   step 6591
[ 18%]   step 6592
[ 18%]   step 6593
[ 18%]   step 6594
[ 18%]   step 6595
[ 18%]   step 6596
[ 18%]   step 6597
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 6598
[ 18%]   step 6599
[ 18%]   step 6600
[ 18%]   step 6601
[ 18%]   step 6602
[ 18%]   step 6603
[ 18%]   step 6604
[ 18%]   step 6605
[ 18%]   step 6606
[ 18%]   step 6607
[ 18%]   step 6608
[ 18%]   step 6609
[ 18%]   step 6610
[ 18%]   step 6611
[ 18%]   step 6612
[ 18%]   step 6613
[ 18%]   step 6614
[ 18%]   step 6615
[ 18%]   step 6616
[ 18%]   step 6617
[ 18%]   step 6618
[ 18%]   step 6619
[ 18%]   step 6620
[ 18%]   step 6621
[ 18%]   step 6622
[ 18%]   step 6623
[ 18%]   step 6624
[ 18%]   step 6625
[ 18%]   step 6626
[ 18%]   step 6627
[ 18%]   step 6628
[ 18%]   step 6629
[ 18%]   step 6630
[ 18%]   step 6631
[ 18%]   step 6632
[ 18%]   step 6633
[ 18%]   step 6634
[ 18%]   step 6635
[ 18%]   step 6636
[ 18%]   step 6637
[ 18%]   step 6638
[ 18%]   step 6639
[ 18%]   step 6640
[ 18%]   step 6641
[ 18%]   step 6642
[ 18%]   step 6643
[ 18%]   step 6644
[ 18%]   step 6645
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 6646
[ 18%]   step 6647
[ 18%]   step 6648
[ 18%]   step 6649
[ 18%]   step 6650
[ 18%]   step 6651
[ 18%]   step 6652
[ 18%]   step 6653
[ 18%]   step 6654
[ 18%]   step 6655
[ 18%]   step 6656
[ 18%]   step 6657
[ 18%]   step 6658
[ 18%]   step 6659
[ 18%]   step 6660
[ 18%]   step 6661
[ 18%]   step 6662
[ 18%]   step 6663
[ 18%]   step 6664
[ 18%]   step 6665
[ 18%]   step 6666
[ 18%]   step 6667
[ 18%]   step 6668
[ 18%]   step 6669
[ 18%]   step 6670
[ 18%]   step 6671
[ 18%]   step 6672
[ 18%]   step 6673
[ 18%]   step 6674
[ 18%]   step 6675
[ 18%]   step 6676
[ 18%]   step 6677
[ 18%]   step 6678
[ 18%]   step 6679
[ 18%]   step 6680
[ 18%]   step 6681
[ 18%]   step 6682
[ 18%]   step 6683
[ 18%]   step 6684
[ 18%]   step 6685
[ 18%]   step 6686
[ 18%]   step 6687
[ 18%]   step 6688
[ 18%]   step 6689
[ 18%]   step 6690
[ 18%]   step 6691
[ 18%]   step 6692
[ 18%]   step 6693
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 6694
[ 18%]   step 6695
[ 18%]   step 6696
[ 18%]   step 6697
[ 18%]   step 6698
[ 18%]   step 6699
[ 18%]   step 6700
[ 18%]   step 6701
[ 18%]   step 6702
[ 18%]   step 6703
[ 18%]   step 6704
[ 18%]   step 6705
[ 18%]   step 6706
[ 18%]   step 6707
[ 18%]   step 6708
[ 18%]   step 6709
[ 18%]   step 6710
[ 18%]   step 6711
[ 18%]   step 6712
[ 18%]   step 6713
[ 18%]   step 6714
[ 18%]   step 6715
[ 18%]   step 6716
[ 18%]   step 6717
[ 18%]   step 6718
[ 18%]   step 6719
[ 18%]   step 6720
[ 18%]   step 6721
[ 18%]   step 6722
[ 18%]   step 6723
[ 18%]   step 6724
[ 18%]   step 6725
[ 18%]   step 6726
[ 18%]   step 6727
[ 18%]   step 6728
[ 18%]   step 6729
[ 18%]   step 6730
[ 18%]   step 6731
[ 18%]   step 6732
[ 18%]   step 6733
[ 18%]   step 6734
[ 18%]   step 6735
[ 18%]   step 6736
[ 18%]   step 6737
[ 18%]   step 6738
[ 18%]   step 6739
[ 18%]   step 6740
[ 18%]   step 6741
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 6742
[ 18%]   step 6743
[ 18%]   step 6744
[ 18%]   step 6745
[ 18%]   step 6746
[ 18%]   step 6747
[ 18%]   step 6748
[ 18%]   step 6749
[ 18%]   step 6750
[ 18%]   step 6751
[ 18%]   step 6752
[ 18%]   step 6753
[ 18%]   step 6754
[ 18%]   step 6755
[ 18%]   step 6756
[ 18%]   step 6757
[ 18%]   step 6758
[ 18%]   step 6759
[ 18%]   step 6760
[ 18%]   step 6761
[ 18%]   step 6762
[ 18%]   step 6763
[ 18%]   step 6764
[ 18%]   step 6765
[ 18%]   step 6766
[ 18%]   step 6767
[ 18%]   step 6768
[ 18%]   step 6769
[ 18%]   step 6770
[ 18%]   step 6771
[ 18%]   step 6772
[ 18%]   step 6773
[ 18%]   step 6774
[ 18%]   step 6775
[ 18%]   step 6776
[ 18%]   step 6777
[ 18%]   step 6778
[ 18%]   step 6779
[ 18%]   step 6780
[ 18%]   step 6781
[ 18%]   step 6782
[ 18%]   step 6783
[ 18%]   step 6784
[ 18%]   step 6785
[ 18%]   step 6786
[ 18%]   step 6787
[ 18%]   step 6788
[ 18%]   step 6789
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 6790
[ 18%]   step 6791
[ 18%]   step 6792
[ 18%]   step 6793
[ 18%]   step 6794
[ 18%]   step 6795
[ 18%]   step 6796
[ 18%]   step 6797
[ 18%]   step 6798
[ 18%]   step 6799
[ 18%]   step 6800
[ 18%]   step 6801
[ 18%]   step 6802
[ 18%]   step 6803
[ 18%]   step 6804
[ 18%]   step 6805
[ 18%]   step 6806
[ 18%]   step 6807
[ 18%]   step 6808
[ 18%]   step 6809
[ 18%]   step 6810
[ 18%]   step 6811
[ 18%]   step 6812
[ 18%]   step 6813
[ 18%]   step 6814
[ 18%]   step 6815
[ 18%]   step 6816
[ 18%]   step 6817
[ 18%]   step 6818
[ 18%]   step 6819
[ 18%]   step 6820
[ 18%]   step 6821
[ 18%]   step 6822
[ 18%]   step 6823
[ 18%]   step 6824
[ 18%]   step 6825
[ 18%]   step 6826
[ 18%]   step 6827
[ 18%]   step 6828
[ 18%]   step 6829
[ 18%]   step 6830
[ 18%]   step 6831
[ 18%]   step 6832
[ 18%]   step 6833
[ 18%]   step 6834
[ 18%]   step 6835
[ 18%]   step 6836
[ 18%]   step 6837
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 6838
[ 18%]   step 6839
[ 18%]   step 6840
[ 18%]   step 6841
[ 18%]   step 6842
[ 18%]   step 6843
[ 18%]   step 6844
[ 18%]   step 6845
[ 18%]   step 6846
[ 18%]   step 6847
[ 18%]   step 6848
[ 18%]   step 6849
[ 18%]   step 6850
[ 18%]   step 6851
[ 18%]   step 6852
[ 18%]   step 6853
[ 18%]   step 6854
[ 18%]   step 6855
[ 18%]   step 6856
[ 18%]   step 6857
[ 18%]   step 6858
[ 18%]   step 6859
[ 18%]   step 6860
[ 18%]   step 6861
[ 18%]   step 6862
[ 18%]   step 6863
[ 18%]   step 6864
[ 18%]   step 6865
[ 18%]   step 6866
[ 18%]   step 6867
[ 18%]   step 6868
[ 18%]   step 6869
[ 18%]   step 6870
[ 18%]   step 6871
[ 18%]   step 6872
[ 18%]   step 6873
[ 18%]   step 6874
[ 18%]   step 6875
[ 18%]   step 6876
[ 18%]   step 6877
[ 18%]   step 6878
[ 18%]   step 6879
[ 18%]   step 6880
[ 18%]   step 6881
[ 18%]   step 6882
[ 18%]   step 6883
[ 18%]   step 6884
[ 18%]   step 6885
[ 18%]   step 6886
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 6887
[ 18%]   step 6888
[ 18%]   step 6889
[ 18%]   step 6890
[ 18%]   step 6891
[ 18%]   step 6892
[ 18%]   step 6893
[ 18%]   step 6894
[ 18%]   step 6895
[ 18%]   step 6896
[ 18%]   step 6897
[ 18%]   step 6898
[ 18%]   step 6899
[ 18%]   step 6900
[ 18%]   step 6901
[ 18%]   step 6902
[ 18%]   step 6903
[ 18%]   step 6904
[ 18%]   step 6905
[ 18%]   step 6906
[ 18%]   step 6907
[ 18%]   step 6908
[ 18%]   step 6909
[ 18%]   step 6910
[ 18%]   step 6911
[ 18%]   step 6912
[ 18%]   step 6913
[ 18%]   step 6914
[ 18%]   step 6915
[ 18%]   step 6916
[ 18%]   step 6917
[ 18%]   step 6918
[ 18%]   step 6919
[ 18%]   step 6920
[ 18%]   step 6921
[ 18%]   step 6922
[ 18%]   step 6923
[ 18%]   step 6924
[ 18%]   step 6925
[ 18%]   step 6926
[ 18%]   step 6927
[ 18%]   step 6928
[ 18%]   step 6929
[ 18%]   step 6930
[ 18%]   step 6931
[ 18%]   step 6932
[ 18%]   step 6933
[ 18%]   step 6934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 6935
[ 18%]   step 6936
[ 18%]   step 6937
[ 18%]   step 6938
[ 18%]   step 6939
[ 18%]   step 6940
[ 18%]   step 6941
[ 18%]   step 6942
[ 18%]   step 6943
[ 18%]   step 6944
[ 18%]   step 6945
[ 18%]   step 6946
[ 18%]   step 6947
[ 19%]   step 6948
[ 19%]   step 6949
[ 19%]   step 6950
[ 19%]   step 6951
[ 19%]   step 6952
[ 19%]   step 6953
[ 19%]   step 6954
[ 19%]   step 6955
[ 19%]   step 6956
[ 19%]   step 6957
[ 19%]   step 6958
[ 19%]   step 6959
[ 19%]   step 6960
[ 19%]   step 6961
[ 19%]   step 6962
[ 19%]   step 6963
[ 19%]   step 6964
[ 19%]   step 6965
[ 19%]   step 6966
[ 19%]   step 6967
[ 19%]   step 6968
[ 19%]   step 6969
[ 19%]   step 6970
[ 19%]   step 6971
[ 19%]   step 6972
[ 19%]   step 6973
[ 19%]   step 6974
[ 19%]   step 6975
[ 19%]   step 6976
[ 19%]   step 6977
[ 19%]   step 6978
[ 19%]   step 6979
[ 19%]   step 6980
[ 19%]   step 6981
[ 19%]   step 6982
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 6983
[ 19%]   step 6984
[ 19%]   step 6985
[ 19%]   step 6986
[ 19%]   step 6987
[ 19%]   step 6988
[ 19%]   step 6989
[ 19%]   step 6990
[ 19%]   step 6991
[ 19%]   step 6992
[ 19%]   step 6993
[ 19%]   step 6994
[ 19%]   step 6995
[ 19%]   step 6996
[ 19%]   step 6997
[ 19%]   step 6998
[ 19%]   step 6999
[ 19%]   step 7000
[ 19%]   step 7001
[ 19%]   step 7002
[ 19%]   step 7003
[ 19%]   step 7004
[ 19%]   step 7005
[ 19%]   step 7006
[ 19%]   step 7007
[ 19%]   step 7008
[ 19%]   step 7009
[ 19%]   step 7010
[ 19%]   step 7011
[ 19%]   step 7012
[ 19%]   step 7013
[ 19%]   step 7014
[ 19%]   step 7015
[ 19%]   step 7016
[ 19%]   step 7017
[ 19%]   step 7018
[ 19%]   step 7019
[ 19%]   step 7020
[ 19%]   step 7021
[ 19%]   step 7022
[ 19%]   step 7023
[ 19%]   step 7024
[ 19%]   step 7025
[ 19%]   step 7026
[ 19%]   step 7027
[ 19%]   step 7028
[ 19%]   step 7029
[ 19%]   step 7030
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 7031
[ 19%]   step 7032
[ 19%]   step 7033
[ 19%]   step 7034
[ 19%]   step 7035
[ 19%]   step 7036
[ 19%]   step 7037
[ 19%]   step 7038
[ 19%]   step 7039
[ 19%]   step 7040
[ 19%]   step 7041
[ 19%]   step 7042
[ 19%]   step 7043
[ 19%]   step 7044
[ 19%]   step 7045
[ 19%]   step 7046
[ 19%]   step 7047
[ 19%]   step 7048
[ 19%]   step 7049
[ 19%]   step 7050
[ 19%]   step 7051
[ 19%]   step 7052
[ 19%]   step 7053
[ 19%]   step 7054
[ 19%]   step 7055
[ 19%]   step 7056
[ 19%]   step 7057
[ 19%]   step 7058
[ 19%]   step 7059
[ 19%]   step 7060
[ 19%]   step 7061
[ 19%]   step 7062
[ 19%]   step 7063
[ 19%]   step 7064
[ 19%]   step 7065
[ 19%]   step 7066
[ 19%]   step 7067
[ 19%]   step 7068
[ 19%]   step 7069
[ 19%]   step 7070
[ 19%]   step 7071
[ 19%]   step 7072
[ 19%]   step 7073
[ 19%]   step 7074
[ 19%]   step 7075
[ 19%]   step 7076
[ 19%]   step 7077
[ 19%]   step 7078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 7079
[ 19%]   step 7080
[ 19%]   step 7081
[ 19%]   step 7082
[ 19%]   step 7083
[ 19%]   step 7084
[ 19%]   step 7085
[ 19%]   step 7086
[ 19%]   step 7087
[ 19%]   step 7088
[ 19%]   step 7089
[ 19%]   step 7090
[ 19%]   step 7091
[ 19%]   step 7092
[ 19%]   step 7093
[ 19%]   step 7094
[ 19%]   step 7095
[ 19%]   step 7096
[ 19%]   step 7097
[ 19%]   step 7098
[ 19%]   step 7099
[ 19%]   step 7100
[ 19%]   step 7101
[ 19%]   step 7102
[ 19%]   step 7103
[ 19%]   step 7104
[ 19%]   step 7105
[ 19%]   step 7106
[ 19%]   step 7107
[ 19%]   step 7108
[ 19%]   step 7109
[ 19%]   step 7110
[ 19%]   step 7111
[ 19%]   step 7112
[ 19%]   step 7113
[ 19%]   step 7114
[ 19%]   step 7115
[ 19%]   step 7116
[ 19%]   step 7117
[ 19%]   step 7118
[ 19%]   step 7119
[ 19%]   step 7120
[ 19%]   step 7121
[ 19%]   step 7122
[ 19%]   step 7123
[ 19%]   step 7124
[ 19%]   step 7125
[ 19%]   step 7126
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 7127
[ 19%]   step 7128
[ 19%]   step 7129
[ 19%]   step 7130
[ 19%]   step 7131
[ 19%]   step 7132
[ 19%]   step 7133
[ 19%]   step 7134
[ 19%]   step 7135
[ 19%]   step 7136
[ 19%]   step 7137
[ 19%]   step 7138
[ 19%]   step 7139
[ 19%]   step 7140
[ 19%]   step 7141
[ 19%]   step 7142
[ 19%]   step 7143
[ 19%]   step 7144
[ 19%]   step 7145
[ 19%]   step 7146
[ 19%]   step 7147
[ 19%]   step 7148
[ 19%]   step 7149
[ 19%]   step 7150
[ 19%]   step 7151
[ 19%]   step 7152
[ 19%]   step 7153
[ 19%]   step 7154
[ 19%]   step 7155
[ 19%]   step 7156
[ 19%]   step 7157
[ 19%]   step 7158
[ 19%]   step 7159
[ 19%]   step 7160
[ 19%]   step 7161
[ 19%]   step 7162
[ 19%]   step 7163
[ 19%]   step 7164
[ 19%]   step 7165
[ 19%]   step 7166
[ 19%]   step 7167
[ 19%]   step 7168
[ 19%]   step 7169
[ 19%]   step 7170
[ 19%]   step 7171
[ 19%]   step 7172
[ 19%]   step 7173
[ 19%]   step 7174
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 7175
[ 19%]   step 7176
[ 19%]   step 7177
[ 19%]   step 7178
[ 19%]   step 7179
[ 19%]   step 7180
[ 19%]   step 7181
[ 19%]   step 7182
[ 19%]   step 7183
[ 19%]   step 7184
[ 19%]   step 7185
[ 19%]   step 7186
[ 19%]   step 7187
[ 19%]   step 7188
[ 19%]   step 7189
[ 19%]   step 7190
[ 19%]   step 7191
[ 19%]   step 7192
[ 19%]   step 7193
[ 19%]   step 7194
[ 19%]   step 7195
[ 19%]   step 7196
[ 19%]   step 7197
[ 19%]   step 7198
[ 19%]   step 7199
[ 19%]   step 7200
[ 19%]   step 7201
[ 19%]   step 7202
[ 19%]   step 7203
[ 19%]   step 7204
[ 19%]   step 7205
[ 19%]   step 7206
[ 19%]   step 7207
[ 19%]   step 7208
[ 19%]   step 7209
[ 19%]   step 7210
[ 19%]   step 7211
[ 19%]   step 7212
[ 19%]   step 7213
[ 19%]   step 7214
[ 19%]   step 7215
[ 19%]   step 7216
[ 19%]   step 7217
[ 19%]   step 7218
[ 19%]   step 7219
[ 19%]   step 7220
[ 19%]   step 7221
[ 19%]   step 7222
[ 19%]   step 7223
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 7224
[ 19%]   step 7225
[ 19%]   step 7226
[ 19%]   step 7227
[ 19%]   step 7228
[ 19%]   step 7229
[ 19%]   step 7230
[ 19%]   step 7231
[ 19%]   step 7232
[ 19%]   step 7233
[ 19%]   step 7234
[ 19%]   step 7235
[ 19%]   step 7236
[ 19%]   step 7237
[ 19%]   step 7238
[ 19%]   step 7239
[ 19%]   step 7240
[ 19%]   step 7241
[ 19%]   step 7242
[ 19%]   step 7243
[ 19%]   step 7244
[ 19%]   step 7245
[ 19%]   step 7246
[ 19%]   step 7247
[ 19%]   step 7248
[ 19%]   step 7249
[ 19%]   step 7250
[ 19%]   step 7251
[ 19%]   step 7252
[ 19%]   step 7253
[ 19%]   step 7254
[ 19%]   step 7255
[ 19%]   step 7256
[ 19%]   step 7257
[ 19%]   step 7258
[ 19%]   step 7259
[ 19%]   step 7260
[ 19%]   step 7261
[ 19%]   step 7262
[ 19%]   step 7263
[ 19%]   step 7264
[ 19%]   step 7265
[ 19%]   step 7266
[ 19%]   step 7267
[ 19%]   step 7268
[ 19%]   step 7269
[ 19%]   step 7270
[ 19%]   step 7271
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 7272
[ 19%]   step 7273
[ 19%]   step 7274
[ 19%]   step 7275
[ 19%]   step 7276
[ 19%]   step 7277
[ 19%]   step 7278
[ 19%]   step 7279
[ 19%]   step 7280
[ 19%]   step 7281
[ 19%]   step 7282
[ 19%]   step 7283
[ 19%]   step 7284
[ 19%]   step 7285
[ 19%]   step 7286
[ 19%]   step 7287
[ 19%]   step 7288
[ 19%]   step 7289
[ 19%]   step 7290
[ 19%]   step 7291
[ 19%]   step 7292
[ 19%]   step 7293
[ 19%]   step 7294
[ 19%]   step 7295
[ 19%]   step 7296
[ 19%]   step 7297
[ 19%]   step 7298
[ 19%]   step 7299
[ 19%]   step 7300
[ 19%]   step 7301
[ 19%]   step 7302
[ 19%]   step 7303
[ 19%]   step 7304
[ 19%]   step 7305
[ 19%]   step 7306
[ 19%]   step 7307
[ 19%]   step 7308
[ 19%]   step 7309
[ 19%]   step 7310
[ 19%]   step 7311
[ 19%]   step 7312
[ 19%]   step 7313
[ 19%]   step 7314
[ 19%]   step 7315
[ 19%]   step 7316
[ 19%]   step 7317
[ 19%]   step 7318
[ 19%]   step 7319
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 7320
[ 19%]   step 7321
[ 19%]   step 7322
[ 19%]   step 7323
[ 20%]   step 7324
[ 20%]   step 7325
[ 20%]   step 7326
[ 20%]   step 7327
[ 20%]   step 7328
[ 20%]   step 7329
[ 20%]   step 7330
[ 20%]   step 7331
[ 20%]   step 7332
[ 20%]   step 7333
[ 20%]   step 7334
[ 20%]   step 7335
[ 20%]   step 7336
[ 20%]   step 7337
[ 20%]   step 7338
[ 20%]   step 7339
[ 20%]   step 7340
[ 20%]   step 7341
[ 20%]   step 7342
[ 20%]   step 7343
[ 20%]   step 7344
[ 20%]   step 7345
[ 20%]   step 7346
[ 20%]   step 7347
[ 20%]   step 7348
[ 20%]   step 7349
[ 20%]   step 7350
[ 20%]   step 7351
[ 20%]   step 7352
[ 20%]   step 7353
[ 20%]   step 7354
[ 20%]   step 7355
[ 20%]   step 7356
[ 20%]   step 7357
[ 20%]   step 7358
[ 20%]   step 7359
[ 20%]   step 7360
[ 20%]   step 7361
[ 20%]   step 7362
[ 20%]   step 7363
[ 20%]   step 7364
[ 20%]   step 7365
[ 20%]   step 7366
[ 20%]   step 7367
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 7368
[ 20%]   step 7369
[ 20%]   step 7370
[ 20%]   step 7371
[ 20%]   step 7372
[ 20%]   step 7373
[ 20%]   step 7374
[ 20%]   step 7375
[ 20%]   step 7376
[ 20%]   step 7377
[ 20%]   step 7378
[ 20%]   step 7379
[ 20%]   step 7380
[ 20%]   step 7381
[ 20%]   step 7382
[ 20%]   step 7383
[ 20%]   step 7384
[ 20%]   step 7385
[ 20%]   step 7386
[ 20%]   step 7387
[ 20%]   step 7388
[ 20%]   step 7389
[ 20%]   step 7390
[ 20%]   step 7391
[ 20%]   step 7392
[ 20%]   step 7393
[ 20%]   step 7394
[ 20%]   step 7395
[ 20%]   step 7396
[ 20%]   step 7397
[ 20%]   step 7398
[ 20%]   step 7399
[ 20%]   step 7400
[ 20%]   step 7401
[ 20%]   step 7402
[ 20%]   step 7403
[ 20%]   step 7404
[ 20%]   step 7405
[ 20%]   step 7406
[ 20%]   step 7407
[ 20%]   step 7408
[ 20%]   step 7409
[ 20%]   step 7410
[ 20%]   step 7411
[ 20%]   step 7412
[ 20%]   step 7413
[ 20%]   step 7414
[ 20%]   step 7415
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 7416
[ 20%]   step 7417
[ 20%]   step 7418
[ 20%]   step 7419
[ 20%]   step 7420
[ 20%]   step 7421
[ 20%]   step 7422
[ 20%]   step 7423
[ 20%]   step 7424
[ 20%]   step 7425
[ 20%]   step 7426
[ 20%]   step 7427
[ 20%]   step 7428
[ 20%]   step 7429
[ 20%]   step 7430
[ 20%]   step 7431
[ 20%]   step 7432
[ 20%]   step 7433
[ 20%]   step 7434
[ 20%]   step 7435
[ 20%]   step 7436
[ 20%]   step 7437
[ 20%]   step 7438
[ 20%]   step 7439
[ 20%]   step 7440
[ 20%]   step 7441
[ 20%]   step 7442
[ 20%]   step 7443
[ 20%]   step 7444
[ 20%]   step 7445
[ 20%]   step 7446
[ 20%]   step 7447
[ 20%]   step 7448
[ 20%]   step 7449
[ 20%]   step 7450
[ 20%]   step 7451
[ 20%]   step 7452
[ 20%]   step 7453
[ 20%]   step 7454
[ 20%]   step 7455
[ 20%]   step 7456
[ 20%]   step 7457
[ 20%]   step 7458
[ 20%]   step 7459
[ 20%]   step 7460
[ 20%]   step 7461
[ 20%]   step 7462
[ 20%]   step 7463
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 7464
[ 20%]   step 7465
[ 20%]   step 7466
[ 20%]   step 7467
[ 20%]   step 7468
[ 20%]   step 7469
[ 20%]   step 7470
[ 20%]   step 7471
[ 20%]   step 7472
[ 20%]   step 7473
[ 20%]   step 7474
[ 20%]   step 7475
[ 20%]   step 7476
[ 20%]   step 7477
[ 20%]   step 7478
[ 20%]   step 7479
[ 20%]   step 7480
[ 20%]   step 7481
[ 20%]   step 7482
[ 20%]   step 7483
[ 20%]   step 7484
[ 20%]   step 7485
[ 20%]   step 7486
[ 20%]   step 7487
[ 20%]   step 7488
[ 20%]   step 7489
[ 20%]   step 7490
[ 20%]   step 7491
[ 20%]   step 7492
[ 20%]   step 7493
[ 20%]   step 7494
[ 20%]   step 7495
[ 20%]   step 7496
[ 20%]   step 7497
[ 20%]   step 7498
[ 20%]   step 7499
[ 20%]   step 7500
[ 20%]   step 7501
[ 20%]   step 7502
[ 20%]   step 7503
[ 20%]   step 7504
[ 20%]   step 7505
[ 20%]   step 7506
[ 20%]   step 7507
[ 20%]   step 7508
[ 20%]   step 7509
[ 20%]   step 7510
[ 20%]   step 7511
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 7512
[ 20%]   step 7513
[ 20%]   step 7514
[ 20%]   step 7515
[ 20%]   step 7516
[ 20%]   step 7517
[ 20%]   step 7518
[ 20%]   step 7519
[ 20%]   step 7520
[ 20%]   step 7521
[ 20%]   step 7522
[ 20%]   step 7523
[ 20%]   step 7524
[ 20%]   step 7525
[ 20%]   step 7526
[ 20%]   step 7527
[ 20%]   step 7528
[ 20%]   step 7529
[ 20%]   step 7530
[ 20%]   step 7531
[ 20%]   step 7532
[ 20%]   step 7533
[ 20%]   step 7534
[ 20%]   step 7535
[ 20%]   step 7536
[ 20%]   step 7537
[ 20%]   step 7538
[ 20%]   step 7539
[ 20%]   step 7540
[ 20%]   step 7541
[ 20%]   step 7542
[ 20%]   step 7543
[ 20%]   step 7544
[ 20%]   step 7545
[ 20%]   step 7546
[ 20%]   step 7547
[ 20%]   step 7548
[ 20%]   step 7549
[ 20%]   step 7550
[ 20%]   step 7551
[ 20%]   step 7552
[ 20%]   step 7553
[ 20%]   step 7554
[ 20%]   step 7555
[ 20%]   step 7556
[ 20%]   step 7557
[ 20%]   step 7558
