SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 238985
[ 56%]   step 238986
[ 56%]   step 238987
[ 56%]   step 238988
[ 56%]   step 238989
[ 56%]   step 238990
[ 56%]   step 238991
[ 56%]   step 238992
[ 56%]   step 238993
[ 56%]   step 238994
[ 56%]   step 238995
[ 56%]   step 238996
[ 56%]   step 238997
[ 56%]   step 238998
[ 56%]   step 238999
[ 56%]   step 239000
[ 56%]   step 239001
[ 56%]   step 239002
[ 56%]   step 239003
[ 56%]   step 239004
[ 56%]   step 239005
[ 56%]   step 239006
[ 56%]   step 239007
[ 56%]   step 239008
[ 56%]   step 239009
[ 56%]   step 239010
[ 56%]   step 239011
[ 56%]   step 239012
[ 56%]   step 239013
[ 56%]   step 239014
[ 56%]   step 239015
[ 56%]   step 239016
[ 56%]   step 239017
[ 56%]   step 239018
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239019
[ 56%]   step 239020
[ 56%]   step 239021
[ 56%]   step 239022
[ 56%]   step 239023
[ 56%]   step 239024
[ 56%]   step 239025
[ 56%]   step 239026
[ 56%]   step 239027
[ 56%]   step 239028
[ 56%]   step 239029
[ 56%]   step 239030
[ 56%]   step 239031
[ 56%]   step 239032
[ 56%]   step 239033
[ 56%]   step 239034
[ 56%]   step 239035
[ 56%]   step 239036
[ 56%]   step 239037
[ 56%]   step 239038
[ 56%]   step 239039
[ 56%]   step 239040
[ 56%]   step 239041
[ 56%]   step 239042
[ 56%]   step 239043
[ 56%]   step 239044
[ 56%]   step 239045
[ 56%]   step 239046
[ 56%]   step 239047
[ 56%]   step 239048
[ 56%]   step 239049
[ 56%]   step 239050
[ 56%]   step 239051
[ 56%]   step 239052
[ 56%]   step 239053
[ 56%]   step 239054
[ 56%]   step 239055
[ 56%]   step 239056
[ 56%]   step 239057
[ 56%]   step 239058
[ 56%]   step 239059
[ 56%]   step 239060
[ 56%]   step 239061
[ 56%]   step 239062
[ 56%]   step 239063
[ 56%]   step 239064
[ 56%]   step 239065
[ 56%]   step 239066
[ 56%]   step 239067
[ 56%]   step 239068
[ 56%]   step 239069
[ 56%]   step 239070
[ 56%]   step 239071
[ 56%]   step 239072
[ 56%]   step 239073
[ 56%]   step 239074
[ 56%]   step 239075
[ 56%]   step 239076
[ 56%]   step 239077
[ 56%]   step 239078
[ 56%]   step 239079
[ 56%]   step 239080
[ 56%]   step 239081
[ 56%]   step 239082
[ 56%]   step 239083
[ 56%]   step 239084
[ 56%]   step 239085
[ 56%]   step 239086
[ 56%]   step 239087
[ 56%]   step 239088
[ 56%]   step 239089
[ 56%]   step 239090
[ 56%]   step 239091
[ 56%]   step 239092
[ 56%]   step 239093
[ 56%]   step 239094
[ 56%]   step 239095
[ 56%]   step 239096
[ 56%]   step 239097
[ 56%]   step 239098
[ 56%]   step 239099
[ 56%]   step 239100
[ 56%]   step 239101
[ 56%]   step 239102
[ 56%]   step 239103
[ 56%]   step 239104
[ 56%]   step 239105
[ 56%]   step 239106
[ 56%]   step 239107
[ 56%]   step 239108
[ 56%]   step 239109
[ 56%]   step 239110
[ 56%]   step 239111
[ 56%]   step 239112
[ 56%]   step 239113
[ 56%]   step 239114
[ 56%]   step 239115
[ 56%]   step 239116
[ 56%]   step 239117
[ 56%]   step 239118
[ 56%]   step 239119
[ 56%]   step 239120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239121
[ 56%]   step 239122
[ 56%]   step 239123
[ 56%]   step 239124
[ 56%]   step 239125
[ 56%]   step 239126
[ 56%]   step 239127
[ 56%]   step 239128
[ 56%]   step 239129
[ 56%]   step 239130
[ 56%]   step 239131
[ 56%]   step 239132
[ 56%]   step 239133
[ 56%]   step 239134
[ 56%]   step 239135
[ 56%]   step 239136
[ 56%]   step 239137
[ 56%]   step 239138
[ 56%]   step 239139
[ 56%]   step 239140
[ 56%]   step 239141
[ 56%]   step 239142
[ 56%]   step 239143
[ 56%]   step 239144
[ 56%]   step 239145
[ 56%]   step 239146
[ 56%]   step 239147
[ 56%]   step 239148
[ 56%]   step 239149
[ 56%]   step 239150
[ 56%]   step 239151
[ 56%]   step 239152
[ 56%]   step 239153
[ 56%]   step 239154
[ 56%]   step 239155
[ 56%]   step 239156
[ 56%]   step 239157
[ 56%]   step 239158
[ 56%]   step 239159
[ 56%]   step 239160
[ 56%]   step 239161
[ 56%]   step 239162
[ 56%]   step 239163
[ 56%]   step 239164
[ 56%]   step 239165
[ 56%]   step 239166
[ 56%]   step 239167
[ 56%]   step 239168
[ 56%]   step 239169
[ 56%]   step 239170
[ 56%]   step 239171
[ 56%]   step 239172
[ 56%]   step 239173
[ 56%]   step 239174
[ 56%]   step 239175
[ 56%]   step 239176
[ 56%]   step 239177
[ 56%]   step 239178
[ 56%]   step 239179
[ 56%]   step 239180
[ 56%]   step 239181
[ 56%]   step 239182
[ 56%]   step 239183
[ 56%]   step 239184
[ 56%]   step 239185
[ 56%]   step 239186
[ 56%]   step 239187
[ 56%]   step 239188
[ 56%]   step 239189
[ 56%]   step 239190
[ 56%]   step 239191
[ 56%]   step 239192
[ 56%]   step 239193
[ 56%]   step 239194
[ 56%]   step 239195
[ 56%]   step 239196
[ 56%]   step 239197
[ 56%]   step 239198
[ 56%]   step 239199
[ 56%]   step 239200
[ 56%]   step 239201
[ 56%]   step 239202
[ 56%]   step 239203
[ 56%]   step 239204
[ 56%]   step 239205
[ 56%]   step 239206
[ 56%]   step 239207
[ 56%]   step 239208
[ 56%]   step 239209
[ 56%]   step 239210
[ 56%]   step 239211
[ 56%]   step 239212
[ 56%]   step 239213
[ 56%]   step 239214
[ 56%]   step 239215
[ 56%]   step 239216
[ 56%]   step 239217
[ 56%]   step 239218
[ 56%]   step 239219
[ 56%]   step 239220
[ 56%]   step 239221
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239222
[ 56%]   step 239223
[ 56%]   step 239224
[ 56%]   step 239225
[ 56%]   step 239226
[ 56%]   step 239227
[ 56%]   step 239228
[ 56%]   step 239229
[ 56%]   step 239230
[ 56%]   step 239231
[ 56%]   step 239232
[ 56%]   step 239233
[ 56%]   step 239234
[ 56%]   step 239235
[ 56%]   step 239236
[ 56%]   step 239237
[ 56%]   step 239238
[ 56%]   step 239239
[ 56%]   step 239240
[ 56%]   step 239241
[ 56%]   step 239242
[ 56%]   step 239243
[ 56%]   step 239244
[ 56%]   step 239245
[ 56%]   step 239246
[ 56%]   step 239247
[ 56%]   step 239248
[ 56%]   step 239249
[ 56%]   step 239250
[ 56%]   step 239251
[ 56%]   step 239252
[ 56%]   step 239253
[ 56%]   step 239254
[ 56%]   step 239255
[ 56%]   step 239256
[ 56%]   step 239257
[ 56%]   step 239258
[ 56%]   step 239259
[ 56%]   step 239260
[ 56%]   step 239261
[ 56%]   step 239262
[ 56%]   step 239263
[ 56%]   step 239264
[ 56%]   step 239265
[ 56%]   step 239266
[ 56%]   step 239267
[ 56%]   step 239268
[ 56%]   step 239269
[ 56%]   step 239270
[ 56%]   step 239271
[ 56%]   step 239272
[ 56%]   step 239273
[ 56%]   step 239274
[ 56%]   step 239275
[ 56%]   step 239276
[ 56%]   step 239277
[ 56%]   step 239278
[ 56%]   step 239279
[ 56%]   step 239280
[ 56%]   step 239281
[ 56%]   step 239282
[ 56%]   step 239283
[ 56%]   step 239284
[ 56%]   step 239285
[ 56%]   step 239286
[ 56%]   step 239287
[ 56%]   step 239288
[ 56%]   step 239289
[ 56%]   step 239290
[ 56%]   step 239291
[ 56%]   step 239292
[ 56%]   step 239293
[ 56%]   step 239294
[ 56%]   step 239295
[ 56%]   step 239296
[ 56%]   step 239297
[ 56%]   step 239298
[ 56%]   step 239299
[ 56%]   step 239300
[ 56%]   step 239301
[ 56%]   step 239302
[ 56%]   step 239303
[ 56%]   step 239304
[ 56%]   step 239305
[ 56%]   step 239306
[ 56%]   step 239307
[ 56%]   step 239308
[ 56%]   step 239309
[ 56%]   step 239310
[ 56%]   step 239311
[ 56%]   step 239312
[ 56%]   step 239313
[ 56%]   step 239314
[ 56%]   step 239315
[ 56%]   step 239316
[ 56%]   step 239317
[ 56%]   step 239318
[ 56%]   step 239319
[ 56%]   step 239320
[ 56%]   step 239321
[ 56%]   step 239322
[ 56%]   step 239323
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239324
[ 56%]   step 239325
[ 56%]   step 239326
[ 56%]   step 239327
[ 56%]   step 239328
[ 56%]   step 239329
[ 56%]   step 239330
[ 56%]   step 239331
[ 56%]   step 239332
[ 56%]   step 239333
[ 56%]   step 239334
[ 56%]   step 239335
[ 56%]   step 239336
[ 56%]   step 239337
[ 56%]   step 239338
[ 56%]   step 239339
[ 56%]   step 239340
[ 56%]   step 239341
[ 56%]   step 239342
[ 56%]   step 239343
[ 56%]   step 239344
[ 56%]   step 239345
[ 56%]   step 239346
[ 56%]   step 239347
[ 56%]   step 239348
[ 56%]   step 239349
[ 56%]   step 239350
[ 56%]   step 239351
[ 56%]   step 239352
[ 56%]   step 239353
[ 56%]   step 239354
[ 56%]   step 239355
[ 56%]   step 239356
[ 56%]   step 239357
[ 56%]   step 239358
[ 56%]   step 239359
[ 56%]   step 239360
[ 56%]   step 239361
[ 56%]   step 239362
[ 56%]   step 239363
[ 56%]   step 239364
[ 56%]   step 239365
[ 56%]   step 239366
[ 56%]   step 239367
[ 56%]   step 239368
[ 56%]   step 239369
[ 56%]   step 239370
[ 56%]   step 239371
[ 56%]   step 239372
[ 56%]   step 239373
[ 56%]   step 239374
[ 56%]   step 239375
[ 56%]   step 239376
[ 56%]   step 239377
[ 56%]   step 239378
[ 56%]   step 239379
[ 56%]   step 239380
[ 56%]   step 239381
[ 56%]   step 239382
[ 56%]   step 239383
[ 56%]   step 239384
[ 56%]   step 239385
[ 56%]   step 239386
[ 56%]   step 239387
[ 56%]   step 239388
[ 56%]   step 239389
[ 56%]   step 239390
[ 56%]   step 239391
[ 56%]   step 239392
[ 56%]   step 239393
[ 56%]   step 239394
[ 56%]   step 239395
[ 56%]   step 239396
[ 56%]   step 239397
[ 56%]   step 239398
[ 56%]   step 239399
[ 56%]   step 239400
[ 56%]   step 239401
[ 56%]   step 239402
[ 56%]   step 239403
[ 56%]   step 239404
[ 56%]   step 239405
[ 56%]   step 239406
[ 56%]   step 239407
[ 56%]   step 239408
[ 56%]   step 239409
[ 56%]   step 239410
[ 56%]   step 239411
[ 56%]   step 239412
[ 56%]   step 239413
[ 56%]   step 239414
[ 56%]   step 239415
[ 56%]   step 239416
[ 56%]   step 239417
[ 56%]   step 239418
[ 56%]   step 239419
[ 56%]   step 239420
[ 56%]   step 239421
[ 56%]   step 239422
[ 56%]   step 239423
[ 56%]   step 239424
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239425
[ 56%]   step 239426
[ 56%]   step 239427
[ 56%]   step 239428
[ 56%]   step 239429
[ 56%]   step 239430
[ 56%]   step 239431
[ 56%]   step 239432
[ 56%]   step 239433
[ 56%]   step 239434
[ 56%]   step 239435
[ 56%]   step 239436
[ 56%]   step 239437
[ 56%]   step 239438
[ 56%]   step 239439
[ 56%]   step 239440
[ 56%]   step 239441
[ 56%]   step 239442
[ 56%]   step 239443
[ 56%]   step 239444
[ 56%]   step 239445
[ 56%]   step 239446
[ 56%]   step 239447
[ 56%]   step 239448
[ 56%]   step 239449
[ 56%]   step 239450
[ 56%]   step 239451
[ 56%]   step 239452
[ 56%]   step 239453
[ 56%]   step 239454
[ 56%]   step 239455
[ 56%]   step 239456
[ 56%]   step 239457
[ 56%]   step 239458
[ 56%]   step 239459
[ 56%]   step 239460
[ 56%]   step 239461
[ 56%]   step 239462
[ 56%]   step 239463
[ 56%]   step 239464
[ 56%]   step 239465
[ 56%]   step 239466
[ 56%]   step 239467
[ 56%]   step 239468
[ 56%]   step 239469
[ 56%]   step 239470
[ 56%]   step 239471
[ 56%]   step 239472
[ 56%]   step 239473
[ 56%]   step 239474
[ 56%]   step 239475
[ 56%]   step 239476
[ 56%]   step 239477
[ 56%]   step 239478
[ 56%]   step 239479
[ 56%]   step 239480
[ 56%]   step 239481
[ 56%]   step 239482
[ 56%]   step 239483
[ 56%]   step 239484
[ 56%]   step 239485
[ 56%]   step 239486
[ 56%]   step 239487
[ 56%]   step 239488
[ 56%]   step 239489
[ 56%]   step 239490
[ 56%]   step 239491
[ 56%]   step 239492
[ 56%]   step 239493
[ 56%]   step 239494
[ 56%]   step 239495
[ 56%]   step 239496
[ 56%]   step 239497
[ 56%]   step 239498
[ 56%]   step 239499
[ 56%]   step 239500
[ 56%]   step 239501
[ 56%]   step 239502
[ 56%]   step 239503
[ 56%]   step 239504
[ 56%]   step 239505
[ 56%]   step 239506
[ 56%]   step 239507
[ 56%]   step 239508
[ 56%]   step 239509
[ 56%]   step 239510
[ 56%]   step 239511
[ 56%]   step 239512
[ 56%]   step 239513
[ 56%]   step 239514
[ 56%]   step 239515
[ 56%]   step 239516
[ 56%]   step 239517
[ 56%]   step 239518
[ 56%]   step 239519
[ 56%]   step 239520
[ 56%]   step 239521
[ 56%]   step 239522
[ 56%]   step 239523
[ 56%]   step 239524
[ 56%]   step 239525
[ 56%]   step 239526
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239527
[ 56%]   step 239528
[ 56%]   step 239529
[ 56%]   step 239530
[ 56%]   step 239531
[ 56%]   step 239532
[ 56%]   step 239533
[ 56%]   step 239534
[ 56%]   step 239535
[ 56%]   step 239536
[ 56%]   step 239537
[ 56%]   step 239538
[ 56%]   step 239539
[ 56%]   step 239540
[ 56%]   step 239541
[ 56%]   step 239542
[ 56%]   step 239543
[ 56%]   step 239544
[ 56%]   step 239545
[ 56%]   step 239546
[ 56%]   step 239547
[ 56%]   step 239548
[ 56%]   step 239549
[ 56%]   step 239550
[ 56%]   step 239551
[ 56%]   step 239552
[ 56%]   step 239553
[ 56%]   step 239554
[ 56%]   step 239555
[ 56%]   step 239556
[ 56%]   step 239557
[ 56%]   step 239558
[ 56%]   step 239559
[ 56%]   step 239560
[ 56%]   step 239561
[ 56%]   step 239562
[ 56%]   step 239563
[ 56%]   step 239564
[ 56%]   step 239565
[ 56%]   step 239566
[ 56%]   step 239567
[ 56%]   step 239568
[ 56%]   step 239569
[ 56%]   step 239570
[ 56%]   step 239571
[ 56%]   step 239572
[ 56%]   step 239573
[ 56%]   step 239574
[ 56%]   step 239575
[ 56%]   step 239576
[ 56%]   step 239577
[ 56%]   step 239578
[ 56%]   step 239579
[ 56%]   step 239580
[ 56%]   step 239581
[ 56%]   step 239582
[ 56%]   step 239583
[ 56%]   step 239584
[ 56%]   step 239585
[ 56%]   step 239586
[ 56%]   step 239587
[ 56%]   step 239588
[ 56%]   step 239589
[ 56%]   step 239590
[ 56%]   step 239591
[ 56%]   step 239592
[ 56%]   step 239593
[ 56%]   step 239594
[ 56%]   step 239595
[ 56%]   step 239596
[ 56%]   step 239597
[ 56%]   step 239598
[ 56%]   step 239599
[ 56%]   step 239600
[ 56%]   step 239601
[ 56%]   step 239602
[ 56%]   step 239603
[ 56%]   step 239604
[ 56%]   step 239605
[ 56%]   step 239606
[ 56%]   step 239607
[ 56%]   step 239608
[ 56%]   step 239609
[ 56%]   step 239610
[ 56%]   step 239611
[ 56%]   step 239612
[ 56%]   step 239613
[ 56%]   step 239614
[ 56%]   step 239615
[ 56%]   step 239616
[ 56%]   step 239617
[ 56%]   step 239618
[ 56%]   step 239619
[ 56%]   step 239620
[ 56%]   step 239621
[ 56%]   step 239622
[ 56%]   step 239623
[ 56%]   step 239624
[ 56%]   step 239625
[ 56%]   step 239626
[ 56%]   step 239627
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239628
[ 56%]   step 239629
[ 56%]   step 239630
[ 56%]   step 239631
[ 56%]   step 239632
[ 56%]   step 239633
[ 56%]   step 239634
[ 56%]   step 239635
[ 56%]   step 239636
[ 56%]   step 239637
[ 56%]   step 239638
[ 56%]   step 239639
[ 56%]   step 239640
[ 56%]   step 239641
[ 56%]   step 239642
[ 56%]   step 239643
[ 56%]   step 239644
[ 56%]   step 239645
[ 56%]   step 239646
[ 56%]   step 239647
[ 56%]   step 239648
[ 56%]   step 239649
[ 56%]   step 239650
[ 56%]   step 239651
[ 56%]   step 239652
[ 56%]   step 239653
[ 56%]   step 239654
[ 56%]   step 239655
[ 56%]   step 239656
[ 56%]   step 239657
[ 56%]   step 239658
[ 56%]   step 239659
[ 56%]   step 239660
[ 56%]   step 239661
[ 56%]   step 239662
[ 56%]   step 239663
[ 56%]   step 239664
[ 56%]   step 239665
[ 56%]   step 239666
[ 56%]   step 239667
[ 56%]   step 239668
[ 56%]   step 239669
[ 56%]   step 239670
[ 56%]   step 239671
[ 56%]   step 239672
[ 56%]   step 239673
[ 56%]   step 239674
[ 56%]   step 239675
[ 56%]   step 239676
[ 56%]   step 239677
[ 56%]   step 239678
[ 56%]   step 239679
[ 56%]   step 239680
[ 56%]   step 239681
[ 56%]   step 239682
[ 56%]   step 239683
[ 56%]   step 239684
[ 56%]   step 239685
[ 56%]   step 239686
[ 56%]   step 239687
[ 56%]   step 239688
[ 56%]   step 239689
[ 56%]   step 239690
[ 56%]   step 239691
[ 56%]   step 239692
[ 56%]   step 239693
[ 56%]   step 239694
[ 56%]   step 239695
[ 56%]   step 239696
[ 56%]   step 239697
[ 56%]   step 239698
[ 56%]   step 239699
[ 56%]   step 239700
[ 56%]   step 239701
[ 56%]   step 239702
[ 56%]   step 239703
[ 56%]   step 239704
[ 56%]   step 239705
[ 56%]   step 239706
[ 56%]   step 239707
[ 56%]   step 239708
[ 56%]   step 239709
[ 56%]   step 239710
[ 56%]   step 239711
[ 56%]   step 239712
[ 56%]   step 239713
[ 56%]   step 239714
[ 56%]   step 239715
[ 56%]   step 239716
[ 56%]   step 239717
[ 56%]   step 239718
[ 56%]   step 239719
[ 56%]   step 239720
[ 56%]   step 239721
[ 56%]   step 239722
[ 56%]   step 239723
[ 56%]   step 239724
[ 56%]   step 239725
[ 56%]   step 239726
[ 56%]   step 239727
[ 56%]   step 239728
[ 56%]   step 239729
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239730
[ 56%]   step 239731
[ 56%]   step 239732
[ 56%]   step 239733
[ 56%]   step 239734
[ 56%]   step 239735
[ 56%]   step 239736
[ 56%]   step 239737
[ 56%]   step 239738
[ 56%]   step 239739
[ 56%]   step 239740
[ 56%]   step 239741
[ 56%]   step 239742
[ 56%]   step 239743
[ 56%]   step 239744
[ 56%]   step 239745
[ 56%]   step 239746
[ 56%]   step 239747
[ 56%]   step 239748
[ 56%]   step 239749
[ 56%]   step 239750
[ 56%]   step 239751
[ 56%]   step 239752
[ 56%]   step 239753
[ 56%]   step 239754
[ 56%]   step 239755
[ 56%]   step 239756
[ 56%]   step 239757
[ 56%]   step 239758
[ 56%]   step 239759
[ 56%]   step 239760
[ 56%]   step 239761
[ 56%]   step 239762
[ 56%]   step 239763
[ 56%]   step 239764
[ 56%]   step 239765
[ 56%]   step 239766
[ 56%]   step 239767
[ 56%]   step 239768
[ 56%]   step 239769
[ 56%]   step 239770
[ 56%]   step 239771
[ 56%]   step 239772
[ 56%]   step 239773
[ 56%]   step 239774
[ 56%]   step 239775
[ 56%]   step 239776
[ 56%]   step 239777
[ 56%]   step 239778
[ 56%]   step 239779
[ 56%]   step 239780
[ 56%]   step 239781
[ 56%]   step 239782
[ 56%]   step 239783
[ 56%]   step 239784
[ 56%]   step 239785
[ 56%]   step 239786
[ 56%]   step 239787
[ 56%]   step 239788
[ 56%]   step 239789
[ 56%]   step 239790
[ 56%]   step 239791
[ 56%]   step 239792
[ 56%]   step 239793
[ 56%]   step 239794
[ 56%]   step 239795
[ 56%]   step 239796
[ 56%]   step 239797
[ 56%]   step 239798
[ 56%]   step 239799
[ 56%]   step 239800
[ 56%]   step 239801
[ 56%]   step 239802
[ 56%]   step 239803
[ 56%]   step 239804
[ 56%]   step 239805
[ 56%]   step 239806
[ 56%]   step 239807
[ 56%]   step 239808
[ 56%]   step 239809
[ 56%]   step 239810
[ 56%]   step 239811
[ 56%]   step 239812
[ 56%]   step 239813
[ 56%]   step 239814
[ 56%]   step 239815
[ 56%]   step 239816
[ 56%]   step 239817
[ 56%]   step 239818
[ 56%]   step 239819
[ 56%]   step 239820
[ 56%]   step 239821
[ 56%]   step 239822
[ 56%]   step 239823
[ 56%]   step 239824
[ 56%]   step 239825
[ 56%]   step 239826
[ 56%]   step 239827
[ 56%]   step 239828
[ 56%]   step 239829
[ 56%]   step 239830
[ 56%]   step 239831
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239832
[ 56%]   step 239833
[ 56%]   step 239834
[ 56%]   step 239835
[ 56%]   step 239836
[ 56%]   step 239837
[ 56%]   step 239838
[ 56%]   step 239839
[ 56%]   step 239840
[ 56%]   step 239841
[ 56%]   step 239842
[ 56%]   step 239843
[ 56%]   step 239844
[ 56%]   step 239845
[ 56%]   step 239846
[ 56%]   step 239847
[ 56%]   step 239848
[ 56%]   step 239849
[ 56%]   step 239850
[ 56%]   step 239851
[ 56%]   step 239852
[ 56%]   step 239853
[ 56%]   step 239854
[ 56%]   step 239855
[ 56%]   step 239856
[ 56%]   step 239857
[ 56%]   step 239858
[ 56%]   step 239859
[ 56%]   step 239860
[ 56%]   step 239861
[ 56%]   step 239862
[ 56%]   step 239863
[ 56%]   step 239864
[ 56%]   step 239865
[ 56%]   step 239866
[ 56%]   step 239867
[ 56%]   step 239868
[ 56%]   step 239869
[ 56%]   step 239870
[ 56%]   step 239871
[ 56%]   step 239872
[ 56%]   step 239873
[ 56%]   step 239874
[ 56%]   step 239875
[ 56%]   step 239876
[ 56%]   step 239877
[ 56%]   step 239878
[ 56%]   step 239879
[ 56%]   step 239880
[ 56%]   step 239881
[ 56%]   step 239882
[ 56%]   step 239883
[ 56%]   step 239884
[ 56%]   step 239885
[ 56%]   step 239886
[ 56%]   step 239887
[ 56%]   step 239888
[ 56%]   step 239889
[ 56%]   step 239890
[ 56%]   step 239891
[ 56%]   step 239892
[ 56%]   step 239893
[ 56%]   step 239894
[ 56%]   step 239895
[ 56%]   step 239896
[ 56%]   step 239897
[ 56%]   step 239898
[ 56%]   step 239899
[ 56%]   step 239900
[ 56%]   step 239901
[ 56%]   step 239902
[ 56%]   step 239903
[ 56%]   step 239904
[ 56%]   step 239905
[ 56%]   step 239906
[ 56%]   step 239907
[ 56%]   step 239908
[ 56%]   step 239909
[ 56%]   step 239910
[ 56%]   step 239911
[ 56%]   step 239912
[ 56%]   step 239913
[ 56%]   step 239914
[ 56%]   step 239915
[ 56%]   step 239916
[ 56%]   step 239917
[ 56%]   step 239918
[ 56%]   step 239919
[ 56%]   step 239920
[ 56%]   step 239921
[ 56%]   step 239922
[ 56%]   step 239923
[ 56%]   step 239924
[ 56%]   step 239925
[ 56%]   step 239926
[ 56%]   step 239927
[ 56%]   step 239928
[ 56%]   step 239929
[ 56%]   step 239930
[ 56%]   step 239931
[ 56%]   step 239932
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 239933
[ 56%]   step 239934
[ 56%]   step 239935
[ 56%]   step 239936
[ 56%]   step 239937
[ 56%]   step 239938
[ 56%]   step 239939
[ 56%]   step 239940
[ 56%]   step 239941
[ 56%]   step 239942
[ 56%]   step 239943
[ 56%]   step 239944
[ 56%]   step 239945
[ 56%]   step 239946
[ 56%]   step 239947
[ 56%]   step 239948
[ 56%]   step 239949
[ 56%]   step 239950
[ 56%]   step 239951
[ 56%]   step 239952
[ 56%]   step 239953
[ 56%]   step 239954
[ 56%]   step 239955
[ 56%]   step 239956
[ 56%]   step 239957
[ 56%]   step 239958
[ 56%]   step 239959
[ 56%]   step 239960
[ 56%]   step 239961
[ 56%]   step 239962
[ 56%]   step 239963
[ 56%]   step 239964
[ 56%]   step 239965
[ 56%]   step 239966
[ 56%]   step 239967
[ 56%]   step 239968
[ 56%]   step 239969
[ 56%]   step 239970
[ 56%]   step 239971
[ 56%]   step 239972
[ 56%]   step 239973
[ 56%]   step 239974
[ 56%]   step 239975
[ 56%]   step 239976
[ 56%]   step 239977
[ 56%]   step 239978
[ 56%]   step 239979
[ 56%]   step 239980
[ 56%]   step 239981
[ 56%]   step 239982
[ 56%]   step 239983
[ 56%]   step 239984
[ 56%]   step 239985
[ 56%]   step 239986
[ 56%]   step 239987
[ 56%]   step 239988
[ 56%]   step 239989
[ 56%]   step 239990
[ 56%]   step 239991
[ 56%]   step 239992
[ 56%]   step 239993
[ 56%]   step 239994
[ 56%]   step 239995
[ 56%]   step 239996
[ 56%]   step 239997
[ 56%]   step 239998
[ 56%]   step 239999
[ 56%]   step 240000
[ 56%]   step 240001
[ 56%]   step 240002
[ 56%]   step 240003
[ 56%]   step 240004
[ 56%]   step 240005
[ 56%]   step 240006
[ 56%]   step 240007
[ 56%]   step 240008
[ 56%]   step 240009
[ 56%]   step 240010
[ 56%]   step 240011
[ 56%]   step 240012
[ 56%]   step 240013
[ 56%]   step 240014
[ 56%]   step 240015
[ 56%]   step 240016
[ 56%]   step 240017
[ 56%]   step 240018
[ 56%]   step 240019
[ 56%]   step 240020
[ 56%]   step 240021
[ 56%]   step 240022
[ 56%]   step 240023
[ 56%]   step 240024
[ 56%]   step 240025
[ 56%]   step 240026
[ 56%]   step 240027
[ 56%]   step 240028
[ 56%]   step 240029
[ 56%]   step 240030
[ 56%]   step 240031
[ 56%]   step 240032
[ 56%]   step 240033
[ 56%]   step 240034
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240035
[ 56%]   step 240036
[ 56%]   step 240037
[ 56%]   step 240038
[ 56%]   step 240039
[ 56%]   step 240040
[ 56%]   step 240041
[ 56%]   step 240042
[ 56%]   step 240043
[ 56%]   step 240044
[ 56%]   step 240045
[ 56%]   step 240046
[ 56%]   step 240047
[ 56%]   step 240048
[ 56%]   step 240049
[ 56%]   step 240050
[ 56%]   step 240051
[ 56%]   step 240052
[ 56%]   step 240053
[ 56%]   step 240054
[ 56%]   step 240055
[ 56%]   step 240056
[ 56%]   step 240057
[ 56%]   step 240058
[ 56%]   step 240059
[ 56%]   step 240060
[ 56%]   step 240061
[ 56%]   step 240062
[ 56%]   step 240063
[ 56%]   step 240064
[ 56%]   step 240065
[ 56%]   step 240066
[ 56%]   step 240067
[ 56%]   step 240068
[ 56%]   step 240069
[ 56%]   step 240070
[ 56%]   step 240071
[ 56%]   step 240072
[ 56%]   step 240073
[ 56%]   step 240074
[ 56%]   step 240075
[ 56%]   step 240076
[ 56%]   step 240077
[ 56%]   step 240078
[ 56%]   step 240079
[ 56%]   step 240080
[ 56%]   step 240081
[ 56%]   step 240082
[ 56%]   step 240083
[ 56%]   step 240084
[ 56%]   step 240085
[ 56%]   step 240086
[ 56%]   step 240087
[ 56%]   step 240088
[ 56%]   step 240089
[ 56%]   step 240090
[ 56%]   step 240091
[ 56%]   step 240092
[ 56%]   step 240093
[ 56%]   step 240094
[ 56%]   step 240095
[ 56%]   step 240096
[ 56%]   step 240097
[ 56%]   step 240098
[ 56%]   step 240099
[ 56%]   step 240100
[ 56%]   step 240101
[ 56%]   step 240102
[ 56%]   step 240103
[ 56%]   step 240104
[ 56%]   step 240105
[ 56%]   step 240106
[ 56%]   step 240107
[ 56%]   step 240108
[ 56%]   step 240109
[ 56%]   step 240110
[ 56%]   step 240111
[ 56%]   step 240112
[ 56%]   step 240113
[ 56%]   step 240114
[ 56%]   step 240115
[ 56%]   step 240116
[ 56%]   step 240117
[ 56%]   step 240118
[ 56%]   step 240119
[ 56%]   step 240120
[ 56%]   step 240121
[ 56%]   step 240122
