SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 277817
[ 41%]   step 277818
[ 41%]   step 277819
[ 41%]   step 277820
[ 41%]   step 277821
[ 41%]   step 277822
[ 41%]   step 277823
[ 41%]   step 277824
[ 41%]   step 277825
[ 41%]   step 277826
[ 41%]   step 277827
[ 41%]   step 277828
[ 41%]   step 277829
[ 41%]   step 277830
[ 41%]   step 277831
[ 41%]   step 277832
[ 41%]   step 277833
[ 41%]   step 277834
[ 41%]   step 277835
[ 41%]   step 277836
[ 41%]   step 277837
[ 41%]   step 277838
[ 41%]   step 277839
[ 41%]   step 277840
[ 41%]   step 277841
[ 41%]   step 277842
[ 41%]   step 277843
[ 41%]   step 277844
[ 41%]   step 277845
[ 41%]   step 277846
[ 41%]   step 277847
[ 41%]   step 277848
[ 41%]   step 277849
[ 41%]   step 277850
[ 41%]   step 277851
[ 41%]   step 277852
[ 41%]   step 277853
[ 41%]   step 277854
[ 41%]   step 277855
[ 41%]   step 277856
[ 41%]   step 277857
[ 41%]   step 277858
[ 41%]   step 277859
[ 41%]   step 277860
[ 41%]   step 277861
[ 41%]   step 277862
[ 41%]   step 277863
[ 41%]   step 277864
[ 41%]   step 277865
[ 41%]   step 277866
[ 41%]   step 277867
[ 41%]   step 277868
[ 41%]   step 277869
[ 41%]   step 277870
[ 41%]   step 277871
[ 41%]   step 277872
[ 41%]   step 277873
[ 41%]   step 277874
[ 41%]   step 277875
[ 41%]   step 277876
[ 41%]   step 277877
[ 41%]   step 277878
[ 41%]   step 277879
[ 41%]   step 277880
[ 41%]   step 277881
[ 41%]   step 277882
[ 41%]   step 277883
[ 41%]   step 277884
[ 41%]   step 277885
[ 41%]   step 277886
[ 41%]   step 277887
[ 41%]   step 277888
[ 41%]   step 277889
[ 41%]   step 277890
[ 41%]   step 277891
[ 41%]   step 277892
[ 41%]   step 277893
[ 41%]   step 277894
[ 41%]   step 277895
[ 41%]   step 277896
[ 41%]   step 277897
[ 41%]   step 277898
[ 41%]   step 277899
[ 41%]   step 277900
[ 41%]   step 277901
[ 41%]   step 277902
[ 41%]   step 277903
[ 41%]   step 277904
[ 41%]   step 277905
[ 41%]   step 277906
[ 41%]   step 277907
[ 41%]   step 277908
[ 41%]   step 277909
[ 41%]   step 277910
[ 41%]   step 277911
[ 41%]   step 277912
[ 41%]   step 277913
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 277914
[ 41%]   step 277915
[ 41%]   step 277916
[ 41%]   step 277917
[ 41%]   step 277918
[ 41%]   step 277919
[ 41%]   step 277920
[ 41%]   step 277921
[ 41%]   step 277922
[ 41%]   step 277923
[ 41%]   step 277924
[ 41%]   step 277925
[ 41%]   step 277926
[ 41%]   step 277927
[ 41%]   step 277928
[ 41%]   step 277929
[ 41%]   step 277930
[ 41%]   step 277931
[ 41%]   step 277932
[ 41%]   step 277933
[ 41%]   step 277934
[ 41%]   step 277935
[ 41%]   step 277936
[ 41%]   step 277937
[ 41%]   step 277938
[ 41%]   step 277939
[ 41%]   step 277940
[ 41%]   step 277941
[ 41%]   step 277942
[ 41%]   step 277943
[ 41%]   step 277944
[ 41%]   step 277945
[ 41%]   step 277946
[ 41%]   step 277947
[ 41%]   step 277948
[ 41%]   step 277949
[ 41%]   step 277950
[ 41%]   step 277951
[ 41%]   step 277952
[ 41%]   step 277953
[ 41%]   step 277954
[ 41%]   step 277955
[ 41%]   step 277956
[ 41%]   step 277957
[ 41%]   step 277958
[ 41%]   step 277959
[ 41%]   step 277960
[ 41%]   step 277961
[ 41%]   step 277962
[ 41%]   step 277963
[ 41%]   step 277964
[ 41%]   step 277965
[ 41%]   step 277966
[ 41%]   step 277967
[ 41%]   step 277968
[ 41%]   step 277969
[ 41%]   step 277970
[ 41%]   step 277971
[ 41%]   step 277972
[ 41%]   step 277973
[ 41%]   step 277974
[ 41%]   step 277975
[ 41%]   step 277976
[ 41%]   step 277977
[ 41%]   step 277978
[ 41%]   step 277979
[ 41%]   step 277980
[ 41%]   step 277981
[ 41%]   step 277982
[ 41%]   step 277983
[ 41%]   step 277984
[ 41%]   step 277985
[ 41%]   step 277986
[ 41%]   step 277987
[ 41%]   step 277988
[ 41%]   step 277989
[ 41%]   step 277990
[ 41%]   step 277991
[ 41%]   step 277992
[ 41%]   step 277993
[ 41%]   step 277994
[ 41%]   step 277995
[ 41%]   step 277996
[ 41%]   step 277997
[ 41%]   step 277998
[ 41%]   step 277999
[ 41%]   step 278000
[ 41%]   step 278001
[ 41%]   step 278002
[ 41%]   step 278003
[ 41%]   step 278004
[ 41%]   step 278005
[ 41%]   step 278006
[ 41%]   step 278007
[ 41%]   step 278008
[ 41%]   step 278009
[ 41%]   step 278010
[ 41%]   step 278011
[ 41%]   step 278012
[ 41%]   step 278013
[ 41%]   step 278014
[ 41%]   step 278015
[ 41%]   step 278016
[ 41%]   step 278017
[ 41%]   step 278018
[ 41%]   step 278019
[ 41%]   step 278020
[ 41%]   step 278021
[ 41%]   step 278022
[ 41%]   step 278023
[ 41%]   step 278024
[ 41%]   step 278025
[ 41%]   step 278026
[ 41%]   step 278027
[ 41%]   step 278028
[ 41%]   step 278029
[ 41%]   step 278030
[ 41%]   step 278031
[ 41%]   step 278032
[ 41%]   step 278033
[ 41%]   step 278034
[ 41%]   step 278035
[ 41%]   step 278036
[ 41%]   step 278037
[ 41%]   step 278038
[ 41%]   step 278039
[ 41%]   step 278040
[ 41%]   step 278041
[ 41%]   step 278042
[ 41%]   step 278043
[ 41%]   step 278044
[ 41%]   step 278045
[ 41%]   step 278046
[ 41%]   step 278047
[ 41%]   step 278048
[ 41%]   step 278049
[ 41%]   step 278050
[ 41%]   step 278051
[ 41%]   step 278052
[ 41%]   step 278053
[ 41%]   step 278054
[ 41%]   step 278055
[ 41%]   step 278056
[ 41%]   step 278057
[ 41%]   step 278058
[ 41%]   step 278059
[ 41%]   step 278060
[ 41%]   step 278061
[ 41%]   step 278062
[ 41%]   step 278063
[ 41%]   step 278064
[ 41%]   step 278065
[ 41%]   step 278066
[ 41%]   step 278067
[ 41%]   step 278068
[ 41%]   step 278069
[ 41%]   step 278070
[ 41%]   step 278071
[ 41%]   step 278072
[ 41%]   step 278073
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 278074
[ 41%]   step 278075
[ 41%]   step 278076
[ 41%]   step 278077
[ 41%]   step 278078
[ 41%]   step 278079
[ 41%]   step 278080
[ 41%]   step 278081
[ 41%]   step 278082
[ 41%]   step 278083
[ 41%]   step 278084
[ 41%]   step 278085
[ 41%]   step 278086
[ 41%]   step 278087
[ 41%]   step 278088
[ 41%]   step 278089
[ 41%]   step 278090
[ 41%]   step 278091
[ 41%]   step 278092
[ 41%]   step 278093
[ 41%]   step 278094
[ 41%]   step 278095
[ 41%]   step 278096
[ 41%]   step 278097
[ 41%]   step 278098
[ 41%]   step 278099
[ 41%]   step 278100
[ 41%]   step 278101
[ 41%]   step 278102
[ 41%]   step 278103
[ 41%]   step 278104
[ 41%]   step 278105
[ 41%]   step 278106
[ 41%]   step 278107
[ 41%]   step 278108
[ 41%]   step 278109
[ 41%]   step 278110
[ 41%]   step 278111
[ 41%]   step 278112
[ 41%]   step 278113
[ 41%]   step 278114
[ 41%]   step 278115
[ 41%]   step 278116
[ 41%]   step 278117
[ 41%]   step 278118
[ 41%]   step 278119
[ 41%]   step 278120
[ 41%]   step 278121
[ 41%]   step 278122
[ 41%]   step 278123
[ 41%]   step 278124
[ 41%]   step 278125
[ 41%]   step 278126
[ 41%]   step 278127
[ 41%]   step 278128
[ 41%]   step 278129
[ 41%]   step 278130
[ 41%]   step 278131
[ 41%]   step 278132
[ 41%]   step 278133
[ 41%]   step 278134
[ 41%]   step 278135
[ 41%]   step 278136
[ 41%]   step 278137
[ 41%]   step 278138
[ 41%]   step 278139
[ 41%]   step 278140
[ 41%]   step 278141
[ 41%]   step 278142
[ 41%]   step 278143
[ 41%]   step 278144
[ 41%]   step 278145
[ 41%]   step 278146
[ 41%]   step 278147
[ 41%]   step 278148
[ 41%]   step 278149
[ 41%]   step 278150
[ 41%]   step 278151
[ 41%]   step 278152
[ 41%]   step 278153
[ 41%]   step 278154
[ 41%]   step 278155
[ 41%]   step 278156
[ 41%]   step 278157
[ 41%]   step 278158
[ 41%]   step 278159
[ 41%]   step 278160
[ 41%]   step 278161
[ 41%]   step 278162
[ 41%]   step 278163
[ 41%]   step 278164
[ 41%]   step 278165
[ 41%]   step 278166
[ 41%]   step 278167
[ 41%]   step 278168
[ 41%]   step 278169
[ 41%]   step 278170
[ 41%]   step 278171
[ 41%]   step 278172
[ 41%]   step 278173
[ 41%]   step 278174
[ 41%]   step 278175
[ 41%]   step 278176
[ 41%]   step 278177
[ 41%]   step 278178
[ 41%]   step 278179
[ 41%]   step 278180
[ 41%]   step 278181
[ 41%]   step 278182
[ 41%]   step 278183
[ 41%]   step 278184
[ 41%]   step 278185
[ 41%]   step 278186
[ 41%]   step 278187
[ 41%]   step 278188
[ 41%]   step 278189
[ 41%]   step 278190
[ 41%]   step 278191
[ 41%]   step 278192
[ 41%]   step 278193
[ 41%]   step 278194
[ 41%]   step 278195
[ 41%]   step 278196
[ 41%]   step 278197
[ 41%]   step 278198
[ 41%]   step 278199
[ 41%]   step 278200
[ 41%]   step 278201
[ 41%]   step 278202
[ 41%]   step 278203
[ 41%]   step 278204
[ 41%]   step 278205
[ 41%]   step 278206
[ 41%]   step 278207
[ 41%]   step 278208
[ 41%]   step 278209
[ 41%]   step 278210
[ 41%]   step 278211
[ 41%]   step 278212
[ 41%]   step 278213
[ 41%]   step 278214
[ 41%]   step 278215
[ 41%]   step 278216
[ 41%]   step 278217
[ 41%]   step 278218
[ 41%]   step 278219
[ 41%]   step 278220
[ 41%]   step 278221
[ 41%]   step 278222
[ 41%]   step 278223
[ 41%]   step 278224
[ 41%]   step 278225
[ 41%]   step 278226
[ 41%]   step 278227
[ 41%]   step 278228
[ 41%]   step 278229
[ 41%]   step 278230
[ 41%]   step 278231
[ 41%]   step 278232
[ 41%]   step 278233
[ 41%]   step 278234
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 278235
[ 41%]   step 278236
[ 41%]   step 278237
[ 41%]   step 278238
[ 41%]   step 278239
[ 41%]   step 278240
[ 41%]   step 278241
[ 41%]   step 278242
[ 41%]   step 278243
[ 41%]   step 278244
[ 41%]   step 278245
[ 41%]   step 278246
[ 41%]   step 278247
[ 41%]   step 278248
[ 41%]   step 278249
[ 41%]   step 278250
[ 41%]   step 278251
[ 41%]   step 278252
[ 41%]   step 278253
[ 41%]   step 278254
[ 41%]   step 278255
[ 41%]   step 278256
[ 41%]   step 278257
[ 41%]   step 278258
[ 41%]   step 278259
[ 41%]   step 278260
[ 41%]   step 278261
[ 41%]   step 278262
[ 41%]   step 278263
[ 41%]   step 278264
[ 41%]   step 278265
[ 41%]   step 278266
[ 41%]   step 278267
[ 41%]   step 278268
[ 41%]   step 278269
[ 41%]   step 278270
[ 41%]   step 278271
[ 41%]   step 278272
[ 41%]   step 278273
[ 41%]   step 278274
[ 41%]   step 278275
[ 41%]   step 278276
[ 41%]   step 278277
[ 41%]   step 278278
[ 41%]   step 278279
[ 41%]   step 278280
[ 41%]   step 278281
[ 41%]   step 278282
[ 41%]   step 278283
[ 41%]   step 278284
[ 41%]   step 278285
[ 41%]   step 278286
[ 41%]   step 278287
[ 41%]   step 278288
[ 41%]   step 278289
[ 41%]   step 278290
[ 41%]   step 278291
[ 41%]   step 278292
[ 41%]   step 278293
[ 41%]   step 278294
[ 41%]   step 278295
[ 41%]   step 278296
[ 41%]   step 278297
[ 41%]   step 278298
[ 41%]   step 278299
[ 41%]   step 278300
[ 41%]   step 278301
[ 41%]   step 278302
[ 41%]   step 278303
[ 41%]   step 278304
[ 41%]   step 278305
[ 41%]   step 278306
[ 41%]   step 278307
[ 41%]   step 278308
[ 41%]   step 278309
[ 41%]   step 278310
[ 41%]   step 278311
[ 41%]   step 278312
[ 41%]   step 278313
[ 41%]   step 278314
[ 41%]   step 278315
[ 41%]   step 278316
[ 41%]   step 278317
[ 41%]   step 278318
[ 41%]   step 278319
[ 41%]   step 278320
[ 41%]   step 278321
[ 41%]   step 278322
[ 41%]   step 278323
[ 41%]   step 278324
[ 41%]   step 278325
[ 41%]   step 278326
[ 41%]   step 278327
[ 41%]   step 278328
[ 41%]   step 278329
[ 41%]   step 278330
[ 41%]   step 278331
[ 41%]   step 278332
[ 41%]   step 278333
[ 41%]   step 278334
[ 41%]   step 278335
[ 41%]   step 278336
[ 41%]   step 278337
[ 41%]   step 278338
[ 41%]   step 278339
[ 41%]   step 278340
[ 41%]   step 278341
[ 41%]   step 278342
[ 41%]   step 278343
[ 41%]   step 278344
[ 41%]   step 278345
[ 41%]   step 278346
[ 41%]   step 278347
[ 41%]   step 278348
[ 41%]   step 278349
[ 41%]   step 278350
[ 41%]   step 278351
[ 41%]   step 278352
[ 41%]   step 278353
[ 41%]   step 278354
[ 41%]   step 278355
[ 41%]   step 278356
[ 41%]   step 278357
[ 41%]   step 278358
[ 41%]   step 278359
[ 41%]   step 278360
[ 41%]   step 278361
[ 41%]   step 278362
[ 41%]   step 278363
[ 41%]   step 278364
[ 41%]   step 278365
[ 41%]   step 278366
[ 41%]   step 278367
[ 41%]   step 278368
[ 41%]   step 278369
[ 41%]   step 278370
[ 41%]   step 278371
[ 41%]   step 278372
[ 41%]   step 278373
[ 41%]   step 278374
[ 41%]   step 278375
[ 41%]   step 278376
[ 41%]   step 278377
[ 41%]   step 278378
[ 41%]   step 278379
[ 41%]   step 278380
[ 41%]   step 278381
[ 41%]   step 278382
[ 41%]   step 278383
[ 41%]   step 278384
[ 41%]   step 278385
[ 41%]   step 278386
[ 41%]   step 278387
[ 41%]   step 278388
[ 41%]   step 278389
[ 41%]   step 278390
[ 41%]   step 278391
[ 41%]   step 278392
[ 41%]   step 278393
[ 41%]   step 278394
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 278395
[ 41%]   step 278396
[ 41%]   step 278397
[ 41%]   step 278398
[ 41%]   step 278399
[ 41%]   step 278400
[ 41%]   step 278401
[ 41%]   step 278402
[ 41%]   step 278403
[ 41%]   step 278404
[ 41%]   step 278405
[ 41%]   step 278406
[ 41%]   step 278407
[ 41%]   step 278408
[ 41%]   step 278409
[ 41%]   step 278410
[ 41%]   step 278411
[ 41%]   step 278412
[ 41%]   step 278413
[ 41%]   step 278414
[ 41%]   step 278415
[ 41%]   step 278416
[ 41%]   step 278417
[ 41%]   step 278418
[ 41%]   step 278419
[ 41%]   step 278420
[ 41%]   step 278421
[ 41%]   step 278422
[ 41%]   step 278423
[ 41%]   step 278424
[ 41%]   step 278425
[ 41%]   step 278426
[ 41%]   step 278427
[ 41%]   step 278428
[ 41%]   step 278429
[ 41%]   step 278430
[ 41%]   step 278431
[ 41%]   step 278432
[ 41%]   step 278433
[ 41%]   step 278434
[ 41%]   step 278435
[ 41%]   step 278436
[ 41%]   step 278437
[ 41%]   step 278438
[ 41%]   step 278439
[ 41%]   step 278440
[ 41%]   step 278441
[ 41%]   step 278442
[ 41%]   step 278443
[ 41%]   step 278444
[ 41%]   step 278445
[ 41%]   step 278446
[ 41%]   step 278447
[ 41%]   step 278448
[ 41%]   step 278449
[ 41%]   step 278450
[ 41%]   step 278451
[ 41%]   step 278452
[ 41%]   step 278453
[ 41%]   step 278454
[ 41%]   step 278455
[ 41%]   step 278456
[ 41%]   step 278457
[ 41%]   step 278458
[ 41%]   step 278459
[ 41%]   step 278460
[ 41%]   step 278461
[ 41%]   step 278462
[ 41%]   step 278463
[ 41%]   step 278464
[ 41%]   step 278465
[ 41%]   step 278466
[ 41%]   step 278467
[ 41%]   step 278468
[ 41%]   step 278469
[ 41%]   step 278470
[ 41%]   step 278471
[ 41%]   step 278472
[ 41%]   step 278473
[ 41%]   step 278474
[ 41%]   step 278475
[ 41%]   step 278476
[ 41%]   step 278477
[ 41%]   step 278478
[ 41%]   step 278479
[ 41%]   step 278480
[ 41%]   step 278481
[ 41%]   step 278482
[ 41%]   step 278483
[ 41%]   step 278484
[ 41%]   step 278485
[ 41%]   step 278486
[ 41%]   step 278487
[ 41%]   step 278488
[ 41%]   step 278489
[ 41%]   step 278490
[ 41%]   step 278491
[ 41%]   step 278492
[ 41%]   step 278493
[ 41%]   step 278494
[ 41%]   step 278495
[ 41%]   step 278496
[ 41%]   step 278497
[ 41%]   step 278498
[ 41%]   step 278499
[ 41%]   step 278500
[ 41%]   step 278501
[ 41%]   step 278502
[ 41%]   step 278503
[ 41%]   step 278504
[ 41%]   step 278505
[ 41%]   step 278506
[ 41%]   step 278507
[ 41%]   step 278508
[ 41%]   step 278509
[ 41%]   step 278510
[ 41%]   step 278511
[ 41%]   step 278512
[ 41%]   step 278513
[ 41%]   step 278514
[ 41%]   step 278515
[ 41%]   step 278516
[ 41%]   step 278517
[ 41%]   step 278518
[ 41%]   step 278519
[ 41%]   step 278520
[ 41%]   step 278521
[ 41%]   step 278522
[ 41%]   step 278523
[ 41%]   step 278524
[ 41%]   step 278525
[ 41%]   step 278526
[ 41%]   step 278527
[ 41%]   step 278528
[ 41%]   step 278529
[ 41%]   step 278530
[ 41%]   step 278531
[ 41%]   step 278532
[ 41%]   step 278533
[ 41%]   step 278534
[ 41%]   step 278535
[ 41%]   step 278536
[ 41%]   step 278537
[ 41%]   step 278538
[ 41%]   step 278539
[ 41%]   step 278540
[ 41%]   step 278541
[ 41%]   step 278542
[ 41%]   step 278543
[ 41%]   step 278544
[ 41%]   step 278545
[ 41%]   step 278546
[ 41%]   step 278547
[ 41%]   step 278548
[ 41%]   step 278549
[ 41%]   step 278550
[ 41%]   step 278551
[ 41%]   step 278552
[ 41%]   step 278553
[ 41%]   step 278554
[ 41%]   step 278555
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 278556
[ 41%]   step 278557
[ 41%]   step 278558
[ 41%]   step 278559
[ 41%]   step 278560
[ 41%]   step 278561
[ 41%]   step 278562
[ 41%]   step 278563
[ 41%]   step 278564
[ 41%]   step 278565
[ 41%]   step 278566
[ 41%]   step 278567
[ 41%]   step 278568
[ 41%]   step 278569
[ 41%]   step 278570
[ 41%]   step 278571
[ 41%]   step 278572
[ 41%]   step 278573
[ 41%]   step 278574
[ 41%]   step 278575
[ 41%]   step 278576
[ 41%]   step 278577
[ 41%]   step 278578
[ 41%]   step 278579
[ 41%]   step 278580
[ 41%]   step 278581
[ 41%]   step 278582
[ 41%]   step 278583
[ 41%]   step 278584
[ 41%]   step 278585
[ 41%]   step 278586
[ 41%]   step 278587
[ 41%]   step 278588
[ 41%]   step 278589
[ 41%]   step 278590
[ 41%]   step 278591
[ 41%]   step 278592
[ 41%]   step 278593
[ 41%]   step 278594
[ 41%]   step 278595
[ 41%]   step 278596
[ 41%]   step 278597
[ 41%]   step 278598
[ 41%]   step 278599
[ 41%]   step 278600
[ 41%]   step 278601
[ 41%]   step 278602
[ 41%]   step 278603
[ 41%]   step 278604
[ 41%]   step 278605
[ 41%]   step 278606
[ 41%]   step 278607
[ 41%]   step 278608
[ 41%]   step 278609
[ 41%]   step 278610
[ 41%]   step 278611
[ 41%]   step 278612
[ 41%]   step 278613
[ 41%]   step 278614
[ 41%]   step 278615
[ 41%]   step 278616
[ 41%]   step 278617
[ 41%]   step 278618
[ 41%]   step 278619
[ 41%]   step 278620
[ 41%]   step 278621
[ 41%]   step 278622
[ 41%]   step 278623
[ 41%]   step 278624
[ 41%]   step 278625
[ 41%]   step 278626
[ 41%]   step 278627
[ 41%]   step 278628
[ 41%]   step 278629
[ 41%]   step 278630
[ 41%]   step 278631
[ 41%]   step 278632
[ 41%]   step 278633
[ 41%]   step 278634
[ 41%]   step 278635
[ 41%]   step 278636
[ 41%]   step 278637
[ 41%]   step 278638
[ 41%]   step 278639
[ 41%]   step 278640
[ 41%]   step 278641
[ 41%]   step 278642
[ 41%]   step 278643
[ 41%]   step 278644
[ 41%]   step 278645
[ 41%]   step 278646
[ 41%]   step 278647
[ 41%]   step 278648
[ 41%]   step 278649
[ 41%]   step 278650
[ 41%]   step 278651
[ 41%]   step 278652
[ 41%]   step 278653
[ 41%]   step 278654
[ 41%]   step 278655
[ 41%]   step 278656
[ 41%]   step 278657
[ 41%]   step 278658
[ 41%]   step 278659
[ 41%]   step 278660
[ 41%]   step 278661
[ 41%]   step 278662
[ 41%]   step 278663
[ 41%]   step 278664
[ 41%]   step 278665
[ 41%]   step 278666
[ 41%]   step 278667
[ 41%]   step 278668
[ 41%]   step 278669
[ 41%]   step 278670
[ 41%]   step 278671
[ 41%]   step 278672
[ 41%]   step 278673
[ 41%]   step 278674
[ 41%]   step 278675
[ 41%]   step 278676
[ 41%]   step 278677
[ 41%]   step 278678
[ 41%]   step 278679
[ 41%]   step 278680
[ 41%]   step 278681
[ 41%]   step 278682
[ 41%]   step 278683
[ 41%]   step 278684
[ 41%]   step 278685
[ 41%]   step 278686
[ 41%]   step 278687
[ 41%]   step 278688
[ 41%]   step 278689
[ 41%]   step 278690
[ 41%]   step 278691
[ 41%]   step 278692
[ 41%]   step 278693
[ 41%]   step 278694
[ 41%]   step 278695
[ 41%]   step 278696
[ 41%]   step 278697
[ 41%]   step 278698
[ 41%]   step 278699
[ 41%]   step 278700
[ 41%]   step 278701
[ 41%]   step 278702
[ 41%]   step 278703
[ 41%]   step 278704
[ 41%]   step 278705
[ 41%]   step 278706
[ 41%]   step 278707
[ 41%]   step 278708
[ 41%]   step 278709
[ 41%]   step 278710
[ 41%]   step 278711
[ 41%]   step 278712
[ 41%]   step 278713
[ 41%]   step 278714
[ 41%]   step 278715
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 278716
[ 41%]   step 278717
[ 41%]   step 278718
[ 41%]   step 278719
[ 41%]   step 278720
[ 41%]   step 278721
[ 41%]   step 278722
[ 41%]   step 278723
[ 41%]   step 278724
[ 41%]   step 278725
[ 41%]   step 278726
[ 41%]   step 278727
[ 41%]   step 278728
[ 41%]   step 278729
[ 41%]   step 278730
[ 41%]   step 278731
[ 41%]   step 278732
[ 41%]   step 278733
[ 41%]   step 278734
[ 41%]   step 278735
[ 41%]   step 278736
[ 41%]   step 278737
[ 41%]   step 278738
[ 41%]   step 278739
[ 41%]   step 278740
[ 41%]   step 278741
[ 41%]   step 278742
[ 41%]   step 278743
[ 41%]   step 278744
[ 41%]   step 278745
[ 41%]   step 278746
[ 41%]   step 278747
[ 41%]   step 278748
[ 41%]   step 278749
[ 41%]   step 278750
[ 41%]   step 278751
[ 41%]   step 278752
[ 41%]   step 278753
[ 41%]   step 278754
[ 41%]   step 278755
[ 41%]   step 278756
[ 41%]   step 278757
[ 41%]   step 278758
[ 41%]   step 278759
[ 41%]   step 278760
[ 41%]   step 278761
[ 41%]   step 278762
[ 41%]   step 278763
[ 41%]   step 278764
[ 41%]   step 278765
[ 41%]   step 278766
[ 41%]   step 278767
[ 41%]   step 278768
[ 41%]   step 278769
[ 41%]   step 278770
[ 41%]   step 278771
[ 41%]   step 278772
[ 41%]   step 278773
[ 41%]   step 278774
[ 41%]   step 278775
[ 41%]   step 278776
[ 41%]   step 278777
[ 41%]   step 278778
[ 41%]   step 278779
[ 41%]   step 278780
[ 41%]   step 278781
[ 41%]   step 278782
[ 41%]   step 278783
[ 41%]   step 278784
[ 41%]   step 278785
[ 41%]   step 278786
[ 41%]   step 278787
[ 41%]   step 278788
[ 41%]   step 278789
[ 41%]   step 278790
[ 41%]   step 278791
[ 41%]   step 278792
[ 41%]   step 278793
[ 41%]   step 278794
[ 41%]   step 278795
[ 41%]   step 278796
[ 41%]   step 278797
[ 41%]   step 278798
[ 41%]   step 278799
[ 41%]   step 278800
[ 41%]   step 278801
[ 41%]   step 278802
[ 41%]   step 278803
[ 41%]   step 278804
[ 41%]   step 278805
[ 41%]   step 278806
[ 41%]   step 278807
[ 41%]   step 278808
[ 41%]   step 278809
[ 41%]   step 278810
[ 41%]   step 278811
[ 41%]   step 278812
[ 41%]   step 278813
[ 41%]   step 278814
[ 41%]   step 278815
[ 41%]   step 278816
[ 41%]   step 278817
[ 41%]   step 278818
[ 41%]   step 278819
[ 41%]   step 278820
[ 41%]   step 278821
[ 41%]   step 278822
[ 41%]   step 278823
[ 41%]   step 278824
[ 41%]   step 278825
[ 41%]   step 278826
[ 41%]   step 278827
[ 41%]   step 278828
[ 41%]   step 278829
[ 41%]   step 278830
[ 41%]   step 278831
[ 41%]   step 278832
[ 41%]   step 278833
[ 41%]   step 278834
[ 41%]   step 278835
[ 41%]   step 278836
[ 41%]   step 278837
[ 41%]   step 278838
[ 41%]   step 278839
[ 41%]   step 278840
[ 41%]   step 278841
[ 41%]   step 278842
[ 41%]   step 278843
[ 41%]   step 278844
[ 41%]   step 278845
[ 41%]   step 278846
[ 41%]   step 278847
[ 41%]   step 278848
[ 41%]   step 278849
[ 41%]   step 278850
[ 41%]   step 278851
[ 41%]   step 278852
[ 41%]   step 278853
[ 41%]   step 278854
[ 41%]   step 278855
[ 41%]   step 278856
[ 41%]   step 278857
[ 41%]   step 278858
[ 41%]   step 278859
[ 41%]   step 278860
[ 41%]   step 278861
[ 41%]   step 278862
[ 41%]   step 278863
[ 41%]   step 278864
[ 41%]   step 278865
[ 41%]   step 278866
[ 41%]   step 278867
[ 41%]   step 278868
[ 41%]   step 278869
[ 41%]   step 278870
[ 41%]   step 278871
[ 41%]   step 278872
[ 41%]   step 278873
[ 41%]   step 278874
[ 41%]   step 278875
[ 41%]   step 278876
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 278877
[ 41%]   step 278878
[ 41%]   step 278879
[ 41%]   step 278880
[ 41%]   step 278881
[ 41%]   step 278882
[ 41%]   step 278883
[ 41%]   step 278884
[ 41%]   step 278885
[ 41%]   step 278886
[ 41%]   step 278887
[ 41%]   step 278888
[ 41%]   step 278889
[ 41%]   step 278890
[ 41%]   step 278891
[ 41%]   step 278892
[ 41%]   step 278893
[ 41%]   step 278894
[ 41%]   step 278895
[ 41%]   step 278896
[ 41%]   step 278897
[ 41%]   step 278898
[ 41%]   step 278899
[ 41%]   step 278900
[ 41%]   step 278901
[ 41%]   step 278902
[ 41%]   step 278903
[ 41%]   step 278904
[ 41%]   step 278905
[ 41%]   step 278906
[ 41%]   step 278907
[ 41%]   step 278908
[ 41%]   step 278909
[ 41%]   step 278910
[ 41%]   step 278911
[ 41%]   step 278912
[ 41%]   step 278913
[ 41%]   step 278914
[ 41%]   step 278915
[ 41%]   step 278916
[ 41%]   step 278917
[ 41%]   step 278918
[ 41%]   step 278919
[ 41%]   step 278920
[ 41%]   step 278921
[ 41%]   step 278922
[ 41%]   step 278923
[ 41%]   step 278924
[ 41%]   step 278925
[ 41%]   step 278926
[ 41%]   step 278927
[ 41%]   step 278928
[ 41%]   step 278929
[ 41%]   step 278930
[ 41%]   step 278931
[ 41%]   step 278932
[ 41%]   step 278933
[ 41%]   step 278934
[ 41%]   step 278935
[ 41%]   step 278936
[ 41%]   step 278937
[ 41%]   step 278938
[ 41%]   step 278939
[ 41%]   step 278940
[ 41%]   step 278941
[ 41%]   step 278942
[ 41%]   step 278943
[ 41%]   step 278944
[ 41%]   step 278945
[ 41%]   step 278946
[ 41%]   step 278947
[ 41%]   step 278948
[ 41%]   step 278949
[ 41%]   step 278950
[ 41%]   step 278951
[ 41%]   step 278952
[ 41%]   step 278953
[ 41%]   step 278954
[ 41%]   step 278955
[ 41%]   step 278956
[ 41%]   step 278957
[ 41%]   step 278958
[ 41%]   step 278959
[ 41%]   step 278960
[ 41%]   step 278961
[ 41%]   step 278962
