SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 22%]   step 44009
[ 22%]   step 44010
[ 22%]   step 44011
[ 22%]   step 44012
[ 22%]   step 44013
[ 22%]   step 44014
[ 22%]   step 44015
[ 22%]   step 44016
[ 22%]   step 44017
[ 22%]   step 44018
[ 22%]   step 44019
[ 22%]   step 44020
[ 22%]   step 44021
[ 22%]   step 44022
[ 22%]   step 44023
[ 22%]   step 44024
[ 22%]   step 44025
[ 22%]   step 44026
[ 22%]   step 44027
[ 22%]   step 44028
[ 22%]   step 44029
[ 22%]   step 44030
[ 22%]   step 44031
[ 22%]   step 44032
[ 22%]   step 44033
[ 22%]   step 44034
[ 22%]   step 44035
[ 22%]   step 44036
[ 22%]   step 44037
[ 22%]   step 44038
[ 22%]   step 44039
[ 22%]   step 44040
[ 22%]   step 44041
[ 22%]   step 44042
[ 22%]   step 44043
[ 22%]   step 44044
[ 22%]   step 44045
[ 22%]   step 44046
[ 22%]   step 44047
[ 22%]   step 44048
[ 22%]   step 44049
[ 22%]   step 44050
[ 22%]   step 44051
[ 22%]   step 44052
[ 22%]   step 44053
[ 22%]   step 44054
[ 22%]   step 44055
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 44056
[ 22%]   step 44057
[ 22%]   step 44058
[ 22%]   step 44059
[ 22%]   step 44060
[ 22%]   step 44061
[ 22%]   step 44062
[ 22%]   step 44063
[ 22%]   step 44064
[ 22%]   step 44065
[ 22%]   step 44066
[ 22%]   step 44067
[ 22%]   step 44068
[ 22%]   step 44069
[ 22%]   step 44070
[ 22%]   step 44071
[ 22%]   step 44072
[ 22%]   step 44073
[ 22%]   step 44074
[ 22%]   step 44075
[ 22%]   step 44076
[ 22%]   step 44077
[ 22%]   step 44078
[ 22%]   step 44079
[ 22%]   step 44080
[ 22%]   step 44081
[ 22%]   step 44082
[ 22%]   step 44083
[ 22%]   step 44084
[ 22%]   step 44085
[ 22%]   step 44086
[ 22%]   step 44087
[ 22%]   step 44088
[ 22%]   step 44089
[ 22%]   step 44090
[ 22%]   step 44091
[ 22%]   step 44092
[ 22%]   step 44093
[ 22%]   step 44094
[ 22%]   step 44095
[ 22%]   step 44096
[ 22%]   step 44097
[ 22%]   step 44098
[ 22%]   step 44099
[ 22%]   step 44100
[ 22%]   step 44101
[ 22%]   step 44102
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 44103
[ 22%]   step 44104
[ 22%]   step 44105
[ 22%]   step 44106
[ 22%]   step 44107
[ 22%]   step 44108
[ 22%]   step 44109
[ 22%]   step 44110
[ 22%]   step 44111
[ 22%]   step 44112
[ 22%]   step 44113
[ 22%]   step 44114
[ 22%]   step 44115
[ 22%]   step 44116
[ 22%]   step 44117
[ 22%]   step 44118
[ 22%]   step 44119
[ 22%]   step 44120
[ 22%]   step 44121
[ 22%]   step 44122
[ 22%]   step 44123
[ 22%]   step 44124
[ 22%]   step 44125
[ 22%]   step 44126
[ 22%]   step 44127
[ 22%]   step 44128
[ 22%]   step 44129
[ 22%]   step 44130
[ 22%]   step 44131
[ 22%]   step 44132
[ 22%]   step 44133
[ 22%]   step 44134
[ 22%]   step 44135
[ 22%]   step 44136
[ 22%]   step 44137
[ 22%]   step 44138
[ 22%]   step 44139
[ 22%]   step 44140
[ 22%]   step 44141
[ 22%]   step 44142
[ 22%]   step 44143
[ 22%]   step 44144
[ 22%]   step 44145
[ 22%]   step 44146
[ 22%]   step 44147
[ 22%]   step 44148
[ 22%]   step 44149
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 44150
[ 22%]   step 44151
[ 22%]   step 44152
[ 22%]   step 44153
[ 22%]   step 44154
[ 22%]   step 44155
[ 22%]   step 44156
[ 22%]   step 44157
[ 22%]   step 44158
[ 22%]   step 44159
[ 22%]   step 44160
[ 22%]   step 44161
[ 22%]   step 44162
[ 22%]   step 44163
[ 22%]   step 44164
[ 22%]   step 44165
[ 22%]   step 44166
[ 22%]   step 44167
[ 22%]   step 44168
[ 22%]   step 44169
[ 22%]   step 44170
[ 22%]   step 44171
[ 22%]   step 44172
[ 22%]   step 44173
[ 22%]   step 44174
[ 22%]   step 44175
[ 22%]   step 44176
[ 22%]   step 44177
[ 22%]   step 44178
[ 22%]   step 44179
[ 22%]   step 44180
[ 22%]   step 44181
[ 22%]   step 44182
[ 22%]   step 44183
[ 22%]   step 44184
[ 22%]   step 44185
[ 22%]   step 44186
[ 22%]   step 44187
[ 22%]   step 44188
[ 22%]   step 44189
[ 22%]   step 44190
[ 22%]   step 44191
[ 22%]   step 44192
[ 22%]   step 44193
[ 22%]   step 44194
[ 22%]   step 44195
[ 22%]   step 44196
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 44197
[ 22%]   step 44198
[ 22%]   step 44199
[ 22%]   step 44200
[ 22%]   step 44201
[ 22%]   step 44202
[ 22%]   step 44203
[ 22%]   step 44204
[ 22%]   step 44205
[ 22%]   step 44206
[ 22%]   step 44207
[ 22%]   step 44208
[ 22%]   step 44209
[ 22%]   step 44210
[ 22%]   step 44211
[ 22%]   step 44212
[ 22%]   step 44213
[ 22%]   step 44214
[ 22%]   step 44215
[ 22%]   step 44216
[ 22%]   step 44217
[ 22%]   step 44218
[ 22%]   step 44219
[ 22%]   step 44220
[ 22%]   step 44221
[ 22%]   step 44222
[ 22%]   step 44223
[ 22%]   step 44224
[ 22%]   step 44225
[ 22%]   step 44226
[ 22%]   step 44227
[ 22%]   step 44228
[ 22%]   step 44229
[ 22%]   step 44230
[ 22%]   step 44231
[ 22%]   step 44232
[ 22%]   step 44233
[ 22%]   step 44234
[ 22%]   step 44235
[ 22%]   step 44236
[ 22%]   step 44237
[ 22%]   step 44238
[ 22%]   step 44239
[ 22%]   step 44240
[ 22%]   step 44241
[ 22%]   step 44242
[ 22%]   step 44243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 44244
[ 22%]   step 44245
[ 22%]   step 44246
[ 22%]   step 44247
[ 22%]   step 44248
[ 22%]   step 44249
[ 22%]   step 44250
[ 22%]   step 44251
[ 22%]   step 44252
[ 22%]   step 44253
[ 22%]   step 44254
[ 22%]   step 44255
[ 22%]   step 44256
[ 22%]   step 44257
[ 22%]   step 44258
[ 22%]   step 44259
[ 22%]   step 44260
[ 22%]   step 44261
[ 22%]   step 44262
[ 22%]   step 44263
[ 22%]   step 44264
[ 22%]   step 44265
[ 22%]   step 44266
[ 22%]   step 44267
[ 22%]   step 44268
[ 22%]   step 44269
[ 22%]   step 44270
[ 22%]   step 44271
[ 22%]   step 44272
[ 22%]   step 44273
[ 22%]   step 44274
[ 22%]   step 44275
[ 22%]   step 44276
[ 22%]   step 44277
[ 22%]   step 44278
[ 22%]   step 44279
[ 22%]   step 44280
[ 22%]   step 44281
[ 22%]   step 44282
[ 22%]   step 44283
[ 22%]   step 44284
[ 22%]   step 44285
[ 22%]   step 44286
[ 22%]   step 44287
[ 22%]   step 44288
[ 22%]   step 44289
[ 22%]   step 44290
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 44291
[ 22%]   step 44292
[ 22%]   step 44293
[ 22%]   step 44294
[ 22%]   step 44295
[ 22%]   step 44296
[ 22%]   step 44297
[ 22%]   step 44298
[ 22%]   step 44299
[ 22%]   step 44300
[ 22%]   step 44301
[ 22%]   step 44302
[ 22%]   step 44303
[ 22%]   step 44304
[ 22%]   step 44305
[ 22%]   step 44306
[ 22%]   step 44307
[ 22%]   step 44308
[ 22%]   step 44309
[ 22%]   step 44310
[ 22%]   step 44311
[ 22%]   step 44312
[ 22%]   step 44313
[ 22%]   step 44314
[ 22%]   step 44315
[ 22%]   step 44316
[ 22%]   step 44317
[ 22%]   step 44318
[ 22%]   step 44319
[ 22%]   step 44320
[ 22%]   step 44321
[ 22%]   step 44322
[ 22%]   step 44323
[ 22%]   step 44324
[ 22%]   step 44325
[ 22%]   step 44326
[ 22%]   step 44327
[ 22%]   step 44328
[ 22%]   step 44329
[ 22%]   step 44330
[ 22%]   step 44331
[ 22%]   step 44332
[ 22%]   step 44333
[ 22%]   step 44334
[ 22%]   step 44335
[ 22%]   step 44336
[ 22%]   step 44337
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 44338
[ 22%]   step 44339
[ 22%]   step 44340
[ 22%]   step 44341
[ 22%]   step 44342
[ 22%]   step 44343
[ 22%]   step 44344
[ 22%]   step 44345
[ 22%]   step 44346
[ 22%]   step 44347
[ 22%]   step 44348
[ 22%]   step 44349
[ 22%]   step 44350
[ 22%]   step 44351
[ 22%]   step 44352
[ 22%]   step 44353
[ 22%]   step 44354
[ 22%]   step 44355
[ 22%]   step 44356
[ 22%]   step 44357
[ 22%]   step 44358
[ 22%]   step 44359
[ 22%]   step 44360
[ 22%]   step 44361
[ 22%]   step 44362
[ 22%]   step 44363
[ 22%]   step 44364
[ 22%]   step 44365
[ 22%]   step 44366
[ 22%]   step 44367
[ 22%]   step 44368
[ 22%]   step 44369
[ 22%]   step 44370
[ 22%]   step 44371
[ 22%]   step 44372
[ 22%]   step 44373
[ 22%]   step 44374
[ 22%]   step 44375
[ 22%]   step 44376
[ 22%]   step 44377
[ 22%]   step 44378
[ 22%]   step 44379
[ 22%]   step 44380
[ 22%]   step 44381
[ 22%]   step 44382
[ 22%]   step 44383
[ 23%]   step 44384
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44385
[ 23%]   step 44386
[ 23%]   step 44387
[ 23%]   step 44388
[ 23%]   step 44389
[ 23%]   step 44390
[ 23%]   step 44391
[ 23%]   step 44392
[ 23%]   step 44393
[ 23%]   step 44394
[ 23%]   step 44395
[ 23%]   step 44396
[ 23%]   step 44397
[ 23%]   step 44398
[ 23%]   step 44399
[ 23%]   step 44400
[ 23%]   step 44401
[ 23%]   step 44402
[ 23%]   step 44403
[ 23%]   step 44404
[ 23%]   step 44405
[ 23%]   step 44406
[ 23%]   step 44407
[ 23%]   step 44408
[ 23%]   step 44409
[ 23%]   step 44410
[ 23%]   step 44411
[ 23%]   step 44412
[ 23%]   step 44413
[ 23%]   step 44414
[ 23%]   step 44415
[ 23%]   step 44416
[ 23%]   step 44417
[ 23%]   step 44418
[ 23%]   step 44419
[ 23%]   step 44420
[ 23%]   step 44421
[ 23%]   step 44422
[ 23%]   step 44423
[ 23%]   step 44424
[ 23%]   step 44425
[ 23%]   step 44426
[ 23%]   step 44427
[ 23%]   step 44428
[ 23%]   step 44429
[ 23%]   step 44430
[ 23%]   step 44431
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44432
[ 23%]   step 44433
[ 23%]   step 44434
[ 23%]   step 44435
[ 23%]   step 44436
[ 23%]   step 44437
[ 23%]   step 44438
[ 23%]   step 44439
[ 23%]   step 44440
[ 23%]   step 44441
[ 23%]   step 44442
[ 23%]   step 44443
[ 23%]   step 44444
[ 23%]   step 44445
[ 23%]   step 44446
[ 23%]   step 44447
[ 23%]   step 44448
[ 23%]   step 44449
[ 23%]   step 44450
[ 23%]   step 44451
[ 23%]   step 44452
[ 23%]   step 44453
[ 23%]   step 44454
[ 23%]   step 44455
[ 23%]   step 44456
[ 23%]   step 44457
[ 23%]   step 44458
[ 23%]   step 44459
[ 23%]   step 44460
[ 23%]   step 44461
[ 23%]   step 44462
[ 23%]   step 44463
[ 23%]   step 44464
[ 23%]   step 44465
[ 23%]   step 44466
[ 23%]   step 44467
[ 23%]   step 44468
[ 23%]   step 44469
[ 23%]   step 44470
[ 23%]   step 44471
[ 23%]   step 44472
[ 23%]   step 44473
[ 23%]   step 44474
[ 23%]   step 44475
[ 23%]   step 44476
[ 23%]   step 44477
[ 23%]   step 44478
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44479
[ 23%]   step 44480
[ 23%]   step 44481
[ 23%]   step 44482
[ 23%]   step 44483
[ 23%]   step 44484
[ 23%]   step 44485
[ 23%]   step 44486
[ 23%]   step 44487
[ 23%]   step 44488
[ 23%]   step 44489
[ 23%]   step 44490
[ 23%]   step 44491
[ 23%]   step 44492
[ 23%]   step 44493
[ 23%]   step 44494
[ 23%]   step 44495
[ 23%]   step 44496
[ 23%]   step 44497
[ 23%]   step 44498
[ 23%]   step 44499
[ 23%]   step 44500
[ 23%]   step 44501
[ 23%]   step 44502
[ 23%]   step 44503
[ 23%]   step 44504
[ 23%]   step 44505
[ 23%]   step 44506
[ 23%]   step 44507
[ 23%]   step 44508
[ 23%]   step 44509
[ 23%]   step 44510
[ 23%]   step 44511
[ 23%]   step 44512
[ 23%]   step 44513
[ 23%]   step 44514
[ 23%]   step 44515
[ 23%]   step 44516
[ 23%]   step 44517
[ 23%]   step 44518
[ 23%]   step 44519
[ 23%]   step 44520
[ 23%]   step 44521
[ 23%]   step 44522
[ 23%]   step 44523
[ 23%]   step 44524
[ 23%]   step 44525
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44526
[ 23%]   step 44527
[ 23%]   step 44528
[ 23%]   step 44529
[ 23%]   step 44530
[ 23%]   step 44531
[ 23%]   step 44532
[ 23%]   step 44533
[ 23%]   step 44534
[ 23%]   step 44535
[ 23%]   step 44536
[ 23%]   step 44537
[ 23%]   step 44538
[ 23%]   step 44539
[ 23%]   step 44540
[ 23%]   step 44541
[ 23%]   step 44542
[ 23%]   step 44543
[ 23%]   step 44544
[ 23%]   step 44545
[ 23%]   step 44546
[ 23%]   step 44547
[ 23%]   step 44548
[ 23%]   step 44549
[ 23%]   step 44550
[ 23%]   step 44551
[ 23%]   step 44552
[ 23%]   step 44553
[ 23%]   step 44554
[ 23%]   step 44555
[ 23%]   step 44556
[ 23%]   step 44557
[ 23%]   step 44558
[ 23%]   step 44559
[ 23%]   step 44560
[ 23%]   step 44561
[ 23%]   step 44562
[ 23%]   step 44563
[ 23%]   step 44564
[ 23%]   step 44565
[ 23%]   step 44566
[ 23%]   step 44567
[ 23%]   step 44568
[ 23%]   step 44569
[ 23%]   step 44570
[ 23%]   step 44571
[ 23%]   step 44572
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44573
[ 23%]   step 44574
[ 23%]   step 44575
[ 23%]   step 44576
[ 23%]   step 44577
[ 23%]   step 44578
[ 23%]   step 44579
[ 23%]   step 44580
[ 23%]   step 44581
[ 23%]   step 44582
[ 23%]   step 44583
[ 23%]   step 44584
[ 23%]   step 44585
[ 23%]   step 44586
[ 23%]   step 44587
[ 23%]   step 44588
[ 23%]   step 44589
[ 23%]   step 44590
[ 23%]   step 44591
[ 23%]   step 44592
[ 23%]   step 44593
[ 23%]   step 44594
[ 23%]   step 44595
[ 23%]   step 44596
[ 23%]   step 44597
[ 23%]   step 44598
[ 23%]   step 44599
[ 23%]   step 44600
[ 23%]   step 44601
[ 23%]   step 44602
[ 23%]   step 44603
[ 23%]   step 44604
[ 23%]   step 44605
[ 23%]   step 44606
[ 23%]   step 44607
[ 23%]   step 44608
[ 23%]   step 44609
[ 23%]   step 44610
[ 23%]   step 44611
[ 23%]   step 44612
[ 23%]   step 44613
[ 23%]   step 44614
[ 23%]   step 44615
[ 23%]   step 44616
[ 23%]   step 44617
[ 23%]   step 44618
[ 23%]   step 44619
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44620
[ 23%]   step 44621
[ 23%]   step 44622
[ 23%]   step 44623
[ 23%]   step 44624
[ 23%]   step 44625
[ 23%]   step 44626
[ 23%]   step 44627
[ 23%]   step 44628
[ 23%]   step 44629
[ 23%]   step 44630
[ 23%]   step 44631
[ 23%]   step 44632
[ 23%]   step 44633
[ 23%]   step 44634
[ 23%]   step 44635
[ 23%]   step 44636
[ 23%]   step 44637
[ 23%]   step 44638
[ 23%]   step 44639
[ 23%]   step 44640
[ 23%]   step 44641
[ 23%]   step 44642
[ 23%]   step 44643
[ 23%]   step 44644
[ 23%]   step 44645
[ 23%]   step 44646
[ 23%]   step 44647
[ 23%]   step 44648
[ 23%]   step 44649
[ 23%]   step 44650
[ 23%]   step 44651
[ 23%]   step 44652
[ 23%]   step 44653
[ 23%]   step 44654
[ 23%]   step 44655
[ 23%]   step 44656
[ 23%]   step 44657
[ 23%]   step 44658
[ 23%]   step 44659
[ 23%]   step 44660
[ 23%]   step 44661
[ 23%]   step 44662
[ 23%]   step 44663
[ 23%]   step 44664
[ 23%]   step 44665
[ 23%]   step 44666
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44667
[ 23%]   step 44668
[ 23%]   step 44669
[ 23%]   step 44670
[ 23%]   step 44671
[ 23%]   step 44672
[ 23%]   step 44673
[ 23%]   step 44674
[ 23%]   step 44675
[ 23%]   step 44676
[ 23%]   step 44677
[ 23%]   step 44678
[ 23%]   step 44679
[ 23%]   step 44680
[ 23%]   step 44681
[ 23%]   step 44682
[ 23%]   step 44683
[ 23%]   step 44684
[ 23%]   step 44685
[ 23%]   step 44686
[ 23%]   step 44687
[ 23%]   step 44688
[ 23%]   step 44689
[ 23%]   step 44690
[ 23%]   step 44691
[ 23%]   step 44692
[ 23%]   step 44693
[ 23%]   step 44694
[ 23%]   step 44695
[ 23%]   step 44696
[ 23%]   step 44697
[ 23%]   step 44698
[ 23%]   step 44699
[ 23%]   step 44700
[ 23%]   step 44701
[ 23%]   step 44702
[ 23%]   step 44703
[ 23%]   step 44704
[ 23%]   step 44705
[ 23%]   step 44706
[ 23%]   step 44707
[ 23%]   step 44708
[ 23%]   step 44709
[ 23%]   step 44710
[ 23%]   step 44711
[ 23%]   step 44712
[ 23%]   step 44713
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44714
[ 23%]   step 44715
[ 23%]   step 44716
[ 23%]   step 44717
[ 23%]   step 44718
[ 23%]   step 44719
[ 23%]   step 44720
[ 23%]   step 44721
[ 23%]   step 44722
[ 23%]   step 44723
[ 23%]   step 44724
[ 23%]   step 44725
[ 23%]   step 44726
[ 23%]   step 44727
[ 23%]   step 44728
[ 23%]   step 44729
[ 23%]   step 44730
[ 23%]   step 44731
[ 23%]   step 44732
[ 23%]   step 44733
[ 23%]   step 44734
[ 23%]   step 44735
[ 23%]   step 44736
[ 23%]   step 44737
[ 23%]   step 44738
[ 23%]   step 44739
[ 23%]   step 44740
[ 23%]   step 44741
[ 23%]   step 44742
[ 23%]   step 44743
[ 23%]   step 44744
[ 23%]   step 44745
[ 23%]   step 44746
[ 23%]   step 44747
[ 23%]   step 44748
[ 23%]   step 44749
[ 23%]   step 44750
[ 23%]   step 44751
[ 23%]   step 44752
[ 23%]   step 44753
[ 23%]   step 44754
[ 23%]   step 44755
[ 23%]   step 44756
[ 23%]   step 44757
[ 23%]   step 44758
[ 23%]   step 44759
[ 23%]   step 44760
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44761
[ 23%]   step 44762
[ 23%]   step 44763
[ 23%]   step 44764
[ 23%]   step 44765
[ 23%]   step 44766
[ 23%]   step 44767
[ 23%]   step 44768
[ 23%]   step 44769
[ 23%]   step 44770
[ 23%]   step 44771
[ 23%]   step 44772
[ 23%]   step 44773
[ 23%]   step 44774
[ 23%]   step 44775
[ 23%]   step 44776
[ 23%]   step 44777
[ 23%]   step 44778
[ 23%]   step 44779
[ 23%]   step 44780
[ 23%]   step 44781
[ 23%]   step 44782
[ 23%]   step 44783
[ 23%]   step 44784
[ 23%]   step 44785
[ 23%]   step 44786
[ 23%]   step 44787
[ 23%]   step 44788
[ 23%]   step 44789
[ 23%]   step 44790
[ 23%]   step 44791
[ 23%]   step 44792
[ 23%]   step 44793
[ 23%]   step 44794
[ 23%]   step 44795
[ 23%]   step 44796
[ 23%]   step 44797
[ 23%]   step 44798
[ 23%]   step 44799
[ 23%]   step 44800
[ 23%]   step 44801
[ 23%]   step 44802
[ 23%]   step 44803
[ 23%]   step 44804
[ 23%]   step 44805
[ 23%]   step 44806
[ 23%]   step 44807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44808
[ 23%]   step 44809
[ 23%]   step 44810
[ 23%]   step 44811
[ 23%]   step 44812
[ 23%]   step 44813
[ 23%]   step 44814
[ 23%]   step 44815
[ 23%]   step 44816
[ 23%]   step 44817
[ 23%]   step 44818
[ 23%]   step 44819
[ 23%]   step 44820
[ 23%]   step 44821
[ 23%]   step 44822
[ 23%]   step 44823
[ 23%]   step 44824
[ 23%]   step 44825
[ 23%]   step 44826
[ 23%]   step 44827
[ 23%]   step 44828
[ 23%]   step 44829
[ 23%]   step 44830
[ 23%]   step 44831
[ 23%]   step 44832
[ 23%]   step 44833
[ 23%]   step 44834
[ 23%]   step 44835
[ 23%]   step 44836
[ 23%]   step 44837
[ 23%]   step 44838
[ 23%]   step 44839
[ 23%]   step 44840
[ 23%]   step 44841
[ 23%]   step 44842
[ 23%]   step 44843
[ 23%]   step 44844
[ 23%]   step 44845
[ 23%]   step 44846
[ 23%]   step 44847
[ 23%]   step 44848
[ 23%]   step 44849
[ 23%]   step 44850
[ 23%]   step 44851
[ 23%]   step 44852
[ 23%]   step 44853
[ 23%]   step 44854
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44855
[ 23%]   step 44856
[ 23%]   step 44857
[ 23%]   step 44858
[ 23%]   step 44859
[ 23%]   step 44860
[ 23%]   step 44861
[ 23%]   step 44862
[ 23%]   step 44863
[ 23%]   step 44864
[ 23%]   step 44865
[ 23%]   step 44866
[ 23%]   step 44867
[ 23%]   step 44868
[ 23%]   step 44869
[ 23%]   step 44870
[ 23%]   step 44871
[ 23%]   step 44872
[ 23%]   step 44873
[ 23%]   step 44874
[ 23%]   step 44875
[ 23%]   step 44876
[ 23%]   step 44877
[ 23%]   step 44878
[ 23%]   step 44879
[ 23%]   step 44880
[ 23%]   step 44881
[ 23%]   step 44882
[ 23%]   step 44883
[ 23%]   step 44884
[ 23%]   step 44885
[ 23%]   step 44886
[ 23%]   step 44887
[ 23%]   step 44888
[ 23%]   step 44889
[ 23%]   step 44890
[ 23%]   step 44891
[ 23%]   step 44892
[ 23%]   step 44893
[ 23%]   step 44894
[ 23%]   step 44895
[ 23%]   step 44896
[ 23%]   step 44897
[ 23%]   step 44898
[ 23%]   step 44899
[ 23%]   step 44900
[ 23%]   step 44901
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44902
[ 23%]   step 44903
[ 23%]   step 44904
[ 23%]   step 44905
[ 23%]   step 44906
[ 23%]   step 44907
[ 23%]   step 44908
[ 23%]   step 44909
[ 23%]   step 44910
[ 23%]   step 44911
[ 23%]   step 44912
[ 23%]   step 44913
[ 23%]   step 44914
[ 23%]   step 44915
[ 23%]   step 44916
[ 23%]   step 44917
[ 23%]   step 44918
[ 23%]   step 44919
[ 23%]   step 44920
[ 23%]   step 44921
[ 23%]   step 44922
[ 23%]   step 44923
[ 23%]   step 44924
[ 23%]   step 44925
[ 23%]   step 44926
[ 23%]   step 44927
[ 23%]   step 44928
[ 23%]   step 44929
[ 23%]   step 44930
[ 23%]   step 44931
[ 23%]   step 44932
[ 23%]   step 44933
[ 23%]   step 44934
[ 23%]   step 44935
[ 23%]   step 44936
[ 23%]   step 44937
[ 23%]   step 44938
[ 23%]   step 44939
[ 23%]   step 44940
[ 23%]   step 44941
[ 23%]   step 44942
[ 23%]   step 44943
[ 23%]   step 44944
[ 23%]   step 44945
[ 23%]   step 44946
[ 23%]   step 44947
[ 23%]   step 44948
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44949
[ 23%]   step 44950
[ 23%]   step 44951
[ 23%]   step 44952
[ 23%]   step 44953
[ 23%]   step 44954
[ 23%]   step 44955
[ 23%]   step 44956
[ 23%]   step 44957
[ 23%]   step 44958
[ 23%]   step 44959
[ 23%]   step 44960
[ 23%]   step 44961
[ 23%]   step 44962
[ 23%]   step 44963
[ 23%]   step 44964
[ 23%]   step 44965
[ 23%]   step 44966
[ 23%]   step 44967
[ 23%]   step 44968
[ 23%]   step 44969
[ 23%]   step 44970
[ 23%]   step 44971
[ 23%]   step 44972
[ 23%]   step 44973
[ 23%]   step 44974
[ 23%]   step 44975
[ 23%]   step 44976
[ 23%]   step 44977
[ 23%]   step 44978
[ 23%]   step 44979
[ 23%]   step 44980
[ 23%]   step 44981
[ 23%]   step 44982
[ 23%]   step 44983
[ 23%]   step 44984
[ 23%]   step 44985
[ 23%]   step 44986
[ 23%]   step 44987
[ 23%]   step 44988
[ 23%]   step 44989
[ 23%]   step 44990
[ 23%]   step 44991
[ 23%]   step 44992
[ 23%]   step 44993
[ 23%]   step 44994
[ 23%]   step 44995
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 44996
[ 23%]   step 44997
[ 23%]   step 44998
[ 23%]   step 44999
[ 23%]   step 45000
[ 23%]   step 45001
[ 23%]   step 45002
[ 23%]   step 45003
[ 23%]   step 45004
[ 23%]   step 45005
[ 23%]   step 45006
[ 23%]   step 45007
[ 23%]   step 45008
[ 23%]   step 45009
[ 23%]   step 45010
[ 23%]   step 45011
[ 23%]   step 45012
[ 23%]   step 45013
[ 23%]   step 45014
[ 23%]   step 45015
[ 23%]   step 45016
[ 23%]   step 45017
[ 23%]   step 45018
[ 23%]   step 45019
[ 23%]   step 45020
[ 23%]   step 45021
[ 23%]   step 45022
[ 23%]   step 45023
[ 23%]   step 45024
[ 23%]   step 45025
[ 23%]   step 45026
[ 23%]   step 45027
[ 23%]   step 45028
[ 23%]   step 45029
[ 23%]   step 45030
[ 23%]   step 45031
[ 23%]   step 45032
[ 23%]   step 45033
[ 23%]   step 45034
[ 23%]   step 45035
[ 23%]   step 45036
[ 23%]   step 45037
[ 23%]   step 45038
[ 23%]   step 45039
[ 23%]   step 45040
[ 23%]   step 45041
[ 23%]   step 45042
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45043
[ 23%]   step 45044
[ 23%]   step 45045
[ 23%]   step 45046
[ 23%]   step 45047
[ 23%]   step 45048
[ 23%]   step 45049
[ 23%]   step 45050
[ 23%]   step 45051
[ 23%]   step 45052
[ 23%]   step 45053
[ 23%]   step 45054
[ 23%]   step 45055
[ 23%]   step 45056
[ 23%]   step 45057
[ 23%]   step 45058
[ 23%]   step 45059
[ 23%]   step 45060
[ 23%]   step 45061
[ 23%]   step 45062
[ 23%]   step 45063
[ 23%]   step 45064
[ 23%]   step 45065
[ 23%]   step 45066
[ 23%]   step 45067
[ 23%]   step 45068
[ 23%]   step 45069
[ 23%]   step 45070
[ 23%]   step 45071
[ 23%]   step 45072
[ 23%]   step 45073
[ 23%]   step 45074
[ 23%]   step 45075
[ 23%]   step 45076
[ 23%]   step 45077
[ 23%]   step 45078
[ 23%]   step 45079
[ 23%]   step 45080
[ 23%]   step 45081
[ 23%]   step 45082
[ 23%]   step 45083
[ 23%]   step 45084
[ 23%]   step 45085
[ 23%]   step 45086
[ 23%]   step 45087
[ 23%]   step 45088
[ 23%]   step 45089
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45090
[ 23%]   step 45091
[ 23%]   step 45092
[ 23%]   step 45093
[ 23%]   step 45094
[ 23%]   step 45095
[ 23%]   step 45096
[ 23%]   step 45097
[ 23%]   step 45098
[ 23%]   step 45099
[ 23%]   step 45100
[ 23%]   step 45101
[ 23%]   step 45102
[ 23%]   step 45103
[ 23%]   step 45104
[ 23%]   step 45105
[ 23%]   step 45106
[ 23%]   step 45107
[ 23%]   step 45108
[ 23%]   step 45109
[ 23%]   step 45110
[ 23%]   step 45111
[ 23%]   step 45112
[ 23%]   step 45113
[ 23%]   step 45114
[ 23%]   step 45115
[ 23%]   step 45116
[ 23%]   step 45117
[ 23%]   step 45118
